Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Vn4kWB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Vn4kWB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.934189682720, ‖∇f‖ = 7.2027e+01
[ Info: GD: iter 10265: f = 0.000000000000, ‖∇f‖ = 1.9640e-11, step size = 6.47e-02
[ Info: GD: iter 10266: f = 0.000000000000, ‖∇f‖ = 2.1683e-11, step size = 7.91e-02
[ Info: GD: iter 10267: f = 0.000000000000, ‖∇f‖ = 1.9560e-11, step size = 6.47e-02
[ Info: GD: iter 10268: f = 0.000000000000, ‖∇f‖ = 2.1590e-11, step size = 7.91e-02
[ Info: GD: iter 10269: f = 0.000000000000, ‖∇f‖ = 1.9479e-11, step size = 6.47e-02
[ Info: GD: iter 10270: f = 0.000000000000, ‖∇f‖ = 2.1502e-11, step size = 7.91e-02
[ Info: GD: iter 10271: f = 0.000000000000, ‖∇f‖ = 1.9397e-11, step size = 6.47e-02
[ Info: GD: iter 10272: f = 0.000000000000, ‖∇f‖ = 2.1412e-11, step size = 7.91e-02
[ Info: GD: iter 10273: f = 0.000000000000, ‖∇f‖ = 1.9316e-11, step size = 6.47e-02
[ Info: GD: iter 10274: f = 0.000000000000, ‖∇f‖ = 2.1325e-11, step size = 7.91e-02
[ Info: GD: iter 10275: f = 0.000000000000, ‖∇f‖ = 1.9237e-11, step size = 6.47e-02
[ Info: GD: iter 10276: f = 0.000000000000, ‖∇f‖ = 2.1235e-11, step size = 7.91e-02
[ Info: GD: iter 10277: f = 0.000000000000, ‖∇f‖ = 1.9160e-11, step size = 6.47e-02
[ Info: GD: iter 10278: f = 0.000000000000, ‖∇f‖ = 2.1145e-11, step size = 7.91e-02
[ Info: GD: iter 10279: f = 0.000000000000, ‖∇f‖ = 1.9080e-11, step size = 6.47e-02
[ Info: GD: iter 10280: f = 0.000000000000, ‖∇f‖ = 2.1058e-11, step size = 7.91e-02
[ Info: GD: iter 10281: f = 0.000000000000, ‖∇f‖ = 1.9002e-11, step size = 6.47e-02
[ Info: GD: iter 10282: f = 0.000000000000, ‖∇f‖ = 2.0969e-11, step size = 7.91e-02
[ Info: GD: iter 10283: f = 0.000000000000, ‖∇f‖ = 1.8924e-11, step size = 6.47e-02
[ Info: GD: iter 10284: f = 0.000000000000, ‖∇f‖ = 2.0882e-11, step size = 7.91e-02
[ Info: GD: iter 10285: f = 0.000000000000, ‖∇f‖ = 1.8846e-11, step size = 6.47e-02
[ Info: GD: iter 10286: f = 0.000000000000, ‖∇f‖ = 2.0793e-11, step size = 7.91e-02
[ Info: GD: iter 10287: f = 0.000000000000, ‖∇f‖ = 1.8770e-11, step size = 6.47e-02
[ Info: GD: iter 10288: f = 0.000000000000, ‖∇f‖ = 2.0706e-11, step size = 7.91e-02
[ Info: GD: iter 10289: f = 0.000000000000, ‖∇f‖ = 1.8690e-11, step size = 6.47e-02
[ Info: GD: iter 10290: f = 0.000000000000, ‖∇f‖ = 2.0620e-11, step size = 7.91e-02
[ Info: GD: iter 10291: f = 0.000000000000, ‖∇f‖ = 1.8615e-11, step size = 6.47e-02
[ Info: GD: iter 10292: f = 0.000000000000, ‖∇f‖ = 2.0533e-11, step size = 7.91e-02
[ Info: GD: iter 10293: f = 0.000000000000, ‖∇f‖ = 1.8538e-11, step size = 6.47e-02
[ Info: GD: iter 10294: f = 0.000000000000, ‖∇f‖ = 2.0446e-11, step size = 7.90e-02
[ Info: GD: iter 10295: f = 0.000000000000, ‖∇f‖ = 1.8463e-11, step size = 6.47e-02
[ Info: GD: iter 10296: f = 0.000000000000, ‖∇f‖ = 2.0358e-11, step size = 7.90e-02
[ Info: GD: iter 10297: f = 0.000000000000, ‖∇f‖ = 1.8390e-11, step size = 6.47e-02
[ Info: GD: iter 10298: f = 0.000000000000, ‖∇f‖ = 2.0270e-11, step size = 7.90e-02
[ Info: GD: iter 10299: f = 0.000000000000, ‖∇f‖ = 1.8316e-11, step size = 6.47e-02
[ Info: GD: iter 10300: f = 0.000000000000, ‖∇f‖ = 2.0185e-11, step size = 7.90e-02
[ Info: GD: iter 10301: f = 0.000000000000, ‖∇f‖ = 1.8240e-11, step size = 6.48e-02
[ Info: GD: iter 10302: f = 0.000000000000, ‖∇f‖ = 2.0102e-11, step size = 7.90e-02
[ Info: GD: iter 10303: f = 0.000000000000, ‖∇f‖ = 1.8163e-11, step size = 6.48e-02
[ Info: GD: iter 10304: f = 0.000000000000, ‖∇f‖ = 2.0020e-11, step size = 7.90e-02
[ Info: GD: iter 10305: f = 0.000000000000, ‖∇f‖ = 1.8086e-11, step size = 6.47e-02
[ Info: GD: iter 10306: f = 0.000000000000, ‖∇f‖ = 1.9937e-11, step size = 7.90e-02
[ Info: GD: iter 10307: f = 0.000000000000, ‖∇f‖ = 1.8013e-11, step size = 6.47e-02
[ Info: GD: iter 10308: f = 0.000000000000, ‖∇f‖ = 1.9855e-11, step size = 7.90e-02
[ Info: GD: iter 10309: f = 0.000000000000, ‖∇f‖ = 1.7938e-11, step size = 6.47e-02
[ Info: GD: iter 10310: f = 0.000000000000, ‖∇f‖ = 1.9771e-11, step size = 7.90e-02
[ Info: GD: iter 10311: f = 0.000000000000, ‖∇f‖ = 1.7863e-11, step size = 6.48e-02
[ Info: GD: iter 10312: f = 0.000000000000, ‖∇f‖ = 1.9690e-11, step size = 7.90e-02
[ Info: GD: iter 10313: f = 0.000000000000, ‖∇f‖ = 1.7792e-11, step size = 6.47e-02
[ Info: GD: iter 10314: f = 0.000000000000, ‖∇f‖ = 1.9606e-11, step size = 7.90e-02
[ Info: GD: iter 10315: f = 0.000000000000, ‖∇f‖ = 1.7720e-11, step size = 6.48e-02
[ Info: GD: iter 10316: f = 0.000000000000, ‖∇f‖ = 1.9522e-11, step size = 7.89e-02
[ Info: GD: iter 10317: f = 0.000000000000, ‖∇f‖ = 1.7645e-11, step size = 6.48e-02
[ Info: GD: iter 10318: f = 0.000000000000, ‖∇f‖ = 1.9443e-11, step size = 7.90e-02
[ Info: GD: iter 10319: f = 0.000000000000, ‖∇f‖ = 1.7571e-11, step size = 6.48e-02
[ Info: GD: iter 10320: f = 0.000000000000, ‖∇f‖ = 1.9362e-11, step size = 7.90e-02
[ Info: GD: iter 10321: f = 0.000000000000, ‖∇f‖ = 1.7498e-11, step size = 6.48e-02
[ Info: GD: iter 10322: f = 0.000000000000, ‖∇f‖ = 1.9283e-11, step size = 7.90e-02
[ Info: GD: iter 10323: f = 0.000000000000, ‖∇f‖ = 1.7427e-11, step size = 6.48e-02
[ Info: GD: iter 10324: f = 0.000000000000, ‖∇f‖ = 1.9201e-11, step size = 7.90e-02
[ Info: GD: iter 10325: f = 0.000000000000, ‖∇f‖ = 1.7356e-11, step size = 6.48e-02
[ Info: GD: iter 10326: f = 0.000000000000, ‖∇f‖ = 1.9122e-11, step size = 7.90e-02
[ Info: GD: iter 10327: f = 0.000000000000, ‖∇f‖ = 1.7282e-11, step size = 6.48e-02
[ Info: GD: iter 10328: f = 0.000000000000, ‖∇f‖ = 1.9043e-11, step size = 7.90e-02
[ Info: GD: iter 10329: f = 0.000000000000, ‖∇f‖ = 1.7211e-11, step size = 6.48e-02
[ Info: GD: iter 10330: f = 0.000000000000, ‖∇f‖ = 1.8963e-11, step size = 7.90e-02
[ Info: GD: iter 10331: f = 0.000000000000, ‖∇f‖ = 1.7141e-11, step size = 6.48e-02
[ Info: GD: iter 10332: f = 0.000000000000, ‖∇f‖ = 1.8883e-11, step size = 7.89e-02
[ Info: GD: iter 10333: f = 0.000000000000, ‖∇f‖ = 1.7070e-11, step size = 6.48e-02
[ Info: GD: iter 10334: f = 0.000000000000, ‖∇f‖ = 1.8804e-11, step size = 7.89e-02
[ Info: GD: iter 10335: f = 0.000000000000, ‖∇f‖ = 1.7001e-11, step size = 6.48e-02
[ Info: GD: iter 10336: f = 0.000000000000, ‖∇f‖ = 1.8724e-11, step size = 7.89e-02
[ Info: GD: iter 10337: f = 0.000000000000, ‖∇f‖ = 1.6933e-11, step size = 6.48e-02
[ Info: GD: iter 10338: f = 0.000000000000, ‖∇f‖ = 1.8646e-11, step size = 7.89e-02
[ Info: GD: iter 10339: f = 0.000000000000, ‖∇f‖ = 1.6863e-11, step size = 6.48e-02
[ Info: GD: iter 10340: f = 0.000000000000, ‖∇f‖ = 1.8567e-11, step size = 7.89e-02
[ Info: GD: iter 10341: f = 0.000000000000, ‖∇f‖ = 1.6794e-11, step size = 6.48e-02
[ Info: GD: iter 10342: f = 0.000000000000, ‖∇f‖ = 1.8490e-11, step size = 7.89e-02
[ Info: GD: iter 10343: f = 0.000000000000, ‖∇f‖ = 1.6725e-11, step size = 6.48e-02
[ Info: GD: iter 10344: f = 0.000000000000, ‖∇f‖ = 1.8412e-11, step size = 7.89e-02
[ Info: GD: iter 10345: f = 0.000000000000, ‖∇f‖ = 1.6655e-11, step size = 6.48e-02
[ Info: GD: iter 10346: f = 0.000000000000, ‖∇f‖ = 1.8335e-11, step size = 7.89e-02
[ Info: GD: iter 10347: f = 0.000000000000, ‖∇f‖ = 1.6587e-11, step size = 6.48e-02
[ Info: GD: iter 10348: f = 0.000000000000, ‖∇f‖ = 1.8259e-11, step size = 7.89e-02
[ Info: GD: iter 10349: f = 0.000000000000, ‖∇f‖ = 1.6520e-11, step size = 6.48e-02
[ Info: GD: iter 10350: f = 0.000000000000, ‖∇f‖ = 1.8182e-11, step size = 7.89e-02
[ Info: GD: iter 10351: f = 0.000000000000, ‖∇f‖ = 1.6453e-11, step size = 6.48e-02
[ Info: GD: iter 10352: f = 0.000000000000, ‖∇f‖ = 1.8105e-11, step size = 7.88e-02
[ Info: GD: iter 10353: f = 0.000000000000, ‖∇f‖ = 1.6384e-11, step size = 6.48e-02
[ Info: GD: iter 10354: f = 0.000000000000, ‖∇f‖ = 1.8029e-11, step size = 7.88e-02
[ Info: GD: iter 10355: f = 0.000000000000, ‖∇f‖ = 1.6317e-11, step size = 6.48e-02
[ Info: GD: iter 10356: f = 0.000000000000, ‖∇f‖ = 1.7956e-11, step size = 7.88e-02
[ Info: GD: iter 10357: f = 0.000000000000, ‖∇f‖ = 1.6248e-11, step size = 6.48e-02
[ Info: GD: iter 10358: f = 0.000000000000, ‖∇f‖ = 1.7881e-11, step size = 7.89e-02
[ Info: GD: iter 10359: f = 0.000000000000, ‖∇f‖ = 1.6181e-11, step size = 6.48e-02
[ Info: GD: iter 10360: f = 0.000000000000, ‖∇f‖ = 1.7808e-11, step size = 7.89e-02
[ Info: GD: iter 10361: f = 0.000000000000, ‖∇f‖ = 1.6112e-11, step size = 6.48e-02
[ Info: GD: iter 10362: f = 0.000000000000, ‖∇f‖ = 1.7735e-11, step size = 7.89e-02
[ Info: GD: iter 10363: f = 0.000000000000, ‖∇f‖ = 1.6046e-11, step size = 6.48e-02
[ Info: GD: iter 10364: f = 0.000000000000, ‖∇f‖ = 1.7661e-11, step size = 7.89e-02
[ Info: GD: iter 10365: f = 0.000000000000, ‖∇f‖ = 1.5980e-11, step size = 6.48e-02
[ Info: GD: iter 10366: f = 0.000000000000, ‖∇f‖ = 1.7590e-11, step size = 7.89e-02
[ Info: GD: iter 10367: f = 0.000000000000, ‖∇f‖ = 1.5911e-11, step size = 6.48e-02
[ Info: GD: iter 10368: f = 0.000000000000, ‖∇f‖ = 1.7519e-11, step size = 7.89e-02
[ Info: GD: iter 10369: f = 0.000000000000, ‖∇f‖ = 1.5846e-11, step size = 6.48e-02
[ Info: GD: iter 10370: f = 0.000000000000, ‖∇f‖ = 1.7443e-11, step size = 7.89e-02
[ Info: GD: iter 10371: f = 0.000000000000, ‖∇f‖ = 1.5782e-11, step size = 6.48e-02
[ Info: GD: iter 10372: f = 0.000000000000, ‖∇f‖ = 1.7368e-11, step size = 7.89e-02
[ Info: GD: iter 10373: f = 0.000000000000, ‖∇f‖ = 1.5718e-11, step size = 6.48e-02
[ Info: GD: iter 10374: f = 0.000000000000, ‖∇f‖ = 1.7298e-11, step size = 7.88e-02
[ Info: GD: iter 10375: f = 0.000000000000, ‖∇f‖ = 1.5652e-11, step size = 6.48e-02
[ Info: GD: iter 10376: f = 0.000000000000, ‖∇f‖ = 1.7226e-11, step size = 7.89e-02
[ Info: GD: iter 10377: f = 0.000000000000, ‖∇f‖ = 1.5587e-11, step size = 6.48e-02
[ Info: GD: iter 10378: f = 0.000000000000, ‖∇f‖ = 1.7155e-11, step size = 7.89e-02
[ Info: GD: iter 10379: f = 0.000000000000, ‖∇f‖ = 1.5522e-11, step size = 6.48e-02
[ Info: GD: iter 10380: f = 0.000000000000, ‖∇f‖ = 1.7087e-11, step size = 7.89e-02
[ Info: GD: iter 10381: f = 0.000000000000, ‖∇f‖ = 1.5454e-11, step size = 6.48e-02
[ Info: GD: iter 10382: f = 0.000000000000, ‖∇f‖ = 1.7019e-11, step size = 7.89e-02
[ Info: GD: iter 10383: f = 0.000000000000, ‖∇f‖ = 1.5390e-11, step size = 6.48e-02
[ Info: GD: iter 10384: f = 0.000000000000, ‖∇f‖ = 1.6949e-11, step size = 7.89e-02
[ Info: GD: iter 10385: f = 0.000000000000, ‖∇f‖ = 1.5326e-11, step size = 6.48e-02
[ Info: GD: iter 10386: f = 0.000000000000, ‖∇f‖ = 1.6878e-11, step size = 7.89e-02
[ Info: GD: iter 10387: f = 0.000000000000, ‖∇f‖ = 1.5262e-11, step size = 6.48e-02
[ Info: GD: iter 10388: f = 0.000000000000, ‖∇f‖ = 1.6808e-11, step size = 7.89e-02
[ Info: GD: iter 10389: f = 0.000000000000, ‖∇f‖ = 1.5200e-11, step size = 6.48e-02
[ Info: GD: iter 10390: f = 0.000000000000, ‖∇f‖ = 1.6738e-11, step size = 7.89e-02
[ Info: GD: iter 10391: f = 0.000000000000, ‖∇f‖ = 1.5135e-11, step size = 6.48e-02
[ Info: GD: iter 10392: f = 0.000000000000, ‖∇f‖ = 1.6670e-11, step size = 7.89e-02
[ Info: GD: iter 10393: f = 0.000000000000, ‖∇f‖ = 1.5073e-11, step size = 6.48e-02
[ Info: GD: iter 10394: f = 0.000000000000, ‖∇f‖ = 1.6601e-11, step size = 7.89e-02
[ Info: GD: iter 10395: f = 0.000000000000, ‖∇f‖ = 1.5010e-11, step size = 6.48e-02
[ Info: GD: iter 10396: f = 0.000000000000, ‖∇f‖ = 1.6532e-11, step size = 7.89e-02
[ Info: GD: iter 10397: f = 0.000000000000, ‖∇f‖ = 1.4950e-11, step size = 6.48e-02
[ Info: GD: iter 10398: f = 0.000000000000, ‖∇f‖ = 1.6461e-11, step size = 7.89e-02
[ Info: GD: iter 10399: f = 0.000000000000, ‖∇f‖ = 1.4890e-11, step size = 6.48e-02
[ Info: GD: iter 10400: f = 0.000000000000, ‖∇f‖ = 1.6392e-11, step size = 7.89e-02
[ Info: GD: iter 10401: f = 0.000000000000, ‖∇f‖ = 1.4827e-11, step size = 6.48e-02
[ Info: GD: iter 10402: f = 0.000000000000, ‖∇f‖ = 1.6327e-11, step size = 7.89e-02
[ Info: GD: iter 10403: f = 0.000000000000, ‖∇f‖ = 1.4766e-11, step size = 6.48e-02
[ Info: GD: iter 10404: f = 0.000000000000, ‖∇f‖ = 1.6259e-11, step size = 7.89e-02
[ Info: GD: iter 10405: f = 0.000000000000, ‖∇f‖ = 1.4703e-11, step size = 6.48e-02
[ Info: GD: iter 10406: f = 0.000000000000, ‖∇f‖ = 1.6194e-11, step size = 7.89e-02
[ Info: GD: iter 10407: f = 0.000000000000, ‖∇f‖ = 1.4642e-11, step size = 6.48e-02
[ Info: GD: iter 10408: f = 0.000000000000, ‖∇f‖ = 1.6125e-11, step size = 7.89e-02
[ Info: GD: iter 10409: f = 0.000000000000, ‖∇f‖ = 1.4583e-11, step size = 6.48e-02
[ Info: GD: iter 10410: f = 0.000000000000, ‖∇f‖ = 1.6057e-11, step size = 7.89e-02
[ Info: GD: iter 10411: f = 0.000000000000, ‖∇f‖ = 1.4523e-11, step size = 6.48e-02
[ Info: GD: iter 10412: f = 0.000000000000, ‖∇f‖ = 1.5989e-11, step size = 7.89e-02
[ Info: GD: iter 10413: f = 0.000000000000, ‖∇f‖ = 1.4463e-11, step size = 6.48e-02
[ Info: GD: iter 10414: f = 0.000000000000, ‖∇f‖ = 1.5923e-11, step size = 7.89e-02
[ Info: GD: iter 10415: f = 0.000000000000, ‖∇f‖ = 1.4403e-11, step size = 6.48e-02
[ Info: GD: iter 10416: f = 0.000000000000, ‖∇f‖ = 1.5858e-11, step size = 7.89e-02
[ Info: GD: iter 10417: f = 0.000000000000, ‖∇f‖ = 1.4344e-11, step size = 6.48e-02
[ Info: GD: iter 10418: f = 0.000000000000, ‖∇f‖ = 1.5789e-11, step size = 7.89e-02
[ Info: GD: iter 10419: f = 0.000000000000, ‖∇f‖ = 1.4286e-11, step size = 6.48e-02
[ Info: GD: iter 10420: f = 0.000000000000, ‖∇f‖ = 1.5723e-11, step size = 7.89e-02
[ Info: GD: iter 10421: f = 0.000000000000, ‖∇f‖ = 1.4226e-11, step size = 6.48e-02
[ Info: GD: iter 10422: f = 0.000000000000, ‖∇f‖ = 1.5658e-11, step size = 7.89e-02
[ Info: GD: iter 10423: f = 0.000000000000, ‖∇f‖ = 1.4168e-11, step size = 6.48e-02
[ Info: GD: iter 10424: f = 0.000000000000, ‖∇f‖ = 1.5593e-11, step size = 7.89e-02
[ Info: GD: iter 10425: f = 0.000000000000, ‖∇f‖ = 1.4108e-11, step size = 6.48e-02
[ Info: GD: iter 10426: f = 0.000000000000, ‖∇f‖ = 1.5528e-11, step size = 7.89e-02
[ Info: GD: iter 10427: f = 0.000000000000, ‖∇f‖ = 1.4051e-11, step size = 6.48e-02
[ Info: GD: iter 10428: f = 0.000000000000, ‖∇f‖ = 1.5463e-11, step size = 7.89e-02
[ Info: GD: iter 10429: f = 0.000000000000, ‖∇f‖ = 1.3993e-11, step size = 6.48e-02
[ Info: GD: iter 10430: f = 0.000000000000, ‖∇f‖ = 1.5397e-11, step size = 7.88e-02
[ Info: GD: iter 10431: f = 0.000000000000, ‖∇f‖ = 1.3936e-11, step size = 6.49e-02
[ Info: GD: iter 10432: f = 0.000000000000, ‖∇f‖ = 1.5335e-11, step size = 7.88e-02
[ Info: GD: iter 10433: f = 0.000000000000, ‖∇f‖ = 1.3880e-11, step size = 6.48e-02
[ Info: GD: iter 10434: f = 0.000000000000, ‖∇f‖ = 1.5268e-11, step size = 7.88e-02
[ Info: GD: iter 10435: f = 0.000000000000, ‖∇f‖ = 1.3823e-11, step size = 6.49e-02
[ Info: GD: iter 10436: f = 0.000000000000, ‖∇f‖ = 1.5208e-11, step size = 7.88e-02
[ Info: GD: iter 10437: f = 0.000000000000, ‖∇f‖ = 1.3765e-11, step size = 6.48e-02
[ Info: GD: iter 10438: f = 0.000000000000, ‖∇f‖ = 1.5142e-11, step size = 7.88e-02
[ Info: GD: iter 10439: f = 0.000000000000, ‖∇f‖ = 1.3707e-11, step size = 6.49e-02
[ Info: GD: iter 10440: f = 0.000000000000, ‖∇f‖ = 1.5081e-11, step size = 7.88e-02
[ Info: GD: iter 10441: f = 0.000000000000, ‖∇f‖ = 1.3649e-11, step size = 6.49e-02
[ Info: GD: iter 10442: f = 0.000000000000, ‖∇f‖ = 1.5020e-11, step size = 7.88e-02
[ Info: GD: iter 10443: f = 0.000000000000, ‖∇f‖ = 1.3594e-11, step size = 6.48e-02
[ Info: GD: iter 10444: f = 0.000000000000, ‖∇f‖ = 1.4956e-11, step size = 7.88e-02
[ Info: GD: iter 10445: f = 0.000000000000, ‖∇f‖ = 1.3538e-11, step size = 6.49e-02
[ Info: GD: iter 10446: f = 0.000000000000, ‖∇f‖ = 1.4893e-11, step size = 7.88e-02
[ Info: GD: iter 10447: f = 0.000000000000, ‖∇f‖ = 1.3483e-11, step size = 6.49e-02
[ Info: GD: iter 10448: f = 0.000000000000, ‖∇f‖ = 1.4829e-11, step size = 7.88e-02
[ Info: GD: iter 10449: f = 0.000000000000, ‖∇f‖ = 1.3430e-11, step size = 6.49e-02
[ Info: GD: iter 10450: f = 0.000000000000, ‖∇f‖ = 1.4765e-11, step size = 7.88e-02
[ Info: GD: iter 10451: f = 0.000000000000, ‖∇f‖ = 1.3375e-11, step size = 6.49e-02
[ Info: GD: iter 10452: f = 0.000000000000, ‖∇f‖ = 1.4703e-11, step size = 7.88e-02
[ Info: GD: iter 10453: f = 0.000000000000, ‖∇f‖ = 1.3319e-11, step size = 6.49e-02
[ Info: GD: iter 10454: f = 0.000000000000, ‖∇f‖ = 1.4644e-11, step size = 7.88e-02
[ Info: GD: iter 10455: f = 0.000000000000, ‖∇f‖ = 1.3264e-11, step size = 6.49e-02
[ Info: GD: iter 10456: f = 0.000000000000, ‖∇f‖ = 1.4583e-11, step size = 7.88e-02
[ Info: GD: iter 10457: f = 0.000000000000, ‖∇f‖ = 1.3210e-11, step size = 6.49e-02
[ Info: GD: iter 10458: f = 0.000000000000, ‖∇f‖ = 1.4521e-11, step size = 7.88e-02
[ Info: GD: iter 10459: f = 0.000000000000, ‖∇f‖ = 1.3155e-11, step size = 6.49e-02
[ Info: GD: iter 10460: f = 0.000000000000, ‖∇f‖ = 1.4461e-11, step size = 7.87e-02
[ Info: GD: iter 10461: f = 0.000000000000, ‖∇f‖ = 1.3101e-11, step size = 6.49e-02
[ Info: GD: iter 10462: f = 0.000000000000, ‖∇f‖ = 1.4400e-11, step size = 7.88e-02
[ Info: GD: iter 10463: f = 0.000000000000, ‖∇f‖ = 1.3046e-11, step size = 6.49e-02
[ Info: GD: iter 10464: f = 0.000000000000, ‖∇f‖ = 1.4344e-11, step size = 7.88e-02
[ Info: GD: iter 10465: f = 0.000000000000, ‖∇f‖ = 1.2990e-11, step size = 6.49e-02
[ Info: GD: iter 10466: f = 0.000000000000, ‖∇f‖ = 1.4285e-11, step size = 7.88e-02
[ Info: GD: iter 10467: f = 0.000000000000, ‖∇f‖ = 1.2936e-11, step size = 6.49e-02
[ Info: GD: iter 10468: f = 0.000000000000, ‖∇f‖ = 1.4226e-11, step size = 7.88e-02
[ Info: GD: iter 10469: f = 0.000000000000, ‖∇f‖ = 1.2884e-11, step size = 6.49e-02
[ Info: GD: iter 10470: f = 0.000000000000, ‖∇f‖ = 1.4166e-11, step size = 7.88e-02
[ Info: GD: iter 10471: f = 0.000000000000, ‖∇f‖ = 1.2830e-11, step size = 6.49e-02
[ Info: GD: iter 10472: f = 0.000000000000, ‖∇f‖ = 1.4109e-11, step size = 7.88e-02
[ Info: GD: iter 10473: f = 0.000000000000, ‖∇f‖ = 1.2774e-11, step size = 6.49e-02
[ Info: GD: iter 10474: f = 0.000000000000, ‖∇f‖ = 1.4051e-11, step size = 7.88e-02
[ Info: GD: iter 10475: f = 0.000000000000, ‖∇f‖ = 1.2722e-11, step size = 6.49e-02
[ Info: GD: iter 10476: f = 0.000000000000, ‖∇f‖ = 1.3995e-11, step size = 7.88e-02
[ Info: GD: iter 10477: f = 0.000000000000, ‖∇f‖ = 1.2668e-11, step size = 6.49e-02
[ Info: GD: iter 10478: f = 0.000000000000, ‖∇f‖ = 1.3940e-11, step size = 7.88e-02
[ Info: GD: iter 10479: f = 0.000000000000, ‖∇f‖ = 1.2613e-11, step size = 6.48e-02
[ Info: GD: iter 10480: f = 0.000000000000, ‖∇f‖ = 1.3885e-11, step size = 7.89e-02
[ Info: GD: iter 10481: f = 0.000000000000, ‖∇f‖ = 1.2557e-11, step size = 6.48e-02
[ Info: GD: iter 10482: f = 0.000000000000, ‖∇f‖ = 1.3829e-11, step size = 7.89e-02
[ Info: GD: iter 10483: f = 0.000000000000, ‖∇f‖ = 1.2507e-11, step size = 6.48e-02
[ Info: GD: iter 10484: f = 0.000000000000, ‖∇f‖ = 1.3771e-11, step size = 7.89e-02
[ Info: GD: iter 10485: f = 0.000000000000, ‖∇f‖ = 1.2454e-11, step size = 6.48e-02
[ Info: GD: iter 10486: f = 0.000000000000, ‖∇f‖ = 1.3716e-11, step size = 7.89e-02
[ Info: GD: iter 10487: f = 0.000000000000, ‖∇f‖ = 1.2402e-11, step size = 6.48e-02
[ Info: GD: iter 10488: f = 0.000000000000, ‖∇f‖ = 1.3660e-11, step size = 7.89e-02
[ Info: GD: iter 10489: f = 0.000000000000, ‖∇f‖ = 1.2350e-11, step size = 6.48e-02
[ Info: GD: iter 10490: f = 0.000000000000, ‖∇f‖ = 1.3603e-11, step size = 7.89e-02
[ Info: GD: iter 10491: f = 0.000000000000, ‖∇f‖ = 1.2298e-11, step size = 6.48e-02
[ Info: GD: iter 10492: f = 0.000000000000, ‖∇f‖ = 1.3547e-11, step size = 7.89e-02
[ Info: GD: iter 10493: f = 0.000000000000, ‖∇f‖ = 1.2247e-11, step size = 6.48e-02
[ Info: GD: iter 10494: f = 0.000000000000, ‖∇f‖ = 1.3491e-11, step size = 7.89e-02
[ Info: GD: iter 10495: f = 0.000000000000, ‖∇f‖ = 1.2197e-11, step size = 6.48e-02
[ Info: GD: iter 10496: f = 0.000000000000, ‖∇f‖ = 1.3433e-11, step size = 7.89e-02
[ Info: GD: iter 10497: f = 0.000000000000, ‖∇f‖ = 1.2146e-11, step size = 6.48e-02
[ Info: GD: iter 10498: f = 0.000000000000, ‖∇f‖ = 1.3379e-11, step size = 7.89e-02
[ Info: GD: iter 10499: f = 0.000000000000, ‖∇f‖ = 1.2097e-11, step size = 6.48e-02
[ Info: GD: iter 10500: f = 0.000000000000, ‖∇f‖ = 1.3320e-11, step size = 7.89e-02
[ Info: GD: iter 10501: f = 0.000000000000, ‖∇f‖ = 1.2050e-11, step size = 6.48e-02
[ Info: GD: iter 10502: f = 0.000000000000, ‖∇f‖ = 1.3263e-11, step size = 7.89e-02
