Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UPnLcy/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UPnLcy/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.829096606164, ‖∇f‖ = 5.3621e+01
[ Info: GD: iter 3741: f = 0.000000000000, ‖∇f‖ = 6.2884e-12, step size = 4.89e-02
[ Info: GD: iter 3742: f = 0.000000000000, ‖∇f‖ = 6.1770e-12, step size = 4.79e-02
[ Info: GD: iter 3743: f = 0.000000000000, ‖∇f‖ = 6.2071e-12, step size = 4.89e-02
[ Info: GD: iter 3744: f = 0.000000000000, ‖∇f‖ = 6.0963e-12, step size = 4.78e-02
[ Info: GD: iter 3745: f = 0.000000000000, ‖∇f‖ = 6.1270e-12, step size = 4.90e-02
[ Info: GD: iter 3746: f = 0.000000000000, ‖∇f‖ = 6.0161e-12, step size = 4.78e-02
[ Info: GD: iter 3747: f = 0.000000000000, ‖∇f‖ = 6.0485e-12, step size = 4.90e-02
[ Info: GD: iter 3748: f = 0.000000000000, ‖∇f‖ = 5.9366e-12, step size = 4.78e-02
[ Info: GD: iter 3749: f = 0.000000000000, ‖∇f‖ = 5.9696e-12, step size = 4.90e-02
[ Info: GD: iter 3750: f = 0.000000000000, ‖∇f‖ = 5.8604e-12, step size = 4.78e-02
[ Info: GD: iter 3751: f = 0.000000000000, ‖∇f‖ = 5.8914e-12, step size = 4.90e-02
[ Info: GD: iter 3752: f = 0.000000000000, ‖∇f‖ = 5.7848e-12, step size = 4.78e-02
[ Info: GD: iter 3753: f = 0.000000000000, ‖∇f‖ = 5.8149e-12, step size = 4.90e-02
[ Info: GD: iter 3754: f = 0.000000000000, ‖∇f‖ = 5.7100e-12, step size = 4.78e-02
[ Info: GD: iter 3755: f = 0.000000000000, ‖∇f‖ = 5.7388e-12, step size = 4.90e-02
[ Info: GD: iter 3756: f = 0.000000000000, ‖∇f‖ = 5.6361e-12, step size = 4.78e-02
[ Info: GD: iter 3757: f = 0.000000000000, ‖∇f‖ = 5.6639e-12, step size = 4.89e-02
[ Info: GD: iter 3758: f = 0.000000000000, ‖∇f‖ = 5.5628e-12, step size = 4.78e-02
[ Info: GD: iter 3759: f = 0.000000000000, ‖∇f‖ = 5.5912e-12, step size = 4.90e-02
[ Info: GD: iter 3760: f = 0.000000000000, ‖∇f‖ = 5.4903e-12, step size = 4.78e-02
[ Info: GD: iter 3761: f = 0.000000000000, ‖∇f‖ = 5.5164e-12, step size = 4.90e-02
[ Info: GD: iter 3762: f = 0.000000000000, ‖∇f‖ = 5.4220e-12, step size = 4.79e-02
[ Info: GD: iter 3763: f = 0.000000000000, ‖∇f‖ = 5.4444e-12, step size = 4.89e-02
[ Info: GD: iter 3764: f = 0.000000000000, ‖∇f‖ = 5.3493e-12, step size = 4.79e-02
[ Info: GD: iter 3765: f = 0.000000000000, ‖∇f‖ = 5.3743e-12, step size = 4.89e-02
[ Info: GD: iter 3766: f = 0.000000000000, ‖∇f‖ = 5.2794e-12, step size = 4.79e-02
[ Info: GD: iter 3767: f = 0.000000000000, ‖∇f‖ = 5.3054e-12, step size = 4.89e-02
[ Info: GD: iter 3768: f = 0.000000000000, ‖∇f‖ = 5.2113e-12, step size = 4.78e-02
[ Info: GD: iter 3769: f = 0.000000000000, ‖∇f‖ = 5.2365e-12, step size = 4.89e-02
[ Info: GD: iter 3770: f = 0.000000000000, ‖∇f‖ = 5.1432e-12, step size = 4.78e-02
[ Info: GD: iter 3771: f = 0.000000000000, ‖∇f‖ = 5.1705e-12, step size = 4.90e-02
[ Info: GD: iter 3772: f = 0.000000000000, ‖∇f‖ = 5.0731e-12, step size = 4.78e-02
[ Info: GD: iter 3773: f = 0.000000000000, ‖∇f‖ = 5.1052e-12, step size = 4.90e-02
[ Info: GD: iter 3774: f = 0.000000000000, ‖∇f‖ = 5.0070e-12, step size = 4.78e-02
[ Info: GD: iter 3775: f = 0.000000000000, ‖∇f‖ = 5.0397e-12, step size = 4.90e-02
[ Info: GD: iter 3776: f = 0.000000000000, ‖∇f‖ = 4.9406e-12, step size = 4.78e-02
[ Info: GD: iter 3777: f = 0.000000000000, ‖∇f‖ = 4.9745e-12, step size = 4.90e-02
[ Info: GD: iter 3778: f = 0.000000000000, ‖∇f‖ = 4.8759e-12, step size = 4.78e-02
[ Info: GD: iter 3779: f = 0.000000000000, ‖∇f‖ = 4.9090e-12, step size = 4.90e-02
[ Info: GD: iter 3780: f = 0.000000000000, ‖∇f‖ = 4.8127e-12, step size = 4.78e-02
[ Info: GD: iter 3781: f = 0.000000000000, ‖∇f‖ = 4.8444e-12, step size = 4.90e-02
[ Info: GD: iter 3782: f = 0.000000000000, ‖∇f‖ = 4.7520e-12, step size = 4.78e-02
[ Info: GD: iter 3783: f = 0.000000000000, ‖∇f‖ = 4.7811e-12, step size = 4.90e-02
[ Info: GD: iter 3784: f = 0.000000000000, ‖∇f‖ = 4.6908e-12, step size = 4.78e-02
[ Info: GD: iter 3785: f = 0.000000000000, ‖∇f‖ = 4.7189e-12, step size = 4.90e-02
[ Info: GD: iter 3786: f = 0.000000000000, ‖∇f‖ = 4.6284e-12, step size = 4.78e-02
[ Info: GD: iter 3787: f = 0.000000000000, ‖∇f‖ = 4.6583e-12, step size = 4.90e-02
[ Info: GD: iter 3788: f = 0.000000000000, ‖∇f‖ = 4.5683e-12, step size = 4.78e-02
[ Info: GD: iter 3789: f = 0.000000000000, ‖∇f‖ = 4.5959e-12, step size = 4.90e-02
[ Info: GD: iter 3790: f = 0.000000000000, ‖∇f‖ = 4.5109e-12, step size = 4.78e-02
[ Info: GD: iter 3791: f = 0.000000000000, ‖∇f‖ = 4.5342e-12, step size = 4.90e-02
[ Info: GD: iter 3792: f = 0.000000000000, ‖∇f‖ = 4.4527e-12, step size = 4.78e-02
[ Info: GD: iter 3793: f = 0.000000000000, ‖∇f‖ = 4.4767e-12, step size = 4.90e-02
[ Info: GD: iter 3794: f = 0.000000000000, ‖∇f‖ = 4.3950e-12, step size = 4.78e-02
[ Info: GD: iter 3795: f = 0.000000000000, ‖∇f‖ = 4.4191e-12, step size = 4.90e-02
[ Info: GD: iter 3796: f = 0.000000000000, ‖∇f‖ = 4.3373e-12, step size = 4.78e-02
[ Info: GD: iter 3797: f = 0.000000000000, ‖∇f‖ = 4.3619e-12, step size = 4.90e-02
[ Info: GD: iter 3798: f = 0.000000000000, ‖∇f‖ = 4.2826e-12, step size = 4.78e-02
[ Info: GD: iter 3799: f = 0.000000000000, ‖∇f‖ = 4.3032e-12, step size = 4.89e-02
[ Info: GD: iter 3800: f = 0.000000000000, ‖∇f‖ = 4.2276e-12, step size = 4.78e-02
[ Info: GD: iter 3801: f = 0.000000000000, ‖∇f‖ = 4.2479e-12, step size = 4.89e-02
[ Info: GD: iter 3802: f = 0.000000000000, ‖∇f‖ = 4.1714e-12, step size = 4.78e-02
[ Info: GD: iter 3803: f = 0.000000000000, ‖∇f‖ = 4.1914e-12, step size = 4.90e-02
[ Info: GD: iter 3804: f = 0.000000000000, ‖∇f‖ = 4.1186e-12, step size = 4.79e-02
[ Info: GD: iter 3805: f = 0.000000000000, ‖∇f‖ = 4.1363e-12, step size = 4.89e-02
[ Info: GD: iter 3806: f = 0.000000000000, ‖∇f‖ = 4.0654e-12, step size = 4.79e-02
[ Info: GD: iter 3807: f = 0.000000000000, ‖∇f‖ = 4.0825e-12, step size = 4.89e-02
[ Info: GD: iter 3808: f = 0.000000000000, ‖∇f‖ = 4.0127e-12, step size = 4.79e-02
[ Info: GD: iter 3809: f = 0.000000000000, ‖∇f‖ = 4.0285e-12, step size = 4.89e-02
[ Info: GD: iter 3810: f = 0.000000000000, ‖∇f‖ = 3.9615e-12, step size = 4.79e-02
[ Info: GD: iter 3811: f = 0.000000000000, ‖∇f‖ = 3.9759e-12, step size = 4.89e-02
[ Info: GD: iter 3812: f = 0.000000000000, ‖∇f‖ = 3.9100e-12, step size = 4.79e-02
[ Info: GD: iter 3813: f = 0.000000000000, ‖∇f‖ = 3.9238e-12, step size = 4.89e-02
[ Info: GD: iter 3814: f = 0.000000000000, ‖∇f‖ = 3.8597e-12, step size = 4.79e-02
[ Info: GD: iter 3815: f = 0.000000000000, ‖∇f‖ = 3.8710e-12, step size = 4.89e-02
[ Info: GD: iter 3816: f = 0.000000000000, ‖∇f‖ = 3.8119e-12, step size = 4.80e-02
[ Info: GD: iter 3817: f = 0.000000000000, ‖∇f‖ = 3.8191e-12, step size = 4.88e-02
[ Info: GD: iter 3818: f = 0.000000000000, ‖∇f‖ = 3.7640e-12, step size = 4.80e-02
[ Info: GD: iter 3819: f = 0.000000000000, ‖∇f‖ = 3.7685e-12, step size = 4.88e-02
[ Info: GD: iter 3820: f = 0.000000000000, ‖∇f‖ = 3.7155e-12, step size = 4.80e-02
[ Info: GD: iter 3821: f = 0.000000000000, ‖∇f‖ = 3.7202e-12, step size = 4.88e-02
[ Info: GD: iter 3822: f = 0.000000000000, ‖∇f‖ = 3.6661e-12, step size = 4.80e-02
[ Info: GD: iter 3823: f = 0.000000000000, ‖∇f‖ = 3.6724e-12, step size = 4.88e-02
[ Info: GD: iter 3824: f = 0.000000000000, ‖∇f‖ = 3.6178e-12, step size = 4.80e-02
[ Info: GD: iter 3825: f = 0.000000000000, ‖∇f‖ = 3.6256e-12, step size = 4.88e-02
[ Info: GD: iter 3826: f = 0.000000000000, ‖∇f‖ = 3.5699e-12, step size = 4.80e-02
[ Info: GD: iter 3827: f = 0.000000000000, ‖∇f‖ = 3.5795e-12, step size = 4.88e-02
[ Info: GD: iter 3828: f = 0.000000000000, ‖∇f‖ = 3.5214e-12, step size = 4.79e-02
[ Info: GD: iter 3829: f = 0.000000000000, ‖∇f‖ = 3.5340e-12, step size = 4.89e-02
[ Info: GD: iter 3830: f = 0.000000000000, ‖∇f‖ = 3.4754e-12, step size = 4.79e-02
[ Info: GD: iter 3831: f = 0.000000000000, ‖∇f‖ = 3.4893e-12, step size = 4.89e-02
[ Info: GD: iter 3832: f = 0.000000000000, ‖∇f‖ = 3.4298e-12, step size = 4.79e-02
[ Info: GD: iter 3833: f = 0.000000000000, ‖∇f‖ = 3.4428e-12, step size = 4.89e-02
[ Info: GD: iter 3834: f = 0.000000000000, ‖∇f‖ = 3.3863e-12, step size = 4.79e-02
[ Info: GD: iter 3835: f = 0.000000000000, ‖∇f‖ = 3.3987e-12, step size = 4.89e-02
[ Info: GD: iter 3836: f = 0.000000000000, ‖∇f‖ = 3.3421e-12, step size = 4.79e-02
[ Info: GD: iter 3837: f = 0.000000000000, ‖∇f‖ = 3.3538e-12, step size = 4.89e-02
[ Info: GD: iter 3838: f = 0.000000000000, ‖∇f‖ = 3.2991e-12, step size = 4.79e-02
[ Info: GD: iter 3839: f = 0.000000000000, ‖∇f‖ = 3.3098e-12, step size = 4.89e-02
[ Info: GD: iter 3840: f = 0.000000000000, ‖∇f‖ = 3.2578e-12, step size = 4.79e-02
[ Info: GD: iter 3841: f = 0.000000000000, ‖∇f‖ = 3.2661e-12, step size = 4.88e-02
[ Info: GD: iter 3842: f = 0.000000000000, ‖∇f‖ = 3.2142e-12, step size = 4.79e-02
[ Info: GD: iter 3843: f = 0.000000000000, ‖∇f‖ = 3.2230e-12, step size = 4.89e-02
[ Info: GD: iter 3844: f = 0.000000000000, ‖∇f‖ = 3.1732e-12, step size = 4.80e-02
[ Info: GD: iter 3845: f = 0.000000000000, ‖∇f‖ = 3.1824e-12, step size = 4.88e-02
[ Info: GD: iter 3846: f = 0.000000000000, ‖∇f‖ = 3.1325e-12, step size = 4.79e-02
[ Info: GD: iter 3847: f = 0.000000000000, ‖∇f‖ = 3.1393e-12, step size = 4.88e-02
[ Info: GD: iter 3848: f = 0.000000000000, ‖∇f‖ = 3.0921e-12, step size = 4.80e-02
[ Info: GD: iter 3849: f = 0.000000000000, ‖∇f‖ = 3.0991e-12, step size = 4.88e-02
[ Info: GD: iter 3850: f = 0.000000000000, ‖∇f‖ = 3.0500e-12, step size = 4.79e-02
[ Info: GD: iter 3851: f = 0.000000000000, ‖∇f‖ = 3.0607e-12, step size = 4.89e-02
[ Info: GD: iter 3852: f = 0.000000000000, ‖∇f‖ = 3.0083e-12, step size = 4.79e-02
[ Info: GD: iter 3853: f = 0.000000000000, ‖∇f‖ = 3.0211e-12, step size = 4.89e-02
[ Info: GD: iter 3854: f = 0.000000000000, ‖∇f‖ = 2.9700e-12, step size = 4.79e-02
[ Info: GD: iter 3855: f = 0.000000000000, ‖∇f‖ = 2.9820e-12, step size = 4.89e-02
[ Info: GD: iter 3856: f = 0.000000000000, ‖∇f‖ = 2.9323e-12, step size = 4.79e-02
[ Info: GD: iter 3857: f = 0.000000000000, ‖∇f‖ = 2.9431e-12, step size = 4.89e-02
[ Info: GD: iter 3858: f = 0.000000000000, ‖∇f‖ = 2.8926e-12, step size = 4.79e-02
[ Info: GD: iter 3859: f = 0.000000000000, ‖∇f‖ = 2.9069e-12, step size = 4.89e-02
[ Info: GD: iter 3860: f = 0.000000000000, ‖∇f‖ = 2.8533e-12, step size = 4.78e-02
[ Info: GD: iter 3861: f = 0.000000000000, ‖∇f‖ = 2.8707e-12, step size = 4.90e-02
[ Info: GD: iter 3862: f = 0.000000000000, ‖∇f‖ = 2.8161e-12, step size = 4.78e-02
[ Info: GD: iter 3863: f = 0.000000000000, ‖∇f‖ = 2.8338e-12, step size = 4.90e-02
[ Info: GD: iter 3864: f = 0.000000000000, ‖∇f‖ = 2.7767e-12, step size = 4.78e-02
[ Info: GD: iter 3865: f = 0.000000000000, ‖∇f‖ = 2.7978e-12, step size = 4.91e-02
[ Info: GD: iter 3866: f = 0.000000000000, ‖∇f‖ = 2.7423e-12, step size = 4.77e-02
[ Info: GD: iter 3867: f = 0.000000000000, ‖∇f‖ = 2.7600e-12, step size = 4.90e-02
[ Info: GD: iter 3868: f = 0.000000000000, ‖∇f‖ = 2.7068e-12, step size = 4.78e-02
[ Info: GD: iter 3869: f = 0.000000000000, ‖∇f‖ = 2.7253e-12, step size = 4.90e-02
[ Info: GD: iter 3870: f = 0.000000000000, ‖∇f‖ = 2.6713e-12, step size = 4.77e-02
[ Info: GD: iter 3871: f = 0.000000000000, ‖∇f‖ = 2.6895e-12, step size = 4.90e-02
[ Info: GD: iter 3872: f = 0.000000000000, ‖∇f‖ = 2.6373e-12, step size = 4.77e-02
[ Info: GD: iter 3873: f = 0.000000000000, ‖∇f‖ = 2.6536e-12, step size = 4.90e-02
[ Info: GD: iter 3874: f = 0.000000000000, ‖∇f‖ = 2.6035e-12, step size = 4.78e-02
[ Info: GD: iter 3875: f = 0.000000000000, ‖∇f‖ = 2.6205e-12, step size = 4.90e-02
[ Info: GD: iter 3876: f = 0.000000000000, ‖∇f‖ = 2.5682e-12, step size = 4.77e-02
[ Info: GD: iter 3877: f = 0.000000000000, ‖∇f‖ = 2.5877e-12, step size = 4.91e-02
[ Info: GD: iter 3878: f = 0.000000000000, ‖∇f‖ = 2.5332e-12, step size = 4.77e-02
[ Info: GD: iter 3879: f = 0.000000000000, ‖∇f‖ = 2.5548e-12, step size = 4.91e-02
[ Info: GD: iter 3880: f = 0.000000000000, ‖∇f‖ = 2.4980e-12, step size = 4.77e-02
[ Info: GD: iter 3881: f = 0.000000000000, ‖∇f‖ = 2.5244e-12, step size = 4.92e-02
[ Info: GD: iter 3882: f = 0.000000000000, ‖∇f‖ = 2.4651e-12, step size = 4.76e-02
[ Info: GD: iter 3883: f = 0.000000000000, ‖∇f‖ = 2.4896e-12, step size = 4.92e-02
[ Info: GD: iter 3884: f = 0.000000000000, ‖∇f‖ = 2.4339e-12, step size = 4.76e-02
[ Info: GD: iter 3885: f = 0.000000000000, ‖∇f‖ = 2.4572e-12, step size = 4.92e-02
[ Info: GD: iter 3886: f = 0.000000000000, ‖∇f‖ = 2.4036e-12, step size = 4.76e-02
[ Info: GD: iter 3887: f = 0.000000000000, ‖∇f‖ = 2.4246e-12, step size = 4.91e-02
[ Info: GD: iter 3888: f = 0.000000000000, ‖∇f‖ = 2.3721e-12, step size = 4.77e-02
[ Info: GD: iter 3889: f = 0.000000000000, ‖∇f‖ = 2.3934e-12, step size = 4.92e-02
[ Info: GD: iter 3890: f = 0.000000000000, ‖∇f‖ = 2.3408e-12, step size = 4.77e-02
[ Info: GD: iter 3891: f = 0.000000000000, ‖∇f‖ = 2.3618e-12, step size = 4.92e-02
[ Info: GD: iter 3892: f = 0.000000000000, ‖∇f‖ = 2.3109e-12, step size = 4.77e-02
[ Info: GD: iter 3893: f = 0.000000000000, ‖∇f‖ = 2.3325e-12, step size = 4.91e-02
[ Info: GD: iter 3894: f = 0.000000000000, ‖∇f‖ = 2.2797e-12, step size = 4.76e-02
[ Info: GD: iter 3895: f = 0.000000000000, ‖∇f‖ = 2.3016e-12, step size = 4.92e-02
[ Info: GD: iter 3896: f = 0.000000000000, ‖∇f‖ = 2.2503e-12, step size = 4.76e-02
[ Info: GD: iter 3897: f = 0.000000000000, ‖∇f‖ = 2.2722e-12, step size = 4.92e-02
[ Info: GD: iter 3898: f = 0.000000000000, ‖∇f‖ = 2.2217e-12, step size = 4.76e-02
[ Info: GD: iter 3899: f = 0.000000000000, ‖∇f‖ = 2.2415e-12, step size = 4.92e-02
[ Info: GD: iter 3900: f = 0.000000000000, ‖∇f‖ = 2.1922e-12, step size = 4.76e-02
[ Info: GD: iter 3901: f = 0.000000000000, ‖∇f‖ = 2.2127e-12, step size = 4.92e-02
[ Info: GD: iter 3902: f = 0.000000000000, ‖∇f‖ = 2.1636e-12, step size = 4.76e-02
[ Info: GD: iter 3903: f = 0.000000000000, ‖∇f‖ = 2.1845e-12, step size = 4.92e-02
[ Info: GD: iter 3904: f = 0.000000000000, ‖∇f‖ = 2.1356e-12, step size = 4.76e-02
[ Info: GD: iter 3905: f = 0.000000000000, ‖∇f‖ = 2.1568e-12, step size = 4.92e-02
[ Info: GD: iter 3906: f = 0.000000000000, ‖∇f‖ = 2.1075e-12, step size = 4.76e-02
[ Info: GD: iter 3907: f = 0.000000000000, ‖∇f‖ = 2.1281e-12, step size = 4.92e-02
[ Info: GD: iter 3908: f = 0.000000000000, ‖∇f‖ = 2.0804e-12, step size = 4.76e-02
[ Info: GD: iter 3909: f = 0.000000000000, ‖∇f‖ = 2.1004e-12, step size = 4.92e-02
[ Info: GD: iter 3910: f = 0.000000000000, ‖∇f‖ = 2.0530e-12, step size = 4.76e-02
[ Info: GD: iter 3911: f = 0.000000000000, ‖∇f‖ = 2.0730e-12, step size = 4.92e-02
[ Info: GD: iter 3912: f = 0.000000000000, ‖∇f‖ = 2.0263e-12, step size = 4.76e-02
[ Info: GD: iter 3913: f = 0.000000000000, ‖∇f‖ = 2.0465e-12, step size = 4.92e-02
[ Info: GD: iter 3914: f = 0.000000000000, ‖∇f‖ = 1.9991e-12, step size = 4.76e-02
[ Info: GD: iter 3915: f = 0.000000000000, ‖∇f‖ = 2.0202e-12, step size = 4.93e-02
[ Info: GD: iter 3916: f = 0.000000000000, ‖∇f‖ = 1.9732e-12, step size = 4.76e-02
[ Info: GD: iter 3917: f = 0.000000000000, ‖∇f‖ = 1.9931e-12, step size = 4.92e-02
[ Info: GD: iter 3918: f = 0.000000000000, ‖∇f‖ = 1.9487e-12, step size = 4.76e-02
[ Info: GD: iter 3919: f = 0.000000000000, ‖∇f‖ = 1.9661e-12, step size = 4.92e-02
[ Info: GD: iter 3920: f = 0.000000000000, ‖∇f‖ = 1.9243e-12, step size = 4.77e-02
[ Info: GD: iter 3921: f = 0.000000000000, ‖∇f‖ = 1.9410e-12, step size = 4.91e-02
[ Info: GD: iter 3922: f = 0.000000000000, ‖∇f‖ = 1.8984e-12, step size = 4.76e-02
[ Info: GD: iter 3923: f = 0.000000000000, ‖∇f‖ = 1.9170e-12, step size = 4.92e-02
[ Info: GD: iter 3924: f = 0.000000000000, ‖∇f‖ = 1.8734e-12, step size = 4.76e-02
[ Info: GD: iter 3925: f = 0.000000000000, ‖∇f‖ = 1.8921e-12, step size = 4.92e-02
[ Info: GD: iter 3926: f = 0.000000000000, ‖∇f‖ = 1.8484e-12, step size = 4.76e-02
[ Info: GD: iter 3927: f = 0.000000000000, ‖∇f‖ = 1.8676e-12, step size = 4.92e-02
[ Info: GD: iter 3928: f = 0.000000000000, ‖∇f‖ = 1.8254e-12, step size = 4.76e-02
[ Info: GD: iter 3929: f = 0.000000000000, ‖∇f‖ = 1.8429e-12, step size = 4.92e-02
[ Info: GD: iter 3930: f = 0.000000000000, ‖∇f‖ = 1.8013e-12, step size = 4.76e-02
[ Info: GD: iter 3931: f = 0.000000000000, ‖∇f‖ = 1.8180e-12, step size = 4.92e-02
[ Info: GD: iter 3932: f = 0.000000000000, ‖∇f‖ = 1.7813e-12, step size = 4.77e-02
[ Info: GD: iter 3933: f = 0.000000000000, ‖∇f‖ = 1.7922e-12, step size = 4.90e-02
[ Info: GD: iter 3934: f = 0.000000000000, ‖∇f‖ = 1.7586e-12, step size = 4.78e-02
[ Info: GD: iter 3935: f = 0.000000000000, ‖∇f‖ = 1.7677e-12, step size = 4.90e-02
[ Info: GD: iter 3936: f = 0.000000000000, ‖∇f‖ = 1.7362e-12, step size = 4.78e-02
[ Info: GD: iter 3937: f = 0.000000000000, ‖∇f‖ = 1.7444e-12, step size = 4.89e-02
[ Info: GD: iter 3938: f = 0.000000000000, ‖∇f‖ = 1.7137e-12, step size = 4.79e-02
[ Info: GD: iter 3939: f = 0.000000000000, ‖∇f‖ = 1.7212e-12, step size = 4.89e-02
[ Info: GD: iter 3940: f = 0.000000000000, ‖∇f‖ = 1.6926e-12, step size = 4.79e-02
[ Info: GD: iter 3941: f = 0.000000000000, ‖∇f‖ = 1.6977e-12, step size = 4.89e-02
[ Info: GD: iter 3942: f = 0.000000000000, ‖∇f‖ = 1.6725e-12, step size = 4.80e-02
[ Info: GD: iter 3943: f = 0.000000000000, ‖∇f‖ = 1.6750e-12, step size = 4.88e-02
[ Info: GD: iter 3944: f = 0.000000000000, ‖∇f‖ = 1.6497e-12, step size = 4.80e-02
[ Info: GD: iter 3945: f = 0.000000000000, ‖∇f‖ = 1.6538e-12, step size = 4.88e-02
[ Info: GD: iter 3946: f = 0.000000000000, ‖∇f‖ = 1.6264e-12, step size = 4.79e-02
[ Info: GD: iter 3947: f = 0.000000000000, ‖∇f‖ = 1.6342e-12, step size = 4.89e-02
[ Info: GD: iter 3948: f = 0.000000000000, ‖∇f‖ = 1.6039e-12, step size = 4.78e-02
[ Info: GD: iter 3949: f = 0.000000000000, ‖∇f‖ = 1.6142e-12, step size = 4.90e-02
[ Info: GD: iter 3950: f = 0.000000000000, ‖∇f‖ = 1.5829e-12, step size = 4.78e-02
[ Info: GD: iter 3951: f = 0.000000000000, ‖∇f‖ = 1.5918e-12, step size = 4.90e-02
[ Info: GD: iter 3952: f = 0.000000000000, ‖∇f‖ = 1.5640e-12, step size = 4.79e-02
[ Info: GD: iter 3953: f = 0.000000000000, ‖∇f‖ = 1.5705e-12, step size = 4.89e-02
[ Info: GD: iter 3954: f = 0.000000000000, ‖∇f‖ = 1.5435e-12, step size = 4.79e-02
[ Info: GD: iter 3955: f = 0.000000000000, ‖∇f‖ = 1.5508e-12, step size = 4.89e-02
[ Info: GD: iter 3956: f = 0.000000000000, ‖∇f‖ = 1.5228e-12, step size = 4.78e-02
[ Info: GD: iter 3957: f = 0.000000000000, ‖∇f‖ = 1.5309e-12, step size = 4.90e-02
[ Info: GD: iter 3958: f = 0.000000000000, ‖∇f‖ = 1.5023e-12, step size = 4.78e-02
[ Info: GD: iter 3959: f = 0.000000000000, ‖∇f‖ = 1.5131e-12, step size = 4.90e-02
[ Info: GD: iter 3960: f = 0.000000000000, ‖∇f‖ = 1.4818e-12, step size = 4.77e-02
[ Info: GD: iter 3961: f = 0.000000000000, ‖∇f‖ = 1.4932e-12, step size = 4.91e-02
[ Info: GD: iter 3962: f = 0.000000000000, ‖∇f‖ = 1.4620e-12, step size = 4.77e-02
[ Info: GD: iter 3963: f = 0.000000000000, ‖∇f‖ = 1.4758e-12, step size = 4.91e-02
[ Info: GD: iter 3964: f = 0.000000000000, ‖∇f‖ = 1.4436e-12, step size = 4.76e-02
[ Info: GD: iter 3965: f = 0.000000000000, ‖∇f‖ = 1.4542e-12, step size = 4.91e-02
[ Info: GD: iter 3966: f = 0.000000000000, ‖∇f‖ = 1.4244e-12, step size = 4.77e-02
[ Info: GD: iter 3967: f = 0.000000000000, ‖∇f‖ = 1.4350e-12, step size = 4.91e-02
[ Info: GD: iter 3968: f = 0.000000000000, ‖∇f‖ = 1.4080e-12, step size = 4.78e-02
[ Info: GD: iter 3969: f = 0.000000000000, ‖∇f‖ = 1.4144e-12, step size = 4.90e-02
[ Info: GD: iter 3970: f = 0.000000000000, ‖∇f‖ = 1.3913e-12, step size = 4.79e-02
[ Info: GD: iter 3971: f = 0.000000000000, ‖∇f‖ = 1.3947e-12, step size = 4.88e-02
[ Info: GD: iter 3972: f = 0.000000000000, ‖∇f‖ = 1.3740e-12, step size = 4.80e-02
[ Info: GD: iter 3973: f = 0.000000000000, ‖∇f‖ = 1.3760e-12, step size = 4.88e-02
[ Info: GD: iter 3974: f = 0.000000000000, ‖∇f‖ = 1.3562e-12, step size = 4.80e-02
[ Info: GD: iter 3975: f = 0.000000000000, ‖∇f‖ = 1.3585e-12, step size = 4.88e-02
[ Info: GD: iter 3976: f = 0.000000000000, ‖∇f‖ = 1.3397e-12, step size = 4.80e-02
[ Info: GD: iter 3977: f = 0.000000000000, ‖∇f‖ = 1.3398e-12, step size = 4.87e-02
[ Info: GD: iter 3978: f = 0.000000000000, ‖∇f‖ = 1.3212e-12, step size = 4.81e-02
