Julia Version 1.6.0-DEV.854
Commit 3d1de029bc (2020-09-07 11:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_mM06F8/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mM06F8/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.866216189187, ‖∇f‖ = 7.3363e+01
[ Info: GD: iter    1: f = 27.668095304595, ‖∇f‖ = 3.2102e+01, α = 5.32e-02, nfg = 3
[ Info: GD: iter 9558: f = 0.000000000000, ‖∇f‖ = 1.8719e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9559: f = 0.000000000000, ‖∇f‖ = 2.4418e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9560: f = 0.000000000000, ‖∇f‖ = 1.8643e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9561: f = 0.000000000000, ‖∇f‖ = 2.4319e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9562: f = 0.000000000000, ‖∇f‖ = 1.8568e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9563: f = 0.000000000000, ‖∇f‖ = 2.4221e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9564: f = 0.000000000000, ‖∇f‖ = 1.8493e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9565: f = 0.000000000000, ‖∇f‖ = 2.4124e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9566: f = 0.000000000000, ‖∇f‖ = 1.8418e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9567: f = 0.000000000000, ‖∇f‖ = 2.4027e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9568: f = 0.000000000000, ‖∇f‖ = 1.8343e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9569: f = 0.000000000000, ‖∇f‖ = 2.3930e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9570: f = 0.000000000000, ‖∇f‖ = 1.8270e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9571: f = 0.000000000000, ‖∇f‖ = 2.3833e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9572: f = 0.000000000000, ‖∇f‖ = 1.8196e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9573: f = 0.000000000000, ‖∇f‖ = 2.3736e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9574: f = 0.000000000000, ‖∇f‖ = 1.8122e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9575: f = 0.000000000000, ‖∇f‖ = 2.3641e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9576: f = 0.000000000000, ‖∇f‖ = 1.8049e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9577: f = 0.000000000000, ‖∇f‖ = 2.3545e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9578: f = 0.000000000000, ‖∇f‖ = 1.7977e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9579: f = 0.000000000000, ‖∇f‖ = 2.3450e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9580: f = 0.000000000000, ‖∇f‖ = 1.7904e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9581: f = 0.000000000000, ‖∇f‖ = 2.3355e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9582: f = 0.000000000000, ‖∇f‖ = 1.7832e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9583: f = 0.000000000000, ‖∇f‖ = 2.3261e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9584: f = 0.000000000000, ‖∇f‖ = 1.7760e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9585: f = 0.000000000000, ‖∇f‖ = 2.3167e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9586: f = 0.000000000000, ‖∇f‖ = 1.7688e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9587: f = 0.000000000000, ‖∇f‖ = 2.3074e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9588: f = 0.000000000000, ‖∇f‖ = 1.7617e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9589: f = 0.000000000000, ‖∇f‖ = 2.2980e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9590: f = 0.000000000000, ‖∇f‖ = 1.7546e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9591: f = 0.000000000000, ‖∇f‖ = 2.2888e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9592: f = 0.000000000000, ‖∇f‖ = 1.7474e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9593: f = 0.000000000000, ‖∇f‖ = 2.2796e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9594: f = 0.000000000000, ‖∇f‖ = 1.7404e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9595: f = 0.000000000000, ‖∇f‖ = 2.2704e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9596: f = 0.000000000000, ‖∇f‖ = 1.7334e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9597: f = 0.000000000000, ‖∇f‖ = 2.2612e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9598: f = 0.000000000000, ‖∇f‖ = 1.7264e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9599: f = 0.000000000000, ‖∇f‖ = 2.2521e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9600: f = 0.000000000000, ‖∇f‖ = 1.7194e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9601: f = 0.000000000000, ‖∇f‖ = 2.2430e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9602: f = 0.000000000000, ‖∇f‖ = 1.7125e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9603: f = 0.000000000000, ‖∇f‖ = 2.2340e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9604: f = 0.000000000000, ‖∇f‖ = 1.7055e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9605: f = 0.000000000000, ‖∇f‖ = 2.2249e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9606: f = 0.000000000000, ‖∇f‖ = 1.6987e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9607: f = 0.000000000000, ‖∇f‖ = 2.2159e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9608: f = 0.000000000000, ‖∇f‖ = 1.6918e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9609: f = 0.000000000000, ‖∇f‖ = 2.2070e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9610: f = 0.000000000000, ‖∇f‖ = 1.6850e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9611: f = 0.000000000000, ‖∇f‖ = 2.1981e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9612: f = 0.000000000000, ‖∇f‖ = 1.6782e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9613: f = 0.000000000000, ‖∇f‖ = 2.1892e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9614: f = 0.000000000000, ‖∇f‖ = 1.6714e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9615: f = 0.000000000000, ‖∇f‖ = 2.1803e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9616: f = 0.000000000000, ‖∇f‖ = 1.6646e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9617: f = 0.000000000000, ‖∇f‖ = 2.1715e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9618: f = 0.000000000000, ‖∇f‖ = 1.6579e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9619: f = 0.000000000000, ‖∇f‖ = 2.1627e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9620: f = 0.000000000000, ‖∇f‖ = 1.6512e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9621: f = 0.000000000000, ‖∇f‖ = 2.1540e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9622: f = 0.000000000000, ‖∇f‖ = 1.6446e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9623: f = 0.000000000000, ‖∇f‖ = 2.1453e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9624: f = 0.000000000000, ‖∇f‖ = 1.6379e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9625: f = 0.000000000000, ‖∇f‖ = 2.1366e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9626: f = 0.000000000000, ‖∇f‖ = 1.6313e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9627: f = 0.000000000000, ‖∇f‖ = 2.1280e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9628: f = 0.000000000000, ‖∇f‖ = 1.6248e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9629: f = 0.000000000000, ‖∇f‖ = 2.1194e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9630: f = 0.000000000000, ‖∇f‖ = 1.6182e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9631: f = 0.000000000000, ‖∇f‖ = 2.1108e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9632: f = 0.000000000000, ‖∇f‖ = 1.6117e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9633: f = 0.000000000000, ‖∇f‖ = 2.1023e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9634: f = 0.000000000000, ‖∇f‖ = 1.6051e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9635: f = 0.000000000000, ‖∇f‖ = 2.0938e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9636: f = 0.000000000000, ‖∇f‖ = 1.5987e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9637: f = 0.000000000000, ‖∇f‖ = 2.0853e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9638: f = 0.000000000000, ‖∇f‖ = 1.5922e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9639: f = 0.000000000000, ‖∇f‖ = 2.0770e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9640: f = 0.000000000000, ‖∇f‖ = 1.5858e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9641: f = 0.000000000000, ‖∇f‖ = 2.0685e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9642: f = 0.000000000000, ‖∇f‖ = 1.5794e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9643: f = 0.000000000000, ‖∇f‖ = 2.0602e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9644: f = 0.000000000000, ‖∇f‖ = 1.5731e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9645: f = 0.000000000000, ‖∇f‖ = 2.0519e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9646: f = 0.000000000000, ‖∇f‖ = 1.5667e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9647: f = 0.000000000000, ‖∇f‖ = 2.0436e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9648: f = 0.000000000000, ‖∇f‖ = 1.5604e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9649: f = 0.000000000000, ‖∇f‖ = 2.0353e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9650: f = 0.000000000000, ‖∇f‖ = 1.5541e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9651: f = 0.000000000000, ‖∇f‖ = 2.0271e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9652: f = 0.000000000000, ‖∇f‖ = 1.5478e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9653: f = 0.000000000000, ‖∇f‖ = 2.0190e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9654: f = 0.000000000000, ‖∇f‖ = 1.5415e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9655: f = 0.000000000000, ‖∇f‖ = 2.0108e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9656: f = 0.000000000000, ‖∇f‖ = 1.5353e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9657: f = 0.000000000000, ‖∇f‖ = 2.0027e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9658: f = 0.000000000000, ‖∇f‖ = 1.5291e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9659: f = 0.000000000000, ‖∇f‖ = 1.9946e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9660: f = 0.000000000000, ‖∇f‖ = 1.5229e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9661: f = 0.000000000000, ‖∇f‖ = 1.9866e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9662: f = 0.000000000000, ‖∇f‖ = 1.5168e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9663: f = 0.000000000000, ‖∇f‖ = 1.9786e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9664: f = 0.000000000000, ‖∇f‖ = 1.5106e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9665: f = 0.000000000000, ‖∇f‖ = 1.9705e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9666: f = 0.000000000000, ‖∇f‖ = 1.5046e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9667: f = 0.000000000000, ‖∇f‖ = 1.9626e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9668: f = 0.000000000000, ‖∇f‖ = 1.4985e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9669: f = 0.000000000000, ‖∇f‖ = 1.9546e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9670: f = 0.000000000000, ‖∇f‖ = 1.4924e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9671: f = 0.000000000000, ‖∇f‖ = 1.9467e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9672: f = 0.000000000000, ‖∇f‖ = 1.4864e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9673: f = 0.000000000000, ‖∇f‖ = 1.9389e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9674: f = 0.000000000000, ‖∇f‖ = 1.4804e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9675: f = 0.000000000000, ‖∇f‖ = 1.9311e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9676: f = 0.000000000000, ‖∇f‖ = 1.4744e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9677: f = 0.000000000000, ‖∇f‖ = 1.9233e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9678: f = 0.000000000000, ‖∇f‖ = 1.4685e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9679: f = 0.000000000000, ‖∇f‖ = 1.9155e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9680: f = 0.000000000000, ‖∇f‖ = 1.4625e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9681: f = 0.000000000000, ‖∇f‖ = 1.9078e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9682: f = 0.000000000000, ‖∇f‖ = 1.4566e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9683: f = 0.000000000000, ‖∇f‖ = 1.9001e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9684: f = 0.000000000000, ‖∇f‖ = 1.4507e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9685: f = 0.000000000000, ‖∇f‖ = 1.8925e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9686: f = 0.000000000000, ‖∇f‖ = 1.4449e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9687: f = 0.000000000000, ‖∇f‖ = 1.8848e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9688: f = 0.000000000000, ‖∇f‖ = 1.4391e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9689: f = 0.000000000000, ‖∇f‖ = 1.8772e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9690: f = 0.000000000000, ‖∇f‖ = 1.4332e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9691: f = 0.000000000000, ‖∇f‖ = 1.8696e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9692: f = 0.000000000000, ‖∇f‖ = 1.4275e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9693: f = 0.000000000000, ‖∇f‖ = 1.8621e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9694: f = 0.000000000000, ‖∇f‖ = 1.4217e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9695: f = 0.000000000000, ‖∇f‖ = 1.8545e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9696: f = 0.000000000000, ‖∇f‖ = 1.4160e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9697: f = 0.000000000000, ‖∇f‖ = 1.8471e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9698: f = 0.000000000000, ‖∇f‖ = 1.4103e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9699: f = 0.000000000000, ‖∇f‖ = 1.8396e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9700: f = 0.000000000000, ‖∇f‖ = 1.4045e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9701: f = 0.000000000000, ‖∇f‖ = 1.8322e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9702: f = 0.000000000000, ‖∇f‖ = 1.3989e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9703: f = 0.000000000000, ‖∇f‖ = 1.8248e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9704: f = 0.000000000000, ‖∇f‖ = 1.3933e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9705: f = 0.000000000000, ‖∇f‖ = 1.8174e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9706: f = 0.000000000000, ‖∇f‖ = 1.3876e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9707: f = 0.000000000000, ‖∇f‖ = 1.8100e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9708: f = 0.000000000000, ‖∇f‖ = 1.3820e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9709: f = 0.000000000000, ‖∇f‖ = 1.8027e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9710: f = 0.000000000000, ‖∇f‖ = 1.3765e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9711: f = 0.000000000000, ‖∇f‖ = 1.7954e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9712: f = 0.000000000000, ‖∇f‖ = 1.3709e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9713: f = 0.000000000000, ‖∇f‖ = 1.7882e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9714: f = 0.000000000000, ‖∇f‖ = 1.3654e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9715: f = 0.000000000000, ‖∇f‖ = 1.7809e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9716: f = 0.000000000000, ‖∇f‖ = 1.3599e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9717: f = 0.000000000000, ‖∇f‖ = 1.7738e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9718: f = 0.000000000000, ‖∇f‖ = 1.3544e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9719: f = 0.000000000000, ‖∇f‖ = 1.7666e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9720: f = 0.000000000000, ‖∇f‖ = 1.3489e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9721: f = 0.000000000000, ‖∇f‖ = 1.7594e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9722: f = 0.000000000000, ‖∇f‖ = 1.3435e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9723: f = 0.000000000000, ‖∇f‖ = 1.7523e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9724: f = 0.000000000000, ‖∇f‖ = 1.3380e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9725: f = 0.000000000000, ‖∇f‖ = 1.7453e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9726: f = 0.000000000000, ‖∇f‖ = 1.3327e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9727: f = 0.000000000000, ‖∇f‖ = 1.7382e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9728: f = 0.000000000000, ‖∇f‖ = 1.3273e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9729: f = 0.000000000000, ‖∇f‖ = 1.7312e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9730: f = 0.000000000000, ‖∇f‖ = 1.3219e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9731: f = 0.000000000000, ‖∇f‖ = 1.7242e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9732: f = 0.000000000000, ‖∇f‖ = 1.3166e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9733: f = 0.000000000000, ‖∇f‖ = 1.7172e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9734: f = 0.000000000000, ‖∇f‖ = 1.3113e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9735: f = 0.000000000000, ‖∇f‖ = 1.7103e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9736: f = 0.000000000000, ‖∇f‖ = 1.3060e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9737: f = 0.000000000000, ‖∇f‖ = 1.7033e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9738: f = 0.000000000000, ‖∇f‖ = 1.3007e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9739: f = 0.000000000000, ‖∇f‖ = 1.6964e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9740: f = 0.000000000000, ‖∇f‖ = 1.2955e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9741: f = 0.000000000000, ‖∇f‖ = 1.6895e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9742: f = 0.000000000000, ‖∇f‖ = 1.2903e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9743: f = 0.000000000000, ‖∇f‖ = 1.6827e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9744: f = 0.000000000000, ‖∇f‖ = 1.2851e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9745: f = 0.000000000000, ‖∇f‖ = 1.6759e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9746: f = 0.000000000000, ‖∇f‖ = 1.2799e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9747: f = 0.000000000000, ‖∇f‖ = 1.6692e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9748: f = 0.000000000000, ‖∇f‖ = 1.2747e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9749: f = 0.000000000000, ‖∇f‖ = 1.6625e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9750: f = 0.000000000000, ‖∇f‖ = 1.2695e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9751: f = 0.000000000000, ‖∇f‖ = 1.6558e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9752: f = 0.000000000000, ‖∇f‖ = 1.2644e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9753: f = 0.000000000000, ‖∇f‖ = 1.6492e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9754: f = 0.000000000000, ‖∇f‖ = 1.2593e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9755: f = 0.000000000000, ‖∇f‖ = 1.6425e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9756: f = 0.000000000000, ‖∇f‖ = 1.2542e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9757: f = 0.000000000000, ‖∇f‖ = 1.6359e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9758: f = 0.000000000000, ‖∇f‖ = 1.2491e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9759: f = 0.000000000000, ‖∇f‖ = 1.6293e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9760: f = 0.000000000000, ‖∇f‖ = 1.2441e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9761: f = 0.000000000000, ‖∇f‖ = 1.6228e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9762: f = 0.000000000000, ‖∇f‖ = 1.2390e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9763: f = 0.000000000000, ‖∇f‖ = 1.6162e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9764: f = 0.000000000000, ‖∇f‖ = 1.2340e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9765: f = 0.000000000000, ‖∇f‖ = 1.6097e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9766: f = 0.000000000000, ‖∇f‖ = 1.2291e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9767: f = 0.000000000000, ‖∇f‖ = 1.6032e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9768: f = 0.000000000000, ‖∇f‖ = 1.2241e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9769: f = 0.000000000000, ‖∇f‖ = 1.5967e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9770: f = 0.000000000000, ‖∇f‖ = 1.2191e-10, α = 4.68e-02, nfg = 2
