Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
Test Summary:                                                               | Pass  Total
Basic ContinuousScalar example to ensure multithreaded convolutions work... |    1      1
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [1x1p,d2,N100],
Test Summary:                            | Pass  Total
test evaluation of full constraint prior |    3      3
Test Summary:                               | Pass  Total
test evaluation of partial constraint prior |    6      6
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:33
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:38

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:448
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1174
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1177
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1139
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:451
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:282
Find potential functions for each clique
┌ Info: Get potentials x1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:1424
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:915
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:929
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:54
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,: 
[ Info: #1	 -- 
[ Info: [1x1p,d2,N100],
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolveTree01.jl:569
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1]
State machine iter=9
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:60
Test Summary:                | Pass  Total
test solving of factor graph |    2      2
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1, :x2f1]
[ Info: do init of x2
[ Info: [0x2p,d2,N100],
Test Summary:                                                | Pass  Total
test evaluation of multiple simultaneous partial constraints |    6      6
┌ Warning: restore findRelatedFromPotential as testset!
└ @ Main /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/test/testpartialconstraint.jl:124
X2lpts[2, 95:100] = [10.587149428881657, 9.961659899064381, 9.102835843691764, 9.223488755568479, 10.748273001551054, 12.254081565020877]
lpts[2, 95:100] = [10.556162607237775, 9.267994916918537, 8.352167122131167, 10.549790621181302, 9.476140677382991, 9.69125460229843]
getPoints(keepaside) = [-19.74005517883838 -19.91734503834168 -18.89363705028289 -17.76975248928544 -20.739490393928836 -19.56232249976032 -21.080794049034637 -19.372626240514364 -20.651095148581657 -18.136935726567614 -19.976284201890397 -19.295813286958776 -21.879285470193494 -22.71066567058218 -20.45992578284459 -19.854132466805922 -21.40843268257882 -20.206171818261684 -20.314654991980664 -20.907922706714793 -21.306546537104616 -19.139214779140232 -19.53639900178739 -20.219421386694698 -18.271583387539557 -19.072589860712863 -19.49711462168277 -19.32020108659135 -20.682339424262846 -18.825548606227798 -18.666271681977488 -20.075699604276636 -20.598859153456463 -19.704272806599416 -22.003749009962156 -22.332410459262764 -19.123666671536853 -20.0957095081739 -20.366391319910583 -21.570688647108586 -20.734730968352736 -19.616526398321447 -17.460882922944943 -21.291729376733304 -19.18817175402157 -21.033061675077104 -18.527791250549747 -19.5968393380563 -22.393118275912396 -20.074056777700587 -21.255341995073643 -19.492119751515503 -18.533067869437307 -18.948289525291305 -20.515044819612264 -19.03893806907493 -18.967388255508144 -19.858212917543792 -20.234559953375374 -20.50013145789258 -18.895426324192837 -22.23391792093869 -19.500860427494796 -19.65908590049661 -20.78139814034926 -19.217319228960626 -20.14431731025806 -18.913909918489722 -21.333651551359647 -20.159263573267857 -20.452650019997748 -20.411960081790916 -19.779295889476654 -20.102366773975035 -18.39330144610329 -18.829936672695588 -21.47092816503865 -20.620536113852697 -19.177567164284188 -20.941675774969113 -20.240671081717338 -20.140523833552372 -19.77027834147528 -21.1712201454961 -18.31940768948842 -18.305230084860366 -18.86375185699417 -20.160158600993856 -20.677552832860574 -22.323789602499467 -19.776209514591514 -20.11516935153389 -19.31404419122381 -21.258769970183526 -20.46395160153762 -18.753050968869665 -20.45860179542791 -18.70217801927858 -20.874717986786017 -20.340486174657066; 9.377060800184172 11.27267614823148 10.791695711938905 9.087795531955198 10.753500136875832 10.767143544284126 10.221946152366574 9.407912720337219 8.98399546820866 10.778039110657714 10.183450323414286 9.741936915364004 9.724671440221854 10.432245342676428 10.605746037436337 10.683911935914416 8.505977507454347 8.745896940838987 9.768756578642641 9.382609718814438 10.651764941261169 10.539191991428554 9.124067724626755 10.803813189878696 9.27723766365284 10.121478866930048 9.984018937283913 9.703863583954298 9.26418083826303 10.95685385470212 9.355594289396565 9.67432161380712 10.459643577494722 10.146542735867087 8.944998638957845 11.045297229857084 12.712792305321303 10.157833432397739 9.73044605151426 9.62239897385864 10.260372909651489 10.22591093337948 10.257298229341034 9.512655675241021 8.98791386929354 10.844854853803271 9.022670160233742 10.781980995924858 10.019849970899285 10.130912394297493 8.778040884630206 10.342735556043493 9.591342714083472 9.02225976209969 10.56261687600376 9.490481184257554 10.830979015569671 11.701534755585424 9.852960586401773 9.723577319036792 12.553090815346286 9.093672056319196 11.113073241155005 10.598835975806606 10.705012715812007 10.49475360604761 9.158999194613386 11.16893584866823 10.07791407093527 8.380254918523253 9.565160728389664 11.747133502979331 9.20062370959975 11.281907963986889 11.823274512749121 10.230449932750052 11.079536689589625 7.5850726065952365 10.985112636191408 10.648089269112717 9.041894761843336 10.819328404758084 9.833734565750708 8.739581389957749 12.081472195134678 9.824506507420173 7.624668741755421 8.838448561705789 11.472973023620545 10.679827731174939 9.541255066638994 11.50285878067585 10.551976135237132 11.574519663110944 10.556162607237775 9.267994916918537 8.352167122131167 10.549790621181302 9.476140677382991 9.69125460229843]
[ Info: [0x1p,d2,N100],
[ Info: [0x1p,d2,N100],
[ Info: [0x2p,d2,N100],
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:33
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:38

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:448
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1174
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1177
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1139
Si = [:x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1174
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1177
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1139
┌ Info: Looking at x1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x1f3->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: x1f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1154
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:451
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:282
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:282
Find potential functions for each clique
┌ Info: Get potentials x1,x2,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:1424
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:915
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:929
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:54
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,x2,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,x2,: 
[ Info: #1	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: #2	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: #3	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=0.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolveTree01.jl:569
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x2]
State machine iter=9
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:60
Test Summary:                           | Pass  Total
test belief prediction with partials... |   16     16
[ Info: try doautoinit! of x1
┌ Warning: FunctorSingletonNH will be deprecated in favor of common `nullhypo=` interface.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/ApproxConv.jl:282
Test Summary:                      | Pass  Total
test null hypothesis singletons... |    2      2
[ Info: try doautoinit! of x1
┌ Info: x1 is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:930
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Info: x2 is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:930
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x4
┌ Warning: `manualinit!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` is deprecated, use `initManual!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` instead.
│   caller = top-level scope at testmultihypothesisapi.jl:80
└ @ Core /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/test/testmultihypothesisapi.jl:80
┌ Warning: `manualinit!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` is deprecated, use `initManual!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` instead.
│   caller = top-level scope at testmultihypothesisapi.jl:81
└ @ Core /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/test/testmultihypothesisapi.jl:81
┌ Warning: `manualinit!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` is deprecated, use `initManual!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` instead.
│   caller = top-level scope at testmultihypothesisapi.jl:82
└ @ Core /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/test/testmultihypothesisapi.jl:82
Test Summary:                                                | Pass  Total
test populate factor graph with a multi-hypothesis factor... |    5      5
Test Summary:                                        | Pass  Total
Test multi-hypothesis factor convolution exploration |    3      3
Packing converters
Test Summary:                                 | Pass  Total
test packing and unpacking the data structure |    4      4
[ Info: try doautoinit! of x1
┌ Info: x1 is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:930
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Info: x2 is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:930
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x5
┌ Warning: `manualinit!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` is deprecated, use `initManual!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` instead.
│   caller = top-level scope at testmultihypothesisapi.jl:211
└ @ Core /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/test/testmultihypothesisapi.jl:211
┌ Warning: `manualinit!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` is deprecated, use `initManual!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` instead.
│   caller = top-level scope at testmultihypothesisapi.jl:212
└ @ Core /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/test/testmultihypothesisapi.jl:212
┌ Warning: `manualinit!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` is deprecated, use `initManual!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` instead.
│   caller = top-level scope at testmultihypothesisapi.jl:213
└ @ Core /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/test/testmultihypothesisapi.jl:213
┌ Warning: `manualinit!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` is deprecated, use `initManual!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` instead.
│   caller = top-level scope at testmultihypothesisapi.jl:214
└ @ Core /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/test/testmultihypothesisapi.jl:214
Test Summary:            | Pass  Total
test tri-modal factor... |   20     20
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x0x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1, :x3f1]
[ Info: do init of x3
