Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z2B5OT/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z2B5OT/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.769627745534, ‖∇f‖ = 6.3810e+01
[ Info: GD: iter 3477: f = 0.000000000000, ‖∇f‖ = 3.6106e-12, step size = 5.11e-02
[ Info: GD: iter 3478: f = 0.000000000000, ‖∇f‖ = 4.0428e-12, step size = 6.51e-02
[ Info: GD: iter 3479: f = 0.000000000000, ‖∇f‖ = 3.5579e-12, step size = 5.11e-02
[ Info: GD: iter 3480: f = 0.000000000000, ‖∇f‖ = 3.9853e-12, step size = 6.51e-02
[ Info: GD: iter 3481: f = 0.000000000000, ‖∇f‖ = 3.5077e-12, step size = 5.11e-02
[ Info: GD: iter 3482: f = 0.000000000000, ‖∇f‖ = 3.9286e-12, step size = 6.51e-02
[ Info: GD: iter 3483: f = 0.000000000000, ‖∇f‖ = 3.4559e-12, step size = 5.11e-02
[ Info: GD: iter 3484: f = 0.000000000000, ‖∇f‖ = 3.8724e-12, step size = 6.51e-02
[ Info: GD: iter 3485: f = 0.000000000000, ‖∇f‖ = 3.4056e-12, step size = 5.11e-02
[ Info: GD: iter 3486: f = 0.000000000000, ‖∇f‖ = 3.8169e-12, step size = 6.52e-02
[ Info: GD: iter 3487: f = 0.000000000000, ‖∇f‖ = 3.3550e-12, step size = 5.11e-02
[ Info: GD: iter 3488: f = 0.000000000000, ‖∇f‖ = 3.7637e-12, step size = 6.52e-02
[ Info: GD: iter 3489: f = 0.000000000000, ‖∇f‖ = 3.3064e-12, step size = 5.11e-02
[ Info: GD: iter 3490: f = 0.000000000000, ‖∇f‖ = 3.7099e-12, step size = 6.52e-02
[ Info: GD: iter 3491: f = 0.000000000000, ‖∇f‖ = 3.2605e-12, step size = 5.11e-02
[ Info: GD: iter 3492: f = 0.000000000000, ‖∇f‖ = 3.6545e-12, step size = 6.52e-02
[ Info: GD: iter 3493: f = 0.000000000000, ‖∇f‖ = 3.2130e-12, step size = 5.11e-02
[ Info: GD: iter 3494: f = 0.000000000000, ‖∇f‖ = 3.6030e-12, step size = 6.52e-02
[ Info: GD: iter 3495: f = 0.000000000000, ‖∇f‖ = 3.1657e-12, step size = 5.11e-02
[ Info: GD: iter 3496: f = 0.000000000000, ‖∇f‖ = 3.5539e-12, step size = 6.52e-02
[ Info: GD: iter 3497: f = 0.000000000000, ‖∇f‖ = 3.1215e-12, step size = 5.10e-02
[ Info: GD: iter 3498: f = 0.000000000000, ‖∇f‖ = 3.4997e-12, step size = 6.52e-02
[ Info: GD: iter 3499: f = 0.000000000000, ‖∇f‖ = 3.0779e-12, step size = 5.11e-02
[ Info: GD: iter 3500: f = 0.000000000000, ‖∇f‖ = 3.4460e-12, step size = 6.51e-02
[ Info: GD: iter 3501: f = 0.000000000000, ‖∇f‖ = 3.0341e-12, step size = 5.12e-02
[ Info: GD: iter 3502: f = 0.000000000000, ‖∇f‖ = 3.3952e-12, step size = 6.51e-02
[ Info: GD: iter 3503: f = 0.000000000000, ‖∇f‖ = 2.9922e-12, step size = 5.12e-02
[ Info: GD: iter 3504: f = 0.000000000000, ‖∇f‖ = 3.3451e-12, step size = 6.50e-02
[ Info: GD: iter 3505: f = 0.000000000000, ‖∇f‖ = 2.9517e-12, step size = 5.12e-02
[ Info: GD: iter 3506: f = 0.000000000000, ‖∇f‖ = 3.2931e-12, step size = 6.48e-02
[ Info: GD: iter 3507: f = 0.000000000000, ‖∇f‖ = 2.9107e-12, step size = 5.13e-02
[ Info: GD: iter 3508: f = 0.000000000000, ‖∇f‖ = 3.2464e-12, step size = 6.48e-02
[ Info: GD: iter 3509: f = 0.000000000000, ‖∇f‖ = 2.8670e-12, step size = 5.13e-02
[ Info: GD: iter 3510: f = 0.000000000000, ‖∇f‖ = 3.2010e-12, step size = 6.49e-02
[ Info: GD: iter 3511: f = 0.000000000000, ‖∇f‖ = 2.8261e-12, step size = 5.13e-02
[ Info: GD: iter 3512: f = 0.000000000000, ‖∇f‖ = 3.1553e-12, step size = 6.48e-02
[ Info: GD: iter 3513: f = 0.000000000000, ‖∇f‖ = 2.7856e-12, step size = 5.13e-02
[ Info: GD: iter 3514: f = 0.000000000000, ‖∇f‖ = 3.1104e-12, step size = 6.48e-02
[ Info: GD: iter 3515: f = 0.000000000000, ‖∇f‖ = 2.7454e-12, step size = 5.13e-02
[ Info: GD: iter 3516: f = 0.000000000000, ‖∇f‖ = 3.0642e-12, step size = 6.48e-02
[ Info: GD: iter 3517: f = 0.000000000000, ‖∇f‖ = 2.7040e-12, step size = 5.13e-02
[ Info: GD: iter 3518: f = 0.000000000000, ‖∇f‖ = 3.0245e-12, step size = 6.50e-02
[ Info: GD: iter 3519: f = 0.000000000000, ‖∇f‖ = 2.6625e-12, step size = 5.12e-02
[ Info: GD: iter 3520: f = 0.000000000000, ‖∇f‖ = 2.9826e-12, step size = 6.51e-02
[ Info: GD: iter 3521: f = 0.000000000000, ‖∇f‖ = 2.6231e-12, step size = 5.11e-02
[ Info: GD: iter 3522: f = 0.000000000000, ‖∇f‖ = 2.9399e-12, step size = 6.52e-02
[ Info: GD: iter 3523: f = 0.000000000000, ‖∇f‖ = 2.5867e-12, step size = 5.11e-02
[ Info: GD: iter 3524: f = 0.000000000000, ‖∇f‖ = 2.8959e-12, step size = 6.51e-02
[ Info: GD: iter 3525: f = 0.000000000000, ‖∇f‖ = 2.5502e-12, step size = 5.12e-02
[ Info: GD: iter 3526: f = 0.000000000000, ‖∇f‖ = 2.8551e-12, step size = 6.51e-02
[ Info: GD: iter 3527: f = 0.000000000000, ‖∇f‖ = 2.5115e-12, step size = 5.11e-02
[ Info: GD: iter 3528: f = 0.000000000000, ‖∇f‖ = 2.8170e-12, step size = 6.52e-02
[ Info: GD: iter 3529: f = 0.000000000000, ‖∇f‖ = 2.4756e-12, step size = 5.11e-02
[ Info: GD: iter 3530: f = 0.000000000000, ‖∇f‖ = 2.7735e-12, step size = 6.51e-02
[ Info: GD: iter 3531: f = 0.000000000000, ‖∇f‖ = 2.4409e-12, step size = 5.11e-02
[ Info: GD: iter 3532: f = 0.000000000000, ‖∇f‖ = 2.7344e-12, step size = 6.51e-02
[ Info: GD: iter 3533: f = 0.000000000000, ‖∇f‖ = 2.4050e-12, step size = 5.11e-02
[ Info: GD: iter 3534: f = 0.000000000000, ‖∇f‖ = 2.6949e-12, step size = 6.52e-02
[ Info: GD: iter 3535: f = 0.000000000000, ‖∇f‖ = 2.3717e-12, step size = 5.11e-02
[ Info: GD: iter 3536: f = 0.000000000000, ‖∇f‖ = 2.6544e-12, step size = 6.51e-02
[ Info: GD: iter 3537: f = 0.000000000000, ‖∇f‖ = 2.3389e-12, step size = 5.12e-02
[ Info: GD: iter 3538: f = 0.000000000000, ‖∇f‖ = 2.6173e-12, step size = 6.50e-02
[ Info: GD: iter 3539: f = 0.000000000000, ‖∇f‖ = 2.3037e-12, step size = 5.12e-02
[ Info: GD: iter 3540: f = 0.000000000000, ‖∇f‖ = 2.5781e-12, step size = 6.50e-02
[ Info: GD: iter 3541: f = 0.000000000000, ‖∇f‖ = 2.2700e-12, step size = 5.12e-02
[ Info: GD: iter 3542: f = 0.000000000000, ‖∇f‖ = 2.5435e-12, step size = 6.51e-02
[ Info: GD: iter 3543: f = 0.000000000000, ‖∇f‖ = 2.2373e-12, step size = 5.11e-02
[ Info: GD: iter 3544: f = 0.000000000000, ‖∇f‖ = 2.5060e-12, step size = 6.51e-02
[ Info: GD: iter 3545: f = 0.000000000000, ‖∇f‖ = 2.2061e-12, step size = 5.11e-02
[ Info: GD: iter 3546: f = 0.000000000000, ‖∇f‖ = 2.4695e-12, step size = 6.50e-02
[ Info: GD: iter 3547: f = 0.000000000000, ‖∇f‖ = 2.1735e-12, step size = 5.12e-02
[ Info: GD: iter 3548: f = 0.000000000000, ‖∇f‖ = 2.4351e-12, step size = 6.51e-02
[ Info: GD: iter 3549: f = 0.000000000000, ‖∇f‖ = 2.1411e-12, step size = 5.11e-02
[ Info: GD: iter 3550: f = 0.000000000000, ‖∇f‖ = 2.3996e-12, step size = 6.52e-02
[ Info: GD: iter 3551: f = 0.000000000000, ‖∇f‖ = 2.1112e-12, step size = 5.11e-02
[ Info: GD: iter 3552: f = 0.000000000000, ‖∇f‖ = 2.3659e-12, step size = 6.51e-02
[ Info: GD: iter 3553: f = 0.000000000000, ‖∇f‖ = 2.0815e-12, step size = 5.11e-02
[ Info: GD: iter 3554: f = 0.000000000000, ‖∇f‖ = 2.3310e-12, step size = 6.51e-02
[ Info: GD: iter 3555: f = 0.000000000000, ‖∇f‖ = 2.0520e-12, step size = 5.11e-02
[ Info: GD: iter 3556: f = 0.000000000000, ‖∇f‖ = 2.2971e-12, step size = 6.50e-02
[ Info: GD: iter 3557: f = 0.000000000000, ‖∇f‖ = 2.0202e-12, step size = 5.11e-02
[ Info: GD: iter 3558: f = 0.000000000000, ‖∇f‖ = 2.2647e-12, step size = 6.52e-02
[ Info: GD: iter 3559: f = 0.000000000000, ‖∇f‖ = 1.9913e-12, step size = 5.11e-02
[ Info: GD: iter 3560: f = 0.000000000000, ‖∇f‖ = 2.2351e-12, step size = 6.52e-02
[ Info: GD: iter 3561: f = 0.000000000000, ‖∇f‖ = 1.9612e-12, step size = 5.10e-02
[ Info: GD: iter 3562: f = 0.000000000000, ‖∇f‖ = 2.2030e-12, step size = 6.53e-02
[ Info: GD: iter 3563: f = 0.000000000000, ‖∇f‖ = 1.9333e-12, step size = 5.10e-02
[ Info: GD: iter 3564: f = 0.000000000000, ‖∇f‖ = 2.1726e-12, step size = 6.53e-02
[ Info: GD: iter 3565: f = 0.000000000000, ‖∇f‖ = 1.9031e-12, step size = 5.10e-02
[ Info: GD: iter 3566: f = 0.000000000000, ‖∇f‖ = 2.1425e-12, step size = 6.55e-02
[ Info: GD: iter 3567: f = 0.000000000000, ‖∇f‖ = 1.8765e-12, step size = 5.09e-02
[ Info: GD: iter 3568: f = 0.000000000000, ‖∇f‖ = 2.1104e-12, step size = 6.54e-02
[ Info: GD: iter 3569: f = 0.000000000000, ‖∇f‖ = 1.8495e-12, step size = 5.10e-02
[ Info: GD: iter 3570: f = 0.000000000000, ‖∇f‖ = 2.0816e-12, step size = 6.54e-02
[ Info: GD: iter 3571: f = 0.000000000000, ‖∇f‖ = 1.8229e-12, step size = 5.09e-02
[ Info: GD: iter 3572: f = 0.000000000000, ‖∇f‖ = 2.0501e-12, step size = 6.54e-02
[ Info: GD: iter 3573: f = 0.000000000000, ‖∇f‖ = 1.7953e-12, step size = 5.10e-02
[ Info: GD: iter 3574: f = 0.000000000000, ‖∇f‖ = 2.0215e-12, step size = 6.55e-02
[ Info: GD: iter 3575: f = 0.000000000000, ‖∇f‖ = 1.7713e-12, step size = 5.09e-02
[ Info: GD: iter 3576: f = 0.000000000000, ‖∇f‖ = 1.9931e-12, step size = 6.54e-02
[ Info: GD: iter 3577: f = 0.000000000000, ‖∇f‖ = 1.7438e-12, step size = 5.09e-02
[ Info: GD: iter 3578: f = 0.000000000000, ‖∇f‖ = 1.9668e-12, step size = 6.56e-02
[ Info: GD: iter 3579: f = 0.000000000000, ‖∇f‖ = 1.7179e-12, step size = 5.08e-02
[ Info: GD: iter 3580: f = 0.000000000000, ‖∇f‖ = 1.9400e-12, step size = 6.56e-02
[ Info: GD: iter 3581: f = 0.000000000000, ‖∇f‖ = 1.6919e-12, step size = 5.07e-02
[ Info: GD: iter 3582: f = 0.000000000000, ‖∇f‖ = 1.9135e-12, step size = 6.58e-02
[ Info: GD: iter 3583: f = 0.000000000000, ‖∇f‖ = 1.6668e-12, step size = 5.07e-02
[ Info: GD: iter 3584: f = 0.000000000000, ‖∇f‖ = 1.8833e-12, step size = 6.58e-02
[ Info: GD: iter 3585: f = 0.000000000000, ‖∇f‖ = 1.6437e-12, step size = 5.08e-02
[ Info: GD: iter 3586: f = 0.000000000000, ‖∇f‖ = 1.8570e-12, step size = 6.57e-02
[ Info: GD: iter 3587: f = 0.000000000000, ‖∇f‖ = 1.6201e-12, step size = 5.07e-02
[ Info: GD: iter 3588: f = 0.000000000000, ‖∇f‖ = 1.8283e-12, step size = 6.57e-02
[ Info: GD: iter 3589: f = 0.000000000000, ‖∇f‖ = 1.5961e-12, step size = 5.08e-02
[ Info: GD: iter 3590: f = 0.000000000000, ‖∇f‖ = 1.8046e-12, step size = 6.57e-02
[ Info: GD: iter 3591: f = 0.000000000000, ‖∇f‖ = 1.5729e-12, step size = 5.07e-02
[ Info: GD: iter 3592: f = 0.000000000000, ‖∇f‖ = 1.7806e-12, step size = 6.58e-02
[ Info: GD: iter 3593: f = 0.000000000000, ‖∇f‖ = 1.5494e-12, step size = 5.06e-02
[ Info: GD: iter 3594: f = 0.000000000000, ‖∇f‖ = 1.7542e-12, step size = 6.59e-02
[ Info: GD: iter 3595: f = 0.000000000000, ‖∇f‖ = 1.5279e-12, step size = 5.07e-02
[ Info: GD: iter 3596: f = 0.000000000000, ‖∇f‖ = 1.7269e-12, step size = 6.58e-02
[ Info: GD: iter 3597: f = 0.000000000000, ‖∇f‖ = 1.5054e-12, step size = 5.08e-02
[ Info: GD: iter 3598: f = 0.000000000000, ‖∇f‖ = 1.7014e-12, step size = 6.58e-02
[ Info: GD: iter 3599: f = 0.000000000000, ‖∇f‖ = 1.4845e-12, step size = 5.08e-02
[ Info: GD: iter 3600: f = 0.000000000000, ‖∇f‖ = 1.6771e-12, step size = 6.57e-02
[ Info: GD: iter 3601: f = 0.000000000000, ‖∇f‖ = 1.4634e-12, step size = 5.08e-02
[ Info: GD: iter 3602: f = 0.000000000000, ‖∇f‖ = 1.6538e-12, step size = 6.57e-02
[ Info: GD: iter 3603: f = 0.000000000000, ‖∇f‖ = 1.4419e-12, step size = 5.07e-02
[ Info: GD: iter 3604: f = 0.000000000000, ‖∇f‖ = 1.6288e-12, step size = 6.58e-02
[ Info: GD: iter 3605: f = 0.000000000000, ‖∇f‖ = 1.4214e-12, step size = 5.08e-02
[ Info: GD: iter 3606: f = 0.000000000000, ‖∇f‖ = 1.6072e-12, step size = 6.57e-02
[ Info: GD: iter 3607: f = 0.000000000000, ‖∇f‖ = 1.4014e-12, step size = 5.07e-02
[ Info: GD: iter 3608: f = 0.000000000000, ‖∇f‖ = 1.5816e-12, step size = 6.57e-02
[ Info: GD: iter 3609: f = 0.000000000000, ‖∇f‖ = 1.3795e-12, step size = 5.08e-02
[ Info: GD: iter 3610: f = 0.000000000000, ‖∇f‖ = 1.5598e-12, step size = 6.59e-02
[ Info: GD: iter 3611: f = 0.000000000000, ‖∇f‖ = 1.3609e-12, step size = 5.08e-02
[ Info: GD: iter 3612: f = 0.000000000000, ‖∇f‖ = 1.5370e-12, step size = 6.57e-02
[ Info: GD: iter 3613: f = 0.000000000000, ‖∇f‖ = 1.3412e-12, step size = 5.08e-02
[ Info: GD: iter 3614: f = 0.000000000000, ‖∇f‖ = 1.5155e-12, step size = 6.57e-02
[ Info: GD: iter 3615: f = 0.000000000000, ‖∇f‖ = 1.3221e-12, step size = 5.07e-02
[ Info: GD: iter 3616: f = 0.000000000000, ‖∇f‖ = 1.4921e-12, step size = 6.57e-02
[ Info: GD: iter 3617: f = 0.000000000000, ‖∇f‖ = 1.3029e-12, step size = 5.08e-02
[ Info: GD: iter 3618: f = 0.000000000000, ‖∇f‖ = 1.4722e-12, step size = 6.57e-02
[ Info: GD: iter 3619: f = 0.000000000000, ‖∇f‖ = 1.2850e-12, step size = 5.07e-02
[ Info: GD: iter 3620: f = 0.000000000000, ‖∇f‖ = 1.4469e-12, step size = 6.56e-02
[ Info: GD: iter 3621: f = 0.000000000000, ‖∇f‖ = 1.2678e-12, step size = 5.09e-02
[ Info: GD: iter 3622: f = 0.000000000000, ‖∇f‖ = 1.4276e-12, step size = 6.54e-02
[ Info: GD: iter 3623: f = 0.000000000000, ‖∇f‖ = 1.2470e-12, step size = 5.09e-02
[ Info: GD: iter 3624: f = 0.000000000000, ‖∇f‖ = 1.4107e-12, step size = 6.58e-02
[ Info: GD: iter 3625: f = 0.000000000000, ‖∇f‖ = 1.2277e-12, step size = 5.07e-02
[ Info: GD: iter 3626: f = 0.000000000000, ‖∇f‖ = 1.3915e-12, step size = 6.59e-02
[ Info: GD: iter 3627: f = 0.000000000000, ‖∇f‖ = 1.2102e-12, step size = 5.06e-02
[ Info: GD: iter 3628: f = 0.000000000000, ‖∇f‖ = 1.3719e-12, step size = 6.60e-02
[ Info: GD: iter 3629: f = 0.000000000000, ‖∇f‖ = 1.1932e-12, step size = 5.06e-02
[ Info: GD: iter 3630: f = 0.000000000000, ‖∇f‖ = 1.3491e-12, step size = 6.58e-02
[ Info: GD: iter 3631: f = 0.000000000000, ‖∇f‖ = 1.1765e-12, step size = 5.07e-02
[ Info: GD: iter 3632: f = 0.000000000000, ‖∇f‖ = 1.3290e-12, step size = 6.57e-02
[ Info: GD: iter 3633: f = 0.000000000000, ‖∇f‖ = 1.1606e-12, step size = 5.08e-02
[ Info: GD: iter 3634: f = 0.000000000000, ‖∇f‖ = 1.3094e-12, step size = 6.56e-02
[ Info: GD: iter 3635: f = 0.000000000000, ‖∇f‖ = 1.1445e-12, step size = 5.08e-02
[ Info: GD: iter 3636: f = 0.000000000000, ‖∇f‖ = 1.2895e-12, step size = 6.55e-02
[ Info: GD: iter 3637: f = 0.000000000000, ‖∇f‖ = 1.1281e-12, step size = 5.09e-02
[ Info: GD: iter 3638: f = 0.000000000000, ‖∇f‖ = 1.2710e-12, step size = 6.55e-02
[ Info: GD: iter 3639: f = 0.000000000000, ‖∇f‖ = 1.1111e-12, step size = 5.09e-02
[ Info: GD: iter 3640: f = 0.000000000000, ‖∇f‖ = 1.2547e-12, step size = 6.57e-02
[ Info: GD: iter 3641: f = 0.000000000000, ‖∇f‖ = 1.0930e-12, step size = 5.08e-02
[ Info: GD: iter 3642: f = 0.000000000000, ‖∇f‖ = 1.2388e-12, step size = 6.59e-02
[ Info: GD: iter 3643: f = 0.000000000000, ‖∇f‖ = 1.0789e-12, step size = 5.06e-02
[ Info: GD: iter 3644: f = 0.000000000000, ‖∇f‖ = 1.2186e-12, step size = 6.57e-02
[ Info: GD: iter 3645: f = 0.000000000000, ‖∇f‖ = 1.0648e-12, step size = 5.08e-02
[ Info: GD: iter 3646: f = 0.000000000000, ‖∇f‖ = 1.2008e-12, step size = 6.55e-02
[ Info: GD: iter 3647: f = 0.000000000000, ‖∇f‖ = 1.0484e-12, step size = 5.08e-02
[ Info: GD: iter 3648: f = 0.000000000000, ‖∇f‖ = 1.1825e-12, step size = 6.56e-02
[ Info: GD: iter 3649: f = 0.000000000000, ‖∇f‖ = 1.0332e-12, step size = 5.08e-02
[ Info: GD: iter 3650: f = 0.000000000000, ‖∇f‖ = 1.1662e-12, step size = 6.56e-02
[ Info: GD: iter 3651: f = 0.000000000000, ‖∇f‖ = 1.0175e-12, step size = 5.08e-02
[ Info: GD: iter 3652: f = 0.000000000000, ‖∇f‖ = 1.1492e-12, step size = 6.57e-02
[ Info: GD: iter 3653: f = 0.000000000000, ‖∇f‖ = 1.0027e-12, step size = 5.08e-02
[ Info: GD: iter 3654: f = 0.000000000000, ‖∇f‖ = 1.1348e-12, step size = 6.58e-02
[ Info: GD: converged after 3655 iterations: f = 0.000000000000, ‖∇f‖ = 9.8929e-13
[ Info: GD: initializing with f = 2086.880635490175, ‖∇f‖ = 9.8203e+01
[ Info: GD: iter    1: f = 218.021122420322, ‖∇f‖ = 2.9198e+01, step size = 3.88e-01
[ Info: GD: iter    2: f = 46.313157451518, ‖∇f‖ = 1.3231e+01, step size = 4.03e-01
[ Info: GD: iter    3: f = 11.997508058875, ‖∇f‖ = 6.5393e+00, step size = 3.92e-01
[ Info: GD: iter    4: f = 3.398067768033, ‖∇f‖ = 3.4901e+00, step size = 4.02e-01
[ Info: GD: iter    5: f = 1.012452153613, ‖∇f‖ = 1.8666e+00, step size = 3.92e-01
[ Info: GD: iter    6: f = 0.311735750241, ‖∇f‖ = 1.0438e+00, step size = 4.02e-01
[ Info: GD: iter    7: f = 0.098234484998, ‖∇f‖ = 5.7583e-01, step size = 3.92e-01
[ Info: GD: iter    8: f = 0.031494152876, ‖∇f‖ = 3.2921e-01, step size = 4.03e-01
[ Info: GD: iter    9: f = 0.010233519030, ‖∇f‖ = 1.8468e-01, step size = 3.92e-01
[ Info: GD: iter   10: f = 0.003360857629, ‖∇f‖ = 1.0698e-01, step size = 4.03e-01
[ Info: GD: iter   11: f = 0.001113464977, ‖∇f‖ = 6.0645e-02, step size = 3.93e-01
[ Info: GD: iter   12: f = 0.000371565828, ‖∇f‖ = 3.5434e-02, step size = 4.03e-01
[ Info: GD: iter   13: f = 0.000124753900, ‖∇f‖ = 2.0232e-02, step size = 3.93e-01
[ Info: GD: iter   14: f = 0.000042103515, ‖∇f‖ = 1.1894e-02, step size = 4.04e-01
[ Info: GD: iter   15: f = 0.000014273626, ‖∇f‖ = 6.8264e-03, step size = 3.93e-01
[ Info: GD: iter   16: f = 0.000004857690, ‖∇f‖ = 4.0310e-03, step size = 4.04e-01
[ Info: GD: iter   17: f = 0.000001658867, ‖∇f‖ = 2.3226e-03, step size = 3.94e-01
[ Info: GD: iter   18: f = 0.000000568189, ‖∇f‖ = 1.3762e-03, step size = 4.04e-01
[ Info: GD: iter   19: f = 0.000000195138, ‖∇f‖ = 7.9534e-04, step size = 3.94e-01
[ Info: GD: iter   20: f = 0.000000067178, ‖∇f‖ = 4.7254e-04, step size = 4.05e-01
[ Info: GD: iter   21: f = 0.000000023177, ‖∇f‖ = 2.7374e-04, step size = 3.94e-01
[ Info: GD: iter   22: f = 0.000000008012, ‖∇f‖ = 1.6300e-04, step size = 4.05e-01
[ Info: GD: iter   23: f = 0.000000002774, ‖∇f‖ = 9.4610e-05, step size = 3.94e-01
[ Info: GD: iter   24: f = 0.000000000962, ‖∇f‖ = 5.6435e-05, step size = 4.05e-01
[ Info: GD: iter   25: f = 0.000000000334, ‖∇f‖ = 3.2811e-05, step size = 3.94e-01
[ Info: GD: iter   26: f = 0.000000000116, ‖∇f‖ = 1.9601e-05, step size = 4.05e-01
[ Info: GD: iter   27: f = 0.000000000041, ‖∇f‖ = 1.1412e-05, step size = 3.94e-01
[ Info: GD: iter   28: f = 0.000000000014, ‖∇f‖ = 6.8263e-06, step size = 4.05e-01
[ Info: GD: iter   29: f = 0.000000000005, ‖∇f‖ = 3.9791e-06, step size = 3.95e-01
[ Info: GD: iter   30: f = 0.000000000002, ‖∇f‖ = 2.3828e-06, step size = 4.05e-01
[ Info: GD: iter   31: f = 0.000000000001, ‖∇f‖ = 1.3904e-06, step size = 3.95e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 8.3347e-07, step size = 4.05e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.8679e-07, step size = 3.95e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.9206e-07, step size = 4.05e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.7072e-07, step size = 3.95e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 1.0250e-07, step size = 4.05e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 5.9962e-08, step size = 3.95e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 3.6029e-08, step size = 4.05e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 2.1090e-08, step size = 3.95e-01
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.2680e-08, step size = 4.05e-01
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 7.4270e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 133.769627745534, ‖∇f‖ = 6.3810e+01
[ Info: CG: iter    1: f = 21.698732686878, ‖∇f‖ = 1.6539e+01, α = 5.50e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 11.981956278351, ‖∇f‖ = 1.3623e+01, α = 7.10e-02, β = 6.72e-02, nfg = 2
[ Info: CG: iter    3: f = 4.437691857258, ‖∇f‖ = 8.4949e+00, α = 8.13e-02, β = 6.79e-01, nfg = 2
[ Info: CG: iter    4: f = 2.259007896511, ‖∇f‖ = 4.3577e+00, α = 6.04e-02, β = 3.89e-01, nfg = 2
[ Info: CG: iter    5: f = 0.336092516543, ‖∇f‖ = 1.1769e+00, α = 2.03e-01, β = 2.63e-01, nfg = 3
[ Info: CG: iter    6: f = 0.209212912589, ‖∇f‖ = 8.3557e-01, α = 1.83e-01, β = 7.29e-02, nfg = 2
[ Info: CG: iter    7: f = 0.190693981325, ‖∇f‖ = 2.7547e-01, α = 5.30e-02, β = 5.04e-01, nfg = 2
[ Info: CG: iter    8: f = 0.125779871785, ‖∇f‖ = 3.3524e-01, α = 1.71e+00, β = 1.09e-01, nfg = 4
[ Info: CG: iter    9: f = 0.037324084878, ‖∇f‖ = 2.0426e-01, α = 1.57e+00, β = 1.48e+00, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 7.3293e-09, α = 1.79e+00, β = 3.71e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.7663e-11, α = 2.87e-02, β = -1.37e-15, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 1.1061e-12, α = 4.23e-02, β = 5.81e-06, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 1.7457e-13
[ Info: CG: initializing with f = 2086.880635490175, ‖∇f‖ = 9.8203e+01
