Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LLBsCW/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LLBsCW/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 17.036447227498, ‖∇f‖ = 1.9674e+01
[ Info: GD: iter 6272: f = 0.000000000000, ‖∇f‖ = 5.2411e-11, step size = 1.04e-01
[ Info: GD: iter 6273: f = 0.000000000000, ‖∇f‖ = 4.0703e-11, step size = 6.33e-02
[ Info: GD: iter 6274: f = 0.000000000000, ‖∇f‖ = 5.2055e-11, step size = 1.04e-01
[ Info: GD: iter 6275: f = 0.000000000000, ‖∇f‖ = 4.0426e-11, step size = 6.33e-02
[ Info: GD: iter 6276: f = 0.000000000000, ‖∇f‖ = 5.1697e-11, step size = 1.04e-01
[ Info: GD: iter 6277: f = 0.000000000000, ‖∇f‖ = 4.0153e-11, step size = 6.33e-02
[ Info: GD: iter 6278: f = 0.000000000000, ‖∇f‖ = 5.1344e-11, step size = 1.04e-01
[ Info: GD: iter 6279: f = 0.000000000000, ‖∇f‖ = 3.9880e-11, step size = 6.33e-02
[ Info: GD: iter 6280: f = 0.000000000000, ‖∇f‖ = 5.0994e-11, step size = 1.04e-01
[ Info: GD: iter 6281: f = 0.000000000000, ‖∇f‖ = 3.9608e-11, step size = 6.33e-02
[ Info: GD: iter 6282: f = 0.000000000000, ‖∇f‖ = 5.0649e-11, step size = 1.04e-01
[ Info: GD: iter 6283: f = 0.000000000000, ‖∇f‖ = 3.9337e-11, step size = 6.33e-02
[ Info: GD: iter 6284: f = 0.000000000000, ‖∇f‖ = 5.0308e-11, step size = 1.04e-01
[ Info: GD: iter 6285: f = 0.000000000000, ‖∇f‖ = 3.9068e-11, step size = 6.33e-02
[ Info: GD: iter 6286: f = 0.000000000000, ‖∇f‖ = 4.9967e-11, step size = 1.04e-01
[ Info: GD: iter 6287: f = 0.000000000000, ‖∇f‖ = 3.8802e-11, step size = 6.33e-02
[ Info: GD: iter 6288: f = 0.000000000000, ‖∇f‖ = 4.9629e-11, step size = 1.04e-01
[ Info: GD: iter 6289: f = 0.000000000000, ‖∇f‖ = 3.8536e-11, step size = 6.33e-02
[ Info: GD: iter 6290: f = 0.000000000000, ‖∇f‖ = 4.9293e-11, step size = 1.04e-01
[ Info: GD: iter 6291: f = 0.000000000000, ‖∇f‖ = 3.8273e-11, step size = 6.33e-02
[ Info: GD: iter 6292: f = 0.000000000000, ‖∇f‖ = 4.8959e-11, step size = 1.04e-01
[ Info: GD: iter 6293: f = 0.000000000000, ‖∇f‖ = 3.8012e-11, step size = 6.33e-02
[ Info: GD: iter 6294: f = 0.000000000000, ‖∇f‖ = 4.8630e-11, step size = 1.04e-01
[ Info: GD: iter 6295: f = 0.000000000000, ‖∇f‖ = 3.7752e-11, step size = 6.33e-02
[ Info: GD: iter 6296: f = 0.000000000000, ‖∇f‖ = 4.8300e-11, step size = 1.04e-01
[ Info: GD: iter 6297: f = 0.000000000000, ‖∇f‖ = 3.7495e-11, step size = 6.33e-02
[ Info: GD: iter 6298: f = 0.000000000000, ‖∇f‖ = 4.7971e-11, step size = 1.04e-01
[ Info: GD: iter 6299: f = 0.000000000000, ‖∇f‖ = 3.7240e-11, step size = 6.33e-02
[ Info: GD: iter 6300: f = 0.000000000000, ‖∇f‖ = 4.7644e-11, step size = 1.04e-01
[ Info: GD: iter 6301: f = 0.000000000000, ‖∇f‖ = 3.6986e-11, step size = 6.33e-02
[ Info: GD: iter 6302: f = 0.000000000000, ‖∇f‖ = 4.7322e-11, step size = 1.04e-01
[ Info: GD: iter 6303: f = 0.000000000000, ‖∇f‖ = 3.6733e-11, step size = 6.33e-02
[ Info: GD: iter 6304: f = 0.000000000000, ‖∇f‖ = 4.7001e-11, step size = 1.04e-01
[ Info: GD: iter 6305: f = 0.000000000000, ‖∇f‖ = 3.6483e-11, step size = 6.33e-02
[ Info: GD: iter 6306: f = 0.000000000000, ‖∇f‖ = 4.6681e-11, step size = 1.04e-01
[ Info: GD: iter 6307: f = 0.000000000000, ‖∇f‖ = 3.6237e-11, step size = 6.33e-02
[ Info: GD: iter 6308: f = 0.000000000000, ‖∇f‖ = 4.6360e-11, step size = 1.04e-01
[ Info: GD: iter 6309: f = 0.000000000000, ‖∇f‖ = 3.5990e-11, step size = 6.33e-02
[ Info: GD: iter 6310: f = 0.000000000000, ‖∇f‖ = 4.6044e-11, step size = 1.04e-01
[ Info: GD: iter 6311: f = 0.000000000000, ‖∇f‖ = 3.5745e-11, step size = 6.33e-02
[ Info: GD: iter 6312: f = 0.000000000000, ‖∇f‖ = 4.5730e-11, step size = 1.04e-01
[ Info: GD: iter 6313: f = 0.000000000000, ‖∇f‖ = 3.5502e-11, step size = 6.33e-02
[ Info: GD: iter 6314: f = 0.000000000000, ‖∇f‖ = 4.5418e-11, step size = 1.04e-01
[ Info: GD: iter 6315: f = 0.000000000000, ‖∇f‖ = 3.5261e-11, step size = 6.33e-02
[ Info: GD: iter 6316: f = 0.000000000000, ‖∇f‖ = 4.5107e-11, step size = 1.04e-01
[ Info: GD: iter 6317: f = 0.000000000000, ‖∇f‖ = 3.5022e-11, step size = 6.33e-02
[ Info: GD: iter 6318: f = 0.000000000000, ‖∇f‖ = 4.4800e-11, step size = 1.04e-01
[ Info: GD: iter 6319: f = 0.000000000000, ‖∇f‖ = 3.4783e-11, step size = 6.33e-02
[ Info: GD: iter 6320: f = 0.000000000000, ‖∇f‖ = 4.4495e-11, step size = 1.04e-01
[ Info: GD: iter 6321: f = 0.000000000000, ‖∇f‖ = 3.4546e-11, step size = 6.33e-02
[ Info: GD: iter 6322: f = 0.000000000000, ‖∇f‖ = 4.4193e-11, step size = 1.04e-01
[ Info: GD: iter 6323: f = 0.000000000000, ‖∇f‖ = 3.4310e-11, step size = 6.33e-02
[ Info: GD: iter 6324: f = 0.000000000000, ‖∇f‖ = 4.3894e-11, step size = 1.04e-01
[ Info: GD: iter 6325: f = 0.000000000000, ‖∇f‖ = 3.4077e-11, step size = 6.33e-02
[ Info: GD: iter 6326: f = 0.000000000000, ‖∇f‖ = 4.3594e-11, step size = 1.04e-01
[ Info: GD: iter 6327: f = 0.000000000000, ‖∇f‖ = 3.3845e-11, step size = 6.33e-02
[ Info: GD: iter 6328: f = 0.000000000000, ‖∇f‖ = 4.3298e-11, step size = 1.04e-01
[ Info: GD: iter 6329: f = 0.000000000000, ‖∇f‖ = 3.3615e-11, step size = 6.33e-02
[ Info: GD: iter 6330: f = 0.000000000000, ‖∇f‖ = 4.3001e-11, step size = 1.04e-01
[ Info: GD: iter 6331: f = 0.000000000000, ‖∇f‖ = 3.3387e-11, step size = 6.33e-02
[ Info: GD: iter 6332: f = 0.000000000000, ‖∇f‖ = 4.2708e-11, step size = 1.04e-01
[ Info: GD: iter 6333: f = 0.000000000000, ‖∇f‖ = 3.3161e-11, step size = 6.33e-02
[ Info: GD: iter 6334: f = 0.000000000000, ‖∇f‖ = 4.2416e-11, step size = 1.04e-01
[ Info: GD: iter 6335: f = 0.000000000000, ‖∇f‖ = 3.2934e-11, step size = 6.33e-02
[ Info: GD: iter 6336: f = 0.000000000000, ‖∇f‖ = 4.2130e-11, step size = 1.04e-01
[ Info: GD: iter 6337: f = 0.000000000000, ‖∇f‖ = 3.2709e-11, step size = 6.33e-02
[ Info: GD: iter 6338: f = 0.000000000000, ‖∇f‖ = 4.1846e-11, step size = 1.04e-01
[ Info: GD: iter 6339: f = 0.000000000000, ‖∇f‖ = 3.2485e-11, step size = 6.33e-02
[ Info: GD: iter 6340: f = 0.000000000000, ‖∇f‖ = 4.1562e-11, step size = 1.04e-01
[ Info: GD: iter 6341: f = 0.000000000000, ‖∇f‖ = 3.2263e-11, step size = 6.33e-02
[ Info: GD: iter 6342: f = 0.000000000000, ‖∇f‖ = 4.1280e-11, step size = 1.04e-01
[ Info: GD: iter 6343: f = 0.000000000000, ‖∇f‖ = 3.2044e-11, step size = 6.33e-02
[ Info: GD: iter 6344: f = 0.000000000000, ‖∇f‖ = 4.0998e-11, step size = 1.04e-01
[ Info: GD: iter 6345: f = 0.000000000000, ‖∇f‖ = 3.1827e-11, step size = 6.33e-02
[ Info: GD: iter 6346: f = 0.000000000000, ‖∇f‖ = 4.0718e-11, step size = 1.04e-01
[ Info: GD: iter 6347: f = 0.000000000000, ‖∇f‖ = 3.1609e-11, step size = 6.33e-02
[ Info: GD: iter 6348: f = 0.000000000000, ‖∇f‖ = 4.0443e-11, step size = 1.04e-01
[ Info: GD: iter 6349: f = 0.000000000000, ‖∇f‖ = 3.1394e-11, step size = 6.33e-02
[ Info: GD: iter 6350: f = 0.000000000000, ‖∇f‖ = 4.0168e-11, step size = 1.04e-01
[ Info: GD: iter 6351: f = 0.000000000000, ‖∇f‖ = 3.1181e-11, step size = 6.33e-02
[ Info: GD: iter 6352: f = 0.000000000000, ‖∇f‖ = 3.9894e-11, step size = 1.04e-01
[ Info: GD: iter 6353: f = 0.000000000000, ‖∇f‖ = 3.0969e-11, step size = 6.33e-02
[ Info: GD: iter 6354: f = 0.000000000000, ‖∇f‖ = 3.9622e-11, step size = 1.04e-01
[ Info: GD: iter 6355: f = 0.000000000000, ‖∇f‖ = 3.0757e-11, step size = 6.33e-02
[ Info: GD: iter 6356: f = 0.000000000000, ‖∇f‖ = 3.9354e-11, step size = 1.04e-01
[ Info: GD: iter 6357: f = 0.000000000000, ‖∇f‖ = 3.0548e-11, step size = 6.33e-02
[ Info: GD: iter 6358: f = 0.000000000000, ‖∇f‖ = 3.9086e-11, step size = 1.04e-01
[ Info: GD: iter 6359: f = 0.000000000000, ‖∇f‖ = 3.0340e-11, step size = 6.33e-02
[ Info: GD: iter 6360: f = 0.000000000000, ‖∇f‖ = 3.8819e-11, step size = 1.04e-01
[ Info: GD: iter 6361: f = 0.000000000000, ‖∇f‖ = 3.0133e-11, step size = 6.33e-02
[ Info: GD: iter 6362: f = 0.000000000000, ‖∇f‖ = 3.8556e-11, step size = 1.04e-01
[ Info: GD: iter 6363: f = 0.000000000000, ‖∇f‖ = 2.9929e-11, step size = 6.33e-02
[ Info: GD: iter 6364: f = 0.000000000000, ‖∇f‖ = 3.8293e-11, step size = 1.04e-01
[ Info: GD: iter 6365: f = 0.000000000000, ‖∇f‖ = 2.9725e-11, step size = 6.33e-02
[ Info: GD: iter 6366: f = 0.000000000000, ‖∇f‖ = 3.8032e-11, step size = 1.04e-01
[ Info: GD: iter 6367: f = 0.000000000000, ‖∇f‖ = 2.9521e-11, step size = 6.33e-02
[ Info: GD: iter 6368: f = 0.000000000000, ‖∇f‖ = 3.7776e-11, step size = 1.04e-01
[ Info: GD: iter 6369: f = 0.000000000000, ‖∇f‖ = 2.9321e-11, step size = 6.33e-02
[ Info: GD: iter 6370: f = 0.000000000000, ‖∇f‖ = 3.7516e-11, step size = 1.04e-01
[ Info: GD: iter 6371: f = 0.000000000000, ‖∇f‖ = 2.9122e-11, step size = 6.33e-02
[ Info: GD: iter 6372: f = 0.000000000000, ‖∇f‖ = 3.7259e-11, step size = 1.04e-01
[ Info: GD: iter 6373: f = 0.000000000000, ‖∇f‖ = 2.8924e-11, step size = 6.33e-02
[ Info: GD: iter 6374: f = 0.000000000000, ‖∇f‖ = 3.7007e-11, step size = 1.04e-01
[ Info: GD: iter 6375: f = 0.000000000000, ‖∇f‖ = 2.8727e-11, step size = 6.33e-02
[ Info: GD: iter 6376: f = 0.000000000000, ‖∇f‖ = 3.6755e-11, step size = 1.04e-01
[ Info: GD: iter 6377: f = 0.000000000000, ‖∇f‖ = 2.8531e-11, step size = 6.33e-02
[ Info: GD: iter 6378: f = 0.000000000000, ‖∇f‖ = 3.6505e-11, step size = 1.04e-01
[ Info: GD: iter 6379: f = 0.000000000000, ‖∇f‖ = 2.8336e-11, step size = 6.33e-02
[ Info: GD: iter 6380: f = 0.000000000000, ‖∇f‖ = 3.6256e-11, step size = 1.04e-01
[ Info: GD: iter 6381: f = 0.000000000000, ‖∇f‖ = 2.8145e-11, step size = 6.33e-02
[ Info: GD: iter 6382: f = 0.000000000000, ‖∇f‖ = 3.6008e-11, step size = 1.04e-01
[ Info: GD: iter 6383: f = 0.000000000000, ‖∇f‖ = 2.7952e-11, step size = 6.33e-02
[ Info: GD: iter 6384: f = 0.000000000000, ‖∇f‖ = 3.5765e-11, step size = 1.04e-01
[ Info: GD: iter 6385: f = 0.000000000000, ‖∇f‖ = 2.7763e-11, step size = 6.33e-02
[ Info: GD: iter 6386: f = 0.000000000000, ‖∇f‖ = 3.5519e-11, step size = 1.04e-01
[ Info: GD: iter 6387: f = 0.000000000000, ‖∇f‖ = 2.7575e-11, step size = 6.33e-02
[ Info: GD: iter 6388: f = 0.000000000000, ‖∇f‖ = 3.5277e-11, step size = 1.04e-01
[ Info: GD: iter 6389: f = 0.000000000000, ‖∇f‖ = 2.7387e-11, step size = 6.33e-02
[ Info: GD: iter 6390: f = 0.000000000000, ‖∇f‖ = 3.5034e-11, step size = 1.04e-01
[ Info: GD: iter 6391: f = 0.000000000000, ‖∇f‖ = 2.7201e-11, step size = 6.33e-02
[ Info: GD: iter 6392: f = 0.000000000000, ‖∇f‖ = 3.4799e-11, step size = 1.04e-01
[ Info: GD: iter 6393: f = 0.000000000000, ‖∇f‖ = 2.7015e-11, step size = 6.33e-02
[ Info: GD: iter 6394: f = 0.000000000000, ‖∇f‖ = 3.4562e-11, step size = 1.04e-01
[ Info: GD: iter 6395: f = 0.000000000000, ‖∇f‖ = 2.6831e-11, step size = 6.33e-02
[ Info: GD: iter 6396: f = 0.000000000000, ‖∇f‖ = 3.4327e-11, step size = 1.04e-01
[ Info: GD: iter 6397: f = 0.000000000000, ‖∇f‖ = 2.6649e-11, step size = 6.33e-02
[ Info: GD: iter 6398: f = 0.000000000000, ‖∇f‖ = 3.4093e-11, step size = 1.04e-01
[ Info: GD: iter 6399: f = 0.000000000000, ‖∇f‖ = 2.6468e-11, step size = 6.33e-02
[ Info: GD: iter 6400: f = 0.000000000000, ‖∇f‖ = 3.3860e-11, step size = 1.04e-01
[ Info: GD: iter 6401: f = 0.000000000000, ‖∇f‖ = 2.6288e-11, step size = 6.33e-02
[ Info: GD: iter 6402: f = 0.000000000000, ‖∇f‖ = 3.3629e-11, step size = 1.04e-01
[ Info: GD: iter 6403: f = 0.000000000000, ‖∇f‖ = 2.6110e-11, step size = 6.33e-02
[ Info: GD: iter 6404: f = 0.000000000000, ‖∇f‖ = 3.3397e-11, step size = 1.04e-01
[ Info: GD: iter 6405: f = 0.000000000000, ‖∇f‖ = 2.5932e-11, step size = 6.33e-02
[ Info: GD: iter 6406: f = 0.000000000000, ‖∇f‖ = 3.3171e-11, step size = 1.04e-01
[ Info: GD: iter 6407: f = 0.000000000000, ‖∇f‖ = 2.5756e-11, step size = 6.33e-02
[ Info: GD: iter 6408: f = 0.000000000000, ‖∇f‖ = 3.2942e-11, step size = 1.04e-01
[ Info: GD: iter 6409: f = 0.000000000000, ‖∇f‖ = 2.5581e-11, step size = 6.33e-02
[ Info: GD: iter 6410: f = 0.000000000000, ‖∇f‖ = 3.2718e-11, step size = 1.04e-01
[ Info: GD: iter 6411: f = 0.000000000000, ‖∇f‖ = 2.5407e-11, step size = 6.33e-02
[ Info: GD: iter 6412: f = 0.000000000000, ‖∇f‖ = 3.2496e-11, step size = 1.04e-01
[ Info: GD: iter 6413: f = 0.000000000000, ‖∇f‖ = 2.5234e-11, step size = 6.33e-02
[ Info: GD: iter 6414: f = 0.000000000000, ‖∇f‖ = 3.2276e-11, step size = 1.04e-01
[ Info: GD: iter 6415: f = 0.000000000000, ‖∇f‖ = 2.5062e-11, step size = 6.33e-02
[ Info: GD: iter 6416: f = 0.000000000000, ‖∇f‖ = 3.2056e-11, step size = 1.04e-01
[ Info: GD: iter 6417: f = 0.000000000000, ‖∇f‖ = 2.4891e-11, step size = 6.33e-02
[ Info: GD: iter 6418: f = 0.000000000000, ‖∇f‖ = 3.1839e-11, step size = 1.04e-01
[ Info: GD: iter 6419: f = 0.000000000000, ‖∇f‖ = 2.4721e-11, step size = 6.33e-02
[ Info: GD: iter 6420: f = 0.000000000000, ‖∇f‖ = 3.1622e-11, step size = 1.04e-01
[ Info: GD: iter 6421: f = 0.000000000000, ‖∇f‖ = 2.4552e-11, step size = 6.33e-02
[ Info: GD: iter 6422: f = 0.000000000000, ‖∇f‖ = 3.1411e-11, step size = 1.04e-01
[ Info: GD: iter 6423: f = 0.000000000000, ‖∇f‖ = 2.4385e-11, step size = 6.33e-02
[ Info: GD: iter 6424: f = 0.000000000000, ‖∇f‖ = 3.1196e-11, step size = 1.04e-01
[ Info: GD: iter 6425: f = 0.000000000000, ‖∇f‖ = 2.4219e-11, step size = 6.33e-02
[ Info: GD: iter 6426: f = 0.000000000000, ‖∇f‖ = 3.0983e-11, step size = 1.04e-01
[ Info: GD: iter 6427: f = 0.000000000000, ‖∇f‖ = 2.4054e-11, step size = 6.33e-02
[ Info: GD: iter 6428: f = 0.000000000000, ‖∇f‖ = 3.0773e-11, step size = 1.04e-01
[ Info: GD: iter 6429: f = 0.000000000000, ‖∇f‖ = 2.3891e-11, step size = 6.33e-02
[ Info: GD: iter 6430: f = 0.000000000000, ‖∇f‖ = 3.0561e-11, step size = 1.04e-01
[ Info: GD: iter 6431: f = 0.000000000000, ‖∇f‖ = 2.3729e-11, step size = 6.33e-02
[ Info: GD: iter 6432: f = 0.000000000000, ‖∇f‖ = 3.0351e-11, step size = 1.04e-01
[ Info: GD: iter 6433: f = 0.000000000000, ‖∇f‖ = 2.3569e-11, step size = 6.33e-02
[ Info: GD: iter 6434: f = 0.000000000000, ‖∇f‖ = 3.0145e-11, step size = 1.04e-01
[ Info: GD: iter 6435: f = 0.000000000000, ‖∇f‖ = 2.3408e-11, step size = 6.33e-02
[ Info: GD: iter 6436: f = 0.000000000000, ‖∇f‖ = 2.9939e-11, step size = 1.04e-01
[ Info: GD: iter 6437: f = 0.000000000000, ‖∇f‖ = 2.3249e-11, step size = 6.33e-02
[ Info: GD: iter 6438: f = 0.000000000000, ‖∇f‖ = 2.9735e-11, step size = 1.04e-01
[ Info: GD: iter 6439: f = 0.000000000000, ‖∇f‖ = 2.3089e-11, step size = 6.33e-02
[ Info: GD: iter 6440: f = 0.000000000000, ‖∇f‖ = 2.9537e-11, step size = 1.04e-01
[ Info: GD: iter 6441: f = 0.000000000000, ‖∇f‖ = 2.2932e-11, step size = 6.33e-02
[ Info: GD: iter 6442: f = 0.000000000000, ‖∇f‖ = 2.9335e-11, step size = 1.04e-01
[ Info: GD: iter 6443: f = 0.000000000000, ‖∇f‖ = 2.2775e-11, step size = 6.33e-02
[ Info: GD: iter 6444: f = 0.000000000000, ‖∇f‖ = 2.9135e-11, step size = 1.04e-01
[ Info: GD: iter 6445: f = 0.000000000000, ‖∇f‖ = 2.2622e-11, step size = 6.33e-02
[ Info: GD: iter 6446: f = 0.000000000000, ‖∇f‖ = 2.8936e-11, step size = 1.04e-01
[ Info: GD: iter 6447: f = 0.000000000000, ‖∇f‖ = 2.2467e-11, step size = 6.33e-02
[ Info: GD: iter 6448: f = 0.000000000000, ‖∇f‖ = 2.8739e-11, step size = 1.04e-01
[ Info: GD: iter 6449: f = 0.000000000000, ‖∇f‖ = 2.2313e-11, step size = 6.33e-02
[ Info: GD: iter 6450: f = 0.000000000000, ‖∇f‖ = 2.8547e-11, step size = 1.04e-01
[ Info: GD: iter 6451: f = 0.000000000000, ‖∇f‖ = 2.2160e-11, step size = 6.33e-02
[ Info: GD: iter 6452: f = 0.000000000000, ‖∇f‖ = 2.8355e-11, step size = 1.04e-01
[ Info: GD: iter 6453: f = 0.000000000000, ‖∇f‖ = 2.2008e-11, step size = 6.33e-02
[ Info: GD: iter 6454: f = 0.000000000000, ‖∇f‖ = 2.8165e-11, step size = 1.04e-01
[ Info: GD: iter 6455: f = 0.000000000000, ‖∇f‖ = 2.1858e-11, step size = 6.33e-02
[ Info: GD: iter 6456: f = 0.000000000000, ‖∇f‖ = 2.7974e-11, step size = 1.04e-01
[ Info: GD: iter 6457: f = 0.000000000000, ‖∇f‖ = 2.1708e-11, step size = 6.33e-02
[ Info: GD: iter 6458: f = 0.000000000000, ‖∇f‖ = 2.7786e-11, step size = 1.04e-01
[ Info: GD: iter 6459: f = 0.000000000000, ‖∇f‖ = 2.1560e-11, step size = 6.32e-02
[ Info: GD: iter 6460: f = 0.000000000000, ‖∇f‖ = 2.7595e-11, step size = 1.04e-01
[ Info: GD: iter 6461: f = 0.000000000000, ‖∇f‖ = 2.1414e-11, step size = 6.32e-02
[ Info: GD: iter 6462: f = 0.000000000000, ‖∇f‖ = 2.7407e-11, step size = 1.04e-01
[ Info: GD: iter 6463: f = 0.000000000000, ‖∇f‖ = 2.1268e-11, step size = 6.32e-02
[ Info: GD: iter 6464: f = 0.000000000000, ‖∇f‖ = 2.7221e-11, step size = 1.04e-01
[ Info: GD: iter 6465: f = 0.000000000000, ‖∇f‖ = 2.1123e-11, step size = 6.32e-02
[ Info: GD: iter 6466: f = 0.000000000000, ‖∇f‖ = 2.7035e-11, step size = 1.04e-01
[ Info: GD: iter 6467: f = 0.000000000000, ‖∇f‖ = 2.0979e-11, step size = 6.32e-02
[ Info: GD: iter 6468: f = 0.000000000000, ‖∇f‖ = 2.6851e-11, step size = 1.04e-01
[ Info: GD: iter 6469: f = 0.000000000000, ‖∇f‖ = 2.0837e-11, step size = 6.32e-02
[ Info: GD: iter 6470: f = 0.000000000000, ‖∇f‖ = 2.6667e-11, step size = 1.04e-01
[ Info: GD: iter 6471: f = 0.000000000000, ‖∇f‖ = 2.0695e-11, step size = 6.33e-02
[ Info: GD: iter 6472: f = 0.000000000000, ‖∇f‖ = 2.6486e-11, step size = 1.04e-01
[ Info: GD: iter 6473: f = 0.000000000000, ‖∇f‖ = 2.0554e-11, step size = 6.33e-02
[ Info: GD: iter 6474: f = 0.000000000000, ‖∇f‖ = 2.6307e-11, step size = 1.04e-01
[ Info: GD: iter 6475: f = 0.000000000000, ‖∇f‖ = 2.0413e-11, step size = 6.32e-02
[ Info: GD: iter 6476: f = 0.000000000000, ‖∇f‖ = 2.6130e-11, step size = 1.04e-01
[ Info: GD: iter 6477: f = 0.000000000000, ‖∇f‖ = 2.0274e-11, step size = 6.32e-02
[ Info: GD: iter 6478: f = 0.000000000000, ‖∇f‖ = 2.5951e-11, step size = 1.04e-01
[ Info: GD: iter 6479: f = 0.000000000000, ‖∇f‖ = 2.0136e-11, step size = 6.32e-02
[ Info: GD: iter 6480: f = 0.000000000000, ‖∇f‖ = 2.5775e-11, step size = 1.04e-01
[ Info: GD: iter 6481: f = 0.000000000000, ‖∇f‖ = 1.9999e-11, step size = 6.32e-02
[ Info: GD: iter 6482: f = 0.000000000000, ‖∇f‖ = 2.5599e-11, step size = 1.04e-01
[ Info: GD: iter 6483: f = 0.000000000000, ‖∇f‖ = 1.9862e-11, step size = 6.32e-02
[ Info: GD: iter 6484: f = 0.000000000000, ‖∇f‖ = 2.5427e-11, step size = 1.04e-01
[ Info: GD: iter 6485: f = 0.000000000000, ‖∇f‖ = 1.9728e-11, step size = 6.32e-02
[ Info: GD: iter 6486: f = 0.000000000000, ‖∇f‖ = 2.5251e-11, step size = 1.04e-01
[ Info: GD: iter 6487: f = 0.000000000000, ‖∇f‖ = 1.9594e-11, step size = 6.32e-02
[ Info: GD: iter 6488: f = 0.000000000000, ‖∇f‖ = 2.5078e-11, step size = 1.04e-01
[ Info: GD: iter 6489: f = 0.000000000000, ‖∇f‖ = 1.9459e-11, step size = 6.32e-02
[ Info: GD: iter 6490: f = 0.000000000000, ‖∇f‖ = 2.4910e-11, step size = 1.04e-01
[ Info: GD: iter 6491: f = 0.000000000000, ‖∇f‖ = 1.9327e-11, step size = 6.32e-02
[ Info: GD: iter 6492: f = 0.000000000000, ‖∇f‖ = 2.4742e-11, step size = 1.04e-01
[ Info: GD: iter 6493: f = 0.000000000000, ‖∇f‖ = 1.9194e-11, step size = 6.32e-02
[ Info: GD: iter 6494: f = 0.000000000000, ‖∇f‖ = 2.4576e-11, step size = 1.04e-01
[ Info: GD: iter 6495: f = 0.000000000000, ‖∇f‖ = 1.9064e-11, step size = 6.32e-02
[ Info: GD: iter 6496: f = 0.000000000000, ‖∇f‖ = 2.4408e-11, step size = 1.04e-01
[ Info: GD: iter 6497: f = 0.000000000000, ‖∇f‖ = 1.8934e-11, step size = 6.32e-02
[ Info: GD: iter 6498: f = 0.000000000000, ‖∇f‖ = 2.4239e-11, step size = 1.04e-01
[ Info: GD: iter 6499: f = 0.000000000000, ‖∇f‖ = 1.8806e-11, step size = 6.32e-02
[ Info: GD: iter 6500: f = 0.000000000000, ‖∇f‖ = 2.4075e-11, step size = 1.04e-01
[ Info: GD: iter 6501: f = 0.000000000000, ‖∇f‖ = 1.8678e-11, step size = 6.32e-02
[ Info: GD: iter 6502: f = 0.000000000000, ‖∇f‖ = 2.3910e-11, step size = 1.04e-01
[ Info: GD: iter 6503: f = 0.000000000000, ‖∇f‖ = 1.8550e-11, step size = 6.32e-02
[ Info: GD: iter 6504: f = 0.000000000000, ‖∇f‖ = 2.3752e-11, step size = 1.04e-01
[ Info: GD: iter 6505: f = 0.000000000000, ‖∇f‖ = 1.8421e-11, step size = 6.32e-02
[ Info: GD: iter 6506: f = 0.000000000000, ‖∇f‖ = 2.3590e-11, step size = 1.04e-01
[ Info: GD: iter 6507: f = 0.000000000000, ‖∇f‖ = 1.8296e-11, step size = 6.32e-02
[ Info: GD: iter 6508: f = 0.000000000000, ‖∇f‖ = 2.3429e-11, step size = 1.04e-01
[ Info: GD: iter 6509: f = 0.000000000000, ‖∇f‖ = 1.8172e-11, step size = 6.32e-02
