Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KTMYXM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KTMYXM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.149963139142, ‖∇f‖ = 8.9879e+01
[ Info: GD: iter 19679: f = 0.000000049617, ‖∇f‖ = 2.7617e-05, step size = 6.16e-02
[ Info: GD: iter 19680: f = 0.000000049591, ‖∇f‖ = 2.8843e-05, step size = 6.72e-02
[ Info: GD: iter 19681: f = 0.000000049566, ‖∇f‖ = 2.7603e-05, step size = 6.16e-02
[ Info: GD: iter 19682: f = 0.000000049540, ‖∇f‖ = 2.8828e-05, step size = 6.72e-02
[ Info: GD: iter 19683: f = 0.000000049514, ‖∇f‖ = 2.7588e-05, step size = 6.16e-02
[ Info: GD: iter 19684: f = 0.000000049489, ‖∇f‖ = 2.8813e-05, step size = 6.72e-02
[ Info: GD: iter 19685: f = 0.000000049463, ‖∇f‖ = 2.7574e-05, step size = 6.16e-02
[ Info: GD: iter 19686: f = 0.000000049438, ‖∇f‖ = 2.8798e-05, step size = 6.72e-02
[ Info: GD: iter 19687: f = 0.000000049412, ‖∇f‖ = 2.7560e-05, step size = 6.16e-02
[ Info: GD: iter 19688: f = 0.000000049387, ‖∇f‖ = 2.8783e-05, step size = 6.72e-02
[ Info: GD: iter 19689: f = 0.000000049361, ‖∇f‖ = 2.7546e-05, step size = 6.16e-02
[ Info: GD: iter 19690: f = 0.000000049336, ‖∇f‖ = 2.8768e-05, step size = 6.72e-02
[ Info: GD: iter 19691: f = 0.000000049310, ‖∇f‖ = 2.7531e-05, step size = 6.16e-02
[ Info: GD: iter 19692: f = 0.000000049285, ‖∇f‖ = 2.8754e-05, step size = 6.72e-02
[ Info: GD: iter 19693: f = 0.000000049259, ‖∇f‖ = 2.7517e-05, step size = 6.16e-02
[ Info: GD: iter 19694: f = 0.000000049234, ‖∇f‖ = 2.8739e-05, step size = 6.72e-02
[ Info: GD: iter 19695: f = 0.000000049208, ‖∇f‖ = 2.7503e-05, step size = 6.16e-02
[ Info: GD: iter 19696: f = 0.000000049183, ‖∇f‖ = 2.8724e-05, step size = 6.72e-02
[ Info: GD: iter 19697: f = 0.000000049158, ‖∇f‖ = 2.7489e-05, step size = 6.16e-02
[ Info: GD: iter 19698: f = 0.000000049132, ‖∇f‖ = 2.8709e-05, step size = 6.72e-02
[ Info: GD: iter 19699: f = 0.000000049107, ‖∇f‖ = 2.7475e-05, step size = 6.16e-02
[ Info: GD: iter 19700: f = 0.000000049081, ‖∇f‖ = 2.8694e-05, step size = 6.72e-02
[ Info: GD: iter 19701: f = 0.000000049056, ‖∇f‖ = 2.7460e-05, step size = 6.16e-02
[ Info: GD: iter 19702: f = 0.000000049031, ‖∇f‖ = 2.8679e-05, step size = 6.72e-02
[ Info: GD: iter 19703: f = 0.000000049005, ‖∇f‖ = 2.7446e-05, step size = 6.16e-02
[ Info: GD: iter 19704: f = 0.000000048980, ‖∇f‖ = 2.8665e-05, step size = 6.72e-02
[ Info: GD: iter 19705: f = 0.000000048955, ‖∇f‖ = 2.7432e-05, step size = 6.16e-02
[ Info: GD: iter 19706: f = 0.000000048930, ‖∇f‖ = 2.8650e-05, step size = 6.72e-02
[ Info: GD: iter 19707: f = 0.000000048904, ‖∇f‖ = 2.7418e-05, step size = 6.16e-02
[ Info: GD: iter 19708: f = 0.000000048879, ‖∇f‖ = 2.8635e-05, step size = 6.72e-02
[ Info: GD: iter 19709: f = 0.000000048854, ‖∇f‖ = 2.7404e-05, step size = 6.16e-02
[ Info: GD: iter 19710: f = 0.000000048829, ‖∇f‖ = 2.8620e-05, step size = 6.72e-02
[ Info: GD: iter 19711: f = 0.000000048803, ‖∇f‖ = 2.7390e-05, step size = 6.16e-02
[ Info: GD: iter 19712: f = 0.000000048778, ‖∇f‖ = 2.8605e-05, step size = 6.72e-02
[ Info: GD: iter 19713: f = 0.000000048753, ‖∇f‖ = 2.7375e-05, step size = 6.16e-02
[ Info: GD: iter 19714: f = 0.000000048728, ‖∇f‖ = 2.8591e-05, step size = 6.72e-02
[ Info: GD: iter 19715: f = 0.000000048703, ‖∇f‖ = 2.7361e-05, step size = 6.16e-02
[ Info: GD: iter 19716: f = 0.000000048677, ‖∇f‖ = 2.8576e-05, step size = 6.72e-02
[ Info: GD: iter 19717: f = 0.000000048652, ‖∇f‖ = 2.7347e-05, step size = 6.16e-02
[ Info: GD: iter 19718: f = 0.000000048627, ‖∇f‖ = 2.8561e-05, step size = 6.72e-02
[ Info: GD: iter 19719: f = 0.000000048602, ‖∇f‖ = 2.7333e-05, step size = 6.16e-02
[ Info: GD: iter 19720: f = 0.000000048577, ‖∇f‖ = 2.8546e-05, step size = 6.72e-02
[ Info: GD: iter 19721: f = 0.000000048552, ‖∇f‖ = 2.7319e-05, step size = 6.16e-02
[ Info: GD: iter 19722: f = 0.000000048527, ‖∇f‖ = 2.8532e-05, step size = 6.72e-02
[ Info: GD: iter 19723: f = 0.000000048502, ‖∇f‖ = 2.7305e-05, step size = 6.16e-02
[ Info: GD: iter 19724: f = 0.000000048477, ‖∇f‖ = 2.8517e-05, step size = 6.72e-02
[ Info: GD: iter 19725: f = 0.000000048452, ‖∇f‖ = 2.7291e-05, step size = 6.16e-02
[ Info: GD: iter 19726: f = 0.000000048427, ‖∇f‖ = 2.8502e-05, step size = 6.72e-02
[ Info: GD: iter 19727: f = 0.000000048402, ‖∇f‖ = 2.7277e-05, step size = 6.16e-02
[ Info: GD: iter 19728: f = 0.000000048377, ‖∇f‖ = 2.8487e-05, step size = 6.72e-02
[ Info: GD: iter 19729: f = 0.000000048352, ‖∇f‖ = 2.7262e-05, step size = 6.16e-02
[ Info: GD: iter 19730: f = 0.000000048327, ‖∇f‖ = 2.8473e-05, step size = 6.72e-02
[ Info: GD: iter 19731: f = 0.000000048302, ‖∇f‖ = 2.7248e-05, step size = 6.16e-02
[ Info: GD: iter 19732: f = 0.000000048277, ‖∇f‖ = 2.8458e-05, step size = 6.72e-02
[ Info: GD: iter 19733: f = 0.000000048252, ‖∇f‖ = 2.7234e-05, step size = 6.16e-02
[ Info: GD: iter 19734: f = 0.000000048227, ‖∇f‖ = 2.8443e-05, step size = 6.72e-02
[ Info: GD: iter 19735: f = 0.000000048202, ‖∇f‖ = 2.7220e-05, step size = 6.16e-02
[ Info: GD: iter 19736: f = 0.000000048177, ‖∇f‖ = 2.8429e-05, step size = 6.72e-02
[ Info: GD: iter 19737: f = 0.000000048152, ‖∇f‖ = 2.7206e-05, step size = 6.16e-02
[ Info: GD: iter 19738: f = 0.000000048127, ‖∇f‖ = 2.8414e-05, step size = 6.72e-02
[ Info: GD: iter 19739: f = 0.000000048102, ‖∇f‖ = 2.7192e-05, step size = 6.16e-02
[ Info: GD: iter 19740: f = 0.000000048078, ‖∇f‖ = 2.8399e-05, step size = 6.72e-02
[ Info: GD: iter 19741: f = 0.000000048053, ‖∇f‖ = 2.7178e-05, step size = 6.16e-02
[ Info: GD: iter 19742: f = 0.000000048028, ‖∇f‖ = 2.8385e-05, step size = 6.72e-02
[ Info: GD: iter 19743: f = 0.000000048003, ‖∇f‖ = 2.7164e-05, step size = 6.16e-02
[ Info: GD: iter 19744: f = 0.000000047978, ‖∇f‖ = 2.8370e-05, step size = 6.72e-02
[ Info: GD: iter 19745: f = 0.000000047954, ‖∇f‖ = 2.7150e-05, step size = 6.16e-02
[ Info: GD: iter 19746: f = 0.000000047929, ‖∇f‖ = 2.8355e-05, step size = 6.72e-02
[ Info: GD: iter 19747: f = 0.000000047904, ‖∇f‖ = 2.7136e-05, step size = 6.16e-02
[ Info: GD: iter 19748: f = 0.000000047879, ‖∇f‖ = 2.8341e-05, step size = 6.72e-02
[ Info: GD: iter 19749: f = 0.000000047855, ‖∇f‖ = 2.7122e-05, step size = 6.16e-02
[ Info: GD: iter 19750: f = 0.000000047830, ‖∇f‖ = 2.8326e-05, step size = 6.72e-02
[ Info: GD: iter 19751: f = 0.000000047805, ‖∇f‖ = 2.7108e-05, step size = 6.16e-02
[ Info: GD: iter 19752: f = 0.000000047780, ‖∇f‖ = 2.8311e-05, step size = 6.72e-02
[ Info: GD: iter 19753: f = 0.000000047756, ‖∇f‖ = 2.7094e-05, step size = 6.16e-02
[ Info: GD: iter 19754: f = 0.000000047731, ‖∇f‖ = 2.8297e-05, step size = 6.72e-02
[ Info: GD: iter 19755: f = 0.000000047706, ‖∇f‖ = 2.7080e-05, step size = 6.16e-02
[ Info: GD: iter 19756: f = 0.000000047682, ‖∇f‖ = 2.8282e-05, step size = 6.72e-02
[ Info: GD: iter 19757: f = 0.000000047657, ‖∇f‖ = 2.7066e-05, step size = 6.16e-02
[ Info: GD: iter 19758: f = 0.000000047633, ‖∇f‖ = 2.8267e-05, step size = 6.72e-02
[ Info: GD: iter 19759: f = 0.000000047608, ‖∇f‖ = 2.7052e-05, step size = 6.16e-02
[ Info: GD: iter 19760: f = 0.000000047583, ‖∇f‖ = 2.8253e-05, step size = 6.72e-02
[ Info: GD: iter 19761: f = 0.000000047559, ‖∇f‖ = 2.7038e-05, step size = 6.16e-02
[ Info: GD: iter 19762: f = 0.000000047534, ‖∇f‖ = 2.8238e-05, step size = 6.72e-02
[ Info: GD: iter 19763: f = 0.000000047510, ‖∇f‖ = 2.7024e-05, step size = 6.16e-02
[ Info: GD: iter 19764: f = 0.000000047485, ‖∇f‖ = 2.8224e-05, step size = 6.72e-02
[ Info: GD: iter 19765: f = 0.000000047461, ‖∇f‖ = 2.7010e-05, step size = 6.16e-02
[ Info: GD: iter 19766: f = 0.000000047436, ‖∇f‖ = 2.8209e-05, step size = 6.72e-02
[ Info: GD: iter 19767: f = 0.000000047412, ‖∇f‖ = 2.6996e-05, step size = 6.16e-02
[ Info: GD: iter 19768: f = 0.000000047387, ‖∇f‖ = 2.8195e-05, step size = 6.72e-02
[ Info: GD: iter 19769: f = 0.000000047363, ‖∇f‖ = 2.6982e-05, step size = 6.16e-02
[ Info: GD: iter 19770: f = 0.000000047338, ‖∇f‖ = 2.8180e-05, step size = 6.72e-02
[ Info: GD: iter 19771: f = 0.000000047314, ‖∇f‖ = 2.6968e-05, step size = 6.16e-02
[ Info: GD: iter 19772: f = 0.000000047289, ‖∇f‖ = 2.8165e-05, step size = 6.72e-02
[ Info: GD: iter 19773: f = 0.000000047265, ‖∇f‖ = 2.6954e-05, step size = 6.16e-02
[ Info: GD: iter 19774: f = 0.000000047240, ‖∇f‖ = 2.8151e-05, step size = 6.72e-02
[ Info: GD: iter 19775: f = 0.000000047216, ‖∇f‖ = 2.6940e-05, step size = 6.16e-02
[ Info: GD: iter 19776: f = 0.000000047192, ‖∇f‖ = 2.8136e-05, step size = 6.72e-02
[ Info: GD: iter 19777: f = 0.000000047167, ‖∇f‖ = 2.6927e-05, step size = 6.16e-02
[ Info: GD: iter 19778: f = 0.000000047143, ‖∇f‖ = 2.8122e-05, step size = 6.72e-02
[ Info: GD: iter 19779: f = 0.000000047119, ‖∇f‖ = 2.6913e-05, step size = 6.16e-02
[ Info: GD: iter 19780: f = 0.000000047094, ‖∇f‖ = 2.8107e-05, step size = 6.72e-02
[ Info: GD: iter 19781: f = 0.000000047070, ‖∇f‖ = 2.6899e-05, step size = 6.16e-02
[ Info: GD: iter 19782: f = 0.000000047046, ‖∇f‖ = 2.8093e-05, step size = 6.72e-02
[ Info: GD: iter 19783: f = 0.000000047021, ‖∇f‖ = 2.6885e-05, step size = 6.16e-02
[ Info: GD: iter 19784: f = 0.000000046997, ‖∇f‖ = 2.8078e-05, step size = 6.72e-02
[ Info: GD: iter 19785: f = 0.000000046973, ‖∇f‖ = 2.6871e-05, step size = 6.16e-02
[ Info: GD: iter 19786: f = 0.000000046949, ‖∇f‖ = 2.8064e-05, step size = 6.72e-02
[ Info: GD: iter 19787: f = 0.000000046924, ‖∇f‖ = 2.6857e-05, step size = 6.16e-02
[ Info: GD: iter 19788: f = 0.000000046900, ‖∇f‖ = 2.8049e-05, step size = 6.72e-02
[ Info: GD: iter 19789: f = 0.000000046876, ‖∇f‖ = 2.6843e-05, step size = 6.16e-02
[ Info: GD: iter 19790: f = 0.000000046852, ‖∇f‖ = 2.8035e-05, step size = 6.72e-02
[ Info: GD: iter 19791: f = 0.000000046827, ‖∇f‖ = 2.6829e-05, step size = 6.16e-02
[ Info: GD: iter 19792: f = 0.000000046803, ‖∇f‖ = 2.8020e-05, step size = 6.72e-02
[ Info: GD: iter 19793: f = 0.000000046779, ‖∇f‖ = 2.6816e-05, step size = 6.16e-02
[ Info: GD: iter 19794: f = 0.000000046755, ‖∇f‖ = 2.8006e-05, step size = 6.72e-02
[ Info: GD: iter 19795: f = 0.000000046731, ‖∇f‖ = 2.6802e-05, step size = 6.16e-02
[ Info: GD: iter 19796: f = 0.000000046707, ‖∇f‖ = 2.7991e-05, step size = 6.72e-02
[ Info: GD: iter 19797: f = 0.000000046682, ‖∇f‖ = 2.6788e-05, step size = 6.16e-02
[ Info: GD: iter 19798: f = 0.000000046658, ‖∇f‖ = 2.7977e-05, step size = 6.72e-02
[ Info: GD: iter 19799: f = 0.000000046634, ‖∇f‖ = 2.6774e-05, step size = 6.16e-02
[ Info: GD: iter 19800: f = 0.000000046610, ‖∇f‖ = 2.7962e-05, step size = 6.72e-02
[ Info: GD: iter 19801: f = 0.000000046586, ‖∇f‖ = 2.6760e-05, step size = 6.16e-02
[ Info: GD: iter 19802: f = 0.000000046562, ‖∇f‖ = 2.7948e-05, step size = 6.72e-02
[ Info: GD: iter 19803: f = 0.000000046538, ‖∇f‖ = 2.6746e-05, step size = 6.16e-02
[ Info: GD: iter 19804: f = 0.000000046514, ‖∇f‖ = 2.7934e-05, step size = 6.72e-02
[ Info: GD: iter 19805: f = 0.000000046490, ‖∇f‖ = 2.6733e-05, step size = 6.16e-02
[ Info: GD: iter 19806: f = 0.000000046466, ‖∇f‖ = 2.7919e-05, step size = 6.72e-02
[ Info: GD: iter 19807: f = 0.000000046442, ‖∇f‖ = 2.6719e-05, step size = 6.16e-02
[ Info: GD: iter 19808: f = 0.000000046418, ‖∇f‖ = 2.7905e-05, step size = 6.72e-02
[ Info: GD: iter 19809: f = 0.000000046394, ‖∇f‖ = 2.6705e-05, step size = 6.16e-02
[ Info: GD: iter 19810: f = 0.000000046370, ‖∇f‖ = 2.7890e-05, step size = 6.72e-02
[ Info: GD: iter 19811: f = 0.000000046346, ‖∇f‖ = 2.6691e-05, step size = 6.16e-02
[ Info: GD: iter 19812: f = 0.000000046322, ‖∇f‖ = 2.7876e-05, step size = 6.72e-02
[ Info: GD: iter 19813: f = 0.000000046298, ‖∇f‖ = 2.6677e-05, step size = 6.16e-02
[ Info: GD: iter 19814: f = 0.000000046274, ‖∇f‖ = 2.7862e-05, step size = 6.72e-02
[ Info: GD: iter 19815: f = 0.000000046250, ‖∇f‖ = 2.6664e-05, step size = 6.16e-02
[ Info: GD: iter 19816: f = 0.000000046226, ‖∇f‖ = 2.7847e-05, step size = 6.72e-02
[ Info: GD: iter 19817: f = 0.000000046203, ‖∇f‖ = 2.6650e-05, step size = 6.16e-02
[ Info: GD: iter 19818: f = 0.000000046179, ‖∇f‖ = 2.7833e-05, step size = 6.72e-02
[ Info: GD: iter 19819: f = 0.000000046155, ‖∇f‖ = 2.6636e-05, step size = 6.16e-02
[ Info: GD: iter 19820: f = 0.000000046131, ‖∇f‖ = 2.7818e-05, step size = 6.72e-02
[ Info: GD: iter 19821: f = 0.000000046107, ‖∇f‖ = 2.6622e-05, step size = 6.16e-02
[ Info: GD: iter 19822: f = 0.000000046083, ‖∇f‖ = 2.7804e-05, step size = 6.72e-02
[ Info: GD: iter 19823: f = 0.000000046060, ‖∇f‖ = 2.6609e-05, step size = 6.16e-02
[ Info: GD: iter 19824: f = 0.000000046036, ‖∇f‖ = 2.7790e-05, step size = 6.72e-02
[ Info: GD: iter 19825: f = 0.000000046012, ‖∇f‖ = 2.6595e-05, step size = 6.16e-02
[ Info: GD: iter 19826: f = 0.000000045988, ‖∇f‖ = 2.7775e-05, step size = 6.72e-02
[ Info: GD: iter 19827: f = 0.000000045965, ‖∇f‖ = 2.6581e-05, step size = 6.16e-02
[ Info: GD: iter 19828: f = 0.000000045941, ‖∇f‖ = 2.7761e-05, step size = 6.72e-02
[ Info: GD: iter 19829: f = 0.000000045917, ‖∇f‖ = 2.6567e-05, step size = 6.16e-02
[ Info: GD: iter 19830: f = 0.000000045893, ‖∇f‖ = 2.7747e-05, step size = 6.72e-02
[ Info: GD: iter 19831: f = 0.000000045870, ‖∇f‖ = 2.6554e-05, step size = 6.16e-02
[ Info: GD: iter 19832: f = 0.000000045846, ‖∇f‖ = 2.7732e-05, step size = 6.72e-02
[ Info: GD: iter 19833: f = 0.000000045822, ‖∇f‖ = 2.6540e-05, step size = 6.16e-02
[ Info: GD: iter 19834: f = 0.000000045799, ‖∇f‖ = 2.7718e-05, step size = 6.72e-02
[ Info: GD: iter 19835: f = 0.000000045775, ‖∇f‖ = 2.6526e-05, step size = 6.16e-02
[ Info: GD: iter 19836: f = 0.000000045751, ‖∇f‖ = 2.7704e-05, step size = 6.72e-02
[ Info: GD: iter 19837: f = 0.000000045728, ‖∇f‖ = 2.6512e-05, step size = 6.16e-02
[ Info: GD: iter 19838: f = 0.000000045704, ‖∇f‖ = 2.7689e-05, step size = 6.72e-02
[ Info: GD: iter 19839: f = 0.000000045680, ‖∇f‖ = 2.6499e-05, step size = 6.16e-02
[ Info: GD: iter 19840: f = 0.000000045657, ‖∇f‖ = 2.7675e-05, step size = 6.72e-02
[ Info: GD: iter 19841: f = 0.000000045633, ‖∇f‖ = 2.6485e-05, step size = 6.16e-02
[ Info: GD: iter 19842: f = 0.000000045610, ‖∇f‖ = 2.7661e-05, step size = 6.72e-02
[ Info: GD: iter 19843: f = 0.000000045586, ‖∇f‖ = 2.6471e-05, step size = 6.16e-02
[ Info: GD: iter 19844: f = 0.000000045563, ‖∇f‖ = 2.7646e-05, step size = 6.72e-02
[ Info: GD: iter 19845: f = 0.000000045539, ‖∇f‖ = 2.6458e-05, step size = 6.16e-02
[ Info: GD: iter 19846: f = 0.000000045516, ‖∇f‖ = 2.7632e-05, step size = 6.72e-02
[ Info: GD: iter 19847: f = 0.000000045492, ‖∇f‖ = 2.6444e-05, step size = 6.16e-02
[ Info: GD: iter 19848: f = 0.000000045469, ‖∇f‖ = 2.7618e-05, step size = 6.72e-02
[ Info: GD: iter 19849: f = 0.000000045445, ‖∇f‖ = 2.6430e-05, step size = 6.16e-02
[ Info: GD: iter 19850: f = 0.000000045422, ‖∇f‖ = 2.7604e-05, step size = 6.72e-02
[ Info: GD: iter 19851: f = 0.000000045398, ‖∇f‖ = 2.6417e-05, step size = 6.16e-02
[ Info: GD: iter 19852: f = 0.000000045375, ‖∇f‖ = 2.7589e-05, step size = 6.72e-02
[ Info: GD: iter 19853: f = 0.000000045351, ‖∇f‖ = 2.6403e-05, step size = 6.16e-02
[ Info: GD: iter 19854: f = 0.000000045328, ‖∇f‖ = 2.7575e-05, step size = 6.72e-02
[ Info: GD: iter 19855: f = 0.000000045304, ‖∇f‖ = 2.6389e-05, step size = 6.16e-02
[ Info: GD: iter 19856: f = 0.000000045281, ‖∇f‖ = 2.7561e-05, step size = 6.72e-02
[ Info: GD: iter 19857: f = 0.000000045258, ‖∇f‖ = 2.6376e-05, step size = 6.16e-02
[ Info: GD: iter 19858: f = 0.000000045234, ‖∇f‖ = 2.7547e-05, step size = 6.72e-02
[ Info: GD: iter 19859: f = 0.000000045211, ‖∇f‖ = 2.6362e-05, step size = 6.16e-02
[ Info: GD: iter 19860: f = 0.000000045188, ‖∇f‖ = 2.7532e-05, step size = 6.72e-02
[ Info: GD: iter 19861: f = 0.000000045164, ‖∇f‖ = 2.6349e-05, step size = 6.16e-02
[ Info: GD: iter 19862: f = 0.000000045141, ‖∇f‖ = 2.7518e-05, step size = 6.72e-02
[ Info: GD: iter 19863: f = 0.000000045118, ‖∇f‖ = 2.6335e-05, step size = 6.16e-02
[ Info: GD: iter 19864: f = 0.000000045094, ‖∇f‖ = 2.7504e-05, step size = 6.72e-02
[ Info: GD: iter 19865: f = 0.000000045071, ‖∇f‖ = 2.6321e-05, step size = 6.16e-02
[ Info: GD: iter 19866: f = 0.000000045048, ‖∇f‖ = 2.7490e-05, step size = 6.72e-02
[ Info: GD: iter 19867: f = 0.000000045024, ‖∇f‖ = 2.6308e-05, step size = 6.16e-02
[ Info: GD: iter 19868: f = 0.000000045001, ‖∇f‖ = 2.7476e-05, step size = 6.72e-02
[ Info: GD: iter 19869: f = 0.000000044978, ‖∇f‖ = 2.6294e-05, step size = 6.16e-02
[ Info: GD: iter 19870: f = 0.000000044955, ‖∇f‖ = 2.7461e-05, step size = 6.72e-02
[ Info: GD: iter 19871: f = 0.000000044931, ‖∇f‖ = 2.6281e-05, step size = 6.16e-02
[ Info: GD: iter 19872: f = 0.000000044908, ‖∇f‖ = 2.7447e-05, step size = 6.72e-02
[ Info: GD: iter 19873: f = 0.000000044885, ‖∇f‖ = 2.6267e-05, step size = 6.16e-02
[ Info: GD: iter 19874: f = 0.000000044862, ‖∇f‖ = 2.7433e-05, step size = 6.72e-02
[ Info: GD: iter 19875: f = 0.000000044839, ‖∇f‖ = 2.6253e-05, step size = 6.16e-02
[ Info: GD: iter 19876: f = 0.000000044816, ‖∇f‖ = 2.7419e-05, step size = 6.72e-02
[ Info: GD: iter 19877: f = 0.000000044792, ‖∇f‖ = 2.6240e-05, step size = 6.16e-02
[ Info: GD: iter 19878: f = 0.000000044769, ‖∇f‖ = 2.7405e-05, step size = 6.72e-02
[ Info: GD: iter 19879: f = 0.000000044746, ‖∇f‖ = 2.6226e-05, step size = 6.16e-02
[ Info: GD: iter 19880: f = 0.000000044723, ‖∇f‖ = 2.7391e-05, step size = 6.72e-02
[ Info: GD: iter 19881: f = 0.000000044700, ‖∇f‖ = 2.6213e-05, step size = 6.16e-02
[ Info: GD: iter 19882: f = 0.000000044677, ‖∇f‖ = 2.7376e-05, step size = 6.72e-02
[ Info: GD: iter 19883: f = 0.000000044654, ‖∇f‖ = 2.6199e-05, step size = 6.16e-02
[ Info: GD: iter 19884: f = 0.000000044631, ‖∇f‖ = 2.7362e-05, step size = 6.72e-02
[ Info: GD: iter 19885: f = 0.000000044608, ‖∇f‖ = 2.6186e-05, step size = 6.16e-02
[ Info: GD: iter 19886: f = 0.000000044585, ‖∇f‖ = 2.7348e-05, step size = 6.72e-02
[ Info: GD: iter 19887: f = 0.000000044562, ‖∇f‖ = 2.6172e-05, step size = 6.16e-02
[ Info: GD: iter 19888: f = 0.000000044539, ‖∇f‖ = 2.7334e-05, step size = 6.72e-02
[ Info: GD: iter 19889: f = 0.000000044516, ‖∇f‖ = 2.6159e-05, step size = 6.16e-02
[ Info: GD: iter 19890: f = 0.000000044493, ‖∇f‖ = 2.7320e-05, step size = 6.72e-02
[ Info: GD: iter 19891: f = 0.000000044470, ‖∇f‖ = 2.6145e-05, step size = 6.16e-02
[ Info: GD: iter 19892: f = 0.000000044447, ‖∇f‖ = 2.7306e-05, step size = 6.72e-02
[ Info: GD: iter 19893: f = 0.000000044424, ‖∇f‖ = 2.6132e-05, step size = 6.16e-02
[ Info: GD: iter 19894: f = 0.000000044401, ‖∇f‖ = 2.7292e-05, step size = 6.72e-02
[ Info: GD: iter 19895: f = 0.000000044378, ‖∇f‖ = 2.6118e-05, step size = 6.16e-02
[ Info: GD: iter 19896: f = 0.000000044355, ‖∇f‖ = 2.7278e-05, step size = 6.72e-02
[ Info: GD: iter 19897: f = 0.000000044332, ‖∇f‖ = 2.6105e-05, step size = 6.16e-02
[ Info: GD: iter 19898: f = 0.000000044309, ‖∇f‖ = 2.7263e-05, step size = 6.72e-02
[ Info: GD: iter 19899: f = 0.000000044286, ‖∇f‖ = 2.6091e-05, step size = 6.16e-02
[ Info: GD: iter 19900: f = 0.000000044263, ‖∇f‖ = 2.7249e-05, step size = 6.72e-02
[ Info: GD: iter 19901: f = 0.000000044240, ‖∇f‖ = 2.6078e-05, step size = 6.16e-02
[ Info: GD: iter 19902: f = 0.000000044218, ‖∇f‖ = 2.7235e-05, step size = 6.72e-02
[ Info: GD: iter 19903: f = 0.000000044195, ‖∇f‖ = 2.6064e-05, step size = 6.16e-02
[ Info: GD: iter 19904: f = 0.000000044172, ‖∇f‖ = 2.7221e-05, step size = 6.72e-02
[ Info: GD: iter 19905: f = 0.000000044149, ‖∇f‖ = 2.6051e-05, step size = 6.16e-02
[ Info: GD: iter 19906: f = 0.000000044126, ‖∇f‖ = 2.7207e-05, step size = 6.72e-02
[ Info: GD: iter 19907: f = 0.000000044104, ‖∇f‖ = 2.6037e-05, step size = 6.16e-02
[ Info: GD: iter 19908: f = 0.000000044081, ‖∇f‖ = 2.7193e-05, step size = 6.72e-02
[ Info: GD: iter 19909: f = 0.000000044058, ‖∇f‖ = 2.6024e-05, step size = 6.16e-02
[ Info: GD: iter 19910: f = 0.000000044035, ‖∇f‖ = 2.7179e-05, step size = 6.72e-02
[ Info: GD: iter 19911: f = 0.000000044012, ‖∇f‖ = 2.6010e-05, step size = 6.16e-02
[ Info: GD: iter 19912: f = 0.000000043990, ‖∇f‖ = 2.7165e-05, step size = 6.72e-02
[ Info: GD: iter 19913: f = 0.000000043967, ‖∇f‖ = 2.5997e-05, step size = 6.16e-02
[ Info: GD: iter 19914: f = 0.000000043944, ‖∇f‖ = 2.7151e-05, step size = 6.72e-02
[ Info: GD: iter 19915: f = 0.000000043922, ‖∇f‖ = 2.5984e-05, step size = 6.16e-02
[ Info: GD: iter 19916: f = 0.000000043899, ‖∇f‖ = 2.7137e-05, step size = 6.72e-02
[ Info: GD: iter 19917: f = 0.000000043876, ‖∇f‖ = 2.5970e-05, step size = 6.16e-02
