Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0PvqFR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0PvqFR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.085359612758, ‖∇f‖ = 5.5486e+01
[ Info: GD: iter 15996: f = 0.000000000400, ‖∇f‖ = 3.3038e-06, step size = 6.81e-02
[ Info: GD: iter 15997: f = 0.000000000400, ‖∇f‖ = 3.3728e-06, step size = 7.10e-02
[ Info: GD: iter 15998: f = 0.000000000400, ‖∇f‖ = 3.3006e-06, step size = 6.81e-02
[ Info: GD: iter 15999: f = 0.000000000399, ‖∇f‖ = 3.3695e-06, step size = 7.10e-02
[ Info: GD: iter 16000: f = 0.000000000399, ‖∇f‖ = 3.2975e-06, step size = 6.81e-02
[ Info: GD: iter 16001: f = 0.000000000398, ‖∇f‖ = 3.3662e-06, step size = 7.10e-02
[ Info: GD: iter 16002: f = 0.000000000398, ‖∇f‖ = 3.2943e-06, step size = 6.81e-02
[ Info: GD: iter 16003: f = 0.000000000398, ‖∇f‖ = 3.3630e-06, step size = 7.10e-02
[ Info: GD: iter 16004: f = 0.000000000397, ‖∇f‖ = 3.2911e-06, step size = 6.81e-02
[ Info: GD: iter 16005: f = 0.000000000397, ‖∇f‖ = 3.3597e-06, step size = 7.10e-02
[ Info: GD: iter 16006: f = 0.000000000396, ‖∇f‖ = 3.2879e-06, step size = 6.81e-02
[ Info: GD: iter 16007: f = 0.000000000396, ‖∇f‖ = 3.3565e-06, step size = 7.10e-02
[ Info: GD: iter 16008: f = 0.000000000396, ‖∇f‖ = 3.2847e-06, step size = 6.81e-02
[ Info: GD: iter 16009: f = 0.000000000395, ‖∇f‖ = 3.3532e-06, step size = 7.10e-02
[ Info: GD: iter 16010: f = 0.000000000395, ‖∇f‖ = 3.2815e-06, step size = 6.81e-02
[ Info: GD: iter 16011: f = 0.000000000395, ‖∇f‖ = 3.3500e-06, step size = 7.10e-02
[ Info: GD: iter 16012: f = 0.000000000394, ‖∇f‖ = 3.2783e-06, step size = 6.81e-02
[ Info: GD: iter 16013: f = 0.000000000394, ‖∇f‖ = 3.3467e-06, step size = 7.10e-02
[ Info: GD: iter 16014: f = 0.000000000393, ‖∇f‖ = 3.2752e-06, step size = 6.81e-02
[ Info: GD: iter 16015: f = 0.000000000393, ‖∇f‖ = 3.3435e-06, step size = 7.10e-02
[ Info: GD: iter 16016: f = 0.000000000393, ‖∇f‖ = 3.2720e-06, step size = 6.81e-02
[ Info: GD: iter 16017: f = 0.000000000392, ‖∇f‖ = 3.3403e-06, step size = 7.10e-02
[ Info: GD: iter 16018: f = 0.000000000392, ‖∇f‖ = 3.2688e-06, step size = 6.81e-02
[ Info: GD: iter 16019: f = 0.000000000391, ‖∇f‖ = 3.3370e-06, step size = 7.10e-02
[ Info: GD: iter 16020: f = 0.000000000391, ‖∇f‖ = 3.2657e-06, step size = 6.81e-02
[ Info: GD: iter 16021: f = 0.000000000391, ‖∇f‖ = 3.3338e-06, step size = 7.10e-02
[ Info: GD: iter 16022: f = 0.000000000390, ‖∇f‖ = 3.2625e-06, step size = 6.81e-02
[ Info: GD: iter 16023: f = 0.000000000390, ‖∇f‖ = 3.3306e-06, step size = 7.10e-02
[ Info: GD: iter 16024: f = 0.000000000390, ‖∇f‖ = 3.2593e-06, step size = 6.81e-02
[ Info: GD: iter 16025: f = 0.000000000389, ‖∇f‖ = 3.3273e-06, step size = 7.10e-02
[ Info: GD: iter 16026: f = 0.000000000389, ‖∇f‖ = 3.2562e-06, step size = 6.81e-02
[ Info: GD: iter 16027: f = 0.000000000388, ‖∇f‖ = 3.3241e-06, step size = 7.10e-02
[ Info: GD: iter 16028: f = 0.000000000388, ‖∇f‖ = 3.2530e-06, step size = 6.81e-02
[ Info: GD: iter 16029: f = 0.000000000388, ‖∇f‖ = 3.3209e-06, step size = 7.10e-02
[ Info: GD: iter 16030: f = 0.000000000387, ‖∇f‖ = 3.2499e-06, step size = 6.81e-02
[ Info: GD: iter 16031: f = 0.000000000387, ‖∇f‖ = 3.3177e-06, step size = 7.10e-02
[ Info: GD: iter 16032: f = 0.000000000387, ‖∇f‖ = 3.2467e-06, step size = 6.81e-02
[ Info: GD: iter 16033: f = 0.000000000386, ‖∇f‖ = 3.3145e-06, step size = 7.10e-02
[ Info: GD: iter 16034: f = 0.000000000386, ‖∇f‖ = 3.2436e-06, step size = 6.81e-02
[ Info: GD: iter 16035: f = 0.000000000385, ‖∇f‖ = 3.3113e-06, step size = 7.10e-02
[ Info: GD: iter 16036: f = 0.000000000385, ‖∇f‖ = 3.2405e-06, step size = 6.81e-02
[ Info: GD: iter 16037: f = 0.000000000385, ‖∇f‖ = 3.3081e-06, step size = 7.10e-02
[ Info: GD: iter 16038: f = 0.000000000384, ‖∇f‖ = 3.2373e-06, step size = 6.81e-02
[ Info: GD: iter 16039: f = 0.000000000384, ‖∇f‖ = 3.3049e-06, step size = 7.10e-02
[ Info: GD: iter 16040: f = 0.000000000384, ‖∇f‖ = 3.2342e-06, step size = 6.81e-02
[ Info: GD: iter 16041: f = 0.000000000383, ‖∇f‖ = 3.3017e-06, step size = 7.10e-02
[ Info: GD: iter 16042: f = 0.000000000383, ‖∇f‖ = 3.2311e-06, step size = 6.81e-02
[ Info: GD: iter 16043: f = 0.000000000382, ‖∇f‖ = 3.2985e-06, step size = 7.10e-02
[ Info: GD: iter 16044: f = 0.000000000382, ‖∇f‖ = 3.2279e-06, step size = 6.81e-02
[ Info: GD: iter 16045: f = 0.000000000382, ‖∇f‖ = 3.2953e-06, step size = 7.10e-02
[ Info: GD: iter 16046: f = 0.000000000381, ‖∇f‖ = 3.2248e-06, step size = 6.81e-02
[ Info: GD: iter 16047: f = 0.000000000381, ‖∇f‖ = 3.2921e-06, step size = 7.10e-02
[ Info: GD: iter 16048: f = 0.000000000381, ‖∇f‖ = 3.2217e-06, step size = 6.81e-02
[ Info: GD: iter 16049: f = 0.000000000380, ‖∇f‖ = 3.2889e-06, step size = 7.10e-02
[ Info: GD: iter 16050: f = 0.000000000380, ‖∇f‖ = 3.2186e-06, step size = 6.81e-02
[ Info: GD: iter 16051: f = 0.000000000380, ‖∇f‖ = 3.2857e-06, step size = 7.10e-02
[ Info: GD: iter 16052: f = 0.000000000379, ‖∇f‖ = 3.2154e-06, step size = 6.81e-02
[ Info: GD: iter 16053: f = 0.000000000379, ‖∇f‖ = 3.2825e-06, step size = 7.10e-02
[ Info: GD: iter 16054: f = 0.000000000378, ‖∇f‖ = 3.2123e-06, step size = 6.81e-02
[ Info: GD: iter 16055: f = 0.000000000378, ‖∇f‖ = 3.2794e-06, step size = 7.10e-02
[ Info: GD: iter 16056: f = 0.000000000378, ‖∇f‖ = 3.2092e-06, step size = 6.81e-02
[ Info: GD: iter 16057: f = 0.000000000377, ‖∇f‖ = 3.2762e-06, step size = 7.10e-02
[ Info: GD: iter 16058: f = 0.000000000377, ‖∇f‖ = 3.2061e-06, step size = 6.81e-02
[ Info: GD: iter 16059: f = 0.000000000377, ‖∇f‖ = 3.2730e-06, step size = 7.10e-02
[ Info: GD: iter 16060: f = 0.000000000376, ‖∇f‖ = 3.2030e-06, step size = 6.81e-02
[ Info: GD: iter 16061: f = 0.000000000376, ‖∇f‖ = 3.2698e-06, step size = 7.10e-02
[ Info: GD: iter 16062: f = 0.000000000375, ‖∇f‖ = 3.1999e-06, step size = 6.81e-02
[ Info: GD: iter 16063: f = 0.000000000375, ‖∇f‖ = 3.2667e-06, step size = 7.10e-02
[ Info: GD: iter 16064: f = 0.000000000375, ‖∇f‖ = 3.1968e-06, step size = 6.81e-02
[ Info: GD: iter 16065: f = 0.000000000374, ‖∇f‖ = 3.2635e-06, step size = 7.10e-02
[ Info: GD: iter 16066: f = 0.000000000374, ‖∇f‖ = 3.1937e-06, step size = 6.81e-02
[ Info: GD: iter 16067: f = 0.000000000374, ‖∇f‖ = 3.2604e-06, step size = 7.10e-02
[ Info: GD: iter 16068: f = 0.000000000373, ‖∇f‖ = 3.1906e-06, step size = 6.81e-02
[ Info: GD: iter 16069: f = 0.000000000373, ‖∇f‖ = 3.2572e-06, step size = 7.10e-02
[ Info: GD: iter 16070: f = 0.000000000373, ‖∇f‖ = 3.1875e-06, step size = 6.81e-02
[ Info: GD: iter 16071: f = 0.000000000372, ‖∇f‖ = 3.2540e-06, step size = 7.10e-02
[ Info: GD: iter 16072: f = 0.000000000372, ‖∇f‖ = 3.1845e-06, step size = 6.81e-02
[ Info: GD: iter 16073: f = 0.000000000372, ‖∇f‖ = 3.2509e-06, step size = 7.10e-02
[ Info: GD: iter 16074: f = 0.000000000371, ‖∇f‖ = 3.1814e-06, step size = 6.81e-02
[ Info: GD: iter 16075: f = 0.000000000371, ‖∇f‖ = 3.2477e-06, step size = 7.10e-02
[ Info: GD: iter 16076: f = 0.000000000370, ‖∇f‖ = 3.1783e-06, step size = 6.81e-02
[ Info: GD: iter 16077: f = 0.000000000370, ‖∇f‖ = 3.2446e-06, step size = 7.10e-02
[ Info: GD: iter 16078: f = 0.000000000370, ‖∇f‖ = 3.1752e-06, step size = 6.81e-02
[ Info: GD: iter 16079: f = 0.000000000369, ‖∇f‖ = 3.2415e-06, step size = 7.10e-02
[ Info: GD: iter 16080: f = 0.000000000369, ‖∇f‖ = 3.1721e-06, step size = 6.81e-02
[ Info: GD: iter 16081: f = 0.000000000369, ‖∇f‖ = 3.2383e-06, step size = 7.10e-02
[ Info: GD: iter 16082: f = 0.000000000368, ‖∇f‖ = 3.1691e-06, step size = 6.81e-02
[ Info: GD: iter 16083: f = 0.000000000368, ‖∇f‖ = 3.2352e-06, step size = 7.10e-02
[ Info: GD: iter 16084: f = 0.000000000368, ‖∇f‖ = 3.1660e-06, step size = 6.81e-02
[ Info: GD: iter 16085: f = 0.000000000367, ‖∇f‖ = 3.2321e-06, step size = 7.10e-02
[ Info: GD: iter 16086: f = 0.000000000367, ‖∇f‖ = 3.1629e-06, step size = 6.81e-02
[ Info: GD: iter 16087: f = 0.000000000367, ‖∇f‖ = 3.2289e-06, step size = 7.10e-02
[ Info: GD: iter 16088: f = 0.000000000366, ‖∇f‖ = 3.1599e-06, step size = 6.81e-02
[ Info: GD: iter 16089: f = 0.000000000366, ‖∇f‖ = 3.2258e-06, step size = 7.10e-02
[ Info: GD: iter 16090: f = 0.000000000365, ‖∇f‖ = 3.1568e-06, step size = 6.81e-02
[ Info: GD: iter 16091: f = 0.000000000365, ‖∇f‖ = 3.2227e-06, step size = 7.10e-02
[ Info: GD: iter 16092: f = 0.000000000365, ‖∇f‖ = 3.1538e-06, step size = 6.81e-02
[ Info: GD: iter 16093: f = 0.000000000364, ‖∇f‖ = 3.2196e-06, step size = 7.10e-02
[ Info: GD: iter 16094: f = 0.000000000364, ‖∇f‖ = 3.1507e-06, step size = 6.81e-02
[ Info: GD: iter 16095: f = 0.000000000364, ‖∇f‖ = 3.2164e-06, step size = 7.10e-02
[ Info: GD: iter 16096: f = 0.000000000363, ‖∇f‖ = 3.1477e-06, step size = 6.81e-02
[ Info: GD: iter 16097: f = 0.000000000363, ‖∇f‖ = 3.2133e-06, step size = 7.10e-02
[ Info: GD: iter 16098: f = 0.000000000363, ‖∇f‖ = 3.1446e-06, step size = 6.81e-02
[ Info: GD: iter 16099: f = 0.000000000362, ‖∇f‖ = 3.2102e-06, step size = 7.10e-02
[ Info: GD: iter 16100: f = 0.000000000362, ‖∇f‖ = 3.1416e-06, step size = 6.81e-02
[ Info: GD: iter 16101: f = 0.000000000362, ‖∇f‖ = 3.2071e-06, step size = 7.10e-02
[ Info: GD: iter 16102: f = 0.000000000361, ‖∇f‖ = 3.1385e-06, step size = 6.81e-02
[ Info: GD: iter 16103: f = 0.000000000361, ‖∇f‖ = 3.2040e-06, step size = 7.10e-02
[ Info: GD: iter 16104: f = 0.000000000361, ‖∇f‖ = 3.1355e-06, step size = 6.81e-02
[ Info: GD: iter 16105: f = 0.000000000360, ‖∇f‖ = 3.2009e-06, step size = 7.10e-02
[ Info: GD: iter 16106: f = 0.000000000360, ‖∇f‖ = 3.1325e-06, step size = 6.81e-02
[ Info: GD: iter 16107: f = 0.000000000359, ‖∇f‖ = 3.1978e-06, step size = 7.10e-02
[ Info: GD: iter 16108: f = 0.000000000359, ‖∇f‖ = 3.1294e-06, step size = 6.81e-02
[ Info: GD: iter 16109: f = 0.000000000359, ‖∇f‖ = 3.1947e-06, step size = 7.10e-02
[ Info: GD: iter 16110: f = 0.000000000358, ‖∇f‖ = 3.1264e-06, step size = 6.81e-02
[ Info: GD: iter 16111: f = 0.000000000358, ‖∇f‖ = 3.1916e-06, step size = 7.10e-02
[ Info: GD: iter 16112: f = 0.000000000358, ‖∇f‖ = 3.1234e-06, step size = 6.81e-02
[ Info: GD: iter 16113: f = 0.000000000357, ‖∇f‖ = 3.1885e-06, step size = 7.10e-02
[ Info: GD: iter 16114: f = 0.000000000357, ‖∇f‖ = 3.1203e-06, step size = 6.81e-02
[ Info: GD: iter 16115: f = 0.000000000357, ‖∇f‖ = 3.1854e-06, step size = 7.10e-02
[ Info: GD: iter 16116: f = 0.000000000356, ‖∇f‖ = 3.1173e-06, step size = 6.81e-02
[ Info: GD: iter 16117: f = 0.000000000356, ‖∇f‖ = 3.1824e-06, step size = 7.10e-02
[ Info: GD: iter 16118: f = 0.000000000356, ‖∇f‖ = 3.1143e-06, step size = 6.81e-02
[ Info: GD: iter 16119: f = 0.000000000355, ‖∇f‖ = 3.1793e-06, step size = 7.10e-02
[ Info: GD: iter 16120: f = 0.000000000355, ‖∇f‖ = 3.1113e-06, step size = 6.81e-02
[ Info: GD: iter 16121: f = 0.000000000355, ‖∇f‖ = 3.1762e-06, step size = 7.10e-02
[ Info: GD: iter 16122: f = 0.000000000354, ‖∇f‖ = 3.1083e-06, step size = 6.81e-02
[ Info: GD: iter 16123: f = 0.000000000354, ‖∇f‖ = 3.1731e-06, step size = 7.10e-02
[ Info: GD: iter 16124: f = 0.000000000354, ‖∇f‖ = 3.1053e-06, step size = 6.81e-02
[ Info: GD: iter 16125: f = 0.000000000353, ‖∇f‖ = 3.1701e-06, step size = 7.10e-02
[ Info: GD: iter 16126: f = 0.000000000353, ‖∇f‖ = 3.1023e-06, step size = 6.81e-02
[ Info: GD: iter 16127: f = 0.000000000353, ‖∇f‖ = 3.1670e-06, step size = 7.10e-02
[ Info: GD: iter 16128: f = 0.000000000352, ‖∇f‖ = 3.0993e-06, step size = 6.81e-02
[ Info: GD: iter 16129: f = 0.000000000352, ‖∇f‖ = 3.1639e-06, step size = 7.10e-02
[ Info: GD: iter 16130: f = 0.000000000352, ‖∇f‖ = 3.0963e-06, step size = 6.81e-02
[ Info: GD: iter 16131: f = 0.000000000351, ‖∇f‖ = 3.1609e-06, step size = 7.10e-02
[ Info: GD: iter 16132: f = 0.000000000351, ‖∇f‖ = 3.0933e-06, step size = 6.81e-02
[ Info: GD: iter 16133: f = 0.000000000351, ‖∇f‖ = 3.1578e-06, step size = 7.10e-02
[ Info: GD: iter 16134: f = 0.000000000350, ‖∇f‖ = 3.0903e-06, step size = 6.81e-02
[ Info: GD: iter 16135: f = 0.000000000350, ‖∇f‖ = 3.1547e-06, step size = 7.10e-02
[ Info: GD: iter 16136: f = 0.000000000350, ‖∇f‖ = 3.0873e-06, step size = 6.81e-02
[ Info: GD: iter 16137: f = 0.000000000349, ‖∇f‖ = 3.1517e-06, step size = 7.10e-02
[ Info: GD: iter 16138: f = 0.000000000349, ‖∇f‖ = 3.0843e-06, step size = 6.81e-02
[ Info: GD: iter 16139: f = 0.000000000349, ‖∇f‖ = 3.1486e-06, step size = 7.10e-02
[ Info: GD: iter 16140: f = 0.000000000348, ‖∇f‖ = 3.0813e-06, step size = 6.81e-02
[ Info: GD: iter 16141: f = 0.000000000348, ‖∇f‖ = 3.1456e-06, step size = 7.10e-02
[ Info: GD: iter 16142: f = 0.000000000347, ‖∇f‖ = 3.0783e-06, step size = 6.81e-02
[ Info: GD: iter 16143: f = 0.000000000347, ‖∇f‖ = 3.1425e-06, step size = 7.10e-02
[ Info: GD: iter 16144: f = 0.000000000347, ‖∇f‖ = 3.0753e-06, step size = 6.81e-02
[ Info: GD: iter 16145: f = 0.000000000346, ‖∇f‖ = 3.1395e-06, step size = 7.10e-02
[ Info: GD: iter 16146: f = 0.000000000346, ‖∇f‖ = 3.0724e-06, step size = 6.81e-02
[ Info: GD: iter 16147: f = 0.000000000346, ‖∇f‖ = 3.1365e-06, step size = 7.10e-02
[ Info: GD: iter 16148: f = 0.000000000345, ‖∇f‖ = 3.0694e-06, step size = 6.81e-02
[ Info: GD: iter 16149: f = 0.000000000345, ‖∇f‖ = 3.1334e-06, step size = 7.10e-02
[ Info: GD: iter 16150: f = 0.000000000345, ‖∇f‖ = 3.0664e-06, step size = 6.81e-02
[ Info: GD: iter 16151: f = 0.000000000344, ‖∇f‖ = 3.1304e-06, step size = 7.10e-02
[ Info: GD: iter 16152: f = 0.000000000344, ‖∇f‖ = 3.0634e-06, step size = 6.81e-02
[ Info: GD: iter 16153: f = 0.000000000344, ‖∇f‖ = 3.1274e-06, step size = 7.10e-02
[ Info: GD: iter 16154: f = 0.000000000343, ‖∇f‖ = 3.0605e-06, step size = 6.81e-02
[ Info: GD: iter 16155: f = 0.000000000343, ‖∇f‖ = 3.1243e-06, step size = 7.10e-02
[ Info: GD: iter 16156: f = 0.000000000343, ‖∇f‖ = 3.0575e-06, step size = 6.81e-02
[ Info: GD: iter 16157: f = 0.000000000342, ‖∇f‖ = 3.1213e-06, step size = 7.10e-02
[ Info: GD: iter 16158: f = 0.000000000342, ‖∇f‖ = 3.0546e-06, step size = 6.81e-02
[ Info: GD: iter 16159: f = 0.000000000342, ‖∇f‖ = 3.1183e-06, step size = 7.10e-02
[ Info: GD: iter 16160: f = 0.000000000341, ‖∇f‖ = 3.0516e-06, step size = 6.81e-02
[ Info: GD: iter 16161: f = 0.000000000341, ‖∇f‖ = 3.1153e-06, step size = 7.10e-02
[ Info: GD: iter 16162: f = 0.000000000341, ‖∇f‖ = 3.0486e-06, step size = 6.81e-02
[ Info: GD: iter 16163: f = 0.000000000341, ‖∇f‖ = 3.1122e-06, step size = 7.10e-02
[ Info: GD: iter 16164: f = 0.000000000340, ‖∇f‖ = 3.0457e-06, step size = 6.81e-02
[ Info: GD: iter 16165: f = 0.000000000340, ‖∇f‖ = 3.1092e-06, step size = 7.10e-02
[ Info: GD: iter 16166: f = 0.000000000340, ‖∇f‖ = 3.0427e-06, step size = 6.81e-02
[ Info: GD: iter 16167: f = 0.000000000339, ‖∇f‖ = 3.1062e-06, step size = 7.10e-02
[ Info: GD: iter 16168: f = 0.000000000339, ‖∇f‖ = 3.0398e-06, step size = 6.81e-02
[ Info: GD: iter 16169: f = 0.000000000339, ‖∇f‖ = 3.1032e-06, step size = 7.10e-02
[ Info: GD: iter 16170: f = 0.000000000338, ‖∇f‖ = 3.0369e-06, step size = 6.81e-02
[ Info: GD: iter 16171: f = 0.000000000338, ‖∇f‖ = 3.1002e-06, step size = 7.10e-02
[ Info: GD: iter 16172: f = 0.000000000338, ‖∇f‖ = 3.0339e-06, step size = 6.81e-02
[ Info: GD: iter 16173: f = 0.000000000337, ‖∇f‖ = 3.0972e-06, step size = 7.10e-02
[ Info: GD: iter 16174: f = 0.000000000337, ‖∇f‖ = 3.0310e-06, step size = 6.81e-02
[ Info: GD: iter 16175: f = 0.000000000337, ‖∇f‖ = 3.0942e-06, step size = 7.10e-02
[ Info: GD: iter 16176: f = 0.000000000336, ‖∇f‖ = 3.0280e-06, step size = 6.81e-02
[ Info: GD: iter 16177: f = 0.000000000336, ‖∇f‖ = 3.0912e-06, step size = 7.10e-02
[ Info: GD: iter 16178: f = 0.000000000336, ‖∇f‖ = 3.0251e-06, step size = 6.81e-02
[ Info: GD: iter 16179: f = 0.000000000335, ‖∇f‖ = 3.0882e-06, step size = 7.10e-02
[ Info: GD: iter 16180: f = 0.000000000335, ‖∇f‖ = 3.0222e-06, step size = 6.81e-02
[ Info: GD: iter 16181: f = 0.000000000335, ‖∇f‖ = 3.0852e-06, step size = 7.10e-02
[ Info: GD: iter 16182: f = 0.000000000334, ‖∇f‖ = 3.0193e-06, step size = 6.81e-02
[ Info: GD: iter 16183: f = 0.000000000334, ‖∇f‖ = 3.0822e-06, step size = 7.10e-02
[ Info: GD: iter 16184: f = 0.000000000334, ‖∇f‖ = 3.0163e-06, step size = 6.81e-02
[ Info: GD: iter 16185: f = 0.000000000333, ‖∇f‖ = 3.0793e-06, step size = 7.10e-02
[ Info: GD: iter 16186: f = 0.000000000333, ‖∇f‖ = 3.0134e-06, step size = 6.81e-02
[ Info: GD: iter 16187: f = 0.000000000333, ‖∇f‖ = 3.0763e-06, step size = 7.10e-02
[ Info: GD: iter 16188: f = 0.000000000332, ‖∇f‖ = 3.0105e-06, step size = 6.81e-02
[ Info: GD: iter 16189: f = 0.000000000332, ‖∇f‖ = 3.0733e-06, step size = 7.10e-02
[ Info: GD: iter 16190: f = 0.000000000332, ‖∇f‖ = 3.0076e-06, step size = 6.81e-02
[ Info: GD: iter 16191: f = 0.000000000331, ‖∇f‖ = 3.0703e-06, step size = 7.10e-02
[ Info: GD: iter 16192: f = 0.000000000331, ‖∇f‖ = 3.0047e-06, step size = 6.81e-02
[ Info: GD: iter 16193: f = 0.000000000331, ‖∇f‖ = 3.0674e-06, step size = 7.10e-02
[ Info: GD: iter 16194: f = 0.000000000330, ‖∇f‖ = 3.0018e-06, step size = 6.81e-02
[ Info: GD: iter 16195: f = 0.000000000330, ‖∇f‖ = 3.0644e-06, step size = 7.10e-02
[ Info: GD: iter 16196: f = 0.000000000330, ‖∇f‖ = 2.9989e-06, step size = 6.81e-02
[ Info: GD: iter 16197: f = 0.000000000329, ‖∇f‖ = 3.0614e-06, step size = 7.10e-02
[ Info: GD: iter 16198: f = 0.000000000329, ‖∇f‖ = 2.9960e-06, step size = 6.81e-02
[ Info: GD: iter 16199: f = 0.000000000329, ‖∇f‖ = 3.0585e-06, step size = 7.10e-02
[ Info: GD: iter 16200: f = 0.000000000329, ‖∇f‖ = 2.9931e-06, step size = 6.81e-02
[ Info: GD: iter 16201: f = 0.000000000328, ‖∇f‖ = 3.0555e-06, step size = 7.10e-02
[ Info: GD: iter 16202: f = 0.000000000328, ‖∇f‖ = 2.9902e-06, step size = 6.81e-02
[ Info: GD: iter 16203: f = 0.000000000328, ‖∇f‖ = 3.0525e-06, step size = 7.10e-02
[ Info: GD: iter 16204: f = 0.000000000327, ‖∇f‖ = 2.9873e-06, step size = 6.81e-02
[ Info: GD: iter 16205: f = 0.000000000327, ‖∇f‖ = 3.0496e-06, step size = 7.10e-02
[ Info: GD: iter 16206: f = 0.000000000327, ‖∇f‖ = 2.9844e-06, step size = 6.81e-02
[ Info: GD: iter 16207: f = 0.000000000326, ‖∇f‖ = 3.0466e-06, step size = 7.10e-02
[ Info: GD: iter 16208: f = 0.000000000326, ‖∇f‖ = 2.9815e-06, step size = 6.81e-02
[ Info: GD: iter 16209: f = 0.000000000326, ‖∇f‖ = 3.0437e-06, step size = 7.10e-02
[ Info: GD: iter 16210: f = 0.000000000325, ‖∇f‖ = 2.9786e-06, step size = 6.81e-02
[ Info: GD: iter 16211: f = 0.000000000325, ‖∇f‖ = 3.0407e-06, step size = 7.10e-02
[ Info: GD: iter 16212: f = 0.000000000325, ‖∇f‖ = 2.9757e-06, step size = 6.81e-02
[ Info: GD: iter 16213: f = 0.000000000324, ‖∇f‖ = 3.0378e-06, step size = 7.10e-02
[ Info: GD: iter 16214: f = 0.000000000324, ‖∇f‖ = 2.9728e-06, step size = 6.81e-02
[ Info: GD: iter 16215: f = 0.000000000324, ‖∇f‖ = 3.0349e-06, step size = 7.10e-02
[ Info: GD: iter 16216: f = 0.000000000323, ‖∇f‖ = 2.9699e-06, step size = 6.81e-02
[ Info: GD: iter 16217: f = 0.000000000323, ‖∇f‖ = 3.0319e-06, step size = 7.10e-02
[ Info: GD: iter 16218: f = 0.000000000323, ‖∇f‖ = 2.9671e-06, step size = 6.81e-02
[ Info: GD: iter 16219: f = 0.000000000323, ‖∇f‖ = 3.0290e-06, step size = 7.10e-02
[ Info: GD: iter 16220: f = 0.000000000322, ‖∇f‖ = 2.9642e-06, step size = 6.81e-02
[ Info: GD: iter 16221: f = 0.000000000322, ‖∇f‖ = 3.0260e-06, step size = 7.10e-02
[ Info: GD: iter 16222: f = 0.000000000322, ‖∇f‖ = 2.9613e-06, step size = 6.81e-02
[ Info: GD: iter 16223: f = 0.000000000321, ‖∇f‖ = 3.0231e-06, step size = 7.10e-02
[ Info: GD: iter 16224: f = 0.000000000321, ‖∇f‖ = 2.9585e-06, step size = 6.81e-02
[ Info: GD: iter 16225: f = 0.000000000321, ‖∇f‖ = 3.0202e-06, step size = 7.10e-02
[ Info: GD: iter 16226: f = 0.000000000320, ‖∇f‖ = 2.9556e-06, step size = 6.81e-02
[ Info: GD: iter 16227: f = 0.000000000320, ‖∇f‖ = 3.0173e-06, step size = 7.10e-02
[ Info: GD: iter 16228: f = 0.000000000320, ‖∇f‖ = 2.9527e-06, step size = 6.81e-02
[ Info: GD: iter 16229: f = 0.000000000319, ‖∇f‖ = 3.0143e-06, step size = 7.10e-02
[ Info: GD: iter 16230: f = 0.000000000319, ‖∇f‖ = 2.9499e-06, step size = 6.81e-02
[ Info: GD: iter 16231: f = 0.000000000319, ‖∇f‖ = 3.0114e-06, step size = 7.10e-02
[ Info: GD: iter 16232: f = 0.000000000318, ‖∇f‖ = 2.9470e-06, step size = 6.81e-02
[ Info: GD: iter 16233: f = 0.000000000318, ‖∇f‖ = 3.0085e-06, step size = 7.10e-02
