Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n3xRtL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n3xRtL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.263725590328, ‖∇f‖ = 3.7096e+01
[ Info: GD: iter 4981: f = 0.000000000000, ‖∇f‖ = 3.8390e-10, step size = 3.17e-02
[ Info: GD: iter 4982: f = 0.000000000000, ‖∇f‖ = 6.4472e-10, step size = 9.02e-02
[ Info: GD: iter 4983: f = 0.000000000000, ‖∇f‖ = 3.8082e-10, step size = 3.17e-02
[ Info: GD: iter 4984: f = 0.000000000000, ‖∇f‖ = 6.3954e-10, step size = 9.02e-02
[ Info: GD: iter 4985: f = 0.000000000000, ‖∇f‖ = 3.7776e-10, step size = 3.17e-02
[ Info: GD: iter 4986: f = 0.000000000000, ‖∇f‖ = 6.3440e-10, step size = 9.02e-02
[ Info: GD: iter 4987: f = 0.000000000000, ‖∇f‖ = 3.7472e-10, step size = 3.17e-02
[ Info: GD: iter 4988: f = 0.000000000000, ‖∇f‖ = 6.2930e-10, step size = 9.02e-02
[ Info: GD: iter 4989: f = 0.000000000000, ‖∇f‖ = 3.7171e-10, step size = 3.17e-02
[ Info: GD: iter 4990: f = 0.000000000000, ‖∇f‖ = 6.2425e-10, step size = 9.02e-02
[ Info: GD: iter 4991: f = 0.000000000000, ‖∇f‖ = 3.6873e-10, step size = 3.17e-02
[ Info: GD: iter 4992: f = 0.000000000000, ‖∇f‖ = 6.1923e-10, step size = 9.02e-02
[ Info: GD: iter 4993: f = 0.000000000000, ‖∇f‖ = 3.6576e-10, step size = 3.17e-02
[ Info: GD: iter 4994: f = 0.000000000000, ‖∇f‖ = 6.1426e-10, step size = 9.02e-02
[ Info: GD: iter 4995: f = 0.000000000000, ‖∇f‖ = 3.6282e-10, step size = 3.17e-02
[ Info: GD: iter 4996: f = 0.000000000000, ‖∇f‖ = 6.0932e-10, step size = 9.02e-02
[ Info: GD: iter 4997: f = 0.000000000000, ‖∇f‖ = 3.5991e-10, step size = 3.17e-02
[ Info: GD: iter 4998: f = 0.000000000000, ‖∇f‖ = 6.0442e-10, step size = 9.02e-02
[ Info: GD: iter 4999: f = 0.000000000000, ‖∇f‖ = 3.5702e-10, step size = 3.17e-02
[ Info: GD: iter 5000: f = 0.000000000000, ‖∇f‖ = 5.9957e-10, step size = 9.02e-02
[ Info: GD: iter 5001: f = 0.000000000000, ‖∇f‖ = 3.5415e-10, step size = 3.17e-02
[ Info: GD: iter 5002: f = 0.000000000000, ‖∇f‖ = 5.9475e-10, step size = 9.02e-02
[ Info: GD: iter 5003: f = 0.000000000000, ‖∇f‖ = 3.5130e-10, step size = 3.17e-02
[ Info: GD: iter 5004: f = 0.000000000000, ‖∇f‖ = 5.8998e-10, step size = 9.02e-02
[ Info: GD: iter 5005: f = 0.000000000000, ‖∇f‖ = 3.4848e-10, step size = 3.17e-02
[ Info: GD: iter 5006: f = 0.000000000000, ‖∇f‖ = 5.8524e-10, step size = 9.02e-02
[ Info: GD: iter 5007: f = 0.000000000000, ‖∇f‖ = 3.4568e-10, step size = 3.17e-02
[ Info: GD: iter 5008: f = 0.000000000000, ‖∇f‖ = 5.8053e-10, step size = 9.02e-02
[ Info: GD: iter 5009: f = 0.000000000000, ‖∇f‖ = 3.4290e-10, step size = 3.17e-02
[ Info: GD: iter 5010: f = 0.000000000000, ‖∇f‖ = 5.7587e-10, step size = 9.02e-02
[ Info: GD: iter 5011: f = 0.000000000000, ‖∇f‖ = 3.4015e-10, step size = 3.17e-02
[ Info: GD: iter 5012: f = 0.000000000000, ‖∇f‖ = 5.7124e-10, step size = 9.02e-02
[ Info: GD: iter 5013: f = 0.000000000000, ‖∇f‖ = 3.3741e-10, step size = 3.17e-02
[ Info: GD: iter 5014: f = 0.000000000000, ‖∇f‖ = 5.6665e-10, step size = 9.02e-02
[ Info: GD: iter 5015: f = 0.000000000000, ‖∇f‖ = 3.3470e-10, step size = 3.17e-02
[ Info: GD: iter 5016: f = 0.000000000000, ‖∇f‖ = 5.6210e-10, step size = 9.02e-02
[ Info: GD: iter 5017: f = 0.000000000000, ‖∇f‖ = 3.3201e-10, step size = 3.17e-02
[ Info: GD: iter 5018: f = 0.000000000000, ‖∇f‖ = 5.5758e-10, step size = 9.02e-02
[ Info: GD: iter 5019: f = 0.000000000000, ‖∇f‖ = 3.2935e-10, step size = 3.17e-02
[ Info: GD: iter 5020: f = 0.000000000000, ‖∇f‖ = 5.5310e-10, step size = 9.02e-02
[ Info: GD: iter 5021: f = 0.000000000000, ‖∇f‖ = 3.2670e-10, step size = 3.17e-02
[ Info: GD: iter 5022: f = 0.000000000000, ‖∇f‖ = 5.4866e-10, step size = 9.02e-02
[ Info: GD: iter 5023: f = 0.000000000000, ‖∇f‖ = 3.2407e-10, step size = 3.17e-02
[ Info: GD: iter 5024: f = 0.000000000000, ‖∇f‖ = 5.4425e-10, step size = 9.02e-02
[ Info: GD: iter 5025: f = 0.000000000000, ‖∇f‖ = 3.2147e-10, step size = 3.17e-02
[ Info: GD: iter 5026: f = 0.000000000000, ‖∇f‖ = 5.3988e-10, step size = 9.02e-02
[ Info: GD: iter 5027: f = 0.000000000000, ‖∇f‖ = 3.1889e-10, step size = 3.17e-02
[ Info: GD: iter 5028: f = 0.000000000000, ‖∇f‖ = 5.3554e-10, step size = 9.02e-02
[ Info: GD: iter 5029: f = 0.000000000000, ‖∇f‖ = 3.1632e-10, step size = 3.17e-02
[ Info: GD: iter 5030: f = 0.000000000000, ‖∇f‖ = 5.3124e-10, step size = 9.02e-02
[ Info: GD: iter 5031: f = 0.000000000000, ‖∇f‖ = 3.1378e-10, step size = 3.17e-02
[ Info: GD: iter 5032: f = 0.000000000000, ‖∇f‖ = 5.2697e-10, step size = 9.02e-02
[ Info: GD: iter 5033: f = 0.000000000000, ‖∇f‖ = 3.1126e-10, step size = 3.17e-02
[ Info: GD: iter 5034: f = 0.000000000000, ‖∇f‖ = 5.2274e-10, step size = 9.02e-02
[ Info: GD: iter 5035: f = 0.000000000000, ‖∇f‖ = 3.0876e-10, step size = 3.17e-02
[ Info: GD: iter 5036: f = 0.000000000000, ‖∇f‖ = 5.1854e-10, step size = 9.02e-02
[ Info: GD: iter 5037: f = 0.000000000000, ‖∇f‖ = 3.0628e-10, step size = 3.17e-02
[ Info: GD: iter 5038: f = 0.000000000000, ‖∇f‖ = 5.1437e-10, step size = 9.02e-02
[ Info: GD: iter 5039: f = 0.000000000000, ‖∇f‖ = 3.0382e-10, step size = 3.17e-02
[ Info: GD: iter 5040: f = 0.000000000000, ‖∇f‖ = 5.1024e-10, step size = 9.02e-02
[ Info: GD: iter 5041: f = 0.000000000000, ‖∇f‖ = 3.0138e-10, step size = 3.17e-02
[ Info: GD: iter 5042: f = 0.000000000000, ‖∇f‖ = 5.0614e-10, step size = 9.02e-02
[ Info: GD: iter 5043: f = 0.000000000000, ‖∇f‖ = 2.9896e-10, step size = 3.17e-02
[ Info: GD: iter 5044: f = 0.000000000000, ‖∇f‖ = 5.0207e-10, step size = 9.02e-02
[ Info: GD: iter 5045: f = 0.000000000000, ‖∇f‖ = 2.9655e-10, step size = 3.17e-02
[ Info: GD: iter 5046: f = 0.000000000000, ‖∇f‖ = 4.9803e-10, step size = 9.02e-02
[ Info: GD: iter 5047: f = 0.000000000000, ‖∇f‖ = 2.9417e-10, step size = 3.17e-02
[ Info: GD: iter 5048: f = 0.000000000000, ‖∇f‖ = 4.9403e-10, step size = 9.02e-02
[ Info: GD: iter 5049: f = 0.000000000000, ‖∇f‖ = 2.9181e-10, step size = 3.17e-02
[ Info: GD: iter 5050: f = 0.000000000000, ‖∇f‖ = 4.9006e-10, step size = 9.02e-02
[ Info: GD: iter 5051: f = 0.000000000000, ‖∇f‖ = 2.8946e-10, step size = 3.17e-02
[ Info: GD: iter 5052: f = 0.000000000000, ‖∇f‖ = 4.8613e-10, step size = 9.02e-02
[ Info: GD: iter 5053: f = 0.000000000000, ‖∇f‖ = 2.8714e-10, step size = 3.17e-02
[ Info: GD: iter 5054: f = 0.000000000000, ‖∇f‖ = 4.8222e-10, step size = 9.02e-02
[ Info: GD: iter 5055: f = 0.000000000000, ‖∇f‖ = 2.8483e-10, step size = 3.17e-02
[ Info: GD: iter 5056: f = 0.000000000000, ‖∇f‖ = 4.7834e-10, step size = 9.02e-02
[ Info: GD: iter 5057: f = 0.000000000000, ‖∇f‖ = 2.8254e-10, step size = 3.17e-02
[ Info: GD: iter 5058: f = 0.000000000000, ‖∇f‖ = 4.7449e-10, step size = 9.02e-02
[ Info: GD: iter 5059: f = 0.000000000000, ‖∇f‖ = 2.8027e-10, step size = 3.17e-02
[ Info: GD: iter 5060: f = 0.000000000000, ‖∇f‖ = 4.7068e-10, step size = 9.02e-02
[ Info: GD: iter 5061: f = 0.000000000000, ‖∇f‖ = 2.7802e-10, step size = 3.17e-02
[ Info: GD: iter 5062: f = 0.000000000000, ‖∇f‖ = 4.6689e-10, step size = 9.02e-02
[ Info: GD: iter 5063: f = 0.000000000000, ‖∇f‖ = 2.7579e-10, step size = 3.17e-02
[ Info: GD: iter 5064: f = 0.000000000000, ‖∇f‖ = 4.6315e-10, step size = 9.02e-02
[ Info: GD: iter 5065: f = 0.000000000000, ‖∇f‖ = 2.7357e-10, step size = 3.17e-02
[ Info: GD: iter 5066: f = 0.000000000000, ‖∇f‖ = 4.5942e-10, step size = 9.02e-02
[ Info: GD: iter 5067: f = 0.000000000000, ‖∇f‖ = 2.7137e-10, step size = 3.17e-02
[ Info: GD: iter 5068: f = 0.000000000000, ‖∇f‖ = 4.5573e-10, step size = 9.02e-02
[ Info: GD: iter 5069: f = 0.000000000000, ‖∇f‖ = 2.6919e-10, step size = 3.17e-02
[ Info: GD: iter 5070: f = 0.000000000000, ‖∇f‖ = 4.5207e-10, step size = 9.02e-02
[ Info: GD: iter 5071: f = 0.000000000000, ‖∇f‖ = 2.6703e-10, step size = 3.17e-02
[ Info: GD: iter 5072: f = 0.000000000000, ‖∇f‖ = 4.4844e-10, step size = 9.02e-02
[ Info: GD: iter 5073: f = 0.000000000000, ‖∇f‖ = 2.6488e-10, step size = 3.17e-02
[ Info: GD: iter 5074: f = 0.000000000000, ‖∇f‖ = 4.4484e-10, step size = 9.02e-02
[ Info: GD: iter 5075: f = 0.000000000000, ‖∇f‖ = 2.6276e-10, step size = 3.17e-02
[ Info: GD: iter 5076: f = 0.000000000000, ‖∇f‖ = 4.4126e-10, step size = 9.02e-02
[ Info: GD: iter 5077: f = 0.000000000000, ‖∇f‖ = 2.6064e-10, step size = 3.17e-02
[ Info: GD: iter 5078: f = 0.000000000000, ‖∇f‖ = 4.3772e-10, step size = 9.02e-02
[ Info: GD: iter 5079: f = 0.000000000000, ‖∇f‖ = 2.5855e-10, step size = 3.17e-02
[ Info: GD: iter 5080: f = 0.000000000000, ‖∇f‖ = 4.3420e-10, step size = 9.02e-02
[ Info: GD: iter 5081: f = 0.000000000000, ‖∇f‖ = 2.5647e-10, step size = 3.17e-02
[ Info: GD: iter 5082: f = 0.000000000000, ‖∇f‖ = 4.3071e-10, step size = 9.02e-02
[ Info: GD: iter 5083: f = 0.000000000000, ‖∇f‖ = 2.5441e-10, step size = 3.17e-02
[ Info: GD: iter 5084: f = 0.000000000000, ‖∇f‖ = 4.2725e-10, step size = 9.02e-02
[ Info: GD: iter 5085: f = 0.000000000000, ‖∇f‖ = 2.5237e-10, step size = 3.17e-02
[ Info: GD: iter 5086: f = 0.000000000000, ‖∇f‖ = 4.2382e-10, step size = 9.02e-02
[ Info: GD: iter 5087: f = 0.000000000000, ‖∇f‖ = 2.5034e-10, step size = 3.17e-02
[ Info: GD: iter 5088: f = 0.000000000000, ‖∇f‖ = 4.2042e-10, step size = 9.02e-02
[ Info: GD: iter 5089: f = 0.000000000000, ‖∇f‖ = 2.4833e-10, step size = 3.17e-02
[ Info: GD: iter 5090: f = 0.000000000000, ‖∇f‖ = 4.1704e-10, step size = 9.02e-02
[ Info: GD: iter 5091: f = 0.000000000000, ‖∇f‖ = 2.4633e-10, step size = 3.17e-02
[ Info: GD: iter 5092: f = 0.000000000000, ‖∇f‖ = 4.1369e-10, step size = 9.02e-02
[ Info: GD: iter 5093: f = 0.000000000000, ‖∇f‖ = 2.4435e-10, step size = 3.17e-02
[ Info: GD: iter 5094: f = 0.000000000000, ‖∇f‖ = 4.1036e-10, step size = 9.02e-02
[ Info: GD: iter 5095: f = 0.000000000000, ‖∇f‖ = 2.4239e-10, step size = 3.17e-02
[ Info: GD: iter 5096: f = 0.000000000000, ‖∇f‖ = 4.0706e-10, step size = 9.02e-02
[ Info: GD: iter 5097: f = 0.000000000000, ‖∇f‖ = 2.4044e-10, step size = 3.17e-02
[ Info: GD: iter 5098: f = 0.000000000000, ‖∇f‖ = 4.0379e-10, step size = 9.02e-02
[ Info: GD: iter 5099: f = 0.000000000000, ‖∇f‖ = 2.3851e-10, step size = 3.17e-02
[ Info: GD: iter 5100: f = 0.000000000000, ‖∇f‖ = 4.0054e-10, step size = 9.02e-02
[ Info: GD: iter 5101: f = 0.000000000000, ‖∇f‖ = 2.3660e-10, step size = 3.17e-02
[ Info: GD: iter 5102: f = 0.000000000000, ‖∇f‖ = 3.9732e-10, step size = 9.02e-02
[ Info: GD: iter 5103: f = 0.000000000000, ‖∇f‖ = 2.3469e-10, step size = 3.17e-02
[ Info: GD: iter 5104: f = 0.000000000000, ‖∇f‖ = 3.9413e-10, step size = 9.02e-02
[ Info: GD: iter 5105: f = 0.000000000000, ‖∇f‖ = 2.3281e-10, step size = 3.17e-02
[ Info: GD: iter 5106: f = 0.000000000000, ‖∇f‖ = 3.9096e-10, step size = 9.02e-02
[ Info: GD: iter 5107: f = 0.000000000000, ‖∇f‖ = 2.3094e-10, step size = 3.17e-02
[ Info: GD: iter 5108: f = 0.000000000000, ‖∇f‖ = 3.8782e-10, step size = 9.02e-02
[ Info: GD: iter 5109: f = 0.000000000000, ‖∇f‖ = 2.2908e-10, step size = 3.17e-02
[ Info: GD: iter 5110: f = 0.000000000000, ‖∇f‖ = 3.8470e-10, step size = 9.02e-02
[ Info: GD: iter 5111: f = 0.000000000000, ‖∇f‖ = 2.2724e-10, step size = 3.17e-02
[ Info: GD: iter 5112: f = 0.000000000000, ‖∇f‖ = 3.8161e-10, step size = 9.02e-02
[ Info: GD: iter 5113: f = 0.000000000000, ‖∇f‖ = 2.2542e-10, step size = 3.17e-02
[ Info: GD: iter 5114: f = 0.000000000000, ‖∇f‖ = 3.7855e-10, step size = 9.02e-02
[ Info: GD: iter 5115: f = 0.000000000000, ‖∇f‖ = 2.2361e-10, step size = 3.17e-02
[ Info: GD: iter 5116: f = 0.000000000000, ‖∇f‖ = 3.7551e-10, step size = 9.02e-02
[ Info: GD: iter 5117: f = 0.000000000000, ‖∇f‖ = 2.2181e-10, step size = 3.17e-02
[ Info: GD: iter 5118: f = 0.000000000000, ‖∇f‖ = 3.7248e-10, step size = 9.02e-02
[ Info: GD: iter 5119: f = 0.000000000000, ‖∇f‖ = 2.2003e-10, step size = 3.17e-02
[ Info: GD: iter 5120: f = 0.000000000000, ‖∇f‖ = 3.6949e-10, step size = 9.02e-02
[ Info: GD: iter 5121: f = 0.000000000000, ‖∇f‖ = 2.1826e-10, step size = 3.17e-02
[ Info: GD: iter 5122: f = 0.000000000000, ‖∇f‖ = 3.6652e-10, step size = 9.02e-02
[ Info: GD: iter 5123: f = 0.000000000000, ‖∇f‖ = 2.1651e-10, step size = 3.17e-02
[ Info: GD: iter 5124: f = 0.000000000000, ‖∇f‖ = 3.6358e-10, step size = 9.02e-02
[ Info: GD: iter 5125: f = 0.000000000000, ‖∇f‖ = 2.1477e-10, step size = 3.17e-02
[ Info: GD: iter 5126: f = 0.000000000000, ‖∇f‖ = 3.6066e-10, step size = 9.02e-02
[ Info: GD: iter 5127: f = 0.000000000000, ‖∇f‖ = 2.1304e-10, step size = 3.17e-02
[ Info: GD: iter 5128: f = 0.000000000000, ‖∇f‖ = 3.5776e-10, step size = 9.02e-02
[ Info: GD: iter 5129: f = 0.000000000000, ‖∇f‖ = 2.1133e-10, step size = 3.17e-02
[ Info: GD: iter 5130: f = 0.000000000000, ‖∇f‖ = 3.5488e-10, step size = 9.02e-02
[ Info: GD: iter 5131: f = 0.000000000000, ‖∇f‖ = 2.0963e-10, step size = 3.17e-02
[ Info: GD: iter 5132: f = 0.000000000000, ‖∇f‖ = 3.5203e-10, step size = 9.02e-02
[ Info: GD: iter 5133: f = 0.000000000000, ‖∇f‖ = 2.0795e-10, step size = 3.17e-02
[ Info: GD: iter 5134: f = 0.000000000000, ‖∇f‖ = 3.4920e-10, step size = 9.02e-02
[ Info: GD: iter 5135: f = 0.000000000000, ‖∇f‖ = 2.0628e-10, step size = 3.17e-02
[ Info: GD: iter 5136: f = 0.000000000000, ‖∇f‖ = 3.4640e-10, step size = 9.02e-02
[ Info: GD: iter 5137: f = 0.000000000000, ‖∇f‖ = 2.0462e-10, step size = 3.17e-02
[ Info: GD: iter 5138: f = 0.000000000000, ‖∇f‖ = 3.4361e-10, step size = 9.02e-02
[ Info: GD: iter 5139: f = 0.000000000000, ‖∇f‖ = 2.0298e-10, step size = 3.17e-02
[ Info: GD: iter 5140: f = 0.000000000000, ‖∇f‖ = 3.4085e-10, step size = 9.02e-02
[ Info: GD: iter 5141: f = 0.000000000000, ‖∇f‖ = 2.0135e-10, step size = 3.17e-02
[ Info: GD: iter 5142: f = 0.000000000000, ‖∇f‖ = 3.3811e-10, step size = 9.02e-02
[ Info: GD: iter 5143: f = 0.000000000000, ‖∇f‖ = 1.9973e-10, step size = 3.17e-02
[ Info: GD: iter 5144: f = 0.000000000000, ‖∇f‖ = 3.3540e-10, step size = 9.02e-02
[ Info: GD: iter 5145: f = 0.000000000000, ‖∇f‖ = 1.9812e-10, step size = 3.17e-02
[ Info: GD: iter 5146: f = 0.000000000000, ‖∇f‖ = 3.3270e-10, step size = 9.02e-02
[ Info: GD: iter 5147: f = 0.000000000000, ‖∇f‖ = 1.9653e-10, step size = 3.17e-02
[ Info: GD: iter 5148: f = 0.000000000000, ‖∇f‖ = 3.3003e-10, step size = 9.02e-02
[ Info: GD: iter 5149: f = 0.000000000000, ‖∇f‖ = 1.9495e-10, step size = 3.17e-02
[ Info: GD: iter 5150: f = 0.000000000000, ‖∇f‖ = 3.2738e-10, step size = 9.02e-02
[ Info: GD: iter 5151: f = 0.000000000000, ‖∇f‖ = 1.9339e-10, step size = 3.17e-02
[ Info: GD: iter 5152: f = 0.000000000000, ‖∇f‖ = 3.2474e-10, step size = 9.02e-02
[ Info: GD: iter 5153: f = 0.000000000000, ‖∇f‖ = 1.9183e-10, step size = 3.17e-02
[ Info: GD: iter 5154: f = 0.000000000000, ‖∇f‖ = 3.2213e-10, step size = 9.02e-02
[ Info: GD: iter 5155: f = 0.000000000000, ‖∇f‖ = 1.9029e-10, step size = 3.17e-02
[ Info: GD: iter 5156: f = 0.000000000000, ‖∇f‖ = 3.1955e-10, step size = 9.02e-02
[ Info: GD: iter 5157: f = 0.000000000000, ‖∇f‖ = 1.8876e-10, step size = 3.17e-02
[ Info: GD: iter 5158: f = 0.000000000000, ‖∇f‖ = 3.1698e-10, step size = 9.02e-02
[ Info: GD: iter 5159: f = 0.000000000000, ‖∇f‖ = 1.8725e-10, step size = 3.17e-02
[ Info: GD: iter 5160: f = 0.000000000000, ‖∇f‖ = 3.1443e-10, step size = 9.02e-02
[ Info: GD: iter 5161: f = 0.000000000000, ‖∇f‖ = 1.8574e-10, step size = 3.17e-02
[ Info: GD: iter 5162: f = 0.000000000000, ‖∇f‖ = 3.1190e-10, step size = 9.02e-02
[ Info: GD: iter 5163: f = 0.000000000000, ‖∇f‖ = 1.8425e-10, step size = 3.17e-02
[ Info: GD: iter 5164: f = 0.000000000000, ‖∇f‖ = 3.0940e-10, step size = 9.02e-02
[ Info: GD: iter 5165: f = 0.000000000000, ‖∇f‖ = 1.8277e-10, step size = 3.17e-02
[ Info: GD: iter 5166: f = 0.000000000000, ‖∇f‖ = 3.0691e-10, step size = 9.02e-02
[ Info: GD: iter 5167: f = 0.000000000000, ‖∇f‖ = 1.8130e-10, step size = 3.17e-02
[ Info: GD: iter 5168: f = 0.000000000000, ‖∇f‖ = 3.0444e-10, step size = 9.02e-02
[ Info: GD: iter 5169: f = 0.000000000000, ‖∇f‖ = 1.7985e-10, step size = 3.17e-02
[ Info: GD: iter 5170: f = 0.000000000000, ‖∇f‖ = 3.0199e-10, step size = 9.02e-02
[ Info: GD: iter 5171: f = 0.000000000000, ‖∇f‖ = 1.7840e-10, step size = 3.17e-02
[ Info: GD: iter 5172: f = 0.000000000000, ‖∇f‖ = 2.9956e-10, step size = 9.02e-02
[ Info: GD: iter 5173: f = 0.000000000000, ‖∇f‖ = 1.7697e-10, step size = 3.17e-02
[ Info: GD: iter 5174: f = 0.000000000000, ‖∇f‖ = 2.9716e-10, step size = 9.02e-02
[ Info: GD: iter 5175: f = 0.000000000000, ‖∇f‖ = 1.7555e-10, step size = 3.17e-02
[ Info: GD: iter 5176: f = 0.000000000000, ‖∇f‖ = 2.9477e-10, step size = 9.02e-02
[ Info: GD: iter 5177: f = 0.000000000000, ‖∇f‖ = 1.7414e-10, step size = 3.17e-02
[ Info: GD: iter 5178: f = 0.000000000000, ‖∇f‖ = 2.9240e-10, step size = 9.02e-02
[ Info: GD: iter 5179: f = 0.000000000000, ‖∇f‖ = 1.7274e-10, step size = 3.17e-02
[ Info: GD: iter 5180: f = 0.000000000000, ‖∇f‖ = 2.9006e-10, step size = 9.02e-02
[ Info: GD: iter 5181: f = 0.000000000000, ‖∇f‖ = 1.7135e-10, step size = 3.17e-02
[ Info: GD: iter 5182: f = 0.000000000000, ‖∇f‖ = 2.8773e-10, step size = 9.02e-02
[ Info: GD: iter 5183: f = 0.000000000000, ‖∇f‖ = 1.6997e-10, step size = 3.17e-02
[ Info: GD: iter 5184: f = 0.000000000000, ‖∇f‖ = 2.8541e-10, step size = 9.02e-02
[ Info: GD: iter 5185: f = 0.000000000000, ‖∇f‖ = 1.6861e-10, step size = 3.17e-02
[ Info: GD: iter 5186: f = 0.000000000000, ‖∇f‖ = 2.8312e-10, step size = 9.02e-02
[ Info: GD: iter 5187: f = 0.000000000000, ‖∇f‖ = 1.6725e-10, step size = 3.17e-02
[ Info: GD: iter 5188: f = 0.000000000000, ‖∇f‖ = 2.8085e-10, step size = 9.02e-02
[ Info: GD: iter 5189: f = 0.000000000000, ‖∇f‖ = 1.6591e-10, step size = 3.17e-02
[ Info: GD: iter 5190: f = 0.000000000000, ‖∇f‖ = 2.7859e-10, step size = 9.02e-02
[ Info: GD: iter 5191: f = 0.000000000000, ‖∇f‖ = 1.6457e-10, step size = 3.17e-02
[ Info: GD: iter 5192: f = 0.000000000000, ‖∇f‖ = 2.7635e-10, step size = 9.02e-02
[ Info: GD: iter 5193: f = 0.000000000000, ‖∇f‖ = 1.6325e-10, step size = 3.17e-02
[ Info: GD: iter 5194: f = 0.000000000000, ‖∇f‖ = 2.7413e-10, step size = 9.02e-02
[ Info: GD: iter 5195: f = 0.000000000000, ‖∇f‖ = 1.6194e-10, step size = 3.17e-02
[ Info: GD: iter 5196: f = 0.000000000000, ‖∇f‖ = 2.7193e-10, step size = 9.02e-02
[ Info: GD: iter 5197: f = 0.000000000000, ‖∇f‖ = 1.6064e-10, step size = 3.17e-02
[ Info: GD: iter 5198: f = 0.000000000000, ‖∇f‖ = 2.6974e-10, step size = 9.02e-02
[ Info: GD: iter 5199: f = 0.000000000000, ‖∇f‖ = 1.5935e-10, step size = 3.17e-02
[ Info: GD: iter 5200: f = 0.000000000000, ‖∇f‖ = 2.6758e-10, step size = 9.02e-02
[ Info: GD: iter 5201: f = 0.000000000000, ‖∇f‖ = 1.5807e-10, step size = 3.17e-02
[ Info: GD: iter 5202: f = 0.000000000000, ‖∇f‖ = 2.6543e-10, step size = 9.02e-02
[ Info: GD: iter 5203: f = 0.000000000000, ‖∇f‖ = 1.5680e-10, step size = 3.17e-02
[ Info: GD: iter 5204: f = 0.000000000000, ‖∇f‖ = 2.6330e-10, step size = 9.02e-02
[ Info: GD: iter 5205: f = 0.000000000000, ‖∇f‖ = 1.5554e-10, step size = 3.17e-02
[ Info: GD: iter 5206: f = 0.000000000000, ‖∇f‖ = 2.6118e-10, step size = 9.02e-02
[ Info: GD: iter 5207: f = 0.000000000000, ‖∇f‖ = 1.5429e-10, step size = 3.17e-02
[ Info: GD: iter 5208: f = 0.000000000000, ‖∇f‖ = 2.5909e-10, step size = 9.02e-02
[ Info: GD: iter 5209: f = 0.000000000000, ‖∇f‖ = 1.5305e-10, step size = 3.17e-02
[ Info: GD: iter 5210: f = 0.000000000000, ‖∇f‖ = 2.5701e-10, step size = 9.02e-02
[ Info: GD: iter 5211: f = 0.000000000000, ‖∇f‖ = 1.5182e-10, step size = 3.17e-02
[ Info: GD: iter 5212: f = 0.000000000000, ‖∇f‖ = 2.5494e-10, step size = 9.02e-02
[ Info: GD: iter 5213: f = 0.000000000000, ‖∇f‖ = 1.5060e-10, step size = 3.17e-02
[ Info: GD: iter 5214: f = 0.000000000000, ‖∇f‖ = 2.5289e-10, step size = 9.02e-02
[ Info: GD: iter 5215: f = 0.000000000000, ‖∇f‖ = 1.4939e-10, step size = 3.17e-02
[ Info: GD: iter 5216: f = 0.000000000000, ‖∇f‖ = 2.5086e-10, step size = 9.02e-02
[ Info: GD: iter 5217: f = 0.000000000000, ‖∇f‖ = 1.4819e-10, step size = 3.17e-02
[ Info: GD: iter 5218: f = 0.000000000000, ‖∇f‖ = 2.4884e-10, step size = 9.02e-02
[ Info: GD: iter 5219: f = 0.000000000000, ‖∇f‖ = 1.4700e-10, step size = 3.17e-02
[ Info: GD: iter 5220: f = 0.000000000000, ‖∇f‖ = 2.4685e-10, step size = 9.02e-02
[ Info: GD: iter 5221: f = 0.000000000000, ‖∇f‖ = 1.4582e-10, step size = 3.17e-02
