Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wxutNa/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wxutNa/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.507149393611, ‖∇f‖ = 5.9209e+01
[ Info: GD: iter 14592: f = 0.000000002149, ‖∇f‖ = 9.2416e-06, step size = 9.86e-02
[ Info: GD: iter 14593: f = 0.000000002147, ‖∇f‖ = 6.2510e-06, step size = 4.51e-02
[ Info: GD: iter 14594: f = 0.000000002145, ‖∇f‖ = 9.2333e-06, step size = 9.86e-02
[ Info: GD: iter 14595: f = 0.000000002143, ‖∇f‖ = 6.2454e-06, step size = 4.51e-02
[ Info: GD: iter 14596: f = 0.000000002141, ‖∇f‖ = 9.2250e-06, step size = 9.86e-02
[ Info: GD: iter 14597: f = 0.000000002140, ‖∇f‖ = 6.2398e-06, step size = 4.51e-02
[ Info: GD: iter 14598: f = 0.000000002138, ‖∇f‖ = 9.2167e-06, step size = 9.86e-02
[ Info: GD: iter 14599: f = 0.000000002136, ‖∇f‖ = 6.2342e-06, step size = 4.51e-02
[ Info: GD: iter 14600: f = 0.000000002134, ‖∇f‖ = 9.2085e-06, step size = 9.86e-02
[ Info: GD: iter 14601: f = 0.000000002132, ‖∇f‖ = 6.2286e-06, step size = 4.51e-02
[ Info: GD: iter 14602: f = 0.000000002130, ‖∇f‖ = 9.2002e-06, step size = 9.86e-02
[ Info: GD: iter 14603: f = 0.000000002128, ‖∇f‖ = 6.2230e-06, step size = 4.51e-02
[ Info: GD: iter 14604: f = 0.000000002126, ‖∇f‖ = 9.1919e-06, step size = 9.86e-02
[ Info: GD: iter 14605: f = 0.000000002124, ‖∇f‖ = 6.2174e-06, step size = 4.51e-02
[ Info: GD: iter 14606: f = 0.000000002122, ‖∇f‖ = 9.1837e-06, step size = 9.86e-02
[ Info: GD: iter 14607: f = 0.000000002120, ‖∇f‖ = 6.2119e-06, step size = 4.51e-02
[ Info: GD: iter 14608: f = 0.000000002119, ‖∇f‖ = 9.1755e-06, step size = 9.86e-02
[ Info: GD: iter 14609: f = 0.000000002117, ‖∇f‖ = 6.2063e-06, step size = 4.51e-02
[ Info: GD: iter 14610: f = 0.000000002115, ‖∇f‖ = 9.1672e-06, step size = 9.86e-02
[ Info: GD: iter 14611: f = 0.000000002113, ‖∇f‖ = 6.2007e-06, step size = 4.51e-02
[ Info: GD: iter 14612: f = 0.000000002111, ‖∇f‖ = 9.1590e-06, step size = 9.86e-02
[ Info: GD: iter 14613: f = 0.000000002109, ‖∇f‖ = 6.1952e-06, step size = 4.51e-02
[ Info: GD: iter 14614: f = 0.000000002107, ‖∇f‖ = 9.1508e-06, step size = 9.86e-02
[ Info: GD: iter 14615: f = 0.000000002105, ‖∇f‖ = 6.1896e-06, step size = 4.51e-02
[ Info: GD: iter 14616: f = 0.000000002103, ‖∇f‖ = 9.1426e-06, step size = 9.86e-02
[ Info: GD: iter 14617: f = 0.000000002101, ‖∇f‖ = 6.1841e-06, step size = 4.51e-02
[ Info: GD: iter 14618: f = 0.000000002100, ‖∇f‖ = 9.1344e-06, step size = 9.86e-02
[ Info: GD: iter 14619: f = 0.000000002098, ‖∇f‖ = 6.1785e-06, step size = 4.51e-02
[ Info: GD: iter 14620: f = 0.000000002096, ‖∇f‖ = 9.1262e-06, step size = 9.86e-02
[ Info: GD: iter 14621: f = 0.000000002094, ‖∇f‖ = 6.1730e-06, step size = 4.51e-02
[ Info: GD: iter 14622: f = 0.000000002092, ‖∇f‖ = 9.1180e-06, step size = 9.86e-02
[ Info: GD: iter 14623: f = 0.000000002090, ‖∇f‖ = 6.1674e-06, step size = 4.51e-02
[ Info: GD: iter 14624: f = 0.000000002088, ‖∇f‖ = 9.1098e-06, step size = 9.86e-02
[ Info: GD: iter 14625: f = 0.000000002086, ‖∇f‖ = 6.1619e-06, step size = 4.51e-02
[ Info: GD: iter 14626: f = 0.000000002085, ‖∇f‖ = 9.1017e-06, step size = 9.86e-02
[ Info: GD: iter 14627: f = 0.000000002083, ‖∇f‖ = 6.1564e-06, step size = 4.51e-02
[ Info: GD: iter 14628: f = 0.000000002081, ‖∇f‖ = 9.0935e-06, step size = 9.86e-02
[ Info: GD: iter 14629: f = 0.000000002079, ‖∇f‖ = 6.1509e-06, step size = 4.51e-02
[ Info: GD: iter 14630: f = 0.000000002077, ‖∇f‖ = 9.0853e-06, step size = 9.86e-02
[ Info: GD: iter 14631: f = 0.000000002075, ‖∇f‖ = 6.1453e-06, step size = 4.51e-02
[ Info: GD: iter 14632: f = 0.000000002073, ‖∇f‖ = 9.0772e-06, step size = 9.86e-02
[ Info: GD: iter 14633: f = 0.000000002072, ‖∇f‖ = 6.1398e-06, step size = 4.51e-02
[ Info: GD: iter 14634: f = 0.000000002070, ‖∇f‖ = 9.0691e-06, step size = 9.86e-02
[ Info: GD: iter 14635: f = 0.000000002068, ‖∇f‖ = 6.1343e-06, step size = 4.51e-02
[ Info: GD: iter 14636: f = 0.000000002066, ‖∇f‖ = 9.0609e-06, step size = 9.86e-02
[ Info: GD: iter 14637: f = 0.000000002064, ‖∇f‖ = 6.1288e-06, step size = 4.51e-02
[ Info: GD: iter 14638: f = 0.000000002062, ‖∇f‖ = 9.0528e-06, step size = 9.86e-02
[ Info: GD: iter 14639: f = 0.000000002060, ‖∇f‖ = 6.1233e-06, step size = 4.51e-02
[ Info: GD: iter 14640: f = 0.000000002059, ‖∇f‖ = 9.0447e-06, step size = 9.86e-02
[ Info: GD: iter 14641: f = 0.000000002057, ‖∇f‖ = 6.1178e-06, step size = 4.51e-02
[ Info: GD: iter 14642: f = 0.000000002055, ‖∇f‖ = 9.0366e-06, step size = 9.86e-02
[ Info: GD: iter 14643: f = 0.000000002053, ‖∇f‖ = 6.1123e-06, step size = 4.51e-02
[ Info: GD: iter 14644: f = 0.000000002051, ‖∇f‖ = 9.0285e-06, step size = 9.86e-02
[ Info: GD: iter 14645: f = 0.000000002049, ‖∇f‖ = 6.1069e-06, step size = 4.51e-02
[ Info: GD: iter 14646: f = 0.000000002048, ‖∇f‖ = 9.0204e-06, step size = 9.86e-02
[ Info: GD: iter 14647: f = 0.000000002046, ‖∇f‖ = 6.1014e-06, step size = 4.51e-02
[ Info: GD: iter 14648: f = 0.000000002044, ‖∇f‖ = 9.0123e-06, step size = 9.86e-02
[ Info: GD: iter 14649: f = 0.000000002042, ‖∇f‖ = 6.0959e-06, step size = 4.51e-02
[ Info: GD: iter 14650: f = 0.000000002040, ‖∇f‖ = 9.0042e-06, step size = 9.86e-02
[ Info: GD: iter 14651: f = 0.000000002038, ‖∇f‖ = 6.0904e-06, step size = 4.51e-02
[ Info: GD: iter 14652: f = 0.000000002037, ‖∇f‖ = 8.9961e-06, step size = 9.86e-02
[ Info: GD: iter 14653: f = 0.000000002035, ‖∇f‖ = 6.0850e-06, step size = 4.51e-02
[ Info: GD: iter 14654: f = 0.000000002033, ‖∇f‖ = 8.9880e-06, step size = 9.86e-02
[ Info: GD: iter 14655: f = 0.000000002031, ‖∇f‖ = 6.0795e-06, step size = 4.51e-02
[ Info: GD: iter 14656: f = 0.000000002029, ‖∇f‖ = 8.9800e-06, step size = 9.86e-02
[ Info: GD: iter 14657: f = 0.000000002027, ‖∇f‖ = 6.0741e-06, step size = 4.51e-02
[ Info: GD: iter 14658: f = 0.000000002026, ‖∇f‖ = 8.9719e-06, step size = 9.86e-02
[ Info: GD: iter 14659: f = 0.000000002024, ‖∇f‖ = 6.0686e-06, step size = 4.51e-02
[ Info: GD: iter 14660: f = 0.000000002022, ‖∇f‖ = 8.9639e-06, step size = 9.86e-02
[ Info: GD: iter 14661: f = 0.000000002020, ‖∇f‖ = 6.0632e-06, step size = 4.51e-02
[ Info: GD: iter 14662: f = 0.000000002018, ‖∇f‖ = 8.9558e-06, step size = 9.86e-02
[ Info: GD: iter 14663: f = 0.000000002017, ‖∇f‖ = 6.0577e-06, step size = 4.51e-02
[ Info: GD: iter 14664: f = 0.000000002015, ‖∇f‖ = 8.9478e-06, step size = 9.86e-02
[ Info: GD: iter 14665: f = 0.000000002013, ‖∇f‖ = 6.0523e-06, step size = 4.51e-02
[ Info: GD: iter 14666: f = 0.000000002011, ‖∇f‖ = 8.9398e-06, step size = 9.86e-02
[ Info: GD: iter 14667: f = 0.000000002009, ‖∇f‖ = 6.0469e-06, step size = 4.51e-02
[ Info: GD: iter 14668: f = 0.000000002007, ‖∇f‖ = 8.9318e-06, step size = 9.86e-02
[ Info: GD: iter 14669: f = 0.000000002006, ‖∇f‖ = 6.0415e-06, step size = 4.51e-02
[ Info: GD: iter 14670: f = 0.000000002004, ‖∇f‖ = 8.9237e-06, step size = 9.86e-02
[ Info: GD: iter 14671: f = 0.000000002002, ‖∇f‖ = 6.0360e-06, step size = 4.51e-02
[ Info: GD: iter 14672: f = 0.000000002000, ‖∇f‖ = 8.9157e-06, step size = 9.86e-02
[ Info: GD: iter 14673: f = 0.000000001999, ‖∇f‖ = 6.0306e-06, step size = 4.51e-02
[ Info: GD: iter 14674: f = 0.000000001997, ‖∇f‖ = 8.9077e-06, step size = 9.86e-02
[ Info: GD: iter 14675: f = 0.000000001995, ‖∇f‖ = 6.0252e-06, step size = 4.51e-02
[ Info: GD: iter 14676: f = 0.000000001993, ‖∇f‖ = 8.8998e-06, step size = 9.86e-02
[ Info: GD: iter 14677: f = 0.000000001991, ‖∇f‖ = 6.0198e-06, step size = 4.51e-02
[ Info: GD: iter 14678: f = 0.000000001990, ‖∇f‖ = 8.8918e-06, step size = 9.86e-02
[ Info: GD: iter 14679: f = 0.000000001988, ‖∇f‖ = 6.0144e-06, step size = 4.51e-02
[ Info: GD: iter 14680: f = 0.000000001986, ‖∇f‖ = 8.8838e-06, step size = 9.86e-02
[ Info: GD: iter 14681: f = 0.000000001984, ‖∇f‖ = 6.0090e-06, step size = 4.51e-02
[ Info: GD: iter 14682: f = 0.000000001982, ‖∇f‖ = 8.8758e-06, step size = 9.86e-02
[ Info: GD: iter 14683: f = 0.000000001981, ‖∇f‖ = 6.0036e-06, step size = 4.51e-02
[ Info: GD: iter 14684: f = 0.000000001979, ‖∇f‖ = 8.8679e-06, step size = 9.86e-02
[ Info: GD: iter 14685: f = 0.000000001977, ‖∇f‖ = 5.9982e-06, step size = 4.51e-02
[ Info: GD: iter 14686: f = 0.000000001975, ‖∇f‖ = 8.8599e-06, step size = 9.86e-02
[ Info: GD: iter 14687: f = 0.000000001974, ‖∇f‖ = 5.9929e-06, step size = 4.51e-02
[ Info: GD: iter 14688: f = 0.000000001972, ‖∇f‖ = 8.8520e-06, step size = 9.86e-02
[ Info: GD: iter 14689: f = 0.000000001970, ‖∇f‖ = 5.9875e-06, step size = 4.51e-02
[ Info: GD: iter 14690: f = 0.000000001968, ‖∇f‖ = 8.8440e-06, step size = 9.86e-02
[ Info: GD: iter 14691: f = 0.000000001966, ‖∇f‖ = 5.9821e-06, step size = 4.51e-02
[ Info: GD: iter 14692: f = 0.000000001965, ‖∇f‖ = 8.8361e-06, step size = 9.86e-02
[ Info: GD: iter 14693: f = 0.000000001963, ‖∇f‖ = 5.9767e-06, step size = 4.51e-02
[ Info: GD: iter 14694: f = 0.000000001961, ‖∇f‖ = 8.8282e-06, step size = 9.86e-02
[ Info: GD: iter 14695: f = 0.000000001959, ‖∇f‖ = 5.9714e-06, step size = 4.51e-02
[ Info: GD: iter 14696: f = 0.000000001958, ‖∇f‖ = 8.8203e-06, step size = 9.86e-02
[ Info: GD: iter 14697: f = 0.000000001956, ‖∇f‖ = 5.9660e-06, step size = 4.51e-02
[ Info: GD: iter 14698: f = 0.000000001954, ‖∇f‖ = 8.8123e-06, step size = 9.86e-02
[ Info: GD: iter 14699: f = 0.000000001952, ‖∇f‖ = 5.9607e-06, step size = 4.51e-02
[ Info: GD: iter 14700: f = 0.000000001951, ‖∇f‖ = 8.8044e-06, step size = 9.86e-02
[ Info: GD: iter 14701: f = 0.000000001949, ‖∇f‖ = 5.9553e-06, step size = 4.51e-02
[ Info: GD: iter 14702: f = 0.000000001947, ‖∇f‖ = 8.7965e-06, step size = 9.86e-02
[ Info: GD: iter 14703: f = 0.000000001945, ‖∇f‖ = 5.9500e-06, step size = 4.51e-02
[ Info: GD: iter 14704: f = 0.000000001944, ‖∇f‖ = 8.7887e-06, step size = 9.86e-02
[ Info: GD: iter 14705: f = 0.000000001942, ‖∇f‖ = 5.9447e-06, step size = 4.51e-02
[ Info: GD: iter 14706: f = 0.000000001940, ‖∇f‖ = 8.7808e-06, step size = 9.86e-02
[ Info: GD: iter 14707: f = 0.000000001938, ‖∇f‖ = 5.9393e-06, step size = 4.51e-02
[ Info: GD: iter 14708: f = 0.000000001937, ‖∇f‖ = 8.7729e-06, step size = 9.86e-02
[ Info: GD: iter 14709: f = 0.000000001935, ‖∇f‖ = 5.9340e-06, step size = 4.51e-02
[ Info: GD: iter 14710: f = 0.000000001933, ‖∇f‖ = 8.7650e-06, step size = 9.86e-02
[ Info: GD: iter 14711: f = 0.000000001932, ‖∇f‖ = 5.9287e-06, step size = 4.51e-02
[ Info: GD: iter 14712: f = 0.000000001930, ‖∇f‖ = 8.7572e-06, step size = 9.86e-02
[ Info: GD: iter 14713: f = 0.000000001928, ‖∇f‖ = 5.9234e-06, step size = 4.51e-02
[ Info: GD: iter 14714: f = 0.000000001926, ‖∇f‖ = 8.7493e-06, step size = 9.86e-02
[ Info: GD: iter 14715: f = 0.000000001925, ‖∇f‖ = 5.9180e-06, step size = 4.51e-02
[ Info: GD: iter 14716: f = 0.000000001923, ‖∇f‖ = 8.7415e-06, step size = 9.86e-02
[ Info: GD: iter 14717: f = 0.000000001921, ‖∇f‖ = 5.9127e-06, step size = 4.51e-02
[ Info: GD: iter 14718: f = 0.000000001919, ‖∇f‖ = 8.7336e-06, step size = 9.86e-02
[ Info: GD: iter 14719: f = 0.000000001918, ‖∇f‖ = 5.9074e-06, step size = 4.51e-02
[ Info: GD: iter 14720: f = 0.000000001916, ‖∇f‖ = 8.7258e-06, step size = 9.86e-02
[ Info: GD: iter 14721: f = 0.000000001914, ‖∇f‖ = 5.9021e-06, step size = 4.51e-02
[ Info: GD: iter 14722: f = 0.000000001913, ‖∇f‖ = 8.7180e-06, step size = 9.86e-02
[ Info: GD: iter 14723: f = 0.000000001911, ‖∇f‖ = 5.8968e-06, step size = 4.51e-02
[ Info: GD: iter 14724: f = 0.000000001909, ‖∇f‖ = 8.7101e-06, step size = 9.86e-02
[ Info: GD: iter 14725: f = 0.000000001907, ‖∇f‖ = 5.8916e-06, step size = 4.51e-02
[ Info: GD: iter 14726: f = 0.000000001906, ‖∇f‖ = 8.7023e-06, step size = 9.86e-02
[ Info: GD: iter 14727: f = 0.000000001904, ‖∇f‖ = 5.8863e-06, step size = 4.51e-02
[ Info: GD: iter 14728: f = 0.000000001902, ‖∇f‖ = 8.6945e-06, step size = 9.86e-02
[ Info: GD: iter 14729: f = 0.000000001901, ‖∇f‖ = 5.8810e-06, step size = 4.51e-02
[ Info: GD: iter 14730: f = 0.000000001899, ‖∇f‖ = 8.6867e-06, step size = 9.86e-02
[ Info: GD: iter 14731: f = 0.000000001897, ‖∇f‖ = 5.8757e-06, step size = 4.51e-02
[ Info: GD: iter 14732: f = 0.000000001895, ‖∇f‖ = 8.6789e-06, step size = 9.86e-02
[ Info: GD: iter 14733: f = 0.000000001894, ‖∇f‖ = 5.8704e-06, step size = 4.51e-02
[ Info: GD: iter 14734: f = 0.000000001892, ‖∇f‖ = 8.6712e-06, step size = 9.86e-02
[ Info: GD: iter 14735: f = 0.000000001890, ‖∇f‖ = 5.8652e-06, step size = 4.51e-02
[ Info: GD: iter 14736: f = 0.000000001889, ‖∇f‖ = 8.6634e-06, step size = 9.86e-02
[ Info: GD: iter 14737: f = 0.000000001887, ‖∇f‖ = 5.8599e-06, step size = 4.51e-02
[ Info: GD: iter 14738: f = 0.000000001885, ‖∇f‖ = 8.6556e-06, step size = 9.86e-02
[ Info: GD: iter 14739: f = 0.000000001884, ‖∇f‖ = 5.8547e-06, step size = 4.51e-02
[ Info: GD: iter 14740: f = 0.000000001882, ‖∇f‖ = 8.6478e-06, step size = 9.86e-02
[ Info: GD: iter 14741: f = 0.000000001880, ‖∇f‖ = 5.8494e-06, step size = 4.51e-02
[ Info: GD: iter 14742: f = 0.000000001879, ‖∇f‖ = 8.6401e-06, step size = 9.86e-02
[ Info: GD: iter 14743: f = 0.000000001877, ‖∇f‖ = 5.8442e-06, step size = 4.51e-02
[ Info: GD: iter 14744: f = 0.000000001875, ‖∇f‖ = 8.6323e-06, step size = 9.86e-02
[ Info: GD: iter 14745: f = 0.000000001873, ‖∇f‖ = 5.8389e-06, step size = 4.51e-02
[ Info: GD: iter 14746: f = 0.000000001872, ‖∇f‖ = 8.6246e-06, step size = 9.86e-02
[ Info: GD: iter 14747: f = 0.000000001870, ‖∇f‖ = 5.8337e-06, step size = 4.51e-02
[ Info: GD: iter 14748: f = 0.000000001868, ‖∇f‖ = 8.6169e-06, step size = 9.86e-02
[ Info: GD: iter 14749: f = 0.000000001867, ‖∇f‖ = 5.8285e-06, step size = 4.51e-02
[ Info: GD: iter 14750: f = 0.000000001865, ‖∇f‖ = 8.6091e-06, step size = 9.86e-02
[ Info: GD: iter 14751: f = 0.000000001863, ‖∇f‖ = 5.8232e-06, step size = 4.51e-02
[ Info: GD: iter 14752: f = 0.000000001862, ‖∇f‖ = 8.6014e-06, step size = 9.86e-02
[ Info: GD: iter 14753: f = 0.000000001860, ‖∇f‖ = 5.8180e-06, step size = 4.51e-02
[ Info: GD: iter 14754: f = 0.000000001858, ‖∇f‖ = 8.5937e-06, step size = 9.86e-02
[ Info: GD: iter 14755: f = 0.000000001857, ‖∇f‖ = 5.8128e-06, step size = 4.51e-02
[ Info: GD: iter 14756: f = 0.000000001855, ‖∇f‖ = 8.5860e-06, step size = 9.86e-02
[ Info: GD: iter 14757: f = 0.000000001853, ‖∇f‖ = 5.8076e-06, step size = 4.51e-02
[ Info: GD: iter 14758: f = 0.000000001852, ‖∇f‖ = 8.5783e-06, step size = 9.86e-02
[ Info: GD: iter 14759: f = 0.000000001850, ‖∇f‖ = 5.8024e-06, step size = 4.51e-02
[ Info: GD: iter 14760: f = 0.000000001848, ‖∇f‖ = 8.5706e-06, step size = 9.86e-02
[ Info: GD: iter 14761: f = 0.000000001847, ‖∇f‖ = 5.7972e-06, step size = 4.51e-02
[ Info: GD: iter 14762: f = 0.000000001845, ‖∇f‖ = 8.5629e-06, step size = 9.86e-02
[ Info: GD: iter 14763: f = 0.000000001843, ‖∇f‖ = 5.7920e-06, step size = 4.51e-02
[ Info: GD: iter 14764: f = 0.000000001842, ‖∇f‖ = 8.5552e-06, step size = 9.86e-02
[ Info: GD: iter 14765: f = 0.000000001840, ‖∇f‖ = 5.7868e-06, step size = 4.51e-02
[ Info: GD: iter 14766: f = 0.000000001838, ‖∇f‖ = 8.5475e-06, step size = 9.86e-02
[ Info: GD: iter 14767: f = 0.000000001837, ‖∇f‖ = 5.7816e-06, step size = 4.51e-02
[ Info: GD: iter 14768: f = 0.000000001835, ‖∇f‖ = 8.5399e-06, step size = 9.86e-02
[ Info: GD: iter 14769: f = 0.000000001834, ‖∇f‖ = 5.7764e-06, step size = 4.51e-02
[ Info: GD: iter 14770: f = 0.000000001832, ‖∇f‖ = 8.5322e-06, step size = 9.86e-02
[ Info: GD: iter 14771: f = 0.000000001830, ‖∇f‖ = 5.7712e-06, step size = 4.51e-02
[ Info: GD: iter 14772: f = 0.000000001829, ‖∇f‖ = 8.5246e-06, step size = 9.86e-02
[ Info: GD: iter 14773: f = 0.000000001827, ‖∇f‖ = 5.7660e-06, step size = 4.51e-02
[ Info: GD: iter 14774: f = 0.000000001825, ‖∇f‖ = 8.5169e-06, step size = 9.86e-02
[ Info: GD: iter 14775: f = 0.000000001824, ‖∇f‖ = 5.7609e-06, step size = 4.51e-02
[ Info: GD: iter 14776: f = 0.000000001822, ‖∇f‖ = 8.5093e-06, step size = 9.86e-02
[ Info: GD: iter 14777: f = 0.000000001820, ‖∇f‖ = 5.7557e-06, step size = 4.51e-02
[ Info: GD: iter 14778: f = 0.000000001819, ‖∇f‖ = 8.5017e-06, step size = 9.86e-02
[ Info: GD: iter 14779: f = 0.000000001817, ‖∇f‖ = 5.7505e-06, step size = 4.51e-02
[ Info: GD: iter 14780: f = 0.000000001816, ‖∇f‖ = 8.4940e-06, step size = 9.86e-02
[ Info: GD: iter 14781: f = 0.000000001814, ‖∇f‖ = 5.7454e-06, step size = 4.51e-02
[ Info: GD: iter 14782: f = 0.000000001812, ‖∇f‖ = 8.4864e-06, step size = 9.86e-02
[ Info: GD: iter 14783: f = 0.000000001811, ‖∇f‖ = 5.7402e-06, step size = 4.51e-02
[ Info: GD: iter 14784: f = 0.000000001809, ‖∇f‖ = 8.4788e-06, step size = 9.86e-02
[ Info: GD: iter 14785: f = 0.000000001807, ‖∇f‖ = 5.7351e-06, step size = 4.51e-02
[ Info: GD: iter 14786: f = 0.000000001806, ‖∇f‖ = 8.4712e-06, step size = 9.86e-02
[ Info: GD: iter 14787: f = 0.000000001804, ‖∇f‖ = 5.7299e-06, step size = 4.51e-02
[ Info: GD: iter 14788: f = 0.000000001803, ‖∇f‖ = 8.4636e-06, step size = 9.86e-02
[ Info: GD: iter 14789: f = 0.000000001801, ‖∇f‖ = 5.7248e-06, step size = 4.51e-02
[ Info: GD: iter 14790: f = 0.000000001799, ‖∇f‖ = 8.4560e-06, step size = 9.86e-02
[ Info: GD: iter 14791: f = 0.000000001798, ‖∇f‖ = 5.7197e-06, step size = 4.51e-02
[ Info: GD: iter 14792: f = 0.000000001796, ‖∇f‖ = 8.4484e-06, step size = 9.86e-02
[ Info: GD: iter 14793: f = 0.000000001794, ‖∇f‖ = 5.7145e-06, step size = 4.51e-02
[ Info: GD: iter 14794: f = 0.000000001793, ‖∇f‖ = 8.4408e-06, step size = 9.86e-02
[ Info: GD: iter 14795: f = 0.000000001791, ‖∇f‖ = 5.7094e-06, step size = 4.51e-02
[ Info: GD: iter 14796: f = 0.000000001790, ‖∇f‖ = 8.4333e-06, step size = 9.86e-02
[ Info: GD: iter 14797: f = 0.000000001788, ‖∇f‖ = 5.7043e-06, step size = 4.51e-02
[ Info: GD: iter 14798: f = 0.000000001786, ‖∇f‖ = 8.4257e-06, step size = 9.86e-02
[ Info: GD: iter 14799: f = 0.000000001785, ‖∇f‖ = 5.6992e-06, step size = 4.51e-02
[ Info: GD: iter 14800: f = 0.000000001783, ‖∇f‖ = 8.4181e-06, step size = 9.86e-02
[ Info: GD: iter 14801: f = 0.000000001782, ‖∇f‖ = 5.6940e-06, step size = 4.51e-02
[ Info: GD: iter 14802: f = 0.000000001780, ‖∇f‖ = 8.4106e-06, step size = 9.86e-02
[ Info: GD: iter 14803: f = 0.000000001778, ‖∇f‖ = 5.6889e-06, step size = 4.51e-02
[ Info: GD: iter 14804: f = 0.000000001777, ‖∇f‖ = 8.4031e-06, step size = 9.86e-02
[ Info: GD: iter 14805: f = 0.000000001775, ‖∇f‖ = 5.6838e-06, step size = 4.51e-02
[ Info: GD: iter 14806: f = 0.000000001774, ‖∇f‖ = 8.3955e-06, step size = 9.86e-02
[ Info: GD: iter 14807: f = 0.000000001772, ‖∇f‖ = 5.6787e-06, step size = 4.51e-02
[ Info: GD: iter 14808: f = 0.000000001770, ‖∇f‖ = 8.3880e-06, step size = 9.86e-02
[ Info: GD: iter 14809: f = 0.000000001769, ‖∇f‖ = 5.6736e-06, step size = 4.51e-02
[ Info: GD: iter 14810: f = 0.000000001767, ‖∇f‖ = 8.3805e-06, step size = 9.86e-02
[ Info: GD: iter 14811: f = 0.000000001766, ‖∇f‖ = 5.6686e-06, step size = 4.51e-02
[ Info: GD: iter 14812: f = 0.000000001764, ‖∇f‖ = 8.3729e-06, step size = 9.86e-02
[ Info: GD: iter 14813: f = 0.000000001763, ‖∇f‖ = 5.6635e-06, step size = 4.51e-02
[ Info: GD: iter 14814: f = 0.000000001761, ‖∇f‖ = 8.3654e-06, step size = 9.86e-02
[ Info: GD: iter 14815: f = 0.000000001759, ‖∇f‖ = 5.6584e-06, step size = 4.51e-02
[ Info: GD: iter 14816: f = 0.000000001758, ‖∇f‖ = 8.3579e-06, step size = 9.86e-02
[ Info: GD: iter 14817: f = 0.000000001756, ‖∇f‖ = 5.6533e-06, step size = 4.51e-02
[ Info: GD: iter 14818: f = 0.000000001755, ‖∇f‖ = 8.3504e-06, step size = 9.86e-02
[ Info: GD: iter 14819: f = 0.000000001753, ‖∇f‖ = 5.6482e-06, step size = 4.51e-02
[ Info: GD: iter 14820: f = 0.000000001752, ‖∇f‖ = 8.3429e-06, step size = 9.86e-02
[ Info: GD: iter 14821: f = 0.000000001750, ‖∇f‖ = 5.6432e-06, step size = 4.51e-02
[ Info: GD: iter 14822: f = 0.000000001748, ‖∇f‖ = 8.3355e-06, step size = 9.86e-02
[ Info: GD: iter 14823: f = 0.000000001747, ‖∇f‖ = 5.6381e-06, step size = 4.51e-02
[ Info: GD: iter 14824: f = 0.000000001745, ‖∇f‖ = 8.3280e-06, step size = 9.86e-02
[ Info: GD: iter 14825: f = 0.000000001744, ‖∇f‖ = 5.6331e-06, step size = 4.51e-02
[ Info: GD: iter 14826: f = 0.000000001742, ‖∇f‖ = 8.3205e-06, step size = 9.86e-02
[ Info: GD: iter 14827: f = 0.000000001741, ‖∇f‖ = 5.6280e-06, step size = 4.51e-02
[ Info: GD: iter 14828: f = 0.000000001739, ‖∇f‖ = 8.3131e-06, step size = 9.86e-02
[ Info: GD: iter 14829: f = 0.000000001737, ‖∇f‖ = 5.6230e-06, step size = 4.51e-02
[ Info: GD: iter 14830: f = 0.000000001736, ‖∇f‖ = 8.3056e-06, step size = 9.86e-02
[ Info: GD: iter 14831: f = 0.000000001734, ‖∇f‖ = 5.6179e-06, step size = 4.51e-02
[ Info: GD: iter 14832: f = 0.000000001733, ‖∇f‖ = 8.2982e-06, step size = 9.86e-02
