Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_OIuINW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OIuINW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 90.992317633226, ‖∇f‖ = 5.8067e+01
[ Info: GD: iter    1: f = 12.437407599382, ‖∇f‖ = 1.5795e+01, α = 4.66e-02, nfg = 3
[ Info: GD: iter 14818: f = 0.000000000000, ‖∇f‖ = 3.9205e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14819: f = 0.000000000000, ‖∇f‖ = 3.8887e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14820: f = 0.000000000000, ‖∇f‖ = 3.9121e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14821: f = 0.000000000000, ‖∇f‖ = 3.8803e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14822: f = 0.000000000000, ‖∇f‖ = 3.9037e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14823: f = 0.000000000000, ‖∇f‖ = 3.8720e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14824: f = 0.000000000000, ‖∇f‖ = 3.8953e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14825: f = 0.000000000000, ‖∇f‖ = 3.8637e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14826: f = 0.000000000000, ‖∇f‖ = 3.8870e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14827: f = 0.000000000000, ‖∇f‖ = 3.8554e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14828: f = 0.000000000000, ‖∇f‖ = 3.8786e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14829: f = 0.000000000000, ‖∇f‖ = 3.8471e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14830: f = 0.000000000000, ‖∇f‖ = 3.8703e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14831: f = 0.000000000000, ‖∇f‖ = 3.8389e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14832: f = 0.000000000000, ‖∇f‖ = 3.8620e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14833: f = 0.000000000000, ‖∇f‖ = 3.8306e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14834: f = 0.000000000000, ‖∇f‖ = 3.8537e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14835: f = 0.000000000000, ‖∇f‖ = 3.8224e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14836: f = 0.000000000000, ‖∇f‖ = 3.8454e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14837: f = 0.000000000000, ‖∇f‖ = 3.8142e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14838: f = 0.000000000000, ‖∇f‖ = 3.8372e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14839: f = 0.000000000000, ‖∇f‖ = 3.8060e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14840: f = 0.000000000000, ‖∇f‖ = 3.8289e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14841: f = 0.000000000000, ‖∇f‖ = 3.7978e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14842: f = 0.000000000000, ‖∇f‖ = 3.8207e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14843: f = 0.000000000000, ‖∇f‖ = 3.7897e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14844: f = 0.000000000000, ‖∇f‖ = 3.8125e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14845: f = 0.000000000000, ‖∇f‖ = 3.7815e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14846: f = 0.000000000000, ‖∇f‖ = 3.8043e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14847: f = 0.000000000000, ‖∇f‖ = 3.7734e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14848: f = 0.000000000000, ‖∇f‖ = 3.7961e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14849: f = 0.000000000000, ‖∇f‖ = 3.7653e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14850: f = 0.000000000000, ‖∇f‖ = 3.7880e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14851: f = 0.000000000000, ‖∇f‖ = 3.7572e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14852: f = 0.000000000000, ‖∇f‖ = 3.7799e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14853: f = 0.000000000000, ‖∇f‖ = 3.7491e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14854: f = 0.000000000000, ‖∇f‖ = 3.7717e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14855: f = 0.000000000000, ‖∇f‖ = 3.7411e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14856: f = 0.000000000000, ‖∇f‖ = 3.7636e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14857: f = 0.000000000000, ‖∇f‖ = 3.7331e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14858: f = 0.000000000000, ‖∇f‖ = 3.7556e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14859: f = 0.000000000000, ‖∇f‖ = 3.7250e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14860: f = 0.000000000000, ‖∇f‖ = 3.7475e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14861: f = 0.000000000000, ‖∇f‖ = 3.7170e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14862: f = 0.000000000000, ‖∇f‖ = 3.7394e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14863: f = 0.000000000000, ‖∇f‖ = 3.7091e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14864: f = 0.000000000000, ‖∇f‖ = 3.7314e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14865: f = 0.000000000000, ‖∇f‖ = 3.7011e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14866: f = 0.000000000000, ‖∇f‖ = 3.7234e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14867: f = 0.000000000000, ‖∇f‖ = 3.6931e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14868: f = 0.000000000000, ‖∇f‖ = 3.7154e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14869: f = 0.000000000000, ‖∇f‖ = 3.6852e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14870: f = 0.000000000000, ‖∇f‖ = 3.7074e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14871: f = 0.000000000000, ‖∇f‖ = 3.6773e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14872: f = 0.000000000000, ‖∇f‖ = 3.6995e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14873: f = 0.000000000000, ‖∇f‖ = 3.6694e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14874: f = 0.000000000000, ‖∇f‖ = 3.6915e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14875: f = 0.000000000000, ‖∇f‖ = 3.6615e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14876: f = 0.000000000000, ‖∇f‖ = 3.6836e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14877: f = 0.000000000000, ‖∇f‖ = 3.6537e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14878: f = 0.000000000000, ‖∇f‖ = 3.6757e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14879: f = 0.000000000000, ‖∇f‖ = 3.6458e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14880: f = 0.000000000000, ‖∇f‖ = 3.6678e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14881: f = 0.000000000000, ‖∇f‖ = 3.6380e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14882: f = 0.000000000000, ‖∇f‖ = 3.6599e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14883: f = 0.000000000000, ‖∇f‖ = 3.6302e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14884: f = 0.000000000000, ‖∇f‖ = 3.6521e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14885: f = 0.000000000000, ‖∇f‖ = 3.6224e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14886: f = 0.000000000000, ‖∇f‖ = 3.6442e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14887: f = 0.000000000000, ‖∇f‖ = 3.6146e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14888: f = 0.000000000000, ‖∇f‖ = 3.6364e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14889: f = 0.000000000000, ‖∇f‖ = 3.6068e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14890: f = 0.000000000000, ‖∇f‖ = 3.6286e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14891: f = 0.000000000000, ‖∇f‖ = 3.5991e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14892: f = 0.000000000000, ‖∇f‖ = 3.6208e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14893: f = 0.000000000000, ‖∇f‖ = 3.5914e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14894: f = 0.000000000000, ‖∇f‖ = 3.6130e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14895: f = 0.000000000000, ‖∇f‖ = 3.5837e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14896: f = 0.000000000000, ‖∇f‖ = 3.6053e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14897: f = 0.000000000000, ‖∇f‖ = 3.5760e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14898: f = 0.000000000000, ‖∇f‖ = 3.5975e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14899: f = 0.000000000000, ‖∇f‖ = 3.5683e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14900: f = 0.000000000000, ‖∇f‖ = 3.5898e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14901: f = 0.000000000000, ‖∇f‖ = 3.5606e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14902: f = 0.000000000000, ‖∇f‖ = 3.5821e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14903: f = 0.000000000000, ‖∇f‖ = 3.5530e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14904: f = 0.000000000000, ‖∇f‖ = 3.5744e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14905: f = 0.000000000000, ‖∇f‖ = 3.5453e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14906: f = 0.000000000000, ‖∇f‖ = 3.5667e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14907: f = 0.000000000000, ‖∇f‖ = 3.5377e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14908: f = 0.000000000000, ‖∇f‖ = 3.5591e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14909: f = 0.000000000000, ‖∇f‖ = 3.5301e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14910: f = 0.000000000000, ‖∇f‖ = 3.5514e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14911: f = 0.000000000000, ‖∇f‖ = 3.5225e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14912: f = 0.000000000000, ‖∇f‖ = 3.5438e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14913: f = 0.000000000000, ‖∇f‖ = 3.5150e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14914: f = 0.000000000000, ‖∇f‖ = 3.5362e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14915: f = 0.000000000000, ‖∇f‖ = 3.5074e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14916: f = 0.000000000000, ‖∇f‖ = 3.5286e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14917: f = 0.000000000000, ‖∇f‖ = 3.4999e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14918: f = 0.000000000000, ‖∇f‖ = 3.5210e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14919: f = 0.000000000000, ‖∇f‖ = 3.4924e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14920: f = 0.000000000000, ‖∇f‖ = 3.5134e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14921: f = 0.000000000000, ‖∇f‖ = 3.4849e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14922: f = 0.000000000000, ‖∇f‖ = 3.5059e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14923: f = 0.000000000000, ‖∇f‖ = 3.4774e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14924: f = 0.000000000000, ‖∇f‖ = 3.4984e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14925: f = 0.000000000000, ‖∇f‖ = 3.4699e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14926: f = 0.000000000000, ‖∇f‖ = 3.4908e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14927: f = 0.000000000000, ‖∇f‖ = 3.4625e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14928: f = 0.000000000000, ‖∇f‖ = 3.4834e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14929: f = 0.000000000000, ‖∇f‖ = 3.4550e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14930: f = 0.000000000000, ‖∇f‖ = 3.4759e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14931: f = 0.000000000000, ‖∇f‖ = 3.4476e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14932: f = 0.000000000000, ‖∇f‖ = 3.4684e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14933: f = 0.000000000000, ‖∇f‖ = 3.4402e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14934: f = 0.000000000000, ‖∇f‖ = 3.4610e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14935: f = 0.000000000000, ‖∇f‖ = 3.4328e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14936: f = 0.000000000000, ‖∇f‖ = 3.4535e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14937: f = 0.000000000000, ‖∇f‖ = 3.4255e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14938: f = 0.000000000000, ‖∇f‖ = 3.4461e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14939: f = 0.000000000000, ‖∇f‖ = 3.4181e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14940: f = 0.000000000000, ‖∇f‖ = 3.4387e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14941: f = 0.000000000000, ‖∇f‖ = 3.4108e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14942: f = 0.000000000000, ‖∇f‖ = 3.4313e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14943: f = 0.000000000000, ‖∇f‖ = 3.4034e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14944: f = 0.000000000000, ‖∇f‖ = 3.4240e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14945: f = 0.000000000000, ‖∇f‖ = 3.3961e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14946: f = 0.000000000000, ‖∇f‖ = 3.4166e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14947: f = 0.000000000000, ‖∇f‖ = 3.3888e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14948: f = 0.000000000000, ‖∇f‖ = 3.4093e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14949: f = 0.000000000000, ‖∇f‖ = 3.3816e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14950: f = 0.000000000000, ‖∇f‖ = 3.4019e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14951: f = 0.000000000000, ‖∇f‖ = 3.3743e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14952: f = 0.000000000000, ‖∇f‖ = 3.3946e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14953: f = 0.000000000000, ‖∇f‖ = 3.3671e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14954: f = 0.000000000000, ‖∇f‖ = 3.3873e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14955: f = 0.000000000000, ‖∇f‖ = 3.3598e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14956: f = 0.000000000000, ‖∇f‖ = 3.3801e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14957: f = 0.000000000000, ‖∇f‖ = 3.3526e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14958: f = 0.000000000000, ‖∇f‖ = 3.3728e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14959: f = 0.000000000000, ‖∇f‖ = 3.3454e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14960: f = 0.000000000000, ‖∇f‖ = 3.3656e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14961: f = 0.000000000000, ‖∇f‖ = 3.3382e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14962: f = 0.000000000000, ‖∇f‖ = 3.3583e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14963: f = 0.000000000000, ‖∇f‖ = 3.3311e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14964: f = 0.000000000000, ‖∇f‖ = 3.3511e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14965: f = 0.000000000000, ‖∇f‖ = 3.3239e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14966: f = 0.000000000000, ‖∇f‖ = 3.3439e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14967: f = 0.000000000000, ‖∇f‖ = 3.3168e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14968: f = 0.000000000000, ‖∇f‖ = 3.3368e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14969: f = 0.000000000000, ‖∇f‖ = 3.3096e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14970: f = 0.000000000000, ‖∇f‖ = 3.3296e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14971: f = 0.000000000000, ‖∇f‖ = 3.3025e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14972: f = 0.000000000000, ‖∇f‖ = 3.3224e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14973: f = 0.000000000000, ‖∇f‖ = 3.2954e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14974: f = 0.000000000000, ‖∇f‖ = 3.3153e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14975: f = 0.000000000000, ‖∇f‖ = 3.2884e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14976: f = 0.000000000000, ‖∇f‖ = 3.3082e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14977: f = 0.000000000000, ‖∇f‖ = 3.2813e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14978: f = 0.000000000000, ‖∇f‖ = 3.3011e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14979: f = 0.000000000000, ‖∇f‖ = 3.2743e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14980: f = 0.000000000000, ‖∇f‖ = 3.2940e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14981: f = 0.000000000000, ‖∇f‖ = 3.2672e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14982: f = 0.000000000000, ‖∇f‖ = 3.2869e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14983: f = 0.000000000000, ‖∇f‖ = 3.2602e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14984: f = 0.000000000000, ‖∇f‖ = 3.2799e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14985: f = 0.000000000000, ‖∇f‖ = 3.2532e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14986: f = 0.000000000000, ‖∇f‖ = 3.2728e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14987: f = 0.000000000000, ‖∇f‖ = 3.2462e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14988: f = 0.000000000000, ‖∇f‖ = 3.2658e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14989: f = 0.000000000000, ‖∇f‖ = 3.2393e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14990: f = 0.000000000000, ‖∇f‖ = 3.2588e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14991: f = 0.000000000000, ‖∇f‖ = 3.2323e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14992: f = 0.000000000000, ‖∇f‖ = 3.2518e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14993: f = 0.000000000000, ‖∇f‖ = 3.2254e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14994: f = 0.000000000000, ‖∇f‖ = 3.2448e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14995: f = 0.000000000000, ‖∇f‖ = 3.2184e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14996: f = 0.000000000000, ‖∇f‖ = 3.2378e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14997: f = 0.000000000000, ‖∇f‖ = 3.2115e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14998: f = 0.000000000000, ‖∇f‖ = 3.2309e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14999: f = 0.000000000000, ‖∇f‖ = 3.2046e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15000: f = 0.000000000000, ‖∇f‖ = 3.2239e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 15001: f = 0.000000000000, ‖∇f‖ = 3.1977e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15002: f = 0.000000000000, ‖∇f‖ = 3.2170e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 15003: f = 0.000000000000, ‖∇f‖ = 3.1909e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15004: f = 0.000000000000, ‖∇f‖ = 3.2101e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 15005: f = 0.000000000000, ‖∇f‖ = 3.1840e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15006: f = 0.000000000000, ‖∇f‖ = 3.2032e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 15007: f = 0.000000000000, ‖∇f‖ = 3.1772e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15008: f = 0.000000000000, ‖∇f‖ = 3.1963e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 15009: f = 0.000000000000, ‖∇f‖ = 3.1704e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15010: f = 0.000000000000, ‖∇f‖ = 3.1895e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 15011: f = 0.000000000000, ‖∇f‖ = 3.1636e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15012: f = 0.000000000000, ‖∇f‖ = 3.1826e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 15013: f = 0.000000000000, ‖∇f‖ = 3.1568e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15014: f = 0.000000000000, ‖∇f‖ = 3.1758e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 15015: f = 0.000000000000, ‖∇f‖ = 3.1500e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15016: f = 0.000000000000, ‖∇f‖ = 3.1690e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 15017: f = 0.000000000000, ‖∇f‖ = 3.1432e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15018: f = 0.000000000000, ‖∇f‖ = 3.1622e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 15019: f = 0.000000000000, ‖∇f‖ = 3.1365e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15020: f = 0.000000000000, ‖∇f‖ = 3.1554e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 15021: f = 0.000000000000, ‖∇f‖ = 3.1297e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15022: f = 0.000000000000, ‖∇f‖ = 3.1486e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 15023: f = 0.000000000000, ‖∇f‖ = 3.1230e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15024: f = 0.000000000000, ‖∇f‖ = 3.1418e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 15025: f = 0.000000000000, ‖∇f‖ = 3.1163e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15026: f = 0.000000000000, ‖∇f‖ = 3.1351e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 15027: f = 0.000000000000, ‖∇f‖ = 3.1096e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15028: f = 0.000000000000, ‖∇f‖ = 3.1283e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 15029: f = 0.000000000000, ‖∇f‖ = 3.1029e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15030: f = 0.000000000000, ‖∇f‖ = 3.1216e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 15031: f = 0.000000000000, ‖∇f‖ = 3.0963e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15032: f = 0.000000000000, ‖∇f‖ = 3.1149e-09, α = 7.70e-02, nfg = 2
