Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bp95qZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bp95qZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.784716242015, ‖∇f‖ = 7.1369e+01
[ Info: GD: iter    1: f = 26.550229745892, ‖∇f‖ = 2.5953e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter 28442: f = 0.000013451421, ‖∇f‖ = 1.6325e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28443: f = 0.000013450627, ‖∇f‖ = 1.4087e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28444: f = 0.000013449832, ‖∇f‖ = 1.6324e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28445: f = 0.000013449038, ‖∇f‖ = 1.4086e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28446: f = 0.000013448244, ‖∇f‖ = 1.6323e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28447: f = 0.000013447450, ‖∇f‖ = 1.4086e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28448: f = 0.000013446656, ‖∇f‖ = 1.6322e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28449: f = 0.000013445862, ‖∇f‖ = 1.4085e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28450: f = 0.000013445068, ‖∇f‖ = 1.6321e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28451: f = 0.000013444274, ‖∇f‖ = 1.4084e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28452: f = 0.000013443480, ‖∇f‖ = 1.6320e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28453: f = 0.000013442686, ‖∇f‖ = 1.4083e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28454: f = 0.000013441892, ‖∇f‖ = 1.6319e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28455: f = 0.000013441098, ‖∇f‖ = 1.4082e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28456: f = 0.000013440305, ‖∇f‖ = 1.6318e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28457: f = 0.000013439511, ‖∇f‖ = 1.4081e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28458: f = 0.000013438717, ‖∇f‖ = 1.6317e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28459: f = 0.000013437924, ‖∇f‖ = 1.4081e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28460: f = 0.000013437130, ‖∇f‖ = 1.6316e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28461: f = 0.000013436337, ‖∇f‖ = 1.4080e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28462: f = 0.000013435543, ‖∇f‖ = 1.6315e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28463: f = 0.000013434750, ‖∇f‖ = 1.4079e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28464: f = 0.000013433956, ‖∇f‖ = 1.6314e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28465: f = 0.000013433163, ‖∇f‖ = 1.4078e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28466: f = 0.000013432370, ‖∇f‖ = 1.6313e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28467: f = 0.000013431577, ‖∇f‖ = 1.4077e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28468: f = 0.000013430784, ‖∇f‖ = 1.6312e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28469: f = 0.000013429990, ‖∇f‖ = 1.4076e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28470: f = 0.000013429197, ‖∇f‖ = 1.6311e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28471: f = 0.000013428404, ‖∇f‖ = 1.4076e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28472: f = 0.000013427611, ‖∇f‖ = 1.6310e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28473: f = 0.000013426818, ‖∇f‖ = 1.4075e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28474: f = 0.000013426026, ‖∇f‖ = 1.6309e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28475: f = 0.000013425233, ‖∇f‖ = 1.4074e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28476: f = 0.000013424440, ‖∇f‖ = 1.6308e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28477: f = 0.000013423647, ‖∇f‖ = 1.4073e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28478: f = 0.000013422854, ‖∇f‖ = 1.6307e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28479: f = 0.000013422062, ‖∇f‖ = 1.4072e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28480: f = 0.000013421269, ‖∇f‖ = 1.6306e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28481: f = 0.000013420477, ‖∇f‖ = 1.4072e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28482: f = 0.000013419684, ‖∇f‖ = 1.6305e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28483: f = 0.000013418892, ‖∇f‖ = 1.4071e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28484: f = 0.000013418099, ‖∇f‖ = 1.6304e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28485: f = 0.000013417307, ‖∇f‖ = 1.4070e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28486: f = 0.000013416515, ‖∇f‖ = 1.6303e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28487: f = 0.000013415722, ‖∇f‖ = 1.4069e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28488: f = 0.000013414930, ‖∇f‖ = 1.6303e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28489: f = 0.000013414138, ‖∇f‖ = 1.4068e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28490: f = 0.000013413346, ‖∇f‖ = 1.6302e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28491: f = 0.000013412554, ‖∇f‖ = 1.4067e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28492: f = 0.000013411762, ‖∇f‖ = 1.6301e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28493: f = 0.000013410970, ‖∇f‖ = 1.4067e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28494: f = 0.000013410178, ‖∇f‖ = 1.6300e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28495: f = 0.000013409386, ‖∇f‖ = 1.4066e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28496: f = 0.000013408594, ‖∇f‖ = 1.6299e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28497: f = 0.000013407802, ‖∇f‖ = 1.4065e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28498: f = 0.000013407010, ‖∇f‖ = 1.6298e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28499: f = 0.000013406219, ‖∇f‖ = 1.4064e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28500: f = 0.000013405427, ‖∇f‖ = 1.6297e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28501: f = 0.000013404635, ‖∇f‖ = 1.4063e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28502: f = 0.000013403844, ‖∇f‖ = 1.6296e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28503: f = 0.000013403052, ‖∇f‖ = 1.4062e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28504: f = 0.000013402261, ‖∇f‖ = 1.6295e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28505: f = 0.000013401469, ‖∇f‖ = 1.4062e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28506: f = 0.000013400678, ‖∇f‖ = 1.6294e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28507: f = 0.000013399887, ‖∇f‖ = 1.4061e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28508: f = 0.000013399095, ‖∇f‖ = 1.6293e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28509: f = 0.000013398304, ‖∇f‖ = 1.4060e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28510: f = 0.000013397513, ‖∇f‖ = 1.6292e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28511: f = 0.000013396722, ‖∇f‖ = 1.4059e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28512: f = 0.000013395931, ‖∇f‖ = 1.6291e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28513: f = 0.000013395140, ‖∇f‖ = 1.4058e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28514: f = 0.000013394349, ‖∇f‖ = 1.6290e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28515: f = 0.000013393558, ‖∇f‖ = 1.4057e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28516: f = 0.000013392767, ‖∇f‖ = 1.6289e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28517: f = 0.000013391976, ‖∇f‖ = 1.4057e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28518: f = 0.000013391185, ‖∇f‖ = 1.6288e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28519: f = 0.000013390394, ‖∇f‖ = 1.4056e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28520: f = 0.000013389604, ‖∇f‖ = 1.6287e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28521: f = 0.000013388813, ‖∇f‖ = 1.4055e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28522: f = 0.000013388022, ‖∇f‖ = 1.6286e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28523: f = 0.000013387232, ‖∇f‖ = 1.4054e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28524: f = 0.000013386441, ‖∇f‖ = 1.6285e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28525: f = 0.000013385651, ‖∇f‖ = 1.4053e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28526: f = 0.000013384860, ‖∇f‖ = 1.6284e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28527: f = 0.000013384070, ‖∇f‖ = 1.4052e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28528: f = 0.000013383279, ‖∇f‖ = 1.6283e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28529: f = 0.000013382489, ‖∇f‖ = 1.4052e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28530: f = 0.000013381699, ‖∇f‖ = 1.6282e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28531: f = 0.000013380909, ‖∇f‖ = 1.4051e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28532: f = 0.000013380118, ‖∇f‖ = 1.6281e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28533: f = 0.000013379328, ‖∇f‖ = 1.4050e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28534: f = 0.000013378538, ‖∇f‖ = 1.6280e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28535: f = 0.000013377748, ‖∇f‖ = 1.4049e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28536: f = 0.000013376958, ‖∇f‖ = 1.6279e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28537: f = 0.000013376168, ‖∇f‖ = 1.4048e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28538: f = 0.000013375378, ‖∇f‖ = 1.6278e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28539: f = 0.000013374589, ‖∇f‖ = 1.4047e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28540: f = 0.000013373799, ‖∇f‖ = 1.6278e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28541: f = 0.000013373009, ‖∇f‖ = 1.4047e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28542: f = 0.000013372219, ‖∇f‖ = 1.6277e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28543: f = 0.000013371430, ‖∇f‖ = 1.4046e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28544: f = 0.000013370640, ‖∇f‖ = 1.6276e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28545: f = 0.000013369850, ‖∇f‖ = 1.4045e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28546: f = 0.000013369061, ‖∇f‖ = 1.6275e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28547: f = 0.000013368272, ‖∇f‖ = 1.4044e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28548: f = 0.000013367482, ‖∇f‖ = 1.6274e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28549: f = 0.000013366693, ‖∇f‖ = 1.4043e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28550: f = 0.000013365903, ‖∇f‖ = 1.6273e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28551: f = 0.000013365114, ‖∇f‖ = 1.4042e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28552: f = 0.000013364325, ‖∇f‖ = 1.6272e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28553: f = 0.000013363536, ‖∇f‖ = 1.4042e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28554: f = 0.000013362747, ‖∇f‖ = 1.6271e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28555: f = 0.000013361957, ‖∇f‖ = 1.4041e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28556: f = 0.000013361168, ‖∇f‖ = 1.6270e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28557: f = 0.000013360379, ‖∇f‖ = 1.4040e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28558: f = 0.000013359590, ‖∇f‖ = 1.6269e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28559: f = 0.000013358802, ‖∇f‖ = 1.4039e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28560: f = 0.000013358013, ‖∇f‖ = 1.6268e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28561: f = 0.000013357224, ‖∇f‖ = 1.4038e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28562: f = 0.000013356435, ‖∇f‖ = 1.6267e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28563: f = 0.000013355646, ‖∇f‖ = 1.4037e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28564: f = 0.000013354858, ‖∇f‖ = 1.6266e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28565: f = 0.000013354069, ‖∇f‖ = 1.4037e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28566: f = 0.000013353280, ‖∇f‖ = 1.6265e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28567: f = 0.000013352492, ‖∇f‖ = 1.4036e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28568: f = 0.000013351703, ‖∇f‖ = 1.6264e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28569: f = 0.000013350915, ‖∇f‖ = 1.4035e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28570: f = 0.000013350127, ‖∇f‖ = 1.6263e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28571: f = 0.000013349338, ‖∇f‖ = 1.4034e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28572: f = 0.000013348550, ‖∇f‖ = 1.6262e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28573: f = 0.000013347762, ‖∇f‖ = 1.4033e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28574: f = 0.000013346973, ‖∇f‖ = 1.6261e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28575: f = 0.000013346185, ‖∇f‖ = 1.4033e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28576: f = 0.000013345397, ‖∇f‖ = 1.6260e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28577: f = 0.000013344609, ‖∇f‖ = 1.4032e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28578: f = 0.000013343821, ‖∇f‖ = 1.6259e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28579: f = 0.000013343033, ‖∇f‖ = 1.4031e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28580: f = 0.000013342245, ‖∇f‖ = 1.6258e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28581: f = 0.000013341457, ‖∇f‖ = 1.4030e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28582: f = 0.000013340669, ‖∇f‖ = 1.6257e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28583: f = 0.000013339882, ‖∇f‖ = 1.4029e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28584: f = 0.000013339094, ‖∇f‖ = 1.6256e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28585: f = 0.000013338306, ‖∇f‖ = 1.4028e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28586: f = 0.000013337519, ‖∇f‖ = 1.6255e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28587: f = 0.000013336731, ‖∇f‖ = 1.4028e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28588: f = 0.000013335943, ‖∇f‖ = 1.6254e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28589: f = 0.000013335156, ‖∇f‖ = 1.4027e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28590: f = 0.000013334368, ‖∇f‖ = 1.6254e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28591: f = 0.000013333581, ‖∇f‖ = 1.4026e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28592: f = 0.000013332794, ‖∇f‖ = 1.6253e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28593: f = 0.000013332006, ‖∇f‖ = 1.4025e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28594: f = 0.000013331219, ‖∇f‖ = 1.6252e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28595: f = 0.000013330432, ‖∇f‖ = 1.4024e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28596: f = 0.000013329645, ‖∇f‖ = 1.6251e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28597: f = 0.000013328857, ‖∇f‖ = 1.4023e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28598: f = 0.000013328070, ‖∇f‖ = 1.6250e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28599: f = 0.000013327283, ‖∇f‖ = 1.4023e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28600: f = 0.000013326496, ‖∇f‖ = 1.6249e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28601: f = 0.000013325709, ‖∇f‖ = 1.4022e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28602: f = 0.000013324922, ‖∇f‖ = 1.6248e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28603: f = 0.000013324136, ‖∇f‖ = 1.4021e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28604: f = 0.000013323349, ‖∇f‖ = 1.6247e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28605: f = 0.000013322562, ‖∇f‖ = 1.4020e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28606: f = 0.000013321775, ‖∇f‖ = 1.6246e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28607: f = 0.000013320989, ‖∇f‖ = 1.4019e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28608: f = 0.000013320202, ‖∇f‖ = 1.6245e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28609: f = 0.000013319415, ‖∇f‖ = 1.4018e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28610: f = 0.000013318629, ‖∇f‖ = 1.6244e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28611: f = 0.000013317842, ‖∇f‖ = 1.4018e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28612: f = 0.000013317056, ‖∇f‖ = 1.6243e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28613: f = 0.000013316269, ‖∇f‖ = 1.4017e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28614: f = 0.000013315483, ‖∇f‖ = 1.6242e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28615: f = 0.000013314697, ‖∇f‖ = 1.4016e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28616: f = 0.000013313911, ‖∇f‖ = 1.6241e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28617: f = 0.000013313124, ‖∇f‖ = 1.4015e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28618: f = 0.000013312338, ‖∇f‖ = 1.6240e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28619: f = 0.000013311552, ‖∇f‖ = 1.4014e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28620: f = 0.000013310766, ‖∇f‖ = 1.6239e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28621: f = 0.000013309980, ‖∇f‖ = 1.4013e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28622: f = 0.000013309194, ‖∇f‖ = 1.6238e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28623: f = 0.000013308408, ‖∇f‖ = 1.4013e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28624: f = 0.000013307622, ‖∇f‖ = 1.6237e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28625: f = 0.000013306836, ‖∇f‖ = 1.4012e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28626: f = 0.000013306050, ‖∇f‖ = 1.6236e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28627: f = 0.000013305265, ‖∇f‖ = 1.4011e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28628: f = 0.000013304479, ‖∇f‖ = 1.6235e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28629: f = 0.000013303693, ‖∇f‖ = 1.4010e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28630: f = 0.000013302908, ‖∇f‖ = 1.6234e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28631: f = 0.000013302122, ‖∇f‖ = 1.4009e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28632: f = 0.000013301337, ‖∇f‖ = 1.6233e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28633: f = 0.000013300551, ‖∇f‖ = 1.4008e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28634: f = 0.000013299766, ‖∇f‖ = 1.6232e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28635: f = 0.000013298980, ‖∇f‖ = 1.4008e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28636: f = 0.000013298195, ‖∇f‖ = 1.6231e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28637: f = 0.000013297410, ‖∇f‖ = 1.4007e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28638: f = 0.000013296625, ‖∇f‖ = 1.6230e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28639: f = 0.000013295839, ‖∇f‖ = 1.4006e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28640: f = 0.000013295054, ‖∇f‖ = 1.6230e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28641: f = 0.000013294269, ‖∇f‖ = 1.4005e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28642: f = 0.000013293484, ‖∇f‖ = 1.6229e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28643: f = 0.000013292699, ‖∇f‖ = 1.4004e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28644: f = 0.000013291914, ‖∇f‖ = 1.6228e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28645: f = 0.000013291129, ‖∇f‖ = 1.4004e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28646: f = 0.000013290344, ‖∇f‖ = 1.6227e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28647: f = 0.000013289559, ‖∇f‖ = 1.4003e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28648: f = 0.000013288775, ‖∇f‖ = 1.6226e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28649: f = 0.000013287990, ‖∇f‖ = 1.4002e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28650: f = 0.000013287205, ‖∇f‖ = 1.6225e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28651: f = 0.000013286421, ‖∇f‖ = 1.4001e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28652: f = 0.000013285636, ‖∇f‖ = 1.6224e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28653: f = 0.000013284852, ‖∇f‖ = 1.4000e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28654: f = 0.000013284067, ‖∇f‖ = 1.6223e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28655: f = 0.000013283283, ‖∇f‖ = 1.3999e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28656: f = 0.000013282498, ‖∇f‖ = 1.6222e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28657: f = 0.000013281714, ‖∇f‖ = 1.3999e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28658: f = 0.000013280929, ‖∇f‖ = 1.6221e-04, α = 8.00e-02, nfg = 2
