Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_t6p5ZY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_t6p5ZY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 224.821228149509, ‖∇f‖ = 1.0397e+02
[ Info: GD: iter    1: f = 20.528906084610, ‖∇f‖ = 2.3824e+01, α = 3.78e-02, nfg = 3
[ Info: GD: iter 5062: f = 0.000000000000, ‖∇f‖ = 5.1072e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5063: f = 0.000000000000, ‖∇f‖ = 4.9788e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5064: f = 0.000000000000, ‖∇f‖ = 5.0641e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5065: f = 0.000000000000, ‖∇f‖ = 4.9369e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 5066: f = 0.000000000000, ‖∇f‖ = 5.0211e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5067: f = 0.000000000000, ‖∇f‖ = 4.8951e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5068: f = 0.000000000000, ‖∇f‖ = 4.9787e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5069: f = 0.000000000000, ‖∇f‖ = 4.8539e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5070: f = 0.000000000000, ‖∇f‖ = 4.9363e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5071: f = 0.000000000000, ‖∇f‖ = 4.8130e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5072: f = 0.000000000000, ‖∇f‖ = 4.8948e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5073: f = 0.000000000000, ‖∇f‖ = 4.7724e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5074: f = 0.000000000000, ‖∇f‖ = 4.8532e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5075: f = 0.000000000000, ‖∇f‖ = 4.7322e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5076: f = 0.000000000000, ‖∇f‖ = 4.8120e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5077: f = 0.000000000000, ‖∇f‖ = 4.6923e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5078: f = 0.000000000000, ‖∇f‖ = 4.7710e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5079: f = 0.000000000000, ‖∇f‖ = 4.6531e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5080: f = 0.000000000000, ‖∇f‖ = 4.7306e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5081: f = 0.000000000000, ‖∇f‖ = 4.6137e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5082: f = 0.000000000000, ‖∇f‖ = 4.6905e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5083: f = 0.000000000000, ‖∇f‖ = 4.5745e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5084: f = 0.000000000000, ‖∇f‖ = 4.6511e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5085: f = 0.000000000000, ‖∇f‖ = 4.5359e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5086: f = 0.000000000000, ‖∇f‖ = 4.6119e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5087: f = 0.000000000000, ‖∇f‖ = 4.4975e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5088: f = 0.000000000000, ‖∇f‖ = 4.5731e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5089: f = 0.000000000000, ‖∇f‖ = 4.4592e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5090: f = 0.000000000000, ‖∇f‖ = 4.5346e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5091: f = 0.000000000000, ‖∇f‖ = 4.4218e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5092: f = 0.000000000000, ‖∇f‖ = 4.4960e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5093: f = 0.000000000000, ‖∇f‖ = 4.3844e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5094: f = 0.000000000000, ‖∇f‖ = 4.4580e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5095: f = 0.000000000000, ‖∇f‖ = 4.3472e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5096: f = 0.000000000000, ‖∇f‖ = 4.4204e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5097: f = 0.000000000000, ‖∇f‖ = 4.3105e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5098: f = 0.000000000000, ‖∇f‖ = 4.3830e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5099: f = 0.000000000000, ‖∇f‖ = 4.2742e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5100: f = 0.000000000000, ‖∇f‖ = 4.3459e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5101: f = 0.000000000000, ‖∇f‖ = 4.2380e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5102: f = 0.000000000000, ‖∇f‖ = 4.3090e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5103: f = 0.000000000000, ‖∇f‖ = 4.2025e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5104: f = 0.000000000000, ‖∇f‖ = 4.2724e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5105: f = 0.000000000000, ‖∇f‖ = 4.1672e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5106: f = 0.000000000000, ‖∇f‖ = 4.2363e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5107: f = 0.000000000000, ‖∇f‖ = 4.1316e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5108: f = 0.000000000000, ‖∇f‖ = 4.2009e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5109: f = 0.000000000000, ‖∇f‖ = 4.0966e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5110: f = 0.000000000000, ‖∇f‖ = 4.1652e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5111: f = 0.000000000000, ‖∇f‖ = 4.0621e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5112: f = 0.000000000000, ‖∇f‖ = 4.1298e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5113: f = 0.000000000000, ‖∇f‖ = 4.0281e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5114: f = 0.000000000000, ‖∇f‖ = 4.0945e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5115: f = 0.000000000000, ‖∇f‖ = 3.9943e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5116: f = 0.000000000000, ‖∇f‖ = 4.0598e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5117: f = 0.000000000000, ‖∇f‖ = 3.9607e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5118: f = 0.000000000000, ‖∇f‖ = 4.0255e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5119: f = 0.000000000000, ‖∇f‖ = 3.9271e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5120: f = 0.000000000000, ‖∇f‖ = 3.9914e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5121: f = 0.000000000000, ‖∇f‖ = 3.8942e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5122: f = 0.000000000000, ‖∇f‖ = 3.9576e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5123: f = 0.000000000000, ‖∇f‖ = 3.8610e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5124: f = 0.000000000000, ‖∇f‖ = 3.9244e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5125: f = 0.000000000000, ‖∇f‖ = 3.8285e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5126: f = 0.000000000000, ‖∇f‖ = 3.8907e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5127: f = 0.000000000000, ‖∇f‖ = 3.7964e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5128: f = 0.000000000000, ‖∇f‖ = 3.8577e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5129: f = 0.000000000000, ‖∇f‖ = 3.7647e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5130: f = 0.000000000000, ‖∇f‖ = 3.8250e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5131: f = 0.000000000000, ‖∇f‖ = 3.7329e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5132: f = 0.000000000000, ‖∇f‖ = 3.7925e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5133: f = 0.000000000000, ‖∇f‖ = 3.7015e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5134: f = 0.000000000000, ‖∇f‖ = 3.7605e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5135: f = 0.000000000000, ‖∇f‖ = 3.6702e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5136: f = 0.000000000000, ‖∇f‖ = 3.7286e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5137: f = 0.000000000000, ‖∇f‖ = 3.6392e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5138: f = 0.000000000000, ‖∇f‖ = 3.6971e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5139: f = 0.000000000000, ‖∇f‖ = 3.6084e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5140: f = 0.000000000000, ‖∇f‖ = 3.6658e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5141: f = 0.000000000000, ‖∇f‖ = 3.5781e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5142: f = 0.000000000000, ‖∇f‖ = 3.6349e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5143: f = 0.000000000000, ‖∇f‖ = 3.5479e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5144: f = 0.000000000000, ‖∇f‖ = 3.6039e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5145: f = 0.000000000000, ‖∇f‖ = 3.5179e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5146: f = 0.000000000000, ‖∇f‖ = 3.5733e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5147: f = 0.000000000000, ‖∇f‖ = 3.4883e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5148: f = 0.000000000000, ‖∇f‖ = 3.5429e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5149: f = 0.000000000000, ‖∇f‖ = 3.4590e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5150: f = 0.000000000000, ‖∇f‖ = 3.5134e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5151: f = 0.000000000000, ‖∇f‖ = 3.4295e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5152: f = 0.000000000000, ‖∇f‖ = 3.4836e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5153: f = 0.000000000000, ‖∇f‖ = 3.4007e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5154: f = 0.000000000000, ‖∇f‖ = 3.4538e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5155: f = 0.000000000000, ‖∇f‖ = 3.3720e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5156: f = 0.000000000000, ‖∇f‖ = 3.4248e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5157: f = 0.000000000000, ‖∇f‖ = 3.3433e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5158: f = 0.000000000000, ‖∇f‖ = 3.3959e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5159: f = 0.000000000000, ‖∇f‖ = 3.3151e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5160: f = 0.000000000000, ‖∇f‖ = 3.3671e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5161: f = 0.000000000000, ‖∇f‖ = 3.2874e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5162: f = 0.000000000000, ‖∇f‖ = 3.3388e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5163: f = 0.000000000000, ‖∇f‖ = 3.2593e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5164: f = 0.000000000000, ‖∇f‖ = 3.3108e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5165: f = 0.000000000000, ‖∇f‖ = 3.2315e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5166: f = 0.000000000000, ‖∇f‖ = 3.2830e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5167: f = 0.000000000000, ‖∇f‖ = 3.2044e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5168: f = 0.000000000000, ‖∇f‖ = 3.2548e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5169: f = 0.000000000000, ‖∇f‖ = 3.1775e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5170: f = 0.000000000000, ‖∇f‖ = 3.2272e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5171: f = 0.000000000000, ‖∇f‖ = 3.1508e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5172: f = 0.000000000000, ‖∇f‖ = 3.1997e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5173: f = 0.000000000000, ‖∇f‖ = 3.1244e-11, α = 6.35e-02, nfg = 2
[ Info: GD: iter 5174: f = 0.000000000000, ‖∇f‖ = 3.1728e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5175: f = 0.000000000000, ‖∇f‖ = 3.0977e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5176: f = 0.000000000000, ‖∇f‖ = 3.1460e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5177: f = 0.000000000000, ‖∇f‖ = 3.0715e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5178: f = 0.000000000000, ‖∇f‖ = 3.1194e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5179: f = 0.000000000000, ‖∇f‖ = 3.0457e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5180: f = 0.000000000000, ‖∇f‖ = 3.0930e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5181: f = 0.000000000000, ‖∇f‖ = 3.0200e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5182: f = 0.000000000000, ‖∇f‖ = 3.0669e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5183: f = 0.000000000000, ‖∇f‖ = 2.9944e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5184: f = 0.000000000000, ‖∇f‖ = 3.0409e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5185: f = 0.000000000000, ‖∇f‖ = 2.9690e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5186: f = 0.000000000000, ‖∇f‖ = 3.0153e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5187: f = 0.000000000000, ‖∇f‖ = 2.9442e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5188: f = 0.000000000000, ‖∇f‖ = 2.9896e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5189: f = 0.000000000000, ‖∇f‖ = 2.9189e-11, α = 6.35e-02, nfg = 2
[ Info: GD: iter 5190: f = 0.000000000000, ‖∇f‖ = 2.9647e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5191: f = 0.000000000000, ‖∇f‖ = 2.8943e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5192: f = 0.000000000000, ‖∇f‖ = 2.9397e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5193: f = 0.000000000000, ‖∇f‖ = 2.8699e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5194: f = 0.000000000000, ‖∇f‖ = 2.9146e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5195: f = 0.000000000000, ‖∇f‖ = 2.8456e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5196: f = 0.000000000000, ‖∇f‖ = 2.8901e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5197: f = 0.000000000000, ‖∇f‖ = 2.8217e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5198: f = 0.000000000000, ‖∇f‖ = 2.8653e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5199: f = 0.000000000000, ‖∇f‖ = 2.7978e-11, α = 6.35e-02, nfg = 2
[ Info: GD: iter 5200: f = 0.000000000000, ‖∇f‖ = 2.8413e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5201: f = 0.000000000000, ‖∇f‖ = 2.7739e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5202: f = 0.000000000000, ‖∇f‖ = 2.8174e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5203: f = 0.000000000000, ‖∇f‖ = 2.7507e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5204: f = 0.000000000000, ‖∇f‖ = 2.7934e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5205: f = 0.000000000000, ‖∇f‖ = 2.7275e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5206: f = 0.000000000000, ‖∇f‖ = 2.7699e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5207: f = 0.000000000000, ‖∇f‖ = 2.7044e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5208: f = 0.000000000000, ‖∇f‖ = 2.7464e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5209: f = 0.000000000000, ‖∇f‖ = 2.6816e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5210: f = 0.000000000000, ‖∇f‖ = 2.7233e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5211: f = 0.000000000000, ‖∇f‖ = 2.6591e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5212: f = 0.000000000000, ‖∇f‖ = 2.7004e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5213: f = 0.000000000000, ‖∇f‖ = 2.6366e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5214: f = 0.000000000000, ‖∇f‖ = 2.6773e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5215: f = 0.000000000000, ‖∇f‖ = 2.6143e-11, α = 6.35e-02, nfg = 2
[ Info: GD: iter 5216: f = 0.000000000000, ‖∇f‖ = 2.6546e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5217: f = 0.000000000000, ‖∇f‖ = 2.5923e-11, α = 6.35e-02, nfg = 2
[ Info: GD: iter 5218: f = 0.000000000000, ‖∇f‖ = 2.6322e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5219: f = 0.000000000000, ‖∇f‖ = 2.5702e-11, α = 6.35e-02, nfg = 2
[ Info: GD: iter 5220: f = 0.000000000000, ‖∇f‖ = 2.6100e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5221: f = 0.000000000000, ‖∇f‖ = 2.5484e-11, α = 6.35e-02, nfg = 2
[ Info: GD: iter 5222: f = 0.000000000000, ‖∇f‖ = 2.5880e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5223: f = 0.000000000000, ‖∇f‖ = 2.5267e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5224: f = 0.000000000000, ‖∇f‖ = 2.5666e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5225: f = 0.000000000000, ‖∇f‖ = 2.5054e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5226: f = 0.000000000000, ‖∇f‖ = 2.5448e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5227: f = 0.000000000000, ‖∇f‖ = 2.4842e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5228: f = 0.000000000000, ‖∇f‖ = 2.5234e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5229: f = 0.000000000000, ‖∇f‖ = 2.4630e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5230: f = 0.000000000000, ‖∇f‖ = 2.5023e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5231: f = 0.000000000000, ‖∇f‖ = 2.4419e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5232: f = 0.000000000000, ‖∇f‖ = 2.4814e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5233: f = 0.000000000000, ‖∇f‖ = 2.4213e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5234: f = 0.000000000000, ‖∇f‖ = 2.4603e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5235: f = 0.000000000000, ‖∇f‖ = 2.4007e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5236: f = 0.000000000000, ‖∇f‖ = 2.4396e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5237: f = 0.000000000000, ‖∇f‖ = 2.3803e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5238: f = 0.000000000000, ‖∇f‖ = 2.4194e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 5239: f = 0.000000000000, ‖∇f‖ = 2.3598e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5240: f = 0.000000000000, ‖∇f‖ = 2.3993e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5241: f = 0.000000000000, ‖∇f‖ = 2.3397e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5242: f = 0.000000000000, ‖∇f‖ = 2.3791e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5243: f = 0.000000000000, ‖∇f‖ = 2.3197e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5244: f = 0.000000000000, ‖∇f‖ = 2.3590e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5245: f = 0.000000000000, ‖∇f‖ = 2.3000e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5246: f = 0.000000000000, ‖∇f‖ = 2.3391e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5247: f = 0.000000000000, ‖∇f‖ = 2.2806e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5248: f = 0.000000000000, ‖∇f‖ = 2.3194e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5249: f = 0.000000000000, ‖∇f‖ = 2.2616e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5250: f = 0.000000000000, ‖∇f‖ = 2.2997e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5251: f = 0.000000000000, ‖∇f‖ = 2.2423e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5252: f = 0.000000000000, ‖∇f‖ = 2.2803e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5253: f = 0.000000000000, ‖∇f‖ = 2.2237e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5254: f = 0.000000000000, ‖∇f‖ = 2.2609e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5255: f = 0.000000000000, ‖∇f‖ = 2.2047e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5256: f = 0.000000000000, ‖∇f‖ = 2.2419e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5257: f = 0.000000000000, ‖∇f‖ = 2.1859e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5258: f = 0.000000000000, ‖∇f‖ = 2.2230e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5259: f = 0.000000000000, ‖∇f‖ = 2.1676e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5260: f = 0.000000000000, ‖∇f‖ = 2.2041e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5261: f = 0.000000000000, ‖∇f‖ = 2.1491e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5262: f = 0.000000000000, ‖∇f‖ = 2.1855e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5263: f = 0.000000000000, ‖∇f‖ = 2.1310e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5264: f = 0.000000000000, ‖∇f‖ = 2.1674e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5265: f = 0.000000000000, ‖∇f‖ = 2.1125e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 5266: f = 0.000000000000, ‖∇f‖ = 2.1493e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5267: f = 0.000000000000, ‖∇f‖ = 2.0947e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 5268: f = 0.000000000000, ‖∇f‖ = 2.1313e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5269: f = 0.000000000000, ‖∇f‖ = 2.0770e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 5270: f = 0.000000000000, ‖∇f‖ = 2.1131e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5271: f = 0.000000000000, ‖∇f‖ = 2.0596e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 5272: f = 0.000000000000, ‖∇f‖ = 2.0949e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5273: f = 0.000000000000, ‖∇f‖ = 2.0423e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5274: f = 0.000000000000, ‖∇f‖ = 2.0771e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5275: f = 0.000000000000, ‖∇f‖ = 2.0252e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5276: f = 0.000000000000, ‖∇f‖ = 2.0594e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5277: f = 0.000000000000, ‖∇f‖ = 2.0082e-11, α = 6.34e-02, nfg = 2
