Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_aVPrKm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aVPrKm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.173586352796, ‖∇f‖ = 7.2203e+01
[ Info: GD: iter 7795: f = 0.000000000000, ‖∇f‖ = 4.3370e-10, step size = 6.50e-02
[ Info: GD: iter 7796: f = 0.000000000000, ‖∇f‖ = 4.5675e-10, step size = 7.24e-02
[ Info: GD: iter 7797: f = 0.000000000000, ‖∇f‖ = 4.3174e-10, step size = 6.50e-02
[ Info: GD: iter 7798: f = 0.000000000000, ‖∇f‖ = 4.5469e-10, step size = 7.24e-02
[ Info: GD: iter 7799: f = 0.000000000000, ‖∇f‖ = 4.2979e-10, step size = 6.50e-02
[ Info: GD: iter 7800: f = 0.000000000000, ‖∇f‖ = 4.5264e-10, step size = 7.24e-02
[ Info: GD: iter 7801: f = 0.000000000000, ‖∇f‖ = 4.2786e-10, step size = 6.50e-02
[ Info: GD: iter 7802: f = 0.000000000000, ‖∇f‖ = 4.5060e-10, step size = 7.24e-02
[ Info: GD: iter 7803: f = 0.000000000000, ‖∇f‖ = 4.2592e-10, step size = 6.50e-02
[ Info: GD: iter 7804: f = 0.000000000000, ‖∇f‖ = 4.4857e-10, step size = 7.24e-02
[ Info: GD: iter 7805: f = 0.000000000000, ‖∇f‖ = 4.2400e-10, step size = 6.50e-02
[ Info: GD: iter 7806: f = 0.000000000000, ‖∇f‖ = 4.4655e-10, step size = 7.24e-02
[ Info: GD: iter 7807: f = 0.000000000000, ‖∇f‖ = 4.2209e-10, step size = 6.50e-02
[ Info: GD: iter 7808: f = 0.000000000000, ‖∇f‖ = 4.4453e-10, step size = 7.24e-02
[ Info: GD: iter 7809: f = 0.000000000000, ‖∇f‖ = 4.2019e-10, step size = 6.50e-02
[ Info: GD: iter 7810: f = 0.000000000000, ‖∇f‖ = 4.4252e-10, step size = 7.24e-02
[ Info: GD: iter 7811: f = 0.000000000000, ‖∇f‖ = 4.1829e-10, step size = 6.50e-02
[ Info: GD: iter 7812: f = 0.000000000000, ‖∇f‖ = 4.4053e-10, step size = 7.24e-02
[ Info: GD: iter 7813: f = 0.000000000000, ‖∇f‖ = 4.1641e-10, step size = 6.50e-02
[ Info: GD: iter 7814: f = 0.000000000000, ‖∇f‖ = 4.3854e-10, step size = 7.24e-02
[ Info: GD: iter 7815: f = 0.000000000000, ‖∇f‖ = 4.1453e-10, step size = 6.50e-02
[ Info: GD: iter 7816: f = 0.000000000000, ‖∇f‖ = 4.3656e-10, step size = 7.24e-02
[ Info: GD: iter 7817: f = 0.000000000000, ‖∇f‖ = 4.1266e-10, step size = 6.50e-02
[ Info: GD: iter 7818: f = 0.000000000000, ‖∇f‖ = 4.3459e-10, step size = 7.24e-02
[ Info: GD: iter 7819: f = 0.000000000000, ‖∇f‖ = 4.1080e-10, step size = 6.50e-02
[ Info: GD: iter 7820: f = 0.000000000000, ‖∇f‖ = 4.3263e-10, step size = 7.24e-02
[ Info: GD: iter 7821: f = 0.000000000000, ‖∇f‖ = 4.0895e-10, step size = 6.50e-02
[ Info: GD: iter 7822: f = 0.000000000000, ‖∇f‖ = 4.3068e-10, step size = 7.24e-02
[ Info: GD: iter 7823: f = 0.000000000000, ‖∇f‖ = 4.0710e-10, step size = 6.50e-02
[ Info: GD: iter 7824: f = 0.000000000000, ‖∇f‖ = 4.2873e-10, step size = 7.24e-02
[ Info: GD: iter 7825: f = 0.000000000000, ‖∇f‖ = 4.0527e-10, step size = 6.50e-02
[ Info: GD: iter 7826: f = 0.000000000000, ‖∇f‖ = 4.2680e-10, step size = 7.24e-02
[ Info: GD: iter 7827: f = 0.000000000000, ‖∇f‖ = 4.0344e-10, step size = 6.50e-02
[ Info: GD: iter 7828: f = 0.000000000000, ‖∇f‖ = 4.2488e-10, step size = 7.24e-02
[ Info: GD: iter 7829: f = 0.000000000000, ‖∇f‖ = 4.0162e-10, step size = 6.50e-02
[ Info: GD: iter 7830: f = 0.000000000000, ‖∇f‖ = 4.2296e-10, step size = 7.24e-02
[ Info: GD: iter 7831: f = 0.000000000000, ‖∇f‖ = 3.9981e-10, step size = 6.50e-02
[ Info: GD: iter 7832: f = 0.000000000000, ‖∇f‖ = 4.2105e-10, step size = 7.24e-02
[ Info: GD: iter 7833: f = 0.000000000000, ‖∇f‖ = 3.9800e-10, step size = 6.50e-02
[ Info: GD: iter 7834: f = 0.000000000000, ‖∇f‖ = 4.1915e-10, step size = 7.24e-02
[ Info: GD: iter 7835: f = 0.000000000000, ‖∇f‖ = 3.9621e-10, step size = 6.50e-02
[ Info: GD: iter 7836: f = 0.000000000000, ‖∇f‖ = 4.1726e-10, step size = 7.24e-02
[ Info: GD: iter 7837: f = 0.000000000000, ‖∇f‖ = 3.9442e-10, step size = 6.50e-02
[ Info: GD: iter 7838: f = 0.000000000000, ‖∇f‖ = 4.1538e-10, step size = 7.24e-02
[ Info: GD: iter 7839: f = 0.000000000000, ‖∇f‖ = 3.9264e-10, step size = 6.50e-02
[ Info: GD: iter 7840: f = 0.000000000000, ‖∇f‖ = 4.1351e-10, step size = 7.24e-02
[ Info: GD: iter 7841: f = 0.000000000000, ‖∇f‖ = 3.9087e-10, step size = 6.50e-02
[ Info: GD: iter 7842: f = 0.000000000000, ‖∇f‖ = 4.1165e-10, step size = 7.24e-02
[ Info: GD: iter 7843: f = 0.000000000000, ‖∇f‖ = 3.8910e-10, step size = 6.50e-02
[ Info: GD: iter 7844: f = 0.000000000000, ‖∇f‖ = 4.0979e-10, step size = 7.24e-02
[ Info: GD: iter 7845: f = 0.000000000000, ‖∇f‖ = 3.8735e-10, step size = 6.50e-02
[ Info: GD: iter 7846: f = 0.000000000000, ‖∇f‖ = 4.0794e-10, step size = 7.24e-02
[ Info: GD: iter 7847: f = 0.000000000000, ‖∇f‖ = 3.8560e-10, step size = 6.50e-02
[ Info: GD: iter 7848: f = 0.000000000000, ‖∇f‖ = 4.0610e-10, step size = 7.24e-02
[ Info: GD: iter 7849: f = 0.000000000000, ‖∇f‖ = 3.8386e-10, step size = 6.50e-02
[ Info: GD: iter 7850: f = 0.000000000000, ‖∇f‖ = 4.0427e-10, step size = 7.24e-02
[ Info: GD: iter 7851: f = 0.000000000000, ‖∇f‖ = 3.8213e-10, step size = 6.50e-02
[ Info: GD: iter 7852: f = 0.000000000000, ‖∇f‖ = 4.0245e-10, step size = 7.24e-02
[ Info: GD: iter 7853: f = 0.000000000000, ‖∇f‖ = 3.8041e-10, step size = 6.50e-02
[ Info: GD: iter 7854: f = 0.000000000000, ‖∇f‖ = 4.0063e-10, step size = 7.24e-02
[ Info: GD: iter 7855: f = 0.000000000000, ‖∇f‖ = 3.7869e-10, step size = 6.50e-02
[ Info: GD: iter 7856: f = 0.000000000000, ‖∇f‖ = 3.9882e-10, step size = 7.24e-02
[ Info: GD: iter 7857: f = 0.000000000000, ‖∇f‖ = 3.7699e-10, step size = 6.50e-02
[ Info: GD: iter 7858: f = 0.000000000000, ‖∇f‖ = 3.9702e-10, step size = 7.24e-02
[ Info: GD: iter 7859: f = 0.000000000000, ‖∇f‖ = 3.7529e-10, step size = 6.50e-02
[ Info: GD: iter 7860: f = 0.000000000000, ‖∇f‖ = 3.9523e-10, step size = 7.24e-02
[ Info: GD: iter 7861: f = 0.000000000000, ‖∇f‖ = 3.7359e-10, step size = 6.50e-02
[ Info: GD: iter 7862: f = 0.000000000000, ‖∇f‖ = 3.9345e-10, step size = 7.24e-02
[ Info: GD: iter 7863: f = 0.000000000000, ‖∇f‖ = 3.7191e-10, step size = 6.50e-02
[ Info: GD: iter 7864: f = 0.000000000000, ‖∇f‖ = 3.9167e-10, step size = 7.24e-02
[ Info: GD: iter 7865: f = 0.000000000000, ‖∇f‖ = 3.7023e-10, step size = 6.50e-02
[ Info: GD: iter 7866: f = 0.000000000000, ‖∇f‖ = 3.8990e-10, step size = 7.24e-02
[ Info: GD: iter 7867: f = 0.000000000000, ‖∇f‖ = 3.6856e-10, step size = 6.50e-02
[ Info: GD: iter 7868: f = 0.000000000000, ‖∇f‖ = 3.8815e-10, step size = 7.24e-02
[ Info: GD: iter 7869: f = 0.000000000000, ‖∇f‖ = 3.6690e-10, step size = 6.50e-02
[ Info: GD: iter 7870: f = 0.000000000000, ‖∇f‖ = 3.8640e-10, step size = 7.24e-02
[ Info: GD: iter 7871: f = 0.000000000000, ‖∇f‖ = 3.6524e-10, step size = 6.50e-02
[ Info: GD: iter 7872: f = 0.000000000000, ‖∇f‖ = 3.8465e-10, step size = 7.24e-02
[ Info: GD: iter 7873: f = 0.000000000000, ‖∇f‖ = 3.6359e-10, step size = 6.50e-02
[ Info: GD: iter 7874: f = 0.000000000000, ‖∇f‖ = 3.8292e-10, step size = 7.24e-02
[ Info: GD: iter 7875: f = 0.000000000000, ‖∇f‖ = 3.6196e-10, step size = 6.50e-02
[ Info: GD: iter 7876: f = 0.000000000000, ‖∇f‖ = 3.8119e-10, step size = 7.24e-02
[ Info: GD: iter 7877: f = 0.000000000000, ‖∇f‖ = 3.6032e-10, step size = 6.50e-02
[ Info: GD: iter 7878: f = 0.000000000000, ‖∇f‖ = 3.7947e-10, step size = 7.24e-02
[ Info: GD: iter 7879: f = 0.000000000000, ‖∇f‖ = 3.5870e-10, step size = 6.50e-02
[ Info: GD: iter 7880: f = 0.000000000000, ‖∇f‖ = 3.7776e-10, step size = 7.24e-02
[ Info: GD: iter 7881: f = 0.000000000000, ‖∇f‖ = 3.5708e-10, step size = 6.50e-02
[ Info: GD: iter 7882: f = 0.000000000000, ‖∇f‖ = 3.7606e-10, step size = 7.24e-02
[ Info: GD: iter 7883: f = 0.000000000000, ‖∇f‖ = 3.5547e-10, step size = 6.50e-02
[ Info: GD: iter 7884: f = 0.000000000000, ‖∇f‖ = 3.7436e-10, step size = 7.24e-02
[ Info: GD: iter 7885: f = 0.000000000000, ‖∇f‖ = 3.5387e-10, step size = 6.50e-02
[ Info: GD: iter 7886: f = 0.000000000000, ‖∇f‖ = 3.7267e-10, step size = 7.24e-02
[ Info: GD: iter 7887: f = 0.000000000000, ‖∇f‖ = 3.5227e-10, step size = 6.50e-02
[ Info: GD: iter 7888: f = 0.000000000000, ‖∇f‖ = 3.7099e-10, step size = 7.24e-02
[ Info: GD: iter 7889: f = 0.000000000000, ‖∇f‖ = 3.5068e-10, step size = 6.50e-02
[ Info: GD: iter 7890: f = 0.000000000000, ‖∇f‖ = 3.6932e-10, step size = 7.24e-02
[ Info: GD: iter 7891: f = 0.000000000000, ‖∇f‖ = 3.4910e-10, step size = 6.50e-02
[ Info: GD: iter 7892: f = 0.000000000000, ‖∇f‖ = 3.6765e-10, step size = 7.24e-02
[ Info: GD: iter 7893: f = 0.000000000000, ‖∇f‖ = 3.4752e-10, step size = 6.50e-02
[ Info: GD: iter 7894: f = 0.000000000000, ‖∇f‖ = 3.6599e-10, step size = 7.24e-02
[ Info: GD: iter 7895: f = 0.000000000000, ‖∇f‖ = 3.4596e-10, step size = 6.50e-02
[ Info: GD: iter 7896: f = 0.000000000000, ‖∇f‖ = 3.6434e-10, step size = 7.24e-02
[ Info: GD: iter 7897: f = 0.000000000000, ‖∇f‖ = 3.4439e-10, step size = 6.50e-02
[ Info: GD: iter 7898: f = 0.000000000000, ‖∇f‖ = 3.6270e-10, step size = 7.24e-02
[ Info: GD: iter 7899: f = 0.000000000000, ‖∇f‖ = 3.4284e-10, step size = 6.50e-02
[ Info: GD: iter 7900: f = 0.000000000000, ‖∇f‖ = 3.6106e-10, step size = 7.24e-02
[ Info: GD: iter 7901: f = 0.000000000000, ‖∇f‖ = 3.4130e-10, step size = 6.50e-02
[ Info: GD: iter 7902: f = 0.000000000000, ‖∇f‖ = 3.5943e-10, step size = 7.24e-02
[ Info: GD: iter 7903: f = 0.000000000000, ‖∇f‖ = 3.3976e-10, step size = 6.50e-02
[ Info: GD: iter 7904: f = 0.000000000000, ‖∇f‖ = 3.5781e-10, step size = 7.24e-02
[ Info: GD: iter 7905: f = 0.000000000000, ‖∇f‖ = 3.3822e-10, step size = 6.50e-02
[ Info: GD: iter 7906: f = 0.000000000000, ‖∇f‖ = 3.5620e-10, step size = 7.24e-02
[ Info: GD: iter 7907: f = 0.000000000000, ‖∇f‖ = 3.3670e-10, step size = 6.50e-02
[ Info: GD: iter 7908: f = 0.000000000000, ‖∇f‖ = 3.5459e-10, step size = 7.24e-02
[ Info: GD: iter 7909: f = 0.000000000000, ‖∇f‖ = 3.3518e-10, step size = 6.50e-02
[ Info: GD: iter 7910: f = 0.000000000000, ‖∇f‖ = 3.5299e-10, step size = 7.24e-02
[ Info: GD: iter 7911: f = 0.000000000000, ‖∇f‖ = 3.3367e-10, step size = 6.50e-02
[ Info: GD: iter 7912: f = 0.000000000000, ‖∇f‖ = 3.5140e-10, step size = 7.24e-02
[ Info: GD: iter 7913: f = 0.000000000000, ‖∇f‖ = 3.3216e-10, step size = 6.50e-02
[ Info: GD: iter 7914: f = 0.000000000000, ‖∇f‖ = 3.4981e-10, step size = 7.24e-02
[ Info: GD: iter 7915: f = 0.000000000000, ‖∇f‖ = 3.3067e-10, step size = 6.50e-02
[ Info: GD: iter 7916: f = 0.000000000000, ‖∇f‖ = 3.4824e-10, step size = 7.24e-02
[ Info: GD: iter 7917: f = 0.000000000000, ‖∇f‖ = 3.2917e-10, step size = 6.50e-02
[ Info: GD: iter 7918: f = 0.000000000000, ‖∇f‖ = 3.4666e-10, step size = 7.24e-02
[ Info: GD: iter 7919: f = 0.000000000000, ‖∇f‖ = 3.2769e-10, step size = 6.50e-02
[ Info: GD: iter 7920: f = 0.000000000000, ‖∇f‖ = 3.4510e-10, step size = 7.24e-02
[ Info: GD: iter 7921: f = 0.000000000000, ‖∇f‖ = 3.2621e-10, step size = 6.50e-02
[ Info: GD: iter 7922: f = 0.000000000000, ‖∇f‖ = 3.4354e-10, step size = 7.24e-02
[ Info: GD: iter 7923: f = 0.000000000000, ‖∇f‖ = 3.2474e-10, step size = 6.50e-02
[ Info: GD: iter 7924: f = 0.000000000000, ‖∇f‖ = 3.4199e-10, step size = 7.24e-02
[ Info: GD: iter 7925: f = 0.000000000000, ‖∇f‖ = 3.2328e-10, step size = 6.50e-02
[ Info: GD: iter 7926: f = 0.000000000000, ‖∇f‖ = 3.4045e-10, step size = 7.24e-02
[ Info: GD: iter 7927: f = 0.000000000000, ‖∇f‖ = 3.2182e-10, step size = 6.50e-02
[ Info: GD: iter 7928: f = 0.000000000000, ‖∇f‖ = 3.3891e-10, step size = 7.24e-02
[ Info: GD: iter 7929: f = 0.000000000000, ‖∇f‖ = 3.2037e-10, step size = 6.50e-02
[ Info: GD: iter 7930: f = 0.000000000000, ‖∇f‖ = 3.3738e-10, step size = 7.24e-02
[ Info: GD: iter 7931: f = 0.000000000000, ‖∇f‖ = 3.1893e-10, step size = 6.50e-02
[ Info: GD: iter 7932: f = 0.000000000000, ‖∇f‖ = 3.3586e-10, step size = 7.24e-02
[ Info: GD: iter 7933: f = 0.000000000000, ‖∇f‖ = 3.1749e-10, step size = 6.50e-02
[ Info: GD: iter 7934: f = 0.000000000000, ‖∇f‖ = 3.3435e-10, step size = 7.24e-02
[ Info: GD: iter 7935: f = 0.000000000000, ‖∇f‖ = 3.1605e-10, step size = 6.50e-02
[ Info: GD: iter 7936: f = 0.000000000000, ‖∇f‖ = 3.3284e-10, step size = 7.24e-02
[ Info: GD: iter 7937: f = 0.000000000000, ‖∇f‖ = 3.1463e-10, step size = 6.50e-02
[ Info: GD: iter 7938: f = 0.000000000000, ‖∇f‖ = 3.3134e-10, step size = 7.24e-02
[ Info: GD: iter 7939: f = 0.000000000000, ‖∇f‖ = 3.1321e-10, step size = 6.50e-02
[ Info: GD: iter 7940: f = 0.000000000000, ‖∇f‖ = 3.2984e-10, step size = 7.24e-02
[ Info: GD: iter 7941: f = 0.000000000000, ‖∇f‖ = 3.1179e-10, step size = 6.50e-02
[ Info: GD: iter 7942: f = 0.000000000000, ‖∇f‖ = 3.2836e-10, step size = 7.24e-02
[ Info: GD: iter 7943: f = 0.000000000000, ‖∇f‖ = 3.1039e-10, step size = 6.50e-02
[ Info: GD: iter 7944: f = 0.000000000000, ‖∇f‖ = 3.2687e-10, step size = 7.24e-02
[ Info: GD: iter 7945: f = 0.000000000000, ‖∇f‖ = 3.0899e-10, step size = 6.50e-02
[ Info: GD: iter 7946: f = 0.000000000000, ‖∇f‖ = 3.2540e-10, step size = 7.24e-02
[ Info: GD: iter 7947: f = 0.000000000000, ‖∇f‖ = 3.0760e-10, step size = 6.50e-02
[ Info: GD: iter 7948: f = 0.000000000000, ‖∇f‖ = 3.2393e-10, step size = 7.24e-02
[ Info: GD: iter 7949: f = 0.000000000000, ‖∇f‖ = 3.0621e-10, step size = 6.50e-02
[ Info: GD: iter 7950: f = 0.000000000000, ‖∇f‖ = 3.2247e-10, step size = 7.24e-02
[ Info: GD: iter 7951: f = 0.000000000000, ‖∇f‖ = 3.0483e-10, step size = 6.50e-02
[ Info: GD: iter 7952: f = 0.000000000000, ‖∇f‖ = 3.2102e-10, step size = 7.24e-02
[ Info: GD: iter 7953: f = 0.000000000000, ‖∇f‖ = 3.0345e-10, step size = 6.50e-02
[ Info: GD: iter 7954: f = 0.000000000000, ‖∇f‖ = 3.1957e-10, step size = 7.24e-02
[ Info: GD: iter 7955: f = 0.000000000000, ‖∇f‖ = 3.0208e-10, step size = 6.50e-02
[ Info: GD: iter 7956: f = 0.000000000000, ‖∇f‖ = 3.1813e-10, step size = 7.24e-02
[ Info: GD: iter 7957: f = 0.000000000000, ‖∇f‖ = 3.0072e-10, step size = 6.50e-02
[ Info: GD: iter 7958: f = 0.000000000000, ‖∇f‖ = 3.1669e-10, step size = 7.24e-02
[ Info: GD: iter 7959: f = 0.000000000000, ‖∇f‖ = 2.9936e-10, step size = 6.50e-02
[ Info: GD: iter 7960: f = 0.000000000000, ‖∇f‖ = 3.1527e-10, step size = 7.24e-02
[ Info: GD: iter 7961: f = 0.000000000000, ‖∇f‖ = 2.9801e-10, step size = 6.50e-02
[ Info: GD: iter 7962: f = 0.000000000000, ‖∇f‖ = 3.1385e-10, step size = 7.24e-02
[ Info: GD: iter 7963: f = 0.000000000000, ‖∇f‖ = 2.9666e-10, step size = 6.50e-02
[ Info: GD: iter 7964: f = 0.000000000000, ‖∇f‖ = 3.1243e-10, step size = 7.24e-02
[ Info: GD: iter 7965: f = 0.000000000000, ‖∇f‖ = 2.9533e-10, step size = 6.50e-02
[ Info: GD: iter 7966: f = 0.000000000000, ‖∇f‖ = 3.1102e-10, step size = 7.24e-02
[ Info: GD: iter 7967: f = 0.000000000000, ‖∇f‖ = 2.9400e-10, step size = 6.50e-02
[ Info: GD: iter 7968: f = 0.000000000000, ‖∇f‖ = 3.0962e-10, step size = 7.24e-02
[ Info: GD: iter 7969: f = 0.000000000000, ‖∇f‖ = 2.9267e-10, step size = 6.50e-02
[ Info: GD: iter 7970: f = 0.000000000000, ‖∇f‖ = 3.0822e-10, step size = 7.24e-02
[ Info: GD: iter 7971: f = 0.000000000000, ‖∇f‖ = 2.9135e-10, step size = 6.50e-02
[ Info: GD: iter 7972: f = 0.000000000000, ‖∇f‖ = 3.0683e-10, step size = 7.24e-02
[ Info: GD: iter 7973: f = 0.000000000000, ‖∇f‖ = 2.9004e-10, step size = 6.50e-02
[ Info: GD: iter 7974: f = 0.000000000000, ‖∇f‖ = 3.0545e-10, step size = 7.24e-02
[ Info: GD: iter 7975: f = 0.000000000000, ‖∇f‖ = 2.8873e-10, step size = 6.50e-02
[ Info: GD: iter 7976: f = 0.000000000000, ‖∇f‖ = 3.0407e-10, step size = 7.24e-02
[ Info: GD: iter 7977: f = 0.000000000000, ‖∇f‖ = 2.8743e-10, step size = 6.50e-02
[ Info: GD: iter 7978: f = 0.000000000000, ‖∇f‖ = 3.0270e-10, step size = 7.24e-02
[ Info: GD: iter 7979: f = 0.000000000000, ‖∇f‖ = 2.8613e-10, step size = 6.50e-02
[ Info: GD: iter 7980: f = 0.000000000000, ‖∇f‖ = 3.0133e-10, step size = 7.24e-02
[ Info: GD: iter 7981: f = 0.000000000000, ‖∇f‖ = 2.8484e-10, step size = 6.50e-02
[ Info: GD: iter 7982: f = 0.000000000000, ‖∇f‖ = 2.9997e-10, step size = 7.24e-02
[ Info: GD: iter 7983: f = 0.000000000000, ‖∇f‖ = 2.8355e-10, step size = 6.50e-02
[ Info: GD: iter 7984: f = 0.000000000000, ‖∇f‖ = 2.9862e-10, step size = 7.24e-02
[ Info: GD: iter 7985: f = 0.000000000000, ‖∇f‖ = 2.8228e-10, step size = 6.50e-02
[ Info: GD: iter 7986: f = 0.000000000000, ‖∇f‖ = 2.9727e-10, step size = 7.24e-02
[ Info: GD: iter 7987: f = 0.000000000000, ‖∇f‖ = 2.8100e-10, step size = 6.50e-02
[ Info: GD: iter 7988: f = 0.000000000000, ‖∇f‖ = 2.9593e-10, step size = 7.24e-02
[ Info: GD: iter 7989: f = 0.000000000000, ‖∇f‖ = 2.7973e-10, step size = 6.50e-02
[ Info: GD: iter 7990: f = 0.000000000000, ‖∇f‖ = 2.9459e-10, step size = 7.24e-02
[ Info: GD: iter 7991: f = 0.000000000000, ‖∇f‖ = 2.7847e-10, step size = 6.50e-02
[ Info: GD: iter 7992: f = 0.000000000000, ‖∇f‖ = 2.9326e-10, step size = 7.24e-02
[ Info: GD: iter 7993: f = 0.000000000000, ‖∇f‖ = 2.7722e-10, step size = 6.50e-02
[ Info: GD: iter 7994: f = 0.000000000000, ‖∇f‖ = 2.9194e-10, step size = 7.24e-02
[ Info: GD: iter 7995: f = 0.000000000000, ‖∇f‖ = 2.7597e-10, step size = 6.50e-02
[ Info: GD: iter 7996: f = 0.000000000000, ‖∇f‖ = 2.9062e-10, step size = 7.24e-02
[ Info: GD: iter 7997: f = 0.000000000000, ‖∇f‖ = 2.7473e-10, step size = 6.50e-02
[ Info: GD: iter 7998: f = 0.000000000000, ‖∇f‖ = 2.8931e-10, step size = 7.24e-02
[ Info: GD: iter 7999: f = 0.000000000000, ‖∇f‖ = 2.7349e-10, step size = 6.50e-02
[ Info: GD: iter 8000: f = 0.000000000000, ‖∇f‖ = 2.8801e-10, step size = 7.24e-02
[ Info: GD: iter 8001: f = 0.000000000000, ‖∇f‖ = 2.7225e-10, step size = 6.50e-02
[ Info: GD: iter 8002: f = 0.000000000000, ‖∇f‖ = 2.8671e-10, step size = 7.24e-02
[ Info: GD: iter 8003: f = 0.000000000000, ‖∇f‖ = 2.7102e-10, step size = 6.50e-02
[ Info: GD: iter 8004: f = 0.000000000000, ‖∇f‖ = 2.8542e-10, step size = 7.24e-02
[ Info: GD: iter 8005: f = 0.000000000000, ‖∇f‖ = 2.6980e-10, step size = 6.50e-02
[ Info: GD: iter 8006: f = 0.000000000000, ‖∇f‖ = 2.8413e-10, step size = 7.24e-02
[ Info: GD: iter 8007: f = 0.000000000000, ‖∇f‖ = 2.6858e-10, step size = 6.50e-02
[ Info: GD: iter 8008: f = 0.000000000000, ‖∇f‖ = 2.8285e-10, step size = 7.24e-02
[ Info: GD: iter 8009: f = 0.000000000000, ‖∇f‖ = 2.6737e-10, step size = 6.50e-02
[ Info: GD: iter 8010: f = 0.000000000000, ‖∇f‖ = 2.8158e-10, step size = 7.24e-02
[ Info: GD: iter 8011: f = 0.000000000000, ‖∇f‖ = 2.6616e-10, step size = 6.50e-02
[ Info: GD: iter 8012: f = 0.000000000000, ‖∇f‖ = 2.8030e-10, step size = 7.24e-02
[ Info: GD: iter 8013: f = 0.000000000000, ‖∇f‖ = 2.6496e-10, step size = 6.50e-02
[ Info: GD: iter 8014: f = 0.000000000000, ‖∇f‖ = 2.7904e-10, step size = 7.24e-02
[ Info: GD: iter 8015: f = 0.000000000000, ‖∇f‖ = 2.6377e-10, step size = 6.50e-02
[ Info: GD: iter 8016: f = 0.000000000000, ‖∇f‖ = 2.7778e-10, step size = 7.24e-02
[ Info: GD: iter 8017: f = 0.000000000000, ‖∇f‖ = 2.6258e-10, step size = 6.50e-02
[ Info: GD: iter 8018: f = 0.000000000000, ‖∇f‖ = 2.7653e-10, step size = 7.24e-02
[ Info: GD: iter 8019: f = 0.000000000000, ‖∇f‖ = 2.6139e-10, step size = 6.50e-02
[ Info: GD: iter 8020: f = 0.000000000000, ‖∇f‖ = 2.7528e-10, step size = 7.24e-02
[ Info: GD: iter 8021: f = 0.000000000000, ‖∇f‖ = 2.6021e-10, step size = 6.50e-02
[ Info: GD: iter 8022: f = 0.000000000000, ‖∇f‖ = 2.7404e-10, step size = 7.24e-02
[ Info: GD: iter 8023: f = 0.000000000000, ‖∇f‖ = 2.5904e-10, step size = 6.50e-02
[ Info: GD: iter 8024: f = 0.000000000000, ‖∇f‖ = 2.7280e-10, step size = 7.24e-02
[ Info: GD: iter 8025: f = 0.000000000000, ‖∇f‖ = 2.5787e-10, step size = 6.50e-02
[ Info: GD: iter 8026: f = 0.000000000000, ‖∇f‖ = 2.7157e-10, step size = 7.24e-02
[ Info: GD: iter 8027: f = 0.000000000000, ‖∇f‖ = 2.5671e-10, step size = 6.50e-02
[ Info: GD: iter 8028: f = 0.000000000000, ‖∇f‖ = 2.7035e-10, step size = 7.24e-02
[ Info: GD: iter 8029: f = 0.000000000000, ‖∇f‖ = 2.5555e-10, step size = 6.50e-02
[ Info: GD: iter 8030: f = 0.000000000000, ‖∇f‖ = 2.6913e-10, step size = 7.24e-02
[ Info: GD: iter 8031: f = 0.000000000000, ‖∇f‖ = 2.5440e-10, step size = 6.50e-02
[ Info: GD: iter 8032: f = 0.000000000000, ‖∇f‖ = 2.6792e-10, step size = 7.24e-02
[ Info: GD: iter 8033: f = 0.000000000000, ‖∇f‖ = 2.5325e-10, step size = 6.50e-02
[ Info: GD: iter 8034: f = 0.000000000000, ‖∇f‖ = 2.6670e-10, step size = 7.24e-02
[ Info: GD: iter 8035: f = 0.000000000000, ‖∇f‖ = 2.5211e-10, step size = 6.50e-02
