Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│   cov = [0.006875000000000001 8.473883356404077e-19 -0.0031249999999999993 -1.3038187129206062e-18 -0.003125000000000002 5.0133053830464556e-18 0.0 0.0; -1.088469422318859e-19 0.006874999999999999 5.241892225168635e-19 -0.003124999999999998 8.952645667190614e-19 -0.003125000000000005 0.0 0.0; -0.0031250000000000006 2.402876106441493e-19 0.006875000000000002 -5.551239137232169e-19 -0.003125 3.1594582583335135e-19 0.0 0.0; 1.4282958639773853e-19 -0.0031250000000000006 -1.4890808850145547e-18 0.006875000000000002 -2.356403247442073e-18 -0.0031249999999999945 0.0 0.0; -0.003125000000000001 -4.627788079193761e-19 -0.003124999999999999 5.345996574785427e-19 0.006875000000000001 -4.411855420828324e-18 0.0 0.0; -1.7208179642242137e-18 -0.0031249999999999984 8.249408447058533e-19 -0.0031250000000000045 3.3745973266997933e-18 0.006875000000000003 0.0 0.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/ParametricUtils.jl:335
LikelihoodMessage(:NULL, Dict{Symbol,TreeBelief}(), Symbol[], nothing)┌ Info: 10 up: updating x13 : (val = [-0.49999999999999983, -0.49999999999999983], cov = [0.006875000000000001 8.473883356404077e-19; -1.088469422318859e-19 0.006874999999999999])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 7: put! on edge 6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:259

┌ Info: 10 up: updating x14 : (val = [0.5, 0.5], cov = [0.001875 6.561541710316387e-20; 1.9212901894045565e-20 0.001875000000000001])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: length mgsfcts=1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:181
┌ Info: 10 up: updating lm12 : (val = [-1.5, -1.4999999999999998], cov = [0.006875000000000002 -5.551239137232169e-19; -1.4890808850145547e-18 0.006875000000000002])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 2: Belief message received with status UPSOLVED
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:104
┌ Info: 7: take! on edge 6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:281
upmsg = ┌ Info: 4 vars [:lm3, :x2, :x5, :lm6, :x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:193
┌ Error: Covariance matrix error
│   cov = [0.006875000000000001 8.473883356404077e-19 -0.0031249999999999993 -1.3038187129206062e-18 -0.003125000000000002 5.0133053830464556e-18 0.0 0.0; -1.088469422318859e-19 0.006874999999999999 5.241892225168635e-19 -0.003124999999999998 8.952645667190614e-19 -0.003125000000000005 0.0 0.0; -0.0031250000000000006 2.402876106441493e-19 0.006875000000000002 -5.551239137232169e-19 -0.003125 3.1594582583335135e-19 0.0 0.0; 1.4282958639773853e-19 -0.0031250000000000006 -1.4890808850145547e-18 0.006875000000000002 -2.356403247442073e-18 -0.0031249999999999945 0.0 0.0; -0.003125000000000001 -4.627788079193761e-19 -0.003124999999999999 5.345996574785427e-19 0.006875000000000001 -4.411855420828324e-18 0.0 0.0; -1.7208179642242137e-18 -0.0031249999999999984 8.249408447058533e-19 -0.0031250000000000045 3.3745973266997933e-18 0.006875000000000003 0.0 0.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/ParametricUtils.jl:335
LikelihoodMessage(:UPSOLVED, Dict{Symbol,TreeBelief}(:x8 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([-0.9999999999999999; -0.9999999999999999], [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:x10 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([0.9999999999999999; 0.9999999999999999], [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:lm9 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([0.0; 0.0], [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid))), [:x8, :x10, :lm9], FullNormal(
dim: 6
μ: [-0.9999999999999999, -0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0]
Σ: [0.006875000000000001 3.170624206427722e-18 -0.003124999999999999 -2.623115993078657e-18 -0.0031250000000000006 1.7259456372249598e-18; 3.170624206427722e-18 0.006874999999999999 1.494028568081483e-18 -0.003124999999999997 -8.442340242483568e-19 -0.0031250000000000036; -0.003124999999999999 1.494028568081483e-18 0.006875000000000002 1.3078655134936729e-18 -0.003125 1.012975539193559e-18; -2.623115993078657e-18 -0.003124999999999997 1.3078655134936729e-18 0.006875000000000002 -1.0453628979502535e-18 -0.0031249999999999997; -0.0031250000000000006 -8.442340242483568e-19 -0.003125 -1.0453628979502535e-18 0.006874999999999999 -6.733996299382362e-19; 1.7259456372249598e-18 -0.0031250000000000036 1.012975539193559e-18 -0.0031249999999999997 -6.733996299382362e-19 0.006875]
)
)┌ Info: 4: subfg optim converged updating variables
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:198
┌ Info: 10: put! on edge 9
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:259

┌ Info: 4 up: updating lm3 : (val = [3.0000000000000147, 2.999999999999985], cov = [0.03666666666666667 -1.3886251454294266e-17; 1.0809282480658806e-16 0.03666666666666661])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
upmsg = ┌ Info: 4 up: updating x2 : (val = [1.999999999999989, 2.0000000000000098], cov = [0.02666666666666667 -6.48139099108525e-18; 1.1023011405642779e-16 0.02666666666666663])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 8: Belief message received with status UPSOLVED
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:104
┌ Info: 10: take! on edge 9
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:281
LikelihoodMessage(:NULL, Dict{Symbol,TreeBelief}(), Symbol[], nothing)┌ Info: 4 up: updating x5 : (val = [5.000000000000004, 4.999999999999998], cov = [0.05666666666666665 -3.571617400252212e-17; -4.2290451458975415e-17 0.056666666666666615])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202

┌ Info: 4 up: updating lm6 : (val = [6.000000000000006, 6.0], cov = [0.056666666666666636 -5.34176699256021e-17; -7.07963592056662e-17 0.056666666666666574])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: length mgsfcts=2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:181
┌ Info: 4 up: updating x4 : (val = [3.999999999999979, 4.000000000000023], cov = [0.046666666666666676 -2.8515650502807775e-17; 5.800658056641656e-18 0.046666666666666586])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
upmsg = ┌ Info: 6 vars [:x5, :x7, :x10, :lm6, :lm9]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:193
┌ Info: 4: put! on edge 3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:259
LikelihoodMessage(:UPSOLVED, Dict{Symbol,TreeBelief}(:x16 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([0.9999999999999999; 0.9999999999999999], [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:lm15 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([0.0; 0.0], [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:x14 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([-0.9999999999999999; -0.9999999999999999], [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid))), [:x14, :x16, :lm15], FullNormal(
dim: 6
μ: [-0.9999999999999999, -0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0]
Σ: [0.006875000000000001 3.170624206427722e-18 -0.003124999999999999 -2.623115993078657e-18 -0.0031250000000000006 1.7259456372249598e-18; 3.170624206427722e-18 0.006874999999999999 1.494028568081483e-18 -0.003124999999999997 -8.442340242483568e-19 -0.0031250000000000036; -0.003124999999999999 1.494028568081483e-18 0.006875000000000002 1.3078655134936729e-18 -0.003125 1.012975539193559e-18; -2.623115993078657e-18 -0.003124999999999997 1.3078655134936729e-18 0.006875000000000002 -1.0453628979502535e-18 -0.0031249999999999997; -0.0031250000000000006 -8.442340242483568e-19 -0.003125 -1.0453628979502535e-18 0.006874999999999999 -6.733996299382362e-19; 1.7259456372249598e-18 -0.0031250000000000036 1.012975539193559e-18 -0.0031249999999999997 -6.733996299382362e-19 0.006875]
)
)┌ Info: 6: subfg optim converged updating variables
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:198

┌ Info: 6 up: updating x5 : (val = [0.0, 0.0], cov = [6.487587344332141e-33 0.0; 0.0 0.0])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 3: Belief message received with status UPSOLVED
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:104
┌ Info: 4: take! on edge 3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:281
┌ Info: length mgsfcts=2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:181
┌ Info: 6 up: updating x7 : (val = [-2.0, -2.0], cov = [0.016875000000000008 8.412471372654463e-18; -5.071211072527033e-18 0.016875000000000005])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 8 vars [:x17, :x16, :lm15, :x13, :lm12, :lm18]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:193
┌ Info: 6 up: updating x10 : (val = [0.9999999999999998, 0.9999999999999998], cov = [0.006875 1.2463782644420907e-18; 2.293376500109642e-18 0.006874999999999999])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 8: subfg optim converged updating variables
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:198
┌ Info: 6 up: updating lm6 : (val = [-3.0, -2.9999999999999996], cov = [0.026875000000000013 8.964291285553275e-19; -7.243390602798027e-18 0.026875000000000013])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 8 up: updating x17 : (val = [1.9999999999999998, 2.0], cov = [0.014884868421052633 -1.507753095480126e-19; -1.8151617721723294e-19 0.014884868421052664])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 6 up: updating lm9 : (val = [-4.3021142204224816e-16, -1.3183898417423734e-16], cov = [0.006874999999999998 7.535353508641755e-18; -2.104758454478536e-18 0.006875])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 8 up: updating x16 : (val = [1.0000000000000004, 0.9999999999999997], cov = [0.004884868421052631 5.887662026594001e-19; 7.620023197019099e-20 0.004884868421052634])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Error: Covariance matrix error
│   cov = [0.026875000000000013 8.964291285553275e-19 0.0068749999999999966 1.8031527280990802e-17 0.0 0.0 0.0 0.0; -7.243390602798027e-18 0.026875000000000013 -5.464352360685891e-18 0.006875000000000006 1.1205364106941598e-17 0.0 0.0 0.0; 0.006874999999999997 3.432114322541556e-18 0.006874999999999998 7.535353508641755e-18 1.2546867825524247e-33 0.0 0.0 0.0; -2.322387889727667e-18 0.0068749999999999966 -2.104758454478536e-18 0.006875 3.8538478683919986e-18 0.0 0.0 0.0; -3.4194675188072986e-33 1.5063608241730157e-17 -2.4849407259848833e-33 4.09014550376975e-18 6.487587344332141e-33 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.006875 1.2463782644420907e-18; 0.0 0.0 0.0 0.0 0.0 0.0 2.293376500109642e-18 0.006874999999999999]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/ParametricUtils.jl:335
┌ Info: 8 up: updating lm15 : (val = [-3.122502256758253e-16, -1.8735013540549517e-16], cov = [0.004884868421052628 2.2675719867869504e-18; -6.256938011591679e-19 0.004884868421052632])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 6: put! on edge 5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:259
┌ Info: 8 up: updating x13 : (val = [0.0, 0.0], cov = [1.1483775994408816e-34 -4.208840510032859e-35; -9.807200104856808e-35 -2.122393153641524e-34])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 8 up: updating lm12 : (val = [0.0, 0.0], cov = [0.0 0.0; 0.0 0.0])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 3: Belief message received with status UPSOLVED
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:104
┌ Info: 6: take! on edge 5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:281
┌ Info: 8 up: updating lm18 : (val = [3.0, 3.0], cov = [0.014884868421052633 4.202337470781037e-19; -3.125963428661748e-20 0.01488486842105261])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Error: Covariance matrix error
│   cov = [0.014884868421052633 -1.507753095480126e-19 0.001990131578947368 -6.105678973144835e-19 0.004884868421052628 -1.6648079180154307e-19 -1.3258061198244982e-22 -7.84906664267451e-19 0.0 0.0; -1.8151617721723294e-19 0.014884868421052664 -1.9899942019255578e-19 0.0019901315789473692 4.4323157159968707e-20 0.004884868421052608 -4.202004763394265e-19 5.21504133213758e-19 0.0 0.0; 0.001990131578947367 4.0433814582046327e-19 0.004884868421052628 2.2675719867869504e-18 0.0019901315789473666 3.9447318493530303e-19 -3.718893196412868e-23 -7.588506663997617e-22 0.0 0.0; -1.9606746100207954e-18 0.0019901315789473757 -6.256938011591679e-19 0.004884868421052632 -2.1367827262488576e-18 0.001990131578947362 -3.2362414154604474e-19 1.995207644107407e-19 0.0 0.0; 0.004884868421052629 4.003638455469569e-19 0.001990131578947368 -4.5771974333576057e-20 0.014884868421052633 4.202337470781037e-19 -1.325806119891268e-22 7.851857944163268e-19 0.0 0.0; -1.1479743352509578e-19 0.004884868421052657 -1.9327026117040427e-19 0.00199013157894737 -3.125963428661748e-20 0.01488486842105261 -1.984734454170471e-18 9.283231063195507e-19 0.0 0.0; -1.1463062991425566e-19 -7.736105089369968e-19 -3.694979683201744e-20 7.651422634814406e-19 1.30696316755083e-19 -1.079451402931125e-18 1.1483775994408816e-34 -4.208840510032859e-35 0.0 0.0; 1.5697087457130997e-18 -2.546987764678943e-19 1.4883657958291262e-21 6.521745077234184e-20 -1.5704761716544484e-18 6.654528423637219e-19 -9.807200104856808e-35 -2.122393153641524e-34 0.0 0.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/ParametricUtils.jl:335
upmsg = ┌ Info: 8: put! on edge 7
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:259
LikelihoodMessage(:UPSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([0.0; 0.0], [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:x2 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([-0.9999999999999999; -0.9999999999999999], [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:x4 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([0.9999999999999999; 0.9999999999999999], [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid))), [:x2, :x4, :lm3], FullNormal(
dim: 6
μ: [-0.9999999999999999, -0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0]
Σ: [0.006875000000000001 3.170624206427722e-18 -0.003124999999999999 -2.623115993078657e-18 -0.0031250000000000006 1.7259456372249598e-18; 3.170624206427722e-18 0.006874999999999999 1.494028568081483e-18 -0.003124999999999997 -8.442340242483568e-19 -0.0031250000000000036; -0.003124999999999999 1.494028568081483e-18 0.006875000000000002 1.3078655134936729e-18 -0.003125 1.012975539193559e-18; -2.623115993078657e-18 -0.003124999999999997 1.3078655134936729e-18 0.006875000000000002 -1.0453628979502535e-18 -0.0031249999999999997; -0.0031250000000000006 -8.442340242483568e-19 -0.003125 -1.0453628979502535e-18 0.006874999999999999 -6.733996299382362e-19; 1.7259456372249598e-18 -0.0031250000000000036 1.012975539193559e-18 -0.0031249999999999997 -6.733996299382362e-19 0.006875]
