Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ooetp5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ooetp5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.976172284714, ‖∇f‖ = 7.1287e+01
[ Info: GD: iter 14362: f = 0.000000000000, ‖∇f‖ = 1.5583e-12, step size = 4.67e-02
[ Info: GD: iter 14363: f = 0.000000000000, ‖∇f‖ = 1.9195e-12, step size = 7.10e-02
[ Info: GD: iter 14364: f = 0.000000000000, ‖∇f‖ = 1.5536e-12, step size = 4.66e-02
[ Info: GD: iter 14365: f = 0.000000000000, ‖∇f‖ = 1.9138e-12, step size = 7.10e-02
[ Info: GD: iter 14366: f = 0.000000000000, ‖∇f‖ = 1.5511e-12, step size = 4.66e-02
[ Info: GD: iter 14367: f = 0.000000000000, ‖∇f‖ = 1.9050e-12, step size = 7.07e-02
[ Info: GD: iter 14368: f = 0.000000000000, ‖∇f‖ = 1.5468e-12, step size = 4.67e-02
[ Info: GD: iter 14369: f = 0.000000000000, ‖∇f‖ = 1.9025e-12, step size = 7.07e-02
[ Info: GD: iter 14370: f = 0.000000000000, ‖∇f‖ = 1.5415e-12, step size = 4.66e-02
[ Info: GD: iter 14371: f = 0.000000000000, ‖∇f‖ = 1.8953e-12, step size = 7.07e-02
[ Info: GD: iter 14372: f = 0.000000000000, ‖∇f‖ = 1.5342e-12, step size = 4.67e-02
[ Info: GD: iter 14373: f = 0.000000000000, ‖∇f‖ = 1.8924e-12, step size = 7.11e-02
[ Info: GD: iter 14374: f = 0.000000000000, ‖∇f‖ = 1.5284e-12, step size = 4.66e-02
[ Info: GD: iter 14375: f = 0.000000000000, ‖∇f‖ = 1.8910e-12, step size = 7.13e-02
[ Info: GD: iter 14376: f = 0.000000000000, ‖∇f‖ = 1.5223e-12, step size = 4.64e-02
[ Info: GD: iter 14377: f = 0.000000000000, ‖∇f‖ = 1.8849e-12, step size = 7.14e-02
[ Info: GD: iter 14378: f = 0.000000000000, ‖∇f‖ = 1.5172e-12, step size = 4.64e-02
[ Info: GD: iter 14379: f = 0.000000000000, ‖∇f‖ = 1.8822e-12, step size = 7.16e-02
[ Info: GD: iter 14380: f = 0.000000000000, ‖∇f‖ = 1.5111e-12, step size = 4.63e-02
[ Info: GD: iter 14381: f = 0.000000000000, ‖∇f‖ = 1.8825e-12, step size = 7.18e-02
[ Info: GD: iter 14382: f = 0.000000000000, ‖∇f‖ = 1.5059e-12, step size = 4.62e-02
[ Info: GD: iter 14383: f = 0.000000000000, ‖∇f‖ = 1.8770e-12, step size = 7.19e-02
[ Info: GD: iter 14384: f = 0.000000000000, ‖∇f‖ = 1.5011e-12, step size = 4.62e-02
[ Info: GD: iter 14385: f = 0.000000000000, ‖∇f‖ = 1.8688e-12, step size = 7.19e-02
[ Info: GD: iter 14386: f = 0.000000000000, ‖∇f‖ = 1.4955e-12, step size = 4.62e-02
[ Info: GD: iter 14387: f = 0.000000000000, ‖∇f‖ = 1.8630e-12, step size = 7.20e-02
[ Info: GD: iter 14388: f = 0.000000000000, ‖∇f‖ = 1.4948e-12, step size = 4.62e-02
[ Info: GD: iter 14389: f = 0.000000000000, ‖∇f‖ = 1.8519e-12, step size = 7.14e-02
[ Info: GD: iter 14390: f = 0.000000000000, ‖∇f‖ = 1.4918e-12, step size = 4.64e-02
[ Info: GD: iter 14391: f = 0.000000000000, ‖∇f‖ = 1.8434e-12, step size = 7.13e-02
[ Info: GD: iter 14392: f = 0.000000000000, ‖∇f‖ = 1.4879e-12, step size = 4.65e-02
[ Info: GD: iter 14393: f = 0.000000000000, ‖∇f‖ = 1.8394e-12, step size = 7.12e-02
[ Info: GD: iter 14394: f = 0.000000000000, ‖∇f‖ = 1.4825e-12, step size = 4.65e-02
[ Info: GD: iter 14395: f = 0.000000000000, ‖∇f‖ = 1.8335e-12, step size = 7.12e-02
[ Info: GD: iter 14396: f = 0.000000000000, ‖∇f‖ = 1.4784e-12, step size = 4.65e-02
[ Info: GD: iter 14397: f = 0.000000000000, ‖∇f‖ = 1.8281e-12, step size = 7.12e-02
[ Info: GD: iter 14398: f = 0.000000000000, ‖∇f‖ = 1.4727e-12, step size = 4.65e-02
[ Info: GD: iter 14399: f = 0.000000000000, ‖∇f‖ = 1.8262e-12, step size = 7.14e-02
[ Info: GD: iter 14400: f = 0.000000000000, ‖∇f‖ = 1.4692e-12, step size = 4.63e-02
[ Info: GD: iter 14401: f = 0.000000000000, ‖∇f‖ = 1.8178e-12, step size = 7.13e-02
[ Info: GD: iter 14402: f = 0.000000000000, ‖∇f‖ = 1.4659e-12, step size = 4.64e-02
[ Info: GD: iter 14403: f = 0.000000000000, ‖∇f‖ = 1.8114e-12, step size = 7.12e-02
[ Info: GD: iter 14404: f = 0.000000000000, ‖∇f‖ = 1.4619e-12, step size = 4.65e-02
[ Info: GD: iter 14405: f = 0.000000000000, ‖∇f‖ = 1.8047e-12, step size = 7.11e-02
[ Info: GD: iter 14406: f = 0.000000000000, ‖∇f‖ = 1.4563e-12, step size = 4.65e-02
[ Info: GD: iter 14407: f = 0.000000000000, ‖∇f‖ = 1.8007e-12, step size = 7.12e-02
[ Info: GD: iter 14408: f = 0.000000000000, ‖∇f‖ = 1.4525e-12, step size = 4.65e-02
[ Info: GD: iter 14409: f = 0.000000000000, ‖∇f‖ = 1.7940e-12, step size = 7.11e-02
[ Info: GD: iter 14410: f = 0.000000000000, ‖∇f‖ = 1.4476e-12, step size = 4.65e-02
[ Info: GD: iter 14411: f = 0.000000000000, ‖∇f‖ = 1.7916e-12, step size = 7.12e-02
[ Info: GD: iter 14412: f = 0.000000000000, ‖∇f‖ = 1.4420e-12, step size = 4.64e-02
[ Info: GD: iter 14413: f = 0.000000000000, ‖∇f‖ = 1.7885e-12, step size = 7.15e-02
[ Info: GD: iter 14414: f = 0.000000000000, ‖∇f‖ = 1.4359e-12, step size = 4.63e-02
[ Info: GD: iter 14415: f = 0.000000000000, ‖∇f‖ = 1.7858e-12, step size = 7.17e-02
[ Info: GD: iter 14416: f = 0.000000000000, ‖∇f‖ = 1.4304e-12, step size = 4.62e-02
[ Info: GD: iter 14417: f = 0.000000000000, ‖∇f‖ = 1.7821e-12, step size = 7.19e-02
[ Info: GD: iter 14418: f = 0.000000000000, ‖∇f‖ = 1.4253e-12, step size = 4.62e-02
[ Info: GD: iter 14419: f = 0.000000000000, ‖∇f‖ = 1.7783e-12, step size = 7.20e-02
[ Info: GD: iter 14420: f = 0.000000000000, ‖∇f‖ = 1.4195e-12, step size = 4.61e-02
[ Info: GD: iter 14421: f = 0.000000000000, ‖∇f‖ = 1.7740e-12, step size = 7.23e-02
[ Info: GD: iter 14422: f = 0.000000000000, ‖∇f‖ = 1.4150e-12, step size = 4.61e-02
[ Info: GD: iter 14423: f = 0.000000000000, ‖∇f‖ = 1.7685e-12, step size = 7.22e-02
[ Info: GD: iter 14424: f = 0.000000000000, ‖∇f‖ = 1.4118e-12, step size = 4.61e-02
[ Info: GD: iter 14425: f = 0.000000000000, ‖∇f‖ = 1.7624e-12, step size = 7.22e-02
[ Info: GD: iter 14426: f = 0.000000000000, ‖∇f‖ = 1.4100e-12, step size = 4.61e-02
[ Info: GD: iter 14427: f = 0.000000000000, ‖∇f‖ = 1.7528e-12, step size = 7.17e-02
[ Info: GD: iter 14428: f = 0.000000000000, ‖∇f‖ = 1.4055e-12, step size = 4.63e-02
[ Info: GD: iter 14429: f = 0.000000000000, ‖∇f‖ = 1.7483e-12, step size = 7.17e-02
[ Info: GD: iter 14430: f = 0.000000000000, ‖∇f‖ = 1.4020e-12, step size = 4.62e-02
[ Info: GD: iter 14431: f = 0.000000000000, ‖∇f‖ = 1.7400e-12, step size = 7.16e-02
[ Info: GD: iter 14432: f = 0.000000000000, ‖∇f‖ = 1.3983e-12, step size = 4.63e-02
[ Info: GD: iter 14433: f = 0.000000000000, ‖∇f‖ = 1.7349e-12, step size = 7.16e-02
[ Info: GD: iter 14434: f = 0.000000000000, ‖∇f‖ = 1.3938e-12, step size = 4.63e-02
[ Info: GD: iter 14435: f = 0.000000000000, ‖∇f‖ = 1.7300e-12, step size = 7.16e-02
[ Info: GD: iter 14436: f = 0.000000000000, ‖∇f‖ = 1.3870e-12, step size = 4.63e-02
[ Info: GD: iter 14437: f = 0.000000000000, ‖∇f‖ = 1.7331e-12, step size = 7.20e-02
[ Info: GD: iter 14438: f = 0.000000000000, ‖∇f‖ = 1.3807e-12, step size = 4.60e-02
[ Info: GD: iter 14439: f = 0.000000000000, ‖∇f‖ = 1.7270e-12, step size = 7.23e-02
[ Info: GD: iter 14440: f = 0.000000000000, ‖∇f‖ = 1.3769e-12, step size = 4.61e-02
[ Info: GD: iter 14441: f = 0.000000000000, ‖∇f‖ = 1.7226e-12, step size = 7.22e-02
[ Info: GD: iter 14442: f = 0.000000000000, ‖∇f‖ = 1.3742e-12, step size = 4.60e-02
[ Info: GD: iter 14443: f = 0.000000000000, ‖∇f‖ = 1.7143e-12, step size = 7.21e-02
[ Info: GD: iter 14444: f = 0.000000000000, ‖∇f‖ = 1.3702e-12, step size = 4.61e-02
[ Info: GD: iter 14445: f = 0.000000000000, ‖∇f‖ = 1.7111e-12, step size = 7.20e-02
[ Info: GD: iter 14446: f = 0.000000000000, ‖∇f‖ = 1.3648e-12, step size = 4.60e-02
[ Info: GD: iter 14447: f = 0.000000000000, ‖∇f‖ = 1.7062e-12, step size = 7.22e-02
[ Info: GD: iter 14448: f = 0.000000000000, ‖∇f‖ = 1.3621e-12, step size = 4.61e-02
[ Info: GD: iter 14449: f = 0.000000000000, ‖∇f‖ = 1.6992e-12, step size = 7.20e-02
[ Info: GD: iter 14450: f = 0.000000000000, ‖∇f‖ = 1.3574e-12, step size = 4.61e-02
[ Info: GD: iter 14451: f = 0.000000000000, ‖∇f‖ = 1.6928e-12, step size = 7.21e-02
[ Info: GD: iter 14452: f = 0.000000000000, ‖∇f‖ = 1.3548e-12, step size = 4.62e-02
[ Info: GD: iter 14453: f = 0.000000000000, ‖∇f‖ = 1.6856e-12, step size = 7.18e-02
[ Info: GD: iter 14454: f = 0.000000000000, ‖∇f‖ = 1.3507e-12, step size = 4.62e-02
[ Info: GD: iter 14455: f = 0.000000000000, ‖∇f‖ = 1.6812e-12, step size = 7.19e-02
[ Info: GD: iter 14456: f = 0.000000000000, ‖∇f‖ = 1.3484e-12, step size = 4.62e-02
[ Info: GD: iter 14457: f = 0.000000000000, ‖∇f‖ = 1.6704e-12, step size = 7.15e-02
[ Info: GD: iter 14458: f = 0.000000000000, ‖∇f‖ = 1.3442e-12, step size = 4.64e-02
[ Info: GD: iter 14459: f = 0.000000000000, ‖∇f‖ = 1.6679e-12, step size = 7.16e-02
[ Info: GD: iter 14460: f = 0.000000000000, ‖∇f‖ = 1.3400e-12, step size = 4.63e-02
[ Info: GD: iter 14461: f = 0.000000000000, ‖∇f‖ = 1.6624e-12, step size = 7.15e-02
[ Info: GD: iter 14462: f = 0.000000000000, ‖∇f‖ = 1.3335e-12, step size = 4.63e-02
[ Info: GD: iter 14463: f = 0.000000000000, ‖∇f‖ = 1.6606e-12, step size = 7.19e-02
[ Info: GD: iter 14464: f = 0.000000000000, ‖∇f‖ = 1.3301e-12, step size = 4.62e-02
[ Info: GD: iter 14465: f = 0.000000000000, ‖∇f‖ = 1.6556e-12, step size = 7.19e-02
[ Info: GD: iter 14466: f = 0.000000000000, ‖∇f‖ = 1.3263e-12, step size = 4.62e-02
[ Info: GD: iter 14467: f = 0.000000000000, ‖∇f‖ = 1.6528e-12, step size = 7.18e-02
[ Info: GD: iter 14468: f = 0.000000000000, ‖∇f‖ = 1.3224e-12, step size = 4.62e-02
[ Info: GD: iter 14469: f = 0.000000000000, ‖∇f‖ = 1.6448e-12, step size = 7.17e-02
[ Info: GD: iter 14470: f = 0.000000000000, ‖∇f‖ = 1.3167e-12, step size = 4.63e-02
[ Info: GD: iter 14471: f = 0.000000000000, ‖∇f‖ = 1.6431e-12, step size = 7.21e-02
[ Info: GD: iter 14472: f = 0.000000000000, ‖∇f‖ = 1.3126e-12, step size = 4.61e-02
[ Info: GD: iter 14473: f = 0.000000000000, ‖∇f‖ = 1.6381e-12, step size = 7.21e-02
[ Info: GD: iter 14474: f = 0.000000000000, ‖∇f‖ = 1.3090e-12, step size = 4.61e-02
[ Info: GD: iter 14475: f = 0.000000000000, ‖∇f‖ = 1.6362e-12, step size = 7.21e-02
[ Info: GD: iter 14476: f = 0.000000000000, ‖∇f‖ = 1.3032e-12, step size = 4.60e-02
[ Info: GD: iter 14477: f = 0.000000000000, ‖∇f‖ = 1.6313e-12, step size = 7.24e-02
[ Info: GD: iter 14478: f = 0.000000000000, ‖∇f‖ = 1.2996e-12, step size = 4.60e-02
[ Info: GD: iter 14479: f = 0.000000000000, ‖∇f‖ = 1.6263e-12, step size = 7.23e-02
[ Info: GD: iter 14480: f = 0.000000000000, ‖∇f‖ = 1.2954e-12, step size = 4.60e-02
[ Info: GD: iter 14481: f = 0.000000000000, ‖∇f‖ = 1.6224e-12, step size = 7.24e-02
[ Info: GD: iter 14482: f = 0.000000000000, ‖∇f‖ = 1.2913e-12, step size = 4.60e-02
[ Info: GD: iter 14483: f = 0.000000000000, ‖∇f‖ = 1.6177e-12, step size = 7.24e-02
[ Info: GD: iter 14484: f = 0.000000000000, ‖∇f‖ = 1.2870e-12, step size = 4.60e-02
[ Info: GD: iter 14485: f = 0.000000000000, ‖∇f‖ = 1.6135e-12, step size = 7.25e-02
[ Info: GD: iter 14486: f = 0.000000000000, ‖∇f‖ = 1.2842e-12, step size = 4.60e-02
[ Info: GD: iter 14487: f = 0.000000000000, ‖∇f‖ = 1.6067e-12, step size = 7.22e-02
[ Info: GD: iter 14488: f = 0.000000000000, ‖∇f‖ = 1.2793e-12, step size = 4.60e-02
[ Info: GD: iter 14489: f = 0.000000000000, ‖∇f‖ = 1.6035e-12, step size = 7.24e-02
[ Info: GD: iter 14490: f = 0.000000000000, ‖∇f‖ = 1.2764e-12, step size = 4.60e-02
[ Info: GD: iter 14491: f = 0.000000000000, ‖∇f‖ = 1.5967e-12, step size = 7.22e-02
[ Info: GD: iter 14492: f = 0.000000000000, ‖∇f‖ = 1.2721e-12, step size = 4.60e-02
[ Info: GD: iter 14493: f = 0.000000000000, ‖∇f‖ = 1.5946e-12, step size = 7.24e-02
[ Info: GD: iter 14494: f = 0.000000000000, ‖∇f‖ = 1.2657e-12, step size = 4.59e-02
[ Info: GD: iter 14495: f = 0.000000000000, ‖∇f‖ = 1.5926e-12, step size = 7.28e-02
[ Info: GD: iter 14496: f = 0.000000000000, ‖∇f‖ = 1.2609e-12, step size = 4.58e-02
[ Info: GD: iter 14497: f = 0.000000000000, ‖∇f‖ = 1.5896e-12, step size = 7.29e-02
[ Info: GD: iter 14498: f = 0.000000000000, ‖∇f‖ = 1.2562e-12, step size = 4.58e-02
[ Info: GD: iter 14499: f = 0.000000000000, ‖∇f‖ = 1.5862e-12, step size = 7.32e-02
[ Info: GD: iter 14500: f = 0.000000000000, ‖∇f‖ = 1.2532e-12, step size = 4.57e-02
[ Info: GD: iter 14501: f = 0.000000000000, ‖∇f‖ = 1.5795e-12, step size = 7.30e-02
[ Info: GD: iter 14502: f = 0.000000000000, ‖∇f‖ = 1.2488e-12, step size = 4.58e-02
[ Info: GD: iter 14503: f = 0.000000000000, ‖∇f‖ = 1.5768e-12, step size = 7.31e-02
[ Info: GD: iter 14504: f = 0.000000000000, ‖∇f‖ = 1.2458e-12, step size = 4.57e-02
[ Info: GD: iter 14505: f = 0.000000000000, ‖∇f‖ = 1.5672e-12, step size = 7.29e-02
[ Info: GD: iter 14506: f = 0.000000000000, ‖∇f‖ = 1.2411e-12, step size = 4.59e-02
[ Info: GD: iter 14507: f = 0.000000000000, ‖∇f‖ = 1.5682e-12, step size = 7.32e-02
[ Info: GD: iter 14508: f = 0.000000000000, ‖∇f‖ = 1.2362e-12, step size = 4.57e-02
[ Info: GD: iter 14509: f = 0.000000000000, ‖∇f‖ = 1.5656e-12, step size = 7.33e-02
[ Info: GD: iter 14510: f = 0.000000000000, ‖∇f‖ = 1.2308e-12, step size = 4.56e-02
[ Info: GD: iter 14511: f = 0.000000000000, ‖∇f‖ = 1.5630e-12, step size = 7.37e-02
[ Info: GD: iter 14512: f = 0.000000000000, ‖∇f‖ = 1.2294e-12, step size = 4.55e-02
[ Info: GD: iter 14513: f = 0.000000000000, ‖∇f‖ = 1.5549e-12, step size = 7.32e-02
[ Info: GD: iter 14514: f = 0.000000000000, ‖∇f‖ = 1.2257e-12, step size = 4.57e-02
[ Info: GD: iter 14515: f = 0.000000000000, ‖∇f‖ = 1.5457e-12, step size = 7.31e-02
[ Info: GD: iter 14516: f = 0.000000000000, ‖∇f‖ = 1.2249e-12, step size = 4.58e-02
[ Info: GD: iter 14517: f = 0.000000000000, ‖∇f‖ = 1.5392e-12, step size = 7.26e-02
[ Info: GD: iter 14518: f = 0.000000000000, ‖∇f‖ = 1.2216e-12, step size = 4.59e-02
[ Info: GD: iter 14519: f = 0.000000000000, ‖∇f‖ = 1.5323e-12, step size = 7.25e-02
[ Info: GD: iter 14520: f = 0.000000000000, ‖∇f‖ = 1.2182e-12, step size = 4.60e-02
[ Info: GD: iter 14521: f = 0.000000000000, ‖∇f‖ = 1.5297e-12, step size = 7.25e-02
[ Info: GD: iter 14522: f = 0.000000000000, ‖∇f‖ = 1.2141e-12, step size = 4.59e-02
[ Info: GD: iter 14523: f = 0.000000000000, ‖∇f‖ = 1.5247e-12, step size = 7.25e-02
[ Info: GD: iter 14524: f = 0.000000000000, ‖∇f‖ = 1.2105e-12, step size = 4.59e-02
[ Info: GD: iter 14525: f = 0.000000000000, ‖∇f‖ = 1.5215e-12, step size = 7.26e-02
[ Info: GD: iter 14526: f = 0.000000000000, ‖∇f‖ = 1.2064e-12, step size = 4.58e-02
[ Info: GD: iter 14527: f = 0.000000000000, ‖∇f‖ = 1.5168e-12, step size = 7.26e-02
[ Info: GD: iter 14528: f = 0.000000000000, ‖∇f‖ = 1.2023e-12, step size = 4.58e-02
[ Info: GD: iter 14529: f = 0.000000000000, ‖∇f‖ = 1.5095e-12, step size = 7.26e-02
[ Info: GD: iter 14530: f = 0.000000000000, ‖∇f‖ = 1.1999e-12, step size = 4.60e-02
[ Info: GD: iter 14531: f = 0.000000000000, ‖∇f‖ = 1.5066e-12, step size = 7.25e-02
[ Info: GD: iter 14532: f = 0.000000000000, ‖∇f‖ = 1.1937e-12, step size = 4.59e-02
[ Info: GD: iter 14533: f = 0.000000000000, ‖∇f‖ = 1.5040e-12, step size = 7.29e-02
[ Info: GD: iter 14534: f = 0.000000000000, ‖∇f‖ = 1.1911e-12, step size = 4.58e-02
[ Info: GD: iter 14535: f = 0.000000000000, ‖∇f‖ = 1.4973e-12, step size = 7.28e-02
[ Info: GD: iter 14536: f = 0.000000000000, ‖∇f‖ = 1.1868e-12, step size = 4.59e-02
[ Info: GD: iter 14537: f = 0.000000000000, ‖∇f‖ = 1.4935e-12, step size = 7.28e-02
[ Info: GD: iter 14538: f = 0.000000000000, ‖∇f‖ = 1.1841e-12, step size = 4.59e-02
[ Info: GD: iter 14539: f = 0.000000000000, ‖∇f‖ = 1.4885e-12, step size = 7.27e-02
[ Info: GD: iter 14540: f = 0.000000000000, ‖∇f‖ = 1.1786e-12, step size = 4.59e-02
[ Info: GD: iter 14541: f = 0.000000000000, ‖∇f‖ = 1.4850e-12, step size = 7.30e-02
[ Info: GD: iter 14542: f = 0.000000000000, ‖∇f‖ = 1.1767e-12, step size = 4.58e-02
[ Info: GD: iter 14543: f = 0.000000000000, ‖∇f‖ = 1.4785e-12, step size = 7.27e-02
[ Info: GD: iter 14544: f = 0.000000000000, ‖∇f‖ = 1.1735e-12, step size = 4.59e-02
[ Info: GD: iter 14545: f = 0.000000000000, ‖∇f‖ = 1.4760e-12, step size = 7.27e-02
[ Info: GD: iter 14546: f = 0.000000000000, ‖∇f‖ = 1.1693e-12, step size = 4.58e-02
[ Info: GD: iter 14547: f = 0.000000000000, ‖∇f‖ = 1.4734e-12, step size = 7.29e-02
[ Info: GD: iter 14548: f = 0.000000000000, ‖∇f‖ = 1.1655e-12, step size = 4.57e-02
[ Info: GD: iter 14549: f = 0.000000000000, ‖∇f‖ = 1.4652e-12, step size = 7.27e-02
[ Info: GD: iter 14550: f = 0.000000000000, ‖∇f‖ = 1.1631e-12, step size = 4.59e-02
[ Info: GD: iter 14551: f = 0.000000000000, ‖∇f‖ = 1.4626e-12, step size = 7.26e-02
[ Info: GD: iter 14552: f = 0.000000000000, ‖∇f‖ = 1.1579e-12, step size = 4.58e-02
[ Info: GD: iter 14553: f = 0.000000000000, ‖∇f‖ = 1.4571e-12, step size = 7.29e-02
[ Info: GD: iter 14554: f = 0.000000000000, ‖∇f‖ = 1.1570e-12, step size = 4.59e-02
[ Info: GD: iter 14555: f = 0.000000000000, ‖∇f‖ = 1.4515e-12, step size = 7.24e-02
[ Info: GD: iter 14556: f = 0.000000000000, ‖∇f‖ = 1.1518e-12, step size = 4.59e-02
[ Info: GD: iter 14557: f = 0.000000000000, ‖∇f‖ = 1.4463e-12, step size = 7.28e-02
[ Info: GD: iter 14558: f = 0.000000000000, ‖∇f‖ = 1.1501e-12, step size = 4.60e-02
[ Info: GD: iter 14559: f = 0.000000000000, ‖∇f‖ = 1.4391e-12, step size = 7.23e-02
[ Info: GD: iter 14560: f = 0.000000000000, ‖∇f‖ = 1.1491e-12, step size = 4.61e-02
[ Info: GD: iter 14561: f = 0.000000000000, ‖∇f‖ = 1.4306e-12, step size = 7.19e-02
[ Info: GD: iter 14562: f = 0.000000000000, ‖∇f‖ = 1.1434e-12, step size = 4.62e-02
[ Info: GD: iter 14563: f = 0.000000000000, ‖∇f‖ = 1.4303e-12, step size = 7.23e-02
[ Info: GD: iter 14564: f = 0.000000000000, ‖∇f‖ = 1.1396e-12, step size = 4.61e-02
[ Info: GD: iter 14565: f = 0.000000000000, ‖∇f‖ = 1.4261e-12, step size = 7.23e-02
[ Info: GD: iter 14566: f = 0.000000000000, ‖∇f‖ = 1.1385e-12, step size = 4.61e-02
[ Info: GD: iter 14567: f = 0.000000000000, ‖∇f‖ = 1.4161e-12, step size = 7.19e-02
[ Info: GD: iter 14568: f = 0.000000000000, ‖∇f‖ = 1.1369e-12, step size = 4.63e-02
[ Info: GD: iter 14569: f = 0.000000000000, ‖∇f‖ = 1.4139e-12, step size = 7.16e-02
[ Info: GD: iter 14570: f = 0.000000000000, ‖∇f‖ = 1.1339e-12, step size = 4.62e-02
[ Info: GD: iter 14571: f = 0.000000000000, ‖∇f‖ = 1.4075e-12, step size = 7.15e-02
[ Info: GD: iter 14572: f = 0.000000000000, ‖∇f‖ = 1.1294e-12, step size = 4.63e-02
[ Info: GD: iter 14573: f = 0.000000000000, ‖∇f‖ = 1.4041e-12, step size = 7.17e-02
[ Info: GD: iter 14574: f = 0.000000000000, ‖∇f‖ = 1.1244e-12, step size = 4.63e-02
[ Info: GD: iter 14575: f = 0.000000000000, ‖∇f‖ = 1.4013e-12, step size = 7.20e-02
[ Info: GD: iter 14576: f = 0.000000000000, ‖∇f‖ = 1.1206e-12, step size = 4.62e-02
[ Info: GD: iter 14577: f = 0.000000000000, ‖∇f‖ = 1.3977e-12, step size = 7.21e-02
[ Info: GD: iter 14578: f = 0.000000000000, ‖∇f‖ = 1.1182e-12, step size = 4.62e-02
[ Info: GD: iter 14579: f = 0.000000000000, ‖∇f‖ = 1.3913e-12, step size = 7.18e-02
[ Info: GD: iter 14580: f = 0.000000000000, ‖∇f‖ = 1.1144e-12, step size = 4.63e-02
[ Info: GD: iter 14581: f = 0.000000000000, ‖∇f‖ = 1.3900e-12, step size = 7.20e-02
[ Info: GD: iter 14582: f = 0.000000000000, ‖∇f‖ = 1.1101e-12, step size = 4.61e-02
[ Info: GD: iter 14583: f = 0.000000000000, ‖∇f‖ = 1.3847e-12, step size = 7.21e-02
[ Info: GD: iter 14584: f = 0.000000000000, ‖∇f‖ = 1.1076e-12, step size = 4.62e-02
[ Info: GD: iter 14585: f = 0.000000000000, ‖∇f‖ = 1.3824e-12, step size = 7.21e-02
[ Info: GD: iter 14586: f = 0.000000000000, ‖∇f‖ = 1.1049e-12, step size = 4.61e-02
[ Info: GD: iter 14587: f = 0.000000000000, ‖∇f‖ = 1.3763e-12, step size = 7.19e-02
[ Info: GD: iter 14588: f = 0.000000000000, ‖∇f‖ = 1.1031e-12, step size = 4.62e-02
[ Info: GD: iter 14589: f = 0.000000000000, ‖∇f‖ = 1.3682e-12, step size = 7.16e-02
[ Info: GD: iter 14590: f = 0.000000000000, ‖∇f‖ = 1.0999e-12, step size = 4.64e-02
[ Info: GD: iter 14591: f = 0.000000000000, ‖∇f‖ = 1.3656e-12, step size = 7.16e-02
[ Info: GD: iter 14592: f = 0.000000000000, ‖∇f‖ = 1.0947e-12, step size = 4.63e-02
[ Info: GD: iter 14593: f = 0.000000000000, ‖∇f‖ = 1.3612e-12, step size = 7.19e-02
[ Info: GD: iter 14594: f = 0.000000000000, ‖∇f‖ = 1.0913e-12, step size = 4.63e-02
[ Info: GD: iter 14595: f = 0.000000000000, ‖∇f‖ = 1.3597e-12, step size = 7.19e-02
[ Info: GD: iter 14596: f = 0.000000000000, ‖∇f‖ = 1.0886e-12, step size = 4.62e-02
[ Info: GD: iter 14597: f = 0.000000000000, ‖∇f‖ = 1.3542e-12, step size = 7.18e-02
[ Info: GD: iter 14598: f = 0.000000000000, ‖∇f‖ = 1.0851e-12, step size = 4.63e-02
[ Info: GD: iter 14599: f = 0.000000000000, ‖∇f‖ = 1.3502e-12, step size = 7.19e-02
