Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1EVypZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1EVypZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.114144586832, ‖∇f‖ = 6.5090e+01
[ Info: GD: iter    1: f = 11.555482274287, ‖∇f‖ = 1.3758e+01, α = 2.25e-02, nfg = 3
[ Info: GD: iter 7148: f = 0.000000000000, ‖∇f‖ = 3.1191e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7149: f = 0.000000000000, ‖∇f‖ = 2.2731e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7150: f = 0.000000000000, ‖∇f‖ = 3.1011e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7151: f = 0.000000000000, ‖∇f‖ = 2.2600e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7152: f = 0.000000000000, ‖∇f‖ = 3.0833e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7153: f = 0.000000000000, ‖∇f‖ = 2.2470e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7154: f = 0.000000000000, ‖∇f‖ = 3.0657e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7155: f = 0.000000000000, ‖∇f‖ = 2.2341e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7156: f = 0.000000000000, ‖∇f‖ = 3.0481e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7157: f = 0.000000000000, ‖∇f‖ = 2.2213e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7158: f = 0.000000000000, ‖∇f‖ = 3.0305e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7159: f = 0.000000000000, ‖∇f‖ = 2.2085e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7160: f = 0.000000000000, ‖∇f‖ = 3.0131e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7161: f = 0.000000000000, ‖∇f‖ = 2.1958e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7162: f = 0.000000000000, ‖∇f‖ = 2.9957e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7163: f = 0.000000000000, ‖∇f‖ = 2.1832e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7164: f = 0.000000000000, ‖∇f‖ = 2.9786e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7165: f = 0.000000000000, ‖∇f‖ = 2.1707e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7166: f = 0.000000000000, ‖∇f‖ = 2.9615e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7167: f = 0.000000000000, ‖∇f‖ = 2.1582e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7168: f = 0.000000000000, ‖∇f‖ = 2.9444e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7169: f = 0.000000000000, ‖∇f‖ = 2.1458e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7170: f = 0.000000000000, ‖∇f‖ = 2.9276e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7171: f = 0.000000000000, ‖∇f‖ = 2.1334e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7172: f = 0.000000000000, ‖∇f‖ = 2.9109e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7173: f = 0.000000000000, ‖∇f‖ = 2.1211e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7174: f = 0.000000000000, ‖∇f‖ = 2.8941e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7175: f = 0.000000000000, ‖∇f‖ = 2.1089e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7176: f = 0.000000000000, ‖∇f‖ = 2.8775e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7177: f = 0.000000000000, ‖∇f‖ = 2.0968e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7178: f = 0.000000000000, ‖∇f‖ = 2.8610e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7179: f = 0.000000000000, ‖∇f‖ = 2.0848e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7180: f = 0.000000000000, ‖∇f‖ = 2.8446e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7181: f = 0.000000000000, ‖∇f‖ = 2.0728e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7182: f = 0.000000000000, ‖∇f‖ = 2.8282e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7183: f = 0.000000000000, ‖∇f‖ = 2.0609e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7184: f = 0.000000000000, ‖∇f‖ = 2.8120e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7185: f = 0.000000000000, ‖∇f‖ = 2.0490e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7186: f = 0.000000000000, ‖∇f‖ = 2.7958e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7187: f = 0.000000000000, ‖∇f‖ = 2.0373e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7188: f = 0.000000000000, ‖∇f‖ = 2.7797e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7189: f = 0.000000000000, ‖∇f‖ = 2.0256e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7190: f = 0.000000000000, ‖∇f‖ = 2.7637e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7191: f = 0.000000000000, ‖∇f‖ = 2.0140e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7192: f = 0.000000000000, ‖∇f‖ = 2.7478e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7193: f = 0.000000000000, ‖∇f‖ = 2.0024e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7194: f = 0.000000000000, ‖∇f‖ = 2.7319e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7195: f = 0.000000000000, ‖∇f‖ = 1.9909e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7196: f = 0.000000000000, ‖∇f‖ = 2.7163e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7197: f = 0.000000000000, ‖∇f‖ = 1.9794e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7198: f = 0.000000000000, ‖∇f‖ = 2.7007e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7199: f = 0.000000000000, ‖∇f‖ = 1.9681e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7200: f = 0.000000000000, ‖∇f‖ = 2.6852e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7201: f = 0.000000000000, ‖∇f‖ = 1.9568e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7202: f = 0.000000000000, ‖∇f‖ = 2.6697e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7203: f = 0.000000000000, ‖∇f‖ = 1.9456e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7204: f = 0.000000000000, ‖∇f‖ = 2.6543e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7205: f = 0.000000000000, ‖∇f‖ = 1.9344e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7206: f = 0.000000000000, ‖∇f‖ = 2.6391e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7207: f = 0.000000000000, ‖∇f‖ = 1.9233e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7208: f = 0.000000000000, ‖∇f‖ = 2.6240e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7209: f = 0.000000000000, ‖∇f‖ = 1.9122e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7210: f = 0.000000000000, ‖∇f‖ = 2.6089e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7211: f = 0.000000000000, ‖∇f‖ = 1.9012e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7212: f = 0.000000000000, ‖∇f‖ = 2.5939e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7213: f = 0.000000000000, ‖∇f‖ = 1.8903e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7214: f = 0.000000000000, ‖∇f‖ = 2.5790e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7215: f = 0.000000000000, ‖∇f‖ = 1.8794e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7216: f = 0.000000000000, ‖∇f‖ = 2.5642e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7217: f = 0.000000000000, ‖∇f‖ = 1.8686e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7218: f = 0.000000000000, ‖∇f‖ = 2.5495e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7219: f = 0.000000000000, ‖∇f‖ = 1.8579e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7220: f = 0.000000000000, ‖∇f‖ = 2.5348e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7221: f = 0.000000000000, ‖∇f‖ = 1.8472e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7222: f = 0.000000000000, ‖∇f‖ = 2.5202e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7223: f = 0.000000000000, ‖∇f‖ = 1.8366e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7224: f = 0.000000000000, ‖∇f‖ = 2.5057e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7225: f = 0.000000000000, ‖∇f‖ = 1.8261e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7226: f = 0.000000000000, ‖∇f‖ = 2.4913e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7227: f = 0.000000000000, ‖∇f‖ = 1.8156e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7228: f = 0.000000000000, ‖∇f‖ = 2.4771e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7229: f = 0.000000000000, ‖∇f‖ = 1.8052e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7230: f = 0.000000000000, ‖∇f‖ = 2.4628e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7231: f = 0.000000000000, ‖∇f‖ = 1.7948e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7232: f = 0.000000000000, ‖∇f‖ = 2.4487e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7233: f = 0.000000000000, ‖∇f‖ = 1.7845e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7234: f = 0.000000000000, ‖∇f‖ = 2.4346e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7235: f = 0.000000000000, ‖∇f‖ = 1.7742e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7236: f = 0.000000000000, ‖∇f‖ = 2.4207e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7237: f = 0.000000000000, ‖∇f‖ = 1.7640e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7238: f = 0.000000000000, ‖∇f‖ = 2.4067e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7239: f = 0.000000000000, ‖∇f‖ = 1.7539e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7240: f = 0.000000000000, ‖∇f‖ = 2.3929e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7241: f = 0.000000000000, ‖∇f‖ = 1.7438e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7242: f = 0.000000000000, ‖∇f‖ = 2.3791e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7243: f = 0.000000000000, ‖∇f‖ = 1.7338e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7244: f = 0.000000000000, ‖∇f‖ = 2.3654e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7245: f = 0.000000000000, ‖∇f‖ = 1.7238e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7246: f = 0.000000000000, ‖∇f‖ = 2.3519e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7247: f = 0.000000000000, ‖∇f‖ = 1.7139e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7248: f = 0.000000000000, ‖∇f‖ = 2.3384e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7249: f = 0.000000000000, ‖∇f‖ = 1.7040e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7250: f = 0.000000000000, ‖∇f‖ = 2.3250e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7251: f = 0.000000000000, ‖∇f‖ = 1.6943e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7252: f = 0.000000000000, ‖∇f‖ = 2.3116e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7253: f = 0.000000000000, ‖∇f‖ = 1.6846e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7254: f = 0.000000000000, ‖∇f‖ = 2.2983e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7255: f = 0.000000000000, ‖∇f‖ = 1.6749e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7256: f = 0.000000000000, ‖∇f‖ = 2.2850e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7257: f = 0.000000000000, ‖∇f‖ = 1.6653e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7258: f = 0.000000000000, ‖∇f‖ = 2.2719e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7259: f = 0.000000000000, ‖∇f‖ = 1.6557e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7260: f = 0.000000000000, ‖∇f‖ = 2.2588e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7261: f = 0.000000000000, ‖∇f‖ = 1.6462e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7262: f = 0.000000000000, ‖∇f‖ = 2.2459e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7263: f = 0.000000000000, ‖∇f‖ = 1.6367e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7264: f = 0.000000000000, ‖∇f‖ = 2.2330e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7265: f = 0.000000000000, ‖∇f‖ = 1.6273e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7266: f = 0.000000000000, ‖∇f‖ = 2.2202e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7267: f = 0.000000000000, ‖∇f‖ = 1.6180e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7268: f = 0.000000000000, ‖∇f‖ = 2.2075e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7269: f = 0.000000000000, ‖∇f‖ = 1.6086e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7270: f = 0.000000000000, ‖∇f‖ = 2.1949e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7271: f = 0.000000000000, ‖∇f‖ = 1.5994e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7272: f = 0.000000000000, ‖∇f‖ = 2.1823e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7273: f = 0.000000000000, ‖∇f‖ = 1.5902e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7274: f = 0.000000000000, ‖∇f‖ = 2.1697e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7275: f = 0.000000000000, ‖∇f‖ = 1.5810e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7276: f = 0.000000000000, ‖∇f‖ = 2.1573e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7277: f = 0.000000000000, ‖∇f‖ = 1.5720e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7278: f = 0.000000000000, ‖∇f‖ = 2.1448e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7279: f = 0.000000000000, ‖∇f‖ = 1.5629e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7280: f = 0.000000000000, ‖∇f‖ = 2.1325e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7281: f = 0.000000000000, ‖∇f‖ = 1.5539e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7282: f = 0.000000000000, ‖∇f‖ = 2.1203e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7283: f = 0.000000000000, ‖∇f‖ = 1.5450e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7284: f = 0.000000000000, ‖∇f‖ = 2.1081e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7285: f = 0.000000000000, ‖∇f‖ = 1.5361e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7286: f = 0.000000000000, ‖∇f‖ = 2.0960e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7287: f = 0.000000000000, ‖∇f‖ = 1.5273e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7288: f = 0.000000000000, ‖∇f‖ = 2.0839e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7289: f = 0.000000000000, ‖∇f‖ = 1.5186e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7290: f = 0.000000000000, ‖∇f‖ = 2.0720e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7291: f = 0.000000000000, ‖∇f‖ = 1.5098e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7292: f = 0.000000000000, ‖∇f‖ = 2.0600e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7293: f = 0.000000000000, ‖∇f‖ = 1.5011e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7294: f = 0.000000000000, ‖∇f‖ = 2.0482e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7295: f = 0.000000000000, ‖∇f‖ = 1.4925e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7296: f = 0.000000000000, ‖∇f‖ = 2.0365e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7297: f = 0.000000000000, ‖∇f‖ = 1.4839e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7298: f = 0.000000000000, ‖∇f‖ = 2.0249e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7299: f = 0.000000000000, ‖∇f‖ = 1.4754e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7300: f = 0.000000000000, ‖∇f‖ = 2.0133e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7301: f = 0.000000000000, ‖∇f‖ = 1.4669e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7302: f = 0.000000000000, ‖∇f‖ = 2.0017e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7303: f = 0.000000000000, ‖∇f‖ = 1.4584e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7304: f = 0.000000000000, ‖∇f‖ = 1.9902e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7305: f = 0.000000000000, ‖∇f‖ = 1.4501e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7306: f = 0.000000000000, ‖∇f‖ = 1.9788e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7307: f = 0.000000000000, ‖∇f‖ = 1.4417e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7308: f = 0.000000000000, ‖∇f‖ = 1.9675e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7309: f = 0.000000000000, ‖∇f‖ = 1.4334e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7310: f = 0.000000000000, ‖∇f‖ = 1.9562e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7311: f = 0.000000000000, ‖∇f‖ = 1.4252e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7312: f = 0.000000000000, ‖∇f‖ = 1.9449e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7313: f = 0.000000000000, ‖∇f‖ = 1.4170e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7314: f = 0.000000000000, ‖∇f‖ = 1.9338e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7315: f = 0.000000000000, ‖∇f‖ = 1.4089e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7316: f = 0.000000000000, ‖∇f‖ = 1.9226e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7317: f = 0.000000000000, ‖∇f‖ = 1.4008e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7318: f = 0.000000000000, ‖∇f‖ = 1.9115e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7319: f = 0.000000000000, ‖∇f‖ = 1.3927e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7320: f = 0.000000000000, ‖∇f‖ = 1.9006e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7321: f = 0.000000000000, ‖∇f‖ = 1.3847e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7322: f = 0.000000000000, ‖∇f‖ = 1.8897e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7323: f = 0.000000000000, ‖∇f‖ = 1.3767e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7324: f = 0.000000000000, ‖∇f‖ = 1.8788e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7325: f = 0.000000000000, ‖∇f‖ = 1.3689e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7326: f = 0.000000000000, ‖∇f‖ = 1.8679e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7327: f = 0.000000000000, ‖∇f‖ = 1.3610e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7328: f = 0.000000000000, ‖∇f‖ = 1.8572e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7329: f = 0.000000000000, ‖∇f‖ = 1.3532e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7330: f = 0.000000000000, ‖∇f‖ = 1.8465e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7331: f = 0.000000000000, ‖∇f‖ = 1.3454e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7332: f = 0.000000000000, ‖∇f‖ = 1.8358e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7333: f = 0.000000000000, ‖∇f‖ = 1.3377e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7334: f = 0.000000000000, ‖∇f‖ = 1.8253e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7335: f = 0.000000000000, ‖∇f‖ = 1.3300e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7336: f = 0.000000000000, ‖∇f‖ = 1.8147e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7337: f = 0.000000000000, ‖∇f‖ = 1.3224e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7338: f = 0.000000000000, ‖∇f‖ = 1.8042e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7339: f = 0.000000000000, ‖∇f‖ = 1.3148e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7340: f = 0.000000000000, ‖∇f‖ = 1.7939e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7341: f = 0.000000000000, ‖∇f‖ = 1.3073e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7342: f = 0.000000000000, ‖∇f‖ = 1.7836e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7343: f = 0.000000000000, ‖∇f‖ = 1.2998e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7344: f = 0.000000000000, ‖∇f‖ = 1.7733e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7345: f = 0.000000000000, ‖∇f‖ = 1.2923e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7346: f = 0.000000000000, ‖∇f‖ = 1.7631e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7347: f = 0.000000000000, ‖∇f‖ = 1.2849e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7348: f = 0.000000000000, ‖∇f‖ = 1.7530e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7349: f = 0.000000000000, ‖∇f‖ = 1.2775e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7350: f = 0.000000000000, ‖∇f‖ = 1.7430e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7351: f = 0.000000000000, ‖∇f‖ = 1.2701e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7352: f = 0.000000000000, ‖∇f‖ = 1.7330e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7353: f = 0.000000000000, ‖∇f‖ = 1.2629e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7354: f = 0.000000000000, ‖∇f‖ = 1.7229e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7355: f = 0.000000000000, ‖∇f‖ = 1.2556e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7356: f = 0.000000000000, ‖∇f‖ = 1.7131e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7357: f = 0.000000000000, ‖∇f‖ = 1.2484e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7358: f = 0.000000000000, ‖∇f‖ = 1.7032e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7359: f = 0.000000000000, ‖∇f‖ = 1.2412e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7360: f = 0.000000000000, ‖∇f‖ = 1.6935e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7361: f = 0.000000000000, ‖∇f‖ = 1.2341e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7362: f = 0.000000000000, ‖∇f‖ = 1.6837e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7363: f = 0.000000000000, ‖∇f‖ = 1.2270e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7364: f = 0.000000000000, ‖∇f‖ = 1.6741e-10, α = 6.05e-02, nfg = 2
