Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_fEljhY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fEljhY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 281.718904810084, ‖∇f‖ = 1.3528e+02
[ Info: GD: iter    1: f = 8.428014696601, ‖∇f‖ = 1.6107e+01, α = 2.99e-02, nfg = 3
[ Info: GD: iter 8820: f = 0.000000000000, ‖∇f‖ = 5.3809e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8821: f = 0.000000000000, ‖∇f‖ = 4.3160e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8822: f = 0.000000000000, ‖∇f‖ = 5.3551e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8823: f = 0.000000000000, ‖∇f‖ = 4.2957e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8824: f = 0.000000000000, ‖∇f‖ = 5.3297e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8825: f = 0.000000000000, ‖∇f‖ = 4.2755e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8826: f = 0.000000000000, ‖∇f‖ = 5.3049e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8827: f = 0.000000000000, ‖∇f‖ = 4.2550e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8828: f = 0.000000000000, ‖∇f‖ = 5.2805e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8829: f = 0.000000000000, ‖∇f‖ = 4.2350e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8830: f = 0.000000000000, ‖∇f‖ = 5.2550e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8831: f = 0.000000000000, ‖∇f‖ = 4.2153e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8832: f = 0.000000000000, ‖∇f‖ = 5.2308e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8833: f = 0.000000000000, ‖∇f‖ = 4.1955e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8834: f = 0.000000000000, ‖∇f‖ = 5.2055e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8835: f = 0.000000000000, ‖∇f‖ = 4.1758e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8836: f = 0.000000000000, ‖∇f‖ = 5.1817e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8837: f = 0.000000000000, ‖∇f‖ = 4.1559e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8838: f = 0.000000000000, ‖∇f‖ = 5.1574e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8839: f = 0.000000000000, ‖∇f‖ = 4.1365e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8840: f = 0.000000000000, ‖∇f‖ = 5.1332e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8841: f = 0.000000000000, ‖∇f‖ = 4.1172e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8842: f = 0.000000000000, ‖∇f‖ = 5.1087e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8843: f = 0.000000000000, ‖∇f‖ = 4.0981e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8844: f = 0.000000000000, ‖∇f‖ = 5.0843e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8845: f = 0.000000000000, ‖∇f‖ = 4.0786e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8846: f = 0.000000000000, ‖∇f‖ = 5.0610e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8847: f = 0.000000000000, ‖∇f‖ = 4.0596e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8848: f = 0.000000000000, ‖∇f‖ = 5.0364e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8849: f = 0.000000000000, ‖∇f‖ = 4.0408e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8850: f = 0.000000000000, ‖∇f‖ = 5.0127e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8851: f = 0.000000000000, ‖∇f‖ = 4.0219e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8852: f = 0.000000000000, ‖∇f‖ = 4.9890e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8853: f = 0.000000000000, ‖∇f‖ = 4.0028e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8854: f = 0.000000000000, ‖∇f‖ = 4.9659e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8855: f = 0.000000000000, ‖∇f‖ = 3.9837e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8856: f = 0.000000000000, ‖∇f‖ = 4.9421e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8857: f = 0.000000000000, ‖∇f‖ = 3.9650e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8858: f = 0.000000000000, ‖∇f‖ = 4.9195e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8859: f = 0.000000000000, ‖∇f‖ = 3.9464e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8860: f = 0.000000000000, ‖∇f‖ = 4.8962e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8861: f = 0.000000000000, ‖∇f‖ = 3.9276e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8862: f = 0.000000000000, ‖∇f‖ = 4.8739e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8863: f = 0.000000000000, ‖∇f‖ = 3.9091e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8864: f = 0.000000000000, ‖∇f‖ = 4.8512e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8865: f = 0.000000000000, ‖∇f‖ = 3.8907e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8866: f = 0.000000000000, ‖∇f‖ = 4.8282e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8867: f = 0.000000000000, ‖∇f‖ = 3.8722e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8868: f = 0.000000000000, ‖∇f‖ = 4.8057e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8869: f = 0.000000000000, ‖∇f‖ = 3.8542e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8870: f = 0.000000000000, ‖∇f‖ = 4.7833e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8871: f = 0.000000000000, ‖∇f‖ = 3.8358e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8872: f = 0.000000000000, ‖∇f‖ = 4.7607e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8873: f = 0.000000000000, ‖∇f‖ = 3.8182e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8874: f = 0.000000000000, ‖∇f‖ = 4.7379e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8875: f = 0.000000000000, ‖∇f‖ = 3.7998e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8876: f = 0.000000000000, ‖∇f‖ = 4.7163e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8877: f = 0.000000000000, ‖∇f‖ = 3.7823e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8878: f = 0.000000000000, ‖∇f‖ = 4.6930e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8879: f = 0.000000000000, ‖∇f‖ = 3.7645e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8880: f = 0.000000000000, ‖∇f‖ = 4.6718e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8881: f = 0.000000000000, ‖∇f‖ = 3.7468e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8882: f = 0.000000000000, ‖∇f‖ = 4.6500e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8883: f = 0.000000000000, ‖∇f‖ = 3.7290e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8884: f = 0.000000000000, ‖∇f‖ = 4.6278e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8885: f = 0.000000000000, ‖∇f‖ = 3.7117e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8886: f = 0.000000000000, ‖∇f‖ = 4.6055e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8887: f = 0.000000000000, ‖∇f‖ = 3.6943e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8888: f = 0.000000000000, ‖∇f‖ = 4.5839e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8889: f = 0.000000000000, ‖∇f‖ = 3.6773e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8890: f = 0.000000000000, ‖∇f‖ = 4.5613e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8891: f = 0.000000000000, ‖∇f‖ = 3.6603e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8892: f = 0.000000000000, ‖∇f‖ = 4.5397e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8893: f = 0.000000000000, ‖∇f‖ = 3.6432e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8894: f = 0.000000000000, ‖∇f‖ = 4.5182e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8895: f = 0.000000000000, ‖∇f‖ = 3.6264e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8896: f = 0.000000000000, ‖∇f‖ = 4.4964e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8897: f = 0.000000000000, ‖∇f‖ = 3.6094e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8898: f = 0.000000000000, ‖∇f‖ = 4.4758e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8899: f = 0.000000000000, ‖∇f‖ = 3.5921e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8900: f = 0.000000000000, ‖∇f‖ = 4.4553e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8901: f = 0.000000000000, ‖∇f‖ = 3.5752e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8902: f = 0.000000000000, ‖∇f‖ = 4.4339e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8903: f = 0.000000000000, ‖∇f‖ = 3.5581e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8904: f = 0.000000000000, ‖∇f‖ = 4.4139e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8905: f = 0.000000000000, ‖∇f‖ = 3.5412e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8906: f = 0.000000000000, ‖∇f‖ = 4.3936e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8907: f = 0.000000000000, ‖∇f‖ = 3.5244e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8908: f = 0.000000000000, ‖∇f‖ = 4.3732e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8909: f = 0.000000000000, ‖∇f‖ = 3.5077e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8910: f = 0.000000000000, ‖∇f‖ = 4.3529e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8911: f = 0.000000000000, ‖∇f‖ = 3.4909e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8912: f = 0.000000000000, ‖∇f‖ = 4.3327e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8913: f = 0.000000000000, ‖∇f‖ = 3.4745e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8914: f = 0.000000000000, ‖∇f‖ = 4.3126e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8915: f = 0.000000000000, ‖∇f‖ = 3.4584e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8916: f = 0.000000000000, ‖∇f‖ = 4.2917e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8917: f = 0.000000000000, ‖∇f‖ = 3.4425e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8918: f = 0.000000000000, ‖∇f‖ = 4.2709e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8919: f = 0.000000000000, ‖∇f‖ = 3.4261e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8920: f = 0.000000000000, ‖∇f‖ = 4.2513e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8921: f = 0.000000000000, ‖∇f‖ = 3.4099e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8922: f = 0.000000000000, ‖∇f‖ = 4.2316e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8923: f = 0.000000000000, ‖∇f‖ = 3.3935e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8924: f = 0.000000000000, ‖∇f‖ = 4.2126e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8925: f = 0.000000000000, ‖∇f‖ = 3.3775e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8926: f = 0.000000000000, ‖∇f‖ = 4.1929e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8927: f = 0.000000000000, ‖∇f‖ = 3.3612e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8928: f = 0.000000000000, ‖∇f‖ = 4.1732e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8929: f = 0.000000000000, ‖∇f‖ = 3.3459e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8930: f = 0.000000000000, ‖∇f‖ = 4.1534e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8931: f = 0.000000000000, ‖∇f‖ = 3.3298e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8932: f = 0.000000000000, ‖∇f‖ = 4.1342e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8933: f = 0.000000000000, ‖∇f‖ = 3.3144e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8934: f = 0.000000000000, ‖∇f‖ = 4.1146e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8935: f = 0.000000000000, ‖∇f‖ = 3.2991e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8936: f = 0.000000000000, ‖∇f‖ = 4.0949e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8937: f = 0.000000000000, ‖∇f‖ = 3.2834e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8938: f = 0.000000000000, ‖∇f‖ = 4.0758e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8939: f = 0.000000000000, ‖∇f‖ = 3.2680e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8940: f = 0.000000000000, ‖∇f‖ = 4.0565e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8941: f = 0.000000000000, ‖∇f‖ = 3.2528e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8942: f = 0.000000000000, ‖∇f‖ = 4.0364e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8943: f = 0.000000000000, ‖∇f‖ = 3.2376e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8944: f = 0.000000000000, ‖∇f‖ = 4.0173e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8945: f = 0.000000000000, ‖∇f‖ = 3.2226e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8946: f = 0.000000000000, ‖∇f‖ = 3.9988e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8947: f = 0.000000000000, ‖∇f‖ = 3.2071e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8948: f = 0.000000000000, ‖∇f‖ = 3.9803e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8949: f = 0.000000000000, ‖∇f‖ = 3.1919e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8950: f = 0.000000000000, ‖∇f‖ = 3.9623e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8951: f = 0.000000000000, ‖∇f‖ = 3.1771e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8952: f = 0.000000000000, ‖∇f‖ = 3.9426e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8953: f = 0.000000000000, ‖∇f‖ = 3.1622e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8954: f = 0.000000000000, ‖∇f‖ = 3.9246e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8955: f = 0.000000000000, ‖∇f‖ = 3.1473e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8956: f = 0.000000000000, ‖∇f‖ = 3.9066e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8957: f = 0.000000000000, ‖∇f‖ = 3.1321e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8958: f = 0.000000000000, ‖∇f‖ = 3.8883e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8959: f = 0.000000000000, ‖∇f‖ = 3.1173e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8960: f = 0.000000000000, ‖∇f‖ = 3.8707e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8961: f = 0.000000000000, ‖∇f‖ = 3.1026e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8962: f = 0.000000000000, ‖∇f‖ = 3.8518e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8963: f = 0.000000000000, ‖∇f‖ = 3.0883e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8964: f = 0.000000000000, ‖∇f‖ = 3.8333e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8965: f = 0.000000000000, ‖∇f‖ = 3.0739e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8966: f = 0.000000000000, ‖∇f‖ = 3.8153e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8967: f = 0.000000000000, ‖∇f‖ = 3.0596e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8968: f = 0.000000000000, ‖∇f‖ = 3.7972e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8969: f = 0.000000000000, ‖∇f‖ = 3.0449e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8970: f = 0.000000000000, ‖∇f‖ = 3.7792e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8971: f = 0.000000000000, ‖∇f‖ = 3.0312e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8972: f = 0.000000000000, ‖∇f‖ = 3.7604e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8973: f = 0.000000000000, ‖∇f‖ = 3.0170e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8974: f = 0.000000000000, ‖∇f‖ = 3.7426e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8975: f = 0.000000000000, ‖∇f‖ = 3.0033e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8976: f = 0.000000000000, ‖∇f‖ = 3.7241e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8977: f = 0.000000000000, ‖∇f‖ = 2.9894e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8978: f = 0.000000000000, ‖∇f‖ = 3.7066e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8979: f = 0.000000000000, ‖∇f‖ = 2.9754e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8980: f = 0.000000000000, ‖∇f‖ = 3.6887e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 8981: f = 0.000000000000, ‖∇f‖ = 2.9617e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8982: f = 0.000000000000, ‖∇f‖ = 3.6706e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 8983: f = 0.000000000000, ‖∇f‖ = 2.9479e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8984: f = 0.000000000000, ‖∇f‖ = 3.6533e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 8985: f = 0.000000000000, ‖∇f‖ = 2.9341e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8986: f = 0.000000000000, ‖∇f‖ = 3.6370e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 8987: f = 0.000000000000, ‖∇f‖ = 2.9202e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8988: f = 0.000000000000, ‖∇f‖ = 3.6192e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 8989: f = 0.000000000000, ‖∇f‖ = 2.9065e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8990: f = 0.000000000000, ‖∇f‖ = 3.6027e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 8991: f = 0.000000000000, ‖∇f‖ = 2.8926e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8992: f = 0.000000000000, ‖∇f‖ = 3.5865e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8993: f = 0.000000000000, ‖∇f‖ = 2.8788e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8994: f = 0.000000000000, ‖∇f‖ = 3.5697e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8995: f = 0.000000000000, ‖∇f‖ = 2.8654e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8996: f = 0.000000000000, ‖∇f‖ = 3.5530e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8997: f = 0.000000000000, ‖∇f‖ = 2.8517e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8998: f = 0.000000000000, ‖∇f‖ = 3.5366e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 8999: f = 0.000000000000, ‖∇f‖ = 2.8379e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9000: f = 0.000000000000, ‖∇f‖ = 3.5203e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 9001: f = 0.000000000000, ‖∇f‖ = 2.8249e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9002: f = 0.000000000000, ‖∇f‖ = 3.5032e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 9003: f = 0.000000000000, ‖∇f‖ = 2.8118e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9004: f = 0.000000000000, ‖∇f‖ = 3.4870e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 9005: f = 0.000000000000, ‖∇f‖ = 2.7983e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9006: f = 0.000000000000, ‖∇f‖ = 3.4708e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 9007: f = 0.000000000000, ‖∇f‖ = 2.7852e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9008: f = 0.000000000000, ‖∇f‖ = 3.4540e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 9009: f = 0.000000000000, ‖∇f‖ = 2.7721e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9010: f = 0.000000000000, ‖∇f‖ = 3.4385e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 9011: f = 0.000000000000, ‖∇f‖ = 2.7589e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9012: f = 0.000000000000, ‖∇f‖ = 3.4228e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 9013: f = 0.000000000000, ‖∇f‖ = 2.7461e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9014: f = 0.000000000000, ‖∇f‖ = 3.4057e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 9015: f = 0.000000000000, ‖∇f‖ = 2.7334e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9016: f = 0.000000000000, ‖∇f‖ = 3.3894e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 9017: f = 0.000000000000, ‖∇f‖ = 2.7204e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9018: f = 0.000000000000, ‖∇f‖ = 3.3734e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 9019: f = 0.000000000000, ‖∇f‖ = 2.7080e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9020: f = 0.000000000000, ‖∇f‖ = 3.3578e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 9021: f = 0.000000000000, ‖∇f‖ = 2.6950e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9022: f = 0.000000000000, ‖∇f‖ = 3.3423e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 9023: f = 0.000000000000, ‖∇f‖ = 2.6824e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9024: f = 0.000000000000, ‖∇f‖ = 3.3263e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 9025: f = 0.000000000000, ‖∇f‖ = 2.6702e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9026: f = 0.000000000000, ‖∇f‖ = 3.3103e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 9027: f = 0.000000000000, ‖∇f‖ = 2.6571e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9028: f = 0.000000000000, ‖∇f‖ = 3.2948e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 9029: f = 0.000000000000, ‖∇f‖ = 2.6450e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9030: f = 0.000000000000, ‖∇f‖ = 3.2784e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 9031: f = 0.000000000000, ‖∇f‖ = 2.6330e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9032: f = 0.000000000000, ‖∇f‖ = 3.2633e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 9033: f = 0.000000000000, ‖∇f‖ = 2.6205e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 9034: f = 0.000000000000, ‖∇f‖ = 3.2481e-11, α = 7.32e-02, nfg = 2
