Current time is 2020-10-24T22:25:12.948
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T22:25:14.304
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-24T22:25:17.512
     Testing OptimKit
Status `/tmp/jl_nnjfB3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nnjfB3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 143.860720029841, ‖∇f‖ = 6.6128e+01
[ Info: GD: iter    1: f = 40.550239177060, ‖∇f‖ = 2.8087e+01, α = 4.73e-02, nfg = 3
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 5.1921e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 6.1137e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 5.0424e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 5.9377e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 4.8973e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 5.7667e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 4.7563e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 5.6006e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 4.6192e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 5.4391e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 4.4862e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 5.2824e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 4.3571e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 5.1301e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 4.2317e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 4.9823e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 4.1098e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 4.8387e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 3.9914e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 4.6994e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 3.8765e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 4.5638e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 3.7650e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 4.4324e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 3.6565e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 4.3047e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 3.5513e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 4.1805e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 3.4490e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 4.0602e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 3.3496e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 3.9434e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 3.2531e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 3.8298e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 3.1594e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 3.7196e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 3.0684e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 3.6123e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 2.9800e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 3.5085e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 2.8943e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 3.4073e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 2.8109e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 3.3093e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 2.7298e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 3.2143e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 2.6510e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 3.1218e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 2.5746e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 3.0320e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 2.5004e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 2.9447e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 2.4285e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 2.8598e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 2.3586e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 2.7774e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 2.2905e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 2.6975e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 2.2244e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 2.6201e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 2.1605e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 2.5441e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 2.0983e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 2.4708e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 2.0380e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 2.3997e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 1.9793e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 2.3305e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 1.9223e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 2.2634e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 1.8668e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 2.1983e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 1.8130e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 2.1351e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 1.7608e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 2.0735e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 1.7101e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 2.0138e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 1.6609e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 1.9558e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 1.6131e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 1.8992e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 1.5668e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 1.8443e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 1.5218e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 1.7910e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 1.4780e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 1.7394e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 1.4355e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 1.6892e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 1.3941e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 1.6406e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 1.3541e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 1.5933e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 1.3151e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 1.5471e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 1.2774e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 1.5025e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 1.2407e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 1.4592e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 1.2050e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 1.4170e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 1.1703e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 1.3762e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 1.1366e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 1.3366e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 1.1038e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 1.2984e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 1.0720e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 1.2608e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 1.0411e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 1.2249e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 1.0111e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 1.1896e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 9.8201e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 1.1550e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 9.5391e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 1.1216e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 9.2645e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 1.0893e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 8.9988e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 1.0579e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 8.7394e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 1.0275e-11, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 8.4883e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 9.9777e-12, α = 7.30e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 8.2435e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 9.6925e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 8.0048e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 9.4165e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 7.7723e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 9.1474e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 7.5476e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 8.8863e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 7.3286e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 8.6321e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 7.1170e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 8.3849e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 6.9118e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 8.1427e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 6.7114e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 7.9111e-12, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 6.5172e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 7.6824e-12, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 6.3313e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 7.4582e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 6.1497e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 7.2422e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 5.9730e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 7.0326e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 5.8005e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 6.8310e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 5.6351e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 6.6328e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 5.4717e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 6.4439e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 5.3131e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 6.2592e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 5.1608e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 6.0758e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 5.0140e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 5.8997e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 4.8694e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 5.7306e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 4.7294e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 5.5648e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 4.5931e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 5.4039e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 4.4610e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 5.2483e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 4.3322e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 5.0975e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 4.2087e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 4.9498e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 4.0868e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 4.8068e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 3.9701e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 4.6686e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 3.8560e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 4.5332e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 3.7453e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 4.4042e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 3.6356e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 4.2799e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 3.5306e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 4.1560e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 3.4284e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 4.0359e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 3.3290e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000000000000, ‖∇f‖ = 3.9210e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000000000000, ‖∇f‖ = 3.2344e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000000000000, ‖∇f‖ = 3.8074e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000000000000, ‖∇f‖ = 3.1411e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000000000000, ‖∇f‖ = 3.6962e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000000000000, ‖∇f‖ = 3.0514e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000000000000, ‖∇f‖ = 3.5898e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000000000000, ‖∇f‖ = 2.9636e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000000000000, ‖∇f‖ = 3.4862e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000000000000, ‖∇f‖ = 2.8786e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 3.3861e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 2.7946e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 3.2883e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 2.7154e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 3.1942e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 2.6374e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 3.1007e-12, α = 7.30e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 2.5618e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 3.0097e-12, α = 7.30e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 2.4873e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 2.9257e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 2.4156e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 2.8396e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 2.3473e-12, α = 5.14e-02, nfg = 2
