Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fTzXrF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fTzXrF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 162.170314307440, ‖∇f‖ = 7.9683e+01
[ Info: GD: iter    1: f = 28.659610005464, ‖∇f‖ = 2.6288e+01, α = 4.21e-02, nfg = 3
[ Info: GD: iter 17615: f = 0.000013203857, ‖∇f‖ = 1.9014e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17616: f = 0.000013202483, ‖∇f‖ = 2.2657e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17617: f = 0.000013201110, ‖∇f‖ = 1.9012e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17618: f = 0.000013199737, ‖∇f‖ = 2.2655e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17619: f = 0.000013198364, ‖∇f‖ = 1.9010e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17620: f = 0.000013196991, ‖∇f‖ = 2.2652e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17621: f = 0.000013195618, ‖∇f‖ = 1.9008e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17622: f = 0.000013194245, ‖∇f‖ = 2.2650e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17623: f = 0.000013192873, ‖∇f‖ = 1.9006e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17624: f = 0.000013191500, ‖∇f‖ = 2.2648e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17625: f = 0.000013190128, ‖∇f‖ = 1.9004e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17626: f = 0.000013188756, ‖∇f‖ = 2.2645e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17627: f = 0.000013187384, ‖∇f‖ = 1.9002e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17628: f = 0.000013186012, ‖∇f‖ = 2.2643e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17629: f = 0.000013184641, ‖∇f‖ = 1.9000e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17630: f = 0.000013183269, ‖∇f‖ = 2.2641e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17631: f = 0.000013181898, ‖∇f‖ = 1.8998e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17632: f = 0.000013180527, ‖∇f‖ = 2.2638e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17633: f = 0.000013179156, ‖∇f‖ = 1.8996e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17634: f = 0.000013177785, ‖∇f‖ = 2.2636e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17635: f = 0.000013176414, ‖∇f‖ = 1.8994e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17636: f = 0.000013175043, ‖∇f‖ = 2.2634e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17637: f = 0.000013173673, ‖∇f‖ = 1.8992e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17638: f = 0.000013172302, ‖∇f‖ = 2.2631e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17639: f = 0.000013170932, ‖∇f‖ = 1.8990e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17640: f = 0.000013169562, ‖∇f‖ = 2.2629e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17641: f = 0.000013168192, ‖∇f‖ = 1.8988e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17642: f = 0.000013166822, ‖∇f‖ = 2.2626e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17643: f = 0.000013165453, ‖∇f‖ = 1.8986e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17644: f = 0.000013164083, ‖∇f‖ = 2.2624e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17645: f = 0.000013162714, ‖∇f‖ = 1.8984e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17646: f = 0.000013161345, ‖∇f‖ = 2.2622e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17647: f = 0.000013159976, ‖∇f‖ = 1.8982e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17648: f = 0.000013158607, ‖∇f‖ = 2.2619e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17649: f = 0.000013157238, ‖∇f‖ = 1.8980e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17650: f = 0.000013155869, ‖∇f‖ = 2.2617e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17651: f = 0.000013154501, ‖∇f‖ = 1.8978e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17652: f = 0.000013153132, ‖∇f‖ = 2.2615e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17653: f = 0.000013151764, ‖∇f‖ = 1.8976e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17654: f = 0.000013150396, ‖∇f‖ = 2.2612e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17655: f = 0.000013149028, ‖∇f‖ = 1.8974e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17656: f = 0.000013147660, ‖∇f‖ = 2.2610e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17657: f = 0.000013146293, ‖∇f‖ = 1.8972e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17658: f = 0.000013144925, ‖∇f‖ = 2.2608e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17659: f = 0.000013143558, ‖∇f‖ = 1.8970e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17660: f = 0.000013142190, ‖∇f‖ = 2.2605e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17661: f = 0.000013140823, ‖∇f‖ = 1.8968e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17662: f = 0.000013139456, ‖∇f‖ = 2.2603e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17663: f = 0.000013138090, ‖∇f‖ = 1.8966e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17664: f = 0.000013136723, ‖∇f‖ = 2.2601e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17665: f = 0.000013135356, ‖∇f‖ = 1.8964e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17666: f = 0.000013133990, ‖∇f‖ = 2.2598e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17667: f = 0.000013132624, ‖∇f‖ = 1.8962e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17668: f = 0.000013131258, ‖∇f‖ = 2.2596e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17669: f = 0.000013129892, ‖∇f‖ = 1.8960e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17670: f = 0.000013128526, ‖∇f‖ = 2.2594e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17671: f = 0.000013127160, ‖∇f‖ = 1.8958e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17672: f = 0.000013125795, ‖∇f‖ = 2.2591e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17673: f = 0.000013124429, ‖∇f‖ = 1.8956e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17674: f = 0.000013123064, ‖∇f‖ = 2.2589e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17675: f = 0.000013121699, ‖∇f‖ = 1.8954e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17676: f = 0.000013120334, ‖∇f‖ = 2.2586e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17677: f = 0.000013118969, ‖∇f‖ = 1.8952e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17678: f = 0.000013117605, ‖∇f‖ = 2.2584e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17679: f = 0.000013116240, ‖∇f‖ = 1.8950e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17680: f = 0.000013114876, ‖∇f‖ = 2.2582e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17681: f = 0.000013113511, ‖∇f‖ = 1.8948e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17682: f = 0.000013112147, ‖∇f‖ = 2.2579e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17683: f = 0.000013110783, ‖∇f‖ = 1.8946e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17684: f = 0.000013109420, ‖∇f‖ = 2.2577e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17685: f = 0.000013108056, ‖∇f‖ = 1.8945e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17686: f = 0.000013106692, ‖∇f‖ = 2.2575e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17687: f = 0.000013105329, ‖∇f‖ = 1.8943e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17688: f = 0.000013103966, ‖∇f‖ = 2.2572e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17689: f = 0.000013102603, ‖∇f‖ = 1.8941e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17690: f = 0.000013101240, ‖∇f‖ = 2.2570e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17691: f = 0.000013099877, ‖∇f‖ = 1.8939e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17692: f = 0.000013098514, ‖∇f‖ = 2.2568e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17693: f = 0.000013097152, ‖∇f‖ = 1.8937e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17694: f = 0.000013095789, ‖∇f‖ = 2.2565e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17695: f = 0.000013094427, ‖∇f‖ = 1.8935e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17696: f = 0.000013093065, ‖∇f‖ = 2.2563e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17697: f = 0.000013091703, ‖∇f‖ = 1.8933e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17698: f = 0.000013090341, ‖∇f‖ = 2.2561e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17699: f = 0.000013088979, ‖∇f‖ = 1.8931e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17700: f = 0.000013087618, ‖∇f‖ = 2.2558e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17701: f = 0.000013086256, ‖∇f‖ = 1.8929e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17702: f = 0.000013084895, ‖∇f‖ = 2.2556e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17703: f = 0.000013083534, ‖∇f‖ = 1.8927e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17704: f = 0.000013082173, ‖∇f‖ = 2.2554e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17705: f = 0.000013080812, ‖∇f‖ = 1.8925e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17706: f = 0.000013079451, ‖∇f‖ = 2.2551e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17707: f = 0.000013078091, ‖∇f‖ = 1.8923e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17708: f = 0.000013076730, ‖∇f‖ = 2.2549e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17709: f = 0.000013075370, ‖∇f‖ = 1.8921e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17710: f = 0.000013074010, ‖∇f‖ = 2.2547e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17711: f = 0.000013072650, ‖∇f‖ = 1.8919e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17712: f = 0.000013071290, ‖∇f‖ = 2.2544e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17713: f = 0.000013069930, ‖∇f‖ = 1.8917e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17714: f = 0.000013068571, ‖∇f‖ = 2.2542e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17715: f = 0.000013067211, ‖∇f‖ = 1.8915e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17716: f = 0.000013065852, ‖∇f‖ = 2.2540e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17717: f = 0.000013064493, ‖∇f‖ = 1.8913e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17718: f = 0.000013063134, ‖∇f‖ = 2.2537e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17719: f = 0.000013061775, ‖∇f‖ = 1.8911e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17720: f = 0.000013060416, ‖∇f‖ = 2.2535e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17721: f = 0.000013059058, ‖∇f‖ = 1.8909e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17722: f = 0.000013057699, ‖∇f‖ = 2.2532e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17723: f = 0.000013056341, ‖∇f‖ = 1.8907e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17724: f = 0.000013054983, ‖∇f‖ = 2.2530e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17725: f = 0.000013053625, ‖∇f‖ = 1.8905e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17726: f = 0.000013052267, ‖∇f‖ = 2.2528e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17727: f = 0.000013050909, ‖∇f‖ = 1.8903e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17728: f = 0.000013049552, ‖∇f‖ = 2.2525e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17729: f = 0.000013048194, ‖∇f‖ = 1.8901e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17730: f = 0.000013046837, ‖∇f‖ = 2.2523e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17731: f = 0.000013045480, ‖∇f‖ = 1.8899e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17732: f = 0.000013044123, ‖∇f‖ = 2.2521e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17733: f = 0.000013042766, ‖∇f‖ = 1.8897e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17734: f = 0.000013041409, ‖∇f‖ = 2.2518e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17735: f = 0.000013040052, ‖∇f‖ = 1.8895e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17736: f = 0.000013038696, ‖∇f‖ = 2.2516e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17737: f = 0.000013037340, ‖∇f‖ = 1.8893e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17738: f = 0.000013035983, ‖∇f‖ = 2.2514e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17739: f = 0.000013034627, ‖∇f‖ = 1.8891e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17740: f = 0.000013033272, ‖∇f‖ = 2.2511e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17741: f = 0.000013031916, ‖∇f‖ = 1.8889e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17742: f = 0.000013030560, ‖∇f‖ = 2.2509e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17743: f = 0.000013029205, ‖∇f‖ = 1.8887e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17744: f = 0.000013027849, ‖∇f‖ = 2.2507e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17745: f = 0.000013026494, ‖∇f‖ = 1.8885e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17746: f = 0.000013025139, ‖∇f‖ = 2.2504e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17747: f = 0.000013023784, ‖∇f‖ = 1.8884e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17748: f = 0.000013022429, ‖∇f‖ = 2.2502e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17749: f = 0.000013021075, ‖∇f‖ = 1.8882e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17750: f = 0.000013019720, ‖∇f‖ = 2.2500e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17751: f = 0.000013018366, ‖∇f‖ = 1.8880e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17752: f = 0.000013017012, ‖∇f‖ = 2.2497e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17753: f = 0.000013015658, ‖∇f‖ = 1.8878e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17754: f = 0.000013014304, ‖∇f‖ = 2.2495e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17755: f = 0.000013012950, ‖∇f‖ = 1.8876e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17756: f = 0.000013011596, ‖∇f‖ = 2.2493e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17757: f = 0.000013010243, ‖∇f‖ = 1.8874e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17758: f = 0.000013008889, ‖∇f‖ = 2.2490e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17759: f = 0.000013007536, ‖∇f‖ = 1.8872e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17760: f = 0.000013006183, ‖∇f‖ = 2.2488e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17761: f = 0.000013004830, ‖∇f‖ = 1.8870e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17762: f = 0.000013003477, ‖∇f‖ = 2.2486e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17763: f = 0.000013002125, ‖∇f‖ = 1.8868e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17764: f = 0.000013000772, ‖∇f‖ = 2.2483e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17765: f = 0.000012999420, ‖∇f‖ = 1.8866e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17766: f = 0.000012998068, ‖∇f‖ = 2.2481e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17767: f = 0.000012996716, ‖∇f‖ = 1.8864e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17768: f = 0.000012995364, ‖∇f‖ = 2.2479e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17769: f = 0.000012994012, ‖∇f‖ = 1.8862e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17770: f = 0.000012992660, ‖∇f‖ = 2.2476e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17771: f = 0.000012991309, ‖∇f‖ = 1.8860e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17772: f = 0.000012989957, ‖∇f‖ = 2.2474e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17773: f = 0.000012988606, ‖∇f‖ = 1.8858e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17774: f = 0.000012987255, ‖∇f‖ = 2.2472e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17775: f = 0.000012985904, ‖∇f‖ = 1.8856e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17776: f = 0.000012984553, ‖∇f‖ = 2.2469e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17777: f = 0.000012983202, ‖∇f‖ = 1.8854e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17778: f = 0.000012981852, ‖∇f‖ = 2.2467e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17779: f = 0.000012980501, ‖∇f‖ = 1.8852e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17780: f = 0.000012979151, ‖∇f‖ = 2.2465e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17781: f = 0.000012977801, ‖∇f‖ = 1.8850e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17782: f = 0.000012976451, ‖∇f‖ = 2.2462e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17783: f = 0.000012975101, ‖∇f‖ = 1.8848e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17784: f = 0.000012973751, ‖∇f‖ = 2.2460e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17785: f = 0.000012972402, ‖∇f‖ = 1.8846e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17786: f = 0.000012971052, ‖∇f‖ = 2.2458e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17787: f = 0.000012969703, ‖∇f‖ = 1.8844e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17788: f = 0.000012968354, ‖∇f‖ = 2.2455e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17789: f = 0.000012967005, ‖∇f‖ = 1.8842e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17790: f = 0.000012965656, ‖∇f‖ = 2.2453e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17791: f = 0.000012964307, ‖∇f‖ = 1.8840e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17792: f = 0.000012962959, ‖∇f‖ = 2.2451e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17793: f = 0.000012961610, ‖∇f‖ = 1.8838e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17794: f = 0.000012960262, ‖∇f‖ = 2.2448e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17795: f = 0.000012958914, ‖∇f‖ = 1.8836e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17796: f = 0.000012957566, ‖∇f‖ = 2.2446e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17797: f = 0.000012956218, ‖∇f‖ = 1.8834e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17798: f = 0.000012954870, ‖∇f‖ = 2.2444e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17799: f = 0.000012953523, ‖∇f‖ = 1.8833e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17800: f = 0.000012952175, ‖∇f‖ = 2.2441e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17801: f = 0.000012950828, ‖∇f‖ = 1.8831e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17802: f = 0.000012949481, ‖∇f‖ = 2.2439e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17803: f = 0.000012948134, ‖∇f‖ = 1.8829e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17804: f = 0.000012946787, ‖∇f‖ = 2.2437e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17805: f = 0.000012945440, ‖∇f‖ = 1.8827e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17806: f = 0.000012944093, ‖∇f‖ = 2.2434e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17807: f = 0.000012942747, ‖∇f‖ = 1.8825e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17808: f = 0.000012941401, ‖∇f‖ = 2.2432e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17809: f = 0.000012940054, ‖∇f‖ = 1.8823e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17810: f = 0.000012938708, ‖∇f‖ = 2.2430e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17811: f = 0.000012937362, ‖∇f‖ = 1.8821e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17812: f = 0.000012936017, ‖∇f‖ = 2.2427e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17813: f = 0.000012934671, ‖∇f‖ = 1.8819e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17814: f = 0.000012933325, ‖∇f‖ = 2.2425e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17815: f = 0.000012931980, ‖∇f‖ = 1.8817e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17816: f = 0.000012930635, ‖∇f‖ = 2.2423e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17817: f = 0.000012929290, ‖∇f‖ = 1.8815e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17818: f = 0.000012927945, ‖∇f‖ = 2.2420e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17819: f = 0.000012926600, ‖∇f‖ = 1.8813e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17820: f = 0.000012925255, ‖∇f‖ = 2.2418e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17821: f = 0.000012923911, ‖∇f‖ = 1.8811e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17822: f = 0.000012922566, ‖∇f‖ = 2.2416e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17823: f = 0.000012921222, ‖∇f‖ = 1.8809e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17824: f = 0.000012919878, ‖∇f‖ = 2.2413e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17825: f = 0.000012918534, ‖∇f‖ = 1.8807e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17826: f = 0.000012917190, ‖∇f‖ = 2.2411e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17827: f = 0.000012915847, ‖∇f‖ = 1.8805e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17828: f = 0.000012914503, ‖∇f‖ = 2.2409e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17829: f = 0.000012913160, ‖∇f‖ = 1.8803e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17830: f = 0.000012911816, ‖∇f‖ = 2.2406e-04, α = 7.60e-02, nfg = 2
