Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5Zp8BL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Zp8BL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 122.632977928475, ‖∇f‖ = 6.8123e+01
[ Info: GD: iter 16815: f = 0.000000000000, ‖∇f‖ = 1.5254e-11, step size = 4.64e-02
[ Info: GD: iter 16816: f = 0.000000000000, ‖∇f‖ = 1.7320e-11, step size = 6.00e-02
[ Info: GD: iter 16817: f = 0.000000000000, ‖∇f‖ = 1.5217e-11, step size = 4.64e-02
[ Info: GD: iter 16818: f = 0.000000000000, ‖∇f‖ = 1.7279e-11, step size = 6.00e-02
[ Info: GD: iter 16819: f = 0.000000000000, ‖∇f‖ = 1.5180e-11, step size = 4.64e-02
[ Info: GD: iter 16820: f = 0.000000000000, ‖∇f‖ = 1.7236e-11, step size = 6.00e-02
[ Info: GD: iter 16821: f = 0.000000000000, ‖∇f‖ = 1.5146e-11, step size = 4.64e-02
[ Info: GD: iter 16822: f = 0.000000000000, ‖∇f‖ = 1.7193e-11, step size = 6.00e-02
[ Info: GD: iter 16823: f = 0.000000000000, ‖∇f‖ = 1.5110e-11, step size = 4.64e-02
[ Info: GD: iter 16824: f = 0.000000000000, ‖∇f‖ = 1.7151e-11, step size = 6.00e-02
[ Info: GD: iter 16825: f = 0.000000000000, ‖∇f‖ = 1.5074e-11, step size = 4.64e-02
[ Info: GD: iter 16826: f = 0.000000000000, ‖∇f‖ = 1.7111e-11, step size = 6.00e-02
[ Info: GD: iter 16827: f = 0.000000000000, ‖∇f‖ = 1.5036e-11, step size = 4.64e-02
[ Info: GD: iter 16828: f = 0.000000000000, ‖∇f‖ = 1.7069e-11, step size = 6.00e-02
[ Info: GD: iter 16829: f = 0.000000000000, ‖∇f‖ = 1.5001e-11, step size = 4.64e-02
[ Info: GD: iter 16830: f = 0.000000000000, ‖∇f‖ = 1.7029e-11, step size = 6.00e-02
[ Info: GD: iter 16831: f = 0.000000000000, ‖∇f‖ = 1.4965e-11, step size = 4.64e-02
[ Info: GD: iter 16832: f = 0.000000000000, ‖∇f‖ = 1.6988e-11, step size = 6.00e-02
[ Info: GD: iter 16833: f = 0.000000000000, ‖∇f‖ = 1.4928e-11, step size = 4.64e-02
[ Info: GD: iter 16834: f = 0.000000000000, ‖∇f‖ = 1.6949e-11, step size = 6.00e-02
[ Info: GD: iter 16835: f = 0.000000000000, ‖∇f‖ = 1.4892e-11, step size = 4.64e-02
[ Info: GD: iter 16836: f = 0.000000000000, ‖∇f‖ = 1.6908e-11, step size = 6.00e-02
[ Info: GD: iter 16837: f = 0.000000000000, ‖∇f‖ = 1.4857e-11, step size = 4.64e-02
[ Info: GD: iter 16838: f = 0.000000000000, ‖∇f‖ = 1.6867e-11, step size = 6.00e-02
[ Info: GD: iter 16839: f = 0.000000000000, ‖∇f‖ = 1.4821e-11, step size = 4.64e-02
[ Info: GD: iter 16840: f = 0.000000000000, ‖∇f‖ = 1.6826e-11, step size = 6.00e-02
[ Info: GD: iter 16841: f = 0.000000000000, ‖∇f‖ = 1.4786e-11, step size = 4.64e-02
[ Info: GD: iter 16842: f = 0.000000000000, ‖∇f‖ = 1.6785e-11, step size = 6.00e-02
[ Info: GD: iter 16843: f = 0.000000000000, ‖∇f‖ = 1.4752e-11, step size = 4.64e-02
[ Info: GD: iter 16844: f = 0.000000000000, ‖∇f‖ = 1.6743e-11, step size = 5.99e-02
[ Info: GD: iter 16845: f = 0.000000000000, ‖∇f‖ = 1.4717e-11, step size = 4.64e-02
[ Info: GD: iter 16846: f = 0.000000000000, ‖∇f‖ = 1.6703e-11, step size = 5.99e-02
[ Info: GD: iter 16847: f = 0.000000000000, ‖∇f‖ = 1.4681e-11, step size = 4.64e-02
[ Info: GD: iter 16848: f = 0.000000000000, ‖∇f‖ = 1.6662e-11, step size = 5.99e-02
[ Info: GD: iter 16849: f = 0.000000000000, ‖∇f‖ = 1.4646e-11, step size = 4.64e-02
[ Info: GD: iter 16850: f = 0.000000000000, ‖∇f‖ = 1.6621e-11, step size = 5.99e-02
[ Info: GD: iter 16851: f = 0.000000000000, ‖∇f‖ = 1.4613e-11, step size = 4.64e-02
[ Info: GD: iter 16852: f = 0.000000000000, ‖∇f‖ = 1.6581e-11, step size = 5.99e-02
[ Info: GD: iter 16853: f = 0.000000000000, ‖∇f‖ = 1.4577e-11, step size = 4.64e-02
[ Info: GD: iter 16854: f = 0.000000000000, ‖∇f‖ = 1.6542e-11, step size = 5.99e-02
[ Info: GD: iter 16855: f = 0.000000000000, ‖∇f‖ = 1.4542e-11, step size = 4.64e-02
[ Info: GD: iter 16856: f = 0.000000000000, ‖∇f‖ = 1.6502e-11, step size = 5.99e-02
[ Info: GD: iter 16857: f = 0.000000000000, ‖∇f‖ = 1.4507e-11, step size = 4.64e-02
[ Info: GD: iter 16858: f = 0.000000000000, ‖∇f‖ = 1.6462e-11, step size = 5.99e-02
[ Info: GD: iter 16859: f = 0.000000000000, ‖∇f‖ = 1.4472e-11, step size = 4.64e-02
[ Info: GD: iter 16860: f = 0.000000000000, ‖∇f‖ = 1.6424e-11, step size = 5.99e-02
[ Info: GD: iter 16861: f = 0.000000000000, ‖∇f‖ = 1.4437e-11, step size = 4.64e-02
[ Info: GD: iter 16862: f = 0.000000000000, ‖∇f‖ = 1.6384e-11, step size = 5.99e-02
[ Info: GD: iter 16863: f = 0.000000000000, ‖∇f‖ = 1.4402e-11, step size = 4.64e-02
[ Info: GD: iter 16864: f = 0.000000000000, ‖∇f‖ = 1.6347e-11, step size = 6.00e-02
[ Info: GD: iter 16865: f = 0.000000000000, ‖∇f‖ = 1.4366e-11, step size = 4.64e-02
[ Info: GD: iter 16866: f = 0.000000000000, ‖∇f‖ = 1.6308e-11, step size = 6.00e-02
[ Info: GD: iter 16867: f = 0.000000000000, ‖∇f‖ = 1.4331e-11, step size = 4.64e-02
[ Info: GD: iter 16868: f = 0.000000000000, ‖∇f‖ = 1.6271e-11, step size = 6.00e-02
[ Info: GD: iter 16869: f = 0.000000000000, ‖∇f‖ = 1.4297e-11, step size = 4.64e-02
[ Info: GD: iter 16870: f = 0.000000000000, ‖∇f‖ = 1.6231e-11, step size = 6.00e-02
[ Info: GD: iter 16871: f = 0.000000000000, ‖∇f‖ = 1.4263e-11, step size = 4.64e-02
[ Info: GD: iter 16872: f = 0.000000000000, ‖∇f‖ = 1.6191e-11, step size = 6.00e-02
[ Info: GD: iter 16873: f = 0.000000000000, ‖∇f‖ = 1.4229e-11, step size = 4.64e-02
[ Info: GD: iter 16874: f = 0.000000000000, ‖∇f‖ = 1.6152e-11, step size = 6.00e-02
[ Info: GD: iter 16875: f = 0.000000000000, ‖∇f‖ = 1.4196e-11, step size = 4.64e-02
[ Info: GD: iter 16876: f = 0.000000000000, ‖∇f‖ = 1.6112e-11, step size = 5.99e-02
[ Info: GD: iter 16877: f = 0.000000000000, ‖∇f‖ = 1.4162e-11, step size = 4.64e-02
[ Info: GD: iter 16878: f = 0.000000000000, ‖∇f‖ = 1.6073e-11, step size = 5.99e-02
[ Info: GD: iter 16879: f = 0.000000000000, ‖∇f‖ = 1.4128e-11, step size = 4.64e-02
[ Info: GD: iter 16880: f = 0.000000000000, ‖∇f‖ = 1.6034e-11, step size = 5.99e-02
[ Info: GD: iter 16881: f = 0.000000000000, ‖∇f‖ = 1.4094e-11, step size = 4.64e-02
[ Info: GD: iter 16882: f = 0.000000000000, ‖∇f‖ = 1.5996e-11, step size = 5.99e-02
[ Info: GD: iter 16883: f = 0.000000000000, ‖∇f‖ = 1.4061e-11, step size = 4.64e-02
[ Info: GD: iter 16884: f = 0.000000000000, ‖∇f‖ = 1.5956e-11, step size = 5.99e-02
[ Info: GD: iter 16885: f = 0.000000000000, ‖∇f‖ = 1.4028e-11, step size = 4.64e-02
[ Info: GD: iter 16886: f = 0.000000000000, ‖∇f‖ = 1.5918e-11, step size = 5.99e-02
[ Info: GD: iter 16887: f = 0.000000000000, ‖∇f‖ = 1.3994e-11, step size = 4.64e-02
[ Info: GD: iter 16888: f = 0.000000000000, ‖∇f‖ = 1.5880e-11, step size = 5.99e-02
[ Info: GD: iter 16889: f = 0.000000000000, ‖∇f‖ = 1.3960e-11, step size = 4.64e-02
[ Info: GD: iter 16890: f = 0.000000000000, ‖∇f‖ = 1.5842e-11, step size = 5.99e-02
[ Info: GD: iter 16891: f = 0.000000000000, ‖∇f‖ = 1.3926e-11, step size = 4.64e-02
[ Info: GD: iter 16892: f = 0.000000000000, ‖∇f‖ = 1.5806e-11, step size = 5.99e-02
[ Info: GD: iter 16893: f = 0.000000000000, ‖∇f‖ = 1.3892e-11, step size = 4.64e-02
[ Info: GD: iter 16894: f = 0.000000000000, ‖∇f‖ = 1.5769e-11, step size = 6.00e-02
[ Info: GD: iter 16895: f = 0.000000000000, ‖∇f‖ = 1.3857e-11, step size = 4.64e-02
[ Info: GD: iter 16896: f = 0.000000000000, ‖∇f‖ = 1.5731e-11, step size = 6.00e-02
[ Info: GD: iter 16897: f = 0.000000000000, ‖∇f‖ = 1.3824e-11, step size = 4.64e-02
[ Info: GD: iter 16898: f = 0.000000000000, ‖∇f‖ = 1.5693e-11, step size = 6.00e-02
[ Info: GD: iter 16899: f = 0.000000000000, ‖∇f‖ = 1.3792e-11, step size = 4.64e-02
[ Info: GD: iter 16900: f = 0.000000000000, ‖∇f‖ = 1.5655e-11, step size = 5.99e-02
[ Info: GD: iter 16901: f = 0.000000000000, ‖∇f‖ = 1.3759e-11, step size = 4.64e-02
[ Info: GD: iter 16902: f = 0.000000000000, ‖∇f‖ = 1.5618e-11, step size = 6.00e-02
[ Info: GD: iter 16903: f = 0.000000000000, ‖∇f‖ = 1.3725e-11, step size = 4.64e-02
[ Info: GD: iter 16904: f = 0.000000000000, ‖∇f‖ = 1.5582e-11, step size = 6.00e-02
[ Info: GD: iter 16905: f = 0.000000000000, ‖∇f‖ = 1.3691e-11, step size = 4.64e-02
[ Info: GD: iter 16906: f = 0.000000000000, ‖∇f‖ = 1.5545e-11, step size = 6.00e-02
[ Info: GD: iter 16907: f = 0.000000000000, ‖∇f‖ = 1.3658e-11, step size = 4.64e-02
[ Info: GD: iter 16908: f = 0.000000000000, ‖∇f‖ = 1.5507e-11, step size = 6.00e-02
[ Info: GD: iter 16909: f = 0.000000000000, ‖∇f‖ = 1.3627e-11, step size = 4.64e-02
[ Info: GD: iter 16910: f = 0.000000000000, ‖∇f‖ = 1.5470e-11, step size = 6.00e-02
[ Info: GD: iter 16911: f = 0.000000000000, ‖∇f‖ = 1.3593e-11, step size = 4.64e-02
[ Info: GD: iter 16912: f = 0.000000000000, ‖∇f‖ = 1.5433e-11, step size = 6.00e-02
[ Info: GD: iter 16913: f = 0.000000000000, ‖∇f‖ = 1.3561e-11, step size = 4.64e-02
[ Info: GD: iter 16914: f = 0.000000000000, ‖∇f‖ = 1.5395e-11, step size = 6.00e-02
[ Info: GD: iter 16915: f = 0.000000000000, ‖∇f‖ = 1.3528e-11, step size = 4.64e-02
[ Info: GD: iter 16916: f = 0.000000000000, ‖∇f‖ = 1.5360e-11, step size = 6.00e-02
[ Info: GD: iter 16917: f = 0.000000000000, ‖∇f‖ = 1.3496e-11, step size = 4.64e-02
[ Info: GD: iter 16918: f = 0.000000000000, ‖∇f‖ = 1.5321e-11, step size = 6.00e-02
[ Info: GD: iter 16919: f = 0.000000000000, ‖∇f‖ = 1.3463e-11, step size = 4.64e-02
[ Info: GD: iter 16920: f = 0.000000000000, ‖∇f‖ = 1.5285e-11, step size = 6.00e-02
[ Info: GD: iter 16921: f = 0.000000000000, ‖∇f‖ = 1.3430e-11, step size = 4.64e-02
[ Info: GD: iter 16922: f = 0.000000000000, ‖∇f‖ = 1.5250e-11, step size = 6.00e-02
[ Info: GD: iter 16923: f = 0.000000000000, ‖∇f‖ = 1.3399e-11, step size = 4.64e-02
[ Info: GD: iter 16924: f = 0.000000000000, ‖∇f‖ = 1.5212e-11, step size = 6.00e-02
[ Info: GD: iter 16925: f = 0.000000000000, ‖∇f‖ = 1.3367e-11, step size = 4.64e-02
[ Info: GD: iter 16926: f = 0.000000000000, ‖∇f‖ = 1.5177e-11, step size = 6.00e-02
[ Info: GD: iter 16927: f = 0.000000000000, ‖∇f‖ = 1.3334e-11, step size = 4.64e-02
[ Info: GD: iter 16928: f = 0.000000000000, ‖∇f‖ = 1.5141e-11, step size = 6.00e-02
[ Info: GD: iter 16929: f = 0.000000000000, ‖∇f‖ = 1.3303e-11, step size = 4.64e-02
[ Info: GD: iter 16930: f = 0.000000000000, ‖∇f‖ = 1.5102e-11, step size = 6.00e-02
[ Info: GD: iter 16931: f = 0.000000000000, ‖∇f‖ = 1.3270e-11, step size = 4.64e-02
[ Info: GD: iter 16932: f = 0.000000000000, ‖∇f‖ = 1.5066e-11, step size = 6.00e-02
[ Info: GD: iter 16933: f = 0.000000000000, ‖∇f‖ = 1.3239e-11, step size = 4.64e-02
[ Info: GD: iter 16934: f = 0.000000000000, ‖∇f‖ = 1.5030e-11, step size = 6.00e-02
[ Info: GD: iter 16935: f = 0.000000000000, ‖∇f‖ = 1.3208e-11, step size = 4.64e-02
[ Info: GD: iter 16936: f = 0.000000000000, ‖∇f‖ = 1.4994e-11, step size = 6.00e-02
[ Info: GD: iter 16937: f = 0.000000000000, ‖∇f‖ = 1.3175e-11, step size = 4.64e-02
[ Info: GD: iter 16938: f = 0.000000000000, ‖∇f‖ = 1.4959e-11, step size = 6.00e-02
[ Info: GD: iter 16939: f = 0.000000000000, ‖∇f‖ = 1.3143e-11, step size = 4.64e-02
[ Info: GD: iter 16940: f = 0.000000000000, ‖∇f‖ = 1.4925e-11, step size = 6.00e-02
[ Info: GD: iter 16941: f = 0.000000000000, ‖∇f‖ = 1.3112e-11, step size = 4.64e-02
[ Info: GD: iter 16942: f = 0.000000000000, ‖∇f‖ = 1.4886e-11, step size = 6.00e-02
[ Info: GD: iter 16943: f = 0.000000000000, ‖∇f‖ = 1.3081e-11, step size = 4.64e-02
[ Info: GD: iter 16944: f = 0.000000000000, ‖∇f‖ = 1.4851e-11, step size = 6.00e-02
[ Info: GD: iter 16945: f = 0.000000000000, ‖∇f‖ = 1.3050e-11, step size = 4.64e-02
[ Info: GD: iter 16946: f = 0.000000000000, ‖∇f‖ = 1.4815e-11, step size = 6.00e-02
[ Info: GD: iter 16947: f = 0.000000000000, ‖∇f‖ = 1.3019e-11, step size = 4.64e-02
[ Info: GD: iter 16948: f = 0.000000000000, ‖∇f‖ = 1.4779e-11, step size = 6.00e-02
[ Info: GD: iter 16949: f = 0.000000000000, ‖∇f‖ = 1.2988e-11, step size = 4.64e-02
[ Info: GD: iter 16950: f = 0.000000000000, ‖∇f‖ = 1.4743e-11, step size = 6.00e-02
[ Info: GD: iter 16951: f = 0.000000000000, ‖∇f‖ = 1.2956e-11, step size = 4.64e-02
[ Info: GD: iter 16952: f = 0.000000000000, ‖∇f‖ = 1.4709e-11, step size = 6.00e-02
[ Info: GD: iter 16953: f = 0.000000000000, ‖∇f‖ = 1.2925e-11, step size = 4.64e-02
[ Info: GD: iter 16954: f = 0.000000000000, ‖∇f‖ = 1.4674e-11, step size = 6.00e-02
[ Info: GD: iter 16955: f = 0.000000000000, ‖∇f‖ = 1.2894e-11, step size = 4.64e-02
[ Info: GD: iter 16956: f = 0.000000000000, ‖∇f‖ = 1.4639e-11, step size = 6.00e-02
[ Info: GD: iter 16957: f = 0.000000000000, ‖∇f‖ = 1.2862e-11, step size = 4.64e-02
[ Info: GD: iter 16958: f = 0.000000000000, ‖∇f‖ = 1.4604e-11, step size = 6.00e-02
[ Info: GD: iter 16959: f = 0.000000000000, ‖∇f‖ = 1.2832e-11, step size = 4.64e-02
[ Info: GD: iter 16960: f = 0.000000000000, ‖∇f‖ = 1.4567e-11, step size = 6.00e-02
[ Info: GD: iter 16961: f = 0.000000000000, ‖∇f‖ = 1.2803e-11, step size = 4.64e-02
[ Info: GD: iter 16962: f = 0.000000000000, ‖∇f‖ = 1.4531e-11, step size = 5.99e-02
[ Info: GD: iter 16963: f = 0.000000000000, ‖∇f‖ = 1.2773e-11, step size = 4.64e-02
[ Info: GD: iter 16964: f = 0.000000000000, ‖∇f‖ = 1.4494e-11, step size = 5.99e-02
[ Info: GD: iter 16965: f = 0.000000000000, ‖∇f‖ = 1.2742e-11, step size = 4.64e-02
[ Info: GD: iter 16966: f = 0.000000000000, ‖∇f‖ = 1.4459e-11, step size = 5.99e-02
[ Info: GD: iter 16967: f = 0.000000000000, ‖∇f‖ = 1.2713e-11, step size = 4.64e-02
[ Info: GD: iter 16968: f = 0.000000000000, ‖∇f‖ = 1.4423e-11, step size = 5.99e-02
[ Info: GD: iter 16969: f = 0.000000000000, ‖∇f‖ = 1.2683e-11, step size = 4.64e-02
[ Info: GD: iter 16970: f = 0.000000000000, ‖∇f‖ = 1.4388e-11, step size = 5.99e-02
[ Info: GD: iter 16971: f = 0.000000000000, ‖∇f‖ = 1.2652e-11, step size = 4.64e-02
[ Info: GD: iter 16972: f = 0.000000000000, ‖∇f‖ = 1.4354e-11, step size = 5.99e-02
[ Info: GD: iter 16973: f = 0.000000000000, ‖∇f‖ = 1.2622e-11, step size = 4.64e-02
[ Info: GD: iter 16974: f = 0.000000000000, ‖∇f‖ = 1.4320e-11, step size = 5.99e-02
[ Info: GD: iter 16975: f = 0.000000000000, ‖∇f‖ = 1.2592e-11, step size = 4.64e-02
[ Info: GD: iter 16976: f = 0.000000000000, ‖∇f‖ = 1.4283e-11, step size = 5.99e-02
[ Info: GD: iter 16977: f = 0.000000000000, ‖∇f‖ = 1.2562e-11, step size = 4.65e-02
[ Info: GD: iter 16978: f = 0.000000000000, ‖∇f‖ = 1.4251e-11, step size = 5.99e-02
[ Info: GD: iter 16979: f = 0.000000000000, ‖∇f‖ = 1.2531e-11, step size = 4.64e-02
[ Info: GD: iter 16980: f = 0.000000000000, ‖∇f‖ = 1.4216e-11, step size = 5.99e-02
[ Info: GD: iter 16981: f = 0.000000000000, ‖∇f‖ = 1.2501e-11, step size = 4.64e-02
[ Info: GD: iter 16982: f = 0.000000000000, ‖∇f‖ = 1.4182e-11, step size = 5.99e-02
[ Info: GD: iter 16983: f = 0.000000000000, ‖∇f‖ = 1.2472e-11, step size = 4.64e-02
[ Info: GD: iter 16984: f = 0.000000000000, ‖∇f‖ = 1.4149e-11, step size = 5.99e-02
[ Info: GD: iter 16985: f = 0.000000000000, ‖∇f‖ = 1.2441e-11, step size = 4.64e-02
[ Info: GD: iter 16986: f = 0.000000000000, ‖∇f‖ = 1.4116e-11, step size = 5.99e-02
[ Info: GD: iter 16987: f = 0.000000000000, ‖∇f‖ = 1.2410e-11, step size = 4.64e-02
[ Info: GD: iter 16988: f = 0.000000000000, ‖∇f‖ = 1.4083e-11, step size = 5.99e-02
[ Info: GD: iter 16989: f = 0.000000000000, ‖∇f‖ = 1.2381e-11, step size = 4.64e-02
[ Info: GD: iter 16990: f = 0.000000000000, ‖∇f‖ = 1.4049e-11, step size = 5.99e-02
[ Info: GD: iter 16991: f = 0.000000000000, ‖∇f‖ = 1.2351e-11, step size = 4.64e-02
[ Info: GD: iter 16992: f = 0.000000000000, ‖∇f‖ = 1.4014e-11, step size = 5.99e-02
[ Info: GD: iter 16993: f = 0.000000000000, ‖∇f‖ = 1.2322e-11, step size = 4.64e-02
[ Info: GD: iter 16994: f = 0.000000000000, ‖∇f‖ = 1.3982e-11, step size = 5.99e-02
[ Info: GD: iter 16995: f = 0.000000000000, ‖∇f‖ = 1.2291e-11, step size = 4.64e-02
[ Info: GD: iter 16996: f = 0.000000000000, ‖∇f‖ = 1.3949e-11, step size = 5.99e-02
[ Info: GD: iter 16997: f = 0.000000000000, ‖∇f‖ = 1.2261e-11, step size = 4.64e-02
[ Info: GD: iter 16998: f = 0.000000000000, ‖∇f‖ = 1.3916e-11, step size = 5.99e-02
[ Info: GD: iter 16999: f = 0.000000000000, ‖∇f‖ = 1.2232e-11, step size = 4.64e-02
[ Info: GD: iter 17000: f = 0.000000000000, ‖∇f‖ = 1.3883e-11, step size = 5.99e-02
[ Info: GD: iter 17001: f = 0.000000000000, ‖∇f‖ = 1.2202e-11, step size = 4.64e-02
[ Info: GD: iter 17002: f = 0.000000000000, ‖∇f‖ = 1.3851e-11, step size = 6.00e-02
[ Info: GD: iter 17003: f = 0.000000000000, ‖∇f‖ = 1.2173e-11, step size = 4.64e-02
[ Info: GD: iter 17004: f = 0.000000000000, ‖∇f‖ = 1.3817e-11, step size = 6.00e-02
[ Info: GD: iter 17005: f = 0.000000000000, ‖∇f‖ = 1.2143e-11, step size = 4.64e-02
[ Info: GD: iter 17006: f = 0.000000000000, ‖∇f‖ = 1.3786e-11, step size = 6.00e-02
[ Info: GD: iter 17007: f = 0.000000000000, ‖∇f‖ = 1.2112e-11, step size = 4.64e-02
[ Info: GD: iter 17008: f = 0.000000000000, ‖∇f‖ = 1.3754e-11, step size = 6.00e-02
[ Info: GD: iter 17009: f = 0.000000000000, ‖∇f‖ = 1.2082e-11, step size = 4.64e-02
[ Info: GD: iter 17010: f = 0.000000000000, ‖∇f‖ = 1.3723e-11, step size = 6.00e-02
[ Info: GD: iter 17011: f = 0.000000000000, ‖∇f‖ = 1.2052e-11, step size = 4.64e-02
[ Info: GD: iter 17012: f = 0.000000000000, ‖∇f‖ = 1.3691e-11, step size = 6.00e-02
[ Info: GD: iter 17013: f = 0.000000000000, ‖∇f‖ = 1.2023e-11, step size = 4.64e-02
[ Info: GD: iter 17014: f = 0.000000000000, ‖∇f‖ = 1.3658e-11, step size = 6.00e-02
[ Info: GD: iter 17015: f = 0.000000000000, ‖∇f‖ = 1.1993e-11, step size = 4.64e-02
[ Info: GD: iter 17016: f = 0.000000000000, ‖∇f‖ = 1.3627e-11, step size = 6.00e-02
[ Info: GD: iter 17017: f = 0.000000000000, ‖∇f‖ = 1.1965e-11, step size = 4.64e-02
[ Info: GD: iter 17018: f = 0.000000000000, ‖∇f‖ = 1.3595e-11, step size = 6.00e-02
[ Info: GD: iter 17019: f = 0.000000000000, ‖∇f‖ = 1.1936e-11, step size = 4.64e-02
[ Info: GD: iter 17020: f = 0.000000000000, ‖∇f‖ = 1.3562e-11, step size = 6.00e-02
[ Info: GD: iter 17021: f = 0.000000000000, ‖∇f‖ = 1.1907e-11, step size = 4.64e-02
[ Info: GD: iter 17022: f = 0.000000000000, ‖∇f‖ = 1.3529e-11, step size = 6.00e-02
[ Info: GD: iter 17023: f = 0.000000000000, ‖∇f‖ = 1.1879e-11, step size = 4.64e-02
[ Info: GD: iter 17024: f = 0.000000000000, ‖∇f‖ = 1.3495e-11, step size = 6.00e-02
[ Info: GD: iter 17025: f = 0.000000000000, ‖∇f‖ = 1.1851e-11, step size = 4.64e-02
[ Info: GD: iter 17026: f = 0.000000000000, ‖∇f‖ = 1.3462e-11, step size = 6.00e-02
[ Info: GD: iter 17027: f = 0.000000000000, ‖∇f‖ = 1.1823e-11, step size = 4.64e-02
[ Info: GD: iter 17028: f = 0.000000000000, ‖∇f‖ = 1.3429e-11, step size = 6.00e-02
[ Info: GD: iter 17029: f = 0.000000000000, ‖∇f‖ = 1.1796e-11, step size = 4.64e-02
[ Info: GD: iter 17030: f = 0.000000000000, ‖∇f‖ = 1.3396e-11, step size = 6.00e-02
[ Info: GD: iter 17031: f = 0.000000000000, ‖∇f‖ = 1.1767e-11, step size = 4.64e-02
[ Info: GD: iter 17032: f = 0.000000000000, ‖∇f‖ = 1.3365e-11, step size = 6.00e-02
[ Info: GD: iter 17033: f = 0.000000000000, ‖∇f‖ = 1.1739e-11, step size = 4.64e-02
[ Info: GD: iter 17034: f = 0.000000000000, ‖∇f‖ = 1.3332e-11, step size = 6.00e-02
[ Info: GD: iter 17035: f = 0.000000000000, ‖∇f‖ = 1.1711e-11, step size = 4.64e-02
[ Info: GD: iter 17036: f = 0.000000000000, ‖∇f‖ = 1.3301e-11, step size = 6.00e-02
[ Info: GD: iter 17037: f = 0.000000000000, ‖∇f‖ = 1.1682e-11, step size = 4.64e-02
[ Info: GD: iter 17038: f = 0.000000000000, ‖∇f‖ = 1.3268e-11, step size = 6.00e-02
[ Info: GD: iter 17039: f = 0.000000000000, ‖∇f‖ = 1.1654e-11, step size = 4.64e-02
[ Info: GD: iter 17040: f = 0.000000000000, ‖∇f‖ = 1.3238e-11, step size = 6.00e-02
[ Info: GD: iter 17041: f = 0.000000000000, ‖∇f‖ = 1.1625e-11, step size = 4.64e-02
[ Info: GD: iter 17042: f = 0.000000000000, ‖∇f‖ = 1.3207e-11, step size = 6.00e-02
[ Info: GD: iter 17043: f = 0.000000000000, ‖∇f‖ = 1.1598e-11, step size = 4.64e-02
[ Info: GD: iter 17044: f = 0.000000000000, ‖∇f‖ = 1.3175e-11, step size = 6.00e-02
[ Info: GD: iter 17045: f = 0.000000000000, ‖∇f‖ = 1.1569e-11, step size = 4.64e-02
[ Info: GD: iter 17046: f = 0.000000000000, ‖∇f‖ = 1.3144e-11, step size = 6.00e-02
[ Info: GD: iter 17047: f = 0.000000000000, ‖∇f‖ = 1.1541e-11, step size = 4.64e-02
[ Info: GD: iter 17048: f = 0.000000000000, ‖∇f‖ = 1.3114e-11, step size = 6.00e-02
[ Info: GD: iter 17049: f = 0.000000000000, ‖∇f‖ = 1.1513e-11, step size = 4.64e-02
[ Info: GD: iter 17050: f = 0.000000000000, ‖∇f‖ = 1.3081e-11, step size = 6.00e-02
[ Info: GD: iter 17051: f = 0.000000000000, ‖∇f‖ = 1.1485e-11, step size = 4.64e-02
[ Info: GD: iter 17052: f = 0.000000000000, ‖∇f‖ = 1.3051e-11, step size = 6.00e-02
[ Info: GD: iter 17053: f = 0.000000000000, ‖∇f‖ = 1.1457e-11, step size = 4.64e-02
[ Info: GD: iter 17054: f = 0.000000000000, ‖∇f‖ = 1.3022e-11, step size = 6.00e-02
[ Info: GD: iter 17055: f = 0.000000000000, ‖∇f‖ = 1.1427e-11, step size = 4.64e-02
