Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ACXPwQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ACXPwQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 155.508659570779, ‖∇f‖ = 7.6396e+01
[ Info: GD: iter 19205: f = 0.000000000004, ‖∇f‖ = 2.8899e-07, step size = 7.23e-02
[ Info: GD: iter 19206: f = 0.000000000004, ‖∇f‖ = 3.4389e-07, step size = 1.03e-01
[ Info: GD: iter 19207: f = 0.000000000004, ‖∇f‖ = 2.8869e-07, step size = 7.23e-02
[ Info: GD: iter 19208: f = 0.000000000004, ‖∇f‖ = 3.4354e-07, step size = 1.03e-01
[ Info: GD: iter 19209: f = 0.000000000004, ‖∇f‖ = 2.8840e-07, step size = 7.23e-02
[ Info: GD: iter 19210: f = 0.000000000004, ‖∇f‖ = 3.4320e-07, step size = 1.03e-01
[ Info: GD: iter 19211: f = 0.000000000004, ‖∇f‖ = 2.8811e-07, step size = 7.23e-02
[ Info: GD: iter 19212: f = 0.000000000004, ‖∇f‖ = 3.4285e-07, step size = 1.03e-01
[ Info: GD: iter 19213: f = 0.000000000004, ‖∇f‖ = 2.8782e-07, step size = 7.23e-02
[ Info: GD: iter 19214: f = 0.000000000004, ‖∇f‖ = 3.4251e-07, step size = 1.03e-01
[ Info: GD: iter 19215: f = 0.000000000004, ‖∇f‖ = 2.8753e-07, step size = 7.23e-02
[ Info: GD: iter 19216: f = 0.000000000004, ‖∇f‖ = 3.4216e-07, step size = 1.03e-01
[ Info: GD: iter 19217: f = 0.000000000004, ‖∇f‖ = 2.8724e-07, step size = 7.23e-02
[ Info: GD: iter 19218: f = 0.000000000004, ‖∇f‖ = 3.4182e-07, step size = 1.03e-01
[ Info: GD: iter 19219: f = 0.000000000004, ‖∇f‖ = 2.8696e-07, step size = 7.23e-02
[ Info: GD: iter 19220: f = 0.000000000004, ‖∇f‖ = 3.4147e-07, step size = 1.03e-01
[ Info: GD: iter 19221: f = 0.000000000004, ‖∇f‖ = 2.8667e-07, step size = 7.23e-02
[ Info: GD: iter 19222: f = 0.000000000004, ‖∇f‖ = 3.4113e-07, step size = 1.03e-01
[ Info: GD: iter 19223: f = 0.000000000004, ‖∇f‖ = 2.8638e-07, step size = 7.23e-02
[ Info: GD: iter 19224: f = 0.000000000004, ‖∇f‖ = 3.4079e-07, step size = 1.03e-01
[ Info: GD: iter 19225: f = 0.000000000004, ‖∇f‖ = 2.8609e-07, step size = 7.23e-02
[ Info: GD: iter 19226: f = 0.000000000004, ‖∇f‖ = 3.4044e-07, step size = 1.03e-01
[ Info: GD: iter 19227: f = 0.000000000004, ‖∇f‖ = 2.8580e-07, step size = 7.23e-02
[ Info: GD: iter 19228: f = 0.000000000004, ‖∇f‖ = 3.4010e-07, step size = 1.03e-01
[ Info: GD: iter 19229: f = 0.000000000004, ‖∇f‖ = 2.8551e-07, step size = 7.23e-02
[ Info: GD: iter 19230: f = 0.000000000004, ‖∇f‖ = 3.3976e-07, step size = 1.03e-01
[ Info: GD: iter 19231: f = 0.000000000004, ‖∇f‖ = 2.8523e-07, step size = 7.23e-02
[ Info: GD: iter 19232: f = 0.000000000004, ‖∇f‖ = 3.3941e-07, step size = 1.03e-01
[ Info: GD: iter 19233: f = 0.000000000004, ‖∇f‖ = 2.8494e-07, step size = 7.23e-02
[ Info: GD: iter 19234: f = 0.000000000004, ‖∇f‖ = 3.3907e-07, step size = 1.03e-01
[ Info: GD: iter 19235: f = 0.000000000004, ‖∇f‖ = 2.8465e-07, step size = 7.23e-02
[ Info: GD: iter 19236: f = 0.000000000004, ‖∇f‖ = 3.3873e-07, step size = 1.03e-01
[ Info: GD: iter 19237: f = 0.000000000004, ‖∇f‖ = 2.8437e-07, step size = 7.23e-02
[ Info: GD: iter 19238: f = 0.000000000004, ‖∇f‖ = 3.3839e-07, step size = 1.03e-01
[ Info: GD: iter 19239: f = 0.000000000004, ‖∇f‖ = 2.8408e-07, step size = 7.23e-02
[ Info: GD: iter 19240: f = 0.000000000004, ‖∇f‖ = 3.3805e-07, step size = 1.03e-01
[ Info: GD: iter 19241: f = 0.000000000004, ‖∇f‖ = 2.8379e-07, step size = 7.23e-02
[ Info: GD: iter 19242: f = 0.000000000004, ‖∇f‖ = 3.3771e-07, step size = 1.03e-01
[ Info: GD: iter 19243: f = 0.000000000004, ‖∇f‖ = 2.8351e-07, step size = 7.23e-02
[ Info: GD: iter 19244: f = 0.000000000004, ‖∇f‖ = 3.3737e-07, step size = 1.03e-01
[ Info: GD: iter 19245: f = 0.000000000004, ‖∇f‖ = 2.8322e-07, step size = 7.23e-02
[ Info: GD: iter 19246: f = 0.000000000004, ‖∇f‖ = 3.3703e-07, step size = 1.03e-01
[ Info: GD: iter 19247: f = 0.000000000004, ‖∇f‖ = 2.8294e-07, step size = 7.23e-02
[ Info: GD: iter 19248: f = 0.000000000004, ‖∇f‖ = 3.3669e-07, step size = 1.03e-01
[ Info: GD: iter 19249: f = 0.000000000004, ‖∇f‖ = 2.8265e-07, step size = 7.23e-02
[ Info: GD: iter 19250: f = 0.000000000004, ‖∇f‖ = 3.3635e-07, step size = 1.03e-01
[ Info: GD: iter 19251: f = 0.000000000004, ‖∇f‖ = 2.8237e-07, step size = 7.23e-02
[ Info: GD: iter 19252: f = 0.000000000004, ‖∇f‖ = 3.3601e-07, step size = 1.03e-01
[ Info: GD: iter 19253: f = 0.000000000004, ‖∇f‖ = 2.8208e-07, step size = 7.23e-02
[ Info: GD: iter 19254: f = 0.000000000004, ‖∇f‖ = 3.3567e-07, step size = 1.03e-01
[ Info: GD: iter 19255: f = 0.000000000004, ‖∇f‖ = 2.8180e-07, step size = 7.23e-02
[ Info: GD: iter 19256: f = 0.000000000004, ‖∇f‖ = 3.3534e-07, step size = 1.03e-01
[ Info: GD: iter 19257: f = 0.000000000004, ‖∇f‖ = 2.8151e-07, step size = 7.23e-02
[ Info: GD: iter 19258: f = 0.000000000004, ‖∇f‖ = 3.3500e-07, step size = 1.03e-01
[ Info: GD: iter 19259: f = 0.000000000004, ‖∇f‖ = 2.8123e-07, step size = 7.23e-02
[ Info: GD: iter 19260: f = 0.000000000004, ‖∇f‖ = 3.3466e-07, step size = 1.03e-01
[ Info: GD: iter 19261: f = 0.000000000004, ‖∇f‖ = 2.8095e-07, step size = 7.23e-02
[ Info: GD: iter 19262: f = 0.000000000004, ‖∇f‖ = 3.3432e-07, step size = 1.03e-01
[ Info: GD: iter 19263: f = 0.000000000004, ‖∇f‖ = 2.8066e-07, step size = 7.23e-02
[ Info: GD: iter 19264: f = 0.000000000004, ‖∇f‖ = 3.3399e-07, step size = 1.03e-01
[ Info: GD: iter 19265: f = 0.000000000004, ‖∇f‖ = 2.8038e-07, step size = 7.23e-02
[ Info: GD: iter 19266: f = 0.000000000004, ‖∇f‖ = 3.3365e-07, step size = 1.03e-01
[ Info: GD: iter 19267: f = 0.000000000004, ‖∇f‖ = 2.8010e-07, step size = 7.23e-02
[ Info: GD: iter 19268: f = 0.000000000004, ‖∇f‖ = 3.3332e-07, step size = 1.03e-01
[ Info: GD: iter 19269: f = 0.000000000004, ‖∇f‖ = 2.7982e-07, step size = 7.23e-02
[ Info: GD: iter 19270: f = 0.000000000004, ‖∇f‖ = 3.3298e-07, step size = 1.03e-01
[ Info: GD: iter 19271: f = 0.000000000004, ‖∇f‖ = 2.7954e-07, step size = 7.23e-02
[ Info: GD: iter 19272: f = 0.000000000004, ‖∇f‖ = 3.3264e-07, step size = 1.03e-01
[ Info: GD: iter 19273: f = 0.000000000004, ‖∇f‖ = 2.7925e-07, step size = 7.23e-02
[ Info: GD: iter 19274: f = 0.000000000004, ‖∇f‖ = 3.3231e-07, step size = 1.03e-01
[ Info: GD: iter 19275: f = 0.000000000004, ‖∇f‖ = 2.7897e-07, step size = 7.23e-02
[ Info: GD: iter 19276: f = 0.000000000004, ‖∇f‖ = 3.3197e-07, step size = 1.03e-01
[ Info: GD: iter 19277: f = 0.000000000004, ‖∇f‖ = 2.7869e-07, step size = 7.23e-02
[ Info: GD: iter 19278: f = 0.000000000004, ‖∇f‖ = 3.3164e-07, step size = 1.03e-01
[ Info: GD: iter 19279: f = 0.000000000004, ‖∇f‖ = 2.7841e-07, step size = 7.23e-02
[ Info: GD: iter 19280: f = 0.000000000004, ‖∇f‖ = 3.3131e-07, step size = 1.03e-01
[ Info: GD: iter 19281: f = 0.000000000004, ‖∇f‖ = 2.7813e-07, step size = 7.23e-02
[ Info: GD: iter 19282: f = 0.000000000004, ‖∇f‖ = 3.3097e-07, step size = 1.03e-01
[ Info: GD: iter 19283: f = 0.000000000004, ‖∇f‖ = 2.7785e-07, step size = 7.23e-02
[ Info: GD: iter 19284: f = 0.000000000004, ‖∇f‖ = 3.3064e-07, step size = 1.03e-01
[ Info: GD: iter 19285: f = 0.000000000004, ‖∇f‖ = 2.7757e-07, step size = 7.23e-02
[ Info: GD: iter 19286: f = 0.000000000004, ‖∇f‖ = 3.3031e-07, step size = 1.03e-01
[ Info: GD: iter 19287: f = 0.000000000004, ‖∇f‖ = 2.7729e-07, step size = 7.23e-02
[ Info: GD: iter 19288: f = 0.000000000004, ‖∇f‖ = 3.2997e-07, step size = 1.03e-01
[ Info: GD: iter 19289: f = 0.000000000004, ‖∇f‖ = 2.7701e-07, step size = 7.23e-02
[ Info: GD: iter 19290: f = 0.000000000004, ‖∇f‖ = 3.2964e-07, step size = 1.03e-01
[ Info: GD: iter 19291: f = 0.000000000004, ‖∇f‖ = 2.7673e-07, step size = 7.23e-02
[ Info: GD: iter 19292: f = 0.000000000004, ‖∇f‖ = 3.2931e-07, step size = 1.03e-01
[ Info: GD: iter 19293: f = 0.000000000004, ‖∇f‖ = 2.7646e-07, step size = 7.23e-02
[ Info: GD: iter 19294: f = 0.000000000004, ‖∇f‖ = 3.2898e-07, step size = 1.03e-01
[ Info: GD: iter 19295: f = 0.000000000004, ‖∇f‖ = 2.7618e-07, step size = 7.23e-02
[ Info: GD: iter 19296: f = 0.000000000004, ‖∇f‖ = 3.2865e-07, step size = 1.03e-01
[ Info: GD: iter 19297: f = 0.000000000004, ‖∇f‖ = 2.7590e-07, step size = 7.23e-02
[ Info: GD: iter 19298: f = 0.000000000004, ‖∇f‖ = 3.2832e-07, step size = 1.03e-01
[ Info: GD: iter 19299: f = 0.000000000004, ‖∇f‖ = 2.7562e-07, step size = 7.23e-02
[ Info: GD: iter 19300: f = 0.000000000004, ‖∇f‖ = 3.2799e-07, step size = 1.03e-01
[ Info: GD: iter 19301: f = 0.000000000004, ‖∇f‖ = 2.7534e-07, step size = 7.23e-02
[ Info: GD: iter 19302: f = 0.000000000004, ‖∇f‖ = 3.2766e-07, step size = 1.03e-01
[ Info: GD: iter 19303: f = 0.000000000004, ‖∇f‖ = 2.7507e-07, step size = 7.23e-02
[ Info: GD: iter 19304: f = 0.000000000004, ‖∇f‖ = 3.2733e-07, step size = 1.03e-01
[ Info: GD: iter 19305: f = 0.000000000004, ‖∇f‖ = 2.7479e-07, step size = 7.23e-02
[ Info: GD: iter 19306: f = 0.000000000004, ‖∇f‖ = 3.2700e-07, step size = 1.03e-01
[ Info: GD: iter 19307: f = 0.000000000004, ‖∇f‖ = 2.7451e-07, step size = 7.23e-02
[ Info: GD: iter 19308: f = 0.000000000004, ‖∇f‖ = 3.2667e-07, step size = 1.03e-01
[ Info: GD: iter 19309: f = 0.000000000004, ‖∇f‖ = 2.7424e-07, step size = 7.23e-02
[ Info: GD: iter 19310: f = 0.000000000004, ‖∇f‖ = 3.2634e-07, step size = 1.03e-01
[ Info: GD: iter 19311: f = 0.000000000004, ‖∇f‖ = 2.7396e-07, step size = 7.23e-02
[ Info: GD: iter 19312: f = 0.000000000004, ‖∇f‖ = 3.2601e-07, step size = 1.03e-01
[ Info: GD: iter 19313: f = 0.000000000004, ‖∇f‖ = 2.7368e-07, step size = 7.23e-02
[ Info: GD: iter 19314: f = 0.000000000004, ‖∇f‖ = 3.2568e-07, step size = 1.03e-01
[ Info: GD: iter 19315: f = 0.000000000004, ‖∇f‖ = 2.7341e-07, step size = 7.23e-02
[ Info: GD: iter 19316: f = 0.000000000004, ‖∇f‖ = 3.2535e-07, step size = 1.03e-01
[ Info: GD: iter 19317: f = 0.000000000004, ‖∇f‖ = 2.7313e-07, step size = 7.23e-02
[ Info: GD: iter 19318: f = 0.000000000004, ‖∇f‖ = 3.2502e-07, step size = 1.03e-01
[ Info: GD: iter 19319: f = 0.000000000004, ‖∇f‖ = 2.7286e-07, step size = 7.23e-02
[ Info: GD: iter 19320: f = 0.000000000004, ‖∇f‖ = 3.2470e-07, step size = 1.03e-01
[ Info: GD: iter 19321: f = 0.000000000004, ‖∇f‖ = 2.7258e-07, step size = 7.23e-02
[ Info: GD: iter 19322: f = 0.000000000004, ‖∇f‖ = 3.2437e-07, step size = 1.03e-01
[ Info: GD: iter 19323: f = 0.000000000004, ‖∇f‖ = 2.7231e-07, step size = 7.23e-02
[ Info: GD: iter 19324: f = 0.000000000004, ‖∇f‖ = 3.2404e-07, step size = 1.03e-01
[ Info: GD: iter 19325: f = 0.000000000004, ‖∇f‖ = 2.7203e-07, step size = 7.23e-02
[ Info: GD: iter 19326: f = 0.000000000004, ‖∇f‖ = 3.2372e-07, step size = 1.03e-01
[ Info: GD: iter 19327: f = 0.000000000004, ‖∇f‖ = 2.7176e-07, step size = 7.23e-02
[ Info: GD: iter 19328: f = 0.000000000004, ‖∇f‖ = 3.2339e-07, step size = 1.03e-01
[ Info: GD: iter 19329: f = 0.000000000004, ‖∇f‖ = 2.7149e-07, step size = 7.23e-02
[ Info: GD: iter 19330: f = 0.000000000004, ‖∇f‖ = 3.2307e-07, step size = 1.03e-01
[ Info: GD: iter 19331: f = 0.000000000004, ‖∇f‖ = 2.7121e-07, step size = 7.23e-02
[ Info: GD: iter 19332: f = 0.000000000004, ‖∇f‖ = 3.2274e-07, step size = 1.03e-01
[ Info: GD: iter 19333: f = 0.000000000004, ‖∇f‖ = 2.7094e-07, step size = 7.23e-02
[ Info: GD: iter 19334: f = 0.000000000004, ‖∇f‖ = 3.2242e-07, step size = 1.03e-01
[ Info: GD: iter 19335: f = 0.000000000004, ‖∇f‖ = 2.7067e-07, step size = 7.23e-02
[ Info: GD: iter 19336: f = 0.000000000004, ‖∇f‖ = 3.2209e-07, step size = 1.03e-01
[ Info: GD: iter 19337: f = 0.000000000004, ‖∇f‖ = 2.7040e-07, step size = 7.23e-02
[ Info: GD: iter 19338: f = 0.000000000004, ‖∇f‖ = 3.2177e-07, step size = 1.03e-01
[ Info: GD: iter 19339: f = 0.000000000004, ‖∇f‖ = 2.7012e-07, step size = 7.23e-02
[ Info: GD: iter 19340: f = 0.000000000004, ‖∇f‖ = 3.2144e-07, step size = 1.03e-01
[ Info: GD: iter 19341: f = 0.000000000004, ‖∇f‖ = 2.6985e-07, step size = 7.23e-02
[ Info: GD: iter 19342: f = 0.000000000004, ‖∇f‖ = 3.2112e-07, step size = 1.03e-01
[ Info: GD: iter 19343: f = 0.000000000004, ‖∇f‖ = 2.6958e-07, step size = 7.23e-02
[ Info: GD: iter 19344: f = 0.000000000004, ‖∇f‖ = 3.2080e-07, step size = 1.03e-01
[ Info: GD: iter 19345: f = 0.000000000004, ‖∇f‖ = 2.6931e-07, step size = 7.23e-02
[ Info: GD: iter 19346: f = 0.000000000004, ‖∇f‖ = 3.2047e-07, step size = 1.03e-01
[ Info: GD: iter 19347: f = 0.000000000004, ‖∇f‖ = 2.6904e-07, step size = 7.23e-02
[ Info: GD: iter 19348: f = 0.000000000004, ‖∇f‖ = 3.2015e-07, step size = 1.03e-01
[ Info: GD: iter 19349: f = 0.000000000004, ‖∇f‖ = 2.6877e-07, step size = 7.23e-02
[ Info: GD: iter 19350: f = 0.000000000004, ‖∇f‖ = 3.1983e-07, step size = 1.03e-01
[ Info: GD: iter 19351: f = 0.000000000004, ‖∇f‖ = 2.6850e-07, step size = 7.23e-02
[ Info: GD: iter 19352: f = 0.000000000004, ‖∇f‖ = 3.1951e-07, step size = 1.03e-01
[ Info: GD: iter 19353: f = 0.000000000004, ‖∇f‖ = 2.6822e-07, step size = 7.23e-02
[ Info: GD: iter 19354: f = 0.000000000004, ‖∇f‖ = 3.1918e-07, step size = 1.03e-01
[ Info: GD: iter 19355: f = 0.000000000004, ‖∇f‖ = 2.6795e-07, step size = 7.23e-02
[ Info: GD: iter 19356: f = 0.000000000004, ‖∇f‖ = 3.1886e-07, step size = 1.03e-01
[ Info: GD: iter 19357: f = 0.000000000004, ‖∇f‖ = 2.6768e-07, step size = 7.23e-02
[ Info: GD: iter 19358: f = 0.000000000004, ‖∇f‖ = 3.1854e-07, step size = 1.03e-01
[ Info: GD: iter 19359: f = 0.000000000004, ‖∇f‖ = 2.6742e-07, step size = 7.23e-02
[ Info: GD: iter 19360: f = 0.000000000004, ‖∇f‖ = 3.1822e-07, step size = 1.03e-01
[ Info: GD: iter 19361: f = 0.000000000004, ‖∇f‖ = 2.6715e-07, step size = 7.23e-02
[ Info: GD: iter 19362: f = 0.000000000004, ‖∇f‖ = 3.1790e-07, step size = 1.03e-01
[ Info: GD: iter 19363: f = 0.000000000004, ‖∇f‖ = 2.6688e-07, step size = 7.23e-02
[ Info: GD: iter 19364: f = 0.000000000004, ‖∇f‖ = 3.1758e-07, step size = 1.03e-01
[ Info: GD: iter 19365: f = 0.000000000004, ‖∇f‖ = 2.6661e-07, step size = 7.23e-02
[ Info: GD: iter 19366: f = 0.000000000004, ‖∇f‖ = 3.1726e-07, step size = 1.03e-01
[ Info: GD: iter 19367: f = 0.000000000004, ‖∇f‖ = 2.6634e-07, step size = 7.23e-02
[ Info: GD: iter 19368: f = 0.000000000004, ‖∇f‖ = 3.1694e-07, step size = 1.03e-01
[ Info: GD: iter 19369: f = 0.000000000004, ‖∇f‖ = 2.6607e-07, step size = 7.23e-02
[ Info: GD: iter 19370: f = 0.000000000004, ‖∇f‖ = 3.1662e-07, step size = 1.03e-01
[ Info: GD: iter 19371: f = 0.000000000004, ‖∇f‖ = 2.6580e-07, step size = 7.23e-02
[ Info: GD: iter 19372: f = 0.000000000004, ‖∇f‖ = 3.1630e-07, step size = 1.03e-01
[ Info: GD: iter 19373: f = 0.000000000004, ‖∇f‖ = 2.6554e-07, step size = 7.23e-02
[ Info: GD: iter 19374: f = 0.000000000004, ‖∇f‖ = 3.1598e-07, step size = 1.03e-01
[ Info: GD: iter 19375: f = 0.000000000004, ‖∇f‖ = 2.6527e-07, step size = 7.23e-02
[ Info: GD: iter 19376: f = 0.000000000004, ‖∇f‖ = 3.1567e-07, step size = 1.03e-01
[ Info: GD: iter 19377: f = 0.000000000004, ‖∇f‖ = 2.6500e-07, step size = 7.23e-02
[ Info: GD: iter 19378: f = 0.000000000004, ‖∇f‖ = 3.1535e-07, step size = 1.03e-01
[ Info: GD: iter 19379: f = 0.000000000004, ‖∇f‖ = 2.6473e-07, step size = 7.23e-02
[ Info: GD: iter 19380: f = 0.000000000004, ‖∇f‖ = 3.1503e-07, step size = 1.03e-01
[ Info: GD: iter 19381: f = 0.000000000004, ‖∇f‖ = 2.6447e-07, step size = 7.23e-02
[ Info: GD: iter 19382: f = 0.000000000004, ‖∇f‖ = 3.1471e-07, step size = 1.03e-01
[ Info: GD: iter 19383: f = 0.000000000004, ‖∇f‖ = 2.6420e-07, step size = 7.23e-02
[ Info: GD: iter 19384: f = 0.000000000004, ‖∇f‖ = 3.1440e-07, step size = 1.03e-01
[ Info: GD: iter 19385: f = 0.000000000004, ‖∇f‖ = 2.6394e-07, step size = 7.23e-02
[ Info: GD: iter 19386: f = 0.000000000004, ‖∇f‖ = 3.1408e-07, step size = 1.03e-01
[ Info: GD: iter 19387: f = 0.000000000004, ‖∇f‖ = 2.6367e-07, step size = 7.23e-02
[ Info: GD: iter 19388: f = 0.000000000004, ‖∇f‖ = 3.1376e-07, step size = 1.03e-01
[ Info: GD: iter 19389: f = 0.000000000004, ‖∇f‖ = 2.6340e-07, step size = 7.23e-02
[ Info: GD: iter 19390: f = 0.000000000004, ‖∇f‖ = 3.1345e-07, step size = 1.03e-01
[ Info: GD: iter 19391: f = 0.000000000004, ‖∇f‖ = 2.6314e-07, step size = 7.23e-02
[ Info: GD: iter 19392: f = 0.000000000004, ‖∇f‖ = 3.1313e-07, step size = 1.03e-01
[ Info: GD: iter 19393: f = 0.000000000004, ‖∇f‖ = 2.6287e-07, step size = 7.23e-02
[ Info: GD: iter 19394: f = 0.000000000004, ‖∇f‖ = 3.1282e-07, step size = 1.03e-01
[ Info: GD: iter 19395: f = 0.000000000004, ‖∇f‖ = 2.6261e-07, step size = 7.23e-02
[ Info: GD: iter 19396: f = 0.000000000004, ‖∇f‖ = 3.1250e-07, step size = 1.03e-01
[ Info: GD: iter 19397: f = 0.000000000004, ‖∇f‖ = 2.6235e-07, step size = 7.23e-02
[ Info: GD: iter 19398: f = 0.000000000003, ‖∇f‖ = 3.1219e-07, step size = 1.03e-01
[ Info: GD: iter 19399: f = 0.000000000003, ‖∇f‖ = 2.6208e-07, step size = 7.23e-02
[ Info: GD: iter 19400: f = 0.000000000003, ‖∇f‖ = 3.1187e-07, step size = 1.03e-01
[ Info: GD: iter 19401: f = 0.000000000003, ‖∇f‖ = 2.6182e-07, step size = 7.23e-02
[ Info: GD: iter 19402: f = 0.000000000003, ‖∇f‖ = 3.1156e-07, step size = 1.03e-01
[ Info: GD: iter 19403: f = 0.000000000003, ‖∇f‖ = 2.6155e-07, step size = 7.23e-02
[ Info: GD: iter 19404: f = 0.000000000003, ‖∇f‖ = 3.1125e-07, step size = 1.03e-01
[ Info: GD: iter 19405: f = 0.000000000003, ‖∇f‖ = 2.6129e-07, step size = 7.23e-02
[ Info: GD: iter 19406: f = 0.000000000003, ‖∇f‖ = 3.1093e-07, step size = 1.03e-01
[ Info: GD: iter 19407: f = 0.000000000003, ‖∇f‖ = 2.6103e-07, step size = 7.23e-02
[ Info: GD: iter 19408: f = 0.000000000003, ‖∇f‖ = 3.1062e-07, step size = 1.03e-01
[ Info: GD: iter 19409: f = 0.000000000003, ‖∇f‖ = 2.6076e-07, step size = 7.23e-02
[ Info: GD: iter 19410: f = 0.000000000003, ‖∇f‖ = 3.1031e-07, step size = 1.03e-01
[ Info: GD: iter 19411: f = 0.000000000003, ‖∇f‖ = 2.6050e-07, step size = 7.23e-02
[ Info: GD: iter 19412: f = 0.000000000003, ‖∇f‖ = 3.0999e-07, step size = 1.03e-01
[ Info: GD: iter 19413: f = 0.000000000003, ‖∇f‖ = 2.6024e-07, step size = 7.23e-02
[ Info: GD: iter 19414: f = 0.000000000003, ‖∇f‖ = 3.0968e-07, step size = 1.03e-01
[ Info: GD: iter 19415: f = 0.000000000003, ‖∇f‖ = 2.5998e-07, step size = 7.23e-02
[ Info: GD: iter 19416: f = 0.000000000003, ‖∇f‖ = 3.0937e-07, step size = 1.03e-01
[ Info: GD: iter 19417: f = 0.000000000003, ‖∇f‖ = 2.5972e-07, step size = 7.23e-02
[ Info: GD: iter 19418: f = 0.000000000003, ‖∇f‖ = 3.0906e-07, step size = 1.03e-01
[ Info: GD: iter 19419: f = 0.000000000003, ‖∇f‖ = 2.5945e-07, step size = 7.23e-02
[ Info: GD: iter 19420: f = 0.000000000003, ‖∇f‖ = 3.0875e-07, step size = 1.03e-01
[ Info: GD: iter 19421: f = 0.000000000003, ‖∇f‖ = 2.5919e-07, step size = 7.23e-02
[ Info: GD: iter 19422: f = 0.000000000003, ‖∇f‖ = 3.0844e-07, step size = 1.03e-01
[ Info: GD: iter 19423: f = 0.000000000003, ‖∇f‖ = 2.5893e-07, step size = 7.23e-02
[ Info: GD: iter 19424: f = 0.000000000003, ‖∇f‖ = 3.0813e-07, step size = 1.03e-01
[ Info: GD: iter 19425: f = 0.000000000003, ‖∇f‖ = 2.5867e-07, step size = 7.23e-02
[ Info: GD: iter 19426: f = 0.000000000003, ‖∇f‖ = 3.0781e-07, step size = 1.03e-01
[ Info: GD: iter 19427: f = 0.000000000003, ‖∇f‖ = 2.5841e-07, step size = 7.23e-02
[ Info: GD: iter 19428: f = 0.000000000003, ‖∇f‖ = 3.0750e-07, step size = 1.03e-01
[ Info: GD: iter 19429: f = 0.000000000003, ‖∇f‖ = 2.5815e-07, step size = 7.23e-02
[ Info: GD: iter 19430: f = 0.000000000003, ‖∇f‖ = 3.0720e-07, step size = 1.03e-01
[ Info: GD: iter 19431: f = 0.000000000003, ‖∇f‖ = 2.5789e-07, step size = 7.23e-02
[ Info: GD: iter 19432: f = 0.000000000003, ‖∇f‖ = 3.0689e-07, step size = 1.03e-01
[ Info: GD: iter 19433: f = 0.000000000003, ‖∇f‖ = 2.5763e-07, step size = 7.23e-02
[ Info: GD: iter 19434: f = 0.000000000003, ‖∇f‖ = 3.0658e-07, step size = 1.03e-01
[ Info: GD: iter 19435: f = 0.000000000003, ‖∇f‖ = 2.5737e-07, step size = 7.23e-02
[ Info: GD: iter 19436: f = 0.000000000003, ‖∇f‖ = 3.0627e-07, step size = 1.03e-01
[ Info: GD: iter 19437: f = 0.000000000003, ‖∇f‖ = 2.5711e-07, step size = 7.23e-02
[ Info: GD: iter 19438: f = 0.000000000003, ‖∇f‖ = 3.0596e-07, step size = 1.03e-01
[ Info: GD: iter 19439: f = 0.000000000003, ‖∇f‖ = 2.5685e-07, step size = 7.23e-02
[ Info: GD: iter 19440: f = 0.000000000003, ‖∇f‖ = 3.0565e-07, step size = 1.03e-01
[ Info: GD: iter 19441: f = 0.000000000003, ‖∇f‖ = 2.5659e-07, step size = 7.23e-02
[ Info: GD: iter 19442: f = 0.000000000003, ‖∇f‖ = 3.0534e-07, step size = 1.03e-01
[ Info: GD: iter 19443: f = 0.000000000003, ‖∇f‖ = 2.5634e-07, step size = 7.23e-02
[ Info: GD: iter 19444: f = 0.000000000003, ‖∇f‖ = 3.0504e-07, step size = 1.03e-01
[ Info: GD: iter 19445: f = 0.000000000003, ‖∇f‖ = 2.5608e-07, step size = 7.23e-02
