Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6gskI6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6gskI6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.908095910513, ‖∇f‖ = 3.9835e+01
[ Info: GD: iter 5916: f = 0.000000000000, ‖∇f‖ = 8.4680e-11, step size = 5.39e-02
[ Info: GD: iter 5917: f = 0.000000000000, ‖∇f‖ = 9.8787e-11, step size = 7.39e-02
[ Info: GD: iter 5918: f = 0.000000000000, ‖∇f‖ = 8.4120e-11, step size = 5.39e-02
[ Info: GD: iter 5919: f = 0.000000000000, ‖∇f‖ = 9.8135e-11, step size = 7.39e-02
[ Info: GD: iter 5920: f = 0.000000000000, ‖∇f‖ = 8.3564e-11, step size = 5.39e-02
[ Info: GD: iter 5921: f = 0.000000000000, ‖∇f‖ = 9.7485e-11, step size = 7.39e-02
[ Info: GD: iter 5922: f = 0.000000000000, ‖∇f‖ = 8.3012e-11, step size = 5.39e-02
[ Info: GD: iter 5923: f = 0.000000000000, ‖∇f‖ = 9.6842e-11, step size = 7.39e-02
[ Info: GD: iter 5924: f = 0.000000000000, ‖∇f‖ = 8.2463e-11, step size = 5.39e-02
[ Info: GD: iter 5925: f = 0.000000000000, ‖∇f‖ = 9.6201e-11, step size = 7.39e-02
[ Info: GD: iter 5926: f = 0.000000000000, ‖∇f‖ = 8.1917e-11, step size = 5.39e-02
[ Info: GD: iter 5927: f = 0.000000000000, ‖∇f‖ = 9.5566e-11, step size = 7.39e-02
[ Info: GD: iter 5928: f = 0.000000000000, ‖∇f‖ = 8.1376e-11, step size = 5.39e-02
[ Info: GD: iter 5929: f = 0.000000000000, ‖∇f‖ = 9.4933e-11, step size = 7.39e-02
[ Info: GD: iter 5930: f = 0.000000000000, ‖∇f‖ = 8.0837e-11, step size = 5.39e-02
[ Info: GD: iter 5931: f = 0.000000000000, ‖∇f‖ = 9.4304e-11, step size = 7.39e-02
[ Info: GD: iter 5932: f = 0.000000000000, ‖∇f‖ = 8.0303e-11, step size = 5.39e-02
[ Info: GD: iter 5933: f = 0.000000000000, ‖∇f‖ = 9.3683e-11, step size = 7.39e-02
[ Info: GD: iter 5934: f = 0.000000000000, ‖∇f‖ = 7.9772e-11, step size = 5.39e-02
[ Info: GD: iter 5935: f = 0.000000000000, ‖∇f‖ = 9.3062e-11, step size = 7.39e-02
[ Info: GD: iter 5936: f = 0.000000000000, ‖∇f‖ = 7.9245e-11, step size = 5.39e-02
[ Info: GD: iter 5937: f = 0.000000000000, ‖∇f‖ = 9.2448e-11, step size = 7.39e-02
[ Info: GD: iter 5938: f = 0.000000000000, ‖∇f‖ = 7.8721e-11, step size = 5.39e-02
[ Info: GD: iter 5939: f = 0.000000000000, ‖∇f‖ = 9.1834e-11, step size = 7.39e-02
[ Info: GD: iter 5940: f = 0.000000000000, ‖∇f‖ = 7.8201e-11, step size = 5.39e-02
[ Info: GD: iter 5941: f = 0.000000000000, ‖∇f‖ = 9.1228e-11, step size = 7.39e-02
[ Info: GD: iter 5942: f = 0.000000000000, ‖∇f‖ = 7.7684e-11, step size = 5.39e-02
[ Info: GD: iter 5943: f = 0.000000000000, ‖∇f‖ = 9.0624e-11, step size = 7.39e-02
[ Info: GD: iter 5944: f = 0.000000000000, ‖∇f‖ = 7.7170e-11, step size = 5.39e-02
[ Info: GD: iter 5945: f = 0.000000000000, ‖∇f‖ = 9.0025e-11, step size = 7.39e-02
[ Info: GD: iter 5946: f = 0.000000000000, ‖∇f‖ = 7.6659e-11, step size = 5.39e-02
[ Info: GD: iter 5947: f = 0.000000000000, ‖∇f‖ = 8.9429e-11, step size = 7.39e-02
[ Info: GD: iter 5948: f = 0.000000000000, ‖∇f‖ = 7.6154e-11, step size = 5.39e-02
[ Info: GD: iter 5949: f = 0.000000000000, ‖∇f‖ = 8.8837e-11, step size = 7.39e-02
[ Info: GD: iter 5950: f = 0.000000000000, ‖∇f‖ = 7.5651e-11, step size = 5.39e-02
[ Info: GD: iter 5951: f = 0.000000000000, ‖∇f‖ = 8.8251e-11, step size = 7.39e-02
[ Info: GD: iter 5952: f = 0.000000000000, ‖∇f‖ = 7.5149e-11, step size = 5.39e-02
[ Info: GD: iter 5953: f = 0.000000000000, ‖∇f‖ = 8.7669e-11, step size = 7.39e-02
[ Info: GD: iter 5954: f = 0.000000000000, ‖∇f‖ = 7.4652e-11, step size = 5.39e-02
[ Info: GD: iter 5955: f = 0.000000000000, ‖∇f‖ = 8.7088e-11, step size = 7.39e-02
[ Info: GD: iter 5956: f = 0.000000000000, ‖∇f‖ = 7.4159e-11, step size = 5.39e-02
[ Info: GD: iter 5957: f = 0.000000000000, ‖∇f‖ = 8.6513e-11, step size = 7.39e-02
[ Info: GD: iter 5958: f = 0.000000000000, ‖∇f‖ = 7.3670e-11, step size = 5.39e-02
[ Info: GD: iter 5959: f = 0.000000000000, ‖∇f‖ = 8.5938e-11, step size = 7.39e-02
[ Info: GD: iter 5960: f = 0.000000000000, ‖∇f‖ = 7.3183e-11, step size = 5.39e-02
[ Info: GD: iter 5961: f = 0.000000000000, ‖∇f‖ = 8.5369e-11, step size = 7.39e-02
[ Info: GD: iter 5962: f = 0.000000000000, ‖∇f‖ = 7.2699e-11, step size = 5.39e-02
[ Info: GD: iter 5963: f = 0.000000000000, ‖∇f‖ = 8.4805e-11, step size = 7.39e-02
[ Info: GD: iter 5964: f = 0.000000000000, ‖∇f‖ = 7.2218e-11, step size = 5.39e-02
[ Info: GD: iter 5965: f = 0.000000000000, ‖∇f‖ = 8.4245e-11, step size = 7.39e-02
[ Info: GD: iter 5966: f = 0.000000000000, ‖∇f‖ = 7.1740e-11, step size = 5.39e-02
[ Info: GD: iter 5967: f = 0.000000000000, ‖∇f‖ = 8.3688e-11, step size = 7.39e-02
[ Info: GD: iter 5968: f = 0.000000000000, ‖∇f‖ = 7.1267e-11, step size = 5.39e-02
[ Info: GD: iter 5969: f = 0.000000000000, ‖∇f‖ = 8.3134e-11, step size = 7.39e-02
[ Info: GD: iter 5970: f = 0.000000000000, ‖∇f‖ = 7.0795e-11, step size = 5.39e-02
[ Info: GD: iter 5971: f = 0.000000000000, ‖∇f‖ = 8.2586e-11, step size = 7.39e-02
[ Info: GD: iter 5972: f = 0.000000000000, ‖∇f‖ = 7.0327e-11, step size = 5.39e-02
[ Info: GD: iter 5973: f = 0.000000000000, ‖∇f‖ = 8.2040e-11, step size = 7.39e-02
[ Info: GD: iter 5974: f = 0.000000000000, ‖∇f‖ = 6.9862e-11, step size = 5.39e-02
[ Info: GD: iter 5975: f = 0.000000000000, ‖∇f‖ = 8.1497e-11, step size = 7.39e-02
[ Info: GD: iter 5976: f = 0.000000000000, ‖∇f‖ = 6.9400e-11, step size = 5.39e-02
[ Info: GD: iter 5977: f = 0.000000000000, ‖∇f‖ = 8.0957e-11, step size = 7.39e-02
[ Info: GD: iter 5978: f = 0.000000000000, ‖∇f‖ = 6.8942e-11, step size = 5.39e-02
[ Info: GD: iter 5979: f = 0.000000000000, ‖∇f‖ = 8.0421e-11, step size = 7.39e-02
[ Info: GD: iter 5980: f = 0.000000000000, ‖∇f‖ = 6.8486e-11, step size = 5.39e-02
[ Info: GD: iter 5981: f = 0.000000000000, ‖∇f‖ = 7.9889e-11, step size = 7.39e-02
[ Info: GD: iter 5982: f = 0.000000000000, ‖∇f‖ = 6.8032e-11, step size = 5.39e-02
[ Info: GD: iter 5983: f = 0.000000000000, ‖∇f‖ = 7.9363e-11, step size = 7.39e-02
[ Info: GD: iter 5984: f = 0.000000000000, ‖∇f‖ = 6.7583e-11, step size = 5.39e-02
[ Info: GD: iter 5985: f = 0.000000000000, ‖∇f‖ = 7.8839e-11, step size = 7.39e-02
[ Info: GD: iter 5986: f = 0.000000000000, ‖∇f‖ = 6.7135e-11, step size = 5.39e-02
[ Info: GD: iter 5987: f = 0.000000000000, ‖∇f‖ = 7.8320e-11, step size = 7.39e-02
[ Info: GD: iter 5988: f = 0.000000000000, ‖∇f‖ = 6.6690e-11, step size = 5.39e-02
[ Info: GD: iter 5989: f = 0.000000000000, ‖∇f‖ = 7.7802e-11, step size = 7.39e-02
[ Info: GD: iter 5990: f = 0.000000000000, ‖∇f‖ = 6.6249e-11, step size = 5.39e-02
[ Info: GD: iter 5991: f = 0.000000000000, ‖∇f‖ = 7.7290e-11, step size = 7.39e-02
[ Info: GD: iter 5992: f = 0.000000000000, ‖∇f‖ = 6.5811e-11, step size = 5.39e-02
[ Info: GD: iter 5993: f = 0.000000000000, ‖∇f‖ = 7.6776e-11, step size = 7.39e-02
[ Info: GD: iter 5994: f = 0.000000000000, ‖∇f‖ = 6.5377e-11, step size = 5.39e-02
[ Info: GD: iter 5995: f = 0.000000000000, ‖∇f‖ = 7.6269e-11, step size = 7.39e-02
[ Info: GD: iter 5996: f = 0.000000000000, ‖∇f‖ = 6.4944e-11, step size = 5.39e-02
[ Info: GD: iter 5997: f = 0.000000000000, ‖∇f‖ = 7.5764e-11, step size = 7.39e-02
[ Info: GD: iter 5998: f = 0.000000000000, ‖∇f‖ = 6.4516e-11, step size = 5.39e-02
[ Info: GD: iter 5999: f = 0.000000000000, ‖∇f‖ = 7.5262e-11, step size = 7.39e-02
[ Info: GD: iter 6000: f = 0.000000000000, ‖∇f‖ = 6.4089e-11, step size = 5.39e-02
[ Info: GD: iter 6001: f = 0.000000000000, ‖∇f‖ = 7.4764e-11, step size = 7.39e-02
[ Info: GD: iter 6002: f = 0.000000000000, ‖∇f‖ = 6.3666e-11, step size = 5.39e-02
[ Info: GD: iter 6003: f = 0.000000000000, ‖∇f‖ = 7.4269e-11, step size = 7.39e-02
[ Info: GD: iter 6004: f = 0.000000000000, ‖∇f‖ = 6.3246e-11, step size = 5.39e-02
[ Info: GD: iter 6005: f = 0.000000000000, ‖∇f‖ = 7.3775e-11, step size = 7.39e-02
[ Info: GD: iter 6006: f = 0.000000000000, ‖∇f‖ = 6.2828e-11, step size = 5.39e-02
[ Info: GD: iter 6007: f = 0.000000000000, ‖∇f‖ = 7.3288e-11, step size = 7.39e-02
[ Info: GD: iter 6008: f = 0.000000000000, ‖∇f‖ = 6.2413e-11, step size = 5.39e-02
[ Info: GD: iter 6009: f = 0.000000000000, ‖∇f‖ = 7.2802e-11, step size = 7.39e-02
[ Info: GD: iter 6010: f = 0.000000000000, ‖∇f‖ = 6.2002e-11, step size = 5.39e-02
[ Info: GD: iter 6011: f = 0.000000000000, ‖∇f‖ = 7.2320e-11, step size = 7.39e-02
[ Info: GD: iter 6012: f = 0.000000000000, ‖∇f‖ = 6.1592e-11, step size = 5.39e-02
[ Info: GD: iter 6013: f = 0.000000000000, ‖∇f‖ = 7.1841e-11, step size = 7.39e-02
[ Info: GD: iter 6014: f = 0.000000000000, ‖∇f‖ = 6.1186e-11, step size = 5.39e-02
[ Info: GD: iter 6015: f = 0.000000000000, ‖∇f‖ = 7.1364e-11, step size = 7.39e-02
[ Info: GD: iter 6016: f = 0.000000000000, ‖∇f‖ = 6.0782e-11, step size = 5.39e-02
[ Info: GD: iter 6017: f = 0.000000000000, ‖∇f‖ = 7.0890e-11, step size = 7.39e-02
[ Info: GD: iter 6018: f = 0.000000000000, ‖∇f‖ = 6.0381e-11, step size = 5.39e-02
[ Info: GD: iter 6019: f = 0.000000000000, ‖∇f‖ = 7.0421e-11, step size = 7.39e-02
[ Info: GD: iter 6020: f = 0.000000000000, ‖∇f‖ = 5.9981e-11, step size = 5.39e-02
[ Info: GD: iter 6021: f = 0.000000000000, ‖∇f‖ = 6.9956e-11, step size = 7.39e-02
[ Info: GD: iter 6022: f = 0.000000000000, ‖∇f‖ = 5.9585e-11, step size = 5.39e-02
[ Info: GD: iter 6023: f = 0.000000000000, ‖∇f‖ = 6.9492e-11, step size = 7.39e-02
[ Info: GD: iter 6024: f = 0.000000000000, ‖∇f‖ = 5.9191e-11, step size = 5.39e-02
[ Info: GD: iter 6025: f = 0.000000000000, ‖∇f‖ = 6.9033e-11, step size = 7.39e-02
[ Info: GD: iter 6026: f = 0.000000000000, ‖∇f‖ = 5.8800e-11, step size = 5.39e-02
[ Info: GD: iter 6027: f = 0.000000000000, ‖∇f‖ = 6.8576e-11, step size = 7.39e-02
[ Info: GD: iter 6028: f = 0.000000000000, ‖∇f‖ = 5.8412e-11, step size = 5.39e-02
[ Info: GD: iter 6029: f = 0.000000000000, ‖∇f‖ = 6.8123e-11, step size = 7.38e-02
[ Info: GD: iter 6030: f = 0.000000000000, ‖∇f‖ = 5.8025e-11, step size = 5.39e-02
[ Info: GD: iter 6031: f = 0.000000000000, ‖∇f‖ = 6.7672e-11, step size = 7.38e-02
[ Info: GD: iter 6032: f = 0.000000000000, ‖∇f‖ = 5.7643e-11, step size = 5.39e-02
[ Info: GD: iter 6033: f = 0.000000000000, ‖∇f‖ = 6.7223e-11, step size = 7.38e-02
[ Info: GD: iter 6034: f = 0.000000000000, ‖∇f‖ = 5.7263e-11, step size = 5.39e-02
[ Info: GD: iter 6035: f = 0.000000000000, ‖∇f‖ = 6.6778e-11, step size = 7.38e-02
[ Info: GD: iter 6036: f = 0.000000000000, ‖∇f‖ = 5.6884e-11, step size = 5.39e-02
[ Info: GD: iter 6037: f = 0.000000000000, ‖∇f‖ = 6.6335e-11, step size = 7.38e-02
[ Info: GD: iter 6038: f = 0.000000000000, ‖∇f‖ = 5.6509e-11, step size = 5.39e-02
[ Info: GD: iter 6039: f = 0.000000000000, ‖∇f‖ = 6.5896e-11, step size = 7.38e-02
[ Info: GD: iter 6040: f = 0.000000000000, ‖∇f‖ = 5.6136e-11, step size = 5.39e-02
[ Info: GD: iter 6041: f = 0.000000000000, ‖∇f‖ = 6.5459e-11, step size = 7.38e-02
[ Info: GD: iter 6042: f = 0.000000000000, ‖∇f‖ = 5.5766e-11, step size = 5.39e-02
[ Info: GD: iter 6043: f = 0.000000000000, ‖∇f‖ = 6.5026e-11, step size = 7.38e-02
[ Info: GD: iter 6044: f = 0.000000000000, ‖∇f‖ = 5.5396e-11, step size = 5.39e-02
[ Info: GD: iter 6045: f = 0.000000000000, ‖∇f‖ = 6.4596e-11, step size = 7.38e-02
[ Info: GD: iter 6046: f = 0.000000000000, ‖∇f‖ = 5.5032e-11, step size = 5.39e-02
[ Info: GD: iter 6047: f = 0.000000000000, ‖∇f‖ = 6.4167e-11, step size = 7.38e-02
[ Info: GD: iter 6048: f = 0.000000000000, ‖∇f‖ = 5.4668e-11, step size = 5.39e-02
[ Info: GD: iter 6049: f = 0.000000000000, ‖∇f‖ = 6.3742e-11, step size = 7.38e-02
[ Info: GD: iter 6050: f = 0.000000000000, ‖∇f‖ = 5.4306e-11, step size = 5.39e-02
[ Info: GD: iter 6051: f = 0.000000000000, ‖∇f‖ = 6.3322e-11, step size = 7.38e-02
[ Info: GD: iter 6052: f = 0.000000000000, ‖∇f‖ = 5.3948e-11, step size = 5.39e-02
[ Info: GD: iter 6053: f = 0.000000000000, ‖∇f‖ = 6.2903e-11, step size = 7.38e-02
[ Info: GD: iter 6054: f = 0.000000000000, ‖∇f‖ = 5.3591e-11, step size = 5.39e-02
[ Info: GD: iter 6055: f = 0.000000000000, ‖∇f‖ = 6.2486e-11, step size = 7.38e-02
[ Info: GD: iter 6056: f = 0.000000000000, ‖∇f‖ = 5.3237e-11, step size = 5.39e-02
[ Info: GD: iter 6057: f = 0.000000000000, ‖∇f‖ = 6.2073e-11, step size = 7.38e-02
[ Info: GD: iter 6058: f = 0.000000000000, ‖∇f‖ = 5.2884e-11, step size = 5.39e-02
[ Info: GD: iter 6059: f = 0.000000000000, ‖∇f‖ = 6.1664e-11, step size = 7.38e-02
[ Info: GD: iter 6060: f = 0.000000000000, ‖∇f‖ = 5.2535e-11, step size = 5.39e-02
[ Info: GD: iter 6061: f = 0.000000000000, ‖∇f‖ = 6.1255e-11, step size = 7.38e-02
[ Info: GD: iter 6062: f = 0.000000000000, ‖∇f‖ = 5.2187e-11, step size = 5.39e-02
[ Info: GD: iter 6063: f = 0.000000000000, ‖∇f‖ = 6.0852e-11, step size = 7.38e-02
[ Info: GD: iter 6064: f = 0.000000000000, ‖∇f‖ = 5.1842e-11, step size = 5.39e-02
[ Info: GD: iter 6065: f = 0.000000000000, ‖∇f‖ = 6.0451e-11, step size = 7.38e-02
[ Info: GD: iter 6066: f = 0.000000000000, ‖∇f‖ = 5.1498e-11, step size = 5.39e-02
[ Info: GD: iter 6067: f = 0.000000000000, ‖∇f‖ = 6.0052e-11, step size = 7.38e-02
[ Info: GD: iter 6068: f = 0.000000000000, ‖∇f‖ = 5.1158e-11, step size = 5.39e-02
[ Info: GD: iter 6069: f = 0.000000000000, ‖∇f‖ = 5.9654e-11, step size = 7.38e-02
[ Info: GD: iter 6070: f = 0.000000000000, ‖∇f‖ = 5.0820e-11, step size = 5.39e-02
[ Info: GD: iter 6071: f = 0.000000000000, ‖∇f‖ = 5.9260e-11, step size = 7.38e-02
[ Info: GD: iter 6072: f = 0.000000000000, ‖∇f‖ = 5.0484e-11, step size = 5.39e-02
[ Info: GD: iter 6073: f = 0.000000000000, ‖∇f‖ = 5.8870e-11, step size = 7.38e-02
[ Info: GD: iter 6074: f = 0.000000000000, ‖∇f‖ = 5.0149e-11, step size = 5.39e-02
[ Info: GD: iter 6075: f = 0.000000000000, ‖∇f‖ = 5.8479e-11, step size = 7.38e-02
[ Info: GD: iter 6076: f = 0.000000000000, ‖∇f‖ = 4.9819e-11, step size = 5.39e-02
[ Info: GD: iter 6077: f = 0.000000000000, ‖∇f‖ = 5.8092e-11, step size = 7.38e-02
[ Info: GD: iter 6078: f = 0.000000000000, ‖∇f‖ = 4.9490e-11, step size = 5.39e-02
[ Info: GD: iter 6079: f = 0.000000000000, ‖∇f‖ = 5.7708e-11, step size = 7.38e-02
[ Info: GD: iter 6080: f = 0.000000000000, ‖∇f‖ = 4.9161e-11, step size = 5.39e-02
[ Info: GD: iter 6081: f = 0.000000000000, ‖∇f‖ = 5.7328e-11, step size = 7.38e-02
[ Info: GD: iter 6082: f = 0.000000000000, ‖∇f‖ = 4.8837e-11, step size = 5.39e-02
[ Info: GD: iter 6083: f = 0.000000000000, ‖∇f‖ = 5.6948e-11, step size = 7.38e-02
[ Info: GD: iter 6084: f = 0.000000000000, ‖∇f‖ = 4.8514e-11, step size = 5.39e-02
[ Info: GD: iter 6085: f = 0.000000000000, ‖∇f‖ = 5.6573e-11, step size = 7.38e-02
[ Info: GD: iter 6086: f = 0.000000000000, ‖∇f‖ = 4.8192e-11, step size = 5.39e-02
[ Info: GD: iter 6087: f = 0.000000000000, ‖∇f‖ = 5.6200e-11, step size = 7.38e-02
[ Info: GD: iter 6088: f = 0.000000000000, ‖∇f‖ = 4.7874e-11, step size = 5.39e-02
[ Info: GD: iter 6089: f = 0.000000000000, ‖∇f‖ = 5.5828e-11, step size = 7.38e-02
[ Info: GD: iter 6090: f = 0.000000000000, ‖∇f‖ = 4.7558e-11, step size = 5.39e-02
[ Info: GD: iter 6091: f = 0.000000000000, ‖∇f‖ = 5.5458e-11, step size = 7.38e-02
[ Info: GD: iter 6092: f = 0.000000000000, ‖∇f‖ = 4.7243e-11, step size = 5.39e-02
[ Info: GD: iter 6093: f = 0.000000000000, ‖∇f‖ = 5.5093e-11, step size = 7.38e-02
[ Info: GD: iter 6094: f = 0.000000000000, ‖∇f‖ = 4.6931e-11, step size = 5.39e-02
[ Info: GD: iter 6095: f = 0.000000000000, ‖∇f‖ = 5.4727e-11, step size = 7.38e-02
[ Info: GD: iter 6096: f = 0.000000000000, ‖∇f‖ = 4.6621e-11, step size = 5.39e-02
[ Info: GD: iter 6097: f = 0.000000000000, ‖∇f‖ = 5.4366e-11, step size = 7.38e-02
[ Info: GD: iter 6098: f = 0.000000000000, ‖∇f‖ = 4.6311e-11, step size = 5.39e-02
[ Info: GD: iter 6099: f = 0.000000000000, ‖∇f‖ = 5.4007e-11, step size = 7.38e-02
[ Info: GD: iter 6100: f = 0.000000000000, ‖∇f‖ = 4.6005e-11, step size = 5.39e-02
[ Info: GD: iter 6101: f = 0.000000000000, ‖∇f‖ = 5.3652e-11, step size = 7.38e-02
[ Info: GD: iter 6102: f = 0.000000000000, ‖∇f‖ = 4.5701e-11, step size = 5.39e-02
[ Info: GD: iter 6103: f = 0.000000000000, ‖∇f‖ = 5.3295e-11, step size = 7.38e-02
[ Info: GD: iter 6104: f = 0.000000000000, ‖∇f‖ = 4.5400e-11, step size = 5.39e-02
[ Info: GD: iter 6105: f = 0.000000000000, ‖∇f‖ = 5.2942e-11, step size = 7.38e-02
[ Info: GD: iter 6106: f = 0.000000000000, ‖∇f‖ = 4.5101e-11, step size = 5.39e-02
[ Info: GD: iter 6107: f = 0.000000000000, ‖∇f‖ = 5.2591e-11, step size = 7.38e-02
[ Info: GD: iter 6108: f = 0.000000000000, ‖∇f‖ = 4.4803e-11, step size = 5.39e-02
[ Info: GD: iter 6109: f = 0.000000000000, ‖∇f‖ = 5.2241e-11, step size = 7.38e-02
[ Info: GD: iter 6110: f = 0.000000000000, ‖∇f‖ = 4.4508e-11, step size = 5.39e-02
[ Info: GD: iter 6111: f = 0.000000000000, ‖∇f‖ = 5.1893e-11, step size = 7.38e-02
[ Info: GD: iter 6112: f = 0.000000000000, ‖∇f‖ = 4.4215e-11, step size = 5.39e-02
[ Info: GD: iter 6113: f = 0.000000000000, ‖∇f‖ = 5.1550e-11, step size = 7.38e-02
[ Info: GD: iter 6114: f = 0.000000000000, ‖∇f‖ = 4.3922e-11, step size = 5.40e-02
[ Info: GD: iter 6115: f = 0.000000000000, ‖∇f‖ = 5.1211e-11, step size = 7.38e-02
[ Info: GD: iter 6116: f = 0.000000000000, ‖∇f‖ = 4.3632e-11, step size = 5.39e-02
[ Info: GD: iter 6117: f = 0.000000000000, ‖∇f‖ = 5.0874e-11, step size = 7.38e-02
[ Info: GD: iter 6118: f = 0.000000000000, ‖∇f‖ = 4.3341e-11, step size = 5.39e-02
[ Info: GD: iter 6119: f = 0.000000000000, ‖∇f‖ = 5.0539e-11, step size = 7.38e-02
[ Info: GD: iter 6120: f = 0.000000000000, ‖∇f‖ = 4.3054e-11, step size = 5.39e-02
[ Info: GD: iter 6121: f = 0.000000000000, ‖∇f‖ = 5.0206e-11, step size = 7.38e-02
[ Info: GD: iter 6122: f = 0.000000000000, ‖∇f‖ = 4.2769e-11, step size = 5.39e-02
[ Info: GD: iter 6123: f = 0.000000000000, ‖∇f‖ = 4.9874e-11, step size = 7.38e-02
[ Info: GD: iter 6124: f = 0.000000000000, ‖∇f‖ = 4.2487e-11, step size = 5.39e-02
[ Info: GD: iter 6125: f = 0.000000000000, ‖∇f‖ = 4.9544e-11, step size = 7.38e-02
[ Info: GD: iter 6126: f = 0.000000000000, ‖∇f‖ = 4.2205e-11, step size = 5.39e-02
[ Info: GD: iter 6127: f = 0.000000000000, ‖∇f‖ = 4.9217e-11, step size = 7.38e-02
[ Info: GD: iter 6128: f = 0.000000000000, ‖∇f‖ = 4.1927e-11, step size = 5.39e-02
[ Info: GD: iter 6129: f = 0.000000000000, ‖∇f‖ = 4.8892e-11, step size = 7.38e-02
[ Info: GD: iter 6130: f = 0.000000000000, ‖∇f‖ = 4.1649e-11, step size = 5.39e-02
[ Info: GD: iter 6131: f = 0.000000000000, ‖∇f‖ = 4.8569e-11, step size = 7.38e-02
[ Info: GD: iter 6132: f = 0.000000000000, ‖∇f‖ = 4.1373e-11, step size = 5.39e-02
[ Info: GD: iter 6133: f = 0.000000000000, ‖∇f‖ = 4.8247e-11, step size = 7.38e-02
[ Info: GD: iter 6134: f = 0.000000000000, ‖∇f‖ = 4.1101e-11, step size = 5.39e-02
[ Info: GD: iter 6135: f = 0.000000000000, ‖∇f‖ = 4.7928e-11, step size = 7.38e-02
[ Info: GD: iter 6136: f = 0.000000000000, ‖∇f‖ = 4.0829e-11, step size = 5.39e-02
[ Info: GD: iter 6137: f = 0.000000000000, ‖∇f‖ = 4.7610e-11, step size = 7.38e-02
[ Info: GD: iter 6138: f = 0.000000000000, ‖∇f‖ = 4.0560e-11, step size = 5.39e-02
[ Info: GD: iter 6139: f = 0.000000000000, ‖∇f‖ = 4.7293e-11, step size = 7.38e-02
[ Info: GD: iter 6140: f = 0.000000000000, ‖∇f‖ = 4.0294e-11, step size = 5.39e-02
[ Info: GD: iter 6141: f = 0.000000000000, ‖∇f‖ = 4.6978e-11, step size = 7.38e-02
[ Info: GD: iter 6142: f = 0.000000000000, ‖∇f‖ = 4.0028e-11, step size = 5.39e-02
[ Info: GD: iter 6143: f = 0.000000000000, ‖∇f‖ = 4.6670e-11, step size = 7.38e-02
[ Info: GD: iter 6144: f = 0.000000000000, ‖∇f‖ = 3.9761e-11, step size = 5.39e-02
[ Info: GD: iter 6145: f = 0.000000000000, ‖∇f‖ = 4.6361e-11, step size = 7.38e-02
[ Info: GD: iter 6146: f = 0.000000000000, ‖∇f‖ = 3.9500e-11, step size = 5.39e-02
[ Info: GD: iter 6147: f = 0.000000000000, ‖∇f‖ = 4.6054e-11, step size = 7.38e-02
[ Info: GD: iter 6148: f = 0.000000000000, ‖∇f‖ = 3.9238e-11, step size = 5.39e-02
[ Info: GD: iter 6149: f = 0.000000000000, ‖∇f‖ = 4.5749e-11, step size = 7.38e-02
[ Info: GD: iter 6150: f = 0.000000000000, ‖∇f‖ = 3.8980e-11, step size = 5.39e-02
[ Info: GD: iter 6151: f = 0.000000000000, ‖∇f‖ = 4.5447e-11, step size = 7.38e-02
[ Info: GD: iter 6152: f = 0.000000000000, ‖∇f‖ = 3.8720e-11, step size = 5.39e-02
[ Info: GD: iter 6153: f = 0.000000000000, ‖∇f‖ = 4.5149e-11, step size = 7.38e-02
[ Info: GD: iter 6154: f = 0.000000000000, ‖∇f‖ = 3.8463e-11, step size = 5.39e-02
[ Info: GD: iter 6155: f = 0.000000000000, ‖∇f‖ = 4.4851e-11, step size = 7.38e-02
[ Info: GD: iter 6156: f = 0.000000000000, ‖∇f‖ = 3.8209e-11, step size = 5.39e-02
