Julia Version 1.6.0-DEV.1145
Commit 08a233ddac (2020-10-06 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xsQUd0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsQUd0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.062381530066, ‖∇f‖ = 3.6820e+01
[ Info: GD: iter    1: f = 4.663659300332, ‖∇f‖ = 9.0418e+00, α = 4.04e-02, nfg = 3
[ Info: GD: iter 16021: f = 0.000223039716, ‖∇f‖ = 9.9530e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16022: f = 0.000223003061, ‖∇f‖ = 1.0368e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16023: f = 0.000222966412, ‖∇f‖ = 9.9514e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16024: f = 0.000222929769, ‖∇f‖ = 1.0366e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16025: f = 0.000222893132, ‖∇f‖ = 9.9497e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16026: f = 0.000222856502, ‖∇f‖ = 1.0364e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16027: f = 0.000222819877, ‖∇f‖ = 9.9481e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16028: f = 0.000222783258, ‖∇f‖ = 1.0362e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16029: f = 0.000222746645, ‖∇f‖ = 9.9465e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16030: f = 0.000222710038, ‖∇f‖ = 1.0361e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16031: f = 0.000222673438, ‖∇f‖ = 9.9448e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16032: f = 0.000222636843, ‖∇f‖ = 1.0359e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16033: f = 0.000222600254, ‖∇f‖ = 9.9432e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16034: f = 0.000222563671, ‖∇f‖ = 1.0357e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16035: f = 0.000222527095, ‖∇f‖ = 9.9416e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16036: f = 0.000222490524, ‖∇f‖ = 1.0356e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16037: f = 0.000222453959, ‖∇f‖ = 9.9399e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16038: f = 0.000222417401, ‖∇f‖ = 1.0354e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16039: f = 0.000222380848, ‖∇f‖ = 9.9383e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16040: f = 0.000222344301, ‖∇f‖ = 1.0352e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16041: f = 0.000222307761, ‖∇f‖ = 9.9367e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16042: f = 0.000222271226, ‖∇f‖ = 1.0351e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16043: f = 0.000222234698, ‖∇f‖ = 9.9350e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16044: f = 0.000222198175, ‖∇f‖ = 1.0349e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16045: f = 0.000222161658, ‖∇f‖ = 9.9334e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16046: f = 0.000222125148, ‖∇f‖ = 1.0347e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16047: f = 0.000222088643, ‖∇f‖ = 9.9318e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16048: f = 0.000222052144, ‖∇f‖ = 1.0345e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16049: f = 0.000222015652, ‖∇f‖ = 9.9301e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16050: f = 0.000221979165, ‖∇f‖ = 1.0344e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16051: f = 0.000221942685, ‖∇f‖ = 9.9285e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16052: f = 0.000221906210, ‖∇f‖ = 1.0342e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16053: f = 0.000221869741, ‖∇f‖ = 9.9269e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16054: f = 0.000221833279, ‖∇f‖ = 1.0340e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16055: f = 0.000221796822, ‖∇f‖ = 9.9252e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16056: f = 0.000221760371, ‖∇f‖ = 1.0339e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16057: f = 0.000221723927, ‖∇f‖ = 9.9236e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16058: f = 0.000221687488, ‖∇f‖ = 1.0337e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16059: f = 0.000221651055, ‖∇f‖ = 9.9220e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16060: f = 0.000221614629, ‖∇f‖ = 1.0335e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16061: f = 0.000221578208, ‖∇f‖ = 9.9203e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16062: f = 0.000221541793, ‖∇f‖ = 1.0334e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16063: f = 0.000221505384, ‖∇f‖ = 9.9187e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16064: f = 0.000221468982, ‖∇f‖ = 1.0332e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16065: f = 0.000221432585, ‖∇f‖ = 9.9171e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16066: f = 0.000221396194, ‖∇f‖ = 1.0330e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16067: f = 0.000221359809, ‖∇f‖ = 9.9154e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16068: f = 0.000221323430, ‖∇f‖ = 1.0328e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16069: f = 0.000221287057, ‖∇f‖ = 9.9138e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16070: f = 0.000221250691, ‖∇f‖ = 1.0327e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16071: f = 0.000221214330, ‖∇f‖ = 9.9122e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16072: f = 0.000221177975, ‖∇f‖ = 1.0325e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16073: f = 0.000221141626, ‖∇f‖ = 9.9106e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16074: f = 0.000221105283, ‖∇f‖ = 1.0323e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16075: f = 0.000221068946, ‖∇f‖ = 9.9089e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16076: f = 0.000221032615, ‖∇f‖ = 1.0322e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16077: f = 0.000220996290, ‖∇f‖ = 9.9073e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16078: f = 0.000220959971, ‖∇f‖ = 1.0320e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16079: f = 0.000220923657, ‖∇f‖ = 9.9057e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16080: f = 0.000220887350, ‖∇f‖ = 1.0318e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16081: f = 0.000220851049, ‖∇f‖ = 9.9040e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16082: f = 0.000220814754, ‖∇f‖ = 1.0317e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16083: f = 0.000220778465, ‖∇f‖ = 9.9024e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16084: f = 0.000220742181, ‖∇f‖ = 1.0315e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16085: f = 0.000220705904, ‖∇f‖ = 9.9008e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16086: f = 0.000220669632, ‖∇f‖ = 1.0313e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16087: f = 0.000220633367, ‖∇f‖ = 9.8992e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16088: f = 0.000220597108, ‖∇f‖ = 1.0312e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16089: f = 0.000220560854, ‖∇f‖ = 9.8975e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16090: f = 0.000220524607, ‖∇f‖ = 1.0310e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16091: f = 0.000220488365, ‖∇f‖ = 9.8959e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16092: f = 0.000220452129, ‖∇f‖ = 1.0308e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16093: f = 0.000220415900, ‖∇f‖ = 9.8943e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16094: f = 0.000220379676, ‖∇f‖ = 1.0306e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16095: f = 0.000220343458, ‖∇f‖ = 9.8927e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16096: f = 0.000220307246, ‖∇f‖ = 1.0305e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16097: f = 0.000220271041, ‖∇f‖ = 9.8910e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16098: f = 0.000220234841, ‖∇f‖ = 1.0303e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16099: f = 0.000220198647, ‖∇f‖ = 9.8894e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16100: f = 0.000220162459, ‖∇f‖ = 1.0301e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16101: f = 0.000220126277, ‖∇f‖ = 9.8878e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16102: f = 0.000220090100, ‖∇f‖ = 1.0300e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16103: f = 0.000220053930, ‖∇f‖ = 9.8862e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16104: f = 0.000220017766, ‖∇f‖ = 1.0298e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16105: f = 0.000219981608, ‖∇f‖ = 9.8845e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16106: f = 0.000219945455, ‖∇f‖ = 1.0296e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16107: f = 0.000219909309, ‖∇f‖ = 9.8829e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16108: f = 0.000219873169, ‖∇f‖ = 1.0295e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16109: f = 0.000219837034, ‖∇f‖ = 9.8813e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16110: f = 0.000219800905, ‖∇f‖ = 1.0293e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16111: f = 0.000219764783, ‖∇f‖ = 9.8797e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16112: f = 0.000219728666, ‖∇f‖ = 1.0291e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16113: f = 0.000219692555, ‖∇f‖ = 9.8780e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16114: f = 0.000219656450, ‖∇f‖ = 1.0290e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16115: f = 0.000219620351, ‖∇f‖ = 9.8764e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16116: f = 0.000219584259, ‖∇f‖ = 1.0288e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16117: f = 0.000219548171, ‖∇f‖ = 9.8748e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16118: f = 0.000219512090, ‖∇f‖ = 1.0286e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16119: f = 0.000219476015, ‖∇f‖ = 9.8732e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16120: f = 0.000219439946, ‖∇f‖ = 1.0284e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16121: f = 0.000219403883, ‖∇f‖ = 9.8715e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16122: f = 0.000219367825, ‖∇f‖ = 1.0283e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16123: f = 0.000219331774, ‖∇f‖ = 9.8699e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16124: f = 0.000219295728, ‖∇f‖ = 1.0281e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16125: f = 0.000219259689, ‖∇f‖ = 9.8683e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16126: f = 0.000219223655, ‖∇f‖ = 1.0279e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16127: f = 0.000219187627, ‖∇f‖ = 9.8667e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16128: f = 0.000219151605, ‖∇f‖ = 1.0278e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16129: f = 0.000219115589, ‖∇f‖ = 9.8651e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16130: f = 0.000219079579, ‖∇f‖ = 1.0276e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16131: f = 0.000219043575, ‖∇f‖ = 9.8634e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16132: f = 0.000219007577, ‖∇f‖ = 1.0274e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16133: f = 0.000218971585, ‖∇f‖ = 9.8618e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16134: f = 0.000218935598, ‖∇f‖ = 1.0273e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16135: f = 0.000218899618, ‖∇f‖ = 9.8602e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16136: f = 0.000218863643, ‖∇f‖ = 1.0271e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16137: f = 0.000218827675, ‖∇f‖ = 9.8586e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16138: f = 0.000218791712, ‖∇f‖ = 1.0269e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16139: f = 0.000218755755, ‖∇f‖ = 9.8570e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16140: f = 0.000218719804, ‖∇f‖ = 1.0268e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16141: f = 0.000218683859, ‖∇f‖ = 9.8553e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16142: f = 0.000218647920, ‖∇f‖ = 1.0266e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16143: f = 0.000218611987, ‖∇f‖ = 9.8537e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16144: f = 0.000218576060, ‖∇f‖ = 1.0264e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16145: f = 0.000218540138, ‖∇f‖ = 9.8521e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16146: f = 0.000218504223, ‖∇f‖ = 1.0262e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16147: f = 0.000218468313, ‖∇f‖ = 9.8505e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16148: f = 0.000218432410, ‖∇f‖ = 1.0261e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16149: f = 0.000218396512, ‖∇f‖ = 9.8489e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16150: f = 0.000218360620, ‖∇f‖ = 1.0259e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16151: f = 0.000218324734, ‖∇f‖ = 9.8472e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16152: f = 0.000218288854, ‖∇f‖ = 1.0257e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16153: f = 0.000218252980, ‖∇f‖ = 9.8456e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16154: f = 0.000218217112, ‖∇f‖ = 1.0256e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16155: f = 0.000218181249, ‖∇f‖ = 9.8440e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16156: f = 0.000218145393, ‖∇f‖ = 1.0254e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16157: f = 0.000218109542, ‖∇f‖ = 9.8424e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16158: f = 0.000218073698, ‖∇f‖ = 1.0252e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16159: f = 0.000218037859, ‖∇f‖ = 9.8408e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16160: f = 0.000218002026, ‖∇f‖ = 1.0251e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16161: f = 0.000217966199, ‖∇f‖ = 9.8392e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16162: f = 0.000217930378, ‖∇f‖ = 1.0249e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16163: f = 0.000217894563, ‖∇f‖ = 9.8375e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16164: f = 0.000217858753, ‖∇f‖ = 1.0247e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16165: f = 0.000217822950, ‖∇f‖ = 9.8359e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16166: f = 0.000217787152, ‖∇f‖ = 1.0246e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16167: f = 0.000217751360, ‖∇f‖ = 9.8343e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16168: f = 0.000217715575, ‖∇f‖ = 1.0244e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16169: f = 0.000217679795, ‖∇f‖ = 9.8327e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16170: f = 0.000217644021, ‖∇f‖ = 1.0242e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16171: f = 0.000217608252, ‖∇f‖ = 9.8311e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16172: f = 0.000217572490, ‖∇f‖ = 1.0241e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16173: f = 0.000217536734, ‖∇f‖ = 9.8295e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16174: f = 0.000217500983, ‖∇f‖ = 1.0239e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16175: f = 0.000217465238, ‖∇f‖ = 9.8278e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16176: f = 0.000217429500, ‖∇f‖ = 1.0237e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16177: f = 0.000217393767, ‖∇f‖ = 9.8262e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16178: f = 0.000217358040, ‖∇f‖ = 1.0236e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16179: f = 0.000217322319, ‖∇f‖ = 9.8246e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16180: f = 0.000217286603, ‖∇f‖ = 1.0234e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16181: f = 0.000217250894, ‖∇f‖ = 9.8230e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16182: f = 0.000217215190, ‖∇f‖ = 1.0232e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16183: f = 0.000217179492, ‖∇f‖ = 9.8214e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16184: f = 0.000217143801, ‖∇f‖ = 1.0230e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16185: f = 0.000217108115, ‖∇f‖ = 9.8198e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16186: f = 0.000217072435, ‖∇f‖ = 1.0229e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16187: f = 0.000217036760, ‖∇f‖ = 9.8182e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16188: f = 0.000217001092, ‖∇f‖ = 1.0227e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16189: f = 0.000216965429, ‖∇f‖ = 9.8165e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16190: f = 0.000216929773, ‖∇f‖ = 1.0225e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16191: f = 0.000216894122, ‖∇f‖ = 9.8149e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16192: f = 0.000216858477, ‖∇f‖ = 1.0224e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16193: f = 0.000216822838, ‖∇f‖ = 9.8133e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16194: f = 0.000216787205, ‖∇f‖ = 1.0222e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16195: f = 0.000216751577, ‖∇f‖ = 9.8117e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16196: f = 0.000216715956, ‖∇f‖ = 1.0220e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16197: f = 0.000216680340, ‖∇f‖ = 9.8101e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16198: f = 0.000216644730, ‖∇f‖ = 1.0219e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16199: f = 0.000216609126, ‖∇f‖ = 9.8085e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16200: f = 0.000216573528, ‖∇f‖ = 1.0217e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16201: f = 0.000216537936, ‖∇f‖ = 9.8069e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16202: f = 0.000216502350, ‖∇f‖ = 1.0215e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16203: f = 0.000216466769, ‖∇f‖ = 9.8052e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16204: f = 0.000216431194, ‖∇f‖ = 1.0214e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16205: f = 0.000216395625, ‖∇f‖ = 9.8036e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16206: f = 0.000216360062, ‖∇f‖ = 1.0212e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16207: f = 0.000216324505, ‖∇f‖ = 9.8020e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16208: f = 0.000216288954, ‖∇f‖ = 1.0210e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16209: f = 0.000216253408, ‖∇f‖ = 9.8004e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16210: f = 0.000216217869, ‖∇f‖ = 1.0209e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16211: f = 0.000216182335, ‖∇f‖ = 9.7988e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16212: f = 0.000216146807, ‖∇f‖ = 1.0207e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16213: f = 0.000216111285, ‖∇f‖ = 9.7972e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16214: f = 0.000216075769, ‖∇f‖ = 1.0205e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16215: f = 0.000216040258, ‖∇f‖ = 9.7956e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16216: f = 0.000216004754, ‖∇f‖ = 1.0204e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16217: f = 0.000215969255, ‖∇f‖ = 9.7940e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16218: f = 0.000215933762, ‖∇f‖ = 1.0202e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16219: f = 0.000215898275, ‖∇f‖ = 9.7924e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16220: f = 0.000215862793, ‖∇f‖ = 1.0200e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16221: f = 0.000215827318, ‖∇f‖ = 9.7908e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16222: f = 0.000215791848, ‖∇f‖ = 1.0199e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16223: f = 0.000215756385, ‖∇f‖ = 9.7891e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16224: f = 0.000215720927, ‖∇f‖ = 1.0197e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16225: f = 0.000215685474, ‖∇f‖ = 9.7875e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16226: f = 0.000215650028, ‖∇f‖ = 1.0195e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16227: f = 0.000215614588, ‖∇f‖ = 9.7859e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16228: f = 0.000215579153, ‖∇f‖ = 1.0194e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16229: f = 0.000215543724, ‖∇f‖ = 9.7843e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16230: f = 0.000215508301, ‖∇f‖ = 1.0192e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16231: f = 0.000215472884, ‖∇f‖ = 9.7827e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16232: f = 0.000215437473, ‖∇f‖ = 1.0190e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16233: f = 0.000215402067, ‖∇f‖ = 9.7811e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16234: f = 0.000215366667, ‖∇f‖ = 1.0189e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16235: f = 0.000215331273, ‖∇f‖ = 9.7795e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16236: f = 0.000215295885, ‖∇f‖ = 1.0187e-03, α = 7.40e-02, nfg = 2
