Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Gbggwx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Gbggwx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 86.216092514043, ‖∇f‖ = 5.7441e+01
[ Info: GD: iter    1: f = 12.810457181540, ‖∇f‖ = 1.3681e+01, α = 4.45e-02, nfg = 3
[ Info: GD: iter 16381: f = 0.000000010120, ‖∇f‖ = 1.3335e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16382: f = 0.000000010113, ‖∇f‖ = 1.5906e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16383: f = 0.000000010105, ‖∇f‖ = 1.3325e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16384: f = 0.000000010098, ‖∇f‖ = 1.5894e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16385: f = 0.000000010090, ‖∇f‖ = 1.3315e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16386: f = 0.000000010082, ‖∇f‖ = 1.5882e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16387: f = 0.000000010075, ‖∇f‖ = 1.3305e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16388: f = 0.000000010067, ‖∇f‖ = 1.5870e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16389: f = 0.000000010060, ‖∇f‖ = 1.3295e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16390: f = 0.000000010052, ‖∇f‖ = 1.5858e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16391: f = 0.000000010044, ‖∇f‖ = 1.3285e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16392: f = 0.000000010037, ‖∇f‖ = 1.5846e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16393: f = 0.000000010029, ‖∇f‖ = 1.3275e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16394: f = 0.000000010022, ‖∇f‖ = 1.5834e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16395: f = 0.000000010014, ‖∇f‖ = 1.3265e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16396: f = 0.000000010007, ‖∇f‖ = 1.5822e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16397: f = 0.000000009999, ‖∇f‖ = 1.3255e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16398: f = 0.000000009992, ‖∇f‖ = 1.5810e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16399: f = 0.000000009984, ‖∇f‖ = 1.3245e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16400: f = 0.000000009977, ‖∇f‖ = 1.5798e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16401: f = 0.000000009969, ‖∇f‖ = 1.3235e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16402: f = 0.000000009962, ‖∇f‖ = 1.5787e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16403: f = 0.000000009954, ‖∇f‖ = 1.3225e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16404: f = 0.000000009947, ‖∇f‖ = 1.5775e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16405: f = 0.000000009939, ‖∇f‖ = 1.3216e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16406: f = 0.000000009932, ‖∇f‖ = 1.5763e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16407: f = 0.000000009924, ‖∇f‖ = 1.3206e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16408: f = 0.000000009917, ‖∇f‖ = 1.5751e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16409: f = 0.000000009909, ‖∇f‖ = 1.3196e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16410: f = 0.000000009902, ‖∇f‖ = 1.5739e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16411: f = 0.000000009894, ‖∇f‖ = 1.3186e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16412: f = 0.000000009887, ‖∇f‖ = 1.5727e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16413: f = 0.000000009880, ‖∇f‖ = 1.3176e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16414: f = 0.000000009872, ‖∇f‖ = 1.5715e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16415: f = 0.000000009865, ‖∇f‖ = 1.3166e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16416: f = 0.000000009857, ‖∇f‖ = 1.5704e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16417: f = 0.000000009850, ‖∇f‖ = 1.3156e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16418: f = 0.000000009842, ‖∇f‖ = 1.5692e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16419: f = 0.000000009835, ‖∇f‖ = 1.3146e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16420: f = 0.000000009828, ‖∇f‖ = 1.5680e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16421: f = 0.000000009820, ‖∇f‖ = 1.3136e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16422: f = 0.000000009813, ‖∇f‖ = 1.5668e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16423: f = 0.000000009805, ‖∇f‖ = 1.3126e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16424: f = 0.000000009798, ‖∇f‖ = 1.5656e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16425: f = 0.000000009791, ‖∇f‖ = 1.3116e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16426: f = 0.000000009783, ‖∇f‖ = 1.5645e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16427: f = 0.000000009776, ‖∇f‖ = 1.3107e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16428: f = 0.000000009769, ‖∇f‖ = 1.5633e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16429: f = 0.000000009761, ‖∇f‖ = 1.3097e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16430: f = 0.000000009754, ‖∇f‖ = 1.5621e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16431: f = 0.000000009747, ‖∇f‖ = 1.3087e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16432: f = 0.000000009739, ‖∇f‖ = 1.5609e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16433: f = 0.000000009732, ‖∇f‖ = 1.3077e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16434: f = 0.000000009725, ‖∇f‖ = 1.5598e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16435: f = 0.000000009717, ‖∇f‖ = 1.3067e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16436: f = 0.000000009710, ‖∇f‖ = 1.5586e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16437: f = 0.000000009703, ‖∇f‖ = 1.3057e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16438: f = 0.000000009695, ‖∇f‖ = 1.5574e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16439: f = 0.000000009688, ‖∇f‖ = 1.3047e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16440: f = 0.000000009681, ‖∇f‖ = 1.5562e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16441: f = 0.000000009674, ‖∇f‖ = 1.3038e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16442: f = 0.000000009666, ‖∇f‖ = 1.5551e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16443: f = 0.000000009659, ‖∇f‖ = 1.3028e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16444: f = 0.000000009652, ‖∇f‖ = 1.5539e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16445: f = 0.000000009644, ‖∇f‖ = 1.3018e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16446: f = 0.000000009637, ‖∇f‖ = 1.5527e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16447: f = 0.000000009630, ‖∇f‖ = 1.3008e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16448: f = 0.000000009623, ‖∇f‖ = 1.5516e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16449: f = 0.000000009615, ‖∇f‖ = 1.2998e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16450: f = 0.000000009608, ‖∇f‖ = 1.5504e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16451: f = 0.000000009601, ‖∇f‖ = 1.2989e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16452: f = 0.000000009594, ‖∇f‖ = 1.5492e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16453: f = 0.000000009587, ‖∇f‖ = 1.2979e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16454: f = 0.000000009579, ‖∇f‖ = 1.5481e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16455: f = 0.000000009572, ‖∇f‖ = 1.2969e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16456: f = 0.000000009565, ‖∇f‖ = 1.5469e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16457: f = 0.000000009558, ‖∇f‖ = 1.2959e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16458: f = 0.000000009551, ‖∇f‖ = 1.5457e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16459: f = 0.000000009543, ‖∇f‖ = 1.2950e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16460: f = 0.000000009536, ‖∇f‖ = 1.5446e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16461: f = 0.000000009529, ‖∇f‖ = 1.2940e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16462: f = 0.000000009522, ‖∇f‖ = 1.5434e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16463: f = 0.000000009515, ‖∇f‖ = 1.2930e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16464: f = 0.000000009508, ‖∇f‖ = 1.5422e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16465: f = 0.000000009500, ‖∇f‖ = 1.2920e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16466: f = 0.000000009493, ‖∇f‖ = 1.5411e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16467: f = 0.000000009486, ‖∇f‖ = 1.2911e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16468: f = 0.000000009479, ‖∇f‖ = 1.5399e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16469: f = 0.000000009472, ‖∇f‖ = 1.2901e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16470: f = 0.000000009465, ‖∇f‖ = 1.5388e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16471: f = 0.000000009458, ‖∇f‖ = 1.2891e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16472: f = 0.000000009450, ‖∇f‖ = 1.5376e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16473: f = 0.000000009443, ‖∇f‖ = 1.2882e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16474: f = 0.000000009436, ‖∇f‖ = 1.5365e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16475: f = 0.000000009429, ‖∇f‖ = 1.2872e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16476: f = 0.000000009422, ‖∇f‖ = 1.5353e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16477: f = 0.000000009415, ‖∇f‖ = 1.2862e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16478: f = 0.000000009408, ‖∇f‖ = 1.5341e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16479: f = 0.000000009401, ‖∇f‖ = 1.2853e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16480: f = 0.000000009394, ‖∇f‖ = 1.5330e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16481: f = 0.000000009387, ‖∇f‖ = 1.2843e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16482: f = 0.000000009380, ‖∇f‖ = 1.5318e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16483: f = 0.000000009373, ‖∇f‖ = 1.2833e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16484: f = 0.000000009365, ‖∇f‖ = 1.5307e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16485: f = 0.000000009358, ‖∇f‖ = 1.2824e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16486: f = 0.000000009351, ‖∇f‖ = 1.5295e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16487: f = 0.000000009344, ‖∇f‖ = 1.2814e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16488: f = 0.000000009337, ‖∇f‖ = 1.5284e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16489: f = 0.000000009330, ‖∇f‖ = 1.2804e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16490: f = 0.000000009323, ‖∇f‖ = 1.5272e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16491: f = 0.000000009316, ‖∇f‖ = 1.2795e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16492: f = 0.000000009309, ‖∇f‖ = 1.5261e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16493: f = 0.000000009302, ‖∇f‖ = 1.2785e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16494: f = 0.000000009295, ‖∇f‖ = 1.5249e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16495: f = 0.000000009288, ‖∇f‖ = 1.2775e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16496: f = 0.000000009281, ‖∇f‖ = 1.5238e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16497: f = 0.000000009274, ‖∇f‖ = 1.2766e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16498: f = 0.000000009267, ‖∇f‖ = 1.5226e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16499: f = 0.000000009260, ‖∇f‖ = 1.2756e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16500: f = 0.000000009253, ‖∇f‖ = 1.5215e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16501: f = 0.000000009246, ‖∇f‖ = 1.2747e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16502: f = 0.000000009239, ‖∇f‖ = 1.5204e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16503: f = 0.000000009232, ‖∇f‖ = 1.2737e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16504: f = 0.000000009226, ‖∇f‖ = 1.5192e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16505: f = 0.000000009219, ‖∇f‖ = 1.2727e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16506: f = 0.000000009212, ‖∇f‖ = 1.5181e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16507: f = 0.000000009205, ‖∇f‖ = 1.2718e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16508: f = 0.000000009198, ‖∇f‖ = 1.5169e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16509: f = 0.000000009191, ‖∇f‖ = 1.2708e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16510: f = 0.000000009184, ‖∇f‖ = 1.5158e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16511: f = 0.000000009177, ‖∇f‖ = 1.2699e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16512: f = 0.000000009170, ‖∇f‖ = 1.5146e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16513: f = 0.000000009163, ‖∇f‖ = 1.2689e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16514: f = 0.000000009156, ‖∇f‖ = 1.5135e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16515: f = 0.000000009149, ‖∇f‖ = 1.2680e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16516: f = 0.000000009143, ‖∇f‖ = 1.5124e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16517: f = 0.000000009136, ‖∇f‖ = 1.2670e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16518: f = 0.000000009129, ‖∇f‖ = 1.5112e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16519: f = 0.000000009122, ‖∇f‖ = 1.2661e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16520: f = 0.000000009115, ‖∇f‖ = 1.5101e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16521: f = 0.000000009108, ‖∇f‖ = 1.2651e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16522: f = 0.000000009101, ‖∇f‖ = 1.5090e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16523: f = 0.000000009095, ‖∇f‖ = 1.2642e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16524: f = 0.000000009088, ‖∇f‖ = 1.5078e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16525: f = 0.000000009081, ‖∇f‖ = 1.2632e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16526: f = 0.000000009074, ‖∇f‖ = 1.5067e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16527: f = 0.000000009067, ‖∇f‖ = 1.2622e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16528: f = 0.000000009060, ‖∇f‖ = 1.5055e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16529: f = 0.000000009054, ‖∇f‖ = 1.2613e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16530: f = 0.000000009047, ‖∇f‖ = 1.5044e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16531: f = 0.000000009040, ‖∇f‖ = 1.2604e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16532: f = 0.000000009033, ‖∇f‖ = 1.5033e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16533: f = 0.000000009026, ‖∇f‖ = 1.2594e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16534: f = 0.000000009020, ‖∇f‖ = 1.5022e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16535: f = 0.000000009013, ‖∇f‖ = 1.2585e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16536: f = 0.000000009006, ‖∇f‖ = 1.5010e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16537: f = 0.000000008999, ‖∇f‖ = 1.2575e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16538: f = 0.000000008992, ‖∇f‖ = 1.4999e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16539: f = 0.000000008986, ‖∇f‖ = 1.2566e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16540: f = 0.000000008979, ‖∇f‖ = 1.4988e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16541: f = 0.000000008972, ‖∇f‖ = 1.2556e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16542: f = 0.000000008965, ‖∇f‖ = 1.4976e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16543: f = 0.000000008959, ‖∇f‖ = 1.2547e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16544: f = 0.000000008952, ‖∇f‖ = 1.4965e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16545: f = 0.000000008945, ‖∇f‖ = 1.2537e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16546: f = 0.000000008938, ‖∇f‖ = 1.4954e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16547: f = 0.000000008932, ‖∇f‖ = 1.2528e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16548: f = 0.000000008925, ‖∇f‖ = 1.4943e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16549: f = 0.000000008918, ‖∇f‖ = 1.2518e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16550: f = 0.000000008912, ‖∇f‖ = 1.4931e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16551: f = 0.000000008905, ‖∇f‖ = 1.2509e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16552: f = 0.000000008898, ‖∇f‖ = 1.4920e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16553: f = 0.000000008892, ‖∇f‖ = 1.2500e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16554: f = 0.000000008885, ‖∇f‖ = 1.4909e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16555: f = 0.000000008878, ‖∇f‖ = 1.2490e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16556: f = 0.000000008871, ‖∇f‖ = 1.4898e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16557: f = 0.000000008865, ‖∇f‖ = 1.2481e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16558: f = 0.000000008858, ‖∇f‖ = 1.4886e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16559: f = 0.000000008851, ‖∇f‖ = 1.2471e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16560: f = 0.000000008845, ‖∇f‖ = 1.4875e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16561: f = 0.000000008838, ‖∇f‖ = 1.2462e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16562: f = 0.000000008831, ‖∇f‖ = 1.4864e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16563: f = 0.000000008825, ‖∇f‖ = 1.2453e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16564: f = 0.000000008818, ‖∇f‖ = 1.4853e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16565: f = 0.000000008812, ‖∇f‖ = 1.2443e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16566: f = 0.000000008805, ‖∇f‖ = 1.4842e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16567: f = 0.000000008798, ‖∇f‖ = 1.2434e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16568: f = 0.000000008792, ‖∇f‖ = 1.4831e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16569: f = 0.000000008785, ‖∇f‖ = 1.2425e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16570: f = 0.000000008778, ‖∇f‖ = 1.4819e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16571: f = 0.000000008772, ‖∇f‖ = 1.2415e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16572: f = 0.000000008765, ‖∇f‖ = 1.4808e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16573: f = 0.000000008759, ‖∇f‖ = 1.2406e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16574: f = 0.000000008752, ‖∇f‖ = 1.4797e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16575: f = 0.000000008746, ‖∇f‖ = 1.2397e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16576: f = 0.000000008739, ‖∇f‖ = 1.4786e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16577: f = 0.000000008732, ‖∇f‖ = 1.2387e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16578: f = 0.000000008726, ‖∇f‖ = 1.4775e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16579: f = 0.000000008719, ‖∇f‖ = 1.2378e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16580: f = 0.000000008713, ‖∇f‖ = 1.4764e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16581: f = 0.000000008706, ‖∇f‖ = 1.2369e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16582: f = 0.000000008700, ‖∇f‖ = 1.4753e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16583: f = 0.000000008693, ‖∇f‖ = 1.2359e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16584: f = 0.000000008686, ‖∇f‖ = 1.4742e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16585: f = 0.000000008680, ‖∇f‖ = 1.2350e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16586: f = 0.000000008673, ‖∇f‖ = 1.4730e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16587: f = 0.000000008667, ‖∇f‖ = 1.2341e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16588: f = 0.000000008660, ‖∇f‖ = 1.4719e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16589: f = 0.000000008654, ‖∇f‖ = 1.2331e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16590: f = 0.000000008647, ‖∇f‖ = 1.4708e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16591: f = 0.000000008641, ‖∇f‖ = 1.2322e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16592: f = 0.000000008634, ‖∇f‖ = 1.4697e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16593: f = 0.000000008628, ‖∇f‖ = 1.2313e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16594: f = 0.000000008621, ‖∇f‖ = 1.4686e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16595: f = 0.000000008615, ‖∇f‖ = 1.2304e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16596: f = 0.000000008608, ‖∇f‖ = 1.4675e-05, α = 8.56e-02, nfg = 2
