################################################################################
# PkgEval set-up: 2020-10-30T06:15:51.265
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: storeOld=true, previous :default deepcopied into default_0 for solvable==1 variables.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: CSM-5 Clique 1 finished
[ Info: Finished tree based init-inference
Test Summary:                                      | Pass  Total
Test basic single variable graph with one prior... |    9      9
[ Info: try doautoinit! of x0
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: CSM-5 Clique 1 finished
[ Info: Finished tree based init-inference
Test Summary:                                                     | Pass  Total
Test basic single variable graph with one prior offset by 1000... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: CSM-5 Clique 1 finished
[ Info: Finished tree based init-inference
Test Summary:                                                 | Pass  Total
Test basic single variable graph with two identical priors... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: monitorCSMs: all tasks done
[ Info: monitorCSMs: all tasks done
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: CSM-5 Clique 1 finished
[ Info: Finished tree based init-inference
Test Summary:                                                   | Pass  Total
Test basic single variable graph with three identical priors... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: monitorCSMs: all tasks done
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: CSM-5 Clique 1 finished
[ Info: monitorCSMs: all tasks done
[ Info: Finished tree based init-inference
Test Summary:                                                    | Pass  Total
Test basic single variable graph with two priors at + and - 1... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: CSM-5 Clique 1 finished
[ Info: monitorCSMs: all tasks done
[ Info: Finished tree based init-inference
Test Summary:                                                                     | Pass  Total
Test basic single variable graph with two priors at + and - 1, offset by -1000... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N100],
[ Info: monitorCSMs: all tasks done
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 24, at iter 5 	 Time: 0:00:00[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:00[K
[ Info: Finished tree based init-inference
Test Summary:                                                                  | Pass  Total
Test basic two variable graph with two identical priors and weak connection... |    4      4
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N100],
[ Info: monitorCSMs: all tasks done
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 24, at iter 5 	 Time: 0:00:00[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:00[K
[ Info: Finished tree based init-inference
Test Summary:                                                                  | Pass  Total
Test basic two variable graph with two separated priors and weak connection... |    4      4
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x2f1, :x1x2f1]
[ Info: do init of x2
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 24, at iter 5 	 Time: 0:00:00[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:00[K
[ Info: Finished tree based init-inference
Test Summary:                                                                    | Pass  Total
Test basic two variable graph with two separated priors and strong connection... |    6      6
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: monitorCSMs: all tasks done
[ Info: init with useinitfct [:x4f1, :x3x4f1]
[ Info: do init of x4
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: storeOld=true, previous :default deepcopied into default_0 for solvable==1 variables.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
Solve Progress: approx max 48, at iter 7 	 Time: 0:00:00[KSolve Progress: approx max 48, at iter 11 	 Time: 0:00:00[KSolve Progress: approx max 48, at iter 17 	 Time: 0:00:01[K[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 48, at iter 21 	 Time: 0:00:01[K
[ Info: Finished tree based init-inference
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
Test Summary:                                                                      | Pass  Total
Test basic five variable graph with two separated priors and nominal connection... |    9      9
[ Info: try doautoinit! of x0
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: CSM-5 Clique 1 finished
[ Info: Finished tree based init-inference
Test Summary:               | Pass  Total
Test graph reset to init... |    2      2
[ Info: Ensure variables are all initialized (graphinit)
[ Info: monitorCSMs: all tasks done
[ Info: monitorCSMs: all tasks done
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: x3 is not initialized, and will do so now...
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: x4 is not initialized, and will do so now...
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: x5 is not initialized, and will do so now...
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x6l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: CSM-5 Clique 3 finished
[ Info: CSM-5 Clique 6 finished
[ Info: CSM-5 Clique 1 finished
[ Info: CSM-5 Clique 4 finished
[ Info: CSM-5 Clique 5 finished
[ Info: CSM-5 Clique 2 finished
[ Info: Finished tree based init-inference
Testing default deconvolution tools: [ Info: monitorCSMs: all tasks done
Test Failed at /home/pkgeval/.julia/packages/IncrementalInference/JEqfk/test/testDefaultDeconv.jl:31
  Expression: issetequal(ls(tfg), [:x2, :x4, :x6])
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/IncrementalInference/JEqfk/test/testDefaultDeconv.jl:31 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/IncrementalInference/JEqfk/test/testDefaultDeconv.jl:9
Test Summary:                       | Pass  Fail  Total
Testing default deconvolution tools |    2     1      3
ERROR: LoadError: LoadError: Some tests did not pass: 2 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/IncrementalInference/JEqfk/test/testDefaultDeconv.jl:7
in expression starting at /home/pkgeval/.julia/packages/IncrementalInference/JEqfk/test/runtests.jl:61

PkgEval failed: Package IncrementalInference errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-30T06:24:52.611
CPU usage: 526.71s (504.28s user, 24.09s kernel)

Network usage:
- eth0: 18.153 MiB received, 393.739 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":54,"op":"Read","minor":0},{"major":259,"value":331,"op":"Write","minor":0},{"major":259,"value":57,"op":"Sync","minor":0},{"major":259,"value":328,"op":"Async","minor":0},{"major":259,"value":385,"op":"Total","minor":0},{"major":253,"value":54,"op":"Read","minor":2},{"major":253,"value":331,"op":"Write","minor":2},{"major":253,"value":57,"op":"Sync","minor":2},{"major":253,"value":328,"op":"Async","minor":2},{"major":253,"value":385,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":221184,"op":"Read","minor":0},{"major":259,"value":2424832,"op":"Write","minor":0},{"major":259,"value":286720,"op":"Sync","minor":0},{"major":259,"value":2359296,"op":"Async","minor":0},{"major":259,"value":2646016,"op":"Total","minor":0},{"major":253,"value":221184,"op":"Read","minor":2},{"major":253,"value":2424832,"op":"Write","minor":2},{"major":253,"value":286720,"op":"Sync","minor":2},{"major":253,"value":2359296,"op":"Async","minor":2},{"major":253,"value":2646016,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":309149696,"max_usage":1844334592,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":2,"total_rss":206901248,"inactive_file":1314816,"inactive_anon":52748288,"total_pgfault":6677328,"total_cache":88031232,"total_rss_huge":0,"total_active_anon":240017408,"total_pgmajfault":2,"pgpgin":4617206,"rss_huge":0,"mapped_file":0,"total_inactive_file":1314816,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":4545201,"hierarchical_memsw_limit":0,"cache":88031232,"active_file":847872,"pgfault":6677328,"total_mapped_file":0,"total_pgpgout":4545201,"total_writeback":0,"rss":206901248,"unevictable":0,"total_inactive_anon":52748288,"total_pgpgin":4617206,"active_anon":240017408,"total_active_file":847872},"limit":540972998656},"name":"/IncrementalInference-l3N2997Q","networks":{"eth0":{"rx_bytes":19034684,"rx_packets":4965,"tx_packets":3339,"tx_bytes":403189,"tx_dropped":0,"rx_dropped":18,"tx_errors":0,"rx_errors":0}},"id":"3d7619cbad5f2e64a9ce15f0e4ccc1c58ff93e64c238e460da1029076170f4a8","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113748589310000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":504280000000,"usage_in_kernelmode":24090000000,"total_usage":526712170775,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526714787176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T06:24:52.614855154Z"}
