################################################################################
# PkgEval set-up: 2020-10-30T05:44:54.361
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:                       | Pass  Total
Test clique factors, #458 Example 1 |   14     14
┌ Warning: Test for Example 2 from 458 must still be coded.
└ @ Main ~/.julia/packages/IncrementalInference/JEqfk/test/testCliqueFactors.jl:104

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:                       | Pass  Total
Test clique factors, #458 Example 2 |   10     10

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
Test Summary:                                        | Pass  Total
Test cliqueSubgraph frontals, seperators, potentials |   10     10
┌ Warning: Ccolamd is experimental in IIF at this point in time.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/FactorGraph.jl:1160
[ Info: monitorCSMs: all tasks done
┌ Warning: Ccolamd is experimental in IIF at this point in time.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/FactorGraph.jl:1160
┌ Warning: Ccolamd is experimental in IIF at this point in time.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/FactorGraph.jl:1160
Test Summary:                                  | Pass  Total
Test ccolamd for constrained variable ordering |    4      4
[ Info: try doautoinit! of x0
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: CSM-5 Clique 1 finished
[ Info: Finished tree based init-inference
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: CSM-5 Clique 1 finished
[ Info: Finished tree based init-inference
┌ Warning: solveTree! dissallows solvable variables without any connected solvable factors -- forcing solvable=0 on [:x1]
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/FactorGraph.jl:971
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: storeOld=true, previous :default deepcopied into default_0 for solvable==1 variables.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: CSM-5 Clique 1 finished
[ Info: Finished tree based init-inference
Test Summary:                                      | Pass  Total
Test basic single variable graph with one prior... |    9      9
[ Info: try doautoinit! of x0
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
Solve Progress: approx max 24, at iter 1 	 Time: 0:00:00[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:00[K
[ Info: Finished tree based init-inference
Test Summary:                                                     | Pass  Total
Test basic single variable graph with one prior offset by 1000... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: monitorCSMs: all tasks done
[ Info: monitorCSMs: all tasks done
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
Solve Progress: approx max 24, at iter 5 	 Time: 0:00:00[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:00[K
[ Info: Finished tree based init-inference
Test Summary:                                                 | Pass  Total
Test basic single variable graph with two identical priors... |    2      2
[ Info: try doautoinit! of x0
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: monitorCSMs: all tasks done
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: CSM-5 Clique 1 finished
[ Info: Finished tree based init-inference
Test Summary:                                                   | Pass  Total
Test basic single variable graph with three identical priors... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: CSM-5 Clique 1 finished
[ Info: Finished tree based init-inference
Test Summary:                                                    | Pass  Total
Test basic single variable graph with two priors at + and - 1... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: monitorCSMs: all tasks done
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: CSM-5 Clique 1 finished
[ Info: Finished tree based init-inference
Test Summary:                                                                     | Pass  Total
Test basic single variable graph with two priors at + and - 1, offset by -1000... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N100],
[ Info: monitorCSMs: all tasks done
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 24, at iter 5 	 Time: 0:00:00[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:00[K
[ Info: Finished tree based init-inference
Test Summary:                                                                  | Pass  Total
Test basic two variable graph with two identical priors and weak connection... |    4      4
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: monitorCSMs: all tasks done
[ Info: init with useinitfct [:x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 24, at iter 5 	 Time: 0:00:00[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:00[K
[ Info: Finished tree based init-inference
Test Summary:                                                                  | Pass  Total
Test basic two variable graph with two separated priors and weak connection... |    4      4
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x2f1, :x1x2f1]
[ Info: do init of x2
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 24, at iter 5 	 Time: 0:00:00[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:00[K
[ Info: Finished tree based init-inference
Test Summary:                                                                    | Pass  Total
Test basic two variable graph with two separated priors and strong connection... |    6      6
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x4f1, :x3x4f1]
[ Info: do init of x4
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: storeOld=true, previous :default deepcopied into default_0 for solvable==1 variables.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
Solve Progress: approx max 48, at iter 7 	 Time: 0:00:00[KSolve Progress: approx max 48, at iter 11 	 Time: 0:00:00[KSolve Progress: approx max 48, at iter 17 	 Time: 0:00:01[K[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 48, at iter 21 	 Time: 0:00:01[K
[ Info: Finished tree based init-inference
Test basic five variable graph with two separated priors and nominal connection...: Test Failed at /home/pkgeval/.julia/packages/IncrementalInference/JEqfk/test/testBasicGraphs.jl:248
  Expression: 0.2 < Statistics.cov((getPoints(getKDE(fg, :x2)))[1, :]) < 2.6
   Evaluated: 0.2 < 3.535709799406539 < 2.6
Stacktrace:[ Info: monitorCSMs: all tasks done

 [1] macro expansion
   @ ~/.julia/packages/IncrementalInference/JEqfk/test/testBasicGraphs.jl:248 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/IncrementalInference/JEqfk/test/testBasicGraphs.jl:210
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
Test Summary:                                                                      | Pass  Fail  Total
Test basic five variable graph with two separated priors and nominal connection... |    8     1      9
  Test localProduct on solveKey                                                    |             No tests
ERROR: LoadError: LoadError: Some tests did not pass: 8 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/IncrementalInference/JEqfk/test/testBasicGraphs.jl:208
in expression starting at /home/pkgeval/.julia/packages/IncrementalInference/JEqfk/test/runtests.jl:59

PkgEval failed: Package IncrementalInference errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-30T05:54:14.616
CPU usage: 534.99s (513.02s user, 22.98s kernel)

Network usage:
- eth0: 18.112 MiB received, 386.544 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":327,"op":"Write","minor":0},{"major":259,"value":3,"op":"Sync","minor":0},{"major":259,"value":324,"op":"Async","minor":0},{"major":259,"value":327,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":327,"op":"Write","minor":2},{"major":253,"value":3,"op":"Sync","minor":2},{"major":253,"value":324,"op":"Async","minor":2},{"major":253,"value":327,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":2375680,"op":"Write","minor":0},{"major":259,"value":49152,"op":"Sync","minor":0},{"major":259,"value":2326528,"op":"Async","minor":0},{"major":259,"value":2375680,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":2375680,"op":"Write","minor":2},{"major":253,"value":49152,"op":"Sync","minor":2},{"major":253,"value":2326528,"op":"Async","minor":2},{"major":253,"value":2375680,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":353906688,"max_usage":1802043392,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":2,"total_rss":252641280,"inactive_file":1277952,"inactive_anon":51666944,"total_pgfault":6938151,"total_cache":87584768,"total_rss_huge":0,"total_active_anon":286806016,"total_pgmajfault":2,"pgpgin":4351696,"rss_huge":0,"mapped_file":0,"total_inactive_file":1277952,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":4268633,"hierarchical_memsw_limit":0,"cache":87584768,"active_file":475136,"pgfault":6938151,"total_mapped_file":0,"total_pgpgout":4268633,"total_writeback":0,"rss":252641280,"unevictable":0,"total_inactive_anon":51666944,"total_pgpgin":4351696,"active_anon":286806016,"total_active_file":475136},"limit":540972998656},"name":"/IncrementalInference-YI9xdhQN","networks":{"eth0":{"rx_bytes":18992077,"rx_packets":4511,"tx_packets":3266,"tx_bytes":395821,"tx_dropped":0,"rx_dropped":19,"tx_errors":0,"rx_errors":0}},"id":"b1262c7efc80c9d0c7f2af1ca17c8141b37b1525f15749bf54ba95753e8d21a4","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113514634660000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":513020000000,"usage_in_kernelmode":22980000000,"total_usage":534991231630,"percpu_usage":[0,0,534991043240,179600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T05:54:15.512063798Z"}
