Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n361cj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n361cj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.286547084195, ‖∇f‖ = 2.2203e+01
[ Info: GD: iter 5391: f = 0.000000000000, ‖∇f‖ = 2.9378e-11, step size = 7.25e-02
[ Info: GD: iter 5392: f = 0.000000000000, ‖∇f‖ = 3.0331e-11, step size = 7.79e-02
[ Info: GD: iter 5393: f = 0.000000000000, ‖∇f‖ = 2.9142e-11, step size = 7.25e-02
[ Info: GD: iter 5394: f = 0.000000000000, ‖∇f‖ = 3.0089e-11, step size = 7.79e-02
[ Info: GD: iter 5395: f = 0.000000000000, ‖∇f‖ = 2.8903e-11, step size = 7.25e-02
[ Info: GD: iter 5396: f = 0.000000000000, ‖∇f‖ = 2.9848e-11, step size = 7.80e-02
[ Info: GD: iter 5397: f = 0.000000000000, ‖∇f‖ = 2.8671e-11, step size = 7.25e-02
[ Info: GD: iter 5398: f = 0.000000000000, ‖∇f‖ = 2.9607e-11, step size = 7.80e-02
[ Info: GD: iter 5399: f = 0.000000000000, ‖∇f‖ = 2.8436e-11, step size = 7.25e-02
[ Info: GD: iter 5400: f = 0.000000000000, ‖∇f‖ = 2.9369e-11, step size = 7.80e-02
[ Info: GD: iter 5401: f = 0.000000000000, ‖∇f‖ = 2.8207e-11, step size = 7.25e-02
[ Info: GD: iter 5402: f = 0.000000000000, ‖∇f‖ = 2.9133e-11, step size = 7.80e-02
[ Info: GD: iter 5403: f = 0.000000000000, ‖∇f‖ = 2.7977e-11, step size = 7.25e-02
[ Info: GD: iter 5404: f = 0.000000000000, ‖∇f‖ = 2.8898e-11, step size = 7.80e-02
[ Info: GD: iter 5405: f = 0.000000000000, ‖∇f‖ = 2.7752e-11, step size = 7.25e-02
[ Info: GD: iter 5406: f = 0.000000000000, ‖∇f‖ = 2.8662e-11, step size = 7.80e-02
[ Info: GD: iter 5407: f = 0.000000000000, ‖∇f‖ = 2.7528e-11, step size = 7.25e-02
[ Info: GD: iter 5408: f = 0.000000000000, ‖∇f‖ = 2.8433e-11, step size = 7.80e-02
[ Info: GD: iter 5409: f = 0.000000000000, ‖∇f‖ = 2.7305e-11, step size = 7.25e-02
[ Info: GD: iter 5410: f = 0.000000000000, ‖∇f‖ = 2.8204e-11, step size = 7.80e-02
[ Info: GD: iter 5411: f = 0.000000000000, ‖∇f‖ = 2.7082e-11, step size = 7.25e-02
[ Info: GD: iter 5412: f = 0.000000000000, ‖∇f‖ = 2.7980e-11, step size = 7.80e-02
[ Info: GD: iter 5413: f = 0.000000000000, ‖∇f‖ = 2.6861e-11, step size = 7.25e-02
[ Info: GD: iter 5414: f = 0.000000000000, ‖∇f‖ = 2.7753e-11, step size = 7.80e-02
[ Info: GD: iter 5415: f = 0.000000000000, ‖∇f‖ = 2.6645e-11, step size = 7.25e-02
[ Info: GD: iter 5416: f = 0.000000000000, ‖∇f‖ = 2.7529e-11, step size = 7.80e-02
[ Info: GD: iter 5417: f = 0.000000000000, ‖∇f‖ = 2.6431e-11, step size = 7.25e-02
[ Info: GD: iter 5418: f = 0.000000000000, ‖∇f‖ = 2.7307e-11, step size = 7.80e-02
[ Info: GD: iter 5419: f = 0.000000000000, ‖∇f‖ = 2.6217e-11, step size = 7.25e-02
[ Info: GD: iter 5420: f = 0.000000000000, ‖∇f‖ = 2.7084e-11, step size = 7.80e-02
[ Info: GD: iter 5421: f = 0.000000000000, ‖∇f‖ = 2.6006e-11, step size = 7.25e-02
[ Info: GD: iter 5422: f = 0.000000000000, ‖∇f‖ = 2.6865e-11, step size = 7.80e-02
[ Info: GD: iter 5423: f = 0.000000000000, ‖∇f‖ = 2.5798e-11, step size = 7.25e-02
[ Info: GD: iter 5424: f = 0.000000000000, ‖∇f‖ = 2.6646e-11, step size = 7.80e-02
[ Info: GD: iter 5425: f = 0.000000000000, ‖∇f‖ = 2.5588e-11, step size = 7.25e-02
[ Info: GD: iter 5426: f = 0.000000000000, ‖∇f‖ = 2.6433e-11, step size = 7.80e-02
[ Info: GD: iter 5427: f = 0.000000000000, ‖∇f‖ = 2.5380e-11, step size = 7.25e-02
[ Info: GD: iter 5428: f = 0.000000000000, ‖∇f‖ = 2.6218e-11, step size = 7.80e-02
[ Info: GD: iter 5429: f = 0.000000000000, ‖∇f‖ = 2.5177e-11, step size = 7.25e-02
[ Info: GD: iter 5430: f = 0.000000000000, ‖∇f‖ = 2.6006e-11, step size = 7.80e-02
[ Info: GD: iter 5431: f = 0.000000000000, ‖∇f‖ = 2.4974e-11, step size = 7.25e-02
[ Info: GD: iter 5432: f = 0.000000000000, ‖∇f‖ = 2.5797e-11, step size = 7.80e-02
[ Info: GD: iter 5433: f = 0.000000000000, ‖∇f‖ = 2.4772e-11, step size = 7.25e-02
[ Info: GD: iter 5434: f = 0.000000000000, ‖∇f‖ = 2.5588e-11, step size = 7.80e-02
[ Info: GD: iter 5435: f = 0.000000000000, ‖∇f‖ = 2.4571e-11, step size = 7.25e-02
[ Info: GD: iter 5436: f = 0.000000000000, ‖∇f‖ = 2.5385e-11, step size = 7.80e-02
[ Info: GD: iter 5437: f = 0.000000000000, ‖∇f‖ = 2.4372e-11, step size = 7.25e-02
[ Info: GD: iter 5438: f = 0.000000000000, ‖∇f‖ = 2.5176e-11, step size = 7.80e-02
[ Info: GD: iter 5439: f = 0.000000000000, ‖∇f‖ = 2.4176e-11, step size = 7.25e-02
[ Info: GD: iter 5440: f = 0.000000000000, ‖∇f‖ = 2.4974e-11, step size = 7.80e-02
[ Info: GD: iter 5441: f = 0.000000000000, ‖∇f‖ = 2.3982e-11, step size = 7.25e-02
[ Info: GD: iter 5442: f = 0.000000000000, ‖∇f‖ = 2.4770e-11, step size = 7.80e-02
[ Info: GD: iter 5443: f = 0.000000000000, ‖∇f‖ = 2.3788e-11, step size = 7.25e-02
[ Info: GD: iter 5444: f = 0.000000000000, ‖∇f‖ = 2.4570e-11, step size = 7.80e-02
[ Info: GD: iter 5445: f = 0.000000000000, ‖∇f‖ = 2.3596e-11, step size = 7.25e-02
[ Info: GD: iter 5446: f = 0.000000000000, ‖∇f‖ = 2.4373e-11, step size = 7.80e-02
[ Info: GD: iter 5447: f = 0.000000000000, ‖∇f‖ = 2.3406e-11, step size = 7.25e-02
[ Info: GD: iter 5448: f = 0.000000000000, ‖∇f‖ = 2.4171e-11, step size = 7.80e-02
[ Info: GD: iter 5449: f = 0.000000000000, ‖∇f‖ = 2.3220e-11, step size = 7.25e-02
[ Info: GD: iter 5450: f = 0.000000000000, ‖∇f‖ = 2.3976e-11, step size = 7.79e-02
[ Info: GD: iter 5451: f = 0.000000000000, ‖∇f‖ = 2.3029e-11, step size = 7.25e-02
[ Info: GD: iter 5452: f = 0.000000000000, ‖∇f‖ = 2.3783e-11, step size = 7.80e-02
[ Info: GD: iter 5453: f = 0.000000000000, ‖∇f‖ = 2.2847e-11, step size = 7.25e-02
[ Info: GD: iter 5454: f = 0.000000000000, ‖∇f‖ = 2.3589e-11, step size = 7.79e-02
[ Info: GD: iter 5455: f = 0.000000000000, ‖∇f‖ = 2.2660e-11, step size = 7.25e-02
[ Info: GD: iter 5456: f = 0.000000000000, ‖∇f‖ = 2.3399e-11, step size = 7.80e-02
[ Info: GD: iter 5457: f = 0.000000000000, ‖∇f‖ = 2.2477e-11, step size = 7.25e-02
[ Info: GD: iter 5458: f = 0.000000000000, ‖∇f‖ = 2.3210e-11, step size = 7.79e-02
[ Info: GD: iter 5459: f = 0.000000000000, ‖∇f‖ = 2.2297e-11, step size = 7.25e-02
[ Info: GD: iter 5460: f = 0.000000000000, ‖∇f‖ = 2.3021e-11, step size = 7.79e-02
[ Info: GD: iter 5461: f = 0.000000000000, ‖∇f‖ = 2.2119e-11, step size = 7.25e-02
[ Info: GD: iter 5462: f = 0.000000000000, ‖∇f‖ = 2.2832e-11, step size = 7.79e-02
[ Info: GD: iter 5463: f = 0.000000000000, ‖∇f‖ = 2.1942e-11, step size = 7.25e-02
[ Info: GD: iter 5464: f = 0.000000000000, ‖∇f‖ = 2.2647e-11, step size = 7.79e-02
[ Info: GD: iter 5465: f = 0.000000000000, ‖∇f‖ = 2.1764e-11, step size = 7.25e-02
[ Info: GD: iter 5466: f = 0.000000000000, ‖∇f‖ = 2.2465e-11, step size = 7.79e-02
[ Info: GD: iter 5467: f = 0.000000000000, ‖∇f‖ = 2.1586e-11, step size = 7.25e-02
[ Info: GD: iter 5468: f = 0.000000000000, ‖∇f‖ = 2.2284e-11, step size = 7.79e-02
[ Info: GD: iter 5469: f = 0.000000000000, ‖∇f‖ = 2.1414e-11, step size = 7.25e-02
[ Info: GD: iter 5470: f = 0.000000000000, ‖∇f‖ = 2.2103e-11, step size = 7.79e-02
[ Info: GD: iter 5471: f = 0.000000000000, ‖∇f‖ = 2.1243e-11, step size = 7.25e-02
[ Info: GD: iter 5472: f = 0.000000000000, ‖∇f‖ = 2.1923e-11, step size = 7.79e-02
[ Info: GD: iter 5473: f = 0.000000000000, ‖∇f‖ = 2.1070e-11, step size = 7.26e-02
[ Info: GD: iter 5474: f = 0.000000000000, ‖∇f‖ = 2.1747e-11, step size = 7.79e-02
[ Info: GD: iter 5475: f = 0.000000000000, ‖∇f‖ = 2.0900e-11, step size = 7.25e-02
[ Info: GD: iter 5476: f = 0.000000000000, ‖∇f‖ = 2.1569e-11, step size = 7.79e-02
[ Info: GD: iter 5477: f = 0.000000000000, ‖∇f‖ = 2.0733e-11, step size = 7.26e-02
[ Info: GD: iter 5478: f = 0.000000000000, ‖∇f‖ = 2.1393e-11, step size = 7.79e-02
[ Info: GD: iter 5479: f = 0.000000000000, ‖∇f‖ = 2.0568e-11, step size = 7.26e-02
[ Info: GD: iter 5480: f = 0.000000000000, ‖∇f‖ = 2.1218e-11, step size = 7.79e-02
[ Info: GD: iter 5481: f = 0.000000000000, ‖∇f‖ = 2.0401e-11, step size = 7.26e-02
[ Info: GD: iter 5482: f = 0.000000000000, ‖∇f‖ = 2.1049e-11, step size = 7.79e-02
[ Info: GD: iter 5483: f = 0.000000000000, ‖∇f‖ = 2.0234e-11, step size = 7.26e-02
[ Info: GD: iter 5484: f = 0.000000000000, ‖∇f‖ = 2.0879e-11, step size = 7.79e-02
[ Info: GD: iter 5485: f = 0.000000000000, ‖∇f‖ = 2.0074e-11, step size = 7.26e-02
[ Info: GD: iter 5486: f = 0.000000000000, ‖∇f‖ = 2.0708e-11, step size = 7.79e-02
[ Info: GD: iter 5487: f = 0.000000000000, ‖∇f‖ = 1.9911e-11, step size = 7.26e-02
[ Info: GD: iter 5488: f = 0.000000000000, ‖∇f‖ = 2.0541e-11, step size = 7.79e-02
[ Info: GD: iter 5489: f = 0.000000000000, ‖∇f‖ = 1.9751e-11, step size = 7.26e-02
[ Info: GD: iter 5490: f = 0.000000000000, ‖∇f‖ = 2.0374e-11, step size = 7.79e-02
[ Info: GD: iter 5491: f = 0.000000000000, ‖∇f‖ = 1.9591e-11, step size = 7.26e-02
[ Info: GD: iter 5492: f = 0.000000000000, ‖∇f‖ = 2.0211e-11, step size = 7.79e-02
[ Info: GD: iter 5493: f = 0.000000000000, ‖∇f‖ = 1.9432e-11, step size = 7.26e-02
[ Info: GD: iter 5494: f = 0.000000000000, ‖∇f‖ = 2.0050e-11, step size = 7.79e-02
[ Info: GD: iter 5495: f = 0.000000000000, ‖∇f‖ = 1.9274e-11, step size = 7.26e-02
[ Info: GD: iter 5496: f = 0.000000000000, ‖∇f‖ = 1.9889e-11, step size = 7.79e-02
[ Info: GD: iter 5497: f = 0.000000000000, ‖∇f‖ = 1.9116e-11, step size = 7.26e-02
[ Info: GD: iter 5498: f = 0.000000000000, ‖∇f‖ = 1.9731e-11, step size = 7.79e-02
[ Info: GD: iter 5499: f = 0.000000000000, ‖∇f‖ = 1.8959e-11, step size = 7.25e-02
[ Info: GD: iter 5500: f = 0.000000000000, ‖∇f‖ = 1.9575e-11, step size = 7.79e-02
[ Info: GD: iter 5501: f = 0.000000000000, ‖∇f‖ = 1.8803e-11, step size = 7.25e-02
[ Info: GD: iter 5502: f = 0.000000000000, ‖∇f‖ = 1.9417e-11, step size = 7.80e-02
[ Info: GD: iter 5503: f = 0.000000000000, ‖∇f‖ = 1.8652e-11, step size = 7.25e-02
[ Info: GD: iter 5504: f = 0.000000000000, ‖∇f‖ = 1.9262e-11, step size = 7.80e-02
[ Info: GD: iter 5505: f = 0.000000000000, ‖∇f‖ = 1.8501e-11, step size = 7.25e-02
[ Info: GD: iter 5506: f = 0.000000000000, ‖∇f‖ = 1.9105e-11, step size = 7.80e-02
[ Info: GD: iter 5507: f = 0.000000000000, ‖∇f‖ = 1.8350e-11, step size = 7.25e-02
[ Info: GD: iter 5508: f = 0.000000000000, ‖∇f‖ = 1.8952e-11, step size = 7.80e-02
[ Info: GD: iter 5509: f = 0.000000000000, ‖∇f‖ = 1.8203e-11, step size = 7.25e-02
[ Info: GD: iter 5510: f = 0.000000000000, ‖∇f‖ = 1.8796e-11, step size = 7.80e-02
[ Info: GD: iter 5511: f = 0.000000000000, ‖∇f‖ = 1.8055e-11, step size = 7.25e-02
[ Info: GD: iter 5512: f = 0.000000000000, ‖∇f‖ = 1.8645e-11, step size = 7.80e-02
[ Info: GD: iter 5513: f = 0.000000000000, ‖∇f‖ = 1.7910e-11, step size = 7.25e-02
[ Info: GD: iter 5514: f = 0.000000000000, ‖∇f‖ = 1.8496e-11, step size = 7.80e-02
[ Info: GD: iter 5515: f = 0.000000000000, ‖∇f‖ = 1.7765e-11, step size = 7.25e-02
[ Info: GD: iter 5516: f = 0.000000000000, ‖∇f‖ = 1.8345e-11, step size = 7.80e-02
[ Info: GD: iter 5517: f = 0.000000000000, ‖∇f‖ = 1.7623e-11, step size = 7.25e-02
[ Info: GD: iter 5518: f = 0.000000000000, ‖∇f‖ = 1.8197e-11, step size = 7.79e-02
[ Info: GD: iter 5519: f = 0.000000000000, ‖∇f‖ = 1.7479e-11, step size = 7.25e-02
[ Info: GD: iter 5520: f = 0.000000000000, ‖∇f‖ = 1.8051e-11, step size = 7.80e-02
[ Info: GD: iter 5521: f = 0.000000000000, ‖∇f‖ = 1.7337e-11, step size = 7.25e-02
[ Info: GD: iter 5522: f = 0.000000000000, ‖∇f‖ = 1.7905e-11, step size = 7.80e-02
[ Info: GD: iter 5523: f = 0.000000000000, ‖∇f‖ = 1.7195e-11, step size = 7.25e-02
[ Info: GD: iter 5524: f = 0.000000000000, ‖∇f‖ = 1.7763e-11, step size = 7.80e-02
[ Info: GD: iter 5525: f = 0.000000000000, ‖∇f‖ = 1.7056e-11, step size = 7.25e-02
[ Info: GD: iter 5526: f = 0.000000000000, ‖∇f‖ = 1.7622e-11, step size = 7.80e-02
[ Info: GD: iter 5527: f = 0.000000000000, ‖∇f‖ = 1.6914e-11, step size = 7.25e-02
[ Info: GD: iter 5528: f = 0.000000000000, ‖∇f‖ = 1.7482e-11, step size = 7.80e-02
[ Info: GD: iter 5529: f = 0.000000000000, ‖∇f‖ = 1.6778e-11, step size = 7.24e-02
[ Info: GD: iter 5530: f = 0.000000000000, ‖∇f‖ = 1.7341e-11, step size = 7.80e-02
[ Info: GD: iter 5531: f = 0.000000000000, ‖∇f‖ = 1.6643e-11, step size = 7.24e-02
[ Info: GD: iter 5532: f = 0.000000000000, ‖∇f‖ = 1.7199e-11, step size = 7.80e-02
[ Info: GD: iter 5533: f = 0.000000000000, ‖∇f‖ = 1.6509e-11, step size = 7.25e-02
[ Info: GD: iter 5534: f = 0.000000000000, ‖∇f‖ = 1.7061e-11, step size = 7.80e-02
[ Info: GD: iter 5535: f = 0.000000000000, ‖∇f‖ = 1.6375e-11, step size = 7.25e-02
[ Info: GD: iter 5536: f = 0.000000000000, ‖∇f‖ = 1.6924e-11, step size = 7.80e-02
[ Info: GD: iter 5537: f = 0.000000000000, ‖∇f‖ = 1.6241e-11, step size = 7.24e-02
[ Info: GD: iter 5538: f = 0.000000000000, ‖∇f‖ = 1.6785e-11, step size = 7.80e-02
[ Info: GD: iter 5539: f = 0.000000000000, ‖∇f‖ = 1.6112e-11, step size = 7.25e-02
[ Info: GD: iter 5540: f = 0.000000000000, ‖∇f‖ = 1.6649e-11, step size = 7.80e-02
[ Info: GD: iter 5541: f = 0.000000000000, ‖∇f‖ = 1.5982e-11, step size = 7.25e-02
[ Info: GD: iter 5542: f = 0.000000000000, ‖∇f‖ = 1.6513e-11, step size = 7.80e-02
[ Info: GD: iter 5543: f = 0.000000000000, ‖∇f‖ = 1.5857e-11, step size = 7.25e-02
[ Info: GD: iter 5544: f = 0.000000000000, ‖∇f‖ = 1.6376e-11, step size = 7.80e-02
[ Info: GD: iter 5545: f = 0.000000000000, ‖∇f‖ = 1.5731e-11, step size = 7.25e-02
[ Info: GD: iter 5546: f = 0.000000000000, ‖∇f‖ = 1.6240e-11, step size = 7.79e-02
[ Info: GD: iter 5547: f = 0.000000000000, ‖∇f‖ = 1.5605e-11, step size = 7.25e-02
[ Info: GD: iter 5548: f = 0.000000000000, ‖∇f‖ = 1.6109e-11, step size = 7.79e-02
[ Info: GD: iter 5549: f = 0.000000000000, ‖∇f‖ = 1.5480e-11, step size = 7.25e-02
[ Info: GD: iter 5550: f = 0.000000000000, ‖∇f‖ = 1.5975e-11, step size = 7.79e-02
[ Info: GD: iter 5551: f = 0.000000000000, ‖∇f‖ = 1.5360e-11, step size = 7.26e-02
[ Info: GD: iter 5552: f = 0.000000000000, ‖∇f‖ = 1.5845e-11, step size = 7.79e-02
[ Info: GD: iter 5553: f = 0.000000000000, ‖∇f‖ = 1.5234e-11, step size = 7.26e-02
[ Info: GD: iter 5554: f = 0.000000000000, ‖∇f‖ = 1.5720e-11, step size = 7.79e-02
[ Info: GD: iter 5555: f = 0.000000000000, ‖∇f‖ = 1.5108e-11, step size = 7.25e-02
[ Info: GD: iter 5556: f = 0.000000000000, ‖∇f‖ = 1.5595e-11, step size = 7.79e-02
[ Info: GD: iter 5557: f = 0.000000000000, ‖∇f‖ = 1.4986e-11, step size = 7.25e-02
[ Info: GD: iter 5558: f = 0.000000000000, ‖∇f‖ = 1.5469e-11, step size = 7.79e-02
[ Info: GD: iter 5559: f = 0.000000000000, ‖∇f‖ = 1.4867e-11, step size = 7.25e-02
[ Info: GD: iter 5560: f = 0.000000000000, ‖∇f‖ = 1.5343e-11, step size = 7.79e-02
[ Info: GD: iter 5561: f = 0.000000000000, ‖∇f‖ = 1.4747e-11, step size = 7.25e-02
[ Info: GD: iter 5562: f = 0.000000000000, ‖∇f‖ = 1.5216e-11, step size = 7.79e-02
[ Info: GD: iter 5563: f = 0.000000000000, ‖∇f‖ = 1.4629e-11, step size = 7.26e-02
[ Info: GD: iter 5564: f = 0.000000000000, ‖∇f‖ = 1.5092e-11, step size = 7.79e-02
[ Info: GD: iter 5565: f = 0.000000000000, ‖∇f‖ = 1.4513e-11, step size = 7.26e-02
[ Info: GD: iter 5566: f = 0.000000000000, ‖∇f‖ = 1.4969e-11, step size = 7.79e-02
[ Info: GD: iter 5567: f = 0.000000000000, ‖∇f‖ = 1.4395e-11, step size = 7.26e-02
[ Info: GD: iter 5568: f = 0.000000000000, ‖∇f‖ = 1.4851e-11, step size = 7.79e-02
[ Info: GD: iter 5569: f = 0.000000000000, ‖∇f‖ = 1.4276e-11, step size = 7.26e-02
[ Info: GD: iter 5570: f = 0.000000000000, ‖∇f‖ = 1.4733e-11, step size = 7.79e-02
[ Info: GD: iter 5571: f = 0.000000000000, ‖∇f‖ = 1.4157e-11, step size = 7.25e-02
[ Info: GD: iter 5572: f = 0.000000000000, ‖∇f‖ = 1.4618e-11, step size = 7.79e-02
[ Info: GD: iter 5573: f = 0.000000000000, ‖∇f‖ = 1.4043e-11, step size = 7.25e-02
[ Info: GD: iter 5574: f = 0.000000000000, ‖∇f‖ = 1.4499e-11, step size = 7.79e-02
[ Info: GD: iter 5575: f = 0.000000000000, ‖∇f‖ = 1.3927e-11, step size = 7.25e-02
[ Info: GD: iter 5576: f = 0.000000000000, ‖∇f‖ = 1.4386e-11, step size = 7.80e-02
[ Info: GD: iter 5577: f = 0.000000000000, ‖∇f‖ = 1.3813e-11, step size = 7.25e-02
[ Info: GD: iter 5578: f = 0.000000000000, ‖∇f‖ = 1.4269e-11, step size = 7.80e-02
[ Info: GD: iter 5579: f = 0.000000000000, ‖∇f‖ = 1.3698e-11, step size = 7.25e-02
[ Info: GD: iter 5580: f = 0.000000000000, ‖∇f‖ = 1.4158e-11, step size = 7.80e-02
[ Info: GD: iter 5581: f = 0.000000000000, ‖∇f‖ = 1.3587e-11, step size = 7.24e-02
[ Info: GD: iter 5582: f = 0.000000000000, ‖∇f‖ = 1.4045e-11, step size = 7.80e-02
[ Info: GD: iter 5583: f = 0.000000000000, ‖∇f‖ = 1.3478e-11, step size = 7.24e-02
[ Info: GD: iter 5584: f = 0.000000000000, ‖∇f‖ = 1.3927e-11, step size = 7.80e-02
[ Info: GD: iter 5585: f = 0.000000000000, ‖∇f‖ = 1.3372e-11, step size = 7.25e-02
[ Info: GD: iter 5586: f = 0.000000000000, ‖∇f‖ = 1.3814e-11, step size = 7.80e-02
[ Info: GD: iter 5587: f = 0.000000000000, ‖∇f‖ = 1.3264e-11, step size = 7.25e-02
[ Info: GD: iter 5588: f = 0.000000000000, ‖∇f‖ = 1.3701e-11, step size = 7.80e-02
[ Info: GD: iter 5589: f = 0.000000000000, ‖∇f‖ = 1.3160e-11, step size = 7.25e-02
[ Info: GD: iter 5590: f = 0.000000000000, ‖∇f‖ = 1.3587e-11, step size = 7.79e-02
[ Info: GD: iter 5591: f = 0.000000000000, ‖∇f‖ = 1.3054e-11, step size = 7.25e-02
[ Info: GD: iter 5592: f = 0.000000000000, ‖∇f‖ = 1.3477e-11, step size = 7.79e-02
[ Info: GD: iter 5593: f = 0.000000000000, ‖∇f‖ = 1.2947e-11, step size = 7.25e-02
[ Info: GD: iter 5594: f = 0.000000000000, ‖∇f‖ = 1.3369e-11, step size = 7.80e-02
[ Info: GD: iter 5595: f = 0.000000000000, ‖∇f‖ = 1.2845e-11, step size = 7.25e-02
[ Info: GD: iter 5596: f = 0.000000000000, ‖∇f‖ = 1.3257e-11, step size = 7.79e-02
[ Info: GD: iter 5597: f = 0.000000000000, ‖∇f‖ = 1.2743e-11, step size = 7.26e-02
[ Info: GD: iter 5598: f = 0.000000000000, ‖∇f‖ = 1.3150e-11, step size = 7.79e-02
[ Info: GD: iter 5599: f = 0.000000000000, ‖∇f‖ = 1.2638e-11, step size = 7.26e-02
[ Info: GD: iter 5600: f = 0.000000000000, ‖∇f‖ = 1.3049e-11, step size = 7.79e-02
[ Info: GD: iter 5601: f = 0.000000000000, ‖∇f‖ = 1.2533e-11, step size = 7.25e-02
[ Info: GD: iter 5602: f = 0.000000000000, ‖∇f‖ = 1.2944e-11, step size = 7.80e-02
[ Info: GD: iter 5603: f = 0.000000000000, ‖∇f‖ = 1.2432e-11, step size = 7.25e-02
[ Info: GD: iter 5604: f = 0.000000000000, ‖∇f‖ = 1.2841e-11, step size = 7.80e-02
[ Info: GD: iter 5605: f = 0.000000000000, ‖∇f‖ = 1.2332e-11, step size = 7.25e-02
[ Info: GD: iter 5606: f = 0.000000000000, ‖∇f‖ = 1.2737e-11, step size = 7.80e-02
[ Info: GD: iter 5607: f = 0.000000000000, ‖∇f‖ = 1.2233e-11, step size = 7.25e-02
[ Info: GD: iter 5608: f = 0.000000000000, ‖∇f‖ = 1.2632e-11, step size = 7.79e-02
[ Info: GD: iter 5609: f = 0.000000000000, ‖∇f‖ = 1.2132e-11, step size = 7.25e-02
[ Info: GD: iter 5610: f = 0.000000000000, ‖∇f‖ = 1.2531e-11, step size = 7.80e-02
[ Info: GD: iter 5611: f = 0.000000000000, ‖∇f‖ = 1.2035e-11, step size = 7.25e-02
[ Info: GD: iter 5612: f = 0.000000000000, ‖∇f‖ = 1.2428e-11, step size = 7.80e-02
[ Info: GD: iter 5613: f = 0.000000000000, ‖∇f‖ = 1.1939e-11, step size = 7.25e-02
[ Info: GD: iter 5614: f = 0.000000000000, ‖∇f‖ = 1.2328e-11, step size = 7.80e-02
[ Info: GD: iter 5615: f = 0.000000000000, ‖∇f‖ = 1.1843e-11, step size = 7.25e-02
[ Info: GD: iter 5616: f = 0.000000000000, ‖∇f‖ = 1.2227e-11, step size = 7.79e-02
[ Info: GD: iter 5617: f = 0.000000000000, ‖∇f‖ = 1.1748e-11, step size = 7.25e-02
[ Info: GD: iter 5618: f = 0.000000000000, ‖∇f‖ = 1.2128e-11, step size = 7.79e-02
[ Info: GD: iter 5619: f = 0.000000000000, ‖∇f‖ = 1.1653e-11, step size = 7.25e-02
[ Info: GD: iter 5620: f = 0.000000000000, ‖∇f‖ = 1.2029e-11, step size = 7.79e-02
[ Info: GD: iter 5621: f = 0.000000000000, ‖∇f‖ = 1.1559e-11, step size = 7.25e-02
[ Info: GD: iter 5622: f = 0.000000000000, ‖∇f‖ = 1.1932e-11, step size = 7.79e-02
[ Info: GD: iter 5623: f = 0.000000000000, ‖∇f‖ = 1.1465e-11, step size = 7.25e-02
[ Info: GD: iter 5624: f = 0.000000000000, ‖∇f‖ = 1.1837e-11, step size = 7.79e-02
[ Info: GD: iter 5625: f = 0.000000000000, ‖∇f‖ = 1.1374e-11, step size = 7.25e-02
[ Info: GD: iter 5626: f = 0.000000000000, ‖∇f‖ = 1.1736e-11, step size = 7.79e-02
[ Info: GD: iter 5627: f = 0.000000000000, ‖∇f‖ = 1.1286e-11, step size = 7.26e-02
[ Info: GD: iter 5628: f = 0.000000000000, ‖∇f‖ = 1.1643e-11, step size = 7.79e-02
[ Info: GD: iter 5629: f = 0.000000000000, ‖∇f‖ = 1.1195e-11, step size = 7.26e-02
