Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2Q1fuf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2Q1fuf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 15.937544986049, ‖∇f‖ = 2.2208e+01
[ Info: GD: iter 2606: f = 0.000000000000, ‖∇f‖ = 2.8097e-12, step size = 7.12e-02
[ Info: GD: iter 2607: f = 0.000000000000, ‖∇f‖ = 2.6584e-12, step size = 6.51e-02
[ Info: GD: iter 2608: f = 0.000000000000, ‖∇f‖ = 2.7555e-12, step size = 7.13e-02
[ Info: GD: iter 2609: f = 0.000000000000, ‖∇f‖ = 2.6085e-12, step size = 6.51e-02
[ Info: GD: iter 2610: f = 0.000000000000, ‖∇f‖ = 2.7054e-12, step size = 7.13e-02
[ Info: GD: iter 2611: f = 0.000000000000, ‖∇f‖ = 2.5576e-12, step size = 6.50e-02
[ Info: GD: iter 2612: f = 0.000000000000, ‖∇f‖ = 2.6530e-12, step size = 7.13e-02
[ Info: GD: iter 2613: f = 0.000000000000, ‖∇f‖ = 2.5074e-12, step size = 6.50e-02
[ Info: GD: iter 2614: f = 0.000000000000, ‖∇f‖ = 2.6033e-12, step size = 7.14e-02
[ Info: GD: iter 2615: f = 0.000000000000, ‖∇f‖ = 2.4604e-12, step size = 6.50e-02
[ Info: GD: iter 2616: f = 0.000000000000, ‖∇f‖ = 2.5491e-12, step size = 7.13e-02
[ Info: GD: iter 2617: f = 0.000000000000, ‖∇f‖ = 2.4134e-12, step size = 6.51e-02
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 2.5027e-12, step size = 7.13e-02
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 2.3667e-12, step size = 6.50e-02
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 2.4545e-12, step size = 7.13e-02
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 2.3212e-12, step size = 6.50e-02
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 2.4083e-12, step size = 7.13e-02
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 2.2749e-12, step size = 6.50e-02
[ Info: GD: iter 2624: f = 0.000000000000, ‖∇f‖ = 2.3621e-12, step size = 7.14e-02
[ Info: GD: iter 2625: f = 0.000000000000, ‖∇f‖ = 2.2336e-12, step size = 6.50e-02
[ Info: GD: iter 2626: f = 0.000000000000, ‖∇f‖ = 2.3158e-12, step size = 7.13e-02
[ Info: GD: iter 2627: f = 0.000000000000, ‖∇f‖ = 2.1888e-12, step size = 6.50e-02
[ Info: GD: iter 2628: f = 0.000000000000, ‖∇f‖ = 2.2733e-12, step size = 7.14e-02
[ Info: GD: iter 2629: f = 0.000000000000, ‖∇f‖ = 2.1472e-12, step size = 6.49e-02
[ Info: GD: iter 2630: f = 0.000000000000, ‖∇f‖ = 2.2298e-12, step size = 7.14e-02
[ Info: GD: iter 2631: f = 0.000000000000, ‖∇f‖ = 2.1049e-12, step size = 6.49e-02
[ Info: GD: iter 2632: f = 0.000000000000, ‖∇f‖ = 2.1844e-12, step size = 7.14e-02
[ Info: GD: iter 2633: f = 0.000000000000, ‖∇f‖ = 2.0655e-12, step size = 6.50e-02
[ Info: GD: iter 2634: f = 0.000000000000, ‖∇f‖ = 2.1450e-12, step size = 7.13e-02
[ Info: GD: iter 2635: f = 0.000000000000, ‖∇f‖ = 2.0252e-12, step size = 6.49e-02
[ Info: GD: iter 2636: f = 0.000000000000, ‖∇f‖ = 2.1039e-12, step size = 7.14e-02
[ Info: GD: iter 2637: f = 0.000000000000, ‖∇f‖ = 1.9854e-12, step size = 6.49e-02
[ Info: GD: iter 2638: f = 0.000000000000, ‖∇f‖ = 2.0653e-12, step size = 7.15e-02
[ Info: GD: iter 2639: f = 0.000000000000, ‖∇f‖ = 1.9472e-12, step size = 6.48e-02
[ Info: GD: iter 2640: f = 0.000000000000, ‖∇f‖ = 2.0246e-12, step size = 7.15e-02
[ Info: GD: iter 2641: f = 0.000000000000, ‖∇f‖ = 1.9102e-12, step size = 6.49e-02
[ Info: GD: iter 2642: f = 0.000000000000, ‖∇f‖ = 1.9870e-12, step size = 7.15e-02
[ Info: GD: iter 2643: f = 0.000000000000, ‖∇f‖ = 1.8717e-12, step size = 6.48e-02
[ Info: GD: iter 2644: f = 0.000000000000, ‖∇f‖ = 1.9500e-12, step size = 7.16e-02
[ Info: GD: iter 2645: f = 0.000000000000, ‖∇f‖ = 1.8341e-12, step size = 6.47e-02
[ Info: GD: iter 2646: f = 0.000000000000, ‖∇f‖ = 1.9139e-12, step size = 7.18e-02
[ Info: GD: iter 2647: f = 0.000000000000, ‖∇f‖ = 1.8008e-12, step size = 6.46e-02
[ Info: GD: iter 2648: f = 0.000000000000, ‖∇f‖ = 1.8754e-12, step size = 7.16e-02
[ Info: GD: iter 2649: f = 0.000000000000, ‖∇f‖ = 1.7677e-12, step size = 6.48e-02
[ Info: GD: iter 2650: f = 0.000000000000, ‖∇f‖ = 1.8376e-12, step size = 7.14e-02
[ Info: GD: iter 2651: f = 0.000000000000, ‖∇f‖ = 1.7315e-12, step size = 6.48e-02
[ Info: GD: iter 2652: f = 0.000000000000, ‖∇f‖ = 1.8054e-12, step size = 7.17e-02
[ Info: GD: iter 2653: f = 0.000000000000, ‖∇f‖ = 1.6980e-12, step size = 6.46e-02
[ Info: GD: iter 2654: f = 0.000000000000, ‖∇f‖ = 1.7708e-12, step size = 7.17e-02
[ Info: GD: iter 2655: f = 0.000000000000, ‖∇f‖ = 1.6645e-12, step size = 6.47e-02
[ Info: GD: iter 2656: f = 0.000000000000, ‖∇f‖ = 1.7388e-12, step size = 7.18e-02
[ Info: GD: iter 2657: f = 0.000000000000, ‖∇f‖ = 1.6303e-12, step size = 6.45e-02
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 1.7068e-12, step size = 7.20e-02
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 1.5969e-12, step size = 6.44e-02
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 1.6775e-12, step size = 7.22e-02
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 1.5651e-12, step size = 6.42e-02
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 1.6470e-12, step size = 7.24e-02
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 1.5326e-12, step size = 6.41e-02
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 1.6155e-12, step size = 7.26e-02
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 1.5040e-12, step size = 6.41e-02
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 1.5867e-12, step size = 7.25e-02
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 1.4726e-12, step size = 6.39e-02
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 1.5588e-12, step size = 7.28e-02
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 1.4422e-12, step size = 6.37e-02
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 1.5275e-12, step size = 7.30e-02
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 1.4145e-12, step size = 6.38e-02
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 1.5006e-12, step size = 7.30e-02
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 1.3854e-12, step size = 6.36e-02
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 1.4757e-12, step size = 7.33e-02
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 1.3575e-12, step size = 6.33e-02
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 1.4465e-12, step size = 7.34e-02
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 1.3339e-12, step size = 6.34e-02
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 1.4155e-12, step size = 7.30e-02
[ Info: GD: iter 2679: f = 0.000000000000, ‖∇f‖ = 1.3068e-12, step size = 6.36e-02
[ Info: GD: iter 2680: f = 0.000000000000, ‖∇f‖ = 1.3906e-12, step size = 7.32e-02
[ Info: GD: iter 2681: f = 0.000000000000, ‖∇f‖ = 1.2811e-12, step size = 6.34e-02
[ Info: GD: iter 2682: f = 0.000000000000, ‖∇f‖ = 1.3653e-12, step size = 7.34e-02
[ Info: GD: iter 2683: f = 0.000000000000, ‖∇f‖ = 1.2546e-12, step size = 6.33e-02
[ Info: GD: iter 2684: f = 0.000000000000, ‖∇f‖ = 1.3390e-12, step size = 7.35e-02
[ Info: GD: iter 2685: f = 0.000000000000, ‖∇f‖ = 1.2310e-12, step size = 6.33e-02
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 1.3143e-12, step size = 7.35e-02
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 1.2055e-12, step size = 6.32e-02
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 1.2892e-12, step size = 7.38e-02
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 1.1856e-12, step size = 6.33e-02
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 1.2603e-12, step size = 7.32e-02
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 1.1628e-12, step size = 6.36e-02
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 1.2350e-12, step size = 7.32e-02
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 1.1417e-12, step size = 6.37e-02
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 1.2123e-12, step size = 7.31e-02
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 1.1170e-12, step size = 6.35e-02
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 1.1904e-12, step size = 7.34e-02
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 1.0989e-12, step size = 6.35e-02
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 1.1625e-12, step size = 7.29e-02
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 1.0808e-12, step size = 6.39e-02
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 1.1392e-12, step size = 7.25e-02
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 1.0605e-12, step size = 6.40e-02
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 1.1174e-12, step size = 7.24e-02
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 1.0402e-12, step size = 6.40e-02
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 1.0952e-12, step size = 7.24e-02
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 1.0197e-12, step size = 6.41e-02
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 1.0741e-12, step size = 7.25e-02
[ Info: GD: converged after 2707 iterations: f = 0.000000000000, ‖∇f‖ = 9.9862e-13
[ Info: GD: initializing with f = 2173.400645619437, ‖∇f‖ = 1.0173e+02
[ Info: GD: iter    1: f = 222.303830635768, ‖∇f‖ = 2.9053e+01, step size = 3.77e-01
[ Info: GD: iter    2: f = 44.670504416966, ‖∇f‖ = 1.3067e+01, step size = 4.21e-01
[ Info: GD: iter    3: f = 10.995038004973, ‖∇f‖ = 6.1497e+00, step size = 3.94e-01
[ Info: GD: iter    4: f = 2.962394673461, ‖∇f‖ = 3.2759e+00, step size = 4.25e-01
[ Info: GD: iter    5: f = 0.844171217627, ‖∇f‖ = 1.6745e+00, step size = 3.95e-01
[ Info: GD: iter    6: f = 0.250004751009, ‖∇f‖ = 9.4023e-01, step size = 4.24e-01
[ Info: GD: iter    7: f = 0.076123829950, ‖∇f‖ = 4.9852e-01, step size = 3.93e-01
[ Info: GD: iter    8: f = 0.023690884300, ‖∇f‖ = 2.8754e-01, step size = 4.22e-01
[ Info: GD: iter    9: f = 0.007496759751, ‖∇f‖ = 1.5568e-01, step size = 3.92e-01
[ Info: GD: iter   10: f = 0.002405976237, ‖∇f‖ = 9.1271e-02, step size = 4.20e-01
[ Info: GD: iter   11: f = 0.000780733664, ‖∇f‖ = 5.0086e-02, step size = 3.90e-01
[ Info: GD: iter   12: f = 0.000255829216, ‖∇f‖ = 2.9683e-02, step size = 4.18e-01
[ Info: GD: iter   13: f = 0.000084482108, ‖∇f‖ = 1.6441e-02, step size = 3.89e-01
[ Info: GD: iter   14: f = 0.000028094843, ‖∇f‖ = 9.8174e-03, step size = 4.17e-01
[ Info: GD: iter   15: f = 0.000009396036, ‖∇f‖ = 5.4741e-03, step size = 3.88e-01
[ Info: GD: iter   16: f = 0.000003158762, ‖∇f‖ = 3.2869e-03, step size = 4.16e-01
[ Info: GD: iter   17: f = 0.000001066435, ‖∇f‖ = 1.8418e-03, step size = 3.87e-01
[ Info: GD: iter   18: f = 0.000000361460, ‖∇f‖ = 1.1105e-03, step size = 4.16e-01
[ Info: GD: iter   19: f = 0.000000122916, ‖∇f‖ = 6.2463e-04, step size = 3.87e-01
[ Info: GD: iter   20: f = 0.000000041926, ‖∇f‖ = 3.7783e-04, step size = 4.15e-01
[ Info: GD: iter   21: f = 0.000000014338, ‖∇f‖ = 2.1314e-04, step size = 3.87e-01
[ Info: GD: iter   22: f = 0.000000004915, ‖∇f‖ = 1.2926e-04, step size = 4.15e-01
[ Info: GD: iter   23: f = 0.000000001689, ‖∇f‖ = 7.3087e-05, step size = 3.86e-01
[ Info: GD: iter   24: f = 0.000000000581, ‖∇f‖ = 4.4414e-05, step size = 4.15e-01
[ Info: GD: iter   25: f = 0.000000000200, ‖∇f‖ = 2.5162e-05, step size = 3.86e-01
[ Info: GD: iter   26: f = 0.000000000069, ‖∇f‖ = 1.5316e-05, step size = 4.14e-01
[ Info: GD: iter   27: f = 0.000000000024, ‖∇f‖ = 8.6911e-06, step size = 3.86e-01
[ Info: GD: iter   28: f = 0.000000000008, ‖∇f‖ = 5.2981e-06, step size = 4.14e-01
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 3.0104e-06, step size = 3.86e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.8374e-06, step size = 4.14e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.0453e-06, step size = 3.86e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.3867e-07, step size = 4.14e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.6369e-07, step size = 3.86e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.2243e-07, step size = 4.14e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.2678e-07, step size = 3.86e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 7.7602e-08, step size = 4.14e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.4266e-08, step size = 3.86e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.7116e-08, step size = 4.14e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.5479e-08, step size = 3.86e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 9.4882e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 15.937544986049, ‖∇f‖ = 2.2208e+01
[ Info: CG: iter    1: f = 5.375768359506, ‖∇f‖ = 6.0764e+00, α = 4.28e-02, β = 0.00e+00, nfg = 2
[ Info: CG: iter    2: f = 4.124379272151, ‖∇f‖ = 3.5689e+00, α = 6.78e-02, β = 7.49e-02, nfg = 2
[ Info: CG: iter    3: f = 3.231366585565, ‖∇f‖ = 3.8568e+00, α = 1.40e-01, β = 3.45e-01, nfg = 3
[ Info: CG: iter    4: f = 1.722051325762, ‖∇f‖ = 4.3047e+00, α = 2.03e-01, β = 1.17e+00, nfg = 2
[ Info: CG: iter    5: f = 0.530382312694, ‖∇f‖ = 1.5844e+00, α = 1.29e-01, β = 1.25e+00, nfg = 2
[ Info: CG: iter    6: f = 0.366034231822, ‖∇f‖ = 6.7927e-01, α = 1.31e-01, β = 1.35e-01, nfg = 2
[ Info: CG: iter    7: f = 0.209484913279, ‖∇f‖ = 9.6616e-01, α = 6.79e-01, β = 1.84e-01, nfg = 3
[ Info: CG: iter    8: f = 0.074447876474, ‖∇f‖ = 5.2868e-01, α = 2.89e-01, β = 2.02e+00, nfg = 2
[ Info: CG: iter    9: f = 0.028085787307, ‖∇f‖ = 9.2890e-02, α = 3.32e-01, β = 2.99e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.6706e-08, α = 6.51e+00, β = 3.09e-02, nfg = 4
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.9643e-10, α = 3.42e-02, β = 2.86e-14, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 1.3074e-11, α = 4.45e-02, β = 1.38e-04, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 1.8526e-13
[ Info: CG: initializing with f = 2173.400645619437, ‖∇f‖ = 1.0173e+02
[ Info: CG: iter    1: f = 222.303830635768, ‖∇f‖ = 2.9053e+01, α = 3.77e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 26.878427622912, ‖∇f‖ = 1.0141e+01, α = 4.63e-01, β = 8.16e-02, nfg = 2
[ Info: CG: iter    3: f = 3.007253882806, ‖∇f‖ = 3.4539e+00, α = 4.64e-01, β = 1.22e-01, nfg = 2
[ Info: CG: iter    4: f = 0.341414213371, ‖∇f‖ = 1.1555e+00, α = 4.47e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    5: f = 0.039847503703, ‖∇f‖ = 4.0186e-01, α = 4.52e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004358786602, ‖∇f‖ = 1.3271e-01, α = 4.40e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000483758786, ‖∇f‖ = 4.4231e-02, α = 4.40e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000054019163, ‖∇f‖ = 1.4721e-02, α = 4.39e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006057126, ‖∇f‖ = 4.8931e-03, α = 4.43e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000693024, ‖∇f‖ = 1.6603e-03, α = 4.48e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000075074, ‖∇f‖ = 5.5383e-04, α = 4.48e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008349, ‖∇f‖ = 1.8205e-04, α = 4.35e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000897, ‖∇f‖ = 5.9443e-05, α = 4.50e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000108, ‖∇f‖ = 2.0870e-05, α = 4.47e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000012, ‖∇f‖ = 7.0362e-06, α = 4.41e-01, β = 1.23e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.1832e-06, α = 4.31e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.5788e-07, α = 4.53e-01, β = 9.63e-02, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.5412e-07, α = 4.54e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.1498e-08, α = 4.35e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.7391e-08, α = 4.44e-01, β = 1.03e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 9.3092e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 15.937544986049, ‖∇f‖ = 2.2208e+01
[ Info: LBFGS: iter    1: f = 5.403612212382, ‖∇f‖ = 6.4894e+00, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 4.336958618488, ‖∇f‖ = 3.2671e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 3.663013219699, ‖∇f‖ = 2.7283e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 2.925533336863, ‖∇f‖ = 3.1569e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 1.454645627864, ‖∇f‖ = 3.7323e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.999635142675, ‖∇f‖ = 4.0691e+00, α = 3.56e-01, m = 5, nfg = 2
[ Info: LBFGS: iter    7: f = 0.421318329655, ‖∇f‖ = 1.4221e+00, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.316991271026, ‖∇f‖ = 5.6950e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.278561258088, ‖∇f‖ = 6.1129e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.206538627247, ‖∇f‖ = 8.8282e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.117780218780, ‖∇f‖ = 1.1000e+00, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.090404175603, ‖∇f‖ = 1.5425e+00, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.035146437462, ‖∇f‖ = 3.4477e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.029117737959, ‖∇f‖ = 1.5241e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.026888129750, ‖∇f‖ = 1.3227e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.024203869991, ‖∇f‖ = 1.2493e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.022636951554, ‖∇f‖ = 3.3246e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.019311775058, ‖∇f‖ = 1.5942e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.016231382486, ‖∇f‖ = 1.7381e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.010208704483, ‖∇f‖ = 2.7456e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.003325553898, ‖∇f‖ = 2.6893e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.002609091277, ‖∇f‖ = 2.4546e-01, α = 2.09e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   23: f = 0.000337832859, ‖∇f‖ = 7.9612e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000108261953, ‖∇f‖ = 1.8690e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000080053456, ‖∇f‖ = 1.4359e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000055700707, ‖∇f‖ = 1.6876e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000024298310, ‖∇f‖ = 1.5876e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000013491566, ‖∇f‖ = 1.3494e-02, α = 4.44e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   29: f = 0.000006597235, ‖∇f‖ = 5.9018e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000003838245, ‖∇f‖ = 3.3263e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000002862128, ‖∇f‖ = 3.2192e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000002117812, ‖∇f‖ = 2.6998e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000001518471, ‖∇f‖ = 1.8292e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000901307, ‖∇f‖ = 1.5134e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000396198, ‖∇f‖ = 2.4380e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000129107, ‖∇f‖ = 1.1785e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000027618, ‖∇f‖ = 3.1739e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000012315, ‖∇f‖ = 2.7566e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000009309, ‖∇f‖ = 4.6444e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000001745, ‖∇f‖ = 9.8598e-05, α = 1.00e+00, m = 8, nfg = 1
