Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6EftdP/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6EftdP/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.117019456496, ‖∇f‖ = 4.5409e+01
[ Info: GD: iter 23826: f = 0.000000000000, ‖∇f‖ = 6.4720e-11, step size = 7.76e-02
[ Info: GD: iter 23827: f = 0.000000000000, ‖∇f‖ = 6.3125e-11, step size = 7.39e-02
[ Info: GD: iter 23828: f = 0.000000000000, ‖∇f‖ = 6.4616e-11, step size = 7.76e-02
[ Info: GD: iter 23829: f = 0.000000000000, ‖∇f‖ = 6.3024e-11, step size = 7.39e-02
[ Info: GD: iter 23830: f = 0.000000000000, ‖∇f‖ = 6.4515e-11, step size = 7.76e-02
[ Info: GD: iter 23831: f = 0.000000000000, ‖∇f‖ = 6.2924e-11, step size = 7.39e-02
[ Info: GD: iter 23832: f = 0.000000000000, ‖∇f‖ = 6.4413e-11, step size = 7.76e-02
[ Info: GD: iter 23833: f = 0.000000000000, ‖∇f‖ = 6.2823e-11, step size = 7.39e-02
[ Info: GD: iter 23834: f = 0.000000000000, ‖∇f‖ = 6.4311e-11, step size = 7.76e-02
[ Info: GD: iter 23835: f = 0.000000000000, ‖∇f‖ = 6.2723e-11, step size = 7.39e-02
[ Info: GD: iter 23836: f = 0.000000000000, ‖∇f‖ = 6.4209e-11, step size = 7.76e-02
[ Info: GD: iter 23837: f = 0.000000000000, ‖∇f‖ = 6.2624e-11, step size = 7.39e-02
[ Info: GD: iter 23838: f = 0.000000000000, ‖∇f‖ = 6.4106e-11, step size = 7.76e-02
[ Info: GD: iter 23839: f = 0.000000000000, ‖∇f‖ = 6.2525e-11, step size = 7.39e-02
[ Info: GD: iter 23840: f = 0.000000000000, ‖∇f‖ = 6.4005e-11, step size = 7.76e-02
[ Info: GD: iter 23841: f = 0.000000000000, ‖∇f‖ = 6.2425e-11, step size = 7.39e-02
[ Info: GD: iter 23842: f = 0.000000000000, ‖∇f‖ = 6.3903e-11, step size = 7.76e-02
[ Info: GD: iter 23843: f = 0.000000000000, ‖∇f‖ = 6.2326e-11, step size = 7.39e-02
[ Info: GD: iter 23844: f = 0.000000000000, ‖∇f‖ = 6.3801e-11, step size = 7.76e-02
[ Info: GD: iter 23845: f = 0.000000000000, ‖∇f‖ = 6.2228e-11, step size = 7.39e-02
[ Info: GD: iter 23846: f = 0.000000000000, ‖∇f‖ = 6.3699e-11, step size = 7.76e-02
[ Info: GD: iter 23847: f = 0.000000000000, ‖∇f‖ = 6.2129e-11, step size = 7.39e-02
[ Info: GD: iter 23848: f = 0.000000000000, ‖∇f‖ = 6.3598e-11, step size = 7.76e-02
[ Info: GD: iter 23849: f = 0.000000000000, ‖∇f‖ = 6.2030e-11, step size = 7.39e-02
[ Info: GD: iter 23850: f = 0.000000000000, ‖∇f‖ = 6.3498e-11, step size = 7.76e-02
[ Info: GD: iter 23851: f = 0.000000000000, ‖∇f‖ = 6.1931e-11, step size = 7.39e-02
[ Info: GD: iter 23852: f = 0.000000000000, ‖∇f‖ = 6.3396e-11, step size = 7.76e-02
[ Info: GD: iter 23853: f = 0.000000000000, ‖∇f‖ = 6.1834e-11, step size = 7.39e-02
[ Info: GD: iter 23854: f = 0.000000000000, ‖∇f‖ = 6.3295e-11, step size = 7.76e-02
[ Info: GD: iter 23855: f = 0.000000000000, ‖∇f‖ = 6.1736e-11, step size = 7.39e-02
[ Info: GD: iter 23856: f = 0.000000000000, ‖∇f‖ = 6.3194e-11, step size = 7.76e-02
[ Info: GD: iter 23857: f = 0.000000000000, ‖∇f‖ = 6.1639e-11, step size = 7.39e-02
[ Info: GD: iter 23858: f = 0.000000000000, ‖∇f‖ = 6.3092e-11, step size = 7.76e-02
[ Info: GD: iter 23859: f = 0.000000000000, ‖∇f‖ = 6.1541e-11, step size = 7.39e-02
[ Info: GD: iter 23860: f = 0.000000000000, ‖∇f‖ = 6.2992e-11, step size = 7.76e-02
[ Info: GD: iter 23861: f = 0.000000000000, ‖∇f‖ = 6.1445e-11, step size = 7.39e-02
[ Info: GD: iter 23862: f = 0.000000000000, ‖∇f‖ = 6.2891e-11, step size = 7.76e-02
[ Info: GD: iter 23863: f = 0.000000000000, ‖∇f‖ = 6.1347e-11, step size = 7.39e-02
[ Info: GD: iter 23864: f = 0.000000000000, ‖∇f‖ = 6.2793e-11, step size = 7.76e-02
[ Info: GD: iter 23865: f = 0.000000000000, ‖∇f‖ = 6.1248e-11, step size = 7.39e-02
[ Info: GD: iter 23866: f = 0.000000000000, ‖∇f‖ = 6.2692e-11, step size = 7.76e-02
[ Info: GD: iter 23867: f = 0.000000000000, ‖∇f‖ = 6.1151e-11, step size = 7.39e-02
[ Info: GD: iter 23868: f = 0.000000000000, ‖∇f‖ = 6.2592e-11, step size = 7.76e-02
[ Info: GD: iter 23869: f = 0.000000000000, ‖∇f‖ = 6.1055e-11, step size = 7.39e-02
[ Info: GD: iter 23870: f = 0.000000000000, ‖∇f‖ = 6.2492e-11, step size = 7.76e-02
[ Info: GD: iter 23871: f = 0.000000000000, ‖∇f‖ = 6.0959e-11, step size = 7.39e-02
[ Info: GD: iter 23872: f = 0.000000000000, ‖∇f‖ = 6.2393e-11, step size = 7.76e-02
[ Info: GD: iter 23873: f = 0.000000000000, ‖∇f‖ = 6.0862e-11, step size = 7.39e-02
[ Info: GD: iter 23874: f = 0.000000000000, ‖∇f‖ = 6.2294e-11, step size = 7.76e-02
[ Info: GD: iter 23875: f = 0.000000000000, ‖∇f‖ = 6.0765e-11, step size = 7.39e-02
[ Info: GD: iter 23876: f = 0.000000000000, ‖∇f‖ = 6.2195e-11, step size = 7.76e-02
[ Info: GD: iter 23877: f = 0.000000000000, ‖∇f‖ = 6.0669e-11, step size = 7.39e-02
[ Info: GD: iter 23878: f = 0.000000000000, ‖∇f‖ = 6.2095e-11, step size = 7.76e-02
[ Info: GD: iter 23879: f = 0.000000000000, ‖∇f‖ = 6.0572e-11, step size = 7.39e-02
[ Info: GD: iter 23880: f = 0.000000000000, ‖∇f‖ = 6.1996e-11, step size = 7.76e-02
[ Info: GD: iter 23881: f = 0.000000000000, ‖∇f‖ = 6.0477e-11, step size = 7.39e-02
[ Info: GD: iter 23882: f = 0.000000000000, ‖∇f‖ = 6.1897e-11, step size = 7.76e-02
[ Info: GD: iter 23883: f = 0.000000000000, ‖∇f‖ = 6.0381e-11, step size = 7.39e-02
[ Info: GD: iter 23884: f = 0.000000000000, ‖∇f‖ = 6.1799e-11, step size = 7.76e-02
[ Info: GD: iter 23885: f = 0.000000000000, ‖∇f‖ = 6.0285e-11, step size = 7.39e-02
[ Info: GD: iter 23886: f = 0.000000000000, ‖∇f‖ = 6.1700e-11, step size = 7.76e-02
[ Info: GD: iter 23887: f = 0.000000000000, ‖∇f‖ = 6.0189e-11, step size = 7.39e-02
[ Info: GD: iter 23888: f = 0.000000000000, ‖∇f‖ = 6.1603e-11, step size = 7.76e-02
[ Info: GD: iter 23889: f = 0.000000000000, ‖∇f‖ = 6.0093e-11, step size = 7.39e-02
[ Info: GD: iter 23890: f = 0.000000000000, ‖∇f‖ = 6.1505e-11, step size = 7.76e-02
[ Info: GD: iter 23891: f = 0.000000000000, ‖∇f‖ = 5.9998e-11, step size = 7.39e-02
[ Info: GD: iter 23892: f = 0.000000000000, ‖∇f‖ = 6.1408e-11, step size = 7.76e-02
[ Info: GD: iter 23893: f = 0.000000000000, ‖∇f‖ = 5.9902e-11, step size = 7.39e-02
[ Info: GD: iter 23894: f = 0.000000000000, ‖∇f‖ = 6.1311e-11, step size = 7.76e-02
[ Info: GD: iter 23895: f = 0.000000000000, ‖∇f‖ = 5.9807e-11, step size = 7.39e-02
[ Info: GD: iter 23896: f = 0.000000000000, ‖∇f‖ = 6.1214e-11, step size = 7.76e-02
[ Info: GD: iter 23897: f = 0.000000000000, ‖∇f‖ = 5.9710e-11, step size = 7.39e-02
[ Info: GD: iter 23898: f = 0.000000000000, ‖∇f‖ = 6.1118e-11, step size = 7.76e-02
[ Info: GD: iter 23899: f = 0.000000000000, ‖∇f‖ = 5.9616e-11, step size = 7.39e-02
[ Info: GD: iter 23900: f = 0.000000000000, ‖∇f‖ = 6.1021e-11, step size = 7.76e-02
[ Info: GD: iter 23901: f = 0.000000000000, ‖∇f‖ = 5.9521e-11, step size = 7.39e-02
[ Info: GD: iter 23902: f = 0.000000000000, ‖∇f‖ = 6.0924e-11, step size = 7.76e-02
[ Info: GD: iter 23903: f = 0.000000000000, ‖∇f‖ = 5.9426e-11, step size = 7.39e-02
[ Info: GD: iter 23904: f = 0.000000000000, ‖∇f‖ = 6.0827e-11, step size = 7.76e-02
[ Info: GD: iter 23905: f = 0.000000000000, ‖∇f‖ = 5.9331e-11, step size = 7.39e-02
[ Info: GD: iter 23906: f = 0.000000000000, ‖∇f‖ = 6.0730e-11, step size = 7.76e-02
[ Info: GD: iter 23907: f = 0.000000000000, ‖∇f‖ = 5.9238e-11, step size = 7.39e-02
[ Info: GD: iter 23908: f = 0.000000000000, ‖∇f‖ = 6.0632e-11, step size = 7.76e-02
[ Info: GD: iter 23909: f = 0.000000000000, ‖∇f‖ = 5.9145e-11, step size = 7.39e-02
[ Info: GD: iter 23910: f = 0.000000000000, ‖∇f‖ = 6.0535e-11, step size = 7.76e-02
[ Info: GD: iter 23911: f = 0.000000000000, ‖∇f‖ = 5.9052e-11, step size = 7.39e-02
[ Info: GD: iter 23912: f = 0.000000000000, ‖∇f‖ = 6.0439e-11, step size = 7.76e-02
[ Info: GD: iter 23913: f = 0.000000000000, ‖∇f‖ = 5.8958e-11, step size = 7.39e-02
[ Info: GD: iter 23914: f = 0.000000000000, ‖∇f‖ = 6.0343e-11, step size = 7.76e-02
[ Info: GD: iter 23915: f = 0.000000000000, ‖∇f‖ = 5.8864e-11, step size = 7.39e-02
[ Info: GD: iter 23916: f = 0.000000000000, ‖∇f‖ = 6.0248e-11, step size = 7.76e-02
[ Info: GD: iter 23917: f = 0.000000000000, ‖∇f‖ = 5.8770e-11, step size = 7.39e-02
[ Info: GD: iter 23918: f = 0.000000000000, ‖∇f‖ = 6.0152e-11, step size = 7.76e-02
[ Info: GD: iter 23919: f = 0.000000000000, ‖∇f‖ = 5.8677e-11, step size = 7.39e-02
[ Info: GD: iter 23920: f = 0.000000000000, ‖∇f‖ = 6.0056e-11, step size = 7.76e-02
[ Info: GD: iter 23921: f = 0.000000000000, ‖∇f‖ = 5.8585e-11, step size = 7.39e-02
[ Info: GD: iter 23922: f = 0.000000000000, ‖∇f‖ = 5.9960e-11, step size = 7.76e-02
[ Info: GD: iter 23923: f = 0.000000000000, ‖∇f‖ = 5.8491e-11, step size = 7.39e-02
[ Info: GD: iter 23924: f = 0.000000000000, ‖∇f‖ = 5.9866e-11, step size = 7.76e-02
[ Info: GD: iter 23925: f = 0.000000000000, ‖∇f‖ = 5.8398e-11, step size = 7.39e-02
[ Info: GD: iter 23926: f = 0.000000000000, ‖∇f‖ = 5.9770e-11, step size = 7.76e-02
[ Info: GD: iter 23927: f = 0.000000000000, ‖∇f‖ = 5.8305e-11, step size = 7.39e-02
[ Info: GD: iter 23928: f = 0.000000000000, ‖∇f‖ = 5.9676e-11, step size = 7.76e-02
[ Info: GD: iter 23929: f = 0.000000000000, ‖∇f‖ = 5.8212e-11, step size = 7.39e-02
[ Info: GD: iter 23930: f = 0.000000000000, ‖∇f‖ = 5.9581e-11, step size = 7.76e-02
[ Info: GD: iter 23931: f = 0.000000000000, ‖∇f‖ = 5.8120e-11, step size = 7.39e-02
[ Info: GD: iter 23932: f = 0.000000000000, ‖∇f‖ = 5.9487e-11, step size = 7.76e-02
[ Info: GD: iter 23933: f = 0.000000000000, ‖∇f‖ = 5.8026e-11, step size = 7.39e-02
[ Info: GD: iter 23934: f = 0.000000000000, ‖∇f‖ = 5.9394e-11, step size = 7.76e-02
[ Info: GD: iter 23935: f = 0.000000000000, ‖∇f‖ = 5.7934e-11, step size = 7.39e-02
[ Info: GD: iter 23936: f = 0.000000000000, ‖∇f‖ = 5.9301e-11, step size = 7.76e-02
[ Info: GD: iter 23937: f = 0.000000000000, ‖∇f‖ = 5.7841e-11, step size = 7.39e-02
[ Info: GD: iter 23938: f = 0.000000000000, ‖∇f‖ = 5.9205e-11, step size = 7.76e-02
[ Info: GD: iter 23939: f = 0.000000000000, ‖∇f‖ = 5.7750e-11, step size = 7.39e-02
[ Info: GD: iter 23940: f = 0.000000000000, ‖∇f‖ = 5.9112e-11, step size = 7.76e-02
[ Info: GD: iter 23941: f = 0.000000000000, ‖∇f‖ = 5.7658e-11, step size = 7.39e-02
[ Info: GD: iter 23942: f = 0.000000000000, ‖∇f‖ = 5.9018e-11, step size = 7.76e-02
[ Info: GD: iter 23943: f = 0.000000000000, ‖∇f‖ = 5.7565e-11, step size = 7.39e-02
[ Info: GD: iter 23944: f = 0.000000000000, ‖∇f‖ = 5.8925e-11, step size = 7.76e-02
[ Info: GD: iter 23945: f = 0.000000000000, ‖∇f‖ = 5.7474e-11, step size = 7.39e-02
[ Info: GD: iter 23946: f = 0.000000000000, ‖∇f‖ = 5.8831e-11, step size = 7.76e-02
[ Info: GD: iter 23947: f = 0.000000000000, ‖∇f‖ = 5.7383e-11, step size = 7.39e-02
[ Info: GD: iter 23948: f = 0.000000000000, ‖∇f‖ = 5.8737e-11, step size = 7.76e-02
[ Info: GD: iter 23949: f = 0.000000000000, ‖∇f‖ = 5.7292e-11, step size = 7.39e-02
[ Info: GD: iter 23950: f = 0.000000000000, ‖∇f‖ = 5.8644e-11, step size = 7.76e-02
[ Info: GD: iter 23951: f = 0.000000000000, ‖∇f‖ = 5.7201e-11, step size = 7.39e-02
[ Info: GD: iter 23952: f = 0.000000000000, ‖∇f‖ = 5.8552e-11, step size = 7.76e-02
[ Info: GD: iter 23953: f = 0.000000000000, ‖∇f‖ = 5.7109e-11, step size = 7.39e-02
[ Info: GD: iter 23954: f = 0.000000000000, ‖∇f‖ = 5.8460e-11, step size = 7.76e-02
[ Info: GD: iter 23955: f = 0.000000000000, ‖∇f‖ = 5.7017e-11, step size = 7.39e-02
[ Info: GD: iter 23956: f = 0.000000000000, ‖∇f‖ = 5.8367e-11, step size = 7.76e-02
[ Info: GD: iter 23957: f = 0.000000000000, ‖∇f‖ = 5.6927e-11, step size = 7.39e-02
[ Info: GD: iter 23958: f = 0.000000000000, ‖∇f‖ = 5.8274e-11, step size = 7.76e-02
[ Info: GD: iter 23959: f = 0.000000000000, ‖∇f‖ = 5.6836e-11, step size = 7.39e-02
[ Info: GD: iter 23960: f = 0.000000000000, ‖∇f‖ = 5.8182e-11, step size = 7.76e-02
[ Info: GD: iter 23961: f = 0.000000000000, ‖∇f‖ = 5.6746e-11, step size = 7.39e-02
[ Info: GD: iter 23962: f = 0.000000000000, ‖∇f‖ = 5.8090e-11, step size = 7.76e-02
[ Info: GD: iter 23963: f = 0.000000000000, ‖∇f‖ = 5.6656e-11, step size = 7.39e-02
[ Info: GD: iter 23964: f = 0.000000000000, ‖∇f‖ = 5.7998e-11, step size = 7.76e-02
[ Info: GD: iter 23965: f = 0.000000000000, ‖∇f‖ = 5.6565e-11, step size = 7.39e-02
[ Info: GD: iter 23966: f = 0.000000000000, ‖∇f‖ = 5.7906e-11, step size = 7.76e-02
[ Info: GD: iter 23967: f = 0.000000000000, ‖∇f‖ = 5.6474e-11, step size = 7.39e-02
[ Info: GD: iter 23968: f = 0.000000000000, ‖∇f‖ = 5.7815e-11, step size = 7.76e-02
[ Info: GD: iter 23969: f = 0.000000000000, ‖∇f‖ = 5.6384e-11, step size = 7.39e-02
[ Info: GD: iter 23970: f = 0.000000000000, ‖∇f‖ = 5.7724e-11, step size = 7.76e-02
[ Info: GD: iter 23971: f = 0.000000000000, ‖∇f‖ = 5.6295e-11, step size = 7.39e-02
[ Info: GD: iter 23972: f = 0.000000000000, ‖∇f‖ = 5.7632e-11, step size = 7.76e-02
[ Info: GD: iter 23973: f = 0.000000000000, ‖∇f‖ = 5.6204e-11, step size = 7.39e-02
[ Info: GD: iter 23974: f = 0.000000000000, ‖∇f‖ = 5.7541e-11, step size = 7.76e-02
[ Info: GD: iter 23975: f = 0.000000000000, ‖∇f‖ = 5.6115e-11, step size = 7.39e-02
[ Info: GD: iter 23976: f = 0.000000000000, ‖∇f‖ = 5.7449e-11, step size = 7.76e-02
[ Info: GD: iter 23977: f = 0.000000000000, ‖∇f‖ = 5.6026e-11, step size = 7.39e-02
[ Info: GD: iter 23978: f = 0.000000000000, ‖∇f‖ = 5.7359e-11, step size = 7.76e-02
[ Info: GD: iter 23979: f = 0.000000000000, ‖∇f‖ = 5.5936e-11, step size = 7.39e-02
[ Info: GD: iter 23980: f = 0.000000000000, ‖∇f‖ = 5.7269e-11, step size = 7.76e-02
[ Info: GD: iter 23981: f = 0.000000000000, ‖∇f‖ = 5.5847e-11, step size = 7.39e-02
[ Info: GD: iter 23982: f = 0.000000000000, ‖∇f‖ = 5.7177e-11, step size = 7.76e-02
[ Info: GD: iter 23983: f = 0.000000000000, ‖∇f‖ = 5.5758e-11, step size = 7.39e-02
[ Info: GD: iter 23984: f = 0.000000000000, ‖∇f‖ = 5.7088e-11, step size = 7.76e-02
[ Info: GD: iter 23985: f = 0.000000000000, ‖∇f‖ = 5.5669e-11, step size = 7.39e-02
[ Info: GD: iter 23986: f = 0.000000000000, ‖∇f‖ = 5.6996e-11, step size = 7.76e-02
[ Info: GD: iter 23987: f = 0.000000000000, ‖∇f‖ = 5.5581e-11, step size = 7.39e-02
[ Info: GD: iter 23988: f = 0.000000000000, ‖∇f‖ = 5.6906e-11, step size = 7.76e-02
[ Info: GD: iter 23989: f = 0.000000000000, ‖∇f‖ = 5.5492e-11, step size = 7.39e-02
[ Info: GD: iter 23990: f = 0.000000000000, ‖∇f‖ = 5.6815e-11, step size = 7.76e-02
[ Info: GD: iter 23991: f = 0.000000000000, ‖∇f‖ = 5.5405e-11, step size = 7.39e-02
[ Info: GD: iter 23992: f = 0.000000000000, ‖∇f‖ = 5.6724e-11, step size = 7.76e-02
[ Info: GD: iter 23993: f = 0.000000000000, ‖∇f‖ = 5.5317e-11, step size = 7.39e-02
[ Info: GD: iter 23994: f = 0.000000000000, ‖∇f‖ = 5.6634e-11, step size = 7.76e-02
[ Info: GD: iter 23995: f = 0.000000000000, ‖∇f‖ = 5.5230e-11, step size = 7.39e-02
[ Info: GD: iter 23996: f = 0.000000000000, ‖∇f‖ = 5.6544e-11, step size = 7.76e-02
[ Info: GD: iter 23997: f = 0.000000000000, ‖∇f‖ = 5.5142e-11, step size = 7.39e-02
[ Info: GD: iter 23998: f = 0.000000000000, ‖∇f‖ = 5.6455e-11, step size = 7.76e-02
[ Info: GD: iter 23999: f = 0.000000000000, ‖∇f‖ = 5.5053e-11, step size = 7.39e-02
[ Info: GD: iter 24000: f = 0.000000000000, ‖∇f‖ = 5.6365e-11, step size = 7.76e-02
[ Info: GD: iter 24001: f = 0.000000000000, ‖∇f‖ = 5.4965e-11, step size = 7.39e-02
[ Info: GD: iter 24002: f = 0.000000000000, ‖∇f‖ = 5.6276e-11, step size = 7.76e-02
[ Info: GD: iter 24003: f = 0.000000000000, ‖∇f‖ = 5.4878e-11, step size = 7.39e-02
[ Info: GD: iter 24004: f = 0.000000000000, ‖∇f‖ = 5.6188e-11, step size = 7.76e-02
[ Info: GD: iter 24005: f = 0.000000000000, ‖∇f‖ = 5.4790e-11, step size = 7.39e-02
[ Info: GD: iter 24006: f = 0.000000000000, ‖∇f‖ = 5.6099e-11, step size = 7.76e-02
[ Info: GD: iter 24007: f = 0.000000000000, ‖∇f‖ = 5.4704e-11, step size = 7.39e-02
[ Info: GD: iter 24008: f = 0.000000000000, ‖∇f‖ = 5.6010e-11, step size = 7.76e-02
[ Info: GD: iter 24009: f = 0.000000000000, ‖∇f‖ = 5.4617e-11, step size = 7.39e-02
[ Info: GD: iter 24010: f = 0.000000000000, ‖∇f‖ = 5.5920e-11, step size = 7.76e-02
[ Info: GD: iter 24011: f = 0.000000000000, ‖∇f‖ = 5.4531e-11, step size = 7.39e-02
[ Info: GD: iter 24012: f = 0.000000000000, ‖∇f‖ = 5.5830e-11, step size = 7.76e-02
[ Info: GD: iter 24013: f = 0.000000000000, ‖∇f‖ = 5.4445e-11, step size = 7.39e-02
[ Info: GD: iter 24014: f = 0.000000000000, ‖∇f‖ = 5.5742e-11, step size = 7.76e-02
[ Info: GD: iter 24015: f = 0.000000000000, ‖∇f‖ = 5.4358e-11, step size = 7.39e-02
[ Info: GD: iter 24016: f = 0.000000000000, ‖∇f‖ = 5.5654e-11, step size = 7.76e-02
[ Info: GD: iter 24017: f = 0.000000000000, ‖∇f‖ = 5.4271e-11, step size = 7.39e-02
[ Info: GD: iter 24018: f = 0.000000000000, ‖∇f‖ = 5.5565e-11, step size = 7.76e-02
[ Info: GD: iter 24019: f = 0.000000000000, ‖∇f‖ = 5.4185e-11, step size = 7.39e-02
[ Info: GD: iter 24020: f = 0.000000000000, ‖∇f‖ = 5.5478e-11, step size = 7.76e-02
[ Info: GD: iter 24021: f = 0.000000000000, ‖∇f‖ = 5.4098e-11, step size = 7.39e-02
[ Info: GD: iter 24022: f = 0.000000000000, ‖∇f‖ = 5.5389e-11, step size = 7.76e-02
[ Info: GD: iter 24023: f = 0.000000000000, ‖∇f‖ = 5.4013e-11, step size = 7.39e-02
[ Info: GD: iter 24024: f = 0.000000000000, ‖∇f‖ = 5.5301e-11, step size = 7.76e-02
[ Info: GD: iter 24025: f = 0.000000000000, ‖∇f‖ = 5.3927e-11, step size = 7.39e-02
[ Info: GD: iter 24026: f = 0.000000000000, ‖∇f‖ = 5.5213e-11, step size = 7.76e-02
[ Info: GD: iter 24027: f = 0.000000000000, ‖∇f‖ = 5.3841e-11, step size = 7.39e-02
[ Info: GD: iter 24028: f = 0.000000000000, ‖∇f‖ = 5.5126e-11, step size = 7.76e-02
[ Info: GD: iter 24029: f = 0.000000000000, ‖∇f‖ = 5.3755e-11, step size = 7.39e-02
[ Info: GD: iter 24030: f = 0.000000000000, ‖∇f‖ = 5.5038e-11, step size = 7.76e-02
[ Info: GD: iter 24031: f = 0.000000000000, ‖∇f‖ = 5.3670e-11, step size = 7.39e-02
[ Info: GD: iter 24032: f = 0.000000000000, ‖∇f‖ = 5.4951e-11, step size = 7.76e-02
[ Info: GD: iter 24033: f = 0.000000000000, ‖∇f‖ = 5.3584e-11, step size = 7.39e-02
[ Info: GD: iter 24034: f = 0.000000000000, ‖∇f‖ = 5.4865e-11, step size = 7.76e-02
[ Info: GD: iter 24035: f = 0.000000000000, ‖∇f‖ = 5.3499e-11, step size = 7.39e-02
[ Info: GD: iter 24036: f = 0.000000000000, ‖∇f‖ = 5.4777e-11, step size = 7.76e-02
[ Info: GD: iter 24037: f = 0.000000000000, ‖∇f‖ = 5.3414e-11, step size = 7.39e-02
[ Info: GD: iter 24038: f = 0.000000000000, ‖∇f‖ = 5.4690e-11, step size = 7.76e-02
[ Info: GD: iter 24039: f = 0.000000000000, ‖∇f‖ = 5.3329e-11, step size = 7.39e-02
[ Info: GD: iter 24040: f = 0.000000000000, ‖∇f‖ = 5.4603e-11, step size = 7.76e-02
[ Info: GD: iter 24041: f = 0.000000000000, ‖∇f‖ = 5.3245e-11, step size = 7.39e-02
[ Info: GD: iter 24042: f = 0.000000000000, ‖∇f‖ = 5.4516e-11, step size = 7.76e-02
[ Info: GD: iter 24043: f = 0.000000000000, ‖∇f‖ = 5.3160e-11, step size = 7.39e-02
[ Info: GD: iter 24044: f = 0.000000000000, ‖∇f‖ = 5.4429e-11, step size = 7.76e-02
[ Info: GD: iter 24045: f = 0.000000000000, ‖∇f‖ = 5.3076e-11, step size = 7.39e-02
[ Info: GD: iter 24046: f = 0.000000000000, ‖∇f‖ = 5.4343e-11, step size = 7.76e-02
[ Info: GD: iter 24047: f = 0.000000000000, ‖∇f‖ = 5.2990e-11, step size = 7.39e-02
[ Info: GD: iter 24048: f = 0.000000000000, ‖∇f‖ = 5.4258e-11, step size = 7.76e-02
[ Info: GD: iter 24049: f = 0.000000000000, ‖∇f‖ = 5.2907e-11, step size = 7.39e-02
[ Info: GD: iter 24050: f = 0.000000000000, ‖∇f‖ = 5.4171e-11, step size = 7.76e-02
[ Info: GD: iter 24051: f = 0.000000000000, ‖∇f‖ = 5.2823e-11, step size = 7.39e-02
[ Info: GD: iter 24052: f = 0.000000000000, ‖∇f‖ = 5.4085e-11, step size = 7.76e-02
[ Info: GD: iter 24053: f = 0.000000000000, ‖∇f‖ = 5.2738e-11, step size = 7.39e-02
[ Info: GD: iter 24054: f = 0.000000000000, ‖∇f‖ = 5.4001e-11, step size = 7.76e-02
[ Info: GD: iter 24055: f = 0.000000000000, ‖∇f‖ = 5.2654e-11, step size = 7.39e-02
[ Info: GD: iter 24056: f = 0.000000000000, ‖∇f‖ = 5.3915e-11, step size = 7.76e-02
[ Info: GD: iter 24057: f = 0.000000000000, ‖∇f‖ = 5.2569e-11, step size = 7.39e-02
[ Info: GD: iter 24058: f = 0.000000000000, ‖∇f‖ = 5.3831e-11, step size = 7.76e-02
[ Info: GD: iter 24059: f = 0.000000000000, ‖∇f‖ = 5.2485e-11, step size = 7.39e-02
[ Info: GD: iter 24060: f = 0.000000000000, ‖∇f‖ = 5.3745e-11, step size = 7.76e-02
[ Info: GD: iter 24061: f = 0.000000000000, ‖∇f‖ = 5.2402e-11, step size = 7.39e-02
[ Info: GD: iter 24062: f = 0.000000000000, ‖∇f‖ = 5.3659e-11, step size = 7.76e-02
[ Info: GD: iter 24063: f = 0.000000000000, ‖∇f‖ = 5.2320e-11, step size = 7.39e-02
[ Info: GD: iter 24064: f = 0.000000000000, ‖∇f‖ = 5.3574e-11, step size = 7.76e-02
