Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_GK33IZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GK33IZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 127.446778248691, ‖∇f‖ = 6.7594e+01
[ Info: GD: iter    1: f = 16.210468022228, ‖∇f‖ = 1.6783e+01, α = 4.87e-02, nfg = 3
[ Info: GD: iter 32378: f = 0.000002461185, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32379: f = 0.000002461184, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32380: f = 0.000002461183, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32381: f = 0.000002461183, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32382: f = 0.000002461182, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32383: f = 0.000002461181, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32384: f = 0.000002461180, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32385: f = 0.000002461179, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32386: f = 0.000002461178, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32387: f = 0.000002461177, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32388: f = 0.000002461177, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32389: f = 0.000002461176, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32390: f = 0.000002461175, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32391: f = 0.000002461174, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32392: f = 0.000002461173, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32393: f = 0.000002461172, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32394: f = 0.000002461171, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32395: f = 0.000002461170, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32396: f = 0.000002461170, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32397: f = 0.000002461169, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32398: f = 0.000002461168, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32399: f = 0.000002461167, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32400: f = 0.000002461166, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32401: f = 0.000002461165, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32402: f = 0.000002461164, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32403: f = 0.000002461164, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32404: f = 0.000002461163, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32405: f = 0.000002461162, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32406: f = 0.000002461161, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32407: f = 0.000002461160, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32408: f = 0.000002461159, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32409: f = 0.000002461158, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32410: f = 0.000002461157, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32411: f = 0.000002461157, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32412: f = 0.000002461156, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32413: f = 0.000002461155, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32414: f = 0.000002461154, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32415: f = 0.000002461153, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32416: f = 0.000002461152, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32417: f = 0.000002461151, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32418: f = 0.000002461151, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32419: f = 0.000002461150, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32420: f = 0.000002461149, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32421: f = 0.000002461148, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32422: f = 0.000002461147, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32423: f = 0.000002461146, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32424: f = 0.000002461145, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32425: f = 0.000002461144, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32426: f = 0.000002461144, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32427: f = 0.000002461143, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32428: f = 0.000002461142, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32429: f = 0.000002461141, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32430: f = 0.000002461140, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32431: f = 0.000002461139, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32432: f = 0.000002461138, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32433: f = 0.000002461137, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32434: f = 0.000002461137, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32435: f = 0.000002461136, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32436: f = 0.000002461135, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32437: f = 0.000002461134, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32438: f = 0.000002461133, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32439: f = 0.000002461132, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32440: f = 0.000002461131, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32441: f = 0.000002461131, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32442: f = 0.000002461130, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32443: f = 0.000002461129, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32444: f = 0.000002461128, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32445: f = 0.000002461127, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32446: f = 0.000002461126, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32447: f = 0.000002461125, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32448: f = 0.000002461124, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32449: f = 0.000002461124, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32450: f = 0.000002461123, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32451: f = 0.000002461122, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32452: f = 0.000002461121, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32453: f = 0.000002461120, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32454: f = 0.000002461119, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32455: f = 0.000002461118, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32456: f = 0.000002461118, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32457: f = 0.000002461117, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32458: f = 0.000002461116, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32459: f = 0.000002461115, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32460: f = 0.000002461114, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32461: f = 0.000002461113, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32462: f = 0.000002461112, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32463: f = 0.000002461111, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32464: f = 0.000002461111, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32465: f = 0.000002461110, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32466: f = 0.000002461109, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32467: f = 0.000002461108, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32468: f = 0.000002461107, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32469: f = 0.000002461106, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32470: f = 0.000002461105, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32471: f = 0.000002461105, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32472: f = 0.000002461104, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32473: f = 0.000002461103, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32474: f = 0.000002461102, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32475: f = 0.000002461101, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32476: f = 0.000002461100, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32477: f = 0.000002461099, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32478: f = 0.000002461098, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32479: f = 0.000002461098, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32480: f = 0.000002461097, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32481: f = 0.000002461096, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32482: f = 0.000002461095, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32483: f = 0.000002461094, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32484: f = 0.000002461093, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32485: f = 0.000002461092, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32486: f = 0.000002461091, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32487: f = 0.000002461091, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32488: f = 0.000002461090, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32489: f = 0.000002461089, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32490: f = 0.000002461088, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32491: f = 0.000002461087, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32492: f = 0.000002461086, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32493: f = 0.000002461085, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32494: f = 0.000002461085, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32495: f = 0.000002461084, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32496: f = 0.000002461083, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32497: f = 0.000002461082, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32498: f = 0.000002461081, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32499: f = 0.000002461080, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32500: f = 0.000002461079, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32501: f = 0.000002461078, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32502: f = 0.000002461078, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32503: f = 0.000002461077, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32504: f = 0.000002461076, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32505: f = 0.000002461075, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32506: f = 0.000002461074, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32507: f = 0.000002461073, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32508: f = 0.000002461072, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32509: f = 0.000002461072, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32510: f = 0.000002461071, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32511: f = 0.000002461070, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32512: f = 0.000002461069, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32513: f = 0.000002461068, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32514: f = 0.000002461067, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32515: f = 0.000002461066, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32516: f = 0.000002461065, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32517: f = 0.000002461065, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32518: f = 0.000002461064, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32519: f = 0.000002461063, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32520: f = 0.000002461062, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32521: f = 0.000002461061, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32522: f = 0.000002461060, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32523: f = 0.000002461059, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32524: f = 0.000002461059, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32525: f = 0.000002461058, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32526: f = 0.000002461057, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32527: f = 0.000002461056, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32528: f = 0.000002461055, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32529: f = 0.000002461054, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32530: f = 0.000002461053, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32531: f = 0.000002461052, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32532: f = 0.000002461052, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32533: f = 0.000002461051, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32534: f = 0.000002461050, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32535: f = 0.000002461049, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32536: f = 0.000002461048, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32537: f = 0.000002461047, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32538: f = 0.000002461046, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32539: f = 0.000002461046, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32540: f = 0.000002461045, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32541: f = 0.000002461044, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32542: f = 0.000002461043, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32543: f = 0.000002461042, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32544: f = 0.000002461041, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32545: f = 0.000002461040, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32546: f = 0.000002461039, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32547: f = 0.000002461039, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32548: f = 0.000002461038, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32549: f = 0.000002461037, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32550: f = 0.000002461036, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32551: f = 0.000002461035, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32552: f = 0.000002461034, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32553: f = 0.000002461033, ‖∇f‖ = 4.5276e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32554: f = 0.000002461032, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32555: f = 0.000002461032, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32556: f = 0.000002461031, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32557: f = 0.000002461030, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32558: f = 0.000002461029, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32559: f = 0.000002461028, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32560: f = 0.000002461027, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32561: f = 0.000002461026, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32562: f = 0.000002461026, ‖∇f‖ = 5.3682e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32563: f = 0.000002461025, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32564: f = 0.000002461024, ‖∇f‖ = 5.3681e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32565: f = 0.000002461023, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32566: f = 0.000002461022, ‖∇f‖ = 5.3681e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32567: f = 0.000002461021, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32568: f = 0.000002461020, ‖∇f‖ = 5.3681e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32569: f = 0.000002461019, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32570: f = 0.000002461019, ‖∇f‖ = 5.3681e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32571: f = 0.000002461018, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32572: f = 0.000002461017, ‖∇f‖ = 5.3681e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32573: f = 0.000002461016, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32574: f = 0.000002461015, ‖∇f‖ = 5.3681e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32575: f = 0.000002461014, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32576: f = 0.000002461013, ‖∇f‖ = 5.3681e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32577: f = 0.000002461013, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32578: f = 0.000002461012, ‖∇f‖ = 5.3681e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32579: f = 0.000002461011, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32580: f = 0.000002461010, ‖∇f‖ = 5.3681e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32581: f = 0.000002461009, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32582: f = 0.000002461008, ‖∇f‖ = 5.3681e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32583: f = 0.000002461007, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32584: f = 0.000002461006, ‖∇f‖ = 5.3681e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32585: f = 0.000002461006, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32586: f = 0.000002461005, ‖∇f‖ = 5.3681e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32587: f = 0.000002461004, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32588: f = 0.000002461003, ‖∇f‖ = 5.3681e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32589: f = 0.000002461002, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32590: f = 0.000002461001, ‖∇f‖ = 5.3681e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32591: f = 0.000002461000, ‖∇f‖ = 4.5275e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32592: f = 0.000002461000, ‖∇f‖ = 5.3681e-06, α = 8.47e-02, nfg = 2
