Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_YYsoGX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YYsoGX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.610652729032, ‖∇f‖ = 9.4137e+01
[ Info: GD: iter    1: f = 21.551165347624, ‖∇f‖ = 2.2922e+01, α = 2.42e-02, nfg = 3
[ Info: GD: iter 7117: f = 0.000000000000, ‖∇f‖ = 3.9457e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7118: f = 0.000000000000, ‖∇f‖ = 4.0373e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7119: f = 0.000000000000, ‖∇f‖ = 3.9220e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7120: f = 0.000000000000, ‖∇f‖ = 4.0135e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7121: f = 0.000000000000, ‖∇f‖ = 3.8990e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7122: f = 0.000000000000, ‖∇f‖ = 3.9898e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7123: f = 0.000000000000, ‖∇f‖ = 3.8758e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7124: f = 0.000000000000, ‖∇f‖ = 3.9662e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7125: f = 0.000000000000, ‖∇f‖ = 3.8528e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7126: f = 0.000000000000, ‖∇f‖ = 3.9429e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7127: f = 0.000000000000, ‖∇f‖ = 3.8301e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7128: f = 0.000000000000, ‖∇f‖ = 3.9195e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7129: f = 0.000000000000, ‖∇f‖ = 3.8075e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7130: f = 0.000000000000, ‖∇f‖ = 3.8962e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7131: f = 0.000000000000, ‖∇f‖ = 3.7851e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7132: f = 0.000000000000, ‖∇f‖ = 3.8733e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7133: f = 0.000000000000, ‖∇f‖ = 3.7624e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7134: f = 0.000000000000, ‖∇f‖ = 3.8504e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7135: f = 0.000000000000, ‖∇f‖ = 3.7403e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7136: f = 0.000000000000, ‖∇f‖ = 3.8276e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7137: f = 0.000000000000, ‖∇f‖ = 3.7184e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7138: f = 0.000000000000, ‖∇f‖ = 3.8049e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7139: f = 0.000000000000, ‖∇f‖ = 3.6963e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7140: f = 0.000000000000, ‖∇f‖ = 3.7826e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7141: f = 0.000000000000, ‖∇f‖ = 3.6745e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7142: f = 0.000000000000, ‖∇f‖ = 3.7600e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7143: f = 0.000000000000, ‖∇f‖ = 3.6528e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7144: f = 0.000000000000, ‖∇f‖ = 3.7379e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7145: f = 0.000000000000, ‖∇f‖ = 3.6313e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7146: f = 0.000000000000, ‖∇f‖ = 3.7155e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7147: f = 0.000000000000, ‖∇f‖ = 3.6100e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7148: f = 0.000000000000, ‖∇f‖ = 3.6934e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7149: f = 0.000000000000, ‖∇f‖ = 3.5888e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7150: f = 0.000000000000, ‖∇f‖ = 3.6715e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7151: f = 0.000000000000, ‖∇f‖ = 3.5676e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7152: f = 0.000000000000, ‖∇f‖ = 3.6497e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7153: f = 0.000000000000, ‖∇f‖ = 3.5465e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7154: f = 0.000000000000, ‖∇f‖ = 3.6283e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7155: f = 0.000000000000, ‖∇f‖ = 3.5254e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7156: f = 0.000000000000, ‖∇f‖ = 3.6069e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7157: f = 0.000000000000, ‖∇f‖ = 3.5047e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7158: f = 0.000000000000, ‖∇f‖ = 3.5854e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7159: f = 0.000000000000, ‖∇f‖ = 3.4841e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7160: f = 0.000000000000, ‖∇f‖ = 3.5642e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7161: f = 0.000000000000, ‖∇f‖ = 3.4634e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7162: f = 0.000000000000, ‖∇f‖ = 3.5431e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7163: f = 0.000000000000, ‖∇f‖ = 3.4429e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7164: f = 0.000000000000, ‖∇f‖ = 3.5224e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7165: f = 0.000000000000, ‖∇f‖ = 3.4224e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7166: f = 0.000000000000, ‖∇f‖ = 3.5015e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7167: f = 0.000000000000, ‖∇f‖ = 3.4023e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7168: f = 0.000000000000, ‖∇f‖ = 3.4808e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7169: f = 0.000000000000, ‖∇f‖ = 3.3823e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7170: f = 0.000000000000, ‖∇f‖ = 3.4603e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7171: f = 0.000000000000, ‖∇f‖ = 3.3620e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7172: f = 0.000000000000, ‖∇f‖ = 3.4400e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7173: f = 0.000000000000, ‖∇f‖ = 3.3421e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7174: f = 0.000000000000, ‖∇f‖ = 3.4196e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7175: f = 0.000000000000, ‖∇f‖ = 3.3223e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7176: f = 0.000000000000, ‖∇f‖ = 3.3993e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7177: f = 0.000000000000, ‖∇f‖ = 3.3028e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7178: f = 0.000000000000, ‖∇f‖ = 3.3792e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7179: f = 0.000000000000, ‖∇f‖ = 3.2834e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7180: f = 0.000000000000, ‖∇f‖ = 3.3593e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7181: f = 0.000000000000, ‖∇f‖ = 3.2638e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7182: f = 0.000000000000, ‖∇f‖ = 3.3394e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7183: f = 0.000000000000, ‖∇f‖ = 3.2447e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7184: f = 0.000000000000, ‖∇f‖ = 3.3198e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7185: f = 0.000000000000, ‖∇f‖ = 3.2255e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7186: f = 0.000000000000, ‖∇f‖ = 3.3000e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7187: f = 0.000000000000, ‖∇f‖ = 3.2065e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7188: f = 0.000000000000, ‖∇f‖ = 3.2803e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7189: f = 0.000000000000, ‖∇f‖ = 3.1875e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7190: f = 0.000000000000, ‖∇f‖ = 3.2610e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7191: f = 0.000000000000, ‖∇f‖ = 3.1688e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7192: f = 0.000000000000, ‖∇f‖ = 3.2418e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7193: f = 0.000000000000, ‖∇f‖ = 3.1500e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7194: f = 0.000000000000, ‖∇f‖ = 3.2225e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7195: f = 0.000000000000, ‖∇f‖ = 3.1313e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7196: f = 0.000000000000, ‖∇f‖ = 3.2034e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7197: f = 0.000000000000, ‖∇f‖ = 3.1128e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7198: f = 0.000000000000, ‖∇f‖ = 3.1846e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7199: f = 0.000000000000, ‖∇f‖ = 3.0943e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7200: f = 0.000000000000, ‖∇f‖ = 3.1660e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7201: f = 0.000000000000, ‖∇f‖ = 3.0760e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7202: f = 0.000000000000, ‖∇f‖ = 3.1471e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7203: f = 0.000000000000, ‖∇f‖ = 3.0579e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7204: f = 0.000000000000, ‖∇f‖ = 3.1285e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7205: f = 0.000000000000, ‖∇f‖ = 3.0399e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7206: f = 0.000000000000, ‖∇f‖ = 3.1098e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7207: f = 0.000000000000, ‖∇f‖ = 3.0220e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7208: f = 0.000000000000, ‖∇f‖ = 3.0914e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7209: f = 0.000000000000, ‖∇f‖ = 3.0043e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7210: f = 0.000000000000, ‖∇f‖ = 3.0731e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7211: f = 0.000000000000, ‖∇f‖ = 2.9864e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7212: f = 0.000000000000, ‖∇f‖ = 3.0550e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7213: f = 0.000000000000, ‖∇f‖ = 2.9689e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7214: f = 0.000000000000, ‖∇f‖ = 3.0367e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7215: f = 0.000000000000, ‖∇f‖ = 2.9514e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7216: f = 0.000000000000, ‖∇f‖ = 3.0190e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7217: f = 0.000000000000, ‖∇f‖ = 2.9337e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7218: f = 0.000000000000, ‖∇f‖ = 3.0013e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7219: f = 0.000000000000, ‖∇f‖ = 2.9163e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7220: f = 0.000000000000, ‖∇f‖ = 2.9835e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7221: f = 0.000000000000, ‖∇f‖ = 2.8991e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7222: f = 0.000000000000, ‖∇f‖ = 2.9658e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7223: f = 0.000000000000, ‖∇f‖ = 2.8822e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7224: f = 0.000000000000, ‖∇f‖ = 2.9481e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7225: f = 0.000000000000, ‖∇f‖ = 2.8651e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7226: f = 0.000000000000, ‖∇f‖ = 2.9307e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7227: f = 0.000000000000, ‖∇f‖ = 2.8481e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7228: f = 0.000000000000, ‖∇f‖ = 2.9135e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7229: f = 0.000000000000, ‖∇f‖ = 2.8313e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7230: f = 0.000000000000, ‖∇f‖ = 2.8963e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7231: f = 0.000000000000, ‖∇f‖ = 2.8145e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7232: f = 0.000000000000, ‖∇f‖ = 2.8794e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7233: f = 0.000000000000, ‖∇f‖ = 2.7977e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7234: f = 0.000000000000, ‖∇f‖ = 2.8621e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7235: f = 0.000000000000, ‖∇f‖ = 2.7812e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7236: f = 0.000000000000, ‖∇f‖ = 2.8454e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7237: f = 0.000000000000, ‖∇f‖ = 2.7648e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7238: f = 0.000000000000, ‖∇f‖ = 2.8286e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7239: f = 0.000000000000, ‖∇f‖ = 2.7483e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7240: f = 0.000000000000, ‖∇f‖ = 2.8121e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7241: f = 0.000000000000, ‖∇f‖ = 2.7317e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7242: f = 0.000000000000, ‖∇f‖ = 2.7958e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7243: f = 0.000000000000, ‖∇f‖ = 2.7156e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7244: f = 0.000000000000, ‖∇f‖ = 2.7791e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7245: f = 0.000000000000, ‖∇f‖ = 2.6995e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7246: f = 0.000000000000, ‖∇f‖ = 2.7628e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7247: f = 0.000000000000, ‖∇f‖ = 2.6836e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7248: f = 0.000000000000, ‖∇f‖ = 2.7464e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7249: f = 0.000000000000, ‖∇f‖ = 2.6677e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7250: f = 0.000000000000, ‖∇f‖ = 2.7301e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7251: f = 0.000000000000, ‖∇f‖ = 2.6519e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7252: f = 0.000000000000, ‖∇f‖ = 2.7142e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7253: f = 0.000000000000, ‖∇f‖ = 2.6361e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7254: f = 0.000000000000, ‖∇f‖ = 2.6983e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7255: f = 0.000000000000, ‖∇f‖ = 2.6204e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7256: f = 0.000000000000, ‖∇f‖ = 2.6823e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7257: f = 0.000000000000, ‖∇f‖ = 2.6050e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7258: f = 0.000000000000, ‖∇f‖ = 2.6666e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7259: f = 0.000000000000, ‖∇f‖ = 2.5895e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7260: f = 0.000000000000, ‖∇f‖ = 2.6507e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7261: f = 0.000000000000, ‖∇f‖ = 2.5741e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7262: f = 0.000000000000, ‖∇f‖ = 2.6352e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7263: f = 0.000000000000, ‖∇f‖ = 2.5591e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7264: f = 0.000000000000, ‖∇f‖ = 2.6195e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7265: f = 0.000000000000, ‖∇f‖ = 2.5439e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7266: f = 0.000000000000, ‖∇f‖ = 2.6039e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7267: f = 0.000000000000, ‖∇f‖ = 2.5289e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7268: f = 0.000000000000, ‖∇f‖ = 2.5886e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7269: f = 0.000000000000, ‖∇f‖ = 2.5139e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7270: f = 0.000000000000, ‖∇f‖ = 2.5731e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7271: f = 0.000000000000, ‖∇f‖ = 2.4991e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7272: f = 0.000000000000, ‖∇f‖ = 2.5581e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7273: f = 0.000000000000, ‖∇f‖ = 2.4843e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7274: f = 0.000000000000, ‖∇f‖ = 2.5429e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7275: f = 0.000000000000, ‖∇f‖ = 2.4697e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7276: f = 0.000000000000, ‖∇f‖ = 2.5278e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7277: f = 0.000000000000, ‖∇f‖ = 2.4551e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7278: f = 0.000000000000, ‖∇f‖ = 2.5131e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7279: f = 0.000000000000, ‖∇f‖ = 2.4403e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7280: f = 0.000000000000, ‖∇f‖ = 2.4983e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7281: f = 0.000000000000, ‖∇f‖ = 2.4256e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7282: f = 0.000000000000, ‖∇f‖ = 2.4838e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7283: f = 0.000000000000, ‖∇f‖ = 2.4112e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7284: f = 0.000000000000, ‖∇f‖ = 2.4692e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7285: f = 0.000000000000, ‖∇f‖ = 2.3970e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7286: f = 0.000000000000, ‖∇f‖ = 2.4546e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7287: f = 0.000000000000, ‖∇f‖ = 2.3827e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7288: f = 0.000000000000, ‖∇f‖ = 2.4400e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7289: f = 0.000000000000, ‖∇f‖ = 2.3687e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7290: f = 0.000000000000, ‖∇f‖ = 2.4257e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7291: f = 0.000000000000, ‖∇f‖ = 2.3546e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7292: f = 0.000000000000, ‖∇f‖ = 2.4113e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7293: f = 0.000000000000, ‖∇f‖ = 2.3407e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7294: f = 0.000000000000, ‖∇f‖ = 2.3971e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7295: f = 0.000000000000, ‖∇f‖ = 2.3270e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7296: f = 0.000000000000, ‖∇f‖ = 2.3827e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7297: f = 0.000000000000, ‖∇f‖ = 2.3134e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7298: f = 0.000000000000, ‖∇f‖ = 2.3686e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7299: f = 0.000000000000, ‖∇f‖ = 2.2998e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7300: f = 0.000000000000, ‖∇f‖ = 2.3547e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7301: f = 0.000000000000, ‖∇f‖ = 2.2860e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7302: f = 0.000000000000, ‖∇f‖ = 2.3409e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7303: f = 0.000000000000, ‖∇f‖ = 2.2725e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7304: f = 0.000000000000, ‖∇f‖ = 2.3269e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7305: f = 0.000000000000, ‖∇f‖ = 2.2593e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7306: f = 0.000000000000, ‖∇f‖ = 2.3130e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7307: f = 0.000000000000, ‖∇f‖ = 2.2459e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7308: f = 0.000000000000, ‖∇f‖ = 2.2992e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7309: f = 0.000000000000, ‖∇f‖ = 2.2326e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7310: f = 0.000000000000, ‖∇f‖ = 2.2858e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7311: f = 0.000000000000, ‖∇f‖ = 2.2194e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7312: f = 0.000000000000, ‖∇f‖ = 2.2722e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7313: f = 0.000000000000, ‖∇f‖ = 2.2064e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7314: f = 0.000000000000, ‖∇f‖ = 2.2589e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7315: f = 0.000000000000, ‖∇f‖ = 2.1934e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7316: f = 0.000000000000, ‖∇f‖ = 2.2452e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7317: f = 0.000000000000, ‖∇f‖ = 2.1805e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7318: f = 0.000000000000, ‖∇f‖ = 2.2320e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7319: f = 0.000000000000, ‖∇f‖ = 2.1677e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7320: f = 0.000000000000, ‖∇f‖ = 2.2186e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7321: f = 0.000000000000, ‖∇f‖ = 2.1549e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7322: f = 0.000000000000, ‖∇f‖ = 2.2055e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7323: f = 0.000000000000, ‖∇f‖ = 2.1421e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7324: f = 0.000000000000, ‖∇f‖ = 2.1927e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7325: f = 0.000000000000, ‖∇f‖ = 2.1294e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7326: f = 0.000000000000, ‖∇f‖ = 2.1795e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7327: f = 0.000000000000, ‖∇f‖ = 2.1170e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7328: f = 0.000000000000, ‖∇f‖ = 2.1666e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7329: f = 0.000000000000, ‖∇f‖ = 2.1044e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7330: f = 0.000000000000, ‖∇f‖ = 2.1538e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7331: f = 0.000000000000, ‖∇f‖ = 2.0919e-11, α = 4.11e-02, nfg = 2
