Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_UtGpPX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UtGpPX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.139979653369, ‖∇f‖ = 3.5380e+01
[ Info: GD: iter    1: f = 9.051570298716, ‖∇f‖ = 1.5941e+01, α = 4.65e-02, nfg = 3
[ Info: GD: iter 27210: f = 0.000000000000, ‖∇f‖ = 7.4429e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27211: f = 0.000000000000, ‖∇f‖ = 8.5296e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27212: f = 0.000000000000, ‖∇f‖ = 7.4317e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27213: f = 0.000000000000, ‖∇f‖ = 8.5169e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27214: f = 0.000000000000, ‖∇f‖ = 7.4208e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27215: f = 0.000000000000, ‖∇f‖ = 8.5040e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27216: f = 0.000000000000, ‖∇f‖ = 7.4099e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27217: f = 0.000000000000, ‖∇f‖ = 8.4912e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27218: f = 0.000000000000, ‖∇f‖ = 7.3987e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27219: f = 0.000000000000, ‖∇f‖ = 8.4786e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27220: f = 0.000000000000, ‖∇f‖ = 7.3877e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27221: f = 0.000000000000, ‖∇f‖ = 8.4659e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27222: f = 0.000000000000, ‖∇f‖ = 7.3765e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27223: f = 0.000000000000, ‖∇f‖ = 8.4538e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27224: f = 0.000000000000, ‖∇f‖ = 7.3653e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27225: f = 0.000000000000, ‖∇f‖ = 8.4410e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27226: f = 0.000000000000, ‖∇f‖ = 7.3544e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27227: f = 0.000000000000, ‖∇f‖ = 8.4286e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27228: f = 0.000000000000, ‖∇f‖ = 7.3436e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27229: f = 0.000000000000, ‖∇f‖ = 8.4158e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27230: f = 0.000000000000, ‖∇f‖ = 7.3327e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27231: f = 0.000000000000, ‖∇f‖ = 8.4032e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27232: f = 0.000000000000, ‖∇f‖ = 7.3218e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27233: f = 0.000000000000, ‖∇f‖ = 8.3906e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27234: f = 0.000000000000, ‖∇f‖ = 7.3108e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27235: f = 0.000000000000, ‖∇f‖ = 8.3780e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27236: f = 0.000000000000, ‖∇f‖ = 7.2998e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27237: f = 0.000000000000, ‖∇f‖ = 8.3658e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27238: f = 0.000000000000, ‖∇f‖ = 7.2890e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27239: f = 0.000000000000, ‖∇f‖ = 8.3531e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27240: f = 0.000000000000, ‖∇f‖ = 7.2780e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27241: f = 0.000000000000, ‖∇f‖ = 8.3409e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27242: f = 0.000000000000, ‖∇f‖ = 7.2672e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27243: f = 0.000000000000, ‖∇f‖ = 8.3284e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27244: f = 0.000000000000, ‖∇f‖ = 7.2563e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27245: f = 0.000000000000, ‖∇f‖ = 8.3163e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27246: f = 0.000000000000, ‖∇f‖ = 7.2453e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27247: f = 0.000000000000, ‖∇f‖ = 8.3041e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27248: f = 0.000000000000, ‖∇f‖ = 7.2344e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27249: f = 0.000000000000, ‖∇f‖ = 8.2918e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27250: f = 0.000000000000, ‖∇f‖ = 7.2234e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27251: f = 0.000000000000, ‖∇f‖ = 8.2798e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27252: f = 0.000000000000, ‖∇f‖ = 7.2124e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27253: f = 0.000000000000, ‖∇f‖ = 8.2673e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27254: f = 0.000000000000, ‖∇f‖ = 7.2017e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27255: f = 0.000000000000, ‖∇f‖ = 8.2552e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27256: f = 0.000000000000, ‖∇f‖ = 7.1910e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27257: f = 0.000000000000, ‖∇f‖ = 8.2427e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27258: f = 0.000000000000, ‖∇f‖ = 7.1805e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27259: f = 0.000000000000, ‖∇f‖ = 8.2303e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27260: f = 0.000000000000, ‖∇f‖ = 7.1699e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27261: f = 0.000000000000, ‖∇f‖ = 8.2179e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27262: f = 0.000000000000, ‖∇f‖ = 7.1591e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27263: f = 0.000000000000, ‖∇f‖ = 8.2058e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27264: f = 0.000000000000, ‖∇f‖ = 7.1483e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27265: f = 0.000000000000, ‖∇f‖ = 8.1937e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27266: f = 0.000000000000, ‖∇f‖ = 7.1376e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27267: f = 0.000000000000, ‖∇f‖ = 8.1815e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27268: f = 0.000000000000, ‖∇f‖ = 7.1272e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27269: f = 0.000000000000, ‖∇f‖ = 8.1689e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27270: f = 0.000000000000, ‖∇f‖ = 7.1165e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27271: f = 0.000000000000, ‖∇f‖ = 8.1567e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27272: f = 0.000000000000, ‖∇f‖ = 7.1061e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27273: f = 0.000000000000, ‖∇f‖ = 8.1443e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27274: f = 0.000000000000, ‖∇f‖ = 7.0956e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27275: f = 0.000000000000, ‖∇f‖ = 8.1323e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27276: f = 0.000000000000, ‖∇f‖ = 7.0849e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27277: f = 0.000000000000, ‖∇f‖ = 8.1202e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27278: f = 0.000000000000, ‖∇f‖ = 7.0744e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27279: f = 0.000000000000, ‖∇f‖ = 8.1079e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27280: f = 0.000000000000, ‖∇f‖ = 7.0641e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27281: f = 0.000000000000, ‖∇f‖ = 8.0954e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27282: f = 0.000000000000, ‖∇f‖ = 7.0536e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27283: f = 0.000000000000, ‖∇f‖ = 8.0831e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27284: f = 0.000000000000, ‖∇f‖ = 7.0432e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27285: f = 0.000000000000, ‖∇f‖ = 8.0713e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27286: f = 0.000000000000, ‖∇f‖ = 7.0325e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27287: f = 0.000000000000, ‖∇f‖ = 8.0591e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27288: f = 0.000000000000, ‖∇f‖ = 7.0223e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27289: f = 0.000000000000, ‖∇f‖ = 8.0470e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27290: f = 0.000000000000, ‖∇f‖ = 7.0119e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27291: f = 0.000000000000, ‖∇f‖ = 8.0348e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27292: f = 0.000000000000, ‖∇f‖ = 7.0016e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27293: f = 0.000000000000, ‖∇f‖ = 8.0224e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27294: f = 0.000000000000, ‖∇f‖ = 6.9912e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27295: f = 0.000000000000, ‖∇f‖ = 8.0106e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27296: f = 0.000000000000, ‖∇f‖ = 6.9808e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27297: f = 0.000000000000, ‖∇f‖ = 7.9985e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27298: f = 0.000000000000, ‖∇f‖ = 6.9705e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27299: f = 0.000000000000, ‖∇f‖ = 7.9863e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27300: f = 0.000000000000, ‖∇f‖ = 6.9603e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27301: f = 0.000000000000, ‖∇f‖ = 7.9742e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27302: f = 0.000000000000, ‖∇f‖ = 6.9500e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27303: f = 0.000000000000, ‖∇f‖ = 7.9622e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27304: f = 0.000000000000, ‖∇f‖ = 6.9397e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27305: f = 0.000000000000, ‖∇f‖ = 7.9504e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27306: f = 0.000000000000, ‖∇f‖ = 6.9292e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27307: f = 0.000000000000, ‖∇f‖ = 7.9387e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27308: f = 0.000000000000, ‖∇f‖ = 6.9188e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27309: f = 0.000000000000, ‖∇f‖ = 7.9271e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27310: f = 0.000000000000, ‖∇f‖ = 6.9083e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27311: f = 0.000000000000, ‖∇f‖ = 7.9155e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27312: f = 0.000000000000, ‖∇f‖ = 6.8980e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27313: f = 0.000000000000, ‖∇f‖ = 7.9035e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27314: f = 0.000000000000, ‖∇f‖ = 6.8880e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27315: f = 0.000000000000, ‖∇f‖ = 7.8916e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27316: f = 0.000000000000, ‖∇f‖ = 6.8777e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27317: f = 0.000000000000, ‖∇f‖ = 7.8796e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27318: f = 0.000000000000, ‖∇f‖ = 6.8675e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27319: f = 0.000000000000, ‖∇f‖ = 7.8679e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27320: f = 0.000000000000, ‖∇f‖ = 6.8572e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27321: f = 0.000000000000, ‖∇f‖ = 7.8562e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27322: f = 0.000000000000, ‖∇f‖ = 6.8470e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27323: f = 0.000000000000, ‖∇f‖ = 7.8447e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27324: f = 0.000000000000, ‖∇f‖ = 6.8366e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27325: f = 0.000000000000, ‖∇f‖ = 7.8331e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27326: f = 0.000000000000, ‖∇f‖ = 6.8261e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27327: f = 0.000000000000, ‖∇f‖ = 7.8217e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27328: f = 0.000000000000, ‖∇f‖ = 6.8160e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27329: f = 0.000000000000, ‖∇f‖ = 7.8101e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27330: f = 0.000000000000, ‖∇f‖ = 6.8058e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27331: f = 0.000000000000, ‖∇f‖ = 7.7982e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27332: f = 0.000000000000, ‖∇f‖ = 6.7958e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27333: f = 0.000000000000, ‖∇f‖ = 7.7864e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27334: f = 0.000000000000, ‖∇f‖ = 6.7860e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27335: f = 0.000000000000, ‖∇f‖ = 7.7746e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27336: f = 0.000000000000, ‖∇f‖ = 6.7759e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27337: f = 0.000000000000, ‖∇f‖ = 7.7627e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27338: f = 0.000000000000, ‖∇f‖ = 6.7660e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27339: f = 0.000000000000, ‖∇f‖ = 7.7512e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27340: f = 0.000000000000, ‖∇f‖ = 6.7556e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27341: f = 0.000000000000, ‖∇f‖ = 7.7398e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27342: f = 0.000000000000, ‖∇f‖ = 6.7456e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27343: f = 0.000000000000, ‖∇f‖ = 7.7282e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27344: f = 0.000000000000, ‖∇f‖ = 6.7354e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27345: f = 0.000000000000, ‖∇f‖ = 7.7169e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27346: f = 0.000000000000, ‖∇f‖ = 6.7253e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27347: f = 0.000000000000, ‖∇f‖ = 7.7053e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27348: f = 0.000000000000, ‖∇f‖ = 6.7153e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27349: f = 0.000000000000, ‖∇f‖ = 7.6937e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27350: f = 0.000000000000, ‖∇f‖ = 6.7055e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27351: f = 0.000000000000, ‖∇f‖ = 7.6819e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27352: f = 0.000000000000, ‖∇f‖ = 6.6957e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27353: f = 0.000000000000, ‖∇f‖ = 7.6705e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27354: f = 0.000000000000, ‖∇f‖ = 6.6858e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27355: f = 0.000000000000, ‖∇f‖ = 7.6590e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27356: f = 0.000000000000, ‖∇f‖ = 6.6756e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27357: f = 0.000000000000, ‖∇f‖ = 7.6476e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27358: f = 0.000000000000, ‖∇f‖ = 6.6657e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27359: f = 0.000000000000, ‖∇f‖ = 7.6362e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27360: f = 0.000000000000, ‖∇f‖ = 6.6559e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27361: f = 0.000000000000, ‖∇f‖ = 7.6244e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27362: f = 0.000000000000, ‖∇f‖ = 6.6461e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27363: f = 0.000000000000, ‖∇f‖ = 7.6131e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27364: f = 0.000000000000, ‖∇f‖ = 6.6363e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27365: f = 0.000000000000, ‖∇f‖ = 7.6016e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27366: f = 0.000000000000, ‖∇f‖ = 6.6263e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27367: f = 0.000000000000, ‖∇f‖ = 7.5902e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27368: f = 0.000000000000, ‖∇f‖ = 6.6164e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27369: f = 0.000000000000, ‖∇f‖ = 7.5791e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27370: f = 0.000000000000, ‖∇f‖ = 6.6064e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27371: f = 0.000000000000, ‖∇f‖ = 7.5680e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27372: f = 0.000000000000, ‖∇f‖ = 6.5966e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27373: f = 0.000000000000, ‖∇f‖ = 7.5565e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27374: f = 0.000000000000, ‖∇f‖ = 6.5869e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27375: f = 0.000000000000, ‖∇f‖ = 7.5453e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27376: f = 0.000000000000, ‖∇f‖ = 6.5770e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27377: f = 0.000000000000, ‖∇f‖ = 7.5339e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27378: f = 0.000000000000, ‖∇f‖ = 6.5672e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27379: f = 0.000000000000, ‖∇f‖ = 7.5227e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27380: f = 0.000000000000, ‖∇f‖ = 6.5575e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27381: f = 0.000000000000, ‖∇f‖ = 7.5113e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27382: f = 0.000000000000, ‖∇f‖ = 6.5479e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27383: f = 0.000000000000, ‖∇f‖ = 7.4997e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27384: f = 0.000000000000, ‖∇f‖ = 6.5383e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27385: f = 0.000000000000, ‖∇f‖ = 7.4886e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27386: f = 0.000000000000, ‖∇f‖ = 6.5285e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27387: f = 0.000000000000, ‖∇f‖ = 7.4775e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27388: f = 0.000000000000, ‖∇f‖ = 6.5187e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27389: f = 0.000000000000, ‖∇f‖ = 7.4662e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27390: f = 0.000000000000, ‖∇f‖ = 6.5091e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27391: f = 0.000000000000, ‖∇f‖ = 7.4550e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27392: f = 0.000000000000, ‖∇f‖ = 6.4996e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27393: f = 0.000000000000, ‖∇f‖ = 7.4435e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27394: f = 0.000000000000, ‖∇f‖ = 6.4899e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27395: f = 0.000000000000, ‖∇f‖ = 7.4329e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27396: f = 0.000000000000, ‖∇f‖ = 6.4802e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27397: f = 0.000000000000, ‖∇f‖ = 7.4217e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27398: f = 0.000000000000, ‖∇f‖ = 6.4703e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27399: f = 0.000000000000, ‖∇f‖ = 7.4111e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27400: f = 0.000000000000, ‖∇f‖ = 6.4607e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27401: f = 0.000000000000, ‖∇f‖ = 7.3997e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27402: f = 0.000000000000, ‖∇f‖ = 6.4510e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27403: f = 0.000000000000, ‖∇f‖ = 7.3887e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27404: f = 0.000000000000, ‖∇f‖ = 6.4415e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27405: f = 0.000000000000, ‖∇f‖ = 7.3777e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27406: f = 0.000000000000, ‖∇f‖ = 6.4317e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27407: f = 0.000000000000, ‖∇f‖ = 7.3666e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27408: f = 0.000000000000, ‖∇f‖ = 6.4222e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27409: f = 0.000000000000, ‖∇f‖ = 7.3560e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27410: f = 0.000000000000, ‖∇f‖ = 6.4124e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27411: f = 0.000000000000, ‖∇f‖ = 7.3451e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27412: f = 0.000000000000, ‖∇f‖ = 6.4029e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27413: f = 0.000000000000, ‖∇f‖ = 7.3342e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27414: f = 0.000000000000, ‖∇f‖ = 6.3933e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27415: f = 0.000000000000, ‖∇f‖ = 7.3232e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27416: f = 0.000000000000, ‖∇f‖ = 6.3837e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27417: f = 0.000000000000, ‖∇f‖ = 7.3123e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27418: f = 0.000000000000, ‖∇f‖ = 6.3741e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27419: f = 0.000000000000, ‖∇f‖ = 7.3013e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27420: f = 0.000000000000, ‖∇f‖ = 6.3647e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27421: f = 0.000000000000, ‖∇f‖ = 7.2908e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27422: f = 0.000000000000, ‖∇f‖ = 6.3550e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 27423: f = 0.000000000000, ‖∇f‖ = 7.2800e-11, α = 6.77e-02, nfg = 2
[ Info: GD: iter 27424: f = 0.000000000000, ‖∇f‖ = 6.3456e-11, α = 5.15e-02, nfg = 2
