Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_Dsf5s2/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Dsf5s2/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 34.954272147267, ‖∇f‖ = 2.9459e+01
[ Info: GD: iter    1: f = 9.997407958193, ‖∇f‖ = 1.2935e+01, α = 5.75e-02, nfg = 3
[ Info: GD: iter 17964: f = 0.000000000000, ‖∇f‖ = 3.6872e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17965: f = 0.000000000000, ‖∇f‖ = 3.2262e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17966: f = 0.000000000000, ‖∇f‖ = 3.6800e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17967: f = 0.000000000000, ‖∇f‖ = 3.2198e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17968: f = 0.000000000000, ‖∇f‖ = 3.6727e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17969: f = 0.000000000000, ‖∇f‖ = 3.2135e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17970: f = 0.000000000000, ‖∇f‖ = 3.6654e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17971: f = 0.000000000000, ‖∇f‖ = 3.2071e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17972: f = 0.000000000000, ‖∇f‖ = 3.6582e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17973: f = 0.000000000000, ‖∇f‖ = 3.2008e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17974: f = 0.000000000000, ‖∇f‖ = 3.6509e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17975: f = 0.000000000000, ‖∇f‖ = 3.1945e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17976: f = 0.000000000000, ‖∇f‖ = 3.6437e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17977: f = 0.000000000000, ‖∇f‖ = 3.1882e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17978: f = 0.000000000000, ‖∇f‖ = 3.6364e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17979: f = 0.000000000000, ‖∇f‖ = 3.1819e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 17980: f = 0.000000000000, ‖∇f‖ = 3.6292e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17981: f = 0.000000000000, ‖∇f‖ = 3.1756e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 17982: f = 0.000000000000, ‖∇f‖ = 3.6220e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17983: f = 0.000000000000, ‖∇f‖ = 3.1693e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 17984: f = 0.000000000000, ‖∇f‖ = 3.6148e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17985: f = 0.000000000000, ‖∇f‖ = 3.1630e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 17986: f = 0.000000000000, ‖∇f‖ = 3.6077e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17987: f = 0.000000000000, ‖∇f‖ = 3.1568e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 17988: f = 0.000000000000, ‖∇f‖ = 3.6006e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17989: f = 0.000000000000, ‖∇f‖ = 3.1505e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 17990: f = 0.000000000000, ‖∇f‖ = 3.5934e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17991: f = 0.000000000000, ‖∇f‖ = 3.1443e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 17992: f = 0.000000000000, ‖∇f‖ = 3.5863e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17993: f = 0.000000000000, ‖∇f‖ = 3.1381e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 17994: f = 0.000000000000, ‖∇f‖ = 3.5792e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17995: f = 0.000000000000, ‖∇f‖ = 3.1319e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 17996: f = 0.000000000000, ‖∇f‖ = 3.5721e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17997: f = 0.000000000000, ‖∇f‖ = 3.1257e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 17998: f = 0.000000000000, ‖∇f‖ = 3.5651e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17999: f = 0.000000000000, ‖∇f‖ = 3.1195e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18000: f = 0.000000000000, ‖∇f‖ = 3.5580e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18001: f = 0.000000000000, ‖∇f‖ = 3.1133e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18002: f = 0.000000000000, ‖∇f‖ = 3.5510e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18003: f = 0.000000000000, ‖∇f‖ = 3.1071e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18004: f = 0.000000000000, ‖∇f‖ = 3.5440e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18005: f = 0.000000000000, ‖∇f‖ = 3.1010e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18006: f = 0.000000000000, ‖∇f‖ = 3.5370e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18007: f = 0.000000000000, ‖∇f‖ = 3.0949e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18008: f = 0.000000000000, ‖∇f‖ = 3.5300e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18009: f = 0.000000000000, ‖∇f‖ = 3.0888e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18010: f = 0.000000000000, ‖∇f‖ = 3.5230e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18011: f = 0.000000000000, ‖∇f‖ = 3.0827e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18012: f = 0.000000000000, ‖∇f‖ = 3.5160e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18013: f = 0.000000000000, ‖∇f‖ = 3.0765e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18014: f = 0.000000000000, ‖∇f‖ = 3.5091e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18015: f = 0.000000000000, ‖∇f‖ = 3.0704e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18016: f = 0.000000000000, ‖∇f‖ = 3.5021e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18017: f = 0.000000000000, ‖∇f‖ = 3.0644e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18018: f = 0.000000000000, ‖∇f‖ = 3.4952e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18019: f = 0.000000000000, ‖∇f‖ = 3.0583e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18020: f = 0.000000000000, ‖∇f‖ = 3.4883e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18021: f = 0.000000000000, ‖∇f‖ = 3.0523e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18022: f = 0.000000000000, ‖∇f‖ = 3.4814e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18023: f = 0.000000000000, ‖∇f‖ = 3.0462e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18024: f = 0.000000000000, ‖∇f‖ = 3.4745e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18025: f = 0.000000000000, ‖∇f‖ = 3.0402e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18026: f = 0.000000000000, ‖∇f‖ = 3.4676e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18027: f = 0.000000000000, ‖∇f‖ = 3.0342e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 18028: f = 0.000000000000, ‖∇f‖ = 3.4607e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18029: f = 0.000000000000, ‖∇f‖ = 3.0282e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18030: f = 0.000000000000, ‖∇f‖ = 3.4539e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18031: f = 0.000000000000, ‖∇f‖ = 3.0222e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18032: f = 0.000000000000, ‖∇f‖ = 3.4471e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18033: f = 0.000000000000, ‖∇f‖ = 3.0162e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18034: f = 0.000000000000, ‖∇f‖ = 3.4402e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18035: f = 0.000000000000, ‖∇f‖ = 3.0103e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18036: f = 0.000000000000, ‖∇f‖ = 3.4334e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18037: f = 0.000000000000, ‖∇f‖ = 3.0043e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18038: f = 0.000000000000, ‖∇f‖ = 3.4266e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18039: f = 0.000000000000, ‖∇f‖ = 2.9984e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18040: f = 0.000000000000, ‖∇f‖ = 3.4198e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18041: f = 0.000000000000, ‖∇f‖ = 2.9925e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18042: f = 0.000000000000, ‖∇f‖ = 3.4130e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18043: f = 0.000000000000, ‖∇f‖ = 2.9866e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18044: f = 0.000000000000, ‖∇f‖ = 3.4062e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18045: f = 0.000000000000, ‖∇f‖ = 2.9806e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18046: f = 0.000000000000, ‖∇f‖ = 3.3995e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18047: f = 0.000000000000, ‖∇f‖ = 2.9748e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18048: f = 0.000000000000, ‖∇f‖ = 3.3928e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18049: f = 0.000000000000, ‖∇f‖ = 2.9689e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18050: f = 0.000000000000, ‖∇f‖ = 3.3861e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18051: f = 0.000000000000, ‖∇f‖ = 2.9630e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18052: f = 0.000000000000, ‖∇f‖ = 3.3793e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18053: f = 0.000000000000, ‖∇f‖ = 2.9572e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18054: f = 0.000000000000, ‖∇f‖ = 3.3726e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18055: f = 0.000000000000, ‖∇f‖ = 2.9513e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18056: f = 0.000000000000, ‖∇f‖ = 3.3659e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18057: f = 0.000000000000, ‖∇f‖ = 2.9455e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18058: f = 0.000000000000, ‖∇f‖ = 3.3593e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18059: f = 0.000000000000, ‖∇f‖ = 2.9397e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18060: f = 0.000000000000, ‖∇f‖ = 3.3526e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18061: f = 0.000000000000, ‖∇f‖ = 2.9339e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18062: f = 0.000000000000, ‖∇f‖ = 3.3460e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18063: f = 0.000000000000, ‖∇f‖ = 2.9281e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18064: f = 0.000000000000, ‖∇f‖ = 3.3394e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18065: f = 0.000000000000, ‖∇f‖ = 2.9223e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18066: f = 0.000000000000, ‖∇f‖ = 3.3328e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18067: f = 0.000000000000, ‖∇f‖ = 2.9165e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18068: f = 0.000000000000, ‖∇f‖ = 3.3262e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18069: f = 0.000000000000, ‖∇f‖ = 2.9107e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18070: f = 0.000000000000, ‖∇f‖ = 3.3196e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18071: f = 0.000000000000, ‖∇f‖ = 2.9049e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18072: f = 0.000000000000, ‖∇f‖ = 3.3130e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18073: f = 0.000000000000, ‖∇f‖ = 2.8992e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18074: f = 0.000000000000, ‖∇f‖ = 3.3064e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18075: f = 0.000000000000, ‖∇f‖ = 2.8935e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18076: f = 0.000000000000, ‖∇f‖ = 3.2999e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18077: f = 0.000000000000, ‖∇f‖ = 2.8877e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18078: f = 0.000000000000, ‖∇f‖ = 3.2933e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18079: f = 0.000000000000, ‖∇f‖ = 2.8820e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18080: f = 0.000000000000, ‖∇f‖ = 3.2868e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18081: f = 0.000000000000, ‖∇f‖ = 2.8763e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18082: f = 0.000000000000, ‖∇f‖ = 3.2803e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18083: f = 0.000000000000, ‖∇f‖ = 2.8707e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18084: f = 0.000000000000, ‖∇f‖ = 3.2738e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18085: f = 0.000000000000, ‖∇f‖ = 2.8650e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18086: f = 0.000000000000, ‖∇f‖ = 3.2674e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18087: f = 0.000000000000, ‖∇f‖ = 2.8593e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18088: f = 0.000000000000, ‖∇f‖ = 3.2609e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18089: f = 0.000000000000, ‖∇f‖ = 2.8537e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18090: f = 0.000000000000, ‖∇f‖ = 3.2544e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18091: f = 0.000000000000, ‖∇f‖ = 2.8480e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18092: f = 0.000000000000, ‖∇f‖ = 3.2480e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18093: f = 0.000000000000, ‖∇f‖ = 2.8424e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18094: f = 0.000000000000, ‖∇f‖ = 3.2416e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18095: f = 0.000000000000, ‖∇f‖ = 2.8368e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18096: f = 0.000000000000, ‖∇f‖ = 3.2351e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18097: f = 0.000000000000, ‖∇f‖ = 2.8311e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18098: f = 0.000000000000, ‖∇f‖ = 3.2288e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18099: f = 0.000000000000, ‖∇f‖ = 2.8255e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18100: f = 0.000000000000, ‖∇f‖ = 3.2224e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18101: f = 0.000000000000, ‖∇f‖ = 2.8199e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18102: f = 0.000000000000, ‖∇f‖ = 3.2161e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18103: f = 0.000000000000, ‖∇f‖ = 2.8143e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18104: f = 0.000000000000, ‖∇f‖ = 3.2096e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18105: f = 0.000000000000, ‖∇f‖ = 2.8088e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18106: f = 0.000000000000, ‖∇f‖ = 3.2033e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18107: f = 0.000000000000, ‖∇f‖ = 2.8032e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18108: f = 0.000000000000, ‖∇f‖ = 3.1969e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18109: f = 0.000000000000, ‖∇f‖ = 2.7977e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18110: f = 0.000000000000, ‖∇f‖ = 3.1906e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18111: f = 0.000000000000, ‖∇f‖ = 2.7921e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18112: f = 0.000000000000, ‖∇f‖ = 3.1843e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18113: f = 0.000000000000, ‖∇f‖ = 2.7866e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18114: f = 0.000000000000, ‖∇f‖ = 3.1780e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18115: f = 0.000000000000, ‖∇f‖ = 2.7811e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18116: f = 0.000000000000, ‖∇f‖ = 3.1717e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18117: f = 0.000000000000, ‖∇f‖ = 2.7756e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18118: f = 0.000000000000, ‖∇f‖ = 3.1654e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18119: f = 0.000000000000, ‖∇f‖ = 2.7702e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18120: f = 0.000000000000, ‖∇f‖ = 3.1592e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18121: f = 0.000000000000, ‖∇f‖ = 2.7647e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18122: f = 0.000000000000, ‖∇f‖ = 3.1529e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18123: f = 0.000000000000, ‖∇f‖ = 2.7592e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18124: f = 0.000000000000, ‖∇f‖ = 3.1467e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18125: f = 0.000000000000, ‖∇f‖ = 2.7537e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18126: f = 0.000000000000, ‖∇f‖ = 3.1405e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18127: f = 0.000000000000, ‖∇f‖ = 2.7483e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18128: f = 0.000000000000, ‖∇f‖ = 3.1343e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18129: f = 0.000000000000, ‖∇f‖ = 2.7428e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18130: f = 0.000000000000, ‖∇f‖ = 3.1281e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18131: f = 0.000000000000, ‖∇f‖ = 2.7374e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18132: f = 0.000000000000, ‖∇f‖ = 3.1219e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18133: f = 0.000000000000, ‖∇f‖ = 2.7320e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18134: f = 0.000000000000, ‖∇f‖ = 3.1157e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18135: f = 0.000000000000, ‖∇f‖ = 2.7265e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18136: f = 0.000000000000, ‖∇f‖ = 3.1096e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18137: f = 0.000000000000, ‖∇f‖ = 2.7212e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18138: f = 0.000000000000, ‖∇f‖ = 3.1034e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18139: f = 0.000000000000, ‖∇f‖ = 2.7158e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18140: f = 0.000000000000, ‖∇f‖ = 3.0973e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18141: f = 0.000000000000, ‖∇f‖ = 2.7104e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18142: f = 0.000000000000, ‖∇f‖ = 3.0911e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18143: f = 0.000000000000, ‖∇f‖ = 2.7050e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18144: f = 0.000000000000, ‖∇f‖ = 3.0850e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18145: f = 0.000000000000, ‖∇f‖ = 2.6997e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18146: f = 0.000000000000, ‖∇f‖ = 3.0789e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18147: f = 0.000000000000, ‖∇f‖ = 2.6944e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18148: f = 0.000000000000, ‖∇f‖ = 3.0728e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18149: f = 0.000000000000, ‖∇f‖ = 2.6891e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18150: f = 0.000000000000, ‖∇f‖ = 3.0666e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18151: f = 0.000000000000, ‖∇f‖ = 2.6838e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18152: f = 0.000000000000, ‖∇f‖ = 3.0606e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18153: f = 0.000000000000, ‖∇f‖ = 2.6785e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18154: f = 0.000000000000, ‖∇f‖ = 3.0545e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18155: f = 0.000000000000, ‖∇f‖ = 2.6732e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18156: f = 0.000000000000, ‖∇f‖ = 3.0485e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18157: f = 0.000000000000, ‖∇f‖ = 2.6679e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18158: f = 0.000000000000, ‖∇f‖ = 3.0424e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18159: f = 0.000000000000, ‖∇f‖ = 2.6626e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18160: f = 0.000000000000, ‖∇f‖ = 3.0364e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18161: f = 0.000000000000, ‖∇f‖ = 2.6573e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18162: f = 0.000000000000, ‖∇f‖ = 3.0304e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18163: f = 0.000000000000, ‖∇f‖ = 2.6521e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18164: f = 0.000000000000, ‖∇f‖ = 3.0244e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18165: f = 0.000000000000, ‖∇f‖ = 2.6468e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18166: f = 0.000000000000, ‖∇f‖ = 3.0185e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18167: f = 0.000000000000, ‖∇f‖ = 2.6415e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18168: f = 0.000000000000, ‖∇f‖ = 3.0125e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18169: f = 0.000000000000, ‖∇f‖ = 2.6363e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18170: f = 0.000000000000, ‖∇f‖ = 3.0066e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18171: f = 0.000000000000, ‖∇f‖ = 2.6311e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18172: f = 0.000000000000, ‖∇f‖ = 3.0006e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18173: f = 0.000000000000, ‖∇f‖ = 2.6259e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18174: f = 0.000000000000, ‖∇f‖ = 2.9947e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18175: f = 0.000000000000, ‖∇f‖ = 2.6207e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 18176: f = 0.000000000000, ‖∇f‖ = 2.9888e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 18177: f = 0.000000000000, ‖∇f‖ = 2.6155e-10, α = 5.03e-02, nfg = 2
