Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KDyDF0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KDyDF0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.550970303325, ‖∇f‖ = 3.0254e+01
[ Info: GD: iter    1: f = 12.768840196654, ‖∇f‖ = 1.2766e+01, α = 5.41e-02, nfg = 3
[ Info: GD: iter 3366: f = 0.000000000000, ‖∇f‖ = 2.8160e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3367: f = 0.000000000000, ‖∇f‖ = 2.6262e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3368: f = 0.000000000000, ‖∇f‖ = 2.7774e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3369: f = 0.000000000000, ‖∇f‖ = 2.5901e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3370: f = 0.000000000000, ‖∇f‖ = 2.7392e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3371: f = 0.000000000000, ‖∇f‖ = 2.5545e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3372: f = 0.000000000000, ‖∇f‖ = 2.7016e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3373: f = 0.000000000000, ‖∇f‖ = 2.5195e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3374: f = 0.000000000000, ‖∇f‖ = 2.6643e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3375: f = 0.000000000000, ‖∇f‖ = 2.4850e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3376: f = 0.000000000000, ‖∇f‖ = 2.6278e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3377: f = 0.000000000000, ‖∇f‖ = 2.4507e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3378: f = 0.000000000000, ‖∇f‖ = 2.5918e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3379: f = 0.000000000000, ‖∇f‖ = 2.4171e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3380: f = 0.000000000000, ‖∇f‖ = 2.5561e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3381: f = 0.000000000000, ‖∇f‖ = 2.3838e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3382: f = 0.000000000000, ‖∇f‖ = 2.5211e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3383: f = 0.000000000000, ‖∇f‖ = 2.3511e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3384: f = 0.000000000000, ‖∇f‖ = 2.4864e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3385: f = 0.000000000000, ‖∇f‖ = 2.3188e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3386: f = 0.000000000000, ‖∇f‖ = 2.4523e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3387: f = 0.000000000000, ‖∇f‖ = 2.2869e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3388: f = 0.000000000000, ‖∇f‖ = 2.4187e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3389: f = 0.000000000000, ‖∇f‖ = 2.2554e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3390: f = 0.000000000000, ‖∇f‖ = 2.3856e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3391: f = 0.000000000000, ‖∇f‖ = 2.2244e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3392: f = 0.000000000000, ‖∇f‖ = 2.3528e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3393: f = 0.000000000000, ‖∇f‖ = 2.1938e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3394: f = 0.000000000000, ‖∇f‖ = 2.3206e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3395: f = 0.000000000000, ‖∇f‖ = 2.1636e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3396: f = 0.000000000000, ‖∇f‖ = 2.2888e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3397: f = 0.000000000000, ‖∇f‖ = 2.1339e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3398: f = 0.000000000000, ‖∇f‖ = 2.2573e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3399: f = 0.000000000000, ‖∇f‖ = 2.1046e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3400: f = 0.000000000000, ‖∇f‖ = 2.2264e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3401: f = 0.000000000000, ‖∇f‖ = 2.0756e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3402: f = 0.000000000000, ‖∇f‖ = 2.1958e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3403: f = 0.000000000000, ‖∇f‖ = 2.0470e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3404: f = 0.000000000000, ‖∇f‖ = 2.1656e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3405: f = 0.000000000000, ‖∇f‖ = 2.0190e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3406: f = 0.000000000000, ‖∇f‖ = 2.1358e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3407: f = 0.000000000000, ‖∇f‖ = 1.9912e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3408: f = 0.000000000000, ‖∇f‖ = 2.1065e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3409: f = 0.000000000000, ‖∇f‖ = 1.9639e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3410: f = 0.000000000000, ‖∇f‖ = 2.0776e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3411: f = 0.000000000000, ‖∇f‖ = 1.9369e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3412: f = 0.000000000000, ‖∇f‖ = 2.0491e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3413: f = 0.000000000000, ‖∇f‖ = 1.9102e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3414: f = 0.000000000000, ‖∇f‖ = 2.0209e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3415: f = 0.000000000000, ‖∇f‖ = 1.8840e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3416: f = 0.000000000000, ‖∇f‖ = 1.9932e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3417: f = 0.000000000000, ‖∇f‖ = 1.8582e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3418: f = 0.000000000000, ‖∇f‖ = 1.9657e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3419: f = 0.000000000000, ‖∇f‖ = 1.8327e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3420: f = 0.000000000000, ‖∇f‖ = 1.9388e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3421: f = 0.000000000000, ‖∇f‖ = 1.8075e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3422: f = 0.000000000000, ‖∇f‖ = 1.9122e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3423: f = 0.000000000000, ‖∇f‖ = 1.7825e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3424: f = 0.000000000000, ‖∇f‖ = 1.8860e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3425: f = 0.000000000000, ‖∇f‖ = 1.7581e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3426: f = 0.000000000000, ‖∇f‖ = 1.8600e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3427: f = 0.000000000000, ‖∇f‖ = 1.7340e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3428: f = 0.000000000000, ‖∇f‖ = 1.8345e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3429: f = 0.000000000000, ‖∇f‖ = 1.7101e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3430: f = 0.000000000000, ‖∇f‖ = 1.8093e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3431: f = 0.000000000000, ‖∇f‖ = 1.6866e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3432: f = 0.000000000000, ‖∇f‖ = 1.7844e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3433: f = 0.000000000000, ‖∇f‖ = 1.6635e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3434: f = 0.000000000000, ‖∇f‖ = 1.7599e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3435: f = 0.000000000000, ‖∇f‖ = 1.6405e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3436: f = 0.000000000000, ‖∇f‖ = 1.7359e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3437: f = 0.000000000000, ‖∇f‖ = 1.6180e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3438: f = 0.000000000000, ‖∇f‖ = 1.7119e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3439: f = 0.000000000000, ‖∇f‖ = 1.5958e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3440: f = 0.000000000000, ‖∇f‖ = 1.6885e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3441: f = 0.000000000000, ‖∇f‖ = 1.5738e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3442: f = 0.000000000000, ‖∇f‖ = 1.6654e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3443: f = 0.000000000000, ‖∇f‖ = 1.5522e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3444: f = 0.000000000000, ‖∇f‖ = 1.6425e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3445: f = 0.000000000000, ‖∇f‖ = 1.5309e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3446: f = 0.000000000000, ‖∇f‖ = 1.6198e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3447: f = 0.000000000000, ‖∇f‖ = 1.5100e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3448: f = 0.000000000000, ‖∇f‖ = 1.5974e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3449: f = 0.000000000000, ‖∇f‖ = 1.4892e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3450: f = 0.000000000000, ‖∇f‖ = 1.5756e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3451: f = 0.000000000000, ‖∇f‖ = 1.4687e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3452: f = 0.000000000000, ‖∇f‖ = 1.5539e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3453: f = 0.000000000000, ‖∇f‖ = 1.4486e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3454: f = 0.000000000000, ‖∇f‖ = 1.5325e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3455: f = 0.000000000000, ‖∇f‖ = 1.4287e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3456: f = 0.000000000000, ‖∇f‖ = 1.5114e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3457: f = 0.000000000000, ‖∇f‖ = 1.4092e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3458: f = 0.000000000000, ‖∇f‖ = 1.4906e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3459: f = 0.000000000000, ‖∇f‖ = 1.3898e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3460: f = 0.000000000000, ‖∇f‖ = 1.4702e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3461: f = 0.000000000000, ‖∇f‖ = 1.3707e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3462: f = 0.000000000000, ‖∇f‖ = 1.4500e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3463: f = 0.000000000000, ‖∇f‖ = 1.3520e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3464: f = 0.000000000000, ‖∇f‖ = 1.4300e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3465: f = 0.000000000000, ‖∇f‖ = 1.3333e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3466: f = 0.000000000000, ‖∇f‖ = 1.4104e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3467: f = 0.000000000000, ‖∇f‖ = 1.3151e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3468: f = 0.000000000000, ‖∇f‖ = 1.3910e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3469: f = 0.000000000000, ‖∇f‖ = 1.2970e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3470: f = 0.000000000000, ‖∇f‖ = 1.3718e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3471: f = 0.000000000000, ‖∇f‖ = 1.2792e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3472: f = 0.000000000000, ‖∇f‖ = 1.3529e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3473: f = 0.000000000000, ‖∇f‖ = 1.2617e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3474: f = 0.000000000000, ‖∇f‖ = 1.3343e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3475: f = 0.000000000000, ‖∇f‖ = 1.2444e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3476: f = 0.000000000000, ‖∇f‖ = 1.3160e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3477: f = 0.000000000000, ‖∇f‖ = 1.2273e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3478: f = 0.000000000000, ‖∇f‖ = 1.2979e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3479: f = 0.000000000000, ‖∇f‖ = 1.2105e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3480: f = 0.000000000000, ‖∇f‖ = 1.2801e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3481: f = 0.000000000000, ‖∇f‖ = 1.1938e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3482: f = 0.000000000000, ‖∇f‖ = 1.2624e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3483: f = 0.000000000000, ‖∇f‖ = 1.1774e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3484: f = 0.000000000000, ‖∇f‖ = 1.2451e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3485: f = 0.000000000000, ‖∇f‖ = 1.1612e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3486: f = 0.000000000000, ‖∇f‖ = 1.2280e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3487: f = 0.000000000000, ‖∇f‖ = 1.1453e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3488: f = 0.000000000000, ‖∇f‖ = 1.2111e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3489: f = 0.000000000000, ‖∇f‖ = 1.1296e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3490: f = 0.000000000000, ‖∇f‖ = 1.1944e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3491: f = 0.000000000000, ‖∇f‖ = 1.1141e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3492: f = 0.000000000000, ‖∇f‖ = 1.1780e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3493: f = 0.000000000000, ‖∇f‖ = 1.0989e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3494: f = 0.000000000000, ‖∇f‖ = 1.1618e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3495: f = 0.000000000000, ‖∇f‖ = 1.0838e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3496: f = 0.000000000000, ‖∇f‖ = 1.1458e-11, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3497: f = 0.000000000000, ‖∇f‖ = 1.0690e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3498: f = 0.000000000000, ‖∇f‖ = 1.1300e-11, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3499: f = 0.000000000000, ‖∇f‖ = 1.0542e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3500: f = 0.000000000000, ‖∇f‖ = 1.1145e-11, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3501: f = 0.000000000000, ‖∇f‖ = 1.0398e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3502: f = 0.000000000000, ‖∇f‖ = 1.0991e-11, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3503: f = 0.000000000000, ‖∇f‖ = 1.0255e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3504: f = 0.000000000000, ‖∇f‖ = 1.0840e-11, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3505: f = 0.000000000000, ‖∇f‖ = 1.0115e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3506: f = 0.000000000000, ‖∇f‖ = 1.0691e-11, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3507: f = 0.000000000000, ‖∇f‖ = 9.9759e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3508: f = 0.000000000000, ‖∇f‖ = 1.0544e-11, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3509: f = 0.000000000000, ‖∇f‖ = 9.8387e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3510: f = 0.000000000000, ‖∇f‖ = 1.0400e-11, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3511: f = 0.000000000000, ‖∇f‖ = 9.7034e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3512: f = 0.000000000000, ‖∇f‖ = 1.0257e-11, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3513: f = 0.000000000000, ‖∇f‖ = 9.5702e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3514: f = 0.000000000000, ‖∇f‖ = 1.0116e-11, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3515: f = 0.000000000000, ‖∇f‖ = 9.4384e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3516: f = 0.000000000000, ‖∇f‖ = 9.9778e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3517: f = 0.000000000000, ‖∇f‖ = 9.3086e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3518: f = 0.000000000000, ‖∇f‖ = 9.8406e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3519: f = 0.000000000000, ‖∇f‖ = 9.1809e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3520: f = 0.000000000000, ‖∇f‖ = 9.7055e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3521: f = 0.000000000000, ‖∇f‖ = 9.0544e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3522: f = 0.000000000000, ‖∇f‖ = 9.5727e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3523: f = 0.000000000000, ‖∇f‖ = 8.9303e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3524: f = 0.000000000000, ‖∇f‖ = 9.4402e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3525: f = 0.000000000000, ‖∇f‖ = 8.8085e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3526: f = 0.000000000000, ‖∇f‖ = 9.3094e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3527: f = 0.000000000000, ‖∇f‖ = 8.6879e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3528: f = 0.000000000000, ‖∇f‖ = 9.1815e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3529: f = 0.000000000000, ‖∇f‖ = 8.5691e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3530: f = 0.000000000000, ‖∇f‖ = 9.0550e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3531: f = 0.000000000000, ‖∇f‖ = 8.4515e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3532: f = 0.000000000000, ‖∇f‖ = 8.9311e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3533: f = 0.000000000000, ‖∇f‖ = 8.3346e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3534: f = 0.000000000000, ‖∇f‖ = 8.8084e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3535: f = 0.000000000000, ‖∇f‖ = 8.2207e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3536: f = 0.000000000000, ‖∇f‖ = 8.6867e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3537: f = 0.000000000000, ‖∇f‖ = 8.1086e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3538: f = 0.000000000000, ‖∇f‖ = 8.5665e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3539: f = 0.000000000000, ‖∇f‖ = 7.9978e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3540: f = 0.000000000000, ‖∇f‖ = 8.4490e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3541: f = 0.000000000000, ‖∇f‖ = 7.8875e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3542: f = 0.000000000000, ‖∇f‖ = 8.3335e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3543: f = 0.000000000000, ‖∇f‖ = 7.7790e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3544: f = 0.000000000000, ‖∇f‖ = 8.2186e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3545: f = 0.000000000000, ‖∇f‖ = 7.6727e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3546: f = 0.000000000000, ‖∇f‖ = 8.1058e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3547: f = 0.000000000000, ‖∇f‖ = 7.5679e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3548: f = 0.000000000000, ‖∇f‖ = 7.9937e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3549: f = 0.000000000000, ‖∇f‖ = 7.4638e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3550: f = 0.000000000000, ‖∇f‖ = 7.8838e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3551: f = 0.000000000000, ‖∇f‖ = 7.3615e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3552: f = 0.000000000000, ‖∇f‖ = 7.7758e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3553: f = 0.000000000000, ‖∇f‖ = 7.2592e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3554: f = 0.000000000000, ‖∇f‖ = 7.6704e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3555: f = 0.000000000000, ‖∇f‖ = 7.1587e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3556: f = 0.000000000000, ‖∇f‖ = 7.5653e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3557: f = 0.000000000000, ‖∇f‖ = 7.0609e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3558: f = 0.000000000000, ‖∇f‖ = 7.4611e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3559: f = 0.000000000000, ‖∇f‖ = 6.9638e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3560: f = 0.000000000000, ‖∇f‖ = 7.3588e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3561: f = 0.000000000000, ‖∇f‖ = 6.8680e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3562: f = 0.000000000000, ‖∇f‖ = 7.2577e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3563: f = 0.000000000000, ‖∇f‖ = 6.7734e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3564: f = 0.000000000000, ‖∇f‖ = 7.1584e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3565: f = 0.000000000000, ‖∇f‖ = 6.6798e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3566: f = 0.000000000000, ‖∇f‖ = 7.0601e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3567: f = 0.000000000000, ‖∇f‖ = 6.5883e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3568: f = 0.000000000000, ‖∇f‖ = 6.9631e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3569: f = 0.000000000000, ‖∇f‖ = 6.4981e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3570: f = 0.000000000000, ‖∇f‖ = 6.8669e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3571: f = 0.000000000000, ‖∇f‖ = 6.4091e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3572: f = 0.000000000000, ‖∇f‖ = 6.7729e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3573: f = 0.000000000000, ‖∇f‖ = 6.3208e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3574: f = 0.000000000000, ‖∇f‖ = 6.6796e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3575: f = 0.000000000000, ‖∇f‖ = 6.2339e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3576: f = 0.000000000000, ‖∇f‖ = 6.5883e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3577: f = 0.000000000000, ‖∇f‖ = 6.1485e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3578: f = 0.000000000000, ‖∇f‖ = 6.4968e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3579: f = 0.000000000000, ‖∇f‖ = 6.0649e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3580: f = 0.000000000000, ‖∇f‖ = 6.4074e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 3581: f = 0.000000000000, ‖∇f‖ = 5.9821e-12, α = 7.48e-02, nfg = 2
