Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tr4MT4/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tr4MT4/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 112.273695145081, ‖∇f‖ = 7.1772e+01
[ Info: GD: iter 23262: f = 0.000000000000, ‖∇f‖ = 1.6286e-12, step size = 6.51e-02
[ Info: GD: iter 23263: f = 0.000000000000, ‖∇f‖ = 1.4909e-12, step size = 5.46e-02
[ Info: GD: iter 23264: f = 0.000000000000, ‖∇f‖ = 1.6263e-12, step size = 6.51e-02
[ Info: GD: iter 23265: f = 0.000000000000, ‖∇f‖ = 1.4836e-12, step size = 5.46e-02
[ Info: GD: iter 23266: f = 0.000000000000, ‖∇f‖ = 1.6278e-12, step size = 6.55e-02
[ Info: GD: iter 23267: f = 0.000000000000, ‖∇f‖ = 1.4797e-12, step size = 5.43e-02
[ Info: GD: iter 23268: f = 0.000000000000, ‖∇f‖ = 1.6228e-12, step size = 6.56e-02
[ Info: GD: iter 23269: f = 0.000000000000, ‖∇f‖ = 1.4776e-12, step size = 5.44e-02
[ Info: GD: iter 23270: f = 0.000000000000, ‖∇f‖ = 1.6164e-12, step size = 6.54e-02
[ Info: GD: iter 23271: f = 0.000000000000, ‖∇f‖ = 1.4750e-12, step size = 5.46e-02
[ Info: GD: iter 23272: f = 0.000000000000, ‖∇f‖ = 1.6125e-12, step size = 6.54e-02
[ Info: GD: iter 23273: f = 0.000000000000, ‖∇f‖ = 1.4756e-12, step size = 5.46e-02
[ Info: GD: iter 23274: f = 0.000000000000, ‖∇f‖ = 1.6102e-12, step size = 6.51e-02
[ Info: GD: iter 23275: f = 0.000000000000, ‖∇f‖ = 1.4707e-12, step size = 5.45e-02
[ Info: GD: iter 23276: f = 0.000000000000, ‖∇f‖ = 1.6036e-12, step size = 6.52e-02
[ Info: GD: iter 23277: f = 0.000000000000, ‖∇f‖ = 1.4722e-12, step size = 5.47e-02
[ Info: GD: iter 23278: f = 0.000000000000, ‖∇f‖ = 1.6022e-12, step size = 6.48e-02
[ Info: GD: iter 23279: f = 0.000000000000, ‖∇f‖ = 1.4704e-12, step size = 5.46e-02
[ Info: GD: iter 23280: f = 0.000000000000, ‖∇f‖ = 1.5954e-12, step size = 6.47e-02
[ Info: GD: iter 23281: f = 0.000000000000, ‖∇f‖ = 1.4661e-12, step size = 5.48e-02
[ Info: GD: iter 23282: f = 0.000000000000, ‖∇f‖ = 1.5942e-12, step size = 6.48e-02
[ Info: GD: iter 23283: f = 0.000000000000, ‖∇f‖ = 1.4603e-12, step size = 5.47e-02
[ Info: GD: iter 23284: f = 0.000000000000, ‖∇f‖ = 1.5948e-12, step size = 6.51e-02
[ Info: GD: iter 23285: f = 0.000000000000, ‖∇f‖ = 1.4572e-12, step size = 5.45e-02
[ Info: GD: iter 23286: f = 0.000000000000, ‖∇f‖ = 1.5896e-12, step size = 6.51e-02
[ Info: GD: iter 23287: f = 0.000000000000, ‖∇f‖ = 1.4559e-12, step size = 5.46e-02
[ Info: GD: iter 23288: f = 0.000000000000, ‖∇f‖ = 1.5807e-12, step size = 6.49e-02
[ Info: GD: iter 23289: f = 0.000000000000, ‖∇f‖ = 1.4585e-12, step size = 5.49e-02
[ Info: GD: iter 23290: f = 0.000000000000, ‖∇f‖ = 1.5748e-12, step size = 6.43e-02
[ Info: GD: iter 23291: f = 0.000000000000, ‖∇f‖ = 1.4522e-12, step size = 5.50e-02
[ Info: GD: iter 23292: f = 0.000000000000, ‖∇f‖ = 1.5724e-12, step size = 6.46e-02
[ Info: GD: iter 23293: f = 0.000000000000, ‖∇f‖ = 1.4508e-12, step size = 5.50e-02
[ Info: GD: iter 23294: f = 0.000000000000, ‖∇f‖ = 1.5701e-12, step size = 6.45e-02
[ Info: GD: iter 23295: f = 0.000000000000, ‖∇f‖ = 1.4464e-12, step size = 5.50e-02
[ Info: GD: iter 23296: f = 0.000000000000, ‖∇f‖ = 1.5717e-12, step size = 6.47e-02
[ Info: GD: iter 23297: f = 0.000000000000, ‖∇f‖ = 1.4403e-12, step size = 5.47e-02
[ Info: GD: iter 23298: f = 0.000000000000, ‖∇f‖ = 1.5712e-12, step size = 6.50e-02
[ Info: GD: iter 23299: f = 0.000000000000, ‖∇f‖ = 1.4379e-12, step size = 5.46e-02
[ Info: GD: iter 23300: f = 0.000000000000, ‖∇f‖ = 1.5667e-12, step size = 6.49e-02
[ Info: GD: iter 23301: f = 0.000000000000, ‖∇f‖ = 1.4354e-12, step size = 5.46e-02
[ Info: GD: iter 23302: f = 0.000000000000, ‖∇f‖ = 1.5624e-12, step size = 6.49e-02
[ Info: GD: iter 23303: f = 0.000000000000, ‖∇f‖ = 1.4352e-12, step size = 5.47e-02
[ Info: GD: iter 23304: f = 0.000000000000, ‖∇f‖ = 1.5539e-12, step size = 6.45e-02
[ Info: GD: iter 23305: f = 0.000000000000, ‖∇f‖ = 1.4349e-12, step size = 5.50e-02
[ Info: GD: iter 23306: f = 0.000000000000, ‖∇f‖ = 1.5453e-12, step size = 6.43e-02
[ Info: GD: iter 23307: f = 0.000000000000, ‖∇f‖ = 1.4308e-12, step size = 5.53e-02
[ Info: GD: iter 23308: f = 0.000000000000, ‖∇f‖ = 1.5452e-12, step size = 6.44e-02
[ Info: GD: iter 23309: f = 0.000000000000, ‖∇f‖ = 1.4248e-12, step size = 5.51e-02
[ Info: GD: iter 23310: f = 0.000000000000, ‖∇f‖ = 1.5424e-12, step size = 6.47e-02
[ Info: GD: iter 23311: f = 0.000000000000, ‖∇f‖ = 1.4243e-12, step size = 5.50e-02
[ Info: GD: iter 23312: f = 0.000000000000, ‖∇f‖ = 1.5389e-12, step size = 6.44e-02
[ Info: GD: iter 23313: f = 0.000000000000, ‖∇f‖ = 1.4244e-12, step size = 5.51e-02
[ Info: GD: iter 23314: f = 0.000000000000, ‖∇f‖ = 1.5363e-12, step size = 6.41e-02
[ Info: GD: iter 23315: f = 0.000000000000, ‖∇f‖ = 1.4200e-12, step size = 5.51e-02
[ Info: GD: iter 23316: f = 0.000000000000, ‖∇f‖ = 1.5303e-12, step size = 6.43e-02
[ Info: GD: iter 23317: f = 0.000000000000, ‖∇f‖ = 1.4178e-12, step size = 5.52e-02
[ Info: GD: iter 23318: f = 0.000000000000, ‖∇f‖ = 1.5277e-12, step size = 6.42e-02
[ Info: GD: iter 23319: f = 0.000000000000, ‖∇f‖ = 1.4173e-12, step size = 5.52e-02
[ Info: GD: iter 23320: f = 0.000000000000, ‖∇f‖ = 1.5218e-12, step size = 6.40e-02
[ Info: GD: iter 23321: f = 0.000000000000, ‖∇f‖ = 1.4112e-12, step size = 5.54e-02
[ Info: GD: iter 23322: f = 0.000000000000, ‖∇f‖ = 1.5219e-12, step size = 6.44e-02
[ Info: GD: iter 23323: f = 0.000000000000, ‖∇f‖ = 1.4092e-12, step size = 5.52e-02
[ Info: GD: iter 23324: f = 0.000000000000, ‖∇f‖ = 1.5141e-12, step size = 6.41e-02
[ Info: GD: iter 23325: f = 0.000000000000, ‖∇f‖ = 1.4072e-12, step size = 5.54e-02
[ Info: GD: iter 23326: f = 0.000000000000, ‖∇f‖ = 1.5123e-12, step size = 6.41e-02
[ Info: GD: iter 23327: f = 0.000000000000, ‖∇f‖ = 1.4068e-12, step size = 5.54e-02
[ Info: GD: iter 23328: f = 0.000000000000, ‖∇f‖ = 1.5119e-12, step size = 6.39e-02
[ Info: GD: iter 23329: f = 0.000000000000, ‖∇f‖ = 1.4007e-12, step size = 5.52e-02
[ Info: GD: iter 23330: f = 0.000000000000, ‖∇f‖ = 1.5061e-12, step size = 6.42e-02
[ Info: GD: iter 23331: f = 0.000000000000, ‖∇f‖ = 1.3983e-12, step size = 5.54e-02
[ Info: GD: iter 23332: f = 0.000000000000, ‖∇f‖ = 1.5049e-12, step size = 6.42e-02
[ Info: GD: iter 23333: f = 0.000000000000, ‖∇f‖ = 1.3941e-12, step size = 5.52e-02
[ Info: GD: iter 23334: f = 0.000000000000, ‖∇f‖ = 1.5032e-12, step size = 6.43e-02
[ Info: GD: iter 23335: f = 0.000000000000, ‖∇f‖ = 1.3926e-12, step size = 5.52e-02
[ Info: GD: iter 23336: f = 0.000000000000, ‖∇f‖ = 1.4978e-12, step size = 6.42e-02
[ Info: GD: iter 23337: f = 0.000000000000, ‖∇f‖ = 1.3910e-12, step size = 5.53e-02
[ Info: GD: iter 23338: f = 0.000000000000, ‖∇f‖ = 1.4929e-12, step size = 6.40e-02
[ Info: GD: iter 23339: f = 0.000000000000, ‖∇f‖ = 1.3878e-12, step size = 5.55e-02
[ Info: GD: iter 23340: f = 0.000000000000, ‖∇f‖ = 1.4874e-12, step size = 6.40e-02
[ Info: GD: iter 23341: f = 0.000000000000, ‖∇f‖ = 1.3891e-12, step size = 5.57e-02
[ Info: GD: iter 23342: f = 0.000000000000, ‖∇f‖ = 1.4799e-12, step size = 6.35e-02
[ Info: GD: iter 23343: f = 0.000000000000, ‖∇f‖ = 1.3875e-12, step size = 5.58e-02
[ Info: GD: iter 23344: f = 0.000000000000, ‖∇f‖ = 1.4759e-12, step size = 6.34e-02
[ Info: GD: iter 23345: f = 0.000000000000, ‖∇f‖ = 1.3843e-12, step size = 5.60e-02
[ Info: GD: iter 23346: f = 0.000000000000, ‖∇f‖ = 1.4755e-12, step size = 6.35e-02
[ Info: GD: iter 23347: f = 0.000000000000, ‖∇f‖ = 1.3808e-12, step size = 5.57e-02
[ Info: GD: iter 23348: f = 0.000000000000, ‖∇f‖ = 1.4756e-12, step size = 6.35e-02
[ Info: GD: iter 23349: f = 0.000000000000, ‖∇f‖ = 1.3764e-12, step size = 5.56e-02
[ Info: GD: iter 23350: f = 0.000000000000, ‖∇f‖ = 1.4710e-12, step size = 6.37e-02
[ Info: GD: iter 23351: f = 0.000000000000, ‖∇f‖ = 1.3730e-12, step size = 5.57e-02
[ Info: GD: iter 23352: f = 0.000000000000, ‖∇f‖ = 1.4681e-12, step size = 6.38e-02
[ Info: GD: iter 23353: f = 0.000000000000, ‖∇f‖ = 1.3737e-12, step size = 5.57e-02
[ Info: GD: iter 23354: f = 0.000000000000, ‖∇f‖ = 1.4619e-12, step size = 6.35e-02
[ Info: GD: iter 23355: f = 0.000000000000, ‖∇f‖ = 1.3718e-12, step size = 5.59e-02
[ Info: GD: iter 23356: f = 0.000000000000, ‖∇f‖ = 1.4569e-12, step size = 6.33e-02
[ Info: GD: iter 23357: f = 0.000000000000, ‖∇f‖ = 1.3717e-12, step size = 5.60e-02
[ Info: GD: iter 23358: f = 0.000000000000, ‖∇f‖ = 1.4526e-12, step size = 6.30e-02
[ Info: GD: iter 23359: f = 0.000000000000, ‖∇f‖ = 1.3686e-12, step size = 5.61e-02
[ Info: GD: iter 23360: f = 0.000000000000, ‖∇f‖ = 1.4483e-12, step size = 6.31e-02
[ Info: GD: iter 23361: f = 0.000000000000, ‖∇f‖ = 1.3691e-12, step size = 5.63e-02
[ Info: GD: iter 23362: f = 0.000000000000, ‖∇f‖ = 1.4413e-12, step size = 6.27e-02
[ Info: GD: iter 23363: f = 0.000000000000, ‖∇f‖ = 1.3683e-12, step size = 5.65e-02
[ Info: GD: iter 23364: f = 0.000000000000, ‖∇f‖ = 1.4373e-12, step size = 6.26e-02
[ Info: GD: iter 23365: f = 0.000000000000, ‖∇f‖ = 1.3611e-12, step size = 5.65e-02
[ Info: GD: iter 23366: f = 0.000000000000, ‖∇f‖ = 1.4415e-12, step size = 6.29e-02
[ Info: GD: iter 23367: f = 0.000000000000, ‖∇f‖ = 1.3566e-12, step size = 5.60e-02
[ Info: GD: iter 23368: f = 0.000000000000, ‖∇f‖ = 1.4408e-12, step size = 6.32e-02
[ Info: GD: iter 23369: f = 0.000000000000, ‖∇f‖ = 1.3511e-12, step size = 5.59e-02
[ Info: GD: iter 23370: f = 0.000000000000, ‖∇f‖ = 1.4400e-12, step size = 6.35e-02
[ Info: GD: iter 23371: f = 0.000000000000, ‖∇f‖ = 1.3492e-12, step size = 5.58e-02
[ Info: GD: iter 23372: f = 0.000000000000, ‖∇f‖ = 1.4388e-12, step size = 6.33e-02
[ Info: GD: iter 23373: f = 0.000000000000, ‖∇f‖ = 1.3449e-12, step size = 5.56e-02
[ Info: GD: iter 23374: f = 0.000000000000, ‖∇f‖ = 1.4334e-12, step size = 6.36e-02
[ Info: GD: iter 23375: f = 0.000000000000, ‖∇f‖ = 1.3460e-12, step size = 5.58e-02
[ Info: GD: iter 23376: f = 0.000000000000, ‖∇f‖ = 1.4255e-12, step size = 6.32e-02
[ Info: GD: iter 23377: f = 0.000000000000, ‖∇f‖ = 1.3491e-12, step size = 5.62e-02
[ Info: GD: iter 23378: f = 0.000000000000, ‖∇f‖ = 1.4190e-12, step size = 6.26e-02
[ Info: GD: iter 23379: f = 0.000000000000, ‖∇f‖ = 1.3468e-12, step size = 5.64e-02
[ Info: GD: iter 23380: f = 0.000000000000, ‖∇f‖ = 1.4125e-12, step size = 6.24e-02
[ Info: GD: iter 23381: f = 0.000000000000, ‖∇f‖ = 1.3495e-12, step size = 5.67e-02
[ Info: GD: iter 23382: f = 0.000000000000, ‖∇f‖ = 1.4055e-12, step size = 6.19e-02
[ Info: GD: iter 23383: f = 0.000000000000, ‖∇f‖ = 1.3472e-12, step size = 5.70e-02
[ Info: GD: iter 23384: f = 0.000000000000, ‖∇f‖ = 1.4003e-12, step size = 6.18e-02
[ Info: GD: iter 23385: f = 0.000000000000, ‖∇f‖ = 1.3447e-12, step size = 5.71e-02
[ Info: GD: iter 23386: f = 0.000000000000, ‖∇f‖ = 1.3981e-12, step size = 6.18e-02
[ Info: GD: iter 23387: f = 0.000000000000, ‖∇f‖ = 1.3448e-12, step size = 5.71e-02
[ Info: GD: iter 23388: f = 0.000000000000, ‖∇f‖ = 1.3933e-12, step size = 6.16e-02
[ Info: GD: iter 23389: f = 0.000000000000, ‖∇f‖ = 1.3388e-12, step size = 5.72e-02
[ Info: GD: iter 23390: f = 0.000000000000, ‖∇f‖ = 1.3924e-12, step size = 6.18e-02
[ Info: GD: iter 23391: f = 0.000000000000, ‖∇f‖ = 1.3321e-12, step size = 5.71e-02
[ Info: GD: iter 23392: f = 0.000000000000, ‖∇f‖ = 1.3922e-12, step size = 6.22e-02
[ Info: GD: iter 23393: f = 0.000000000000, ‖∇f‖ = 1.3309e-12, step size = 5.69e-02
[ Info: GD: iter 23394: f = 0.000000000000, ‖∇f‖ = 1.3907e-12, step size = 6.22e-02
[ Info: GD: iter 23395: f = 0.000000000000, ‖∇f‖ = 1.3264e-12, step size = 5.68e-02
[ Info: GD: iter 23396: f = 0.000000000000, ‖∇f‖ = 1.3925e-12, step size = 6.24e-02
[ Info: GD: iter 23397: f = 0.000000000000, ‖∇f‖ = 1.3185e-12, step size = 5.65e-02
[ Info: GD: iter 23398: f = 0.000000000000, ‖∇f‖ = 1.3945e-12, step size = 6.29e-02
[ Info: GD: iter 23399: f = 0.000000000000, ‖∇f‖ = 1.3124e-12, step size = 5.61e-02
[ Info: GD: iter 23400: f = 0.000000000000, ‖∇f‖ = 1.3946e-12, step size = 6.32e-02
[ Info: GD: iter 23401: f = 0.000000000000, ‖∇f‖ = 1.3055e-12, step size = 5.59e-02
[ Info: GD: iter 23402: f = 0.000000000000, ‖∇f‖ = 1.3950e-12, step size = 6.36e-02
[ Info: GD: iter 23403: f = 0.000000000000, ‖∇f‖ = 1.3004e-12, step size = 5.56e-02
[ Info: GD: iter 23404: f = 0.000000000000, ‖∇f‖ = 1.3911e-12, step size = 6.40e-02
[ Info: GD: iter 23405: f = 0.000000000000, ‖∇f‖ = 1.3005e-12, step size = 5.58e-02
[ Info: GD: iter 23406: f = 0.000000000000, ‖∇f‖ = 1.3886e-12, step size = 6.36e-02
[ Info: GD: iter 23407: f = 0.000000000000, ‖∇f‖ = 1.3000e-12, step size = 5.57e-02
[ Info: GD: iter 23408: f = 0.000000000000, ‖∇f‖ = 1.3839e-12, step size = 6.34e-02
[ Info: GD: iter 23409: f = 0.000000000000, ‖∇f‖ = 1.2949e-12, step size = 5.58e-02
[ Info: GD: iter 23410: f = 0.000000000000, ‖∇f‖ = 1.3867e-12, step size = 6.37e-02
[ Info: GD: iter 23411: f = 0.000000000000, ‖∇f‖ = 1.2908e-12, step size = 5.54e-02
[ Info: GD: iter 23412: f = 0.000000000000, ‖∇f‖ = 1.3821e-12, step size = 6.38e-02
[ Info: GD: iter 23413: f = 0.000000000000, ‖∇f‖ = 1.2911e-12, step size = 5.55e-02
[ Info: GD: iter 23414: f = 0.000000000000, ‖∇f‖ = 1.3736e-12, step size = 6.35e-02
[ Info: GD: iter 23415: f = 0.000000000000, ‖∇f‖ = 1.2916e-12, step size = 5.59e-02
[ Info: GD: iter 23416: f = 0.000000000000, ‖∇f‖ = 1.3705e-12, step size = 6.32e-02
[ Info: GD: iter 23417: f = 0.000000000000, ‖∇f‖ = 1.2871e-12, step size = 5.60e-02
[ Info: GD: iter 23418: f = 0.000000000000, ‖∇f‖ = 1.3723e-12, step size = 6.34e-02
[ Info: GD: iter 23419: f = 0.000000000000, ‖∇f‖ = 1.2800e-12, step size = 5.56e-02
[ Info: GD: iter 23420: f = 0.000000000000, ‖∇f‖ = 1.3703e-12, step size = 6.39e-02
[ Info: GD: iter 23421: f = 0.000000000000, ‖∇f‖ = 1.2799e-12, step size = 5.56e-02
[ Info: GD: iter 23422: f = 0.000000000000, ‖∇f‖ = 1.3655e-12, step size = 6.36e-02
[ Info: GD: iter 23423: f = 0.000000000000, ‖∇f‖ = 1.2771e-12, step size = 5.57e-02
[ Info: GD: iter 23424: f = 0.000000000000, ‖∇f‖ = 1.3642e-12, step size = 6.35e-02
[ Info: GD: iter 23425: f = 0.000000000000, ‖∇f‖ = 1.2724e-12, step size = 5.56e-02
[ Info: GD: iter 23426: f = 0.000000000000, ‖∇f‖ = 1.3625e-12, step size = 6.38e-02
[ Info: GD: iter 23427: f = 0.000000000000, ‖∇f‖ = 1.2705e-12, step size = 5.55e-02
[ Info: GD: iter 23428: f = 0.000000000000, ‖∇f‖ = 1.3605e-12, step size = 6.38e-02
[ Info: GD: iter 23429: f = 0.000000000000, ‖∇f‖ = 1.2670e-12, step size = 5.55e-02
[ Info: GD: iter 23430: f = 0.000000000000, ‖∇f‖ = 1.3549e-12, step size = 6.38e-02
[ Info: GD: iter 23431: f = 0.000000000000, ‖∇f‖ = 1.2650e-12, step size = 5.57e-02
[ Info: GD: iter 23432: f = 0.000000000000, ‖∇f‖ = 1.3535e-12, step size = 6.38e-02
[ Info: GD: iter 23433: f = 0.000000000000, ‖∇f‖ = 1.2640e-12, step size = 5.56e-02
[ Info: GD: iter 23434: f = 0.000000000000, ‖∇f‖ = 1.3452e-12, step size = 6.36e-02
[ Info: GD: iter 23435: f = 0.000000000000, ‖∇f‖ = 1.2641e-12, step size = 5.59e-02
[ Info: GD: iter 23436: f = 0.000000000000, ‖∇f‖ = 1.3432e-12, step size = 6.33e-02
[ Info: GD: iter 23437: f = 0.000000000000, ‖∇f‖ = 1.2596e-12, step size = 5.59e-02
[ Info: GD: iter 23438: f = 0.000000000000, ‖∇f‖ = 1.3437e-12, step size = 6.36e-02
[ Info: GD: iter 23439: f = 0.000000000000, ‖∇f‖ = 1.2600e-12, step size = 5.57e-02
[ Info: GD: iter 23440: f = 0.000000000000, ‖∇f‖ = 1.3362e-12, step size = 6.32e-02
[ Info: GD: iter 23441: f = 0.000000000000, ‖∇f‖ = 1.2553e-12, step size = 5.60e-02
[ Info: GD: iter 23442: f = 0.000000000000, ‖∇f‖ = 1.3372e-12, step size = 6.34e-02
[ Info: GD: iter 23443: f = 0.000000000000, ‖∇f‖ = 1.2517e-12, step size = 5.58e-02
[ Info: GD: iter 23444: f = 0.000000000000, ‖∇f‖ = 1.3383e-12, step size = 6.35e-02
[ Info: GD: iter 23445: f = 0.000000000000, ‖∇f‖ = 1.2468e-12, step size = 5.55e-02
[ Info: GD: iter 23446: f = 0.000000000000, ‖∇f‖ = 1.3363e-12, step size = 6.38e-02
[ Info: GD: iter 23447: f = 0.000000000000, ‖∇f‖ = 1.2456e-12, step size = 5.55e-02
[ Info: GD: iter 23448: f = 0.000000000000, ‖∇f‖ = 1.3341e-12, step size = 6.37e-02
[ Info: GD: iter 23449: f = 0.000000000000, ‖∇f‖ = 1.2380e-12, step size = 5.54e-02
[ Info: GD: iter 23450: f = 0.000000000000, ‖∇f‖ = 1.3376e-12, step size = 6.44e-02
[ Info: GD: iter 23451: f = 0.000000000000, ‖∇f‖ = 1.2341e-12, step size = 5.49e-02
[ Info: GD: iter 23452: f = 0.000000000000, ‖∇f‖ = 1.3369e-12, step size = 6.44e-02
[ Info: GD: iter 23453: f = 0.000000000000, ‖∇f‖ = 1.2293e-12, step size = 5.48e-02
[ Info: GD: iter 23454: f = 0.000000000000, ‖∇f‖ = 1.3325e-12, step size = 6.47e-02
[ Info: GD: iter 23455: f = 0.000000000000, ‖∇f‖ = 1.2268e-12, step size = 5.49e-02
[ Info: GD: iter 23456: f = 0.000000000000, ‖∇f‖ = 1.3255e-12, step size = 6.46e-02
[ Info: GD: iter 23457: f = 0.000000000000, ‖∇f‖ = 1.2319e-12, step size = 5.53e-02
[ Info: GD: iter 23458: f = 0.000000000000, ‖∇f‖ = 1.3164e-12, step size = 6.38e-02
[ Info: GD: iter 23459: f = 0.000000000000, ‖∇f‖ = 1.2330e-12, step size = 5.57e-02
[ Info: GD: iter 23460: f = 0.000000000000, ‖∇f‖ = 1.3049e-12, step size = 6.32e-02
[ Info: GD: iter 23461: f = 0.000000000000, ‖∇f‖ = 1.2384e-12, step size = 5.64e-02
[ Info: GD: iter 23462: f = 0.000000000000, ‖∇f‖ = 1.3002e-12, step size = 6.25e-02
[ Info: GD: iter 23463: f = 0.000000000000, ‖∇f‖ = 1.2356e-12, step size = 5.65e-02
[ Info: GD: iter 23464: f = 0.000000000000, ‖∇f‖ = 1.2982e-12, step size = 6.24e-02
[ Info: GD: iter 23465: f = 0.000000000000, ‖∇f‖ = 1.2313e-12, step size = 5.65e-02
[ Info: GD: iter 23466: f = 0.000000000000, ‖∇f‖ = 1.2957e-12, step size = 6.26e-02
[ Info: GD: iter 23467: f = 0.000000000000, ‖∇f‖ = 1.2301e-12, step size = 5.65e-02
[ Info: GD: iter 23468: f = 0.000000000000, ‖∇f‖ = 1.2886e-12, step size = 6.25e-02
[ Info: GD: iter 23469: f = 0.000000000000, ‖∇f‖ = 1.2305e-12, step size = 5.69e-02
[ Info: GD: iter 23470: f = 0.000000000000, ‖∇f‖ = 1.2835e-12, step size = 6.21e-02
[ Info: GD: iter 23471: f = 0.000000000000, ‖∇f‖ = 1.2310e-12, step size = 5.70e-02
[ Info: GD: iter 23472: f = 0.000000000000, ‖∇f‖ = 1.2817e-12, step size = 6.19e-02
[ Info: GD: iter 23473: f = 0.000000000000, ‖∇f‖ = 1.2306e-12, step size = 5.70e-02
[ Info: GD: iter 23474: f = 0.000000000000, ‖∇f‖ = 1.2731e-12, step size = 6.16e-02
[ Info: GD: iter 23475: f = 0.000000000000, ‖∇f‖ = 1.2255e-12, step size = 5.75e-02
[ Info: GD: iter 23476: f = 0.000000000000, ‖∇f‖ = 1.2755e-12, step size = 6.18e-02
[ Info: GD: iter 23477: f = 0.000000000000, ‖∇f‖ = 1.2234e-12, step size = 5.71e-02
[ Info: GD: iter 23478: f = 0.000000000000, ‖∇f‖ = 1.2749e-12, step size = 6.20e-02
[ Info: GD: iter 23479: f = 0.000000000000, ‖∇f‖ = 1.2170e-12, step size = 5.69e-02
[ Info: GD: iter 23480: f = 0.000000000000, ‖∇f‖ = 1.2714e-12, step size = 6.22e-02
[ Info: GD: iter 23481: f = 0.000000000000, ‖∇f‖ = 1.2171e-12, step size = 5.70e-02
[ Info: GD: iter 23482: f = 0.000000000000, ‖∇f‖ = 1.2659e-12, step size = 6.20e-02
[ Info: GD: iter 23483: f = 0.000000000000, ‖∇f‖ = 1.2196e-12, step size = 5.72e-02
[ Info: GD: iter 23484: f = 0.000000000000, ‖∇f‖ = 1.2618e-12, step size = 6.15e-02
[ Info: GD: iter 23485: f = 0.000000000000, ‖∇f‖ = 1.2153e-12, step size = 5.73e-02
[ Info: GD: iter 23486: f = 0.000000000000, ‖∇f‖ = 1.2618e-12, step size = 6.16e-02
[ Info: GD: iter 23487: f = 0.000000000000, ‖∇f‖ = 1.2104e-12, step size = 5.71e-02
[ Info: GD: iter 23488: f = 0.000000000000, ‖∇f‖ = 1.2609e-12, step size = 6.19e-02
[ Info: GD: iter 23489: f = 0.000000000000, ‖∇f‖ = 1.2057e-12, step size = 5.69e-02
[ Info: GD: iter 23490: f = 0.000000000000, ‖∇f‖ = 1.2605e-12, step size = 6.22e-02
[ Info: GD: iter 23491: f = 0.000000000000, ‖∇f‖ = 1.2034e-12, step size = 5.68e-02
[ Info: GD: iter 23492: f = 0.000000000000, ‖∇f‖ = 1.2578e-12, step size = 6.22e-02
[ Info: GD: iter 23493: f = 0.000000000000, ‖∇f‖ = 1.2003e-12, step size = 5.68e-02
[ Info: GD: iter 23494: f = 0.000000000000, ‖∇f‖ = 1.2527e-12, step size = 6.21e-02
[ Info: GD: iter 23495: f = 0.000000000000, ‖∇f‖ = 1.1941e-12, step size = 5.70e-02
[ Info: GD: iter 23496: f = 0.000000000000, ‖∇f‖ = 1.2577e-12, step size = 6.27e-02
[ Info: GD: iter 23497: f = 0.000000000000, ‖∇f‖ = 1.1926e-12, step size = 5.64e-02
[ Info: GD: iter 23498: f = 0.000000000000, ‖∇f‖ = 1.2514e-12, step size = 6.25e-02
[ Info: GD: iter 23499: f = 0.000000000000, ‖∇f‖ = 1.1913e-12, step size = 5.67e-02
