Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ua9KZH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ua9KZH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.304303366323, ‖∇f‖ = 3.5348e+01
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 3.6473e-12, step size = 7.19e-02
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 3.4006e-12, step size = 6.41e-02
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 3.5590e-12, step size = 7.19e-02
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 3.3162e-12, step size = 6.41e-02
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 3.4708e-12, step size = 7.20e-02
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 3.2342e-12, step size = 6.41e-02
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 3.3846e-12, step size = 7.19e-02
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 3.1537e-12, step size = 6.41e-02
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 3.3018e-12, step size = 7.20e-02
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 3.0776e-12, step size = 6.41e-02
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 3.2176e-12, step size = 7.19e-02
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 3.0023e-12, step size = 6.42e-02
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 3.1394e-12, step size = 7.19e-02
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 2.9266e-12, step size = 6.41e-02
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 3.0628e-12, step size = 7.19e-02
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 2.8555e-12, step size = 6.41e-02
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 2.9877e-12, step size = 7.19e-02
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 2.7848e-12, step size = 6.41e-02
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 2.9138e-12, step size = 7.19e-02
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 2.7167e-12, step size = 6.41e-02
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 2.8405e-12, step size = 7.19e-02
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 2.6492e-12, step size = 6.41e-02
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 2.7691e-12, step size = 7.19e-02
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 2.5831e-12, step size = 6.42e-02
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 2.7013e-12, step size = 7.19e-02
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 2.5198e-12, step size = 6.42e-02
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 2.6354e-12, step size = 7.19e-02
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 2.4579e-12, step size = 6.41e-02
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 2.5682e-12, step size = 7.19e-02
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 2.3998e-12, step size = 6.42e-02
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 2.5032e-12, step size = 7.17e-02
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 2.3412e-12, step size = 6.43e-02
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 2.4408e-12, step size = 7.17e-02
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 2.2830e-12, step size = 6.43e-02
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 2.3824e-12, step size = 7.17e-02
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 2.2251e-12, step size = 6.42e-02
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 2.3243e-12, step size = 7.18e-02
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 2.1687e-12, step size = 6.42e-02
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 2.2686e-12, step size = 7.19e-02
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 2.1156e-12, step size = 6.41e-02
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 2.2122e-12, step size = 7.19e-02
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 2.0619e-12, step size = 6.41e-02
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 2.1573e-12, step size = 7.20e-02
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 2.0127e-12, step size = 6.41e-02
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 2.1033e-12, step size = 7.18e-02
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 1.9637e-12, step size = 6.42e-02
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 2.0513e-12, step size = 7.18e-02
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 1.9153e-12, step size = 6.42e-02
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 1.9996e-12, step size = 7.18e-02
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 1.8685e-12, step size = 6.43e-02
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 1.9511e-12, step size = 7.18e-02
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 1.8205e-12, step size = 6.42e-02
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 1.9034e-12, step size = 7.19e-02
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 1.7765e-12, step size = 6.42e-02
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 1.8561e-12, step size = 7.18e-02
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 1.7335e-12, step size = 6.42e-02
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 1.8088e-12, step size = 7.17e-02
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 1.6918e-12, step size = 6.43e-02
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 1.7642e-12, step size = 7.17e-02
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 1.6482e-12, step size = 6.43e-02
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 1.7211e-12, step size = 7.18e-02
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 1.6071e-12, step size = 6.42e-02
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 1.6782e-12, step size = 7.18e-02
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 1.5668e-12, step size = 6.42e-02
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 1.6389e-12, step size = 7.19e-02
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 1.5299e-12, step size = 6.41e-02
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 1.5960e-12, step size = 7.18e-02
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 1.4903e-12, step size = 6.43e-02
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 1.5586e-12, step size = 7.19e-02
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 1.4533e-12, step size = 6.41e-02
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 1.5225e-12, step size = 7.20e-02
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 1.4149e-12, step size = 6.39e-02
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 1.4851e-12, step size = 7.22e-02
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 1.3797e-12, step size = 6.39e-02
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 1.4507e-12, step size = 7.23e-02
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 1.3442e-12, step size = 6.38e-02
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 1.4161e-12, step size = 7.24e-02
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 1.3096e-12, step size = 6.36e-02
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 1.3815e-12, step size = 7.26e-02
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 1.2778e-12, step size = 6.36e-02
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 1.3454e-12, step size = 7.25e-02
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 1.2470e-12, step size = 6.38e-02
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 1.3117e-12, step size = 7.24e-02
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 1.2170e-12, step size = 6.38e-02
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 1.2789e-12, step size = 7.23e-02
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 1.1860e-12, step size = 6.38e-02
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 1.2478e-12, step size = 7.24e-02
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 1.1584e-12, step size = 6.38e-02
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 1.2160e-12, step size = 7.21e-02
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 1.1306e-12, step size = 6.39e-02
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 1.1873e-12, step size = 7.21e-02
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 1.1018e-12, step size = 6.38e-02
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 1.1566e-12, step size = 7.22e-02
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 1.0750e-12, step size = 6.39e-02
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 1.1271e-12, step size = 7.22e-02
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 1.0498e-12, step size = 6.40e-02
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 1.0967e-12, step size = 7.19e-02
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 1.0256e-12, step size = 6.43e-02
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 1.0681e-12, step size = 7.16e-02
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 1.0018e-12, step size = 6.45e-02
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 1.0425e-12, step size = 7.15e-02
[ Info: GD: converged after 2133 iterations: f = 0.000000000000, ‖∇f‖ = 9.7710e-13
[ Info: GD: initializing with f = 2128.426720895802, ‖∇f‖ = 1.0125e+02
[ Info: GD: iter    1: f = 229.279714947771, ‖∇f‖ = 3.0003e+01, step size = 3.70e-01
[ Info: GD: iter    2: f = 47.535847156374, ‖∇f‖ = 1.3512e+01, step size = 4.04e-01
[ Info: GD: iter    3: f = 12.099898063316, ‖∇f‖ = 6.5219e+00, step size = 3.88e-01
[ Info: GD: iter    4: f = 3.378449425278, ‖∇f‖ = 3.4976e+00, step size = 4.10e-01
[ Info: GD: iter    5: f = 0.996534445347, ‖∇f‖ = 1.8380e+00, step size = 3.89e-01
[ Info: GD: iter    6: f = 0.304608280966, ‖∇f‖ = 1.0376e+00, step size = 4.10e-01
[ Info: GD: iter    7: f = 0.095434740616, ‖∇f‖ = 5.6394e-01, step size = 3.89e-01
[ Info: GD: iter    8: f = 0.030452073807, ‖∇f‖ = 3.2593e-01, step size = 4.09e-01
[ Info: GD: iter    9: f = 0.009851090055, ‖∇f‖ = 1.8024e-01, step size = 3.88e-01
[ Info: GD: iter   10: f = 0.003221755584, ‖∇f‖ = 1.0555e-01, step size = 4.08e-01
[ Info: GD: iter   11: f = 0.001062882259, ‖∇f‖ = 5.8983e-02, step size = 3.88e-01
[ Info: GD: iter   12: f = 0.000353204142, ‖∇f‖ = 3.4834e-02, step size = 4.08e-01
[ Info: GD: iter   13: f = 0.000118087833, ‖∇f‖ = 1.9604e-02, step size = 3.88e-01
[ Info: GD: iter   14: f = 0.000039686291, ‖∇f‖ = 1.1647e-02, step size = 4.08e-01
[ Info: GD: iter   15: f = 0.000013397788, ‖∇f‖ = 6.5882e-03, step size = 3.88e-01
[ Info: GD: iter   16: f = 0.000004540738, ‖∇f‖ = 3.9315e-03, step size = 4.08e-01
[ Info: GD: iter   17: f = 0.000001544294, ‖∇f‖ = 2.2326e-03, step size = 3.88e-01
[ Info: GD: iter   18: f = 0.000000526816, ‖∇f‖ = 1.3369e-03, step size = 4.08e-01
[ Info: GD: iter   19: f = 0.000000180212, ‖∇f‖ = 7.6150e-04, step size = 3.88e-01
[ Info: GD: iter   20: f = 0.000000061796, ‖∇f‖ = 4.5725e-04, step size = 4.08e-01
[ Info: GD: iter   21: f = 0.000000021238, ‖∇f‖ = 2.6108e-04, step size = 3.88e-01
[ Info: GD: iter   22: f = 0.000000007313, ‖∇f‖ = 1.5712e-04, step size = 4.09e-01
[ Info: GD: iter   23: f = 0.000000002523, ‖∇f‖ = 8.9890e-05, step size = 3.88e-01
[ Info: GD: iter   24: f = 0.000000000872, ‖∇f‖ = 5.4193e-05, step size = 4.09e-01
[ Info: GD: iter   25: f = 0.000000000302, ‖∇f‖ = 3.1056e-05, step size = 3.88e-01
[ Info: GD: iter   26: f = 0.000000000105, ‖∇f‖ = 1.8751e-05, step size = 4.09e-01
[ Info: GD: iter   27: f = 0.000000000036, ‖∇f‖ = 1.0760e-05, step size = 3.88e-01
[ Info: GD: iter   28: f = 0.000000000013, ‖∇f‖ = 6.5048e-06, step size = 4.09e-01
[ Info: GD: iter   29: f = 0.000000000004, ‖∇f‖ = 3.7369e-06, step size = 3.88e-01
[ Info: GD: iter   30: f = 0.000000000002, ‖∇f‖ = 2.2615e-06, step size = 4.09e-01
[ Info: GD: iter   31: f = 0.000000000001, ‖∇f‖ = 1.3005e-06, step size = 3.88e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 7.8774e-07, step size = 4.09e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.5336e-07, step size = 3.89e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.7483e-07, step size = 4.09e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.5828e-07, step size = 3.89e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 9.6018e-08, step size = 4.09e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 5.5335e-08, step size = 3.89e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 3.3587e-08, step size = 4.09e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.9367e-08, step size = 3.89e-01
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.1762e-08, step size = 4.09e-01
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 6.7854e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 47.304303366323, ‖∇f‖ = 3.5348e+01
[ Info: CG: iter    1: f = 15.652580516221, ‖∇f‖ = 1.8607e+01, α = 5.07e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 1.612392975059, ‖∇f‖ = 3.0460e+00, α = 8.11e-02, β = 2.77e-01, nfg = 2
[ Info: CG: iter    3: f = 1.091287949634, ‖∇f‖ = 1.9162e+00, α = 1.12e-01, β = 2.68e-02, nfg = 2
[ Info: CG: iter    4: f = 0.817967178322, ‖∇f‖ = 2.5680e+00, α = 1.49e-01, β = 3.96e-01, nfg = 2
[ Info: CG: iter    5: f = 0.443922154340, ‖∇f‖ = 1.5633e+00, α = 1.13e-01, β = 1.80e+00, nfg = 2
[ Info: CG: iter    6: f = 0.150669529838, ‖∇f‖ = 4.5141e-01, α = 2.40e-01, β = 3.71e-01, nfg = 3
[ Info: CG: iter    7: f = 0.109150090212, ‖∇f‖ = 4.8827e-01, α = 4.08e-01, β = 8.34e-02, nfg = 2
[ Info: CG: iter    8: f = 0.076320276751, ‖∇f‖ = 2.2027e-01, α = 2.75e-01, β = 1.17e+00, nfg = 2
[ Info: CG: iter    9: f = 0.012446378508, ‖∇f‖ = 1.1552e-01, α = 2.63e+00, β = 2.04e-01, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.2212e-08, α = 1.87e+00, β = 2.75e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.9627e-10, α = 3.43e-02, β = 1.07e-14, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 4.7939e-12, α = 3.62e-02, β = 2.58e-04, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 7.0174e-14
[ Info: CG: initializing with f = 2128.426720895802, ‖∇f‖ = 1.0125e+02
[ Info: CG: iter    1: f = 229.279714947771, ‖∇f‖ = 3.0003e+01, α = 3.70e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 28.302836137639, ‖∇f‖ = 1.0415e+01, α = 4.47e-01, β = 8.78e-02, nfg = 2
[ Info: CG: iter    3: f = 3.384974242572, ‖∇f‖ = 3.6730e+00, α = 4.59e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter    4: f = 0.393949741509, ‖∇f‖ = 1.2697e+00, α = 4.43e-01, β = 1.24e-01, nfg = 2
[ Info: CG: iter    5: f = 0.044816016050, ‖∇f‖ = 4.2662e-01, α = 4.33e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004718451520, ‖∇f‖ = 1.3622e-01, α = 4.41e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000531799496, ‖∇f‖ = 4.5916e-02, α = 4.51e-01, β = 1.02e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000062940798, ‖∇f‖ = 1.5729e-02, α = 4.45e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006968598, ‖∇f‖ = 5.3327e-03, α = 4.52e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000725011, ‖∇f‖ = 1.7063e-03, α = 4.39e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000078381, ‖∇f‖ = 5.5938e-04, α = 4.44e-01, β = 1.02e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008217, ‖∇f‖ = 1.8223e-04, α = 4.48e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000947, ‖∇f‖ = 6.1575e-05, α = 4.38e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000102, ‖∇f‖ = 2.0024e-05, α = 4.45e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.8096e-06, α = 4.53e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.2109e-06, α = 4.39e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.5567e-07, α = 4.54e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.5848e-07, α = 4.37e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.3571e-08, α = 4.45e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.7422e-08, α = 4.39e-01, β = 1.05e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 9.1452e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 47.304303366323, ‖∇f‖ = 3.5348e+01
[ Info: LBFGS: iter    1: f = 21.825402583261, ‖∇f‖ = 1.8752e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 5.276422012866, ‖∇f‖ = 9.6216e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 1.252710967023, ‖∇f‖ = 1.9369e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.990171746085, ‖∇f‖ = 1.4083e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.636416972813, ‖∇f‖ = 1.8167e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.455708738586, ‖∇f‖ = 2.8534e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.255433630041, ‖∇f‖ = 1.1589e+00, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.161861888195, ‖∇f‖ = 6.4413e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.130956592173, ‖∇f‖ = 4.5655e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.099773566557, ‖∇f‖ = 2.9761e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.074932069228, ‖∇f‖ = 3.7140e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.068246009180, ‖∇f‖ = 3.8397e-01, α = 2.90e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   13: f = 0.060561934349, ‖∇f‖ = 2.7695e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.048104803156, ‖∇f‖ = 2.4000e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.028952961036, ‖∇f‖ = 3.0027e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.014117853289, ‖∇f‖ = 4.7145e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.007373958706, ‖∇f‖ = 2.5036e-01, α = 4.71e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   18: f = 0.004614476325, ‖∇f‖ = 1.0896e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.003499500521, ‖∇f‖ = 7.5321e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.002694846907, ‖∇f‖ = 8.9895e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000892569542, ‖∇f‖ = 8.1455e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000755782058, ‖∇f‖ = 1.2470e-01, α = 9.53e-02, m = 8, nfg = 2
[ Info: LBFGS: iter   23: f = 0.000172694671, ‖∇f‖ = 5.1398e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000055804812, ‖∇f‖ = 1.4836e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000032611808, ‖∇f‖ = 1.0328e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000018405037, ‖∇f‖ = 1.2601e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000010237100, ‖∇f‖ = 1.2620e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000002791089, ‖∇f‖ = 4.8267e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000975998, ‖∇f‖ = 3.2278e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000083286, ‖∇f‖ = 1.1205e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000019146, ‖∇f‖ = 6.9590e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000005806, ‖∇f‖ = 2.4601e-04, α = 3.13e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   33: f = 0.000000000469, ‖∇f‖ = 7.6944e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000000182, ‖∇f‖ = 4.8692e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000000062, ‖∇f‖ = 1.1722e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000054, ‖∇f‖ = 7.8349e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000046, ‖∇f‖ = 8.2640e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000029, ‖∇f‖ = 1.2528e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000010, ‖∇f‖ = 1.3176e-05, α = 1.00e+00, m = 8, nfg = 1
