Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IsOC5b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IsOC5b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.683803164771, ‖∇f‖ = 7.7701e+01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 1.7410e-08, step size = 4.13e-01
[ Info: GD: converged after 39 iterations: f = 0.000000000000, ‖∇f‖ = 9.9717e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 107.683803164771, ‖∇f‖ = 7.7701e+01
[ Info: CG: iter    1: f = 12.976183439013, ‖∇f‖ = 1.1812e+01, α = 3.14e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 4.266233985873, ‖∇f‖ = 7.9218e+00, α = 1.25e-01, β = 2.31e-02, nfg = 3
[ Info: CG: iter    3: f = 1.761388039184, ‖∇f‖ = 4.9832e+00, α = 7.98e-02, β = 4.50e-01, nfg = 2
[ Info: CG: iter    4: f = 0.676392363072, ‖∇f‖ = 1.5664e+00, α = 8.74e-02, β = 3.96e-01, nfg = 2
[ Info: CG: iter    5: f = 0.471857748649, ‖∇f‖ = 1.4311e+00, α = 1.67e-01, β = 9.88e-02, nfg = 2
[ Info: CG: iter    6: f = 0.177856153306, ‖∇f‖ = 5.6455e-01, α = 2.87e-01, β = 8.35e-01, nfg = 2
[ Info: CG: iter    7: f = 0.117725980608, ‖∇f‖ = 5.7452e-01, α = 3.77e-01, β = 1.56e-01, nfg = 2
[ Info: CG: iter    8: f = 0.066736950494, ‖∇f‖ = 2.3679e-01, α = 3.09e-01, β = 1.04e+00, nfg = 2
[ Info: CG: iter    9: f = 0.002280059978, ‖∇f‖ = 4.1292e-02, α = 2.30e+00, β = 1.70e-01, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 9.9774e-07, α = 2.67e+00, β = 3.04e-02, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 9.2566e-10, α = 3.04e-02, β = 5.84e-10, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 5.5399e-12, α = 3.96e-02, β = 8.61e-07, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 2.9353e-13
[ Info: CG: initializing with f = 2252.542161204641, ‖∇f‖ = 1.0363e+02
[ Info: CG: iter    1: f = 218.239720527485, ‖∇f‖ = 2.9447e+01, α = 3.79e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 24.152908396191, ‖∇f‖ = 9.7725e+00, α = 4.48e-01, β = 8.07e-02, nfg = 2
[ Info: CG: iter    3: f = 2.737607543426, ‖∇f‖ = 3.2986e+00, α = 4.48e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter    4: f = 0.308261828108, ‖∇f‖ = 1.0889e+00, α = 4.47e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    5: f = 0.032480648037, ‖∇f‖ = 3.6295e-01, α = 4.65e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter    6: f = 0.003687241855, ‖∇f‖ = 1.2112e-01, α = 4.37e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000406714819, ‖∇f‖ = 4.0426e-02, α = 4.47e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000044983976, ‖∇f‖ = 1.3370e-02, α = 4.43e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000004989390, ‖∇f‖ = 4.4295e-03, α = 4.47e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000524506, ‖∇f‖ = 1.4487e-03, α = 4.55e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000059148, ‖∇f‖ = 4.8606e-04, α = 4.43e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000006700, ‖∇f‖ = 1.6490e-04, α = 4.44e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000729, ‖∇f‖ = 5.4212e-05, α = 4.39e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000081, ‖∇f‖ = 1.8155e-05, α = 4.40e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000009, ‖∇f‖ = 6.0298e-06, α = 4.38e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 1.9589e-06, α = 4.52e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 6.8222e-07, α = 4.55e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.2390e-07, α = 4.40e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.5633e-08, α = 4.44e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.4720e-08, α = 4.30e-01, β = 1.14e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.4654e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 107.683803164771, ‖∇f‖ = 7.7701e+01
[ Info: LBFGS: iter    1: f = 45.920086219426, ‖∇f‖ = 4.6082e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 9.222849137156, ‖∇f‖ = 9.1210e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 6.706519583826, ‖∇f‖ = 7.7109e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 1.061181458899, ‖∇f‖ = 3.4244e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.753946714021, ‖∇f‖ = 2.6265e+00, α = 3.91e-01, m = 4, nfg = 2
[ Info: LBFGS: iter    6: f = 0.539015416234, ‖∇f‖ = 1.3168e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.413521968096, ‖∇f‖ = 1.0791e+00, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.288005593999, ‖∇f‖ = 1.1566e+00, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.149428882894, ‖∇f‖ = 8.8041e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.097561020662, ‖∇f‖ = 8.7431e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.071690016505, ‖∇f‖ = 3.4049e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.059614892777, ‖∇f‖ = 2.7327e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.048824044476, ‖∇f‖ = 2.7233e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.032143242484, ‖∇f‖ = 4.1246e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.016730090737, ‖∇f‖ = 3.6160e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.005139907965, ‖∇f‖ = 2.3509e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.001789349245, ‖∇f‖ = 1.1231e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.001361453295, ‖∇f‖ = 3.5790e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.001272204158, ‖∇f‖ = 3.3079e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000766671977, ‖∇f‖ = 4.8298e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000361262535, ‖∇f‖ = 3.6914e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000144379992, ‖∇f‖ = 5.2346e-02, α = 4.04e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   23: f = 0.000031166756, ‖∇f‖ = 1.5868e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000008369242, ‖∇f‖ = 7.8745e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000005162756, ‖∇f‖ = 6.1746e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000002745609, ‖∇f‖ = 3.7463e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000001771546, ‖∇f‖ = 2.7731e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000001353735, ‖∇f‖ = 2.5182e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000001099344, ‖∇f‖ = 1.3172e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000815842, ‖∇f‖ = 1.4525e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000519433, ‖∇f‖ = 1.9373e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000197424, ‖∇f‖ = 2.0255e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000122772, ‖∇f‖ = 1.7954e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000011650, ‖∇f‖ = 3.5196e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000004373, ‖∇f‖ = 1.9823e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000001986, ‖∇f‖ = 1.5261e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000001179, ‖∇f‖ = 6.5411e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000926, ‖∇f‖ = 4.8738e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000482, ‖∇f‖ = 4.7709e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000261, ‖∇f‖ = 3.5884e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000202, ‖∇f‖ = 3.2556e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000134, ‖∇f‖ = 1.9220e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000069, ‖∇f‖ = 1.4927e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000016, ‖∇f‖ = 1.7574e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000008, ‖∇f‖ = 9.9172e-06, α = 1.22e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   46: f = 0.000000000001, ‖∇f‖ = 2.7669e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 1.5766e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 1.6152e-06, α = 5.23e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 8.7530e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 2.2052e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 1.7118e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 1.4648e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 1.1063e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 8.1502e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   55: f = 0.000000000000, ‖∇f‖ = 2.7001e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   56: f = 0.000000000000, ‖∇f‖ = 1.5741e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   57: f = 0.000000000000, ‖∇f‖ = 1.3446e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   58: f = 0.000000000000, ‖∇f‖ = 2.6302e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   59: f = 0.000000000000, ‖∇f‖ = 7.2095e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   60: f = 0.000000000000, ‖∇f‖ = 2.5185e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   61: f = 0.000000000000, ‖∇f‖ = 1.9652e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   62: f = 0.000000000000, ‖∇f‖ = 2.8407e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   63: f = 0.000000000000, ‖∇f‖ = 2.5901e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   64: f = 0.000000000000, ‖∇f‖ = 7.3846e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   65: f = 0.000000000000, ‖∇f‖ = 3.5061e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   66: f = 0.000000000000, ‖∇f‖ = 2.7349e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   67: f = 0.000000000000, ‖∇f‖ = 1.2224e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   68: f = 0.000000000000, ‖∇f‖ = 1.0469e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   69: f = 0.000000000000, ‖∇f‖ = 1.8215e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   70: f = 0.000000000000, ‖∇f‖ = 5.3479e-11, α = 5.03e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   71: f = 0.000000000000, ‖∇f‖ = 3.0300e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   72: f = 0.000000000000, ‖∇f‖ = 1.5983e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   73: f = 0.000000000000, ‖∇f‖ = 1.8546e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   74: f = 0.000000000000, ‖∇f‖ = 3.8574e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   75: f = 0.000000000000, ‖∇f‖ = 2.1754e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   76: f = 0.000000000000, ‖∇f‖ = 8.3527e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   77: f = 0.000000000000, ‖∇f‖ = 4.6805e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   78: f = 0.000000000000, ‖∇f‖ = 4.9994e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   79: f = 0.000000000000, ‖∇f‖ = 2.3039e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   80: f = 0.000000000000, ‖∇f‖ = 1.3315e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 81 iterations: f = 0.000000000000, ‖∇f‖ = 5.9233e-13
[ Info: LBFGS: initializing with f = 2252.542161204641, ‖∇f‖ = 1.0363e+02
[ Info: LBFGS: iter    1: f = 218.239720527485, ‖∇f‖ = 2.9447e+01, α = 3.93e+01, m = 0, nfg = 5
[ Info: LBFGS: iter    2: f = 33.287005362767, ‖∇f‖ = 9.9683e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.955417668771, ‖∇f‖ = 3.1254e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.544366244085, ‖∇f‖ = 1.8033e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.035201784378, ‖∇f‖ = 3.6115e-01, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.008128079824, ‖∇f‖ = 1.5146e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.000528002611, ‖∇f‖ = 4.1065e-02, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.000138570244, ‖∇f‖ = 3.0595e-02, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.000006095471, ‖∇f‖ = 4.7511e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.000001561886, ‖∇f‖ = 2.0263e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.000000116975, ‖∇f‖ = 5.7290e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.000000025572, ‖∇f‖ = 4.2147e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.000000002435, ‖∇f‖ = 1.1753e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.000000000228, ‖∇f‖ = 2.4405e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000000000063, ‖∇f‖ = 1.2179e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000000000003, ‖∇f‖ = 4.3290e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000000000000, ‖∇f‖ = 9.5197e-07, α = 4.30e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   18: f = 0.000000000000, ‖∇f‖ = 3.9281e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000000000000, ‖∇f‖ = 1.2340e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000000000000, ‖∇f‖ = 1.2544e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000000000, ‖∇f‖ = 1.8581e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 22 iterations: f = 0.000000000000, ‖∇f‖ = 5.1725e-09
Test Summary:                | Pass  Total
Optimization Algorithm LBFGS |    4      4
    Testing OptimKit tests passed 
