Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Testing oneToAllVerify9_curmap_2.asc
[ Info: Test oneToAllVerify9_curmap_2.asc passed
[ Info: Testing oneToAllVerify9_curmap_3.asc
[ Info: Test oneToAllVerify9_curmap_3.asc passed
[ Info: Testing oneToAllVerify9_curmap_4.asc
[ Info: Test oneToAllVerify9_curmap_4.asc passed
[ Info: Testing oneToAllVerify9_curmap_7.asc
[ Info: Test oneToAllVerify9_curmap_7.asc passed
[ Info: Testing oneToAllVerify9_voltmap_1.asc
[ Info: Test oneToAllVerify9_voltmap_1.asc passed
[ Info: Testing oneToAllVerify9_voltmap_2.asc
[ Info: Test oneToAllVerify9_voltmap_2.asc passed
[ Info: Testing oneToAllVerify9_voltmap_3.asc
[ Info: Test oneToAllVerify9_voltmap_3.asc passed
[ Info: Testing oneToAllVerify9_voltmap_4.asc
[ Info: Test oneToAllVerify9_voltmap_4.asc passed
[ Info: Testing oneToAllVerify9_voltmap_7.asc
[ Info: Test oneToAllVerify9_voltmap_7.asc passed
[ Info: Test oneToAllVerify9 passed
[ Info: Testing oneToAllVerify10
[ Info: 2020-10-21 10:46:33 : Precision used: Double
[ Info: 2020-10-21 10:46:33 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:46:43 : Reading maps
[ Info: 2020-10-21 10:46:43 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-21 10:46:43 : There are 18 points and 1 connected components
[ Info: 2020-10-21 10:46:53 : Solving point 1 of 5
[ Info: 2020-10-21 10:46:53 : Solving point 2 of 5
[ Info: 2020-10-21 10:47:06 : Time taken to construct preconditioner = 2.831108822 seconds
[ Info: 2020-10-21 10:47:06 : Time taken to solve linear system = 0.008218942 seconds
[ Info: 2020-10-21 10:47:07 : Time taken to construct preconditioner = 2.872957082 seconds
[ Info: 2020-10-21 10:47:07 : Time taken to solve linear system = 0.009414944 seconds
[ Info: 2020-10-21 10:47:07 : Solving point 3 of 5
[ Info: 2020-10-21 10:47:07 : Time taken to construct preconditioner = 8.4409e-5 seconds
[ Info: 2020-10-21 10:47:07 : Time taken to solve linear system = 1.8109e-5 seconds
[ Info: 2020-10-21 10:47:07 : Solving point 4 of 5
[ Info: 2020-10-21 10:47:07 : Time taken to construct preconditioner = 5.6469e-5 seconds
[ Info: 2020-10-21 10:47:07 : Time taken to solve linear system = 1.325e-5 seconds
[ Info: 2020-10-21 10:47:07 : Solving point 5 of 5
[ Info: 2020-10-21 10:47:07 : Time taken to construct preconditioner = 4.1969e-5 seconds
[ Info: 2020-10-21 10:47:07 : Time taken to solve linear system = 1.1089e-5 seconds
[ Info: 2020-10-21 10:47:07 : Time taken to complete job = 24.011066535
[ Info: Testing oneToAllVerify10_cum_curmap.asc
[ Info: Test oneToAllVerify10_cum_curmap.asc passed
[ Info: Testing oneToAllVerify10_max_curmap.asc
[ Info: Test oneToAllVerify10_max_curmap.asc passed
[ Info: Test oneToAllVerify10 passed
[ Info: Testing oneToAllVerify11
[ Info: 2020-10-21 10:47:08 : Precision used: Double
[ Info: 2020-10-21 10:47:08 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:47:19 : Reading maps
[ Info: 2020-10-21 10:47:19 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-21 10:47:19 : There are 16 points and 1 connected components
[ Info: 2020-10-21 10:47:29 : Solving point 1 of 5
[ Info: 2020-10-21 10:47:29 : Solving point 2 of 5
[ Info: 2020-10-21 10:47:43 : Time taken to construct preconditioner = 2.668627775 seconds
[ Info: 2020-10-21 10:47:43 : Time taken to solve linear system = 0.007399415 seconds
[ Info: 2020-10-21 10:47:43 : Solving point 3 of 5
[ Info: 2020-10-21 10:47:43 : Time taken to construct preconditioner = 0.000109478 seconds
[ Info: 2020-10-21 10:47:43 : Time taken to solve linear system = 2.3169e-5 seconds
[ Info: 2020-10-21 10:47:43 : Solving point 4 of 5
[ Info: 2020-10-21 10:47:43 : Time taken to construct preconditioner = 6.3899e-5 seconds
[ Info: 2020-10-21 10:47:43 : Time taken to solve linear system = 1.327e-5 seconds
[ Info: 2020-10-21 10:47:43 : Solving point 5 of 5
[ Info: 2020-10-21 10:47:43 : Time taken to construct preconditioner = 5.678e-5 seconds
[ Info: 2020-10-21 10:47:43 : Time taken to solve linear system = 1.469e-5 seconds
[ Info: 2020-10-21 10:47:43 : Time taken to construct preconditioner = 2.923853012 seconds
[ Info: 2020-10-21 10:47:43 : Time taken to solve linear system = 0.007023871 seconds
[ Info: 2020-10-21 10:47:43 : Time taken to complete job = 24.766053182
[ Info: Test oneToAllVerify11 passed
[ Info: Testing oneToAllVerify12
[ Info: 2020-10-21 10:47:44 : Precision used: Double
[ Info: 2020-10-21 10:47:44 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:47:54 : Reading maps
[ Info: 2020-10-21 10:47:54 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 10:47:54 : There are 45 points and 8 connected components
[ Info: 2020-10-21 10:48:03 : Solving point 1 of 8
[ Info: 2020-10-21 10:48:03 : Solving point 2 of 8
[ Info: 2020-10-21 10:48:19 : Time taken to construct preconditioner = 2.811918809 seconds
[ Info: 2020-10-21 10:48:19 : Time taken to solve linear system = 0.017707875 seconds
[ Info: 2020-10-21 10:48:19 : Time taken to construct preconditioner = 2.855641531 seconds
[ Info: 2020-10-21 10:48:19 : Time taken to solve linear system = 0.009327455 seconds
[ Info: 2020-10-21 10:48:19 : Solving point 3 of 8
[ Info: 2020-10-21 10:48:19 : Solving point 4 of 8
[ Info: 2020-10-21 10:48:19 : Solving point 5 of 8
[ Info: 2020-10-21 10:48:19 : Time taken to construct preconditioner = 0.000124418 seconds
[ Info: 2020-10-21 10:48:19 : Time taken to solve linear system = 3.044e-5 seconds
[ Info: 2020-10-21 10:48:19 : Solving point 6 of 8
[ Info: 2020-10-21 10:48:19 : Solving point 7 of 8
[ Info: 2020-10-21 10:48:19 : Time taken to construct preconditioner = 8.7579e-5 seconds
[ Info: 2020-10-21 10:48:19 : Time taken to solve linear system = 3.3959e-5 seconds
[ Info: 2020-10-21 10:48:19 : Solving point 8 of 8
[ Info: 2020-10-21 10:48:19 : Time taken to construct preconditioner = 9.8529e-5 seconds
[ Info: 2020-10-21 10:48:19 : Time taken to solve linear system = 2.778e-5 seconds
[ Info: 2020-10-21 10:48:19 : Time taken to complete job = 25.569594676
[ Info: Test oneToAllVerify12 passed
[ Info: Testing oneToAllVerify13
[ Info: 2020-10-21 10:48:20 : Precision used: Double
[ Info: 2020-10-21 10:48:20 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:48:30 : Reading maps
[ Info: 2020-10-21 10:48:30 : Resistance/Conductance map has 59 nodes
┌ Warning: 2020-10-21 10:48:30 : Code to include pairs is activated, some entries did not match with focal node file. Some focal nodes may have been dropped
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2020-10-21 10:48:30 : There are 45 points and 8 connected components
[ Info: 2020-10-21 10:48:40 : Solving point 1 of 8
[ Info: 2020-10-21 10:48:41 : Solving point 2 of 8
[ Info: 2020-10-21 10:48:56 : Time taken to construct preconditioner = 2.881541769 seconds
[ Info: 2020-10-21 10:48:56 : Time taken to solve linear system = 0.007152859 seconds
[ Info: 2020-10-21 10:48:57 : Time taken to construct preconditioner = 2.910648826 seconds
[ Info: 2020-10-21 10:48:57 : Time taken to solve linear system = 0.005383476 seconds
[ Info: 2020-10-21 10:48:57 : Solving point 3 of 8
[ Info: 2020-10-21 10:48:57 : Solving point 4 of 8
[ Info: 2020-10-21 10:48:57 : Solving point 5 of 8
[ Info: 2020-10-21 10:48:57 : Time taken to construct preconditioner = 0.000156997 seconds
[ Info: 2020-10-21 10:48:57 : Time taken to solve linear system = 3.4069e-5 seconds
[ Info: 2020-10-21 10:48:57 : Solving point 6 of 8
[ Info: 2020-10-21 10:48:57 : Solving point 7 of 8
[ Info: 2020-10-21 10:48:57 : Time taken to construct preconditioner = 0.000135788 seconds
[ Info: 2020-10-21 10:48:57 : Time taken to solve linear system = 3.422e-5 seconds
[ Info: 2020-10-21 10:48:57 : Solving point 8 of 8
[ Info: 2020-10-21 10:48:57 : Time taken to construct preconditioner = 0.000194137 seconds
[ Info: 2020-10-21 10:48:57 : Time taken to solve linear system = 8.1089e-5 seconds
[ Info: 2020-10-21 10:48:57 : Time taken to complete job = 26.329166252
[ Info: Test oneToAllVerify13 passed
[ Info: Testing allToOneVerify1
[ Info: 2020-10-21 10:48:57 : Precision used: Double
[ Info: 2020-10-21 10:48:57 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:49:09 : Reading maps
[ Info: 2020-10-21 10:49:09 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 10:49:09 : There are 54 points and 7 connected components
[ Info: 2020-10-21 10:49:19 : Solving point 1 of 10
[ Info: 2020-10-21 10:49:19 : Solving point 2 of 10
[ Info: 2020-10-21 10:49:33 : Time taken to construct preconditioner = 2.634608493 seconds
[ Info: 2020-10-21 10:49:33 : Time taken to solve linear system = 0.005989897 seconds
[ Info: 2020-10-21 10:49:34 : Solving point 3 of 10
[ Info: 2020-10-21 10:49:34 : Solving point 4 of 10
[ Info: 2020-10-21 10:49:34 : Time taken to construct preconditioner = 0.000152418 seconds
[ Info: 2020-10-21 10:49:34 : Time taken to solve linear system = 5.1669e-5 seconds
[ Info: 2020-10-21 10:49:34 : Solving point 5 of 10
[ Info: 2020-10-21 10:49:34 : Time taken to construct preconditioner = 0.000103548 seconds
[ Info: 2020-10-21 10:49:34 : Time taken to solve linear system = 4.2509e-5 seconds
[ Info: 2020-10-21 10:49:34 : Solving point 6 of 10
[ Info: 2020-10-21 10:49:34 : Solving point 7 of 10
[ Info: 2020-10-21 10:49:34 : Time taken to construct preconditioner = 9.9049e-5 seconds
[ Info: 2020-10-21 10:49:34 : Time taken to solve linear system = 4.606e-5 seconds
[ Info: 2020-10-21 10:49:34 : Solving point 8 of 10
[ Info: 2020-10-21 10:49:34 : Time taken to construct preconditioner = 9.9638e-5 seconds
[ Info: 2020-10-21 10:49:34 : Time taken to solve linear system = 3.9989e-5 seconds
[ Info: 2020-10-21 10:49:34 : Solving point 9 of 10
[ Info: 2020-10-21 10:49:34 : Solving point 10 of 10
[ Info: 2020-10-21 10:49:34 : Time taken to construct preconditioner = 2.651234125 seconds
[ Info: 2020-10-21 10:49:34 : Time taken to solve linear system = 0.008214923 seconds
[ Info: 2020-10-21 10:49:34 : Time taken to complete job = 25.144542856
[ Info: Test allToOneVerify1 passed
[ Info: Testing allToOneVerify2
[ Info: 2020-10-21 10:49:34 : Precision used: Double
[ Info: 2020-10-21 10:49:34 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:49:45 : Reading maps
[ Info: 2020-10-21 10:49:45 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-21 10:49:45 : There are 6 points and 1 connected components
[ Info: 2020-10-21 10:49:56 : Solving point 1 of 5
[ Info: 2020-10-21 10:49:56 : Solving point 2 of 5
[ Info: 2020-10-21 10:50:09 : Time taken to construct preconditioner = 2.521088135 seconds
[ Info: 2020-10-21 10:50:09 : Time taken to solve linear system = 0.005989497 seconds
[ Info: 2020-10-21 10:50:09 : Time taken to construct preconditioner = 2.475655741 seconds
[ Info: 2020-10-21 10:50:09 : Time taken to solve linear system = 0.005578994 seconds
[ Info: 2020-10-21 10:50:09 : Solving point 3 of 5
[ Info: 2020-10-21 10:50:09 : Time taken to construct preconditioner = 9.4249e-5 seconds
[ Info: 2020-10-21 10:50:09 : Time taken to solve linear system = 1.439e-5 seconds
[ Info: 2020-10-21 10:50:09 : Solving point 4 of 5
[ Info: 2020-10-21 10:50:09 : Time taken to construct preconditioner = 7.6439e-5 seconds
[ Info: 2020-10-21 10:50:09 : Time taken to solve linear system = 1.181e-5 seconds
[ Info: 2020-10-21 10:50:09 : Solving point 5 of 5
[ Info: 2020-10-21 10:50:09 : Time taken to construct preconditioner = 9.6149e-5 seconds
[ Info: 2020-10-21 10:50:09 : Time taken to solve linear system = 1.276e-5 seconds
[ Info: 2020-10-21 10:50:09 : Time taken to complete job = 23.814309239
[ Info: Test allToOneVerify2 passed
[ Info: Testing allToOneVerify3
[ Info: 2020-10-21 10:50:09 : Precision used: Double
[ Info: 2020-10-21 10:50:09 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:50:20 : Reading maps
[ Info: 2020-10-21 10:50:20 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-21 10:50:20 : There are 69 points and 3 connected components
[ Info: 2020-10-21 10:50:30 : Solving point 1 of 3
[ Info: 2020-10-21 10:50:31 : Solving point 2 of 3
[ Info: 2020-10-21 10:50:42 : Time taken to construct preconditioner = 2.676799597 seconds
[ Info: 2020-10-21 10:50:42 : Time taken to solve linear system = 0.00906196 seconds
[ Info: 2020-10-21 10:50:43 : Solving point 3 of 3
[ Info: 2020-10-21 10:50:43 : Time taken to construct preconditioner = 2.622788006 seconds
[ Info: 2020-10-21 10:50:43 : Time taken to solve linear system = 0.008006945 seconds
[ Info: 2020-10-21 10:50:44 : Time taken to complete job = 23.763958372
[ Info: Test allToOneVerify3 passed
[ Info: Testing allToOneVerify4
[ Info: 2020-10-21 10:50:44 : Precision used: Double
[ Info: 2020-10-21 10:50:44 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:50:54 : Reading maps
[ Info: 2020-10-21 10:50:54 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 10:50:54 : There are 59 points and 7 connected components
[ Info: 2020-10-21 10:51:05 : Solving point 1 of 10
[ Info: 2020-10-21 10:51:05 : Solving point 2 of 10
[ Info: 2020-10-21 10:51:18 : Time taken to construct preconditioner = 2.752785668 seconds
[ Info: 2020-10-21 10:51:18 : Time taken to solve linear system = 0.009923376 seconds
[ Info: 2020-10-21 10:51:19 : Solving point 3 of 10
[ Info: 2020-10-21 10:51:19 : Solving point 4 of 10
[ Info: 2020-10-21 10:51:19 : Time taken to construct preconditioner = 0.000241916 seconds
[ Info: 2020-10-21 10:51:19 : Time taken to solve linear system = 5.7849e-5 seconds
[ Info: 2020-10-21 10:51:19 : Solving point 5 of 10
[ Info: 2020-10-21 10:51:19 : Time taken to construct preconditioner = 0.000147858 seconds
[ Info: 2020-10-21 10:51:19 : Time taken to solve linear system = 5.0099e-5 seconds
[ Info: 2020-10-21 10:51:19 : Solving point 6 of 10
[ Info: 2020-10-21 10:51:19 : Solving point 7 of 10
[ Info: 2020-10-21 10:51:19 : Time taken to construct preconditioner = 0.000165108 seconds
[ Info: 2020-10-21 10:51:19 : Time taken to solve linear system = 4.7239e-5 seconds
[ Info: 2020-10-21 10:51:19 : Solving point 8 of 10
[ Info: 2020-10-21 10:51:19 : Time taken to construct preconditioner = 0.000164297 seconds
[ Info: 2020-10-21 10:51:19 : Time taken to solve linear system = 4.4679e-5 seconds
[ Info: 2020-10-21 10:51:19 : Solving point 9 of 10
[ Info: 2020-10-21 10:51:19 : Solving point 10 of 10
[ Info: 2020-10-21 10:51:19 : Time taken to construct preconditioner = 2.814739056 seconds
[ Info: 2020-10-21 10:51:19 : Time taken to solve linear system = 0.008656085 seconds
[ Info: 2020-10-21 10:51:19 : Time taken to complete job = 25.031441842
[ Info: Test allToOneVerify4 passed
[ Info: Testing allToOneVerify5
[ Info: 2020-10-21 10:51:20 : Precision used: Double
[ Info: 2020-10-21 10:51:20 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:51:31 : Reading maps
[ Info: 2020-10-21 10:51:31 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 10:51:31 : There are 10 points and 1 connected components
[ Info: 2020-10-21 10:51:40 : Solving point 2 of 5
[ Info: 2020-10-21 10:51:40 : Solving point 1 of 5
[ Info: 2020-10-21 10:51:53 : Time taken to construct preconditioner = 2.674366446 seconds
[ Info: 2020-10-21 10:51:53 : Time taken to solve linear system = 0.004980293 seconds
[ Info: 2020-10-21 10:51:53 : Solving point 3 of 5
[ Info: 2020-10-21 10:51:53 : Time taken to construct preconditioner = 0.000108298 seconds
[ Info: 2020-10-21 10:51:53 : Time taken to solve linear system = 1.138e-5 seconds
[ Info: 2020-10-21 10:51:53 : Solving point 4 of 5
[ Info: 2020-10-21 10:51:53 : Time taken to construct preconditioner = 3.9e-5 seconds
[ Info: 2020-10-21 10:51:53 : Time taken to solve linear system = 3.43e-6 seconds
[ Info: 2020-10-21 10:51:53 : Solving point 5 of 5
[ Info: 2020-10-21 10:51:53 : Time taken to construct preconditioner = 4.3739e-5 seconds
[ Info: 2020-10-21 10:51:53 : Time taken to solve linear system = 3.659e-6 seconds
[ Info: 2020-10-21 10:51:53 : Time taken to construct preconditioner = 2.534420858 seconds
[ Info: 2020-10-21 10:51:53 : Time taken to solve linear system = 0.00511267 seconds
[ Info: 2020-10-21 10:51:53 : Time taken to complete job = 22.650944283
[ Info: Test allToOneVerify5 passed
[ Info: Testing allToOneVerify6
[ Info: 2020-10-21 10:51:54 : Precision used: Double
[ Info: 2020-10-21 10:51:54 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:52:02 : Reading maps
[ Info: 2020-10-21 10:52:02 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 10:52:02 : There are 12 points and 2 connected components
[ Info: 2020-10-21 10:52:12 : Solving point 2 of 5
[ Info: 2020-10-21 10:52:12 : Solving point 1 of 5
[ Info: 2020-10-21 10:52:25 : Time taken to construct preconditioner = 2.65341177 seconds
[ Info: 2020-10-21 10:52:25 : Time taken to solve linear system = 0.008704915 seconds
[ Info: 2020-10-21 10:52:25 : Time taken to construct preconditioner = 2.756445571 seconds
[ Info: 2020-10-21 10:52:25 : Time taken to solve linear system = 0.006016576 seconds
[ Info: 2020-10-21 10:52:26 : Solving point 3 of 5
[ Info: 2020-10-21 10:52:26 : Time taken to construct preconditioner = 0.000111349 seconds
[ Info: 2020-10-21 10:52:26 : Time taken to solve linear system = 1.213e-5 seconds
[ Info: 2020-10-21 10:52:26 : Solving point 4 of 5
[ Info: 2020-10-21 10:52:26 : Time taken to construct preconditioner = 4.0729e-5 seconds
[ Info: 2020-10-21 10:52:26 : Time taken to solve linear system = 4.61e-6 seconds
[ Info: 2020-10-21 10:52:26 : Solving point 5 of 5
[ Info: 2020-10-21 10:52:26 : Time taken to construct preconditioner = 4.231e-5 seconds
[ Info: 2020-10-21 10:52:26 : Time taken to solve linear system = 4.62e-6 seconds
[ Info: 2020-10-21 10:52:26 : Time taken to complete job = 23.392450781
[ Info: Test allToOneVerify6 passed
[ Info: Testing allToOneVerify7
[ Info: 2020-10-21 10:52:26 : Precision used: Double
[ Info: 2020-10-21 10:52:26 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:52:36 : Reading maps
[ Info: 2020-10-21 10:52:36 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 10:52:36 : There are 12 points and 1 connected components
[ Info: 2020-10-21 10:52:46 : Solving point 1 of 7
[ Info: 2020-10-21 10:52:46 : Solving point 2 of 7
[ Info: 2020-10-21 10:52:59 : Time taken to construct preconditioner = 2.821002159 seconds
[ Info: 2020-10-21 10:52:59 : Time taken to solve linear system = 0.006958781 seconds
[ Info: 2020-10-21 10:52:59 : Time taken to construct preconditioner = 2.986556788 seconds
[ Info: 2020-10-21 10:52:59 : Time taken to solve linear system = 0.008242132 seconds
[ Info: 2020-10-21 10:52:59 : Solving point 3 of 7
[ Info: 2020-10-21 10:52:59 : Time taken to construct preconditioner = 9.5409e-5 seconds
[ Info: 2020-10-21 10:52:59 : Time taken to solve linear system = 1.6809e-5 seconds
[ Info: 2020-10-21 10:52:59 : Solving point 4 of 7
[ Info: 2020-10-21 10:52:59 : Solving point 5 of 7
[ Info: 2020-10-21 10:52:59 : Time taken to construct preconditioner = 0.000150947 seconds
[ Info: 2020-10-21 10:52:59 : Time taken to solve linear system = 2.2789e-5 seconds
[ Info: 2020-10-21 10:52:59 : Solving point 6 of 7
[ Info: 2020-10-21 10:52:59 : Time taken to construct preconditioner = 6.06e-5 seconds
[ Info: 2020-10-21 10:52:59 : Time taken to solve linear system = 1.317e-5 seconds
[ Info: 2020-10-21 10:52:59 : Solving point 7 of 7
[ Info: 2020-10-21 10:52:59 : Time taken to construct preconditioner = 5.3749e-5 seconds
[ Info: 2020-10-21 10:52:59 : Time taken to solve linear system = 1.6519e-5 seconds
[ Info: 2020-10-21 10:52:59 : Time taken to construct preconditioner = 0.18356334 seconds
[ Info: 2020-10-21 10:52:59 : Time taken to solve linear system = 1.931e-5 seconds
[ Info: 2020-10-21 10:52:59 : Time taken to complete job = 23.276255774
[ Info: Test allToOneVerify7 passed
