Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-21 09:24:03 : Solving pair 6 of 12
[ Info: 2020-10-21 09:24:03 : Time taken to solve linear system = 3.091e-5 seconds
[ Info: 2020-10-21 09:24:03 : Solving pair 7 of 12
[ Info: 2020-10-21 09:24:03 : Time taken to solve linear system = 2.361e-5 seconds
[ Info: 2020-10-21 09:24:03 : Time taken to construct preconditioner = 0.000116738 seconds
[ Info: 2020-10-21 09:24:03 : Time taken to construct local nodemap = 4.7879e-5 seconds
[ Info: 2020-10-21 09:24:03 : Scheduling pair 8 of 12 to be solved
[ Info: 2020-10-21 09:24:03 : Scheduling pair 9 of 12 to be solved
[ Info: 2020-10-21 09:24:03 : Scheduling pair 10 of 12 to be solved
[ Info: 2020-10-21 09:24:03 : Scheduling pair 11 of 12 to be solved
[ Info: 2020-10-21 09:24:03 : Scheduling pair 12 of 12 to be solved
[ Info: 2020-10-21 09:24:03 : Solving pair 8 of 12
[ Info: 2020-10-21 09:24:03 : Time taken to solve linear system = 1.351e-5 seconds
[ Info: 2020-10-21 09:24:03 : Solving pair 8 of 12
[ Info: 2020-10-21 09:24:03 : Time taken to solve linear system = 9.82e-6 seconds
[ Info: 2020-10-21 09:24:03 : Solving pair 9 of 12
[ Info: 2020-10-21 09:24:03 : Time taken to solve linear system = 8.28e-6 seconds
[ Info: 2020-10-21 09:24:03 : Solving pair 10 of 12
[ Info: 2020-10-21 09:24:03 : Time taken to solve linear system = 6.82e-6 seconds
[ Info: 2020-10-21 09:24:03 : Solving pair 11 of 12
[ Info: 2020-10-21 09:24:03 : Time taken to solve linear system = 8.15e-6 seconds
[ Info: 2020-10-21 09:24:03 : Solving pair 12 of 12
[ Info: 2020-10-21 09:24:03 : Time taken to solve linear system = 1.286e-5 seconds
[ Info: 2020-10-21 09:24:03 : Time taken to complete job = 2.244298843
[ Info: Test sgVerify12 passed
[ Info: Testing sgVerify13
[ Info: 2020-10-21 09:24:06 : Precision used: Double
[ Info: 2020-10-21 09:24:06 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 09:24:41 : Reading maps
[ Info: 2020-10-21 09:24:41 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 09:24:43 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:24:43 : Graph has 47 nodes, 8 focal points and 8 connected components
[ Info: 2020-10-21 09:24:43 : Total number of pair solves = 10
[ Info: 2020-10-21 09:24:43 : Time taken to construct preconditioner = 0.000218677 seconds
[ Info: 2020-10-21 09:24:43 : Time taken to construct local nodemap = 2.1949e-5 seconds
[ Info: 2020-10-21 09:25:06 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-21 09:25:10 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-21 09:25:10 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-21 09:25:10 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-21 09:25:10 : Solving pair 1 of 10
[ Info: 2020-10-21 09:25:10 : Time taken to solve linear system = 0.091591218 seconds
[ Info: 2020-10-21 09:25:04 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-21 09:25:10 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-21 09:25:10 : Scheduling pair 7 of 10 to be solved
[ Info: 2020-10-21 09:25:11 : Time taken to write voltage maps = 1.112178462 seconds
[ Info: 2020-10-21 09:25:11 : Scheduling pair 8 of 10 to be solved
[ Info: 2020-10-21 09:25:11 : Scheduling pair 9 of 10 to be solved
[ Info: 2020-10-21 09:25:11 : Scheduling pair 10 of 10 to be solved
[ Info: 2020-10-21 09:25:11 : Solving pair 10 of 10
[ Info: 2020-10-21 09:25:11 : Time taken to solve linear system = 0.010484157 seconds
[ Info: 2020-10-21 09:25:12 : Time taken to write voltage maps = 0.782460181 seconds
[ Info: 2020-10-21 09:25:13 : Time taken to write current maps = 2.294639872 seconds
[ Info: 2020-10-21 09:25:13 : Solving pair 3 of 10
[ Info: 2020-10-21 09:25:13 : Time taken to solve linear system = 6.4859e-5 seconds
[ Info: 2020-10-21 09:25:13 : Time taken to write voltage maps = 0.00132123 seconds
[ Info: 2020-10-21 09:25:13 : Time taken to write current maps = 0.00129599 seconds
[ Info: 2020-10-21 09:25:14 : Time taken to write current maps = 1.871677929 seconds
[ Info: 2020-10-21 09:25:14 : Time taken to complete job = 32.820771989
[ Info: Testing sgVerify13_cum_curmap.asc
[ Info: Test sgVerify13_cum_curmap.asc passed
[ Info: Testing sgVerify13_curmap_1_2.asc
[ Info: Test sgVerify13_curmap_1_2.asc passed
[ Info: Testing sgVerify13_curmap_1_8.asc
[ Info: Test sgVerify13_curmap_1_8.asc passed
[ Info: Testing sgVerify13_curmap_8_9.asc
[ Info: Test sgVerify13_curmap_8_9.asc passed
[ Info: Testing sgVerify13_voltmap_1_2.asc
[ Info: Test sgVerify13_voltmap_1_2.asc passed
[ Info: Testing sgVerify13_voltmap_1_8.asc
[ Info: Test sgVerify13_voltmap_1_8.asc passed
[ Info: Testing sgVerify13_voltmap_8_9.asc
[ Info: Test sgVerify13_voltmap_8_9.asc passed
[ Info: Test sgVerify13 passed
[ Info: Testing sgVerify14
[ Info: 2020-10-21 09:25:15 : Precision used: Double
[ Info: 2020-10-21 09:25:15 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 09:25:45 : Reading maps
[ Info: 2020-10-21 09:25:45 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-21 09:25:46 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:25:46 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-21 09:25:46 : Total number of pair solves = 6
[ Info: 2020-10-21 09:25:46 : Time taken to construct preconditioner = 7.8508e-5 seconds
[ Info: 2020-10-21 09:25:46 : Time taken to construct local nodemap = 4.849e-6 seconds
[ Info: 2020-10-21 09:26:05 : Scheduling pair 4 of 6 to be solved
[ Info: 2020-10-21 09:26:08 : Scheduling pair 5 of 6 to be solved
[ Info: 2020-10-21 09:26:08 : Solving pair 4 of 6
[ Info: 2020-10-21 09:26:08 : Time taken to solve linear system = 0.011729858 seconds
[ Info: 2020-10-21 09:26:04 : Scheduling pair 1 of 6 to be solved
[ Info: 2020-10-21 09:26:08 : Scheduling pair 2 of 6 to be solved
[ Info: 2020-10-21 09:26:08 : Scheduling pair 3 of 6 to be solved
[ Info: 2020-10-21 09:26:08 : Solving pair 1 of 6
[ Info: 2020-10-21 09:26:08 : Time taken to solve linear system = 0.017789064 seconds
[ Info: 2020-10-21 09:26:09 : Time taken to write voltage maps = 0.960781502 seconds
[ Info: 2020-10-21 09:26:09 : Time taken to write voltage maps = 0.71495214 seconds
[ Info: 2020-10-21 09:26:12 : Time taken to write current maps = 2.550803714 seconds
[ Info: 2020-10-21 09:26:12 : Solving pair 5 of 6
[ Info: 2020-10-21 09:26:12 : Time taken to solve linear system = 7.6968e-5 seconds
[ Info: 2020-10-21 09:26:12 : Time taken to write voltage maps = 0.003053723 seconds
[ Info: 2020-10-21 09:26:12 : Time taken to write current maps = 0.002141047 seconds
[ Info: 2020-10-21 09:26:12 : Scheduling pair 6 of 6 to be solved
[ Info: 2020-10-21 09:26:12 : Solving pair 6 of 6
[ Info: 2020-10-21 09:26:12 : Time taken to solve linear system = 2.241e-5 seconds
[ Info: 2020-10-21 09:26:12 : Time taken to write voltage maps = 0.002157086 seconds
[ Info: 2020-10-21 09:26:12 : Time taken to write current maps = 0.001326939 seconds
[ Info: 2020-10-21 09:26:14 : Time taken to write current maps = 4.501103081 seconds
[ Info: 2020-10-21 09:26:14 : Solving pair 1 of 6
[ Info: 2020-10-21 09:26:14 : Time taken to solve linear system = 2.9729e-5 seconds
[ Info: 2020-10-21 09:26:14 : Time taken to write voltage maps = 0.000802728 seconds
[ Info: 2020-10-21 09:26:14 : Time taken to write current maps = 0.000823378 seconds
[ Info: 2020-10-21 09:26:14 : Solving pair 2 of 6
[ Info: 2020-10-21 09:26:14 : Time taken to solve linear system = 5.07e-6 seconds
[ Info: 2020-10-21 09:26:14 : Time taken to write voltage maps = 0.000759638 seconds
[ Info: 2020-10-21 09:26:14 : Time taken to write current maps = 0.000769258 seconds
[ Info: 2020-10-21 09:26:14 : Solving pair 2 of 6
[ Info: 2020-10-21 09:26:14 : Time taken to solve linear system = 4.7e-6 seconds
[ Info: 2020-10-21 09:26:14 : Time taken to write voltage maps = 0.000937595 seconds
[ Info: 2020-10-21 09:26:14 : Time taken to write current maps = 0.000926095 seconds
[ Info: 2020-10-21 09:26:14 : Solving pair 3 of 6
[ Info: 2020-10-21 09:26:14 : Time taken to solve linear system = 5.12e-6 seconds
[ Info: 2020-10-21 09:26:14 : Time taken to write voltage maps = 0.000739918 seconds
[ Info: 2020-10-21 09:26:14 : Time taken to write current maps = 0.000753448 seconds
[ Info: 2020-10-21 09:26:14 : Solving pair 3 of 6
[ Info: 2020-10-21 09:26:14 : Time taken to solve linear system = 4.62e-6 seconds
[ Info: 2020-10-21 09:26:14 : Time taken to write voltage maps = 0.000748239 seconds
[ Info: 2020-10-21 09:26:14 : Time taken to write current maps = 0.000765038 seconds
[ Info: 2020-10-21 09:26:15 : Time taken to complete job = 29.368430942
[ Info: Testing sgVerify14_cum_curmap.asc
[ Info: Test sgVerify14_cum_curmap.asc passed
[ Info: Testing sgVerify14_curmap_1_3.asc
[ Info: Test sgVerify14_curmap_1_3.asc passed
[ Info: Testing sgVerify14_curmap_1_4.asc
[ Info: Test sgVerify14_curmap_1_4.asc passed
[ Info: Testing sgVerify14_curmap_1_5.asc
[ Info: Test sgVerify14_curmap_1_5.asc passed
[ Info: Testing sgVerify14_curmap_2_3.asc
[ Info: Test sgVerify14_curmap_2_3.asc passed
[ Info: Testing sgVerify14_curmap_2_4.asc
[ Info: Test sgVerify14_curmap_2_4.asc passed
[ Info: Testing sgVerify14_curmap_2_5.asc
[ Info: Test sgVerify14_curmap_2_5.asc passed
[ Info: Testing sgVerify14_curmap_3_4.asc
[ Info: Test sgVerify14_curmap_3_4.asc passed
[ Info: Testing sgVerify14_curmap_3_5.asc
[ Info: Test sgVerify14_curmap_3_5.asc passed
[ Info: Testing sgVerify14_curmap_4_5.asc
[ Info: Test sgVerify14_curmap_4_5.asc passed
[ Info: Testing sgVerify14_max_curmap.asc
[ Info: Test sgVerify14_max_curmap.asc passed
[ Info: Testing sgVerify14_voltmap_1_3.asc
[ Info: Test sgVerify14_voltmap_1_3.asc passed
[ Info: Testing sgVerify14_voltmap_1_4.asc
[ Info: Test sgVerify14_voltmap_1_4.asc passed
[ Info: Testing sgVerify14_voltmap_1_5.asc
[ Info: Test sgVerify14_voltmap_1_5.asc passed
[ Info: Testing sgVerify14_voltmap_2_3.asc
[ Info: Test sgVerify14_voltmap_2_3.asc passed
[ Info: Testing sgVerify14_voltmap_2_4.asc
[ Info: Test sgVerify14_voltmap_2_4.asc passed
[ Info: Testing sgVerify14_voltmap_2_5.asc
[ Info: Test sgVerify14_voltmap_2_5.asc passed
[ Info: Testing sgVerify14_voltmap_3_4.asc
[ Info: Test sgVerify14_voltmap_3_4.asc passed
[ Info: Testing sgVerify14_voltmap_3_5.asc
[ Info: Test sgVerify14_voltmap_3_5.asc passed
[ Info: Testing sgVerify14_voltmap_4_5.asc
[ Info: Test sgVerify14_voltmap_4_5.asc passed
[ Info: Test sgVerify14 passed
[ Info: Testing sgVerify15
[ Info: 2020-10-21 09:26:17 : Precision used: Double
[ Info: 2020-10-21 09:26:17 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 09:26:51 : Reading maps
[ Info: 2020-10-21 09:26:51 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 09:26:52 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:26:52 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-21 09:26:52 : Total number of pair solves = 10
[ Info: 2020-10-21 09:26:52 : Triggering resistance calculation shortcut
[ Info: 2020-10-21 09:26:52 : Total number of pair solves has been reduced to 4 
[ Info: 2020-10-21 09:26:52 : Time taken to construct preconditioner = 0.000191267 seconds
[ Info: 2020-10-21 09:26:52 : Time taken to construct local nodemap = 5.4199e-5 seconds
[ Info: 2020-10-21 09:26:52 : Scheduling pair 1 of 4 to be solved
[ Info: 2020-10-21 09:26:52 : Scheduling pair 2 of 4 to be solved
[ Info: 2020-10-21 09:26:52 : Scheduling pair 3 of 4 to be solved
[ Info: 2020-10-21 09:26:52 : Scheduling pair 4 of 4 to be solved
[ Info: 2020-10-21 09:26:52 : Solving pair 1 of 4
[ Info: 2020-10-21 09:26:52 : Time taken to solve linear system = 6.8269e-5 seconds
[ Info: 2020-10-21 09:26:52 : Solving pair 2 of 4
[ Info: 2020-10-21 09:26:52 : Time taken to solve linear system = 0.000103389 seconds
[ Info: 2020-10-21 09:26:52 : Solving pair 2 of 4
[ Info: 2020-10-21 09:26:52 : Time taken to solve linear system = 5.9179e-5 seconds
[ Info: 2020-10-21 09:26:52 : Solving pair 3 of 4
[ Info: 2020-10-21 09:26:52 : Time taken to solve linear system = 5.173e-5 seconds
[ Info: 2020-10-21 09:26:52 : Solving pair 4 of 4
[ Info: 2020-10-21 09:26:52 : Time taken to solve linear system = 5.3349e-5 seconds
[ Info: 2020-10-21 09:26:52 : Time taken to complete job = 1.181769651
[ Info: Test sgVerify15 passed
[ Info: Testing sgVerify16
[ Info: 2020-10-21 09:26:55 : Precision used: Double
[ Info: 2020-10-21 09:26:55 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 09:27:30 : Reading maps
[ Info: 2020-10-21 09:27:30 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-21 09:27:31 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:27:31 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-21 09:27:31 : Total number of pair solves = 6
[ Info: 2020-10-21 09:27:31 : Time taken to construct preconditioner = 0.000122948 seconds
[ Info: 2020-10-21 09:27:31 : Time taken to construct local nodemap = 1.115e-5 seconds
[ Info: 2020-10-21 09:27:54 : Scheduling pair 1 of 6 to be solved
[ Info: 2020-10-21 09:27:57 : Scheduling pair 2 of 6 to be solved
[ Info: 2020-10-21 09:27:57 : Scheduling pair 3 of 6 to be solved
[ Info: 2020-10-21 09:27:57 : Solving pair 1 of 6
[ Info: 2020-10-21 09:27:57 : Time taken to solve linear system = 0.014081942 seconds
[ Info: 2020-10-21 09:27:58 : Time taken to write voltage maps = 0.791898394 seconds
[ Info: 2020-10-21 09:27:55 : Scheduling pair 4 of 6 to be solved
[ Info: 2020-10-21 09:27:58 : Scheduling pair 5 of 6 to be solved
[ Info: 2020-10-21 09:27:58 : Solving pair 4 of 6
[ Info: 2020-10-21 09:27:58 : Time taken to solve linear system = 0.012923469 seconds
[ Info: 2020-10-21 09:27:59 : Time taken to write voltage maps = 0.568387394 seconds
[ Info: 2020-10-21 09:28:01 : Time taken to write current maps = 2.389842683 seconds
[ Info: 2020-10-21 09:28:01 : Solving pair 5 of 6
[ Info: 2020-10-21 09:28:01 : Time taken to solve linear system = 1.983e-5 seconds
[ Info: 2020-10-21 09:28:01 : Time taken to write voltage maps = 0.001938901 seconds
[ Info: 2020-10-21 09:28:01 : Time taken to write current maps = 0.00126224 seconds
[ Info: 2020-10-21 09:28:01 : Time taken to write current maps = 3.398986814 seconds
[ Info: 2020-10-21 09:28:01 : Solving pair 1 of 6
[ Info: 2020-10-21 09:28:01 : Scheduling pair 6 of 6 to be solved
[ Info: 2020-10-21 09:28:01 : Time taken to solve linear system = 3.5649e-5 seconds
[ Info: 2020-10-21 09:28:01 : Solving pair 6 of 6
[ Info: 2020-10-21 09:28:01 : Time taken to solve linear system = 1.787e-5 seconds
[ Info: 2020-10-21 09:28:01 : Time taken to write voltage maps = 0.002087448 seconds
[ Info: 2020-10-21 09:28:01 : Time taken to write voltage maps = 0.001749702 seconds
[ Info: 2020-10-21 09:28:01 : Time taken to write current maps = 0.003238529 seconds
[ Info: 2020-10-21 09:28:01 : Time taken to write current maps = 0.002138337 seconds
[ Info: 2020-10-21 09:28:01 : Solving pair 2 of 6
[ Info: 2020-10-21 09:28:01 : Time taken to solve linear system = 1.9329e-5 seconds
[ Info: 2020-10-21 09:28:01 : Time taken to write voltage maps = 0.002253476 seconds
[ Info: 2020-10-21 09:28:01 : Time taken to write current maps = 0.001764702 seconds
[ Info: 2020-10-21 09:28:01 : Solving pair 2 of 6
[ Info: 2020-10-21 09:28:01 : Time taken to solve linear system = 2.067e-5 seconds
[ Info: 2020-10-21 09:28:01 : Time taken to write voltage maps = 0.001987529 seconds
[ Info: 2020-10-21 09:28:01 : Time taken to write current maps = 0.00189831 seconds
[ Info: 2020-10-21 09:28:01 : Solving pair 3 of 6
[ Info: 2020-10-21 09:28:01 : Time taken to solve linear system = 2.053e-5 seconds
[ Info: 2020-10-21 09:28:01 : Time taken to write voltage maps = 0.00125029 seconds
[ Info: 2020-10-21 09:28:01 : Time taken to write current maps = 0.001237241 seconds
[ Info: 2020-10-21 09:28:01 : Solving pair 3 of 6
[ Info: 2020-10-21 09:28:01 : Time taken to solve linear system = 1.9099e-5 seconds
[ Info: 2020-10-21 09:28:01 : Time taken to write voltage maps = 0.001229881 seconds
[ Info: 2020-10-21 09:28:01 : Time taken to write current maps = 0.001346449 seconds
[ Info: 2020-10-21 09:28:02 : Time taken to complete job = 32.40721044
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
[ Info: 2020-10-21 09:28:03 : Precision used: Double
[ Info: 2020-10-21 09:28:03 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 09:28:33 : Reading maps
[ Info: 2020-10-21 09:28:33 : Resistance/Conductance map has 817 nodes
[ Info: 2020-10-21 09:28:34 : Solver used: CHOLMOD
[ Info: 2020-10-21 09:28:34 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2020-10-21 09:28:34 : Total number of pair solves = 45
[ Info: 2020-10-21 09:28:34 : Time taken to construct cholesky factor = 0.002710238
[ Info: 2020-10-21 09:28:34 : Time taken to construct local nodemap = 0.000133438 seconds
[ Info: 2020-10-21 09:28:34 : Solving points 1 to 24
[ Info: 2020-10-21 09:28:49 : Time taken to complete job = 15.962654941
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2020-10-21 09:28:51 : Precision used: Double
[ Info: 2020-10-21 09:28:51 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 09:29:26 : Reading maps
[ Info: 2020-10-21 09:29:26 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 09:29:26 : Time taken to construct preconditioner = 0.000161928 seconds
[ Info: 2020-10-21 09:29:26 : Time taken to solve linear system = 3.1409e-5 seconds
[ Info: 2020-10-21 09:29:26 : Time taken to complete job = 0.015690216
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2020-10-21 09:29:27 : Precision used: Double
[ Info: 2020-10-21 09:29:27 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 09:30:05 : Reading maps
[ Info: 2020-10-21 09:30:05 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-21 09:30:05 : Time taken to construct preconditioner = 0.000181048 seconds
