################################################################################
# PkgEval set-up: 2020-10-28T11:11:53.373
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:11:55.018
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-28T11:11:57.218
#


     Testing OptimKit
Status `/tmp/jl_OCoUiZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OCoUiZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.417166911134, ‖∇f‖ = 6.5129e+01
[ Info: GD: iter    1: f = 23.099145527748, ‖∇f‖ = 2.4790e+01, α = 4.78e-02, nfg = 3
[ Info: GD: iter 9218: f = 0.000000000000, ‖∇f‖ = 2.7293e-12, α = 7.03e-02, nfg = 2
[ Info: GD: iter 9219: f = 0.000000000000, ‖∇f‖ = 2.6961e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 9220: f = 0.000000000000, ‖∇f‖ = 2.7183e-12, α = 7.03e-02, nfg = 2
[ Info: GD: iter 9221: f = 0.000000000000, ‖∇f‖ = 2.6799e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 9222: f = 0.000000000000, ‖∇f‖ = 2.7036e-12, α = 7.04e-02, nfg = 2
[ Info: GD: iter 9223: f = 0.000000000000, ‖∇f‖ = 2.6648e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 9224: f = 0.000000000000, ‖∇f‖ = 2.6911e-12, α = 7.04e-02, nfg = 2
[ Info: GD: iter 9225: f = 0.000000000000, ‖∇f‖ = 2.6497e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 9226: f = 0.000000000000, ‖∇f‖ = 2.6784e-12, α = 7.05e-02, nfg = 2
[ Info: GD: iter 9227: f = 0.000000000000, ‖∇f‖ = 2.6365e-12, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9228: f = 0.000000000000, ‖∇f‖ = 2.6627e-12, α = 7.05e-02, nfg = 2
[ Info: GD: iter 9229: f = 0.000000000000, ‖∇f‖ = 2.6223e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 9230: f = 0.000000000000, ‖∇f‖ = 2.6484e-12, α = 7.05e-02, nfg = 2
[ Info: GD: iter 9231: f = 0.000000000000, ‖∇f‖ = 2.6105e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 9232: f = 0.000000000000, ‖∇f‖ = 2.6352e-12, α = 7.04e-02, nfg = 2
[ Info: GD: iter 9233: f = 0.000000000000, ‖∇f‖ = 2.5959e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 9234: f = 0.000000000000, ‖∇f‖ = 2.6216e-12, α = 7.04e-02, nfg = 2
[ Info: GD: iter 9235: f = 0.000000000000, ‖∇f‖ = 2.5828e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 9236: f = 0.000000000000, ‖∇f‖ = 2.6057e-12, α = 7.04e-02, nfg = 2
[ Info: GD: iter 9237: f = 0.000000000000, ‖∇f‖ = 2.5700e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 9238: f = 0.000000000000, ‖∇f‖ = 2.5941e-12, α = 7.04e-02, nfg = 2
[ Info: GD: iter 9239: f = 0.000000000000, ‖∇f‖ = 2.5569e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 9240: f = 0.000000000000, ‖∇f‖ = 2.5802e-12, α = 7.04e-02, nfg = 2
[ Info: GD: iter 9241: f = 0.000000000000, ‖∇f‖ = 2.5400e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 9242: f = 0.000000000000, ‖∇f‖ = 2.5668e-12, α = 7.05e-02, nfg = 2
[ Info: GD: iter 9243: f = 0.000000000000, ‖∇f‖ = 2.5274e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 9244: f = 0.000000000000, ‖∇f‖ = 2.5550e-12, α = 7.05e-02, nfg = 2
[ Info: GD: iter 9245: f = 0.000000000000, ‖∇f‖ = 2.5153e-12, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9246: f = 0.000000000000, ‖∇f‖ = 2.5388e-12, α = 7.04e-02, nfg = 2
[ Info: GD: iter 9247: f = 0.000000000000, ‖∇f‖ = 2.5040e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 9248: f = 0.000000000000, ‖∇f‖ = 2.5262e-12, α = 7.03e-02, nfg = 2
[ Info: GD: iter 9249: f = 0.000000000000, ‖∇f‖ = 2.4914e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 9250: f = 0.000000000000, ‖∇f‖ = 2.5123e-12, α = 7.03e-02, nfg = 2
[ Info: GD: iter 9251: f = 0.000000000000, ‖∇f‖ = 2.4776e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 9252: f = 0.000000000000, ‖∇f‖ = 2.4969e-12, α = 7.03e-02, nfg = 2
[ Info: GD: iter 9253: f = 0.000000000000, ‖∇f‖ = 2.4646e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 9254: f = 0.000000000000, ‖∇f‖ = 2.4852e-12, α = 7.03e-02, nfg = 2
[ Info: GD: iter 9255: f = 0.000000000000, ‖∇f‖ = 2.4529e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 9256: f = 0.000000000000, ‖∇f‖ = 2.4706e-12, α = 7.03e-02, nfg = 2
[ Info: GD: iter 9257: f = 0.000000000000, ‖∇f‖ = 2.4425e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 9258: f = 0.000000000000, ‖∇f‖ = 2.4527e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9259: f = 0.000000000000, ‖∇f‖ = 2.4320e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9260: f = 0.000000000000, ‖∇f‖ = 2.4393e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9261: f = 0.000000000000, ‖∇f‖ = 2.4196e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9262: f = 0.000000000000, ‖∇f‖ = 2.4274e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9263: f = 0.000000000000, ‖∇f‖ = 2.4080e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9264: f = 0.000000000000, ‖∇f‖ = 2.4124e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9265: f = 0.000000000000, ‖∇f‖ = 2.3980e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9266: f = 0.000000000000, ‖∇f‖ = 2.3983e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9267: f = 0.000000000000, ‖∇f‖ = 2.3863e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9268: f = 0.000000000000, ‖∇f‖ = 2.3860e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9269: f = 0.000000000000, ‖∇f‖ = 2.3733e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9270: f = 0.000000000000, ‖∇f‖ = 2.3719e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9271: f = 0.000000000000, ‖∇f‖ = 2.3626e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9272: f = 0.000000000000, ‖∇f‖ = 2.3584e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9273: f = 0.000000000000, ‖∇f‖ = 2.3500e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9274: f = 0.000000000000, ‖∇f‖ = 2.3463e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9275: f = 0.000000000000, ‖∇f‖ = 2.3381e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9276: f = 0.000000000000, ‖∇f‖ = 2.3341e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9277: f = 0.000000000000, ‖∇f‖ = 2.3258e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9278: f = 0.000000000000, ‖∇f‖ = 2.3205e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9279: f = 0.000000000000, ‖∇f‖ = 2.3156e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9280: f = 0.000000000000, ‖∇f‖ = 2.3090e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9281: f = 0.000000000000, ‖∇f‖ = 2.3040e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9282: f = 0.000000000000, ‖∇f‖ = 2.2949e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9283: f = 0.000000000000, ‖∇f‖ = 2.2929e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9284: f = 0.000000000000, ‖∇f‖ = 2.2826e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9285: f = 0.000000000000, ‖∇f‖ = 2.2818e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9286: f = 0.000000000000, ‖∇f‖ = 2.2705e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9287: f = 0.000000000000, ‖∇f‖ = 2.2689e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9288: f = 0.000000000000, ‖∇f‖ = 2.2600e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9289: f = 0.000000000000, ‖∇f‖ = 2.2548e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9290: f = 0.000000000000, ‖∇f‖ = 2.2496e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9291: f = 0.000000000000, ‖∇f‖ = 2.2425e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9292: f = 0.000000000000, ‖∇f‖ = 2.2358e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9293: f = 0.000000000000, ‖∇f‖ = 2.2306e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9294: f = 0.000000000000, ‖∇f‖ = 2.2245e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9295: f = 0.000000000000, ‖∇f‖ = 2.2196e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9296: f = 0.000000000000, ‖∇f‖ = 2.2120e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9297: f = 0.000000000000, ‖∇f‖ = 2.2094e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9298: f = 0.000000000000, ‖∇f‖ = 2.2007e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9299: f = 0.000000000000, ‖∇f‖ = 2.1984e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9300: f = 0.000000000000, ‖∇f‖ = 2.1890e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9301: f = 0.000000000000, ‖∇f‖ = 2.1882e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9302: f = 0.000000000000, ‖∇f‖ = 2.1757e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9303: f = 0.000000000000, ‖∇f‖ = 2.1781e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9304: f = 0.000000000000, ‖∇f‖ = 2.1641e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9305: f = 0.000000000000, ‖∇f‖ = 2.1669e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9306: f = 0.000000000000, ‖∇f‖ = 2.1528e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9307: f = 0.000000000000, ‖∇f‖ = 2.1505e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9308: f = 0.000000000000, ‖∇f‖ = 2.1435e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9309: f = 0.000000000000, ‖∇f‖ = 2.1400e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9310: f = 0.000000000000, ‖∇f‖ = 2.1336e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9311: f = 0.000000000000, ‖∇f‖ = 2.1283e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9312: f = 0.000000000000, ‖∇f‖ = 2.1223e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9313: f = 0.000000000000, ‖∇f‖ = 2.1180e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9314: f = 0.000000000000, ‖∇f‖ = 2.1082e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9315: f = 0.000000000000, ‖∇f‖ = 2.1092e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9316: f = 0.000000000000, ‖∇f‖ = 2.0965e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9317: f = 0.000000000000, ‖∇f‖ = 2.0980e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9318: f = 0.000000000000, ‖∇f‖ = 2.0858e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9319: f = 0.000000000000, ‖∇f‖ = 2.0891e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9320: f = 0.000000000000, ‖∇f‖ = 2.0729e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9321: f = 0.000000000000, ‖∇f‖ = 2.0775e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9322: f = 0.000000000000, ‖∇f‖ = 2.0653e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9323: f = 0.000000000000, ‖∇f‖ = 2.0637e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9324: f = 0.000000000000, ‖∇f‖ = 2.0557e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9325: f = 0.000000000000, ‖∇f‖ = 2.0531e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9326: f = 0.000000000000, ‖∇f‖ = 2.0440e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9327: f = 0.000000000000, ‖∇f‖ = 2.0443e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9328: f = 0.000000000000, ‖∇f‖ = 2.0310e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9329: f = 0.000000000000, ‖∇f‖ = 2.0331e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9330: f = 0.000000000000, ‖∇f‖ = 2.0206e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9331: f = 0.000000000000, ‖∇f‖ = 2.0223e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9332: f = 0.000000000000, ‖∇f‖ = 2.0097e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9333: f = 0.000000000000, ‖∇f‖ = 2.0126e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9334: f = 0.000000000000, ‖∇f‖ = 1.9997e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9335: f = 0.000000000000, ‖∇f‖ = 2.0024e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9336: f = 0.000000000000, ‖∇f‖ = 1.9876e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9337: f = 0.000000000000, ‖∇f‖ = 1.9938e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9338: f = 0.000000000000, ‖∇f‖ = 1.9766e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9339: f = 0.000000000000, ‖∇f‖ = 1.9834e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9340: f = 0.000000000000, ‖∇f‖ = 1.9646e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9341: f = 0.000000000000, ‖∇f‖ = 1.9724e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9342: f = 0.000000000000, ‖∇f‖ = 1.9571e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9343: f = 0.000000000000, ‖∇f‖ = 1.9605e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9344: f = 0.000000000000, ‖∇f‖ = 1.9479e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9345: f = 0.000000000000, ‖∇f‖ = 1.9509e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9346: f = 0.000000000000, ‖∇f‖ = 1.9357e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9347: f = 0.000000000000, ‖∇f‖ = 1.9411e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9348: f = 0.000000000000, ‖∇f‖ = 1.9245e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9349: f = 0.000000000000, ‖∇f‖ = 1.9323e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9350: f = 0.000000000000, ‖∇f‖ = 1.9172e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9351: f = 0.000000000000, ‖∇f‖ = 1.9167e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9352: f = 0.000000000000, ‖∇f‖ = 1.9071e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9353: f = 0.000000000000, ‖∇f‖ = 1.9097e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9354: f = 0.000000000000, ‖∇f‖ = 1.8963e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9355: f = 0.000000000000, ‖∇f‖ = 1.9013e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9356: f = 0.000000000000, ‖∇f‖ = 1.8842e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9357: f = 0.000000000000, ‖∇f‖ = 1.8920e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9358: f = 0.000000000000, ‖∇f‖ = 1.8760e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9359: f = 0.000000000000, ‖∇f‖ = 1.8821e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9360: f = 0.000000000000, ‖∇f‖ = 1.8655e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9361: f = 0.000000000000, ‖∇f‖ = 1.8707e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9362: f = 0.000000000000, ‖∇f‖ = 1.8556e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9363: f = 0.000000000000, ‖∇f‖ = 1.8629e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9364: f = 0.000000000000, ‖∇f‖ = 1.8454e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9365: f = 0.000000000000, ‖∇f‖ = 1.8505e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9366: f = 0.000000000000, ‖∇f‖ = 1.8378e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9367: f = 0.000000000000, ‖∇f‖ = 1.8417e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9368: f = 0.000000000000, ‖∇f‖ = 1.8276e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9369: f = 0.000000000000, ‖∇f‖ = 1.8329e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9370: f = 0.000000000000, ‖∇f‖ = 1.8166e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9371: f = 0.000000000000, ‖∇f‖ = 1.8221e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9372: f = 0.000000000000, ‖∇f‖ = 1.8081e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9373: f = 0.000000000000, ‖∇f‖ = 1.8160e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9374: f = 0.000000000000, ‖∇f‖ = 1.7954e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9375: f = 0.000000000000, ‖∇f‖ = 1.8080e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 9376: f = 0.000000000000, ‖∇f‖ = 1.7842e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 9377: f = 0.000000000000, ‖∇f‖ = 1.8006e-12, α = 7.03e-02, nfg = 2
[ Info: GD: iter 9378: f = 0.000000000000, ‖∇f‖ = 1.7727e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 9379: f = 0.000000000000, ‖∇f‖ = 1.7926e-12, α = 7.06e-02, nfg = 2
[ Info: GD: iter 9380: f = 0.000000000000, ‖∇f‖ = 1.7601e-12, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9381: f = 0.000000000000, ‖∇f‖ = 1.7888e-12, α = 7.08e-02, nfg = 2
[ Info: GD: iter 9382: f = 0.000000000000, ‖∇f‖ = 1.7462e-12, α = 6.82e-02, nfg = 2
[ Info: GD: iter 9383: f = 0.000000000000, ‖∇f‖ = 1.7828e-12, α = 7.12e-02, nfg = 2
[ Info: GD: iter 9384: f = 0.000000000000, ‖∇f‖ = 1.7335e-12, α = 6.79e-02, nfg = 2
[ Info: GD: iter 9385: f = 0.000000000000, ‖∇f‖ = 1.7761e-12, α = 7.15e-02, nfg = 2
[ Info: GD: iter 9386: f = 0.000000000000, ‖∇f‖ = 1.7249e-12, α = 6.77e-02, nfg = 2
[ Info: GD: iter 9387: f = 0.000000000000, ‖∇f‖ = 1.7675e-12, α = 7.15e-02, nfg = 2
[ Info: GD: iter 9388: f = 0.000000000000, ‖∇f‖ = 1.7145e-12, α = 6.77e-02, nfg = 2
[ Info: GD: iter 9389: f = 0.000000000000, ‖∇f‖ = 1.7597e-12, α = 7.16e-02, nfg = 2
[ Info: GD: iter 9390: f = 0.000000000000, ‖∇f‖ = 1.7041e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 9391: f = 0.000000000000, ‖∇f‖ = 1.7540e-12, α = 7.17e-02, nfg = 2
[ Info: GD: iter 9392: f = 0.000000000000, ‖∇f‖ = 1.6911e-12, α = 6.73e-02, nfg = 2
[ Info: GD: iter 9393: f = 0.000000000000, ‖∇f‖ = 1.7480e-12, α = 7.21e-02, nfg = 2
[ Info: GD: iter 9394: f = 0.000000000000, ‖∇f‖ = 1.6796e-12, α = 6.71e-02, nfg = 2
[ Info: GD: iter 9395: f = 0.000000000000, ‖∇f‖ = 1.7396e-12, α = 7.23e-02, nfg = 2
[ Info: GD: iter 9396: f = 0.000000000000, ‖∇f‖ = 1.6692e-12, α = 6.70e-02, nfg = 2
[ Info: GD: iter 9397: f = 0.000000000000, ‖∇f‖ = 1.7347e-12, α = 7.25e-02, nfg = 2
[ Info: GD: iter 9398: f = 0.000000000000, ‖∇f‖ = 1.6599e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 9399: f = 0.000000000000, ‖∇f‖ = 1.7232e-12, α = 7.25e-02, nfg = 2
[ Info: GD: iter 9400: f = 0.000000000000, ‖∇f‖ = 1.6515e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 9401: f = 0.000000000000, ‖∇f‖ = 1.7152e-12, α = 7.25e-02, nfg = 2
[ Info: GD: iter 9402: f = 0.000000000000, ‖∇f‖ = 1.6427e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 9403: f = 0.000000000000, ‖∇f‖ = 1.7074e-12, α = 7.25e-02, nfg = 2
[ Info: GD: iter 9404: f = 0.000000000000, ‖∇f‖ = 1.6325e-12, α = 6.67e-02, nfg = 2
[ Info: GD: iter 9405: f = 0.000000000000, ‖∇f‖ = 1.6981e-12, α = 7.26e-02, nfg = 2
[ Info: GD: iter 9406: f = 0.000000000000, ‖∇f‖ = 1.6254e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 9407: f = 0.000000000000, ‖∇f‖ = 1.6869e-12, α = 7.25e-02, nfg = 2
[ Info: GD: iter 9408: f = 0.000000000000, ‖∇f‖ = 1.6167e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 9409: f = 0.000000000000, ‖∇f‖ = 1.6803e-12, α = 7.25e-02, nfg = 2
[ Info: GD: iter 9410: f = 0.000000000000, ‖∇f‖ = 1.6070e-12, α = 6.67e-02, nfg = 2
[ Info: GD: iter 9411: f = 0.000000000000, ‖∇f‖ = 1.6724e-12, α = 7.26e-02, nfg = 2
[ Info: GD: iter 9412: f = 0.000000000000, ‖∇f‖ = 1.5969e-12, α = 6.67e-02, nfg = 2
[ Info: GD: iter 9413: f = 0.000000000000, ‖∇f‖ = 1.6641e-12, α = 7.28e-02, nfg = 2
[ Info: GD: iter 9414: f = 0.000000000000, ‖∇f‖ = 1.5897e-12, α = 6.67e-02, nfg = 2
[ Info: GD: iter 9415: f = 0.000000000000, ‖∇f‖ = 1.6561e-12, α = 7.27e-02, nfg = 2
[ Info: GD: iter 9416: f = 0.000000000000, ‖∇f‖ = 1.5809e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9417: f = 0.000000000000, ‖∇f‖ = 1.6480e-12, α = 7.27e-02, nfg = 2
[ Info: GD: iter 9418: f = 0.000000000000, ‖∇f‖ = 1.5713e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9419: f = 0.000000000000, ‖∇f‖ = 1.6403e-12, α = 7.28e-02, nfg = 2
[ Info: GD: iter 9420: f = 0.000000000000, ‖∇f‖ = 1.5614e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9421: f = 0.000000000000, ‖∇f‖ = 1.6339e-12, α = 7.30e-02, nfg = 2
[ Info: GD: iter 9422: f = 0.000000000000, ‖∇f‖ = 1.5531e-12, α = 6.63e-02, nfg = 2
[ Info: GD: iter 9423: f = 0.000000000000, ‖∇f‖ = 1.6232e-12, α = 7.30e-02, nfg = 2
[ Info: GD: iter 9424: f = 0.000000000000, ‖∇f‖ = 1.5462e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9425: f = 0.000000000000, ‖∇f‖ = 1.6149e-12, α = 7.28e-02, nfg = 2
[ Info: GD: iter 9426: f = 0.000000000000, ‖∇f‖ = 1.5376e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9427: f = 0.000000000000, ‖∇f‖ = 1.6057e-12, α = 7.30e-02, nfg = 2
[ Info: GD: iter 9428: f = 0.000000000000, ‖∇f‖ = 1.5305e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9429: f = 0.000000000000, ‖∇f‖ = 1.5960e-12, α = 7.28e-02, nfg = 2
[ Info: GD: iter 9430: f = 0.000000000000, ‖∇f‖ = 1.5231e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9431: f = 0.000000000000, ‖∇f‖ = 1.5869e-12, α = 7.28e-02, nfg = 2
