Julia Version 1.6.0-DEV.1120
Commit defde49587 (2020-10-03 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_noyH8X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_noyH8X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.546925167509, ‖∇f‖ = 3.8832e+01
[ Info: GD: iter    1: f = 13.511617057665, ‖∇f‖ = 1.6886e+01, α = 5.44e-02, nfg = 3
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 2.7961e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 2.9497e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 2.7242e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 2.8780e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 2.6534e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 2.8074e-12, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 2.5884e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 2.7355e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 2.5237e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 2.6673e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 2.4596e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 2.5991e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 2.3995e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 2.5354e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 2.3384e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 2.4714e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 2.2804e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 2.4093e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 2.2241e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 2.3479e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 2.1690e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 2.2891e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 2.1152e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 2.2308e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 2.0624e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 2.1766e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 2.0114e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 2.1179e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 1.9634e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 2.0640e-12, α = 6.54e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 1.9129e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 2.0129e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 1.8650e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 1.9622e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 1.8214e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 1.9107e-12, α = 6.53e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 1.7773e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 1.8588e-12, α = 6.51e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 1.7369e-12, α = 5.81e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 1.8091e-12, α = 6.48e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 1.6931e-12, α = 5.82e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 1.7651e-12, α = 6.49e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 1.6511e-12, α = 5.82e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 1.7211e-12, α = 6.48e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 1.6111e-12, α = 5.82e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 1.6759e-12, α = 6.47e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 1.5721e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 1.6320e-12, α = 6.46e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 1.5343e-12, α = 5.85e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 1.5912e-12, α = 6.45e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 1.4978e-12, α = 5.85e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 1.5488e-12, α = 6.43e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 1.4601e-12, α = 5.86e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 1.5107e-12, α = 6.43e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 1.4229e-12, α = 5.86e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 1.4745e-12, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 1.3878e-12, α = 5.85e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 1.4362e-12, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 1.3555e-12, α = 5.86e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 1.3986e-12, α = 6.41e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 1.3215e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 1.3623e-12, α = 6.42e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 1.2907e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 1.3281e-12, α = 6.39e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 1.2573e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 1.2954e-12, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 1.2248e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 1.2629e-12, α = 6.41e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 1.1955e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 1.2325e-12, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 1.1632e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 1.2041e-12, α = 6.43e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 1.1340e-12, α = 5.85e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 1.1746e-12, α = 6.43e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 1.1038e-12, α = 5.85e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 1.1461e-12, α = 6.46e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 1.0774e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 1.1158e-12, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 1.0508e-12, α = 5.86e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 1.0877e-12, α = 6.43e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 1.0261e-12, α = 5.86e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 1.0577e-12, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 1.0028e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 1.0301e-12, α = 6.38e-02, nfg = 2
[ Info: GD: converged after 2014 iterations: f = 0.000000000000, ‖∇f‖ = 9.7900e-13
[ Info: GD: initializing with f = 2264.752626694391, ‖∇f‖ = 1.0376e+02
[ Info: GD: iter    1: f = 242.838055257477, ‖∇f‖ = 3.1059e+01, α = 3.76e-01, nfg = 5
[ Info: GD: iter    2: f = 49.833617785912, ‖∇f‖ = 1.3838e+01, α = 4.00e-01, nfg = 2
[ Info: GD: iter    3: f = 12.430517551291, ‖∇f‖ = 6.6605e+00, α = 3.91e-01, nfg = 2
[ Info: GD: iter    4: f = 3.402349990960, ‖∇f‖ = 3.5029e+00, α = 4.07e-01, nfg = 2
[ Info: GD: iter    5: f = 0.985712050882, ‖∇f‖ = 1.8360e+00, α = 3.94e-01, nfg = 2
[ Info: GD: iter    6: f = 0.296476497701, ‖∇f‖ = 1.0186e+00, α = 4.09e-01, nfg = 2
[ Info: GD: iter    7: f = 0.091605010072, ‖∇f‖ = 5.5346e-01, α = 3.95e-01, nfg = 2
[ Info: GD: iter    8: f = 0.028870493612, ‖∇f‖ = 3.1515e-01, α = 4.10e-01, nfg = 2
[ Info: GD: iter    9: f = 0.009238648719, ‖∇f‖ = 1.7459e-01, α = 3.95e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002991728208, ‖∇f‖ = 1.0091e-01, α = 4.10e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000978091794, ‖∇f‖ = 5.6561e-02, α = 3.95e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000322258901, ‖∇f‖ = 3.3001e-02, α = 4.10e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000106863695, ‖∇f‖ = 1.8640e-02, α = 3.96e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000035629673, ‖∇f‖ = 1.0946e-02, α = 4.10e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000011934627, ‖∇f‖ = 6.2158e-03, α = 3.96e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000004013765, ‖∇f‖ = 3.6669e-03, α = 4.10e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000001354636, ‖∇f‖ = 2.0907e-03, α = 3.96e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000458615, ‖∇f‖ = 1.2377e-03, α = 4.10e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000155697, ‖∇f‖ = 7.0790e-04, α = 3.95e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000052991, ‖∇f‖ = 4.2024e-04, α = 4.10e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000018076, ‖∇f‖ = 2.4096e-04, α = 3.95e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000006179, ‖∇f‖ = 1.4337e-04, α = 4.10e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000002116, ‖∇f‖ = 8.2371e-05, α = 3.95e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000726, ‖∇f‖ = 4.9102e-05, α = 4.10e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000249, ‖∇f‖ = 2.8261e-05, α = 3.95e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000086, ‖∇f‖ = 1.6874e-05, α = 4.10e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000030, ‖∇f‖ = 9.7265e-06, α = 3.95e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000010, ‖∇f‖ = 5.8155e-06, α = 4.10e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000004, ‖∇f‖ = 3.3565e-06, α = 3.95e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 2.0093e-06, α = 4.10e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.1610e-06, α = 3.95e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.9577e-07, α = 4.10e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.0245e-07, α = 3.95e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.4140e-07, α = 4.09e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.3976e-07, α = 3.95e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 8.3907e-08, α = 4.09e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.8619e-08, α = 3.95e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.9212e-08, α = 4.09e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.6939e-08, α = 3.95e-01, nfg = 2
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.0185e-08, α = 4.09e-01, nfg = 2
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 5.9100e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 54.546925167509, ‖∇f‖ = 3.8832e+01
[ Info: CG: iter    1: f = 13.511617057665, ‖∇f‖ = 1.6886e+01, α = 5.44e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 4.663060564529, ‖∇f‖ = 8.2040e+00, α = 6.21e-02, β = 1.89e-01, nfg = 2
[ Info: CG: iter    3: f = 1.789248878812, ‖∇f‖ = 4.3064e+00, α = 8.54e-02, β = 2.36e-01, nfg = 2
[ Info: CG: iter    4: f = 1.013630306871, ‖∇f‖ = 3.9216e+00, α = 8.36e-02, β = 2.76e-01, nfg = 2
[ Info: CG: iter    5: f = 0.312371724385, ‖∇f‖ = 2.1580e+00, α = 9.12e-02, β = 8.29e-01, nfg = 2
[ Info: CG: iter    6: f = 0.143199861903, ‖∇f‖ = 8.7388e-01, α = 7.27e-02, β = 3.03e-01, nfg = 2
[ Info: CG: iter    7: f = 0.068975553712, ‖∇f‖ = 4.4073e-01, α = 1.94e-01, β = 1.64e-01, nfg = 3
[ Info: CG: iter    8: f = 0.009510400353, ‖∇f‖ = 7.8341e-02, α = 6.12e-01, β = 2.54e-01, nfg = 3
[ Info: CG: iter    9: f = 0.003318854224, ‖∇f‖ = 4.7963e-02, α = 2.02e+00, β = 3.16e-02, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.1936e-09, α = 2.89e+00, β = 3.75e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 8.4037e-11, α = 3.25e-02, β = -3.19e-15, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 1.9017e-11, α = 3.90e-02, β = 4.96e-03, nfg = 2
[ Info: CG: iter   13: f = 0.000000000000, ‖∇f‖ = 2.1438e-12, α = 4.59e-02, β = 5.12e-02, nfg = 2
[ Info: CG: converged after 14 iterations: f = 0.000000000000, ‖∇f‖ = 2.5008e-13
[ Info: CG: initializing with f = 2264.752626694391, ‖∇f‖ = 1.0376e+02
[ Info: CG: iter    1: f = 242.838055257477, ‖∇f‖ = 3.1059e+01, α = 3.76e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 29.465906878788, ‖∇f‖ = 1.0685e+01, α = 4.42e-01, β = 8.96e-02, nfg = 2
[ Info: CG: iter    3: f = 3.342901597029, ‖∇f‖ = 3.6201e+00, α = 4.58e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter    4: f = 0.392548161651, ‖∇f‖ = 1.2449e+00, α = 4.50e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    5: f = 0.044701073730, ‖∇f‖ = 4.2151e-01, α = 4.49e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter    6: f = 0.005011115892, ‖∇f‖ = 1.4045e-01, α = 4.47e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000531493925, ‖∇f‖ = 4.6245e-02, α = 4.54e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000056590410, ‖∇f‖ = 1.5164e-02, α = 4.44e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006714830, ‖∇f‖ = 5.1300e-03, α = 4.34e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000722478, ‖∇f‖ = 1.7084e-03, α = 4.55e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000080304, ‖∇f‖ = 5.6487e-04, α = 4.40e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000009156, ‖∇f‖ = 1.8840e-04, α = 4.46e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000967, ‖∇f‖ = 6.2671e-05, α = 4.61e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000105, ‖∇f‖ = 2.0334e-05, α = 4.39e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000012, ‖∇f‖ = 7.0533e-06, α = 4.51e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.4133e-06, α = 4.37e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.8806e-07, α = 4.33e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.6348e-07, α = 4.48e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.5992e-08, α = 4.37e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.8827e-08, α = 4.48e-01, β = 1.07e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 9.5371e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 54.546925167509, ‖∇f‖ = 3.8832e+01
[ Info: LBFGS: iter    1: f = 24.901513785374, ‖∇f‖ = 2.1963e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 5.272872045508, ‖∇f‖ = 7.5005e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.351279515110, ‖∇f‖ = 4.7274e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 1.178083858982, ‖∇f‖ = 5.0790e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.544719884278, ‖∇f‖ = 2.4313e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.287752503120, ‖∇f‖ = 1.6327e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.100888129949, ‖∇f‖ = 6.9583e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.067035089404, ‖∇f‖ = 7.1296e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.047022916290, ‖∇f‖ = 4.5770e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.024341044975, ‖∇f‖ = 3.4502e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.011299121553, ‖∇f‖ = 2.3571e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.009204186544, ‖∇f‖ = 2.3078e-01, α = 4.54e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   13: f = 0.007089690211, ‖∇f‖ = 7.7601e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.006545227311, ‖∇f‖ = 7.4131e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.004518227383, ‖∇f‖ = 1.7522e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.003436963065, ‖∇f‖ = 1.8595e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.002415034923, ‖∇f‖ = 7.6418e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.001983496059, ‖∇f‖ = 4.6299e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.001745359198, ‖∇f‖ = 4.8494e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000912749314, ‖∇f‖ = 8.6543e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000542759026, ‖∇f‖ = 8.6390e-02, α = 5.39e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   22: f = 0.000261889272, ‖∇f‖ = 4.5642e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000094122411, ‖∇f‖ = 2.4665e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000048152796, ‖∇f‖ = 2.2167e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000028296297, ‖∇f‖ = 3.0173e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000006084001, ‖∇f‖ = 7.7094e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000004602884, ‖∇f‖ = 3.6187e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000003749513, ‖∇f‖ = 3.1819e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000980309, ‖∇f‖ = 3.2657e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000664856, ‖∇f‖ = 2.7490e-03, α = 5.10e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   31: f = 0.000000382518, ‖∇f‖ = 9.6697e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000326039, ‖∇f‖ = 5.2325e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000276629, ‖∇f‖ = 4.5281e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000204090, ‖∇f‖ = 9.1830e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000144220, ‖∇f‖ = 1.1949e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000089258, ‖∇f‖ = 5.9214e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000051384, ‖∇f‖ = 5.1766e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000019443, ‖∇f‖ = 5.4592e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000009858, ‖∇f‖ = 4.6742e-04, α = 3.61e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   40: f = 0.000000001257, ‖∇f‖ = 1.7940e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000132, ‖∇f‖ = 3.4279e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000047, ‖∇f‖ = 2.3951e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000029, ‖∇f‖ = 1.4761e-05, α = 1.00e+00, m = 8, nfg = 1
