Julia Version 1.6.0-DEV.1129
Commit 2a9b5926b7 (2020-10-03 06:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yoOrFX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yoOrFX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 40.862096203339, ‖∇f‖ = 3.8983e+01
[ Info: GD: iter    1: f = 10.703798567284, ‖∇f‖ = 1.3405e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter 7262: f = 0.000000000000, ‖∇f‖ = 3.4311e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7263: f = 0.000000000000, ‖∇f‖ = 3.5505e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7264: f = 0.000000000000, ‖∇f‖ = 3.4109e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7265: f = 0.000000000000, ‖∇f‖ = 3.5295e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7266: f = 0.000000000000, ‖∇f‖ = 3.3909e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7267: f = 0.000000000000, ‖∇f‖ = 3.5089e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7268: f = 0.000000000000, ‖∇f‖ = 3.3710e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7269: f = 0.000000000000, ‖∇f‖ = 3.4883e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7270: f = 0.000000000000, ‖∇f‖ = 3.3514e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7271: f = 0.000000000000, ‖∇f‖ = 3.4675e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7272: f = 0.000000000000, ‖∇f‖ = 3.3319e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7273: f = 0.000000000000, ‖∇f‖ = 3.4472e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7274: f = 0.000000000000, ‖∇f‖ = 3.3121e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7275: f = 0.000000000000, ‖∇f‖ = 3.4270e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7276: f = 0.000000000000, ‖∇f‖ = 3.2928e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7277: f = 0.000000000000, ‖∇f‖ = 3.4069e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7278: f = 0.000000000000, ‖∇f‖ = 3.2734e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7279: f = 0.000000000000, ‖∇f‖ = 3.3869e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7280: f = 0.000000000000, ‖∇f‖ = 3.2540e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7281: f = 0.000000000000, ‖∇f‖ = 3.3671e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7282: f = 0.000000000000, ‖∇f‖ = 3.2351e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7283: f = 0.000000000000, ‖∇f‖ = 3.3470e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7284: f = 0.000000000000, ‖∇f‖ = 3.2162e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7285: f = 0.000000000000, ‖∇f‖ = 3.3273e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7286: f = 0.000000000000, ‖∇f‖ = 3.1974e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7287: f = 0.000000000000, ‖∇f‖ = 3.3076e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7288: f = 0.000000000000, ‖∇f‖ = 3.1787e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7289: f = 0.000000000000, ‖∇f‖ = 3.2882e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7290: f = 0.000000000000, ‖∇f‖ = 3.1601e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7291: f = 0.000000000000, ‖∇f‖ = 3.2689e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7292: f = 0.000000000000, ‖∇f‖ = 3.1416e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7293: f = 0.000000000000, ‖∇f‖ = 3.2496e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7294: f = 0.000000000000, ‖∇f‖ = 3.1233e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7295: f = 0.000000000000, ‖∇f‖ = 3.2303e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7296: f = 0.000000000000, ‖∇f‖ = 3.1051e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7297: f = 0.000000000000, ‖∇f‖ = 3.2114e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7298: f = 0.000000000000, ‖∇f‖ = 3.0869e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7299: f = 0.000000000000, ‖∇f‖ = 3.1921e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7300: f = 0.000000000000, ‖∇f‖ = 3.0691e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7301: f = 0.000000000000, ‖∇f‖ = 3.1734e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7302: f = 0.000000000000, ‖∇f‖ = 3.0509e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7303: f = 0.000000000000, ‖∇f‖ = 3.1548e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7304: f = 0.000000000000, ‖∇f‖ = 3.0329e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7305: f = 0.000000000000, ‖∇f‖ = 3.1363e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7306: f = 0.000000000000, ‖∇f‖ = 3.0152e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7307: f = 0.000000000000, ‖∇f‖ = 3.1178e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7308: f = 0.000000000000, ‖∇f‖ = 2.9978e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7309: f = 0.000000000000, ‖∇f‖ = 3.0993e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7310: f = 0.000000000000, ‖∇f‖ = 2.9804e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7311: f = 0.000000000000, ‖∇f‖ = 3.0809e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7312: f = 0.000000000000, ‖∇f‖ = 2.9628e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7313: f = 0.000000000000, ‖∇f‖ = 3.0629e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7314: f = 0.000000000000, ‖∇f‖ = 2.9456e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7315: f = 0.000000000000, ‖∇f‖ = 3.0446e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7316: f = 0.000000000000, ‖∇f‖ = 2.9282e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7317: f = 0.000000000000, ‖∇f‖ = 3.0268e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7318: f = 0.000000000000, ‖∇f‖ = 2.9112e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7319: f = 0.000000000000, ‖∇f‖ = 3.0088e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7320: f = 0.000000000000, ‖∇f‖ = 2.8944e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7321: f = 0.000000000000, ‖∇f‖ = 2.9912e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7322: f = 0.000000000000, ‖∇f‖ = 2.8771e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7323: f = 0.000000000000, ‖∇f‖ = 2.9736e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7324: f = 0.000000000000, ‖∇f‖ = 2.8602e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7325: f = 0.000000000000, ‖∇f‖ = 2.9563e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7326: f = 0.000000000000, ‖∇f‖ = 2.8434e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7327: f = 0.000000000000, ‖∇f‖ = 2.9391e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7328: f = 0.000000000000, ‖∇f‖ = 2.8267e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7329: f = 0.000000000000, ‖∇f‖ = 2.9215e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7330: f = 0.000000000000, ‖∇f‖ = 2.8102e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7331: f = 0.000000000000, ‖∇f‖ = 2.9044e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7332: f = 0.000000000000, ‖∇f‖ = 2.7936e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7333: f = 0.000000000000, ‖∇f‖ = 2.8872e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7334: f = 0.000000000000, ‖∇f‖ = 2.7775e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7335: f = 0.000000000000, ‖∇f‖ = 2.8703e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7336: f = 0.000000000000, ‖∇f‖ = 2.7608e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7337: f = 0.000000000000, ‖∇f‖ = 2.8538e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7338: f = 0.000000000000, ‖∇f‖ = 2.7448e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7339: f = 0.000000000000, ‖∇f‖ = 2.8366e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7340: f = 0.000000000000, ‖∇f‖ = 2.7289e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7341: f = 0.000000000000, ‖∇f‖ = 2.8198e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7342: f = 0.000000000000, ‖∇f‖ = 2.7128e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7343: f = 0.000000000000, ‖∇f‖ = 2.8034e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7344: f = 0.000000000000, ‖∇f‖ = 2.6968e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7345: f = 0.000000000000, ‖∇f‖ = 2.7867e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7346: f = 0.000000000000, ‖∇f‖ = 2.6813e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7347: f = 0.000000000000, ‖∇f‖ = 2.7705e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7348: f = 0.000000000000, ‖∇f‖ = 2.6654e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7349: f = 0.000000000000, ‖∇f‖ = 2.7543e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7350: f = 0.000000000000, ‖∇f‖ = 2.6497e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7351: f = 0.000000000000, ‖∇f‖ = 2.7380e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7352: f = 0.000000000000, ‖∇f‖ = 2.6342e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7353: f = 0.000000000000, ‖∇f‖ = 2.7218e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7354: f = 0.000000000000, ‖∇f‖ = 2.6190e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7355: f = 0.000000000000, ‖∇f‖ = 2.7060e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7356: f = 0.000000000000, ‖∇f‖ = 2.6033e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7357: f = 0.000000000000, ‖∇f‖ = 2.6902e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7358: f = 0.000000000000, ‖∇f‖ = 2.5878e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7359: f = 0.000000000000, ‖∇f‖ = 2.6747e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7360: f = 0.000000000000, ‖∇f‖ = 2.5725e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7361: f = 0.000000000000, ‖∇f‖ = 2.6588e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7362: f = 0.000000000000, ‖∇f‖ = 2.5575e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7363: f = 0.000000000000, ‖∇f‖ = 2.6434e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7364: f = 0.000000000000, ‖∇f‖ = 2.5425e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7365: f = 0.000000000000, ‖∇f‖ = 2.6277e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7366: f = 0.000000000000, ‖∇f‖ = 2.5277e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7367: f = 0.000000000000, ‖∇f‖ = 2.6121e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7368: f = 0.000000000000, ‖∇f‖ = 2.5130e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7369: f = 0.000000000000, ‖∇f‖ = 2.5968e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7370: f = 0.000000000000, ‖∇f‖ = 2.4984e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7371: f = 0.000000000000, ‖∇f‖ = 2.5813e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7372: f = 0.000000000000, ‖∇f‖ = 2.4836e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7373: f = 0.000000000000, ‖∇f‖ = 2.5662e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7374: f = 0.000000000000, ‖∇f‖ = 2.4691e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7375: f = 0.000000000000, ‖∇f‖ = 2.5509e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7376: f = 0.000000000000, ‖∇f‖ = 2.4550e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7377: f = 0.000000000000, ‖∇f‖ = 2.5356e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7378: f = 0.000000000000, ‖∇f‖ = 2.4405e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7379: f = 0.000000000000, ‖∇f‖ = 2.5206e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7380: f = 0.000000000000, ‖∇f‖ = 2.4265e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7381: f = 0.000000000000, ‖∇f‖ = 2.5057e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 7382: f = 0.000000000000, ‖∇f‖ = 2.4125e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7383: f = 0.000000000000, ‖∇f‖ = 2.4907e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 7384: f = 0.000000000000, ‖∇f‖ = 2.3983e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7385: f = 0.000000000000, ‖∇f‖ = 2.4764e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 7386: f = 0.000000000000, ‖∇f‖ = 2.3840e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7387: f = 0.000000000000, ‖∇f‖ = 2.4622e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7388: f = 0.000000000000, ‖∇f‖ = 2.3697e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7389: f = 0.000000000000, ‖∇f‖ = 2.4480e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7390: f = 0.000000000000, ‖∇f‖ = 2.3557e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7391: f = 0.000000000000, ‖∇f‖ = 2.4336e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7392: f = 0.000000000000, ‖∇f‖ = 2.3418e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7393: f = 0.000000000000, ‖∇f‖ = 2.4197e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7394: f = 0.000000000000, ‖∇f‖ = 2.3276e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7395: f = 0.000000000000, ‖∇f‖ = 2.4055e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7396: f = 0.000000000000, ‖∇f‖ = 2.3138e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7397: f = 0.000000000000, ‖∇f‖ = 2.3917e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7398: f = 0.000000000000, ‖∇f‖ = 2.3002e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7399: f = 0.000000000000, ‖∇f‖ = 2.3777e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7400: f = 0.000000000000, ‖∇f‖ = 2.2865e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7401: f = 0.000000000000, ‖∇f‖ = 2.3641e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7402: f = 0.000000000000, ‖∇f‖ = 2.2730e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7403: f = 0.000000000000, ‖∇f‖ = 2.3502e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7404: f = 0.000000000000, ‖∇f‖ = 2.2594e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7405: f = 0.000000000000, ‖∇f‖ = 2.3366e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7406: f = 0.000000000000, ‖∇f‖ = 2.2461e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7407: f = 0.000000000000, ‖∇f‖ = 2.3230e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7408: f = 0.000000000000, ‖∇f‖ = 2.2328e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7409: f = 0.000000000000, ‖∇f‖ = 2.3094e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7410: f = 0.000000000000, ‖∇f‖ = 2.2197e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7411: f = 0.000000000000, ‖∇f‖ = 2.2960e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7412: f = 0.000000000000, ‖∇f‖ = 2.2064e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7413: f = 0.000000000000, ‖∇f‖ = 2.2826e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7414: f = 0.000000000000, ‖∇f‖ = 2.1936e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7415: f = 0.000000000000, ‖∇f‖ = 2.2692e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7416: f = 0.000000000000, ‖∇f‖ = 2.1805e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7417: f = 0.000000000000, ‖∇f‖ = 2.2558e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7418: f = 0.000000000000, ‖∇f‖ = 2.1677e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7419: f = 0.000000000000, ‖∇f‖ = 2.2429e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7420: f = 0.000000000000, ‖∇f‖ = 2.1549e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7421: f = 0.000000000000, ‖∇f‖ = 2.2296e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7422: f = 0.000000000000, ‖∇f‖ = 2.1424e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7423: f = 0.000000000000, ‖∇f‖ = 2.2162e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7424: f = 0.000000000000, ‖∇f‖ = 2.1301e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7425: f = 0.000000000000, ‖∇f‖ = 2.2029e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7426: f = 0.000000000000, ‖∇f‖ = 2.1176e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7427: f = 0.000000000000, ‖∇f‖ = 2.1901e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7428: f = 0.000000000000, ‖∇f‖ = 2.1050e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7429: f = 0.000000000000, ‖∇f‖ = 2.1776e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7430: f = 0.000000000000, ‖∇f‖ = 2.0925e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7431: f = 0.000000000000, ‖∇f‖ = 2.1647e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7432: f = 0.000000000000, ‖∇f‖ = 2.0804e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7433: f = 0.000000000000, ‖∇f‖ = 2.1519e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7434: f = 0.000000000000, ‖∇f‖ = 2.0684e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7435: f = 0.000000000000, ‖∇f‖ = 2.1390e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7436: f = 0.000000000000, ‖∇f‖ = 2.0564e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7437: f = 0.000000000000, ‖∇f‖ = 2.1266e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7438: f = 0.000000000000, ‖∇f‖ = 2.0442e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7439: f = 0.000000000000, ‖∇f‖ = 2.1139e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7440: f = 0.000000000000, ‖∇f‖ = 2.0322e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7441: f = 0.000000000000, ‖∇f‖ = 2.1016e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7442: f = 0.000000000000, ‖∇f‖ = 2.0204e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7443: f = 0.000000000000, ‖∇f‖ = 2.0890e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7444: f = 0.000000000000, ‖∇f‖ = 2.0088e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7445: f = 0.000000000000, ‖∇f‖ = 2.0765e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7446: f = 0.000000000000, ‖∇f‖ = 1.9969e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7447: f = 0.000000000000, ‖∇f‖ = 2.0646e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7448: f = 0.000000000000, ‖∇f‖ = 1.9852e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7449: f = 0.000000000000, ‖∇f‖ = 2.0523e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7450: f = 0.000000000000, ‖∇f‖ = 1.9736e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7451: f = 0.000000000000, ‖∇f‖ = 2.0403e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7452: f = 0.000000000000, ‖∇f‖ = 1.9620e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7453: f = 0.000000000000, ‖∇f‖ = 2.0281e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7454: f = 0.000000000000, ‖∇f‖ = 1.9504e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7455: f = 0.000000000000, ‖∇f‖ = 2.0164e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7456: f = 0.000000000000, ‖∇f‖ = 1.9389e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7457: f = 0.000000000000, ‖∇f‖ = 2.0046e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7458: f = 0.000000000000, ‖∇f‖ = 1.9275e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7459: f = 0.000000000000, ‖∇f‖ = 1.9929e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7460: f = 0.000000000000, ‖∇f‖ = 1.9160e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7461: f = 0.000000000000, ‖∇f‖ = 1.9815e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7462: f = 0.000000000000, ‖∇f‖ = 1.9044e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7463: f = 0.000000000000, ‖∇f‖ = 1.9699e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7464: f = 0.000000000000, ‖∇f‖ = 1.8936e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7465: f = 0.000000000000, ‖∇f‖ = 1.9580e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7466: f = 0.000000000000, ‖∇f‖ = 1.8826e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7467: f = 0.000000000000, ‖∇f‖ = 1.9463e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7468: f = 0.000000000000, ‖∇f‖ = 1.8721e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7469: f = 0.000000000000, ‖∇f‖ = 1.9346e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7470: f = 0.000000000000, ‖∇f‖ = 1.8612e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7471: f = 0.000000000000, ‖∇f‖ = 1.9228e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7472: f = 0.000000000000, ‖∇f‖ = 1.8504e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7473: f = 0.000000000000, ‖∇f‖ = 1.9116e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7474: f = 0.000000000000, ‖∇f‖ = 1.8399e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7475: f = 0.000000000000, ‖∇f‖ = 1.8998e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 7476: f = 0.000000000000, ‖∇f‖ = 1.8292e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 7477: f = 0.000000000000, ‖∇f‖ = 1.8888e-11, α = 5.63e-02, nfg = 2
