Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_ttxffX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ttxffX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.221465611944, ‖∇f‖ = 5.1880e+01
[ Info: GD: iter    1: f = 18.927044131530, ‖∇f‖ = 2.2331e+01, α = 4.63e-02, nfg = 3
[ Info: GD: iter 4051: f = 0.000000000000, ‖∇f‖ = 8.4795e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4052: f = 0.000000000000, ‖∇f‖ = 7.9109e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4053: f = 0.000000000000, ‖∇f‖ = 8.3802e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4054: f = 0.000000000000, ‖∇f‖ = 7.8159e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4055: f = 0.000000000000, ‖∇f‖ = 8.2797e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4056: f = 0.000000000000, ‖∇f‖ = 7.7205e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4057: f = 0.000000000000, ‖∇f‖ = 8.1826e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4058: f = 0.000000000000, ‖∇f‖ = 7.6265e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4059: f = 0.000000000000, ‖∇f‖ = 8.0863e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4060: f = 0.000000000000, ‖∇f‖ = 7.5341e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4061: f = 0.000000000000, ‖∇f‖ = 7.9906e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4062: f = 0.000000000000, ‖∇f‖ = 7.4443e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4063: f = 0.000000000000, ‖∇f‖ = 7.8960e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4064: f = 0.000000000000, ‖∇f‖ = 7.3518e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4065: f = 0.000000000000, ‖∇f‖ = 7.8034e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4066: f = 0.000000000000, ‖∇f‖ = 7.2651e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4067: f = 0.000000000000, ‖∇f‖ = 7.7091e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4068: f = 0.000000000000, ‖∇f‖ = 7.1776e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4069: f = 0.000000000000, ‖∇f‖ = 7.6141e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000000000000, ‖∇f‖ = 7.0945e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000000000000, ‖∇f‖ = 7.5197e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000000000000, ‖∇f‖ = 7.0096e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000000000000, ‖∇f‖ = 7.4297e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000000000000, ‖∇f‖ = 6.9273e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000000000000, ‖∇f‖ = 7.3413e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000000000000, ‖∇f‖ = 6.8425e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000000000000, ‖∇f‖ = 7.2542e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000000000000, ‖∇f‖ = 6.7595e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000000000000, ‖∇f‖ = 7.1686e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000000000000, ‖∇f‖ = 6.6753e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000000000000, ‖∇f‖ = 7.0855e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000000000000, ‖∇f‖ = 6.5967e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000000000000, ‖∇f‖ = 6.9998e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000000000000, ‖∇f‖ = 6.5175e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000000000000, ‖∇f‖ = 6.9134e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000000000000, ‖∇f‖ = 6.4398e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000000000000, ‖∇f‖ = 6.8324e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4088: f = 0.000000000000, ‖∇f‖ = 6.3606e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000000000000, ‖∇f‖ = 6.7508e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000000000000, ‖∇f‖ = 6.2848e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000000000000, ‖∇f‖ = 6.6709e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000000000000, ‖∇f‖ = 6.2095e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000000000000, ‖∇f‖ = 6.5911e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000000000000, ‖∇f‖ = 6.1339e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000000000000, ‖∇f‖ = 6.5128e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000000000000, ‖∇f‖ = 6.0594e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000000000000, ‖∇f‖ = 6.4367e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000000000000, ‖∇f‖ = 5.9866e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000000000000, ‖∇f‖ = 6.3587e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000000000000, ‖∇f‖ = 5.9177e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000000000000, ‖∇f‖ = 6.2819e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000000000000, ‖∇f‖ = 5.8459e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000000000000, ‖∇f‖ = 6.2050e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000000000000, ‖∇f‖ = 5.7749e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000000000000, ‖∇f‖ = 6.1340e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000000000000, ‖∇f‖ = 5.7052e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000000000000, ‖∇f‖ = 6.0580e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000000000000, ‖∇f‖ = 5.6397e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4109: f = 0.000000000000, ‖∇f‖ = 5.9828e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000000000000, ‖∇f‖ = 5.5720e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000000000000, ‖∇f‖ = 5.9122e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000000000000, ‖∇f‖ = 5.5037e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000000000000, ‖∇f‖ = 5.8443e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000000000000, ‖∇f‖ = 5.4366e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000000000000, ‖∇f‖ = 5.7709e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000000000000, ‖∇f‖ = 5.3753e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000000000000, ‖∇f‖ = 5.7004e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000000000000, ‖∇f‖ = 5.3097e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000000000000, ‖∇f‖ = 5.6337e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000000000000, ‖∇f‖ = 5.2467e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000000000000, ‖∇f‖ = 5.5663e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000000000000, ‖∇f‖ = 5.1798e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000000000000, ‖∇f‖ = 5.5020e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000000000000, ‖∇f‖ = 5.1169e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000000000000, ‖∇f‖ = 5.4390e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000000000000, ‖∇f‖ = 5.0561e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4127: f = 0.000000000000, ‖∇f‖ = 5.3705e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000000000000, ‖∇f‖ = 4.9973e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000000000000, ‖∇f‖ = 5.3066e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000000000000, ‖∇f‖ = 4.9352e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000000000000, ‖∇f‖ = 5.2429e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000000000000, ‖∇f‖ = 4.8786e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000000000000, ‖∇f‖ = 5.1760e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000000000000, ‖∇f‖ = 4.8207e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000000000000, ‖∇f‖ = 5.1158e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000000000000, ‖∇f‖ = 4.7620e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000000000000, ‖∇f‖ = 5.0542e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000000000000, ‖∇f‖ = 4.7048e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000000000000, ‖∇f‖ = 4.9950e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000000000000, ‖∇f‖ = 4.6481e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000000000000, ‖∇f‖ = 4.9370e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000000000000, ‖∇f‖ = 4.5909e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000000000000, ‖∇f‖ = 4.8784e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000000000000, ‖∇f‖ = 4.5357e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000000000000, ‖∇f‖ = 4.8186e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000000000000, ‖∇f‖ = 4.4815e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000000000000, ‖∇f‖ = 4.7615e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000000000000, ‖∇f‖ = 4.4297e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000000000000, ‖∇f‖ = 4.7036e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000000000000, ‖∇f‖ = 4.3743e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000000000000, ‖∇f‖ = 4.6488e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000000000000, ‖∇f‖ = 4.3205e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000000000000, ‖∇f‖ = 4.5935e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000000000000, ‖∇f‖ = 4.2710e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000000000000, ‖∇f‖ = 4.5373e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000000000000, ‖∇f‖ = 4.2205e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000000000000, ‖∇f‖ = 4.4811e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000000000000, ‖∇f‖ = 4.1718e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000000000000, ‖∇f‖ = 4.4250e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000000000000, ‖∇f‖ = 4.1219e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000000000000, ‖∇f‖ = 4.3732e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000000000000, ‖∇f‖ = 4.0689e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000000000000, ‖∇f‖ = 4.3224e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000000000000, ‖∇f‖ = 4.0215e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000000000000, ‖∇f‖ = 4.2700e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000000000000, ‖∇f‖ = 3.9737e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000000000000, ‖∇f‖ = 4.2186e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000000000000, ‖∇f‖ = 3.9250e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000000000000, ‖∇f‖ = 4.1692e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000000000000, ‖∇f‖ = 3.8789e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000000000000, ‖∇f‖ = 4.1158e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000000000000, ‖∇f‖ = 3.8335e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000000000000, ‖∇f‖ = 4.0672e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000000000000, ‖∇f‖ = 3.7864e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000000000000, ‖∇f‖ = 4.0187e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000000000000, ‖∇f‖ = 3.7421e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000000000000, ‖∇f‖ = 3.9687e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000000000000, ‖∇f‖ = 3.6964e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000000000000, ‖∇f‖ = 3.9235e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000000000000, ‖∇f‖ = 3.6525e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000000000000, ‖∇f‖ = 3.8762e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000000000000, ‖∇f‖ = 3.6102e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000000000000, ‖∇f‖ = 3.8284e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000000000000, ‖∇f‖ = 3.5683e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000000000000, ‖∇f‖ = 3.7819e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000000000000, ‖∇f‖ = 3.5266e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000000000000, ‖∇f‖ = 3.7365e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000000000000, ‖∇f‖ = 3.4826e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000000000000, ‖∇f‖ = 3.6906e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000000000000, ‖∇f‖ = 3.4428e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000000000000, ‖∇f‖ = 3.6449e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000000000000, ‖∇f‖ = 3.4013e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000000000000, ‖∇f‖ = 3.6007e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000000000000, ‖∇f‖ = 3.3612e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000000000000, ‖∇f‖ = 3.5582e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000000000000, ‖∇f‖ = 3.3202e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000000000000, ‖∇f‖ = 3.5144e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000000000000, ‖∇f‖ = 3.2797e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000000000000, ‖∇f‖ = 3.4759e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000000000000, ‖∇f‖ = 3.2402e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000000000000, ‖∇f‖ = 3.4327e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000000000000, ‖∇f‖ = 3.2008e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000000000000, ‖∇f‖ = 3.3929e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000000000000, ‖∇f‖ = 3.1629e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.000000000000, ‖∇f‖ = 3.3528e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000000000000, ‖∇f‖ = 3.1228e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000000000000, ‖∇f‖ = 3.3164e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000000000000, ‖∇f‖ = 3.0833e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000000000000, ‖∇f‖ = 3.2763e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000000000000, ‖∇f‖ = 3.0457e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000000000000, ‖∇f‖ = 3.2358e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000000000000, ‖∇f‖ = 3.0095e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000000000000, ‖∇f‖ = 3.2001e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000000000000, ‖∇f‖ = 2.9715e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000000000000, ‖∇f‖ = 3.1626e-12, α = 6.37e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000000000000, ‖∇f‖ = 2.9362e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000000000000, ‖∇f‖ = 3.1235e-12, α = 6.37e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000000000000, ‖∇f‖ = 2.9027e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000000000000, ‖∇f‖ = 3.0848e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000000000000, ‖∇f‖ = 2.8680e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000000000000, ‖∇f‖ = 3.0483e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000000000000, ‖∇f‖ = 2.8324e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000000000000, ‖∇f‖ = 3.0133e-12, α = 6.37e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000000000000, ‖∇f‖ = 2.7977e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000000000000, ‖∇f‖ = 2.9757e-12, α = 6.37e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000000000000, ‖∇f‖ = 2.7648e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.000000000000, ‖∇f‖ = 2.9428e-12, α = 6.37e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000000000000, ‖∇f‖ = 2.7324e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.000000000000, ‖∇f‖ = 2.9062e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000000000000, ‖∇f‖ = 2.6972e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.000000000000, ‖∇f‖ = 2.8735e-12, α = 6.37e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000000000000, ‖∇f‖ = 2.6636e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.000000000000, ‖∇f‖ = 2.8407e-12, α = 6.38e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000000000000, ‖∇f‖ = 2.6316e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.000000000000, ‖∇f‖ = 2.8051e-12, α = 6.38e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000000000000, ‖∇f‖ = 2.6002e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.000000000000, ‖∇f‖ = 2.7728e-12, α = 6.38e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000000000000, ‖∇f‖ = 2.5692e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.000000000000, ‖∇f‖ = 2.7383e-12, α = 6.38e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000000000000, ‖∇f‖ = 2.5394e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.000000000000, ‖∇f‖ = 2.7039e-12, α = 6.38e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000000000000, ‖∇f‖ = 2.5100e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.000000000000, ‖∇f‖ = 2.6697e-12, α = 6.37e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000000000000, ‖∇f‖ = 2.4814e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.000000000000, ‖∇f‖ = 2.6382e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000000000000, ‖∇f‖ = 2.4530e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.000000000000, ‖∇f‖ = 2.6039e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000000000000, ‖∇f‖ = 2.4219e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.000000000000, ‖∇f‖ = 2.5745e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000000000000, ‖∇f‖ = 2.3936e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.000000000000, ‖∇f‖ = 2.5422e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000000000000, ‖∇f‖ = 2.3671e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.000000000000, ‖∇f‖ = 2.5081e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000000000000, ‖∇f‖ = 2.3410e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4255: f = 0.000000000000, ‖∇f‖ = 2.4794e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000000000000, ‖∇f‖ = 2.3114e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.000000000000, ‖∇f‖ = 2.4479e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000000000000, ‖∇f‖ = 2.2859e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.000000000000, ‖∇f‖ = 2.4185e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000000000000, ‖∇f‖ = 2.2564e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.000000000000, ‖∇f‖ = 2.3938e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000000000000, ‖∇f‖ = 2.2262e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.000000000000, ‖∇f‖ = 2.3659e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000000000000, ‖∇f‖ = 2.2011e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.000000000000, ‖∇f‖ = 2.3359e-12, α = 6.35e-02, nfg = 2
