Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_6e8j3X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6e8j3X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.559416682345, ‖∇f‖ = 3.8934e+01
[ Info: GD: iter    1: f = 7.078218980662, ‖∇f‖ = 1.5016e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter 14896: f = 0.000000000000, ‖∇f‖ = 1.5074e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14897: f = 0.000000000000, ‖∇f‖ = 1.5999e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14898: f = 0.000000000000, ‖∇f‖ = 1.5031e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14899: f = 0.000000000000, ‖∇f‖ = 1.5951e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14900: f = 0.000000000000, ‖∇f‖ = 1.4987e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14901: f = 0.000000000000, ‖∇f‖ = 1.5904e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14902: f = 0.000000000000, ‖∇f‖ = 1.4942e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14903: f = 0.000000000000, ‖∇f‖ = 1.5859e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14904: f = 0.000000000000, ‖∇f‖ = 1.4900e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14905: f = 0.000000000000, ‖∇f‖ = 1.5813e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14906: f = 0.000000000000, ‖∇f‖ = 1.4855e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14907: f = 0.000000000000, ‖∇f‖ = 1.5769e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14908: f = 0.000000000000, ‖∇f‖ = 1.4812e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14909: f = 0.000000000000, ‖∇f‖ = 1.5722e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14910: f = 0.000000000000, ‖∇f‖ = 1.4769e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14911: f = 0.000000000000, ‖∇f‖ = 1.5677e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14912: f = 0.000000000000, ‖∇f‖ = 1.4726e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14913: f = 0.000000000000, ‖∇f‖ = 1.5629e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14914: f = 0.000000000000, ‖∇f‖ = 1.4684e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14915: f = 0.000000000000, ‖∇f‖ = 1.5584e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14916: f = 0.000000000000, ‖∇f‖ = 1.4641e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14917: f = 0.000000000000, ‖∇f‖ = 1.5537e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14918: f = 0.000000000000, ‖∇f‖ = 1.4598e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14919: f = 0.000000000000, ‖∇f‖ = 1.5493e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14920: f = 0.000000000000, ‖∇f‖ = 1.4555e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14921: f = 0.000000000000, ‖∇f‖ = 1.5448e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14922: f = 0.000000000000, ‖∇f‖ = 1.4515e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14923: f = 0.000000000000, ‖∇f‖ = 1.5401e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14924: f = 0.000000000000, ‖∇f‖ = 1.4472e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14925: f = 0.000000000000, ‖∇f‖ = 1.5356e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14926: f = 0.000000000000, ‖∇f‖ = 1.4431e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14927: f = 0.000000000000, ‖∇f‖ = 1.5310e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14928: f = 0.000000000000, ‖∇f‖ = 1.4389e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14929: f = 0.000000000000, ‖∇f‖ = 1.5266e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14930: f = 0.000000000000, ‖∇f‖ = 1.4346e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14931: f = 0.000000000000, ‖∇f‖ = 1.5224e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14932: f = 0.000000000000, ‖∇f‖ = 1.4304e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14933: f = 0.000000000000, ‖∇f‖ = 1.5179e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14934: f = 0.000000000000, ‖∇f‖ = 1.4262e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14935: f = 0.000000000000, ‖∇f‖ = 1.5135e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14936: f = 0.000000000000, ‖∇f‖ = 1.4220e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14937: f = 0.000000000000, ‖∇f‖ = 1.5092e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14938: f = 0.000000000000, ‖∇f‖ = 1.4178e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14939: f = 0.000000000000, ‖∇f‖ = 1.5047e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14940: f = 0.000000000000, ‖∇f‖ = 1.4138e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14941: f = 0.000000000000, ‖∇f‖ = 1.5002e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14942: f = 0.000000000000, ‖∇f‖ = 1.4098e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14943: f = 0.000000000000, ‖∇f‖ = 1.4959e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14944: f = 0.000000000000, ‖∇f‖ = 1.4056e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14945: f = 0.000000000000, ‖∇f‖ = 1.4915e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14946: f = 0.000000000000, ‖∇f‖ = 1.4016e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14947: f = 0.000000000000, ‖∇f‖ = 1.4871e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14948: f = 0.000000000000, ‖∇f‖ = 1.3974e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14949: f = 0.000000000000, ‖∇f‖ = 1.4829e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14950: f = 0.000000000000, ‖∇f‖ = 1.3933e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14951: f = 0.000000000000, ‖∇f‖ = 1.4786e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14952: f = 0.000000000000, ‖∇f‖ = 1.3892e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14953: f = 0.000000000000, ‖∇f‖ = 1.4743e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14954: f = 0.000000000000, ‖∇f‖ = 1.3851e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14955: f = 0.000000000000, ‖∇f‖ = 1.4701e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14956: f = 0.000000000000, ‖∇f‖ = 1.3811e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14957: f = 0.000000000000, ‖∇f‖ = 1.4658e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14958: f = 0.000000000000, ‖∇f‖ = 1.3770e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14959: f = 0.000000000000, ‖∇f‖ = 1.4614e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14960: f = 0.000000000000, ‖∇f‖ = 1.3731e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14961: f = 0.000000000000, ‖∇f‖ = 1.4571e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14962: f = 0.000000000000, ‖∇f‖ = 1.3692e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14963: f = 0.000000000000, ‖∇f‖ = 1.4530e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14964: f = 0.000000000000, ‖∇f‖ = 1.3650e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14965: f = 0.000000000000, ‖∇f‖ = 1.4488e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14966: f = 0.000000000000, ‖∇f‖ = 1.3610e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14967: f = 0.000000000000, ‖∇f‖ = 1.4447e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14968: f = 0.000000000000, ‖∇f‖ = 1.3569e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14969: f = 0.000000000000, ‖∇f‖ = 1.4407e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14970: f = 0.000000000000, ‖∇f‖ = 1.3528e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14971: f = 0.000000000000, ‖∇f‖ = 1.4364e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14972: f = 0.000000000000, ‖∇f‖ = 1.3489e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14973: f = 0.000000000000, ‖∇f‖ = 1.4323e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14974: f = 0.000000000000, ‖∇f‖ = 1.3450e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14975: f = 0.000000000000, ‖∇f‖ = 1.4281e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14976: f = 0.000000000000, ‖∇f‖ = 1.3411e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14977: f = 0.000000000000, ‖∇f‖ = 1.4238e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14978: f = 0.000000000000, ‖∇f‖ = 1.3373e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14979: f = 0.000000000000, ‖∇f‖ = 1.4197e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14980: f = 0.000000000000, ‖∇f‖ = 1.3334e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14981: f = 0.000000000000, ‖∇f‖ = 1.4155e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14982: f = 0.000000000000, ‖∇f‖ = 1.3294e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14983: f = 0.000000000000, ‖∇f‖ = 1.4115e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14984: f = 0.000000000000, ‖∇f‖ = 1.3255e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14985: f = 0.000000000000, ‖∇f‖ = 1.4074e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14986: f = 0.000000000000, ‖∇f‖ = 1.3216e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14987: f = 0.000000000000, ‖∇f‖ = 1.4033e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14988: f = 0.000000000000, ‖∇f‖ = 1.3177e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14989: f = 0.000000000000, ‖∇f‖ = 1.3994e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14990: f = 0.000000000000, ‖∇f‖ = 1.3139e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14991: f = 0.000000000000, ‖∇f‖ = 1.3953e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14992: f = 0.000000000000, ‖∇f‖ = 1.3099e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14993: f = 0.000000000000, ‖∇f‖ = 1.3913e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14994: f = 0.000000000000, ‖∇f‖ = 1.3061e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14995: f = 0.000000000000, ‖∇f‖ = 1.3874e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14996: f = 0.000000000000, ‖∇f‖ = 1.3023e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14997: f = 0.000000000000, ‖∇f‖ = 1.3833e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14998: f = 0.000000000000, ‖∇f‖ = 1.2984e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14999: f = 0.000000000000, ‖∇f‖ = 1.3793e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15000: f = 0.000000000000, ‖∇f‖ = 1.2945e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15001: f = 0.000000000000, ‖∇f‖ = 1.3754e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15002: f = 0.000000000000, ‖∇f‖ = 1.2909e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15003: f = 0.000000000000, ‖∇f‖ = 1.3712e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15004: f = 0.000000000000, ‖∇f‖ = 1.2873e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15005: f = 0.000000000000, ‖∇f‖ = 1.3669e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15006: f = 0.000000000000, ‖∇f‖ = 1.2836e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15007: f = 0.000000000000, ‖∇f‖ = 1.3631e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15008: f = 0.000000000000, ‖∇f‖ = 1.2798e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15009: f = 0.000000000000, ‖∇f‖ = 1.3591e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15010: f = 0.000000000000, ‖∇f‖ = 1.2759e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15011: f = 0.000000000000, ‖∇f‖ = 1.3552e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15012: f = 0.000000000000, ‖∇f‖ = 1.2723e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15013: f = 0.000000000000, ‖∇f‖ = 1.3512e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15014: f = 0.000000000000, ‖∇f‖ = 1.2685e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15015: f = 0.000000000000, ‖∇f‖ = 1.3475e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15016: f = 0.000000000000, ‖∇f‖ = 1.2648e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15017: f = 0.000000000000, ‖∇f‖ = 1.3435e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15018: f = 0.000000000000, ‖∇f‖ = 1.2609e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15019: f = 0.000000000000, ‖∇f‖ = 1.3399e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15020: f = 0.000000000000, ‖∇f‖ = 1.2572e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 15021: f = 0.000000000000, ‖∇f‖ = 1.3361e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15022: f = 0.000000000000, ‖∇f‖ = 1.2534e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 15023: f = 0.000000000000, ‖∇f‖ = 1.3322e-11, α = 7.27e-02, nfg = 2
[ Info: GD: iter 15024: f = 0.000000000000, ‖∇f‖ = 1.2497e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 15025: f = 0.000000000000, ‖∇f‖ = 1.3285e-11, α = 7.27e-02, nfg = 2
[ Info: GD: iter 15026: f = 0.000000000000, ‖∇f‖ = 1.2460e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 15027: f = 0.000000000000, ‖∇f‖ = 1.3247e-11, α = 7.27e-02, nfg = 2
[ Info: GD: iter 15028: f = 0.000000000000, ‖∇f‖ = 1.2425e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 15029: f = 0.000000000000, ‖∇f‖ = 1.3206e-11, α = 7.27e-02, nfg = 2
[ Info: GD: iter 15030: f = 0.000000000000, ‖∇f‖ = 1.2389e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 15031: f = 0.000000000000, ‖∇f‖ = 1.3168e-11, α = 7.27e-02, nfg = 2
[ Info: GD: iter 15032: f = 0.000000000000, ‖∇f‖ = 1.2353e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 15033: f = 0.000000000000, ‖∇f‖ = 1.3127e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15034: f = 0.000000000000, ‖∇f‖ = 1.2318e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 15035: f = 0.000000000000, ‖∇f‖ = 1.3089e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15036: f = 0.000000000000, ‖∇f‖ = 1.2282e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 15037: f = 0.000000000000, ‖∇f‖ = 1.3049e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15038: f = 0.000000000000, ‖∇f‖ = 1.2249e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15039: f = 0.000000000000, ‖∇f‖ = 1.3010e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15040: f = 0.000000000000, ‖∇f‖ = 1.2213e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15041: f = 0.000000000000, ‖∇f‖ = 1.2972e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15042: f = 0.000000000000, ‖∇f‖ = 1.2177e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15043: f = 0.000000000000, ‖∇f‖ = 1.2934e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15044: f = 0.000000000000, ‖∇f‖ = 1.2141e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15045: f = 0.000000000000, ‖∇f‖ = 1.2897e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15046: f = 0.000000000000, ‖∇f‖ = 1.2105e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15047: f = 0.000000000000, ‖∇f‖ = 1.2860e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15048: f = 0.000000000000, ‖∇f‖ = 1.2071e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15049: f = 0.000000000000, ‖∇f‖ = 1.2822e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15050: f = 0.000000000000, ‖∇f‖ = 1.2035e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15051: f = 0.000000000000, ‖∇f‖ = 1.2787e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15052: f = 0.000000000000, ‖∇f‖ = 1.1998e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15053: f = 0.000000000000, ‖∇f‖ = 1.2750e-11, α = 7.27e-02, nfg = 2
[ Info: GD: iter 15054: f = 0.000000000000, ‖∇f‖ = 1.1965e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 15055: f = 0.000000000000, ‖∇f‖ = 1.2713e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15056: f = 0.000000000000, ‖∇f‖ = 1.1930e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 15057: f = 0.000000000000, ‖∇f‖ = 1.2674e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15058: f = 0.000000000000, ‖∇f‖ = 1.1895e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15059: f = 0.000000000000, ‖∇f‖ = 1.2637e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15060: f = 0.000000000000, ‖∇f‖ = 1.1862e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15061: f = 0.000000000000, ‖∇f‖ = 1.2599e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15062: f = 0.000000000000, ‖∇f‖ = 1.1828e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15063: f = 0.000000000000, ‖∇f‖ = 1.2561e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15064: f = 0.000000000000, ‖∇f‖ = 1.1795e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15065: f = 0.000000000000, ‖∇f‖ = 1.2524e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15066: f = 0.000000000000, ‖∇f‖ = 1.1759e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15067: f = 0.000000000000, ‖∇f‖ = 1.2489e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15068: f = 0.000000000000, ‖∇f‖ = 1.1725e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15069: f = 0.000000000000, ‖∇f‖ = 1.2451e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15070: f = 0.000000000000, ‖∇f‖ = 1.1691e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15071: f = 0.000000000000, ‖∇f‖ = 1.2413e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15072: f = 0.000000000000, ‖∇f‖ = 1.1659e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15073: f = 0.000000000000, ‖∇f‖ = 1.2377e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15074: f = 0.000000000000, ‖∇f‖ = 1.1625e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15075: f = 0.000000000000, ‖∇f‖ = 1.2341e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15076: f = 0.000000000000, ‖∇f‖ = 1.1591e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15077: f = 0.000000000000, ‖∇f‖ = 1.2306e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15078: f = 0.000000000000, ‖∇f‖ = 1.1557e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15079: f = 0.000000000000, ‖∇f‖ = 1.2270e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15080: f = 0.000000000000, ‖∇f‖ = 1.1523e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15081: f = 0.000000000000, ‖∇f‖ = 1.2233e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15082: f = 0.000000000000, ‖∇f‖ = 1.1489e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15083: f = 0.000000000000, ‖∇f‖ = 1.2198e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15084: f = 0.000000000000, ‖∇f‖ = 1.1455e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15085: f = 0.000000000000, ‖∇f‖ = 1.2164e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15086: f = 0.000000000000, ‖∇f‖ = 1.1421e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15087: f = 0.000000000000, ‖∇f‖ = 1.2127e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15088: f = 0.000000000000, ‖∇f‖ = 1.1389e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15089: f = 0.000000000000, ‖∇f‖ = 1.2092e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15090: f = 0.000000000000, ‖∇f‖ = 1.1356e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15091: f = 0.000000000000, ‖∇f‖ = 1.2057e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15092: f = 0.000000000000, ‖∇f‖ = 1.1323e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15093: f = 0.000000000000, ‖∇f‖ = 1.2021e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15094: f = 0.000000000000, ‖∇f‖ = 1.1290e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15095: f = 0.000000000000, ‖∇f‖ = 1.1984e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 15096: f = 0.000000000000, ‖∇f‖ = 1.1259e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15097: f = 0.000000000000, ‖∇f‖ = 1.1946e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 15098: f = 0.000000000000, ‖∇f‖ = 1.1229e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15099: f = 0.000000000000, ‖∇f‖ = 1.1910e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 15100: f = 0.000000000000, ‖∇f‖ = 1.1197e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 15101: f = 0.000000000000, ‖∇f‖ = 1.1875e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 15102: f = 0.000000000000, ‖∇f‖ = 1.1165e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 15103: f = 0.000000000000, ‖∇f‖ = 1.1841e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 15104: f = 0.000000000000, ‖∇f‖ = 1.1131e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 15105: f = 0.000000000000, ‖∇f‖ = 1.1808e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 15106: f = 0.000000000000, ‖∇f‖ = 1.1099e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 15107: f = 0.000000000000, ‖∇f‖ = 1.1773e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 15108: f = 0.000000000000, ‖∇f‖ = 1.1067e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 15109: f = 0.000000000000, ‖∇f‖ = 1.1738e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 15110: f = 0.000000000000, ‖∇f‖ = 1.1035e-11, α = 6.43e-02, nfg = 2
