Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating lm2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing lm2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at lm2lp2lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lm2lp2lp1f1->lm2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lm2lp2lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at lm2lp2lp1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lm2lp2lp1f2->lm2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lm2lp2lp1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating lp1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing lp1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at lp2lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lp2lp1f1->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lp2lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at lp2lp1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lp2lp1f2->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lp2lp1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at lp2lp1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lp2lp1f3->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lp2lp1f3 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating lp2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing lp2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at lp2f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lp2f3->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lp2f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at lp2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lp2f2->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lp2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at lp2f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lp2f4->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lp2f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at lp2f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lp2f5->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lp2f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:531
┌ Info: Adding lp2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding lp1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding lm2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding lm1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
Find potential functions for each clique
┌ Info: Get potentials 1| lp2,lp1,lm2,lm1,x1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:1370
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:889
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:903
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:lp2, :lp1, :lm2, :lm1, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0 0 0; 1 0 1 0 1; 0 1 0 0 0; 0 1 0 1 1]
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:90
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:lp2, :lp1, :lm2, :lm1, :x1]
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:96
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:54
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:59

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:528
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating lm1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing lm1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at lm2lp2lm1lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lm2lp2lm1lp1f1->lm1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lm2, :lp2, :lm1, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lm2lp2lm1lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating lm2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing lm2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at lm2lp2lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lm2lp2lp1f1->lm2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lm2lp2lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at lm2lp2lp1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lm2lp2lp1f2->lm2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lm2lp2lp1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating lp1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing lp1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at lp2lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lp2lp1f1->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lp2lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at lp2lp1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lp2lp1f2->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lp2lp1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at lp2lp1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lp2lp1f3->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
