################################################################################
# PkgEval set-up: 2020-10-30T03:36:36.005
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:36:36.834
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T03:36:37.715
#


     Testing OptimKit
Status `/tmp/jl_vsp5f5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vsp5f5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 219.475436814756, ‖∇f‖ = 8.5980e+01
[ Info: GD: iter    1: f = 30.399730406391, ‖∇f‖ = 3.3202e+01, α = 5.12e-02, nfg = 3
[ Info: GD: iter 4861: f = 0.000000000000, ‖∇f‖ = 3.0530e-12, α = 7.70e-02, nfg = 2
[ Info: GD: iter 4862: f = 0.000000000000, ‖∇f‖ = 2.6179e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4863: f = 0.000000000000, ‖∇f‖ = 3.0221e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 4864: f = 0.000000000000, ‖∇f‖ = 2.5944e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4865: f = 0.000000000000, ‖∇f‖ = 2.9905e-12, α = 7.67e-02, nfg = 2
[ Info: GD: iter 4866: f = 0.000000000000, ‖∇f‖ = 2.5689e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4867: f = 0.000000000000, ‖∇f‖ = 2.9627e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4868: f = 0.000000000000, ‖∇f‖ = 2.5444e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4869: f = 0.000000000000, ‖∇f‖ = 2.9331e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4870: f = 0.000000000000, ‖∇f‖ = 2.5199e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4871: f = 0.000000000000, ‖∇f‖ = 2.9067e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4872: f = 0.000000000000, ‖∇f‖ = 2.4962e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4873: f = 0.000000000000, ‖∇f‖ = 2.8759e-12, α = 7.67e-02, nfg = 2
[ Info: GD: iter 4874: f = 0.000000000000, ‖∇f‖ = 2.4725e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4875: f = 0.000000000000, ‖∇f‖ = 2.8495e-12, α = 7.67e-02, nfg = 2
[ Info: GD: iter 4876: f = 0.000000000000, ‖∇f‖ = 2.4485e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4877: f = 0.000000000000, ‖∇f‖ = 2.8229e-12, α = 7.67e-02, nfg = 2
[ Info: GD: iter 4878: f = 0.000000000000, ‖∇f‖ = 2.4251e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4879: f = 0.000000000000, ‖∇f‖ = 2.7952e-12, α = 7.67e-02, nfg = 2
[ Info: GD: iter 4880: f = 0.000000000000, ‖∇f‖ = 2.4007e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4881: f = 0.000000000000, ‖∇f‖ = 2.7694e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4882: f = 0.000000000000, ‖∇f‖ = 2.3772e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4883: f = 0.000000000000, ‖∇f‖ = 2.7436e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4884: f = 0.000000000000, ‖∇f‖ = 2.3546e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4885: f = 0.000000000000, ‖∇f‖ = 2.7164e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4886: f = 0.000000000000, ‖∇f‖ = 2.3314e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4887: f = 0.000000000000, ‖∇f‖ = 2.6914e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 4888: f = 0.000000000000, ‖∇f‖ = 2.3086e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4889: f = 0.000000000000, ‖∇f‖ = 2.6648e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 4890: f = 0.000000000000, ‖∇f‖ = 2.2867e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4891: f = 0.000000000000, ‖∇f‖ = 2.6401e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 4892: f = 0.000000000000, ‖∇f‖ = 2.2641e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4893: f = 0.000000000000, ‖∇f‖ = 2.6148e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 4894: f = 0.000000000000, ‖∇f‖ = 2.2417e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4895: f = 0.000000000000, ‖∇f‖ = 2.5911e-12, α = 7.70e-02, nfg = 2
[ Info: GD: iter 4896: f = 0.000000000000, ‖∇f‖ = 2.2197e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4897: f = 0.000000000000, ‖∇f‖ = 2.5667e-12, α = 7.70e-02, nfg = 2
[ Info: GD: iter 4898: f = 0.000000000000, ‖∇f‖ = 2.1973e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4899: f = 0.000000000000, ‖∇f‖ = 2.5422e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 4900: f = 0.000000000000, ‖∇f‖ = 2.1759e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4901: f = 0.000000000000, ‖∇f‖ = 2.5194e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 4902: f = 0.000000000000, ‖∇f‖ = 2.1555e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4903: f = 0.000000000000, ‖∇f‖ = 2.4938e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 4904: f = 0.000000000000, ‖∇f‖ = 2.1334e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4905: f = 0.000000000000, ‖∇f‖ = 2.4720e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4906: f = 0.000000000000, ‖∇f‖ = 2.1123e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4907: f = 0.000000000000, ‖∇f‖ = 2.4483e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4908: f = 0.000000000000, ‖∇f‖ = 2.0924e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4909: f = 0.000000000000, ‖∇f‖ = 2.4244e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4910: f = 0.000000000000, ‖∇f‖ = 2.0716e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4911: f = 0.000000000000, ‖∇f‖ = 2.4024e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4912: f = 0.000000000000, ‖∇f‖ = 2.0508e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4913: f = 0.000000000000, ‖∇f‖ = 2.3795e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4914: f = 0.000000000000, ‖∇f‖ = 2.0306e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4915: f = 0.000000000000, ‖∇f‖ = 2.3572e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 4916: f = 0.000000000000, ‖∇f‖ = 2.0106e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4917: f = 0.000000000000, ‖∇f‖ = 2.3346e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 4918: f = 0.000000000000, ‖∇f‖ = 1.9914e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4919: f = 0.000000000000, ‖∇f‖ = 2.3143e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 4920: f = 0.000000000000, ‖∇f‖ = 1.9719e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 4921: f = 0.000000000000, ‖∇f‖ = 2.2916e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 4922: f = 0.000000000000, ‖∇f‖ = 1.9531e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 4923: f = 0.000000000000, ‖∇f‖ = 2.2691e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 4924: f = 0.000000000000, ‖∇f‖ = 1.9334e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 4925: f = 0.000000000000, ‖∇f‖ = 2.2479e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 4926: f = 0.000000000000, ‖∇f‖ = 1.9144e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 4927: f = 0.000000000000, ‖∇f‖ = 2.2265e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 4928: f = 0.000000000000, ‖∇f‖ = 1.8957e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 4929: f = 0.000000000000, ‖∇f‖ = 2.2048e-12, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4930: f = 0.000000000000, ‖∇f‖ = 1.8781e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 4931: f = 0.000000000000, ‖∇f‖ = 2.1848e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 4932: f = 0.000000000000, ‖∇f‖ = 1.8582e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 4933: f = 0.000000000000, ‖∇f‖ = 2.1644e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 4934: f = 0.000000000000, ‖∇f‖ = 1.8391e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 4935: f = 0.000000000000, ‖∇f‖ = 2.1464e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4936: f = 0.000000000000, ‖∇f‖ = 1.8215e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 4937: f = 0.000000000000, ‖∇f‖ = 2.1249e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4938: f = 0.000000000000, ‖∇f‖ = 1.8035e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 4939: f = 0.000000000000, ‖∇f‖ = 2.1047e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4940: f = 0.000000000000, ‖∇f‖ = 1.7867e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 4941: f = 0.000000000000, ‖∇f‖ = 2.0838e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4942: f = 0.000000000000, ‖∇f‖ = 1.7689e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 4943: f = 0.000000000000, ‖∇f‖ = 2.0631e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4944: f = 0.000000000000, ‖∇f‖ = 1.7528e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 4945: f = 0.000000000000, ‖∇f‖ = 2.0426e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 4946: f = 0.000000000000, ‖∇f‖ = 1.7370e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 4947: f = 0.000000000000, ‖∇f‖ = 2.0209e-12, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4948: f = 0.000000000000, ‖∇f‖ = 1.7205e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 4949: f = 0.000000000000, ‖∇f‖ = 2.0002e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 4950: f = 0.000000000000, ‖∇f‖ = 1.7050e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 4951: f = 0.000000000000, ‖∇f‖ = 1.9795e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 4952: f = 0.000000000000, ‖∇f‖ = 1.6887e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4953: f = 0.000000000000, ‖∇f‖ = 1.9607e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 4954: f = 0.000000000000, ‖∇f‖ = 1.6721e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 4955: f = 0.000000000000, ‖∇f‖ = 1.9432e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 4956: f = 0.000000000000, ‖∇f‖ = 1.6556e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 4957: f = 0.000000000000, ‖∇f‖ = 1.9238e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 4958: f = 0.000000000000, ‖∇f‖ = 1.6406e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 4959: f = 0.000000000000, ‖∇f‖ = 1.9037e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4960: f = 0.000000000000, ‖∇f‖ = 1.6248e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4961: f = 0.000000000000, ‖∇f‖ = 1.8841e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4962: f = 0.000000000000, ‖∇f‖ = 1.6092e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4963: f = 0.000000000000, ‖∇f‖ = 1.8679e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4964: f = 0.000000000000, ‖∇f‖ = 1.5942e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4965: f = 0.000000000000, ‖∇f‖ = 1.8485e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4966: f = 0.000000000000, ‖∇f‖ = 1.5784e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4967: f = 0.000000000000, ‖∇f‖ = 1.8317e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4968: f = 0.000000000000, ‖∇f‖ = 1.5623e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4969: f = 0.000000000000, ‖∇f‖ = 1.8143e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 4970: f = 0.000000000000, ‖∇f‖ = 1.5469e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4971: f = 0.000000000000, ‖∇f‖ = 1.7991e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 4972: f = 0.000000000000, ‖∇f‖ = 1.5315e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 4973: f = 0.000000000000, ‖∇f‖ = 1.7804e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 4974: f = 0.000000000000, ‖∇f‖ = 1.5170e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 4975: f = 0.000000000000, ‖∇f‖ = 1.7644e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 4976: f = 0.000000000000, ‖∇f‖ = 1.5021e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 4977: f = 0.000000000000, ‖∇f‖ = 1.7465e-12, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4978: f = 0.000000000000, ‖∇f‖ = 1.4875e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 4979: f = 0.000000000000, ‖∇f‖ = 1.7311e-12, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4980: f = 0.000000000000, ‖∇f‖ = 1.4724e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 4981: f = 0.000000000000, ‖∇f‖ = 1.7155e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 4982: f = 0.000000000000, ‖∇f‖ = 1.4576e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 4983: f = 0.000000000000, ‖∇f‖ = 1.7011e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4984: f = 0.000000000000, ‖∇f‖ = 1.4420e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 4985: f = 0.000000000000, ‖∇f‖ = 1.6848e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 4986: f = 0.000000000000, ‖∇f‖ = 1.4278e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 4987: f = 0.000000000000, ‖∇f‖ = 1.6700e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 4988: f = 0.000000000000, ‖∇f‖ = 1.4137e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4989: f = 0.000000000000, ‖∇f‖ = 1.6534e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 4990: f = 0.000000000000, ‖∇f‖ = 1.4007e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4991: f = 0.000000000000, ‖∇f‖ = 1.6355e-12, α = 7.79e-02, nfg = 2
[ Info: GD: iter 4992: f = 0.000000000000, ‖∇f‖ = 1.3867e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 4993: f = 0.000000000000, ‖∇f‖ = 1.6221e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 4994: f = 0.000000000000, ‖∇f‖ = 1.3736e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4995: f = 0.000000000000, ‖∇f‖ = 1.6050e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 4996: f = 0.000000000000, ‖∇f‖ = 1.3593e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 4997: f = 0.000000000000, ‖∇f‖ = 1.5924e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 4998: f = 0.000000000000, ‖∇f‖ = 1.3456e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4999: f = 0.000000000000, ‖∇f‖ = 1.5773e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 5000: f = 0.000000000000, ‖∇f‖ = 1.3316e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5001: f = 0.000000000000, ‖∇f‖ = 1.5631e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 5002: f = 0.000000000000, ‖∇f‖ = 1.3191e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 5003: f = 0.000000000000, ‖∇f‖ = 1.5474e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 5004: f = 0.000000000000, ‖∇f‖ = 1.3061e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5005: f = 0.000000000000, ‖∇f‖ = 1.5340e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 5006: f = 0.000000000000, ‖∇f‖ = 1.2928e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 5007: f = 0.000000000000, ‖∇f‖ = 1.5202e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 5008: f = 0.000000000000, ‖∇f‖ = 1.2799e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 5009: f = 0.000000000000, ‖∇f‖ = 1.5045e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 5010: f = 0.000000000000, ‖∇f‖ = 1.2677e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 5011: f = 0.000000000000, ‖∇f‖ = 1.4909e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 5012: f = 0.000000000000, ‖∇f‖ = 1.2546e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 5013: f = 0.000000000000, ‖∇f‖ = 1.4776e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 5014: f = 0.000000000000, ‖∇f‖ = 1.2412e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 5015: f = 0.000000000000, ‖∇f‖ = 1.4640e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 5016: f = 0.000000000000, ‖∇f‖ = 1.2294e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 5017: f = 0.000000000000, ‖∇f‖ = 1.4499e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 5018: f = 0.000000000000, ‖∇f‖ = 1.2185e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 5019: f = 0.000000000000, ‖∇f‖ = 1.4331e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 5020: f = 0.000000000000, ‖∇f‖ = 1.2077e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 5021: f = 0.000000000000, ‖∇f‖ = 1.4191e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 5022: f = 0.000000000000, ‖∇f‖ = 1.1958e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 5023: f = 0.000000000000, ‖∇f‖ = 1.4056e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 5024: f = 0.000000000000, ‖∇f‖ = 1.1833e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 5025: f = 0.000000000000, ‖∇f‖ = 1.3945e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 5026: f = 0.000000000000, ‖∇f‖ = 1.1704e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 5027: f = 0.000000000000, ‖∇f‖ = 1.3834e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 5028: f = 0.000000000000, ‖∇f‖ = 1.1580e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 5029: f = 0.000000000000, ‖∇f‖ = 1.3700e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 5030: f = 0.000000000000, ‖∇f‖ = 1.1474e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 5031: f = 0.000000000000, ‖∇f‖ = 1.3561e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 5032: f = 0.000000000000, ‖∇f‖ = 1.1362e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 5033: f = 0.000000000000, ‖∇f‖ = 1.3438e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 5034: f = 0.000000000000, ‖∇f‖ = 1.1245e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5035: f = 0.000000000000, ‖∇f‖ = 1.3318e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 5036: f = 0.000000000000, ‖∇f‖ = 1.1124e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5037: f = 0.000000000000, ‖∇f‖ = 1.3198e-12, α = 7.94e-02, nfg = 2
[ Info: GD: iter 5038: f = 0.000000000000, ‖∇f‖ = 1.1024e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 5039: f = 0.000000000000, ‖∇f‖ = 1.3052e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 5040: f = 0.000000000000, ‖∇f‖ = 1.0920e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5041: f = 0.000000000000, ‖∇f‖ = 1.2931e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 5042: f = 0.000000000000, ‖∇f‖ = 1.0818e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5043: f = 0.000000000000, ‖∇f‖ = 1.2792e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 5044: f = 0.000000000000, ‖∇f‖ = 1.0707e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 5045: f = 0.000000000000, ‖∇f‖ = 1.2673e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 5046: f = 0.000000000000, ‖∇f‖ = 1.0609e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 5047: f = 0.000000000000, ‖∇f‖ = 1.2560e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 5048: f = 0.000000000000, ‖∇f‖ = 1.0504e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5049: f = 0.000000000000, ‖∇f‖ = 1.2424e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 5050: f = 0.000000000000, ‖∇f‖ = 1.0407e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 5051: f = 0.000000000000, ‖∇f‖ = 1.2312e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 5052: f = 0.000000000000, ‖∇f‖ = 1.0305e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5053: f = 0.000000000000, ‖∇f‖ = 1.2183e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 5054: f = 0.000000000000, ‖∇f‖ = 1.0197e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 5055: f = 0.000000000000, ‖∇f‖ = 1.2071e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 5056: f = 0.000000000000, ‖∇f‖ = 1.0110e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 5057: f = 0.000000000000, ‖∇f‖ = 1.1936e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 5058: f = 0.000000000000, ‖∇f‖ = 1.0010e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 5059: f = 0.000000000000, ‖∇f‖ = 1.1838e-12, α = 7.90e-02, nfg = 2
[ Info: GD: converged after 5060 iterations: f = 0.000000000000, ‖∇f‖ = 9.9122e-13
[ Info: GD: initializing with f = 2152.766998473211, ‖∇f‖ = 1.0139e+02
[ Info: GD: iter    1: f = 227.206129484368, ‖∇f‖ = 2.9830e+01, α = 3.75e-01, nfg = 5
[ Info: GD: iter    2: f = 46.057099345823, ‖∇f‖ = 1.3362e+01, α = 4.07e-01, nfg = 2
[ Info: GD: iter    3: f = 11.440008919616, ‖∇f‖ = 6.3574e+00, α = 3.88e-01, nfg = 2
[ Info: GD: iter    4: f = 3.130416692222, ‖∇f‖ = 3.3813e+00, α = 4.11e-01, nfg = 2
[ Info: GD: iter    5: f = 0.909040957058, ‖∇f‖ = 1.7574e+00, α = 3.89e-01, nfg = 2
[ Info: GD: iter    6: f = 0.274745684728, ‖∇f‖ = 9.8812e-01, α = 4.11e-01, nfg = 2
[ Info: GD: iter    7: f = 0.085442046203, ‖∇f‖ = 5.3336e-01, α = 3.88e-01, nfg = 2
[ Info: GD: iter    8: f = 0.027152078790, ‖∇f‖ = 3.0818e-01, α = 4.10e-01, nfg = 2
[ Info: GD: iter    9: f = 0.008771810624, ‖∇f‖ = 1.6981e-01, α = 3.87e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002871505896, ‖∇f‖ = 9.9688e-02, α = 4.09e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000949964268, ‖∇f‖ = 5.5633e-02, α = 3.87e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000317026359, ‖∇f‖ = 3.2995e-02, α = 4.09e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000106567709, ‖∇f‖ = 1.8571e-02, α = 3.87e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000036042298, ‖∇f‖ = 1.1092e-02, α = 4.09e-01, nfg = 2
