################################################################################
# PkgEval set-up: 2020-10-30T04:17:17.952
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:17:19.029
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T04:17:23.299
#


     Testing OptimKit
Status `/tmp/jl_uQdXX4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uQdXX4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.522003965868, ‖∇f‖ = 6.4715e+01
[ Info: GD: iter    1: f = 31.414729468499, ‖∇f‖ = 1.8657e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter 4627: f = 0.000000000000, ‖∇f‖ = 1.1401e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4628: f = 0.000000000000, ‖∇f‖ = 1.7902e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4629: f = 0.000000000000, ‖∇f‖ = 1.1302e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4630: f = 0.000000000000, ‖∇f‖ = 1.7746e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4631: f = 0.000000000000, ‖∇f‖ = 1.1203e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4632: f = 0.000000000000, ‖∇f‖ = 1.7592e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4633: f = 0.000000000000, ‖∇f‖ = 1.1105e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4634: f = 0.000000000000, ‖∇f‖ = 1.7439e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4635: f = 0.000000000000, ‖∇f‖ = 1.1008e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4636: f = 0.000000000000, ‖∇f‖ = 1.7288e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4637: f = 0.000000000000, ‖∇f‖ = 1.0912e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4638: f = 0.000000000000, ‖∇f‖ = 1.7137e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4639: f = 0.000000000000, ‖∇f‖ = 1.0817e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4640: f = 0.000000000000, ‖∇f‖ = 1.6987e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4641: f = 0.000000000000, ‖∇f‖ = 1.0723e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4642: f = 0.000000000000, ‖∇f‖ = 1.6839e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4643: f = 0.000000000000, ‖∇f‖ = 1.0629e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4644: f = 0.000000000000, ‖∇f‖ = 1.6692e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4645: f = 0.000000000000, ‖∇f‖ = 1.0537e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4646: f = 0.000000000000, ‖∇f‖ = 1.6546e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4647: f = 0.000000000000, ‖∇f‖ = 1.0445e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4648: f = 0.000000000000, ‖∇f‖ = 1.6402e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4649: f = 0.000000000000, ‖∇f‖ = 1.0354e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4650: f = 0.000000000000, ‖∇f‖ = 1.6259e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4651: f = 0.000000000000, ‖∇f‖ = 1.0264e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4652: f = 0.000000000000, ‖∇f‖ = 1.6118e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4653: f = 0.000000000000, ‖∇f‖ = 1.0174e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4654: f = 0.000000000000, ‖∇f‖ = 1.5976e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4655: f = 0.000000000000, ‖∇f‖ = 1.0086e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4656: f = 0.000000000000, ‖∇f‖ = 1.5836e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4657: f = 0.000000000000, ‖∇f‖ = 9.9981e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4658: f = 0.000000000000, ‖∇f‖ = 1.5698e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4659: f = 0.000000000000, ‖∇f‖ = 9.9108e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4660: f = 0.000000000000, ‖∇f‖ = 1.5562e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4661: f = 0.000000000000, ‖∇f‖ = 9.8245e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4662: f = 0.000000000000, ‖∇f‖ = 1.5426e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4663: f = 0.000000000000, ‖∇f‖ = 9.7387e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4664: f = 0.000000000000, ‖∇f‖ = 1.5292e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4665: f = 0.000000000000, ‖∇f‖ = 9.6535e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4666: f = 0.000000000000, ‖∇f‖ = 1.5159e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4667: f = 0.000000000000, ‖∇f‖ = 9.5693e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4668: f = 0.000000000000, ‖∇f‖ = 1.5027e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4669: f = 0.000000000000, ‖∇f‖ = 9.4857e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4670: f = 0.000000000000, ‖∇f‖ = 1.4897e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4671: f = 0.000000000000, ‖∇f‖ = 9.4029e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4672: f = 0.000000000000, ‖∇f‖ = 1.4768e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4673: f = 0.000000000000, ‖∇f‖ = 9.3208e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4674: f = 0.000000000000, ‖∇f‖ = 1.4639e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4675: f = 0.000000000000, ‖∇f‖ = 9.2397e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4676: f = 0.000000000000, ‖∇f‖ = 1.4512e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4677: f = 0.000000000000, ‖∇f‖ = 9.1589e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4678: f = 0.000000000000, ‖∇f‖ = 1.4386e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4679: f = 0.000000000000, ‖∇f‖ = 9.0791e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4680: f = 0.000000000000, ‖∇f‖ = 1.4260e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4681: f = 0.000000000000, ‖∇f‖ = 8.9998e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4682: f = 0.000000000000, ‖∇f‖ = 1.4136e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4683: f = 0.000000000000, ‖∇f‖ = 8.9214e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4684: f = 0.000000000000, ‖∇f‖ = 1.4012e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4685: f = 0.000000000000, ‖∇f‖ = 8.8435e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4686: f = 0.000000000000, ‖∇f‖ = 1.3891e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4687: f = 0.000000000000, ‖∇f‖ = 8.7662e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4688: f = 0.000000000000, ‖∇f‖ = 1.3770e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4689: f = 0.000000000000, ‖∇f‖ = 8.6895e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4690: f = 0.000000000000, ‖∇f‖ = 1.3651e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4691: f = 0.000000000000, ‖∇f‖ = 8.6136e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4692: f = 0.000000000000, ‖∇f‖ = 1.3533e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4693: f = 0.000000000000, ‖∇f‖ = 8.5385e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4694: f = 0.000000000000, ‖∇f‖ = 1.3414e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4695: f = 0.000000000000, ‖∇f‖ = 8.4638e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4696: f = 0.000000000000, ‖∇f‖ = 1.3299e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4697: f = 0.000000000000, ‖∇f‖ = 8.3899e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4698: f = 0.000000000000, ‖∇f‖ = 1.3183e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4699: f = 0.000000000000, ‖∇f‖ = 8.3170e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4700: f = 0.000000000000, ‖∇f‖ = 1.3066e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4701: f = 0.000000000000, ‖∇f‖ = 8.2447e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4702: f = 0.000000000000, ‖∇f‖ = 1.2952e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4703: f = 0.000000000000, ‖∇f‖ = 8.1729e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4704: f = 0.000000000000, ‖∇f‖ = 1.2838e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4705: f = 0.000000000000, ‖∇f‖ = 8.1015e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4706: f = 0.000000000000, ‖∇f‖ = 1.2727e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4707: f = 0.000000000000, ‖∇f‖ = 8.0310e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4708: f = 0.000000000000, ‖∇f‖ = 1.2615e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4709: f = 0.000000000000, ‖∇f‖ = 7.9611e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4710: f = 0.000000000000, ‖∇f‖ = 1.2505e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4711: f = 0.000000000000, ‖∇f‖ = 7.8916e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4712: f = 0.000000000000, ‖∇f‖ = 1.2396e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4713: f = 0.000000000000, ‖∇f‖ = 7.8227e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4714: f = 0.000000000000, ‖∇f‖ = 1.2289e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4715: f = 0.000000000000, ‖∇f‖ = 7.7547e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4716: f = 0.000000000000, ‖∇f‖ = 1.2181e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4717: f = 0.000000000000, ‖∇f‖ = 7.6868e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4718: f = 0.000000000000, ‖∇f‖ = 1.2075e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4719: f = 0.000000000000, ‖∇f‖ = 7.6199e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4720: f = 0.000000000000, ‖∇f‖ = 1.1969e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4721: f = 0.000000000000, ‖∇f‖ = 7.5535e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4722: f = 0.000000000000, ‖∇f‖ = 1.1865e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4723: f = 0.000000000000, ‖∇f‖ = 7.4876e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4724: f = 0.000000000000, ‖∇f‖ = 1.1761e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4725: f = 0.000000000000, ‖∇f‖ = 7.4224e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4726: f = 0.000000000000, ‖∇f‖ = 1.1659e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4727: f = 0.000000000000, ‖∇f‖ = 7.3577e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4728: f = 0.000000000000, ‖∇f‖ = 1.1557e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4729: f = 0.000000000000, ‖∇f‖ = 7.2937e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4730: f = 0.000000000000, ‖∇f‖ = 1.1455e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4731: f = 0.000000000000, ‖∇f‖ = 7.2302e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4732: f = 0.000000000000, ‖∇f‖ = 1.1355e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4733: f = 0.000000000000, ‖∇f‖ = 7.1672e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4734: f = 0.000000000000, ‖∇f‖ = 1.1256e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4735: f = 0.000000000000, ‖∇f‖ = 7.1048e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4736: f = 0.000000000000, ‖∇f‖ = 1.1158e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4737: f = 0.000000000000, ‖∇f‖ = 7.0427e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4738: f = 0.000000000000, ‖∇f‖ = 1.1061e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4739: f = 0.000000000000, ‖∇f‖ = 6.9813e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4740: f = 0.000000000000, ‖∇f‖ = 1.0965e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4741: f = 0.000000000000, ‖∇f‖ = 6.9203e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4742: f = 0.000000000000, ‖∇f‖ = 1.0869e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4743: f = 0.000000000000, ‖∇f‖ = 6.8600e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4744: f = 0.000000000000, ‖∇f‖ = 1.0775e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4745: f = 0.000000000000, ‖∇f‖ = 6.8002e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4746: f = 0.000000000000, ‖∇f‖ = 1.0681e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4747: f = 0.000000000000, ‖∇f‖ = 6.7409e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4748: f = 0.000000000000, ‖∇f‖ = 1.0588e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4749: f = 0.000000000000, ‖∇f‖ = 6.6819e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4750: f = 0.000000000000, ‖∇f‖ = 1.0496e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4751: f = 0.000000000000, ‖∇f‖ = 6.6234e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4752: f = 0.000000000000, ‖∇f‖ = 1.0406e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4753: f = 0.000000000000, ‖∇f‖ = 6.5654e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4754: f = 0.000000000000, ‖∇f‖ = 1.0316e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4755: f = 0.000000000000, ‖∇f‖ = 6.5080e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4756: f = 0.000000000000, ‖∇f‖ = 1.0226e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4757: f = 0.000000000000, ‖∇f‖ = 6.4514e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4758: f = 0.000000000000, ‖∇f‖ = 1.0136e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4759: f = 0.000000000000, ‖∇f‖ = 6.3949e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4760: f = 0.000000000000, ‖∇f‖ = 1.0049e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4761: f = 0.000000000000, ‖∇f‖ = 6.3391e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4762: f = 0.000000000000, ‖∇f‖ = 9.9612e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4763: f = 0.000000000000, ‖∇f‖ = 6.2838e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4764: f = 0.000000000000, ‖∇f‖ = 9.8745e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4765: f = 0.000000000000, ‖∇f‖ = 6.2288e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4766: f = 0.000000000000, ‖∇f‖ = 9.7886e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4767: f = 0.000000000000, ‖∇f‖ = 6.1745e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4768: f = 0.000000000000, ‖∇f‖ = 9.7032e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4769: f = 0.000000000000, ‖∇f‖ = 6.1207e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4770: f = 0.000000000000, ‖∇f‖ = 9.6184e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4771: f = 0.000000000000, ‖∇f‖ = 6.0674e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4772: f = 0.000000000000, ‖∇f‖ = 9.5342e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4773: f = 0.000000000000, ‖∇f‖ = 6.0144e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4774: f = 0.000000000000, ‖∇f‖ = 9.4517e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4775: f = 0.000000000000, ‖∇f‖ = 5.9621e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4776: f = 0.000000000000, ‖∇f‖ = 9.3686e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4777: f = 0.000000000000, ‖∇f‖ = 5.9100e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4778: f = 0.000000000000, ‖∇f‖ = 9.2865e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4779: f = 0.000000000000, ‖∇f‖ = 5.8586e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4780: f = 0.000000000000, ‖∇f‖ = 9.2052e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4781: f = 0.000000000000, ‖∇f‖ = 5.8073e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4782: f = 0.000000000000, ‖∇f‖ = 9.1258e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4783: f = 0.000000000000, ‖∇f‖ = 5.7567e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4784: f = 0.000000000000, ‖∇f‖ = 9.0465e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4785: f = 0.000000000000, ‖∇f‖ = 5.7063e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4786: f = 0.000000000000, ‖∇f‖ = 8.9675e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4787: f = 0.000000000000, ‖∇f‖ = 5.6566e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4788: f = 0.000000000000, ‖∇f‖ = 8.8890e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4789: f = 0.000000000000, ‖∇f‖ = 5.6073e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4790: f = 0.000000000000, ‖∇f‖ = 8.8111e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4791: f = 0.000000000000, ‖∇f‖ = 5.5585e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4792: f = 0.000000000000, ‖∇f‖ = 8.7341e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4793: f = 0.000000000000, ‖∇f‖ = 5.5100e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4794: f = 0.000000000000, ‖∇f‖ = 8.6581e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4795: f = 0.000000000000, ‖∇f‖ = 5.4622e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4796: f = 0.000000000000, ‖∇f‖ = 8.5817e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4797: f = 0.000000000000, ‖∇f‖ = 5.4146e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4798: f = 0.000000000000, ‖∇f‖ = 8.5070e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4799: f = 0.000000000000, ‖∇f‖ = 5.3673e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4800: f = 0.000000000000, ‖∇f‖ = 8.4327e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4801: f = 0.000000000000, ‖∇f‖ = 5.3205e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4802: f = 0.000000000000, ‖∇f‖ = 8.3588e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4803: f = 0.000000000000, ‖∇f‖ = 5.2742e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4804: f = 0.000000000000, ‖∇f‖ = 8.2859e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4805: f = 0.000000000000, ‖∇f‖ = 5.2282e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4806: f = 0.000000000000, ‖∇f‖ = 8.2138e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4807: f = 0.000000000000, ‖∇f‖ = 5.1824e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4808: f = 0.000000000000, ‖∇f‖ = 8.1432e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4809: f = 0.000000000000, ‖∇f‖ = 5.1371e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4810: f = 0.000000000000, ‖∇f‖ = 8.0718e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4811: f = 0.000000000000, ‖∇f‖ = 5.0923e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4812: f = 0.000000000000, ‖∇f‖ = 8.0013e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4813: f = 0.000000000000, ‖∇f‖ = 5.0477e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4814: f = 0.000000000000, ‖∇f‖ = 7.9324e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4815: f = 0.000000000000, ‖∇f‖ = 5.0037e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4816: f = 0.000000000000, ‖∇f‖ = 7.8631e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4817: f = 0.000000000000, ‖∇f‖ = 4.9598e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4818: f = 0.000000000000, ‖∇f‖ = 7.7956e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4819: f = 0.000000000000, ‖∇f‖ = 4.9166e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4820: f = 0.000000000000, ‖∇f‖ = 7.7280e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4821: f = 0.000000000000, ‖∇f‖ = 4.8737e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4822: f = 0.000000000000, ‖∇f‖ = 7.6600e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4823: f = 0.000000000000, ‖∇f‖ = 4.8313e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4824: f = 0.000000000000, ‖∇f‖ = 7.5931e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4825: f = 0.000000000000, ‖∇f‖ = 4.7890e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4826: f = 0.000000000000, ‖∇f‖ = 7.5271e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4827: f = 0.000000000000, ‖∇f‖ = 4.7473e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4828: f = 0.000000000000, ‖∇f‖ = 7.4606e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4829: f = 0.000000000000, ‖∇f‖ = 4.7061e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4830: f = 0.000000000000, ‖∇f‖ = 7.3956e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4831: f = 0.000000000000, ‖∇f‖ = 4.6647e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4832: f = 0.000000000000, ‖∇f‖ = 7.3314e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4833: f = 0.000000000000, ‖∇f‖ = 4.6242e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4834: f = 0.000000000000, ‖∇f‖ = 7.2673e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4835: f = 0.000000000000, ‖∇f‖ = 4.5837e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4836: f = 0.000000000000, ‖∇f‖ = 7.2040e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4837: f = 0.000000000000, ‖∇f‖ = 4.5439e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4838: f = 0.000000000000, ‖∇f‖ = 7.1408e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4839: f = 0.000000000000, ‖∇f‖ = 4.5044e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 4840: f = 0.000000000000, ‖∇f‖ = 7.0777e-11, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4841: f = 0.000000000000, ‖∇f‖ = 4.4652e-11, α = 4.57e-02, nfg = 2
