Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bPeJIU/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bPeJIU/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.541513066174, ‖∇f‖ = 5.3003e+01
[ Info: GD: iter    1: f = 12.089549734259, ‖∇f‖ = 1.6832e+01, α = 3.02e-02, nfg = 3
[ Info: GD: iter 14407: f = 0.000010098783, ‖∇f‖ = 1.9457e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14408: f = 0.000010097375, ‖∇f‖ = 2.6652e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14409: f = 0.000010095967, ‖∇f‖ = 1.9454e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14410: f = 0.000010094559, ‖∇f‖ = 2.6648e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14411: f = 0.000010093151, ‖∇f‖ = 1.9452e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14412: f = 0.000010091744, ‖∇f‖ = 2.6645e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14413: f = 0.000010090337, ‖∇f‖ = 1.9449e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14414: f = 0.000010088930, ‖∇f‖ = 2.6641e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14415: f = 0.000010087523, ‖∇f‖ = 1.9446e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14416: f = 0.000010086116, ‖∇f‖ = 2.6637e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14417: f = 0.000010084710, ‖∇f‖ = 1.9443e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14418: f = 0.000010083303, ‖∇f‖ = 2.6634e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14419: f = 0.000010081897, ‖∇f‖ = 1.9441e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14420: f = 0.000010080491, ‖∇f‖ = 2.6630e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14421: f = 0.000010079086, ‖∇f‖ = 1.9438e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14422: f = 0.000010077680, ‖∇f‖ = 2.6626e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14423: f = 0.000010076275, ‖∇f‖ = 1.9435e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14424: f = 0.000010074870, ‖∇f‖ = 2.6622e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14425: f = 0.000010073465, ‖∇f‖ = 1.9433e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14426: f = 0.000010072060, ‖∇f‖ = 2.6619e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14427: f = 0.000010070656, ‖∇f‖ = 1.9430e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14428: f = 0.000010069251, ‖∇f‖ = 2.6615e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14429: f = 0.000010067847, ‖∇f‖ = 1.9427e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14430: f = 0.000010066443, ‖∇f‖ = 2.6611e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14431: f = 0.000010065040, ‖∇f‖ = 1.9425e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14432: f = 0.000010063636, ‖∇f‖ = 2.6608e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14433: f = 0.000010062233, ‖∇f‖ = 1.9422e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14434: f = 0.000010060830, ‖∇f‖ = 2.6604e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14435: f = 0.000010059427, ‖∇f‖ = 1.9419e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14436: f = 0.000010058024, ‖∇f‖ = 2.6600e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14437: f = 0.000010056622, ‖∇f‖ = 1.9416e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14438: f = 0.000010055219, ‖∇f‖ = 2.6596e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14439: f = 0.000010053817, ‖∇f‖ = 1.9414e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14440: f = 0.000010052415, ‖∇f‖ = 2.6593e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14441: f = 0.000010051013, ‖∇f‖ = 1.9411e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14442: f = 0.000010049612, ‖∇f‖ = 2.6589e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14443: f = 0.000010048210, ‖∇f‖ = 1.9408e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14444: f = 0.000010046809, ‖∇f‖ = 2.6585e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14445: f = 0.000010045408, ‖∇f‖ = 1.9406e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14446: f = 0.000010044008, ‖∇f‖ = 2.6582e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14447: f = 0.000010042607, ‖∇f‖ = 1.9403e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14448: f = 0.000010041207, ‖∇f‖ = 2.6578e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14449: f = 0.000010039806, ‖∇f‖ = 1.9400e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14450: f = 0.000010038406, ‖∇f‖ = 2.6574e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14451: f = 0.000010037007, ‖∇f‖ = 1.9397e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14452: f = 0.000010035607, ‖∇f‖ = 2.6570e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14453: f = 0.000010034208, ‖∇f‖ = 1.9395e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14454: f = 0.000010032808, ‖∇f‖ = 2.6567e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14455: f = 0.000010031409, ‖∇f‖ = 1.9392e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14456: f = 0.000010030010, ‖∇f‖ = 2.6563e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14457: f = 0.000010028612, ‖∇f‖ = 1.9389e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14458: f = 0.000010027213, ‖∇f‖ = 2.6559e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14459: f = 0.000010025815, ‖∇f‖ = 1.9387e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14460: f = 0.000010024417, ‖∇f‖ = 2.6556e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14461: f = 0.000010023019, ‖∇f‖ = 1.9384e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14462: f = 0.000010021622, ‖∇f‖ = 2.6552e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14463: f = 0.000010020224, ‖∇f‖ = 1.9381e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14464: f = 0.000010018827, ‖∇f‖ = 2.6548e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14465: f = 0.000010017430, ‖∇f‖ = 1.9379e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14466: f = 0.000010016033, ‖∇f‖ = 2.6545e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14467: f = 0.000010014636, ‖∇f‖ = 1.9376e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14468: f = 0.000010013240, ‖∇f‖ = 2.6541e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14469: f = 0.000010011843, ‖∇f‖ = 1.9373e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14470: f = 0.000010010447, ‖∇f‖ = 2.6537e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14471: f = 0.000010009051, ‖∇f‖ = 1.9370e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14472: f = 0.000010007656, ‖∇f‖ = 2.6533e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14473: f = 0.000010006260, ‖∇f‖ = 1.9368e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14474: f = 0.000010004865, ‖∇f‖ = 2.6530e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14475: f = 0.000010003470, ‖∇f‖ = 1.9365e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14476: f = 0.000010002075, ‖∇f‖ = 2.6526e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14477: f = 0.000010000680, ‖∇f‖ = 1.9362e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14478: f = 0.000009999286, ‖∇f‖ = 2.6522e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14479: f = 0.000009997891, ‖∇f‖ = 1.9360e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14480: f = 0.000009996497, ‖∇f‖ = 2.6519e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14481: f = 0.000009995103, ‖∇f‖ = 1.9357e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14482: f = 0.000009993709, ‖∇f‖ = 2.6515e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14483: f = 0.000009992316, ‖∇f‖ = 1.9354e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14484: f = 0.000009990922, ‖∇f‖ = 2.6511e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14485: f = 0.000009989529, ‖∇f‖ = 1.9352e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14486: f = 0.000009988136, ‖∇f‖ = 2.6508e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14487: f = 0.000009986743, ‖∇f‖ = 1.9349e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14488: f = 0.000009985351, ‖∇f‖ = 2.6504e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14489: f = 0.000009983958, ‖∇f‖ = 1.9346e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14490: f = 0.000009982566, ‖∇f‖ = 2.6500e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14491: f = 0.000009981174, ‖∇f‖ = 1.9343e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14492: f = 0.000009979782, ‖∇f‖ = 2.6496e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14493: f = 0.000009978391, ‖∇f‖ = 1.9341e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14494: f = 0.000009976999, ‖∇f‖ = 2.6493e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14495: f = 0.000009975608, ‖∇f‖ = 1.9338e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14496: f = 0.000009974217, ‖∇f‖ = 2.6489e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14497: f = 0.000009972826, ‖∇f‖ = 1.9335e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14498: f = 0.000009971435, ‖∇f‖ = 2.6485e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14499: f = 0.000009970045, ‖∇f‖ = 1.9333e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14500: f = 0.000009968655, ‖∇f‖ = 2.6482e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14501: f = 0.000009967265, ‖∇f‖ = 1.9330e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14502: f = 0.000009965875, ‖∇f‖ = 2.6478e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14503: f = 0.000009964485, ‖∇f‖ = 1.9327e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14504: f = 0.000009963096, ‖∇f‖ = 2.6474e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14505: f = 0.000009961706, ‖∇f‖ = 1.9325e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14506: f = 0.000009960317, ‖∇f‖ = 2.6471e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14507: f = 0.000009958928, ‖∇f‖ = 1.9322e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14508: f = 0.000009957539, ‖∇f‖ = 2.6467e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14509: f = 0.000009956151, ‖∇f‖ = 1.9319e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14510: f = 0.000009954763, ‖∇f‖ = 2.6463e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14511: f = 0.000009953374, ‖∇f‖ = 1.9316e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14512: f = 0.000009951987, ‖∇f‖ = 2.6460e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14513: f = 0.000009950599, ‖∇f‖ = 1.9314e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14514: f = 0.000009949211, ‖∇f‖ = 2.6456e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14515: f = 0.000009947824, ‖∇f‖ = 1.9311e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14516: f = 0.000009946437, ‖∇f‖ = 2.6452e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14517: f = 0.000009945050, ‖∇f‖ = 1.9308e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14518: f = 0.000009943663, ‖∇f‖ = 2.6448e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14519: f = 0.000009942276, ‖∇f‖ = 1.9306e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14520: f = 0.000009940890, ‖∇f‖ = 2.6445e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14521: f = 0.000009939504, ‖∇f‖ = 1.9303e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14522: f = 0.000009938118, ‖∇f‖ = 2.6441e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14523: f = 0.000009936732, ‖∇f‖ = 1.9300e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14524: f = 0.000009935346, ‖∇f‖ = 2.6437e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14525: f = 0.000009933961, ‖∇f‖ = 1.9298e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14526: f = 0.000009932576, ‖∇f‖ = 2.6434e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14527: f = 0.000009931191, ‖∇f‖ = 1.9295e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14528: f = 0.000009929806, ‖∇f‖ = 2.6430e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14529: f = 0.000009928421, ‖∇f‖ = 1.9292e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14530: f = 0.000009927037, ‖∇f‖ = 2.6426e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14531: f = 0.000009925652, ‖∇f‖ = 1.9290e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14532: f = 0.000009924268, ‖∇f‖ = 2.6423e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14533: f = 0.000009922884, ‖∇f‖ = 1.9287e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14534: f = 0.000009921501, ‖∇f‖ = 2.6419e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14535: f = 0.000009920117, ‖∇f‖ = 1.9284e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14536: f = 0.000009918734, ‖∇f‖ = 2.6415e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14537: f = 0.000009917351, ‖∇f‖ = 1.9281e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14538: f = 0.000009915968, ‖∇f‖ = 2.6412e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14539: f = 0.000009914585, ‖∇f‖ = 1.9279e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14540: f = 0.000009913202, ‖∇f‖ = 2.6408e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14541: f = 0.000009911820, ‖∇f‖ = 1.9276e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14542: f = 0.000009910438, ‖∇f‖ = 2.6404e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14543: f = 0.000009909056, ‖∇f‖ = 1.9273e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14544: f = 0.000009907674, ‖∇f‖ = 2.6401e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14545: f = 0.000009906293, ‖∇f‖ = 1.9271e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14546: f = 0.000009904911, ‖∇f‖ = 2.6397e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14547: f = 0.000009903530, ‖∇f‖ = 1.9268e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14548: f = 0.000009902149, ‖∇f‖ = 2.6393e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14549: f = 0.000009900768, ‖∇f‖ = 1.9265e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14550: f = 0.000009899388, ‖∇f‖ = 2.6390e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14551: f = 0.000009898007, ‖∇f‖ = 1.9263e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14552: f = 0.000009896627, ‖∇f‖ = 2.6386e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14553: f = 0.000009895247, ‖∇f‖ = 1.9260e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14554: f = 0.000009893867, ‖∇f‖ = 2.6382e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14555: f = 0.000009892488, ‖∇f‖ = 1.9257e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14556: f = 0.000009891108, ‖∇f‖ = 2.6378e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14557: f = 0.000009889729, ‖∇f‖ = 1.9255e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14558: f = 0.000009888350, ‖∇f‖ = 2.6375e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14559: f = 0.000009886971, ‖∇f‖ = 1.9252e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14560: f = 0.000009885592, ‖∇f‖ = 2.6371e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14561: f = 0.000009884214, ‖∇f‖ = 1.9249e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14562: f = 0.000009882835, ‖∇f‖ = 2.6367e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14563: f = 0.000009881457, ‖∇f‖ = 1.9247e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14564: f = 0.000009880079, ‖∇f‖ = 2.6364e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14565: f = 0.000009878702, ‖∇f‖ = 1.9244e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14566: f = 0.000009877324, ‖∇f‖ = 2.6360e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14567: f = 0.000009875947, ‖∇f‖ = 1.9241e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14568: f = 0.000009874570, ‖∇f‖ = 2.6356e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14569: f = 0.000009873193, ‖∇f‖ = 1.9239e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14570: f = 0.000009871816, ‖∇f‖ = 2.6353e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14571: f = 0.000009870439, ‖∇f‖ = 1.9236e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14572: f = 0.000009869063, ‖∇f‖ = 2.6349e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14573: f = 0.000009867687, ‖∇f‖ = 1.9233e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14574: f = 0.000009866311, ‖∇f‖ = 2.6345e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14575: f = 0.000009864935, ‖∇f‖ = 1.9230e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14576: f = 0.000009863559, ‖∇f‖ = 2.6342e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14577: f = 0.000009862184, ‖∇f‖ = 1.9228e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14578: f = 0.000009860809, ‖∇f‖ = 2.6338e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14579: f = 0.000009859434, ‖∇f‖ = 1.9225e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14580: f = 0.000009858059, ‖∇f‖ = 2.6334e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14581: f = 0.000009856684, ‖∇f‖ = 1.9222e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14582: f = 0.000009855310, ‖∇f‖ = 2.6331e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14583: f = 0.000009853935, ‖∇f‖ = 1.9220e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14584: f = 0.000009852561, ‖∇f‖ = 2.6327e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14585: f = 0.000009851187, ‖∇f‖ = 1.9217e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14586: f = 0.000009849814, ‖∇f‖ = 2.6323e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14587: f = 0.000009848440, ‖∇f‖ = 1.9214e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14588: f = 0.000009847067, ‖∇f‖ = 2.6320e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14589: f = 0.000009845694, ‖∇f‖ = 1.9212e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14590: f = 0.000009844321, ‖∇f‖ = 2.6316e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14591: f = 0.000009842948, ‖∇f‖ = 1.9209e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14592: f = 0.000009841576, ‖∇f‖ = 2.6312e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14593: f = 0.000009840203, ‖∇f‖ = 1.9206e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14594: f = 0.000009838831, ‖∇f‖ = 2.6309e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14595: f = 0.000009837459, ‖∇f‖ = 1.9204e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14596: f = 0.000009836087, ‖∇f‖ = 2.6305e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14597: f = 0.000009834716, ‖∇f‖ = 1.9201e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14598: f = 0.000009833344, ‖∇f‖ = 2.6301e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14599: f = 0.000009831973, ‖∇f‖ = 1.9198e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14600: f = 0.000009830602, ‖∇f‖ = 2.6298e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14601: f = 0.000009829231, ‖∇f‖ = 1.9196e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14602: f = 0.000009827861, ‖∇f‖ = 2.6294e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14603: f = 0.000009826490, ‖∇f‖ = 1.9193e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14604: f = 0.000009825120, ‖∇f‖ = 2.6290e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14605: f = 0.000009823750, ‖∇f‖ = 1.9190e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14606: f = 0.000009822380, ‖∇f‖ = 2.6287e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14607: f = 0.000009821010, ‖∇f‖ = 1.9188e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14608: f = 0.000009819641, ‖∇f‖ = 2.6283e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14609: f = 0.000009818271, ‖∇f‖ = 1.9185e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14610: f = 0.000009816902, ‖∇f‖ = 2.6279e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14611: f = 0.000009815533, ‖∇f‖ = 1.9182e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14612: f = 0.000009814165, ‖∇f‖ = 2.6276e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14613: f = 0.000009812796, ‖∇f‖ = 1.9180e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14614: f = 0.000009811428, ‖∇f‖ = 2.6272e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14615: f = 0.000009810060, ‖∇f‖ = 1.9177e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14616: f = 0.000009808692, ‖∇f‖ = 2.6268e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14617: f = 0.000009807324, ‖∇f‖ = 1.9174e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14618: f = 0.000009805956, ‖∇f‖ = 2.6265e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14619: f = 0.000009804589, ‖∇f‖ = 1.9172e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14620: f = 0.000009803222, ‖∇f‖ = 2.6261e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14621: f = 0.000009801855, ‖∇f‖ = 1.9169e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14622: f = 0.000009800488, ‖∇f‖ = 2.6257e-04, α = 7.44e-02, nfg = 2
