Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %     Fetching: [=============>                           ]  31.7 %     Fetching: [================================>        ]  77.8 % [2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─ v0.4.0
 Installed Parsers ─── v0.3.10
 Installed Compat ──── v2.2.0
 Installed LCMGL ───── v0.1.0
 Installed Homebrew ── v0.7.1
 Installed BinDeps ─── v0.8.10
 Installed JSON ────── v0.21.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [b1a4b0ec] + LCMGL v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [b1a4b0ec] + LCMGL v0.1.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building LCMGL ───→ `~/.julia/packages/LCMGL/Lk0yi/deps/build.log`
┌ Error: Error building `LCMGL`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│    0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 100   603    0   603    0     0   1078      0 --:--:-- --:--:-- --:--:--  1078
│   67 7164k   67 4826k    0     0  3437k      0  0:00:02  0:00:01  0:00:01 3437k 100 7164k  100 7164k    0     0  4239k      0  0:00:01  0:00:01 --:--:-- 8175k
│ Archive:  /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/downloads/lcm-1.3.1.zip
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/ldpc_matrix_sparse.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/ldpc_profile.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/ldpc_rand.cpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/ldpc_rand.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/ldpc_scheme.cpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/ldpc_scheme.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/ldpc_types.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/ldpc_wrapper.cpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/ldpc_wrapper.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/ldpc_wrapper_test.cpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/macros.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/tools.cpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/tools.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/signal_pipe.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/signal_pipe.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ssocket.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ssocket.h  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/who/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/who/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/who/lcm-who.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/who/signal_pipe.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/who/signal_pipe.h  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/Makefile  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/README  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/cmake/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/cmake/lcmtypes.cmake  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/cmake/pods.cmake  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/java/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/java/CMakeLists.txt  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/java/src/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/java/src/bot_lcmgl/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/java/src/bot_lcmgl/LCMGL.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/lcmtypes/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/lcmtypes/bot_lcmgl_data_t.lcm  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/python/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/python/CMakeLists.txt  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/python/src/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/python/src/bot_lcmgl/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/python/src/bot_lcmgl/__init__.py  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/python/src/bot_lcmgl/lcmgl.py  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/bot_lcmgl_client/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/bot_lcmgl_client/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/bot_lcmgl_client/lcmgl.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/bot_lcmgl_client/lcmgl.h  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/bot_lcmgl_render/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/bot_lcmgl_render/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/bot_lcmgl_render/lcmgl_bot_renderer.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/bot_lcmgl_render/lcmgl_bot_renderer.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/bot_lcmgl_render/lcmgl_decode.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/bot_lcmgl_render/lcmgl_decode.h  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/lcmgl-viewer/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/lcmgl-viewer/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/lcmgl-viewer/main.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/lcmgl-viewer/udp_util.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/lcmgl-viewer/udp_util.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/lcmgl-viewer/view_menu.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcmgl/src/lcmgl-viewer/view_menu.h  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/Makefile  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/README  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/cmake/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/cmake/lcmtypes.cmake  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/cmake/pods.cmake  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/lcmtypes/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/lcmtypes/README.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/lcmtypes/bot_param_entry_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/lcmtypes/bot_param_request_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/lcmtypes/bot_param_set_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/lcmtypes/bot_param_update_t.lcm  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_client/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_client/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_client/misc_utils.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_client/param_client.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_client/param_internal.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_client/param_internal.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_client/param_util.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_client/param_util.h  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_server/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_server/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_server/lcm_util.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_server/lcm_util.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_server/param_server.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_server/param_tool.c  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_tester/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_tester/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_tester/param_dump.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-param/src/param_tester/param_tester.c  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/Makefile  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/README  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/cmake/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/cmake/lcmtypes.cmake  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/cmake/pods.cmake  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/Doxyfile  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/DoxygenLayout.xml  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/content/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/content/comms.md  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/content/config_file.md  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/content/design.md  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/content/main.md  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/content/tutorial.md  
│  extracting: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/footer.html  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/images/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/images/procman-sheriff-screenshot.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/images/sheriff-gui-add-command-menu.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/images/sheriff-gui-add-command.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/images/sheriff-gui-command-running.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/images/sheriff-gui-empty.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/images/sheriff-gui-start-command-menu.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/doc/images/sheriff-gui-with-xterm-stopped.png  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/lcmtypes/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/lcmtypes/bot_procman_command2_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/lcmtypes/bot_procman_deputy_cmd2_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/lcmtypes/bot_procman_deputy_cmd_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/lcmtypes/bot_procman_discovery_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/lcmtypes/bot_procman_info2_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/lcmtypes/bot_procman_info_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/lcmtypes/bot_procman_orders2_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/lcmtypes/bot_procman_orders_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/lcmtypes/bot_procman_printf_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/lcmtypes/bot_procman_sheriff_cmd2_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/lcmtypes/bot_procman_sheriff_cmd_t.lcm  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/python/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/python/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/python/procman-sheriff.glade  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-procman/python/scripts/
