Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_j6baO0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_j6baO0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.567253478221, ‖∇f‖ = 2.8179e+01
[ Info: GD: iter    1: f = 10.219313889922, ‖∇f‖ = 8.8394e+00, α = 8.15e-02, nfg = 3
[ Info: GD: iter 19870: f = 0.000000000000, ‖∇f‖ = 9.9847e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19871: f = 0.000000000000, ‖∇f‖ = 8.2916e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19872: f = 0.000000000000, ‖∇f‖ = 9.9740e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19873: f = 0.000000000000, ‖∇f‖ = 8.2827e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19874: f = 0.000000000000, ‖∇f‖ = 9.9633e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19875: f = 0.000000000000, ‖∇f‖ = 8.2739e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19876: f = 0.000000000000, ‖∇f‖ = 9.9526e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19877: f = 0.000000000000, ‖∇f‖ = 8.2650e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19878: f = 0.000000000000, ‖∇f‖ = 9.9419e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19879: f = 0.000000000000, ‖∇f‖ = 8.2561e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19880: f = 0.000000000000, ‖∇f‖ = 9.9312e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19881: f = 0.000000000000, ‖∇f‖ = 8.2473e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19882: f = 0.000000000000, ‖∇f‖ = 9.9206e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19883: f = 0.000000000000, ‖∇f‖ = 8.2384e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19884: f = 0.000000000000, ‖∇f‖ = 9.9099e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19885: f = 0.000000000000, ‖∇f‖ = 8.2296e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19886: f = 0.000000000000, ‖∇f‖ = 9.8993e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19887: f = 0.000000000000, ‖∇f‖ = 8.2207e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19888: f = 0.000000000000, ‖∇f‖ = 9.8887e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19889: f = 0.000000000000, ‖∇f‖ = 8.2119e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19890: f = 0.000000000000, ‖∇f‖ = 9.8780e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19891: f = 0.000000000000, ‖∇f‖ = 8.2031e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19892: f = 0.000000000000, ‖∇f‖ = 9.8674e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19893: f = 0.000000000000, ‖∇f‖ = 8.1943e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19894: f = 0.000000000000, ‖∇f‖ = 9.8569e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19895: f = 0.000000000000, ‖∇f‖ = 8.1855e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19896: f = 0.000000000000, ‖∇f‖ = 9.8463e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19897: f = 0.000000000000, ‖∇f‖ = 8.1767e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19898: f = 0.000000000000, ‖∇f‖ = 9.8357e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19899: f = 0.000000000000, ‖∇f‖ = 8.1679e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19900: f = 0.000000000000, ‖∇f‖ = 9.8252e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19901: f = 0.000000000000, ‖∇f‖ = 8.1592e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19902: f = 0.000000000000, ‖∇f‖ = 9.8146e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19903: f = 0.000000000000, ‖∇f‖ = 8.1504e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19904: f = 0.000000000000, ‖∇f‖ = 9.8041e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19905: f = 0.000000000000, ‖∇f‖ = 8.1417e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19906: f = 0.000000000000, ‖∇f‖ = 9.7936e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19907: f = 0.000000000000, ‖∇f‖ = 8.1329e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19908: f = 0.000000000000, ‖∇f‖ = 9.7831e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19909: f = 0.000000000000, ‖∇f‖ = 8.1242e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19910: f = 0.000000000000, ‖∇f‖ = 9.7726e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19911: f = 0.000000000000, ‖∇f‖ = 8.1155e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19912: f = 0.000000000000, ‖∇f‖ = 9.7621e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19913: f = 0.000000000000, ‖∇f‖ = 8.1068e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19914: f = 0.000000000000, ‖∇f‖ = 9.7516e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19915: f = 0.000000000000, ‖∇f‖ = 8.0981e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19916: f = 0.000000000000, ‖∇f‖ = 9.7411e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19917: f = 0.000000000000, ‖∇f‖ = 8.0894e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19918: f = 0.000000000000, ‖∇f‖ = 9.7307e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19919: f = 0.000000000000, ‖∇f‖ = 8.0807e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19920: f = 0.000000000000, ‖∇f‖ = 9.7202e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19921: f = 0.000000000000, ‖∇f‖ = 8.0721e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19922: f = 0.000000000000, ‖∇f‖ = 9.7098e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19923: f = 0.000000000000, ‖∇f‖ = 8.0634e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19924: f = 0.000000000000, ‖∇f‖ = 9.6994e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19925: f = 0.000000000000, ‖∇f‖ = 8.0547e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19926: f = 0.000000000000, ‖∇f‖ = 9.6890e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19927: f = 0.000000000000, ‖∇f‖ = 8.0461e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19928: f = 0.000000000000, ‖∇f‖ = 9.6786e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19929: f = 0.000000000000, ‖∇f‖ = 8.0375e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19930: f = 0.000000000000, ‖∇f‖ = 9.6682e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19931: f = 0.000000000000, ‖∇f‖ = 8.0288e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19932: f = 0.000000000000, ‖∇f‖ = 9.6578e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19933: f = 0.000000000000, ‖∇f‖ = 8.0202e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19934: f = 0.000000000000, ‖∇f‖ = 9.6475e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19935: f = 0.000000000000, ‖∇f‖ = 8.0116e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19936: f = 0.000000000000, ‖∇f‖ = 9.6371e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19937: f = 0.000000000000, ‖∇f‖ = 8.0030e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19938: f = 0.000000000000, ‖∇f‖ = 9.6268e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19939: f = 0.000000000000, ‖∇f‖ = 7.9944e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19940: f = 0.000000000000, ‖∇f‖ = 9.6164e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19941: f = 0.000000000000, ‖∇f‖ = 7.9859e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19942: f = 0.000000000000, ‖∇f‖ = 9.6061e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19943: f = 0.000000000000, ‖∇f‖ = 7.9773e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19944: f = 0.000000000000, ‖∇f‖ = 9.5958e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19945: f = 0.000000000000, ‖∇f‖ = 7.9687e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19946: f = 0.000000000000, ‖∇f‖ = 9.5855e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19947: f = 0.000000000000, ‖∇f‖ = 7.9602e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19948: f = 0.000000000000, ‖∇f‖ = 9.5752e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19949: f = 0.000000000000, ‖∇f‖ = 7.9516e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19950: f = 0.000000000000, ‖∇f‖ = 9.5649e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19951: f = 0.000000000000, ‖∇f‖ = 7.9431e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19952: f = 0.000000000000, ‖∇f‖ = 9.5547e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19953: f = 0.000000000000, ‖∇f‖ = 7.9346e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19954: f = 0.000000000000, ‖∇f‖ = 9.5444e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19955: f = 0.000000000000, ‖∇f‖ = 7.9261e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19956: f = 0.000000000000, ‖∇f‖ = 9.5342e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19957: f = 0.000000000000, ‖∇f‖ = 7.9176e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19958: f = 0.000000000000, ‖∇f‖ = 9.5240e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19959: f = 0.000000000000, ‖∇f‖ = 7.9091e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19960: f = 0.000000000000, ‖∇f‖ = 9.5137e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19961: f = 0.000000000000, ‖∇f‖ = 7.9006e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19962: f = 0.000000000000, ‖∇f‖ = 9.5035e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19963: f = 0.000000000000, ‖∇f‖ = 7.8921e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19964: f = 0.000000000000, ‖∇f‖ = 9.4933e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19965: f = 0.000000000000, ‖∇f‖ = 7.8836e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19966: f = 0.000000000000, ‖∇f‖ = 9.4831e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19967: f = 0.000000000000, ‖∇f‖ = 7.8752e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19968: f = 0.000000000000, ‖∇f‖ = 9.4730e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19969: f = 0.000000000000, ‖∇f‖ = 7.8667e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19970: f = 0.000000000000, ‖∇f‖ = 9.4628e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19971: f = 0.000000000000, ‖∇f‖ = 7.8583e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19972: f = 0.000000000000, ‖∇f‖ = 9.4527e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19973: f = 0.000000000000, ‖∇f‖ = 7.8499e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19974: f = 0.000000000000, ‖∇f‖ = 9.4425e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19975: f = 0.000000000000, ‖∇f‖ = 7.8414e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19976: f = 0.000000000000, ‖∇f‖ = 9.4324e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19977: f = 0.000000000000, ‖∇f‖ = 7.8330e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19978: f = 0.000000000000, ‖∇f‖ = 9.4223e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19979: f = 0.000000000000, ‖∇f‖ = 7.8246e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19980: f = 0.000000000000, ‖∇f‖ = 9.4121e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19981: f = 0.000000000000, ‖∇f‖ = 7.8162e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19982: f = 0.000000000000, ‖∇f‖ = 9.4020e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19983: f = 0.000000000000, ‖∇f‖ = 7.8078e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19984: f = 0.000000000000, ‖∇f‖ = 9.3920e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19985: f = 0.000000000000, ‖∇f‖ = 7.7994e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19986: f = 0.000000000000, ‖∇f‖ = 9.3819e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19987: f = 0.000000000000, ‖∇f‖ = 7.7911e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19988: f = 0.000000000000, ‖∇f‖ = 9.3718e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19989: f = 0.000000000000, ‖∇f‖ = 7.7827e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19990: f = 0.000000000000, ‖∇f‖ = 9.3618e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19991: f = 0.000000000000, ‖∇f‖ = 7.7744e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19992: f = 0.000000000000, ‖∇f‖ = 9.3517e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19993: f = 0.000000000000, ‖∇f‖ = 7.7660e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19994: f = 0.000000000000, ‖∇f‖ = 9.3417e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19995: f = 0.000000000000, ‖∇f‖ = 7.7577e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19996: f = 0.000000000000, ‖∇f‖ = 9.3316e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19997: f = 0.000000000000, ‖∇f‖ = 7.7494e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19998: f = 0.000000000000, ‖∇f‖ = 9.3216e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19999: f = 0.000000000000, ‖∇f‖ = 7.7411e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20000: f = 0.000000000000, ‖∇f‖ = 9.3116e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20001: f = 0.000000000000, ‖∇f‖ = 7.7327e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20002: f = 0.000000000000, ‖∇f‖ = 9.3016e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20003: f = 0.000000000000, ‖∇f‖ = 7.7244e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20004: f = 0.000000000000, ‖∇f‖ = 9.2917e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20005: f = 0.000000000000, ‖∇f‖ = 7.7162e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20006: f = 0.000000000000, ‖∇f‖ = 9.2817e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20007: f = 0.000000000000, ‖∇f‖ = 7.7079e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20008: f = 0.000000000000, ‖∇f‖ = 9.2717e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20009: f = 0.000000000000, ‖∇f‖ = 7.6996e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20010: f = 0.000000000000, ‖∇f‖ = 9.2618e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20011: f = 0.000000000000, ‖∇f‖ = 7.6913e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20012: f = 0.000000000000, ‖∇f‖ = 9.2519e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20013: f = 0.000000000000, ‖∇f‖ = 7.6831e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20014: f = 0.000000000000, ‖∇f‖ = 9.2419e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20015: f = 0.000000000000, ‖∇f‖ = 7.6748e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20016: f = 0.000000000000, ‖∇f‖ = 9.2320e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20017: f = 0.000000000000, ‖∇f‖ = 7.6666e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20018: f = 0.000000000000, ‖∇f‖ = 9.2221e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20019: f = 0.000000000000, ‖∇f‖ = 7.6584e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20020: f = 0.000000000000, ‖∇f‖ = 9.2122e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20021: f = 0.000000000000, ‖∇f‖ = 7.6502e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20022: f = 0.000000000000, ‖∇f‖ = 9.2023e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20023: f = 0.000000000000, ‖∇f‖ = 7.6420e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20024: f = 0.000000000000, ‖∇f‖ = 9.1924e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20025: f = 0.000000000000, ‖∇f‖ = 7.6338e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20026: f = 0.000000000000, ‖∇f‖ = 9.1826e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20027: f = 0.000000000000, ‖∇f‖ = 7.6256e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20028: f = 0.000000000000, ‖∇f‖ = 9.1727e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20029: f = 0.000000000000, ‖∇f‖ = 7.6174e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20030: f = 0.000000000000, ‖∇f‖ = 9.1629e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20031: f = 0.000000000000, ‖∇f‖ = 7.6092e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20032: f = 0.000000000000, ‖∇f‖ = 9.1531e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20033: f = 0.000000000000, ‖∇f‖ = 7.6010e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20034: f = 0.000000000000, ‖∇f‖ = 9.1432e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20035: f = 0.000000000000, ‖∇f‖ = 7.5929e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20036: f = 0.000000000000, ‖∇f‖ = 9.1334e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20037: f = 0.000000000000, ‖∇f‖ = 7.5847e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20038: f = 0.000000000000, ‖∇f‖ = 9.1236e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20039: f = 0.000000000000, ‖∇f‖ = 7.5766e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20040: f = 0.000000000000, ‖∇f‖ = 9.1138e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20041: f = 0.000000000000, ‖∇f‖ = 7.5685e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20042: f = 0.000000000000, ‖∇f‖ = 9.1041e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20043: f = 0.000000000000, ‖∇f‖ = 7.5603e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20044: f = 0.000000000000, ‖∇f‖ = 9.0943e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20045: f = 0.000000000000, ‖∇f‖ = 7.5522e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20046: f = 0.000000000000, ‖∇f‖ = 9.0845e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20047: f = 0.000000000000, ‖∇f‖ = 7.5441e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20048: f = 0.000000000000, ‖∇f‖ = 9.0748e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20049: f = 0.000000000000, ‖∇f‖ = 7.5360e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20050: f = 0.000000000000, ‖∇f‖ = 9.0650e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20051: f = 0.000000000000, ‖∇f‖ = 7.5280e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20052: f = 0.000000000000, ‖∇f‖ = 9.0553e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20053: f = 0.000000000000, ‖∇f‖ = 7.5199e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20054: f = 0.000000000000, ‖∇f‖ = 9.0456e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20055: f = 0.000000000000, ‖∇f‖ = 7.5118e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20056: f = 0.000000000000, ‖∇f‖ = 9.0359e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20057: f = 0.000000000000, ‖∇f‖ = 7.5037e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20058: f = 0.000000000000, ‖∇f‖ = 9.0262e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20059: f = 0.000000000000, ‖∇f‖ = 7.4957e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20060: f = 0.000000000000, ‖∇f‖ = 9.0165e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20061: f = 0.000000000000, ‖∇f‖ = 7.4876e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20062: f = 0.000000000000, ‖∇f‖ = 9.0068e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20063: f = 0.000000000000, ‖∇f‖ = 7.4796e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20064: f = 0.000000000000, ‖∇f‖ = 8.9972e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20065: f = 0.000000000000, ‖∇f‖ = 7.4716e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20066: f = 0.000000000000, ‖∇f‖ = 8.9875e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20067: f = 0.000000000000, ‖∇f‖ = 7.4636e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20068: f = 0.000000000000, ‖∇f‖ = 8.9779e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20069: f = 0.000000000000, ‖∇f‖ = 7.4556e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20070: f = 0.000000000000, ‖∇f‖ = 8.9683e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20071: f = 0.000000000000, ‖∇f‖ = 7.4476e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20072: f = 0.000000000000, ‖∇f‖ = 8.9586e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20073: f = 0.000000000000, ‖∇f‖ = 7.4396e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20074: f = 0.000000000000, ‖∇f‖ = 8.9490e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20075: f = 0.000000000000, ‖∇f‖ = 7.4316e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20076: f = 0.000000000000, ‖∇f‖ = 8.9394e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20077: f = 0.000000000000, ‖∇f‖ = 7.4236e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20078: f = 0.000000000000, ‖∇f‖ = 8.9298e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20079: f = 0.000000000000, ‖∇f‖ = 7.4156e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20080: f = 0.000000000000, ‖∇f‖ = 8.9202e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20081: f = 0.000000000000, ‖∇f‖ = 7.4077e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20082: f = 0.000000000000, ‖∇f‖ = 8.9107e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20083: f = 0.000000000000, ‖∇f‖ = 7.3997e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 20084: f = 0.000000000000, ‖∇f‖ = 8.9011e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 20085: f = 0.000000000000, ‖∇f‖ = 7.3918e-09, α = 8.10e-02, nfg = 2
