Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZwFgHW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZwFgHW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.142339407972, ‖∇f‖ = 7.5044e+01
[ Info: GD: iter    1: f = 26.363819691192, ‖∇f‖ = 2.6689e+01, α = 4.36e-02, nfg = 3
[ Info: GD: iter 25061: f = 0.000000000000, ‖∇f‖ = 2.2270e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25062: f = 0.000000000000, ‖∇f‖ = 2.6369e-12, α = 7.96e-02, nfg = 2
[ Info: GD: iter 25063: f = 0.000000000000, ‖∇f‖ = 2.2218e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25064: f = 0.000000000000, ‖∇f‖ = 2.6318e-12, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25065: f = 0.000000000000, ‖∇f‖ = 2.2193e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25066: f = 0.000000000000, ‖∇f‖ = 2.6272e-12, α = 7.95e-02, nfg = 2
[ Info: GD: iter 25067: f = 0.000000000000, ‖∇f‖ = 2.2142e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25068: f = 0.000000000000, ‖∇f‖ = 2.6231e-12, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25069: f = 0.000000000000, ‖∇f‖ = 2.2110e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25070: f = 0.000000000000, ‖∇f‖ = 2.6171e-12, α = 7.96e-02, nfg = 2
[ Info: GD: iter 25071: f = 0.000000000000, ‖∇f‖ = 2.2068e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25072: f = 0.000000000000, ‖∇f‖ = 2.6114e-12, α = 7.96e-02, nfg = 2
[ Info: GD: iter 25073: f = 0.000000000000, ‖∇f‖ = 2.2046e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25074: f = 0.000000000000, ‖∇f‖ = 2.6041e-12, α = 7.94e-02, nfg = 2
[ Info: GD: iter 25075: f = 0.000000000000, ‖∇f‖ = 2.2004e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25076: f = 0.000000000000, ‖∇f‖ = 2.6023e-12, α = 7.95e-02, nfg = 2
[ Info: GD: iter 25077: f = 0.000000000000, ‖∇f‖ = 2.1966e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25078: f = 0.000000000000, ‖∇f‖ = 2.5959e-12, α = 7.94e-02, nfg = 2
[ Info: GD: iter 25079: f = 0.000000000000, ‖∇f‖ = 2.1910e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25080: f = 0.000000000000, ‖∇f‖ = 2.5926e-12, α = 7.96e-02, nfg = 2
[ Info: GD: iter 25081: f = 0.000000000000, ‖∇f‖ = 2.1870e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25082: f = 0.000000000000, ‖∇f‖ = 2.5932e-12, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25083: f = 0.000000000000, ‖∇f‖ = 2.1817e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 25084: f = 0.000000000000, ‖∇f‖ = 2.5855e-12, α = 7.98e-02, nfg = 2
[ Info: GD: iter 25085: f = 0.000000000000, ‖∇f‖ = 2.1788e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25086: f = 0.000000000000, ‖∇f‖ = 2.5783e-12, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25087: f = 0.000000000000, ‖∇f‖ = 2.1781e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25088: f = 0.000000000000, ‖∇f‖ = 2.5698e-12, α = 7.93e-02, nfg = 2
[ Info: GD: iter 25089: f = 0.000000000000, ‖∇f‖ = 2.1758e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 25090: f = 0.000000000000, ‖∇f‖ = 2.5628e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 25091: f = 0.000000000000, ‖∇f‖ = 2.1731e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 25092: f = 0.000000000000, ‖∇f‖ = 2.5584e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 25093: f = 0.000000000000, ‖∇f‖ = 2.1693e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 25094: f = 0.000000000000, ‖∇f‖ = 2.5564e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 25095: f = 0.000000000000, ‖∇f‖ = 2.1624e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 25096: f = 0.000000000000, ‖∇f‖ = 2.5556e-12, α = 7.94e-02, nfg = 2
[ Info: GD: iter 25097: f = 0.000000000000, ‖∇f‖ = 2.1566e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25098: f = 0.000000000000, ‖∇f‖ = 2.5550e-12, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25099: f = 0.000000000000, ‖∇f‖ = 2.1512e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 25100: f = 0.000000000000, ‖∇f‖ = 2.5507e-12, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25101: f = 0.000000000000, ‖∇f‖ = 2.1485e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 25102: f = 0.000000000000, ‖∇f‖ = 2.5450e-12, α = 7.96e-02, nfg = 2
[ Info: GD: iter 25103: f = 0.000000000000, ‖∇f‖ = 2.1448e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25104: f = 0.000000000000, ‖∇f‖ = 2.5423e-12, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25105: f = 0.000000000000, ‖∇f‖ = 2.1414e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 25106: f = 0.000000000000, ‖∇f‖ = 2.5378e-12, α = 7.96e-02, nfg = 2
[ Info: GD: iter 25107: f = 0.000000000000, ‖∇f‖ = 2.1375e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 25108: f = 0.000000000000, ‖∇f‖ = 2.5280e-12, α = 7.96e-02, nfg = 2
[ Info: GD: iter 25109: f = 0.000000000000, ‖∇f‖ = 2.1371e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25110: f = 0.000000000000, ‖∇f‖ = 2.5211e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 25111: f = 0.000000000000, ‖∇f‖ = 2.1306e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25112: f = 0.000000000000, ‖∇f‖ = 2.5197e-12, α = 7.95e-02, nfg = 2
[ Info: GD: iter 25113: f = 0.000000000000, ‖∇f‖ = 2.1283e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25114: f = 0.000000000000, ‖∇f‖ = 2.5173e-12, α = 7.94e-02, nfg = 2
[ Info: GD: iter 25115: f = 0.000000000000, ‖∇f‖ = 2.1226e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25116: f = 0.000000000000, ‖∇f‖ = 2.5118e-12, α = 7.96e-02, nfg = 2
[ Info: GD: iter 25117: f = 0.000000000000, ‖∇f‖ = 2.1179e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25118: f = 0.000000000000, ‖∇f‖ = 2.5111e-12, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25119: f = 0.000000000000, ‖∇f‖ = 2.1135e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 25120: f = 0.000000000000, ‖∇f‖ = 2.5044e-12, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25121: f = 0.000000000000, ‖∇f‖ = 2.1088e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25122: f = 0.000000000000, ‖∇f‖ = 2.5002e-12, α = 7.98e-02, nfg = 2
[ Info: GD: iter 25123: f = 0.000000000000, ‖∇f‖ = 2.1062e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25124: f = 0.000000000000, ‖∇f‖ = 2.4954e-12, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25125: f = 0.000000000000, ‖∇f‖ = 2.1052e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25126: f = 0.000000000000, ‖∇f‖ = 2.4860e-12, α = 7.94e-02, nfg = 2
[ Info: GD: iter 25127: f = 0.000000000000, ‖∇f‖ = 2.1043e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 25128: f = 0.000000000000, ‖∇f‖ = 2.4760e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 25129: f = 0.000000000000, ‖∇f‖ = 2.1013e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 25130: f = 0.000000000000, ‖∇f‖ = 2.4726e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 25131: f = 0.000000000000, ‖∇f‖ = 2.0995e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 25132: f = 0.000000000000, ‖∇f‖ = 2.4637e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 25133: f = 0.000000000000, ‖∇f‖ = 2.0985e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 25134: f = 0.000000000000, ‖∇f‖ = 2.4541e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 25135: f = 0.000000000000, ‖∇f‖ = 2.0965e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 25136: f = 0.000000000000, ‖∇f‖ = 2.4482e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 25137: f = 0.000000000000, ‖∇f‖ = 2.0960e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 25138: f = 0.000000000000, ‖∇f‖ = 2.4416e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 25139: f = 0.000000000000, ‖∇f‖ = 2.0923e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 25140: f = 0.000000000000, ‖∇f‖ = 2.4365e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 25141: f = 0.000000000000, ‖∇f‖ = 2.0906e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 25142: f = 0.000000000000, ‖∇f‖ = 2.4278e-12, α = 7.79e-02, nfg = 2
[ Info: GD: iter 25143: f = 0.000000000000, ‖∇f‖ = 2.0851e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 25144: f = 0.000000000000, ‖∇f‖ = 2.4253e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 25145: f = 0.000000000000, ‖∇f‖ = 2.0847e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 25146: f = 0.000000000000, ‖∇f‖ = 2.4154e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 25147: f = 0.000000000000, ‖∇f‖ = 2.0819e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25148: f = 0.000000000000, ‖∇f‖ = 2.4104e-12, α = 7.76e-02, nfg = 2
[ Info: GD: iter 25149: f = 0.000000000000, ‖∇f‖ = 2.0775e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 25150: f = 0.000000000000, ‖∇f‖ = 2.4098e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 25151: f = 0.000000000000, ‖∇f‖ = 2.0733e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25152: f = 0.000000000000, ‖∇f‖ = 2.4045e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 25153: f = 0.000000000000, ‖∇f‖ = 2.0712e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25154: f = 0.000000000000, ‖∇f‖ = 2.4004e-12, α = 7.76e-02, nfg = 2
[ Info: GD: iter 25155: f = 0.000000000000, ‖∇f‖ = 2.0656e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25156: f = 0.000000000000, ‖∇f‖ = 2.3986e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 25157: f = 0.000000000000, ‖∇f‖ = 2.0597e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 25158: f = 0.000000000000, ‖∇f‖ = 2.3933e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 25159: f = 0.000000000000, ‖∇f‖ = 2.0583e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25160: f = 0.000000000000, ‖∇f‖ = 2.3890e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 25161: f = 0.000000000000, ‖∇f‖ = 2.0538e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 25162: f = 0.000000000000, ‖∇f‖ = 2.3866e-12, α = 7.79e-02, nfg = 2
[ Info: GD: iter 25163: f = 0.000000000000, ‖∇f‖ = 2.0507e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 25164: f = 0.000000000000, ‖∇f‖ = 2.3815e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 25165: f = 0.000000000000, ‖∇f‖ = 2.0454e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 25166: f = 0.000000000000, ‖∇f‖ = 2.3808e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 25167: f = 0.000000000000, ‖∇f‖ = 2.0403e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 25168: f = 0.000000000000, ‖∇f‖ = 2.3772e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 25169: f = 0.000000000000, ‖∇f‖ = 2.0374e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 25170: f = 0.000000000000, ‖∇f‖ = 2.3728e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 25171: f = 0.000000000000, ‖∇f‖ = 2.0356e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 25172: f = 0.000000000000, ‖∇f‖ = 2.3649e-12, α = 7.79e-02, nfg = 2
[ Info: GD: iter 25173: f = 0.000000000000, ‖∇f‖ = 2.0317e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 25174: f = 0.000000000000, ‖∇f‖ = 2.3605e-12, α = 7.79e-02, nfg = 2
[ Info: GD: iter 25175: f = 0.000000000000, ‖∇f‖ = 2.0283e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 25176: f = 0.000000000000, ‖∇f‖ = 2.3553e-12, α = 7.79e-02, nfg = 2
[ Info: GD: iter 25177: f = 0.000000000000, ‖∇f‖ = 2.0258e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 25178: f = 0.000000000000, ‖∇f‖ = 2.3509e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 25179: f = 0.000000000000, ‖∇f‖ = 2.0244e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25180: f = 0.000000000000, ‖∇f‖ = 2.3452e-12, α = 7.76e-02, nfg = 2
[ Info: GD: iter 25181: f = 0.000000000000, ‖∇f‖ = 2.0201e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25182: f = 0.000000000000, ‖∇f‖ = 2.3430e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 25183: f = 0.000000000000, ‖∇f‖ = 2.0153e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25184: f = 0.000000000000, ‖∇f‖ = 2.3385e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 25185: f = 0.000000000000, ‖∇f‖ = 2.0104e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25186: f = 0.000000000000, ‖∇f‖ = 2.3382e-12, α = 7.79e-02, nfg = 2
[ Info: GD: iter 25187: f = 0.000000000000, ‖∇f‖ = 2.0049e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 25188: f = 0.000000000000, ‖∇f‖ = 2.3366e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 25189: f = 0.000000000000, ‖∇f‖ = 2.0003e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 25190: f = 0.000000000000, ‖∇f‖ = 2.3340e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 25191: f = 0.000000000000, ‖∇f‖ = 1.9958e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 25192: f = 0.000000000000, ‖∇f‖ = 2.3269e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 25193: f = 0.000000000000, ‖∇f‖ = 1.9948e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 25194: f = 0.000000000000, ‖∇f‖ = 2.3227e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 25195: f = 0.000000000000, ‖∇f‖ = 1.9908e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 25196: f = 0.000000000000, ‖∇f‖ = 2.3193e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 25197: f = 0.000000000000, ‖∇f‖ = 1.9875e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 25198: f = 0.000000000000, ‖∇f‖ = 2.3138e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 25199: f = 0.000000000000, ‖∇f‖ = 1.9840e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 25200: f = 0.000000000000, ‖∇f‖ = 2.3093e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 25201: f = 0.000000000000, ‖∇f‖ = 1.9815e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 25202: f = 0.000000000000, ‖∇f‖ = 2.3025e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 25203: f = 0.000000000000, ‖∇f‖ = 1.9806e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 25204: f = 0.000000000000, ‖∇f‖ = 2.2978e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 25205: f = 0.000000000000, ‖∇f‖ = 1.9776e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25206: f = 0.000000000000, ‖∇f‖ = 2.2920e-12, α = 7.76e-02, nfg = 2
[ Info: GD: iter 25207: f = 0.000000000000, ‖∇f‖ = 1.9735e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25208: f = 0.000000000000, ‖∇f‖ = 2.2882e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 25209: f = 0.000000000000, ‖∇f‖ = 1.9699e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25210: f = 0.000000000000, ‖∇f‖ = 2.2833e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 25211: f = 0.000000000000, ‖∇f‖ = 1.9670e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 25212: f = 0.000000000000, ‖∇f‖ = 2.2796e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 25213: f = 0.000000000000, ‖∇f‖ = 1.9633e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25214: f = 0.000000000000, ‖∇f‖ = 2.2766e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 25215: f = 0.000000000000, ‖∇f‖ = 1.9615e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25216: f = 0.000000000000, ‖∇f‖ = 2.2666e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 25217: f = 0.000000000000, ‖∇f‖ = 1.9564e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 25218: f = 0.000000000000, ‖∇f‖ = 2.2680e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 25219: f = 0.000000000000, ‖∇f‖ = 1.9515e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25220: f = 0.000000000000, ‖∇f‖ = 2.2678e-12, α = 7.79e-02, nfg = 2
[ Info: GD: iter 25221: f = 0.000000000000, ‖∇f‖ = 1.9458e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 25222: f = 0.000000000000, ‖∇f‖ = 2.2639e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 25223: f = 0.000000000000, ‖∇f‖ = 1.9429e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 25224: f = 0.000000000000, ‖∇f‖ = 2.2605e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 25225: f = 0.000000000000, ‖∇f‖ = 1.9397e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 25226: f = 0.000000000000, ‖∇f‖ = 2.2566e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 25227: f = 0.000000000000, ‖∇f‖ = 1.9361e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 25228: f = 0.000000000000, ‖∇f‖ = 2.2528e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 25229: f = 0.000000000000, ‖∇f‖ = 1.9320e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 25230: f = 0.000000000000, ‖∇f‖ = 2.2511e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 25231: f = 0.000000000000, ‖∇f‖ = 1.9281e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 25232: f = 0.000000000000, ‖∇f‖ = 2.2464e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 25233: f = 0.000000000000, ‖∇f‖ = 1.9238e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 25234: f = 0.000000000000, ‖∇f‖ = 2.2448e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 25235: f = 0.000000000000, ‖∇f‖ = 1.9202e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 25236: f = 0.000000000000, ‖∇f‖ = 2.2401e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 25237: f = 0.000000000000, ‖∇f‖ = 1.9170e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 25238: f = 0.000000000000, ‖∇f‖ = 2.2369e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 25239: f = 0.000000000000, ‖∇f‖ = 1.9138e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 25240: f = 0.000000000000, ‖∇f‖ = 2.2312e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 25241: f = 0.000000000000, ‖∇f‖ = 1.9114e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 25242: f = 0.000000000000, ‖∇f‖ = 2.2298e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 25243: f = 0.000000000000, ‖∇f‖ = 1.9074e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 25244: f = 0.000000000000, ‖∇f‖ = 2.2240e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 25245: f = 0.000000000000, ‖∇f‖ = 1.9040e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 25246: f = 0.000000000000, ‖∇f‖ = 2.2218e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 25247: f = 0.000000000000, ‖∇f‖ = 1.8991e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 25248: f = 0.000000000000, ‖∇f‖ = 2.2196e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 25249: f = 0.000000000000, ‖∇f‖ = 1.8974e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 25250: f = 0.000000000000, ‖∇f‖ = 2.2116e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 25251: f = 0.000000000000, ‖∇f‖ = 1.8943e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 25252: f = 0.000000000000, ‖∇f‖ = 2.2045e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 25253: f = 0.000000000000, ‖∇f‖ = 1.8961e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 25254: f = 0.000000000000, ‖∇f‖ = 2.1950e-12, α = 7.76e-02, nfg = 2
[ Info: GD: iter 25255: f = 0.000000000000, ‖∇f‖ = 1.8917e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 25256: f = 0.000000000000, ‖∇f‖ = 2.1940e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 25257: f = 0.000000000000, ‖∇f‖ = 1.8891e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25258: f = 0.000000000000, ‖∇f‖ = 2.1901e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 25259: f = 0.000000000000, ‖∇f‖ = 1.8853e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25260: f = 0.000000000000, ‖∇f‖ = 2.1877e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 25261: f = 0.000000000000, ‖∇f‖ = 1.8818e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 25262: f = 0.000000000000, ‖∇f‖ = 2.1805e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 25263: f = 0.000000000000, ‖∇f‖ = 1.8788e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 25264: f = 0.000000000000, ‖∇f‖ = 2.1757e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 25265: f = 0.000000000000, ‖∇f‖ = 1.8765e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 25266: f = 0.000000000000, ‖∇f‖ = 2.1736e-12, α = 7.76e-02, nfg = 2
[ Info: GD: iter 25267: f = 0.000000000000, ‖∇f‖ = 1.8704e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25268: f = 0.000000000000, ‖∇f‖ = 2.1719e-12, α = 7.79e-02, nfg = 2
[ Info: GD: iter 25269: f = 0.000000000000, ‖∇f‖ = 1.8672e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 25270: f = 0.000000000000, ‖∇f‖ = 2.1679e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 25271: f = 0.000000000000, ‖∇f‖ = 1.8652e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 25272: f = 0.000000000000, ‖∇f‖ = 2.1640e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 25273: f = 0.000000000000, ‖∇f‖ = 1.8580e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 25274: f = 0.000000000000, ‖∇f‖ = 2.1655e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 25275: f = 0.000000000000, ‖∇f‖ = 1.8550e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 25276: f = 0.000000000000, ‖∇f‖ = 2.1631e-12, α = 7.82e-02, nfg = 2
