Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test oneToAllVerify2 passed
[ Info: Testing oneToAllVerify3
[ Info: 2020-10-22 08:35:32 : Precision used: Double
[ Info: 2020-10-22 08:35:32 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:35:49 : Reading maps
[ Info: 2020-10-22 08:35:49 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-22 08:35:49 : There are 69 points and 3 connected components
[ Info: 2020-10-22 08:36:05 : Solving point 1 of 3
[ Info: 2020-10-22 08:36:06 : Solving point 2 of 3
[ Info: 2020-10-22 08:36:25 : Time taken to construct preconditioner = 3.230286175 seconds
[ Info: 2020-10-22 08:36:25 : Time taken to solve linear system = 0.010734163 seconds
[ Info: 2020-10-22 08:36:25 : Time taken to construct preconditioner = 3.311811999 seconds
[ Info: 2020-10-22 08:36:25 : Time taken to solve linear system = 0.007679 seconds
[ Info: 2020-10-22 08:36:26 : Solving point 3 of 3
[ Info: 2020-10-22 08:36:26 : Time taken to complete job = 37.222332336
[ Info: Testing oneToAllVerify3_cum_curmap.asc
[ Info: Test oneToAllVerify3_cum_curmap.asc passed
[ Info: Testing oneToAllVerify3_curmap_1.asc
[ Info: Test oneToAllVerify3_curmap_1.asc passed
[ Info: Testing oneToAllVerify3_curmap_2.asc
[ Info: Test oneToAllVerify3_curmap_2.asc passed
[ Info: Testing oneToAllVerify3_curmap_3.asc
[ Info: Test oneToAllVerify3_curmap_3.asc passed
[ Info: Testing oneToAllVerify3_voltmap_1.asc
[ Info: Test oneToAllVerify3_voltmap_1.asc passed
[ Info: Testing oneToAllVerify3_voltmap_2.asc
[ Info: Test oneToAllVerify3_voltmap_2.asc passed
[ Info: Testing oneToAllVerify3_voltmap_3.asc
[ Info: Test oneToAllVerify3_voltmap_3.asc passed
[ Info: Test oneToAllVerify3 passed
[ Info: Testing oneToAllVerify4
[ Info: 2020-10-22 08:36:27 : Precision used: Double
[ Info: 2020-10-22 08:36:27 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:36:42 : Reading maps
[ Info: 2020-10-22 08:36:42 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 08:36:42 : There are 59 points and 7 connected components
[ Info: 2020-10-22 08:36:59 : Solving point 1 of 10
[ Info: 2020-10-22 08:37:01 : Solving point 2 of 10
[ Info: 2020-10-22 08:37:18 : Time taken to construct preconditioner = 3.79282786 seconds
[ Info: 2020-10-22 08:37:18 : Time taken to solve linear system = 0.009827027 seconds
[ Info: 2020-10-22 08:37:19 : Solving point 3 of 10
[ Info: 2020-10-22 08:37:19 : Solving point 4 of 10
[ Info: 2020-10-22 08:37:19 : Time taken to construct preconditioner = 0.000182827 seconds
[ Info: 2020-10-22 08:37:19 : Time taken to solve linear system = 5.6769e-5 seconds
[ Info: 2020-10-22 08:37:19 : Solving point 5 of 10
[ Info: 2020-10-22 08:37:19 : Time taken to construct preconditioner = 0.000163697 seconds
[ Info: 2020-10-22 08:37:19 : Time taken to solve linear system = 4.2269e-5 seconds
[ Info: 2020-10-22 08:37:19 : Solving point 6 of 10
[ Info: 2020-10-22 08:37:19 : Solving point 7 of 10
[ Info: 2020-10-22 08:37:19 : Time taken to construct preconditioner = 0.000173088 seconds
[ Info: 2020-10-22 08:37:19 : Time taken to solve linear system = 5.5779e-5 seconds
[ Info: 2020-10-22 08:37:19 : Solving point 8 of 10
[ Info: 2020-10-22 08:37:19 : Time taken to construct preconditioner = 0.000185767 seconds
[ Info: 2020-10-22 08:37:19 : Time taken to solve linear system = 5.1999e-5 seconds
[ Info: 2020-10-22 08:37:19 : Solving point 9 of 10
[ Info: 2020-10-22 08:37:19 : Solving point 10 of 10
[ Info: 2020-10-22 08:37:21 : Time taken to construct preconditioner = 3.961752296 seconds
[ Info: 2020-10-22 08:37:21 : Time taken to solve linear system = 0.010376739 seconds
[ Info: 2020-10-22 08:37:22 : Time taken to complete job = 39.83310438
[ Info: Testing oneToAllVerify4_cum_curmap.asc
[ Info: Test oneToAllVerify4_cum_curmap.asc passed
[ Info: Testing oneToAllVerify4_curmap_1.asc
[ Info: Test oneToAllVerify4_curmap_1.asc passed
[ Info: Testing oneToAllVerify4_curmap_11.asc
[ Info: Test oneToAllVerify4_curmap_11.asc passed
[ Info: Testing oneToAllVerify4_curmap_2.asc
[ Info: Test oneToAllVerify4_curmap_2.asc passed
[ Info: Testing oneToAllVerify4_curmap_3.asc
[ Info: Test oneToAllVerify4_curmap_3.asc passed
[ Info: Testing oneToAllVerify4_curmap_4.asc
[ Info: Test oneToAllVerify4_curmap_4.asc passed
[ Info: Testing oneToAllVerify4_curmap_5.asc
[ Info: Test oneToAllVerify4_curmap_5.asc passed
[ Info: Testing oneToAllVerify4_curmap_51.asc
[ Info: Test oneToAllVerify4_curmap_51.asc passed
[ Info: Testing oneToAllVerify4_curmap_6.asc
[ Info: Test oneToAllVerify4_curmap_6.asc passed
[ Info: Testing oneToAllVerify4_curmap_8.asc
[ Info: Test oneToAllVerify4_curmap_8.asc passed
[ Info: Testing oneToAllVerify4_curmap_9.asc
[ Info: Test oneToAllVerify4_curmap_9.asc passed
[ Info: Testing oneToAllVerify4_voltmap_1.asc
[ Info: Test oneToAllVerify4_voltmap_1.asc passed
[ Info: Testing oneToAllVerify4_voltmap_11.asc
[ Info: Test oneToAllVerify4_voltmap_11.asc passed
[ Info: Testing oneToAllVerify4_voltmap_2.asc
[ Info: Test oneToAllVerify4_voltmap_2.asc passed
[ Info: Testing oneToAllVerify4_voltmap_3.asc
[ Info: Test oneToAllVerify4_voltmap_3.asc passed
[ Info: Testing oneToAllVerify4_voltmap_4.asc
[ Info: Test oneToAllVerify4_voltmap_4.asc passed
[ Info: Testing oneToAllVerify4_voltmap_5.asc
[ Info: Test oneToAllVerify4_voltmap_5.asc passed
[ Info: Testing oneToAllVerify4_voltmap_51.asc
[ Info: Test oneToAllVerify4_voltmap_51.asc passed
[ Info: Testing oneToAllVerify4_voltmap_6.asc
[ Info: Test oneToAllVerify4_voltmap_6.asc passed
[ Info: Testing oneToAllVerify4_voltmap_8.asc
[ Info: Test oneToAllVerify4_voltmap_8.asc passed
[ Info: Testing oneToAllVerify4_voltmap_9.asc
[ Info: Test oneToAllVerify4_voltmap_9.asc passed
[ Info: Test oneToAllVerify4 passed
[ Info: Testing oneToAllVerify5
[ Info: 2020-10-22 08:37:22 : Precision used: Double
[ Info: 2020-10-22 08:37:22 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:37:37 : Reading maps
[ Info: 2020-10-22 08:37:37 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 08:37:37 : There are 10 points and 1 connected components
[ Info: 2020-10-22 08:37:51 : Solving point 2 of 5
[ Info: 2020-10-22 08:37:52 : Solving point 1 of 5
[ Info: 2020-10-22 08:38:08 : Time taken to construct preconditioner = 3.282299077 seconds
[ Info: 2020-10-22 08:38:08 : Time taken to solve linear system = 0.007305716 seconds
[ Info: 2020-10-22 08:38:09 : Time taken to construct preconditioner = 2.93882314 seconds
[ Info: 2020-10-22 08:38:09 : Time taken to solve linear system = 0.013558139 seconds
[ Info: 2020-10-22 08:38:10 : Solving point 3 of 5
[ Info: 2020-10-22 08:38:10 : Time taken to construct preconditioner = 0.000162188 seconds
[ Info: 2020-10-22 08:38:10 : Time taken to solve linear system = 2.308e-5 seconds
[ Info: 2020-10-22 08:38:10 : Solving point 4 of 5
[ Info: 2020-10-22 08:38:10 : Time taken to construct preconditioner = 8.6469e-5 seconds
[ Info: 2020-10-22 08:38:10 : Time taken to solve linear system = 1.428e-5 seconds
[ Info: 2020-10-22 08:38:10 : Solving point 5 of 5
[ Info: 2020-10-22 08:38:10 : Time taken to construct preconditioner = 9.9389e-5 seconds
[ Info: 2020-10-22 08:38:10 : Time taken to solve linear system = 2.286e-5 seconds
[ Info: 2020-10-22 08:38:10 : Time taken to complete job = 33.016964352
[ Info: Testing oneToAllVerify5_cum_curmap.asc
[ Info: Test oneToAllVerify5_cum_curmap.asc passed
[ Info: Testing oneToAllVerify5_curmap_1.asc
[ Info: Test oneToAllVerify5_curmap_1.asc passed
[ Info: Testing oneToAllVerify5_curmap_2.asc
[ Info: Test oneToAllVerify5_curmap_2.asc passed
[ Info: Testing oneToAllVerify5_curmap_3.asc
[ Info: Test oneToAllVerify5_curmap_3.asc passed
[ Info: Testing oneToAllVerify5_curmap_4.asc
[ Info: Test oneToAllVerify5_curmap_4.asc passed
[ Info: Testing oneToAllVerify5_curmap_7.asc
[ Info: Test oneToAllVerify5_curmap_7.asc passed
[ Info: Testing oneToAllVerify5_voltmap_1.asc
[ Info: Test oneToAllVerify5_voltmap_1.asc passed
[ Info: Testing oneToAllVerify5_voltmap_2.asc
[ Info: Test oneToAllVerify5_voltmap_2.asc passed
[ Info: Testing oneToAllVerify5_voltmap_3.asc
[ Info: Test oneToAllVerify5_voltmap_3.asc passed
[ Info: Testing oneToAllVerify5_voltmap_4.asc
[ Info: Test oneToAllVerify5_voltmap_4.asc passed
[ Info: Testing oneToAllVerify5_voltmap_7.asc
[ Info: Test oneToAllVerify5_voltmap_7.asc passed
[ Info: Test oneToAllVerify5 passed
[ Info: Testing oneToAllVerify6
[ Info: 2020-10-22 08:38:10 : Precision used: Double
[ Info: 2020-10-22 08:38:10 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:38:25 : Reading maps
[ Info: 2020-10-22 08:38:25 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 08:38:25 : There are 12 points and 2 connected components
[ Info: 2020-10-22 08:38:38 : Solving point 2 of 5
[ Info: 2020-10-22 08:38:39 : Solving point 1 of 5
[ Info: 2020-10-22 08:38:55 : Time taken to construct preconditioner = 2.772538052 seconds
[ Info: 2020-10-22 08:38:55 : Time taken to solve linear system = 0.00705688 seconds
[ Info: 2020-10-22 08:38:56 : Time taken to construct preconditioner = 3.078706947 seconds
[ Info: 2020-10-22 08:38:56 : Time taken to solve linear system = 0.013041248 seconds
[ Info: 2020-10-22 08:38:56 : Solving point 3 of 5
[ Info: 2020-10-22 08:38:56 : Time taken to construct preconditioner = 0.000110829 seconds
[ Info: 2020-10-22 08:38:56 : Time taken to solve linear system = 1.713e-5 seconds
[ Info: 2020-10-22 08:38:56 : Solving point 4 of 5
[ Info: 2020-10-22 08:38:56 : Time taken to construct preconditioner = 0.000117398 seconds
[ Info: 2020-10-22 08:38:56 : Time taken to solve linear system = 1.626e-5 seconds
[ Info: 2020-10-22 08:38:56 : Solving point 5 of 5
[ Info: 2020-10-22 08:38:56 : Time taken to construct preconditioner = 0.000102128 seconds
[ Info: 2020-10-22 08:38:56 : Time taken to solve linear system = 1.564e-5 seconds
[ Info: 2020-10-22 08:38:57 : Time taken to complete job = 31.823221418
[ Info: Testing oneToAllVerify6_cum_curmap.asc
[ Info: Test oneToAllVerify6_cum_curmap.asc passed
[ Info: Testing oneToAllVerify6_curmap_1.asc
[ Info: Test oneToAllVerify6_curmap_1.asc passed
[ Info: Testing oneToAllVerify6_curmap_2.asc
[ Info: Test oneToAllVerify6_curmap_2.asc passed
[ Info: Testing oneToAllVerify6_curmap_3.asc
[ Info: Test oneToAllVerify6_curmap_3.asc passed
[ Info: Testing oneToAllVerify6_curmap_4.asc
[ Info: Test oneToAllVerify6_curmap_4.asc passed
[ Info: Testing oneToAllVerify6_curmap_7.asc
[ Info: Test oneToAllVerify6_curmap_7.asc passed
[ Info: Testing oneToAllVerify6_voltmap_1.asc
[ Info: Test oneToAllVerify6_voltmap_1.asc passed
[ Info: Testing oneToAllVerify6_voltmap_2.asc
[ Info: Test oneToAllVerify6_voltmap_2.asc passed
[ Info: Testing oneToAllVerify6_voltmap_3.asc
[ Info: Test oneToAllVerify6_voltmap_3.asc passed
[ Info: Testing oneToAllVerify6_voltmap_4.asc
[ Info: Test oneToAllVerify6_voltmap_4.asc passed
[ Info: Testing oneToAllVerify6_voltmap_7.asc
[ Info: Test oneToAllVerify6_voltmap_7.asc passed
[ Info: Test oneToAllVerify6 passed
[ Info: Testing oneToAllVerify7
[ Info: 2020-10-22 08:38:57 : Precision used: Double
[ Info: 2020-10-22 08:38:57 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:39:10 : Reading maps
[ Info: 2020-10-22 08:39:10 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 08:39:10 : There are 12 points and 1 connected components
[ Info: 2020-10-22 08:39:24 : Solving point 2 of 7
[ Info: 2020-10-22 08:39:24 : Solving point 1 of 7
[ Info: 2020-10-22 08:39:39 : Time taken to construct preconditioner = 2.852019238 seconds
[ Info: 2020-10-22 08:39:39 : Time taken to solve linear system = 0.008902082 seconds
[ Info: 2020-10-22 08:39:40 : Time taken to construct preconditioner = 2.934490417 seconds
[ Info: 2020-10-22 08:39:40 : Time taken to solve linear system = 0.00643287 seconds
[ Info: 2020-10-22 08:39:40 : Solving point 3 of 7
[ Info: 2020-10-22 08:39:40 : Time taken to construct preconditioner = 0.000105578 seconds
[ Info: 2020-10-22 08:39:40 : Time taken to solve linear system = 1.421e-5 seconds
[ Info: 2020-10-22 08:39:40 : Solving point 4 of 7
[ Info: 2020-10-22 08:39:40 : Time taken to construct preconditioner = 0.000104959 seconds
[ Info: 2020-10-22 08:39:40 : Time taken to solve linear system = 1.578e-5 seconds
[ Info: 2020-10-22 08:39:40 : Solving point 5 of 7
[ Info: 2020-10-22 08:39:40 : Time taken to construct preconditioner = 9.7049e-5 seconds
[ Info: 2020-10-22 08:39:40 : Time taken to solve linear system = 1.497e-5 seconds
[ Info: 2020-10-22 08:39:40 : Solving point 6 of 7
[ Info: 2020-10-22 08:39:40 : Time taken to construct preconditioner = 0.000101969 seconds
[ Info: 2020-10-22 08:39:40 : Time taken to solve linear system = 1.317e-5 seconds
[ Info: 2020-10-22 08:39:40 : Solving point 7 of 7
[ Info: 2020-10-22 08:39:40 : Time taken to construct preconditioner = 8.5568e-5 seconds
[ Info: 2020-10-22 08:39:40 : Time taken to solve linear system = 1.2169e-5 seconds
[ Info: 2020-10-22 08:39:41 : Time taken to complete job = 30.255378271
[ Info: Testing oneToAllVerify7_cum_curmap.asc
[ Info: Test oneToAllVerify7_cum_curmap.asc passed
[ Info: Testing oneToAllVerify7_curmap_1.asc
[ Info: Test oneToAllVerify7_curmap_1.asc passed
[ Info: Testing oneToAllVerify7_curmap_2.asc
[ Info: Test oneToAllVerify7_curmap_2.asc passed
[ Info: Testing oneToAllVerify7_curmap_3.asc
[ Info: Test oneToAllVerify7_curmap_3.asc passed
[ Info: Testing oneToAllVerify7_curmap_4.asc
[ Info: Test oneToAllVerify7_curmap_4.asc passed
[ Info: Testing oneToAllVerify7_curmap_5.asc
[ Info: Test oneToAllVerify7_curmap_5.asc passed
[ Info: Testing oneToAllVerify7_curmap_6.asc
[ Info: Test oneToAllVerify7_curmap_6.asc passed
[ Info: Testing oneToAllVerify7_curmap_7.asc
[ Info: Test oneToAllVerify7_curmap_7.asc passed
[ Info: Testing oneToAllVerify7_voltmap_1.asc
[ Info: Test oneToAllVerify7_voltmap_1.asc passed
[ Info: Testing oneToAllVerify7_voltmap_2.asc
[ Info: Test oneToAllVerify7_voltmap_2.asc passed
[ Info: Testing oneToAllVerify7_voltmap_3.asc
[ Info: Test oneToAllVerify7_voltmap_3.asc passed
[ Info: Testing oneToAllVerify7_voltmap_4.asc
[ Info: Test oneToAllVerify7_voltmap_4.asc passed
[ Info: Testing oneToAllVerify7_voltmap_5.asc
[ Info: Test oneToAllVerify7_voltmap_5.asc passed
[ Info: Testing oneToAllVerify7_voltmap_6.asc
[ Info: Test oneToAllVerify7_voltmap_6.asc passed
[ Info: Testing oneToAllVerify7_voltmap_7.asc
[ Info: Test oneToAllVerify7_voltmap_7.asc passed
[ Info: Test oneToAllVerify7 passed
[ Info: Testing oneToAllVerify8
[ Info: 2020-10-22 08:39:41 : Precision used: Double
[ Info: 2020-10-22 08:39:41 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:39:53 : Reading maps
[ Info: 2020-10-22 08:39:53 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 08:39:53 : There are 10 points and 1 connected components
[ Info: 2020-10-22 08:40:06 : Solving point 1 of 5
[ Info: 2020-10-22 08:40:06 : Solving point 2 of 5
[ Info: 2020-10-22 08:40:21 : Time taken to construct preconditioner = 2.919723476 seconds
[ Info: 2020-10-22 08:40:21 : Time taken to solve linear system = 0.006779424 seconds
[ Info: 2020-10-22 08:40:21 : Time taken to construct preconditioner = 3.12937355 seconds
[ Info: 2020-10-22 08:40:21 : Time taken to solve linear system = 0.01735826 seconds
[ Info: 2020-10-22 08:40:22 : Solving point 3 of 5
[ Info: 2020-10-22 08:40:22 : Time taken to construct preconditioner = 8.4659e-5 seconds
[ Info: 2020-10-22 08:40:22 : Time taken to solve linear system = 1.216e-5 seconds
[ Info: 2020-10-22 08:40:22 : Solving point 4 of 5
[ Info: 2020-10-22 08:40:22 : Time taken to construct preconditioner = 6.5519e-5 seconds
[ Info: 2020-10-22 08:40:22 : Time taken to solve linear system = 9.06e-6 seconds
[ Info: 2020-10-22 08:40:22 : Solving point 5 of 5
[ Info: 2020-10-22 08:40:22 : Time taken to construct preconditioner = 5.7269e-5 seconds
[ Info: 2020-10-22 08:40:22 : Time taken to solve linear system = 8.07e-6 seconds
[ Info: 2020-10-22 08:40:22 : Time taken to complete job = 28.420839005
[ Info: Testing oneToAllVerify8_cum_curmap.asc
[ Info: Test oneToAllVerify8_cum_curmap.asc passed
[ Info: Testing oneToAllVerify8_curmap_1.asc
[ Info: Test oneToAllVerify8_curmap_1.asc passed
[ Info: Testing oneToAllVerify8_curmap_2.asc
[ Info: Test oneToAllVerify8_curmap_2.asc passed
[ Info: Testing oneToAllVerify8_curmap_3.asc
[ Info: Test oneToAllVerify8_curmap_3.asc passed
[ Info: Testing oneToAllVerify8_curmap_4.asc
[ Info: Test oneToAllVerify8_curmap_4.asc passed
[ Info: Testing oneToAllVerify8_curmap_7.asc
[ Info: Test oneToAllVerify8_curmap_7.asc passed
[ Info: Testing oneToAllVerify8_voltmap_1.asc
[ Info: Test oneToAllVerify8_voltmap_1.asc passed
[ Info: Testing oneToAllVerify8_voltmap_2.asc
[ Info: Test oneToAllVerify8_voltmap_2.asc passed
[ Info: Testing oneToAllVerify8_voltmap_3.asc
[ Info: Test oneToAllVerify8_voltmap_3.asc passed
[ Info: Testing oneToAllVerify8_voltmap_4.asc
[ Info: Test oneToAllVerify8_voltmap_4.asc passed
[ Info: Testing oneToAllVerify8_voltmap_7.asc
[ Info: Test oneToAllVerify8_voltmap_7.asc passed
[ Info: Test oneToAllVerify8 passed
[ Info: Testing oneToAllVerify9
[ Info: 2020-10-22 08:40:22 : Precision used: Double
[ Info: 2020-10-22 08:40:22 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:40:35 : Reading maps
[ Info: 2020-10-22 08:40:35 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-22 08:40:35 : There are 19 points and 1 connected components
[ Info: 2020-10-22 08:40:48 : Solving point 2 of 5
[ Info: 2020-10-22 08:40:49 : Solving point 1 of 5
[ Info: 2020-10-22 08:41:05 : Time taken to construct preconditioner = 2.953936035 seconds
[ Info: 2020-10-22 08:41:05 : Time taken to solve linear system = 0.007821789 seconds
[ Info: 2020-10-22 08:41:06 : Solving point 3 of 5
[ Info: 2020-10-22 08:41:06 : Time taken to construct preconditioner = 0.000106168 seconds
[ Info: 2020-10-22 08:41:06 : Time taken to solve linear system = 2.058e-5 seconds
[ Info: 2020-10-22 08:41:06 : Solving point 4 of 5
[ Info: 2020-10-22 08:41:06 : Time taken to construct preconditioner = 0.000106498 seconds
[ Info: 2020-10-22 08:41:06 : Time taken to solve linear system = 1.932e-5 seconds
[ Info: 2020-10-22 08:41:06 : Solving point 5 of 5
[ Info: 2020-10-22 08:41:06 : Time taken to construct preconditioner = 0.000152857 seconds
[ Info: 2020-10-22 08:41:06 : Time taken to solve linear system = 3.102e-5 seconds
[ Info: 2020-10-22 08:41:06 : Time taken to construct preconditioner = 3.187719285 seconds
[ Info: 2020-10-22 08:41:06 : Time taken to solve linear system = 0.016002062 seconds
[ Info: 2020-10-22 08:41:08 : Time taken to complete job = 32.332302873
[ Info: Testing oneToAllVerify9_cum_curmap.asc
[ Info: Test oneToAllVerify9_cum_curmap.asc passed
[ Info: Testing oneToAllVerify9_curmap_1.asc
[ Info: Test oneToAllVerify9_curmap_1.asc passed
[ Info: Testing oneToAllVerify9_curmap_2.asc
[ Info: Test oneToAllVerify9_curmap_2.asc passed
[ Info: Testing oneToAllVerify9_curmap_3.asc
[ Info: Test oneToAllVerify9_curmap_3.asc passed
[ Info: Testing oneToAllVerify9_curmap_4.asc
[ Info: Test oneToAllVerify9_curmap_4.asc passed
[ Info: Testing oneToAllVerify9_curmap_7.asc
[ Info: Test oneToAllVerify9_curmap_7.asc passed
[ Info: Testing oneToAllVerify9_voltmap_1.asc
[ Info: Test oneToAllVerify9_voltmap_1.asc passed
[ Info: Testing oneToAllVerify9_voltmap_2.asc
[ Info: Test oneToAllVerify9_voltmap_2.asc passed
[ Info: Testing oneToAllVerify9_voltmap_3.asc
[ Info: Test oneToAllVerify9_voltmap_3.asc passed
[ Info: Testing oneToAllVerify9_voltmap_4.asc
[ Info: Test oneToAllVerify9_voltmap_4.asc passed
[ Info: Testing oneToAllVerify9_voltmap_7.asc
[ Info: Test oneToAllVerify9_voltmap_7.asc passed
[ Info: Test oneToAllVerify9 passed
