Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test oneToAllVerify4_voltmap_8.asc passed
[ Info: Testing oneToAllVerify4_voltmap_9.asc
[ Info: Test oneToAllVerify4_voltmap_9.asc passed
[ Info: Test oneToAllVerify4 passed
[ Info: Testing oneToAllVerify5
[ Info: 2020-10-22 05:02:55 : Precision used: Double
[ Info: 2020-10-22 05:02:55 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 05:03:16 : Reading maps
[ Info: 2020-10-22 05:03:16 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 05:03:16 : There are 10 points and 1 connected components
[ Info: 2020-10-22 05:03:43 : Solving point 1 of 5
[ Info: 2020-10-22 05:03:45 : Solving point 2 of 5
[ Info: 2020-10-22 05:04:05 : Time taken to construct preconditioner = 3.366191894 seconds
[ Info: 2020-10-22 05:04:05 : Time taken to solve linear system = 0.011197476 seconds
[ Info: 2020-10-22 05:04:06 : Time taken to construct preconditioner = 3.368769264 seconds
[ Info: 2020-10-22 05:04:06 : Time taken to solve linear system = 0.009956646 seconds
[ Info: 2020-10-22 05:04:07 : Solving point 3 of 5
[ Info: 2020-10-22 05:04:07 : Time taken to construct preconditioner = 8.7588e-5 seconds
[ Info: 2020-10-22 05:04:07 : Time taken to solve linear system = 1.5269e-5 seconds
[ Info: 2020-10-22 05:04:07 : Solving point 4 of 5
[ Info: 2020-10-22 05:04:07 : Time taken to construct preconditioner = 8.6079e-5 seconds
[ Info: 2020-10-22 05:04:07 : Time taken to solve linear system = 1.86e-5 seconds
[ Info: 2020-10-22 05:04:07 : Solving point 5 of 5
[ Info: 2020-10-22 05:04:07 : Time taken to construct preconditioner = 8.5729e-5 seconds
[ Info: 2020-10-22 05:04:07 : Time taken to solve linear system = 1.353e-5 seconds
[ Info: 2020-10-22 05:04:08 : Time taken to complete job = 51.951064686
[ Info: Testing oneToAllVerify5_cum_curmap.asc
[ Info: Test oneToAllVerify5_cum_curmap.asc passed
[ Info: Testing oneToAllVerify5_curmap_1.asc
[ Info: Test oneToAllVerify5_curmap_1.asc passed
[ Info: Testing oneToAllVerify5_curmap_2.asc
[ Info: Test oneToAllVerify5_curmap_2.asc passed
[ Info: Testing oneToAllVerify5_curmap_3.asc
[ Info: Test oneToAllVerify5_curmap_3.asc passed
[ Info: Testing oneToAllVerify5_curmap_4.asc
[ Info: Test oneToAllVerify5_curmap_4.asc passed
[ Info: Testing oneToAllVerify5_curmap_7.asc
[ Info: Test oneToAllVerify5_curmap_7.asc passed
[ Info: Testing oneToAllVerify5_voltmap_1.asc
[ Info: Test oneToAllVerify5_voltmap_1.asc passed
[ Info: Testing oneToAllVerify5_voltmap_2.asc
[ Info: Test oneToAllVerify5_voltmap_2.asc passed
[ Info: Testing oneToAllVerify5_voltmap_3.asc
[ Info: Test oneToAllVerify5_voltmap_3.asc passed
[ Info: Testing oneToAllVerify5_voltmap_4.asc
[ Info: Test oneToAllVerify5_voltmap_4.asc passed
[ Info: Testing oneToAllVerify5_voltmap_7.asc
[ Info: Test oneToAllVerify5_voltmap_7.asc passed
[ Info: Test oneToAllVerify5 passed
[ Info: Testing oneToAllVerify6
[ Info: 2020-10-22 05:04:08 : Precision used: Double
[ Info: 2020-10-22 05:04:08 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 05:04:28 : Reading maps
[ Info: 2020-10-22 05:04:28 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 05:04:28 : There are 12 points and 2 connected components
[ Info: 2020-10-22 05:04:56 : Solving point 1 of 5
[ Info: 2020-10-22 05:04:56 : Solving point 2 of 5
[ Info: 2020-10-22 05:05:13 : Time taken to construct preconditioner = 3.399773132 seconds
[ Info: 2020-10-22 05:05:14 : Time taken to solve linear system = 0.07154191 seconds
[ Info: 2020-10-22 05:05:16 : Time taken to construct preconditioner = 3.000323315 seconds
[ Info: 2020-10-22 05:05:16 : Time taken to solve linear system = 0.044871033 seconds
[ Info: 2020-10-22 05:05:16 : Solving point 3 of 5
[ Info: 2020-10-22 05:05:16 : Time taken to construct preconditioner = 8.3929e-5 seconds
[ Info: 2020-10-22 05:05:16 : Time taken to solve linear system = 1.345e-5 seconds
[ Info: 2020-10-22 05:05:16 : Solving point 4 of 5
[ Info: 2020-10-22 05:05:16 : Time taken to construct preconditioner = 4.9849e-5 seconds
[ Info: 2020-10-22 05:05:16 : Time taken to solve linear system = 8.13e-6 seconds
[ Info: 2020-10-22 05:05:16 : Solving point 5 of 5
[ Info: 2020-10-22 05:05:16 : Time taken to construct preconditioner = 4.8819e-5 seconds
[ Info: 2020-10-22 05:05:16 : Time taken to solve linear system = 8.27e-6 seconds
[ Info: 2020-10-22 05:05:17 : Time taken to complete job = 49.812501871
[ Info: Testing oneToAllVerify6_cum_curmap.asc
[ Info: Test oneToAllVerify6_cum_curmap.asc passed
[ Info: Testing oneToAllVerify6_curmap_1.asc
[ Info: Test oneToAllVerify6_curmap_1.asc passed
[ Info: Testing oneToAllVerify6_curmap_2.asc
[ Info: Test oneToAllVerify6_curmap_2.asc passed
[ Info: Testing oneToAllVerify6_curmap_3.asc
[ Info: Test oneToAllVerify6_curmap_3.asc passed
[ Info: Testing oneToAllVerify6_curmap_4.asc
[ Info: Test oneToAllVerify6_curmap_4.asc passed
[ Info: Testing oneToAllVerify6_curmap_7.asc
[ Info: Test oneToAllVerify6_curmap_7.asc passed
[ Info: Testing oneToAllVerify6_voltmap_1.asc
[ Info: Test oneToAllVerify6_voltmap_1.asc passed
[ Info: Testing oneToAllVerify6_voltmap_2.asc
[ Info: Test oneToAllVerify6_voltmap_2.asc passed
[ Info: Testing oneToAllVerify6_voltmap_3.asc
[ Info: Test oneToAllVerify6_voltmap_3.asc passed
[ Info: Testing oneToAllVerify6_voltmap_4.asc
[ Info: Test oneToAllVerify6_voltmap_4.asc passed
[ Info: Testing oneToAllVerify6_voltmap_7.asc
[ Info: Test oneToAllVerify6_voltmap_7.asc passed
[ Info: Test oneToAllVerify6 passed
[ Info: Testing oneToAllVerify7
[ Info: 2020-10-22 05:05:18 : Precision used: Double
[ Info: 2020-10-22 05:05:18 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 05:05:33 : Reading maps
[ Info: 2020-10-22 05:05:33 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 05:05:33 : There are 12 points and 1 connected components
[ Info: 2020-10-22 05:05:52 : Solving point 1 of 7
[ Info: 2020-10-22 05:05:53 : Solving point 2 of 7
[ Info: 2020-10-22 05:06:12 : Time taken to construct preconditioner = 3.361364329 seconds
[ Info: 2020-10-22 05:06:12 : Time taken to solve linear system = 0.011679618 seconds
[ Info: 2020-10-22 05:06:12 : Time taken to construct preconditioner = 3.224184379 seconds
[ Info: 2020-10-22 05:06:12 : Time taken to solve linear system = 0.00517366 seconds
[ Info: 2020-10-22 05:06:13 : Solving point 3 of 7
[ Info: 2020-10-22 05:06:13 : Time taken to construct preconditioner = 0.000175817 seconds
[ Info: 2020-10-22 05:06:13 : Time taken to solve linear system = 2.9749e-5 seconds
[ Info: 2020-10-22 05:06:13 : Solving point 4 of 7
[ Info: 2020-10-22 05:06:13 : Time taken to construct preconditioner = 7.3889e-5 seconds
[ Info: 2020-10-22 05:06:13 : Time taken to solve linear system = 1.2059e-5 seconds
[ Info: 2020-10-22 05:06:13 : Solving point 5 of 7
[ Info: 2020-10-22 05:06:13 : Time taken to construct preconditioner = 3.5639e-5 seconds
[ Info: 2020-10-22 05:06:13 : Time taken to solve linear system = 5.42e-6 seconds
[ Info: 2020-10-22 05:06:13 : Solving point 6 of 7
[ Info: 2020-10-22 05:06:13 : Time taken to construct preconditioner = 8.0449e-5 seconds
[ Info: 2020-10-22 05:06:13 : Time taken to solve linear system = 1.2569e-5 seconds
[ Info: 2020-10-22 05:06:13 : Solving point 7 of 7
[ Info: 2020-10-22 05:06:13 : Time taken to construct preconditioner = 6.9929e-5 seconds
[ Info: 2020-10-22 05:06:13 : Time taken to solve linear system = 1.209e-5 seconds
[ Info: 2020-10-22 05:06:14 : Time taken to complete job = 41.032058054
[ Info: Testing oneToAllVerify7_cum_curmap.asc
[ Info: Test oneToAllVerify7_cum_curmap.asc passed
[ Info: Testing oneToAllVerify7_curmap_1.asc
[ Info: Test oneToAllVerify7_curmap_1.asc passed
[ Info: Testing oneToAllVerify7_curmap_2.asc
[ Info: Test oneToAllVerify7_curmap_2.asc passed
[ Info: Testing oneToAllVerify7_curmap_3.asc
[ Info: Test oneToAllVerify7_curmap_3.asc passed
[ Info: Testing oneToAllVerify7_curmap_4.asc
[ Info: Test oneToAllVerify7_curmap_4.asc passed
[ Info: Testing oneToAllVerify7_curmap_5.asc
[ Info: Test oneToAllVerify7_curmap_5.asc passed
[ Info: Testing oneToAllVerify7_curmap_6.asc
[ Info: Test oneToAllVerify7_curmap_6.asc passed
[ Info: Testing oneToAllVerify7_curmap_7.asc
[ Info: Test oneToAllVerify7_curmap_7.asc passed
[ Info: Testing oneToAllVerify7_voltmap_1.asc
[ Info: Test oneToAllVerify7_voltmap_1.asc passed
[ Info: Testing oneToAllVerify7_voltmap_2.asc
[ Info: Test oneToAllVerify7_voltmap_2.asc passed
[ Info: Testing oneToAllVerify7_voltmap_3.asc
[ Info: Test oneToAllVerify7_voltmap_3.asc passed
[ Info: Testing oneToAllVerify7_voltmap_4.asc
[ Info: Test oneToAllVerify7_voltmap_4.asc passed
[ Info: Testing oneToAllVerify7_voltmap_5.asc
[ Info: Test oneToAllVerify7_voltmap_5.asc passed
[ Info: Testing oneToAllVerify7_voltmap_6.asc
[ Info: Test oneToAllVerify7_voltmap_6.asc passed
[ Info: Testing oneToAllVerify7_voltmap_7.asc
[ Info: Test oneToAllVerify7_voltmap_7.asc passed
[ Info: Test oneToAllVerify7 passed
[ Info: Testing oneToAllVerify8
[ Info: 2020-10-22 05:06:14 : Precision used: Double
[ Info: 2020-10-22 05:06:14 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 05:06:29 : Reading maps
[ Info: 2020-10-22 05:06:29 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 05:06:29 : There are 10 points and 1 connected components
[ Info: 2020-10-22 05:06:55 : Solving point 2 of 5
[ Info: 2020-10-22 05:06:59 : Solving point 1 of 5
[ Info: 2020-10-22 05:07:14 : Time taken to construct preconditioner = 3.322505312 seconds
[ Info: 2020-10-22 05:07:14 : Time taken to solve linear system = 0.022998453 seconds
[ Info: 2020-10-22 05:07:16 : Solving point 3 of 5
[ Info: 2020-10-22 05:07:16 : Time taken to construct preconditioner = 8.5628e-5 seconds
[ Info: 2020-10-22 05:07:16 : Time taken to solve linear system = 1.205e-5 seconds
[ Info: 2020-10-22 05:07:16 : Solving point 4 of 5
[ Info: 2020-10-22 05:07:16 : Time taken to construct preconditioner = 7.7318e-5 seconds
[ Info: 2020-10-22 05:07:16 : Time taken to solve linear system = 1.252e-5 seconds
[ Info: 2020-10-22 05:07:16 : Solving point 5 of 5
[ Info: 2020-10-22 05:07:16 : Time taken to construct preconditioner = 6.8709e-5 seconds
[ Info: 2020-10-22 05:07:16 : Time taken to solve linear system = 1.089e-5 seconds
[ Info: 2020-10-22 05:07:19 : Time taken to construct preconditioner = 2.991191766 seconds
[ Info: 2020-10-22 05:07:19 : Time taken to solve linear system = 0.00841857 seconds
[ Info: 2020-10-22 05:07:21 : Time taken to complete job = 52.362467338
[ Info: Testing oneToAllVerify8_cum_curmap.asc
[ Info: Test oneToAllVerify8_cum_curmap.asc passed
[ Info: Testing oneToAllVerify8_curmap_1.asc
[ Info: Test oneToAllVerify8_curmap_1.asc passed
[ Info: Testing oneToAllVerify8_curmap_2.asc
[ Info: Test oneToAllVerify8_curmap_2.asc passed
[ Info: Testing oneToAllVerify8_curmap_3.asc
[ Info: Test oneToAllVerify8_curmap_3.asc passed
[ Info: Testing oneToAllVerify8_curmap_4.asc
[ Info: Test oneToAllVerify8_curmap_4.asc passed
[ Info: Testing oneToAllVerify8_curmap_7.asc
[ Info: Test oneToAllVerify8_curmap_7.asc passed
[ Info: Testing oneToAllVerify8_voltmap_1.asc
[ Info: Test oneToAllVerify8_voltmap_1.asc passed
[ Info: Testing oneToAllVerify8_voltmap_2.asc
[ Info: Test oneToAllVerify8_voltmap_2.asc passed
[ Info: Testing oneToAllVerify8_voltmap_3.asc
[ Info: Test oneToAllVerify8_voltmap_3.asc passed
[ Info: Testing oneToAllVerify8_voltmap_4.asc
[ Info: Test oneToAllVerify8_voltmap_4.asc passed
[ Info: Testing oneToAllVerify8_voltmap_7.asc
[ Info: Test oneToAllVerify8_voltmap_7.asc passed
[ Info: Test oneToAllVerify8 passed
[ Info: Testing oneToAllVerify9
[ Info: 2020-10-22 05:07:21 : Precision used: Double
[ Info: 2020-10-22 05:07:21 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 05:07:36 : Reading maps
[ Info: 2020-10-22 05:07:36 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-22 05:07:36 : There are 19 points and 1 connected components
[ Info: 2020-10-22 05:07:51 : Solving point 2 of 5
[ Info: 2020-10-22 05:07:55 : Solving point 1 of 5
[ Info: 2020-10-22 05:08:10 : Time taken to construct preconditioner = 2.967508134 seconds
[ Info: 2020-10-22 05:08:10 : Time taken to solve linear system = 0.008808503 seconds
[ Info: 2020-10-22 05:08:11 : Solving point 3 of 5
[ Info: 2020-10-22 05:08:11 : Time taken to construct preconditioner = 0.000151657 seconds
[ Info: 2020-10-22 05:08:11 : Time taken to solve linear system = 2.97e-5 seconds
[ Info: 2020-10-22 05:08:11 : Solving point 4 of 5
[ Info: 2020-10-22 05:08:11 : Time taken to construct preconditioner = 0.000159007 seconds
[ Info: 2020-10-22 05:08:11 : Time taken to solve linear system = 0.000171777 seconds
[ Info: 2020-10-22 05:08:12 : Solving point 5 of 5
[ Info: 2020-10-22 05:08:12 : Time taken to construct preconditioner = 0.000163338 seconds
[ Info: 2020-10-22 05:08:12 : Time taken to solve linear system = 3.3619e-5 seconds
[ Info: 2020-10-22 05:08:15 : Time taken to construct preconditioner = 3.15130477 seconds
[ Info: 2020-10-22 05:08:15 : Time taken to solve linear system = 0.007865238 seconds
[ Info: 2020-10-22 05:08:16 : Time taken to complete job = 40.224474683
[ Info: Testing oneToAllVerify9_cum_curmap.asc
[ Info: Test oneToAllVerify9_cum_curmap.asc passed
[ Info: Testing oneToAllVerify9_curmap_1.asc
[ Info: Test oneToAllVerify9_curmap_1.asc passed
[ Info: Testing oneToAllVerify9_curmap_2.asc
[ Info: Test oneToAllVerify9_curmap_2.asc passed
[ Info: Testing oneToAllVerify9_curmap_3.asc
[ Info: Test oneToAllVerify9_curmap_3.asc passed
[ Info: Testing oneToAllVerify9_curmap_4.asc
[ Info: Test oneToAllVerify9_curmap_4.asc passed
[ Info: Testing oneToAllVerify9_curmap_7.asc
[ Info: Test oneToAllVerify9_curmap_7.asc passed
[ Info: Testing oneToAllVerify9_voltmap_1.asc
[ Info: Test oneToAllVerify9_voltmap_1.asc passed
[ Info: Testing oneToAllVerify9_voltmap_2.asc
[ Info: Test oneToAllVerify9_voltmap_2.asc passed
[ Info: Testing oneToAllVerify9_voltmap_3.asc
[ Info: Test oneToAllVerify9_voltmap_3.asc passed
[ Info: Testing oneToAllVerify9_voltmap_4.asc
[ Info: Test oneToAllVerify9_voltmap_4.asc passed
[ Info: Testing oneToAllVerify9_voltmap_7.asc
[ Info: Test oneToAllVerify9_voltmap_7.asc passed
[ Info: Test oneToAllVerify9 passed
[ Info: Testing oneToAllVerify10
[ Info: 2020-10-22 05:08:17 : Precision used: Double
[ Info: 2020-10-22 05:08:17 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 05:08:33 : Reading maps
[ Info: 2020-10-22 05:08:33 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-22 05:08:33 : There are 18 points and 1 connected components
[ Info: 2020-10-22 05:08:59 : Solving point 2 of 5
[ Info: 2020-10-22 05:09:02 : Solving point 1 of 5
[ Info: 2020-10-22 05:09:23 : Time taken to construct preconditioner = 3.028457597 seconds
[ Info: 2020-10-22 05:09:23 : Time taken to solve linear system = 0.013144266 seconds
[ Info: 2020-10-22 05:09:24 : Solving point 3 of 5
[ Info: 2020-10-22 05:09:24 : Time taken to construct preconditioner = 0.000116108 seconds
[ Info: 2020-10-22 05:09:24 : Time taken to solve linear system = 2.171e-5 seconds
[ Info: 2020-10-22 05:09:24 : Solving point 4 of 5
[ Info: 2020-10-22 05:09:24 : Time taken to construct preconditioner = 6.0559e-5 seconds
[ Info: 2020-10-22 05:09:24 : Time taken to solve linear system = 1.359e-5 seconds
[ Info: 2020-10-22 05:09:24 : Solving point 5 of 5
[ Info: 2020-10-22 05:09:24 : Time taken to construct preconditioner = 5.8979e-5 seconds
[ Info: 2020-10-22 05:09:24 : Time taken to solve linear system = 1.3949e-5 seconds
[ Info: 2020-10-22 05:09:25 : Time taken to construct preconditioner = 3.153138552 seconds
[ Info: 2020-10-22 05:09:25 : Time taken to solve linear system = 0.007873788 seconds
[ Info: 2020-10-22 05:09:27 : Time taken to complete job = 53.768527996
[ Info: Testing oneToAllVerify10_cum_curmap.asc
[ Info: Test oneToAllVerify10_cum_curmap.asc passed
[ Info: Testing oneToAllVerify10_max_curmap.asc
[ Info: Test oneToAllVerify10_max_curmap.asc passed
[ Info: Test oneToAllVerify10 passed
[ Info: Testing oneToAllVerify11
[ Info: 2020-10-22 05:09:27 : Precision used: Double
[ Info: 2020-10-22 05:09:27 : Starting up Circuitscape to use 2 processes in parallel
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Circuitscape [2b7a1792-8151-5239-925d-e2b8fdfa3201]
│   exception = Required dependency ArchGDAL [c9ce4bd3-c3d5-55b8-8973-c0e20141b8c3] failed to load from a cache file.
└ @ Base loading.jl:1045
[ Info: 2020-10-22 05:10:08 : Reading maps
[ Info: 2020-10-22 05:10:08 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-22 05:10:08 : There are 16 points and 1 connected components
[ Info: 2020-10-22 05:10:32 : Solving point 1 of 5
[ Info: 2020-10-22 05:10:33 : Solving point 2 of 5
[ Info: 2020-10-22 05:10:57 : Time taken to construct preconditioner = 3.278008893 seconds
[ Info: 2020-10-22 05:10:57 : Time taken to solve linear system = 0.024646438 seconds
[ Info: 2020-10-22 05:10:57 : Time taken to construct preconditioner = 3.368123844 seconds
[ Info: 2020-10-22 05:10:57 : Time taken to solve linear system = 0.03219679 seconds
[ Info: 2020-10-22 05:10:58 : Solving point 3 of 5
[ Info: 2020-10-22 05:10:58 : Time taken to construct preconditioner = 0.000206756 seconds
[ Info: 2020-10-22 05:10:58 : Time taken to solve linear system = 2.438e-5 seconds
[ Info: 2020-10-22 05:10:58 : Solving point 4 of 5
[ Info: 2020-10-22 05:10:58 : Time taken to construct preconditioner = 0.000107578 seconds
[ Info: 2020-10-22 05:10:58 : Time taken to solve linear system = 2.202e-5 seconds
[ Info: 2020-10-22 05:10:58 : Solving point 5 of 5
[ Info: 2020-10-22 05:10:58 : Time taken to construct preconditioner = 0.000103489 seconds
[ Info: 2020-10-22 05:10:58 : Time taken to solve linear system = 1.985e-5 seconds
[ Info: 2020-10-22 05:10:59 : Time taken to complete job = 50.921801967
[ Info: Test oneToAllVerify11 passed
[ Info: Testing oneToAllVerify12
[ Info: 2020-10-22 05:10:59 : Precision used: Double
[ Info: 2020-10-22 05:10:59 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 05:11:21 : Reading maps
[ Info: 2020-10-22 05:11:21 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 05:11:21 : There are 45 points and 8 connected components
[ Info: 2020-10-22 05:11:51 : Solving point 1 of 8
[ Info: 2020-10-22 05:11:52 : Solving point 2 of 8
[ Info: 2020-10-22 05:12:21 : Time taken to construct preconditioner = 2.972580935 seconds
[ Info: 2020-10-22 05:12:21 : Time taken to solve linear system = 0.008813653 seconds
[ Info: 2020-10-22 05:12:21 : Solving point 3 of 8
[ Info: 2020-10-22 05:12:21 : Solving point 4 of 8
[ Info: 2020-10-22 05:12:21 : Solving point 5 of 8
[ Info: 2020-10-22 05:12:21 : Time taken to construct preconditioner = 0.000157158 seconds
[ Info: 2020-10-22 05:12:21 : Time taken to solve linear system = 8.2219e-5 seconds
[ Info: 2020-10-22 05:12:21 : Solving point 6 of 8
[ Info: 2020-10-22 05:12:21 : Solving point 7 of 8
[ Info: 2020-10-22 05:12:21 : Time taken to construct preconditioner = 0.000162058 seconds
[ Info: 2020-10-22 05:12:21 : Time taken to solve linear system = 5.3469e-5 seconds
[ Info: 2020-10-22 05:12:21 : Solving point 8 of 8
[ Info: 2020-10-22 05:12:21 : Time taken to construct preconditioner = 0.000180677 seconds
[ Info: 2020-10-22 05:12:21 : Time taken to solve linear system = 3.7579e-5 seconds
[ Info: 2020-10-22 05:12:21 : Time taken to construct preconditioner = 3.324293064 seconds
[ Info: 2020-10-22 05:12:21 : Time taken to solve linear system = 0.012538985 seconds
[ Info: 2020-10-22 05:12:22 : Time taken to complete job = 60.889667678
[ Info: Test oneToAllVerify12 passed
[ Info: Testing oneToAllVerify13
[ Info: 2020-10-22 05:12:23 : Precision used: Double
[ Info: 2020-10-22 05:12:23 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 05:12:43 : Reading maps
[ Info: 2020-10-22 05:12:43 : Resistance/Conductance map has 59 nodes
