Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rlYZOK/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rlYZOK/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 186.833687331105, ‖∇f‖ = 9.0464e+01
[ Info: GD: iter    1: f = 27.279562353725, ‖∇f‖ = 1.9709e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter 5288: f = 0.000000000000, ‖∇f‖ = 1.8262e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5289: f = 0.000000000000, ‖∇f‖ = 1.0993e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5290: f = 0.000000000000, ‖∇f‖ = 1.8110e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5291: f = 0.000000000000, ‖∇f‖ = 1.0898e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5292: f = 0.000000000000, ‖∇f‖ = 1.7956e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5293: f = 0.000000000000, ‖∇f‖ = 1.0805e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5294: f = 0.000000000000, ‖∇f‖ = 1.7802e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5295: f = 0.000000000000, ‖∇f‖ = 1.0713e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5296: f = 0.000000000000, ‖∇f‖ = 1.7645e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5297: f = 0.000000000000, ‖∇f‖ = 1.0622e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5298: f = 0.000000000000, ‖∇f‖ = 1.7494e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5299: f = 0.000000000000, ‖∇f‖ = 1.0530e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5300: f = 0.000000000000, ‖∇f‖ = 1.7346e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5301: f = 0.000000000000, ‖∇f‖ = 1.0441e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5302: f = 0.000000000000, ‖∇f‖ = 1.7193e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5303: f = 0.000000000000, ‖∇f‖ = 1.0352e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5304: f = 0.000000000000, ‖∇f‖ = 1.7046e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5305: f = 0.000000000000, ‖∇f‖ = 1.0264e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5306: f = 0.000000000000, ‖∇f‖ = 1.6897e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5307: f = 0.000000000000, ‖∇f‖ = 1.0177e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5308: f = 0.000000000000, ‖∇f‖ = 1.6750e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5309: f = 0.000000000000, ‖∇f‖ = 1.0089e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5310: f = 0.000000000000, ‖∇f‖ = 1.6611e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5311: f = 0.000000000000, ‖∇f‖ = 1.0001e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5312: f = 0.000000000000, ‖∇f‖ = 1.6472e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5313: f = 0.000000000000, ‖∇f‖ = 9.9167e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5314: f = 0.000000000000, ‖∇f‖ = 1.6331e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5315: f = 0.000000000000, ‖∇f‖ = 9.8320e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5316: f = 0.000000000000, ‖∇f‖ = 1.6187e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5317: f = 0.000000000000, ‖∇f‖ = 9.7491e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5318: f = 0.000000000000, ‖∇f‖ = 1.6045e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5319: f = 0.000000000000, ‖∇f‖ = 9.6648e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5320: f = 0.000000000000, ‖∇f‖ = 1.5913e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5321: f = 0.000000000000, ‖∇f‖ = 9.5822e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5322: f = 0.000000000000, ‖∇f‖ = 1.5776e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5323: f = 0.000000000000, ‖∇f‖ = 9.5001e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5324: f = 0.000000000000, ‖∇f‖ = 1.5640e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5325: f = 0.000000000000, ‖∇f‖ = 9.4182e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5326: f = 0.000000000000, ‖∇f‖ = 1.5510e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5327: f = 0.000000000000, ‖∇f‖ = 9.3376e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5328: f = 0.000000000000, ‖∇f‖ = 1.5374e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5329: f = 0.000000000000, ‖∇f‖ = 9.2577e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5330: f = 0.000000000000, ‖∇f‖ = 1.5246e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5331: f = 0.000000000000, ‖∇f‖ = 9.1784e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5332: f = 0.000000000000, ‖∇f‖ = 1.5117e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5333: f = 0.000000000000, ‖∇f‖ = 9.1001e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5334: f = 0.000000000000, ‖∇f‖ = 1.4981e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5335: f = 0.000000000000, ‖∇f‖ = 9.0226e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5336: f = 0.000000000000, ‖∇f‖ = 1.4855e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5337: f = 0.000000000000, ‖∇f‖ = 8.9456e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5338: f = 0.000000000000, ‖∇f‖ = 1.4726e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5339: f = 0.000000000000, ‖∇f‖ = 8.8681e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5340: f = 0.000000000000, ‖∇f‖ = 1.4605e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5341: f = 0.000000000000, ‖∇f‖ = 8.7917e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5342: f = 0.000000000000, ‖∇f‖ = 1.4482e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5343: f = 0.000000000000, ‖∇f‖ = 8.7170e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5344: f = 0.000000000000, ‖∇f‖ = 1.4356e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5345: f = 0.000000000000, ‖∇f‖ = 8.6429e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5346: f = 0.000000000000, ‖∇f‖ = 1.4229e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5347: f = 0.000000000000, ‖∇f‖ = 8.5696e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5348: f = 0.000000000000, ‖∇f‖ = 1.4108e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5349: f = 0.000000000000, ‖∇f‖ = 8.4944e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5350: f = 0.000000000000, ‖∇f‖ = 1.3996e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5351: f = 0.000000000000, ‖∇f‖ = 8.4196e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5352: f = 0.000000000000, ‖∇f‖ = 1.3883e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5353: f = 0.000000000000, ‖∇f‖ = 8.3468e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5354: f = 0.000000000000, ‖∇f‖ = 1.3768e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5355: f = 0.000000000000, ‖∇f‖ = 8.2760e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5356: f = 0.000000000000, ‖∇f‖ = 1.3646e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5357: f = 0.000000000000, ‖∇f‖ = 8.2042e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5358: f = 0.000000000000, ‖∇f‖ = 1.3533e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5359: f = 0.000000000000, ‖∇f‖ = 8.1336e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5360: f = 0.000000000000, ‖∇f‖ = 1.3418e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5361: f = 0.000000000000, ‖∇f‖ = 8.0639e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5362: f = 0.000000000000, ‖∇f‖ = 1.3304e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5363: f = 0.000000000000, ‖∇f‖ = 7.9947e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5364: f = 0.000000000000, ‖∇f‖ = 1.3187e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5365: f = 0.000000000000, ‖∇f‖ = 7.9277e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5366: f = 0.000000000000, ‖∇f‖ = 1.3070e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5367: f = 0.000000000000, ‖∇f‖ = 7.8608e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5368: f = 0.000000000000, ‖∇f‖ = 1.2952e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5369: f = 0.000000000000, ‖∇f‖ = 7.7935e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5370: f = 0.000000000000, ‖∇f‖ = 1.2842e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5371: f = 0.000000000000, ‖∇f‖ = 7.7274e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5372: f = 0.000000000000, ‖∇f‖ = 1.2730e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5373: f = 0.000000000000, ‖∇f‖ = 7.6616e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5374: f = 0.000000000000, ‖∇f‖ = 1.2620e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5375: f = 0.000000000000, ‖∇f‖ = 7.5949e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5376: f = 0.000000000000, ‖∇f‖ = 1.2515e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5377: f = 0.000000000000, ‖∇f‖ = 7.5301e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5378: f = 0.000000000000, ‖∇f‖ = 1.2407e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5379: f = 0.000000000000, ‖∇f‖ = 7.4650e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5380: f = 0.000000000000, ‖∇f‖ = 1.2303e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5381: f = 0.000000000000, ‖∇f‖ = 7.4013e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5382: f = 0.000000000000, ‖∇f‖ = 1.2197e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5383: f = 0.000000000000, ‖∇f‖ = 7.3380e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5384: f = 0.000000000000, ‖∇f‖ = 1.2093e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5385: f = 0.000000000000, ‖∇f‖ = 7.2751e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5386: f = 0.000000000000, ‖∇f‖ = 1.1989e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5387: f = 0.000000000000, ‖∇f‖ = 7.2122e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5388: f = 0.000000000000, ‖∇f‖ = 1.1888e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5389: f = 0.000000000000, ‖∇f‖ = 7.1514e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5390: f = 0.000000000000, ‖∇f‖ = 1.1785e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5391: f = 0.000000000000, ‖∇f‖ = 7.0903e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5392: f = 0.000000000000, ‖∇f‖ = 1.1681e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5393: f = 0.000000000000, ‖∇f‖ = 7.0304e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5394: f = 0.000000000000, ‖∇f‖ = 1.1579e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5395: f = 0.000000000000, ‖∇f‖ = 6.9697e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5396: f = 0.000000000000, ‖∇f‖ = 1.1481e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5397: f = 0.000000000000, ‖∇f‖ = 6.9099e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5398: f = 0.000000000000, ‖∇f‖ = 1.1383e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5399: f = 0.000000000000, ‖∇f‖ = 6.8505e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5400: f = 0.000000000000, ‖∇f‖ = 1.1288e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5401: f = 0.000000000000, ‖∇f‖ = 6.7902e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5402: f = 0.000000000000, ‖∇f‖ = 1.1196e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5403: f = 0.000000000000, ‖∇f‖ = 6.7327e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5404: f = 0.000000000000, ‖∇f‖ = 1.1100e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5405: f = 0.000000000000, ‖∇f‖ = 6.6737e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5406: f = 0.000000000000, ‖∇f‖ = 1.1009e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5407: f = 0.000000000000, ‖∇f‖ = 6.6168e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5408: f = 0.000000000000, ‖∇f‖ = 1.0913e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5409: f = 0.000000000000, ‖∇f‖ = 6.5605e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5410: f = 0.000000000000, ‖∇f‖ = 1.0820e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5411: f = 0.000000000000, ‖∇f‖ = 6.5035e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5412: f = 0.000000000000, ‖∇f‖ = 1.0729e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5413: f = 0.000000000000, ‖∇f‖ = 6.4490e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5414: f = 0.000000000000, ‖∇f‖ = 1.0631e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5415: f = 0.000000000000, ‖∇f‖ = 6.3936e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5416: f = 0.000000000000, ‖∇f‖ = 1.0539e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5417: f = 0.000000000000, ‖∇f‖ = 6.3399e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5418: f = 0.000000000000, ‖∇f‖ = 1.0447e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5419: f = 0.000000000000, ‖∇f‖ = 6.2858e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5420: f = 0.000000000000, ‖∇f‖ = 1.0356e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5421: f = 0.000000000000, ‖∇f‖ = 6.2311e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5422: f = 0.000000000000, ‖∇f‖ = 1.0270e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5423: f = 0.000000000000, ‖∇f‖ = 6.1778e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5424: f = 0.000000000000, ‖∇f‖ = 1.0184e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5425: f = 0.000000000000, ‖∇f‖ = 6.1255e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5426: f = 0.000000000000, ‖∇f‖ = 1.0093e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5427: f = 0.000000000000, ‖∇f‖ = 6.0721e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5428: f = 0.000000000000, ‖∇f‖ = 1.0011e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5429: f = 0.000000000000, ‖∇f‖ = 6.0205e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5430: f = 0.000000000000, ‖∇f‖ = 9.9227e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5431: f = 0.000000000000, ‖∇f‖ = 5.9686e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5432: f = 0.000000000000, ‖∇f‖ = 9.8417e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5433: f = 0.000000000000, ‖∇f‖ = 5.9162e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5434: f = 0.000000000000, ‖∇f‖ = 9.7613e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5435: f = 0.000000000000, ‖∇f‖ = 5.8658e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5436: f = 0.000000000000, ‖∇f‖ = 9.6737e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5437: f = 0.000000000000, ‖∇f‖ = 5.8163e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5438: f = 0.000000000000, ‖∇f‖ = 9.5899e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5439: f = 0.000000000000, ‖∇f‖ = 5.7654e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5440: f = 0.000000000000, ‖∇f‖ = 9.5150e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5441: f = 0.000000000000, ‖∇f‖ = 5.7148e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5442: f = 0.000000000000, ‖∇f‖ = 9.4342e-12, α = 1.13e-01, nfg = 3
[ Info: GD: iter 5443: f = 0.000000000000, ‖∇f‖ = 5.6670e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5444: f = 0.000000000000, ‖∇f‖ = 9.3483e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5445: f = 0.000000000000, ‖∇f‖ = 5.6184e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5446: f = 0.000000000000, ‖∇f‖ = 9.2706e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5447: f = 0.000000000000, ‖∇f‖ = 5.5705e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5448: f = 0.000000000000, ‖∇f‖ = 9.1891e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5449: f = 0.000000000000, ‖∇f‖ = 5.5239e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5450: f = 0.000000000000, ‖∇f‖ = 9.1029e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5451: f = 0.000000000000, ‖∇f‖ = 5.4773e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5452: f = 0.000000000000, ‖∇f‖ = 9.0220e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5453: f = 0.000000000000, ‖∇f‖ = 5.4294e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5454: f = 0.000000000000, ‖∇f‖ = 8.9499e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5455: f = 0.000000000000, ‖∇f‖ = 5.3824e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5456: f = 0.000000000000, ‖∇f‖ = 8.8760e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5457: f = 0.000000000000, ‖∇f‖ = 5.3372e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5458: f = 0.000000000000, ‖∇f‖ = 8.7956e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5459: f = 0.000000000000, ‖∇f‖ = 5.2911e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5460: f = 0.000000000000, ‖∇f‖ = 8.7212e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5461: f = 0.000000000000, ‖∇f‖ = 5.2460e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5462: f = 0.000000000000, ‖∇f‖ = 8.6504e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5463: f = 0.000000000000, ‖∇f‖ = 5.1994e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5464: f = 0.000000000000, ‖∇f‖ = 8.5791e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5465: f = 0.000000000000, ‖∇f‖ = 5.1553e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5466: f = 0.000000000000, ‖∇f‖ = 8.5030e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5467: f = 0.000000000000, ‖∇f‖ = 5.1127e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5468: f = 0.000000000000, ‖∇f‖ = 8.4251e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5469: f = 0.000000000000, ‖∇f‖ = 5.0688e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5470: f = 0.000000000000, ‖∇f‖ = 8.3533e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5471: f = 0.000000000000, ‖∇f‖ = 5.0246e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5472: f = 0.000000000000, ‖∇f‖ = 8.2854e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5473: f = 0.000000000000, ‖∇f‖ = 4.9817e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5474: f = 0.000000000000, ‖∇f‖ = 8.2145e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5475: f = 0.000000000000, ‖∇f‖ = 4.9388e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5476: f = 0.000000000000, ‖∇f‖ = 8.1432e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5477: f = 0.000000000000, ‖∇f‖ = 4.8955e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5478: f = 0.000000000000, ‖∇f‖ = 8.0776e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5479: f = 0.000000000000, ‖∇f‖ = 4.8540e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5480: f = 0.000000000000, ‖∇f‖ = 8.0065e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5481: f = 0.000000000000, ‖∇f‖ = 4.8134e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5482: f = 0.000000000000, ‖∇f‖ = 7.9328e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5483: f = 0.000000000000, ‖∇f‖ = 4.7731e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5484: f = 0.000000000000, ‖∇f‖ = 7.8606e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5485: f = 0.000000000000, ‖∇f‖ = 4.7319e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5486: f = 0.000000000000, ‖∇f‖ = 7.7984e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5487: f = 0.000000000000, ‖∇f‖ = 4.6902e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5488: f = 0.000000000000, ‖∇f‖ = 7.7347e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5489: f = 0.000000000000, ‖∇f‖ = 4.6503e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5490: f = 0.000000000000, ‖∇f‖ = 7.6673e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5491: f = 0.000000000000, ‖∇f‖ = 4.6097e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5492: f = 0.000000000000, ‖∇f‖ = 7.6016e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5493: f = 0.000000000000, ‖∇f‖ = 4.5697e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5494: f = 0.000000000000, ‖∇f‖ = 7.5419e-12, α = 1.13e-01, nfg = 3
[ Info: GD: iter 5495: f = 0.000000000000, ‖∇f‖ = 4.5308e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5496: f = 0.000000000000, ‖∇f‖ = 7.4743e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5497: f = 0.000000000000, ‖∇f‖ = 4.4921e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5498: f = 0.000000000000, ‖∇f‖ = 7.4107e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5499: f = 0.000000000000, ‖∇f‖ = 4.4531e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5500: f = 0.000000000000, ‖∇f‖ = 7.3499e-12, α = 1.13e-01, nfg = 3
[ Info: GD: iter 5501: f = 0.000000000000, ‖∇f‖ = 4.4158e-12, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5502: f = 0.000000000000, ‖∇f‖ = 7.2846e-12, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5503: f = 0.000000000000, ‖∇f‖ = 4.3772e-12, α = 4.10e-02, nfg = 2
