Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KVWF2G/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KVWF2G/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.820987895290, ‖∇f‖ = 7.5487e+01
[ Info: GD: iter    1: f = 22.332775521988, ‖∇f‖ = 2.1918e+01, α = 3.14e-02, nfg = 3
[ Info: GD: iter 2578: f = 0.000000000000, ‖∇f‖ = 3.1966e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2579: f = 0.000000000000, ‖∇f‖ = 2.6206e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2580: f = 0.000000000000, ‖∇f‖ = 3.1322e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2581: f = 0.000000000000, ‖∇f‖ = 2.5703e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2582: f = 0.000000000000, ‖∇f‖ = 3.0681e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2583: f = 0.000000000000, ‖∇f‖ = 2.5216e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2584: f = 0.000000000000, ‖∇f‖ = 3.0077e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2585: f = 0.000000000000, ‖∇f‖ = 2.4728e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2586: f = 0.000000000000, ‖∇f‖ = 2.9499e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2587: f = 0.000000000000, ‖∇f‖ = 2.4245e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2588: f = 0.000000000000, ‖∇f‖ = 2.8907e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2589: f = 0.000000000000, ‖∇f‖ = 2.3798e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2590: f = 0.000000000000, ‖∇f‖ = 2.8314e-12, α = 6.54e-02, nfg = 2
[ Info: GD: iter 2591: f = 0.000000000000, ‖∇f‖ = 2.3332e-12, α = 4.53e-02, nfg = 2
[ Info: GD: iter 2592: f = 0.000000000000, ‖∇f‖ = 2.7787e-12, α = 6.54e-02, nfg = 2
[ Info: GD: iter 2593: f = 0.000000000000, ‖∇f‖ = 2.2860e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2594: f = 0.000000000000, ‖∇f‖ = 2.7254e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2595: f = 0.000000000000, ‖∇f‖ = 2.2404e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2596: f = 0.000000000000, ‖∇f‖ = 2.6767e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2597: f = 0.000000000000, ‖∇f‖ = 2.1966e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2598: f = 0.000000000000, ‖∇f‖ = 2.6248e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2599: f = 0.000000000000, ‖∇f‖ = 2.1531e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2600: f = 0.000000000000, ‖∇f‖ = 2.5747e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2601: f = 0.000000000000, ‖∇f‖ = 2.1116e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2602: f = 0.000000000000, ‖∇f‖ = 2.5230e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2603: f = 0.000000000000, ‖∇f‖ = 2.0710e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2604: f = 0.000000000000, ‖∇f‖ = 2.4730e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2605: f = 0.000000000000, ‖∇f‖ = 2.0308e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2606: f = 0.000000000000, ‖∇f‖ = 2.4245e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2607: f = 0.000000000000, ‖∇f‖ = 1.9900e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2608: f = 0.000000000000, ‖∇f‖ = 2.3784e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2609: f = 0.000000000000, ‖∇f‖ = 1.9530e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2610: f = 0.000000000000, ‖∇f‖ = 2.3309e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2611: f = 0.000000000000, ‖∇f‖ = 1.9143e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2612: f = 0.000000000000, ‖∇f‖ = 2.2865e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2613: f = 0.000000000000, ‖∇f‖ = 1.8774e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2614: f = 0.000000000000, ‖∇f‖ = 2.2427e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2615: f = 0.000000000000, ‖∇f‖ = 1.8393e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2616: f = 0.000000000000, ‖∇f‖ = 2.1999e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2617: f = 0.000000000000, ‖∇f‖ = 1.8031e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 2.1588e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 1.7674e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 2.1166e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 1.7344e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 2.0732e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 1.7001e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2624: f = 0.000000000000, ‖∇f‖ = 2.0328e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2625: f = 0.000000000000, ‖∇f‖ = 1.6665e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2626: f = 0.000000000000, ‖∇f‖ = 1.9943e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2627: f = 0.000000000000, ‖∇f‖ = 1.6357e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2628: f = 0.000000000000, ‖∇f‖ = 1.9541e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2629: f = 0.000000000000, ‖∇f‖ = 1.6044e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2630: f = 0.000000000000, ‖∇f‖ = 1.9135e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2631: f = 0.000000000000, ‖∇f‖ = 1.5733e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2632: f = 0.000000000000, ‖∇f‖ = 1.8770e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2633: f = 0.000000000000, ‖∇f‖ = 1.5419e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2634: f = 0.000000000000, ‖∇f‖ = 1.8447e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2635: f = 0.000000000000, ‖∇f‖ = 1.5109e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2636: f = 0.000000000000, ‖∇f‖ = 1.8077e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2637: f = 0.000000000000, ‖∇f‖ = 1.4809e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2638: f = 0.000000000000, ‖∇f‖ = 1.7711e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2639: f = 0.000000000000, ‖∇f‖ = 1.4547e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2640: f = 0.000000000000, ‖∇f‖ = 1.7346e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2641: f = 0.000000000000, ‖∇f‖ = 1.4260e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2642: f = 0.000000000000, ‖∇f‖ = 1.7028e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2643: f = 0.000000000000, ‖∇f‖ = 1.3986e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2644: f = 0.000000000000, ‖∇f‖ = 1.6673e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2645: f = 0.000000000000, ‖∇f‖ = 1.3719e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2646: f = 0.000000000000, ‖∇f‖ = 1.6347e-12, α = 6.54e-02, nfg = 2
[ Info: GD: iter 2647: f = 0.000000000000, ‖∇f‖ = 1.3453e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2648: f = 0.000000000000, ‖∇f‖ = 1.6013e-12, α = 6.54e-02, nfg = 2
[ Info: GD: iter 2649: f = 0.000000000000, ‖∇f‖ = 1.3182e-12, α = 4.53e-02, nfg = 2
[ Info: GD: iter 2650: f = 0.000000000000, ‖∇f‖ = 1.5734e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2651: f = 0.000000000000, ‖∇f‖ = 1.2912e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2652: f = 0.000000000000, ‖∇f‖ = 1.5432e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2653: f = 0.000000000000, ‖∇f‖ = 1.2653e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2654: f = 0.000000000000, ‖∇f‖ = 1.5152e-12, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2655: f = 0.000000000000, ‖∇f‖ = 1.2405e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2656: f = 0.000000000000, ‖∇f‖ = 1.4876e-12, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2657: f = 0.000000000000, ‖∇f‖ = 1.2155e-12, α = 4.49e-02, nfg = 2
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 1.4562e-12, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 1.1936e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 1.4254e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 1.1725e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 1.3962e-12, α = 6.54e-02, nfg = 2
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 1.1487e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 1.3672e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 1.1272e-12, α = 4.53e-02, nfg = 2
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 1.3410e-12, α = 6.54e-02, nfg = 2
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 1.1058e-12, α = 4.53e-02, nfg = 2
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 1.3157e-12, α = 6.53e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 1.0843e-12, α = 4.53e-02, nfg = 2
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 1.2875e-12, α = 6.53e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 1.0649e-12, α = 4.54e-02, nfg = 2
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 1.2612e-12, α = 6.50e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 1.0433e-12, α = 4.54e-02, nfg = 2
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 1.2382e-12, α = 6.52e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 1.0243e-12, α = 4.54e-02, nfg = 2
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 1.2133e-12, α = 6.49e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 1.0040e-12, α = 4.54e-02, nfg = 2
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 1.1888e-12, α = 6.50e-02, nfg = 2
[ Info: GD: converged after 2679 iterations: f = 0.000000000000, ‖∇f‖ = 9.8387e-13
[ Info: GD: initializing with f = 2113.936409779588, ‖∇f‖ = 1.0133e+02
[ Info: GD: iter    1: f = 206.433490290601, ‖∇f‖ = 2.8694e+01, α = 3.72e-01, nfg = 5
[ Info: GD: iter    2: f = 40.936716738862, ‖∇f‖ = 1.2567e+01, α = 4.02e-01, nfg = 2
[ Info: GD: iter    3: f = 10.168544350077, ‖∇f‖ = 6.0120e+00, α = 3.90e-01, nfg = 2
[ Info: GD: iter    4: f = 2.792629550946, ‖∇f‖ = 3.1822e+00, α = 4.08e-01, nfg = 2
[ Info: GD: iter    5: f = 0.813944486367, ‖∇f‖ = 1.6679e+00, α = 3.91e-01, nfg = 2
[ Info: GD: iter    6: f = 0.246789475124, ‖∇f‖ = 9.3319e-01, α = 4.08e-01, nfg = 2
[ Info: GD: iter    7: f = 0.076958988959, ‖∇f‖ = 5.0773e-01, α = 3.90e-01, nfg = 2
[ Info: GD: iter    8: f = 0.024510185844, ‖∇f‖ = 2.9181e-01, α = 4.07e-01, nfg = 2
[ Info: GD: iter    9: f = 0.007931692773, ‖∇f‖ = 1.6200e-01, α = 3.89e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002599268593, ‖∇f‖ = 9.4552e-02, α = 4.06e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000860294677, ‖∇f‖ = 5.3133e-02, α = 3.89e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000287052784, ‖∇f‖ = 3.1312e-02, α = 4.06e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000096417556, ‖∇f‖ = 1.7735e-02, α = 3.89e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000032566388, ‖∇f‖ = 1.0519e-02, α = 4.06e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000011051755, ‖∇f‖ = 5.9907e-03, α = 3.89e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000003765775, ‖∇f‖ = 3.5699e-03, α = 4.06e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000001287695, ‖∇f‖ = 2.0412e-03, α = 3.89e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000441689, ‖∇f‖ = 1.2206e-03, α = 4.06e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000151922, ‖∇f‖ = 7.0004e-04, α = 3.89e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000052383, ‖∇f‖ = 4.1977e-04, α = 4.06e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000018102, ‖∇f‖ = 2.4134e-04, α = 3.89e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000006268, ‖∇f‖ = 1.4503e-04, α = 4.06e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000002175, ‖∇f‖ = 8.3552e-05, α = 3.89e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000756, ‖∇f‖ = 5.0304e-05, α = 4.07e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000263, ‖∇f‖ = 2.9028e-05, α = 3.89e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000092, ‖∇f‖ = 1.7504e-05, α = 4.07e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000032, ‖∇f‖ = 1.0115e-05, α = 3.89e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000011, ‖∇f‖ = 6.1079e-06, α = 4.07e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000004, ‖∇f‖ = 3.5340e-06, α = 3.90e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 2.1364e-06, α = 4.07e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.2374e-06, α = 3.90e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 7.4882e-07, α = 4.07e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.3414e-07, α = 3.90e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.6295e-07, α = 4.07e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.5258e-07, α = 3.90e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 9.2488e-08, α = 4.07e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 5.3706e-08, α = 3.90e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 3.2578e-08, α = 4.07e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.8930e-08, α = 3.90e-01, nfg = 2
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.1490e-08, α = 4.07e-01, nfg = 2
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 6.6805e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 111.820987895290, ‖∇f‖ = 7.5487e+01
[ Info: CG: iter    1: f = 22.332775521988, ‖∇f‖ = 2.1918e+01, α = 3.14e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 7.789836469927, ‖∇f‖ = 9.0563e+00, α = 6.05e-02, β = 8.43e-02, nfg = 2
[ Info: CG: iter    3: f = 4.000828973406, ‖∇f‖ = 5.6738e+00, α = 9.24e-02, β = 1.71e-01, nfg = 2
[ Info: CG: iter    4: f = 1.298144018998, ‖∇f‖ = 3.1551e+00, α = 1.68e-01, β = 3.93e-01, nfg = 2
[ Info: CG: iter    5: f = 0.458572108385, ‖∇f‖ = 2.8322e+00, α = 1.69e-01, β = 3.09e-01, nfg = 2
[ Info: CG: iter    6: f = 0.120701763493, ‖∇f‖ = 3.7116e-01, α = 8.42e-02, β = 8.06e-01, nfg = 2
[ Info: CG: iter    7: f = 0.082722798065, ‖∇f‖ = 4.5307e-01, α = 5.51e-01, β = 1.72e-02, nfg = 3
[ Info: CG: iter    8: f = 0.067594191337, ‖∇f‖ = 2.6702e-01, α = 1.47e-01, β = 1.49e+00, nfg = 2
[ Info: CG: iter    9: f = 0.046299998866, ‖∇f‖ = 1.9922e-01, α = 5.97e-01, β = 3.47e-01, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 6.2050e-08, α = 2.33e+00, β = 5.57e-01, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 2.9588e-11, α = 2.69e-02, β = 1.06e-13, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 2.1268e-13
[ Info: CG: initializing with f = 2113.936409779588, ‖∇f‖ = 1.0133e+02
[ Info: CG: iter    1: f = 206.433490290601, ‖∇f‖ = 2.8694e+01, α = 3.72e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 25.213935209122, ‖∇f‖ = 9.8331e+00, α = 4.40e-01, β = 8.02e-02, nfg = 2
[ Info: CG: iter    3: f = 3.036375794863, ‖∇f‖ = 3.4898e+00, α = 4.59e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter    4: f = 0.347197399195, ‖∇f‖ = 1.1834e+00, α = 4.42e-01, β = 1.26e-01, nfg = 2
[ Info: CG: iter    5: f = 0.041270008450, ‖∇f‖ = 4.0596e-01, α = 4.37e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004775097354, ‖∇f‖ = 1.3806e-01, α = 4.43e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000501444149, ‖∇f‖ = 4.5106e-02, α = 4.48e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000055523040, ‖∇f‖ = 1.4853e-02, α = 4.38e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006481128, ‖∇f‖ = 5.1017e-03, α = 4.45e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000703663, ‖∇f‖ = 1.6267e-03, α = 4.44e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000081709, ‖∇f‖ = 5.7409e-04, α = 4.70e-01, β = 1.02e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008054, ‖∇f‖ = 1.7829e-04, α = 4.47e-01, β = 1.25e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000892, ‖∇f‖ = 5.9717e-05, α = 4.51e-01, β = 9.65e-02, nfg = 2
[ Info: CG: iter   14: f = 0.000000000093, ‖∇f‖ = 1.9242e-05, α = 4.48e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.6679e-06, α = 4.46e-01, β = 1.04e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.1841e-06, α = 4.37e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.2337e-07, α = 4.53e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.3701e-07, α = 4.49e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.9764e-08, α = 4.48e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.5927e-08, α = 4.38e-01, β = 1.13e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.9162e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 111.820987895290, ‖∇f‖ = 7.5487e+01
[ Info: LBFGS: iter    1: f = 52.253118279496, ‖∇f‖ = 4.4617e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 11.746103052664, ‖∇f‖ = 1.2225e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 7.280080686618, ‖∇f‖ = 8.1146e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 3.309523743961, ‖∇f‖ = 4.6930e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 1.633383961165, ‖∇f‖ = 4.1536e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.622141757940, ‖∇f‖ = 2.1854e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.209092066433, ‖∇f‖ = 1.1938e+00, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.135250570580, ‖∇f‖ = 1.1843e+00, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.097406992542, ‖∇f‖ = 4.2684e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.090837393910, ‖∇f‖ = 2.7013e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.079442862764, ‖∇f‖ = 2.5472e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.063361953226, ‖∇f‖ = 3.7296e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.057401313912, ‖∇f‖ = 4.4427e-01, α = 4.75e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   14: f = 0.048433787734, ‖∇f‖ = 2.6113e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.042496677596, ‖∇f‖ = 2.4545e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.034938638126, ‖∇f‖ = 2.6572e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.023329248649, ‖∇f‖ = 3.2768e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.008292375960, ‖∇f‖ = 4.3335e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.002258045302, ‖∇f‖ = 1.8462e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000248147222, ‖∇f‖ = 4.6049e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000038224136, ‖∇f‖ = 2.0489e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000028435135, ‖∇f‖ = 3.5598e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000008687181, ‖∇f‖ = 7.8874e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000005918054, ‖∇f‖ = 5.6879e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000002244097, ‖∇f‖ = 4.8477e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000000357841, ‖∇f‖ = 2.8210e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000148313, ‖∇f‖ = 1.7419e-03, α = 3.99e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   28: f = 0.000000013290, ‖∇f‖ = 2.9771e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000006162, ‖∇f‖ = 2.3340e-04, α = 1.00e+00, m = 8, nfg = 1
