Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UgzBGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UgzBGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.776975762582, ‖∇f‖ = 3.6629e+01
[ Info: GD: iter    1: f = 4.373931206077, ‖∇f‖ = 6.5801e+00, α = 4.83e-02, nfg = 3
[ Info: GD: iter 3207: f = 0.000000000000, ‖∇f‖ = 1.0800e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3208: f = 0.000000000000, ‖∇f‖ = 1.2093e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3209: f = 0.000000000000, ‖∇f‖ = 1.0677e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3210: f = 0.000000000000, ‖∇f‖ = 1.1955e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3211: f = 0.000000000000, ‖∇f‖ = 1.0555e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3212: f = 0.000000000000, ‖∇f‖ = 1.1819e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3213: f = 0.000000000000, ‖∇f‖ = 1.0435e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3214: f = 0.000000000000, ‖∇f‖ = 1.1685e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3215: f = 0.000000000000, ‖∇f‖ = 1.0316e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3216: f = 0.000000000000, ‖∇f‖ = 1.1552e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3217: f = 0.000000000000, ‖∇f‖ = 1.0199e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3218: f = 0.000000000000, ‖∇f‖ = 1.1420e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3219: f = 0.000000000000, ‖∇f‖ = 1.0083e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3220: f = 0.000000000000, ‖∇f‖ = 1.1290e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3221: f = 0.000000000000, ‖∇f‖ = 9.9682e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3222: f = 0.000000000000, ‖∇f‖ = 1.1162e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3223: f = 0.000000000000, ‖∇f‖ = 9.8546e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3224: f = 0.000000000000, ‖∇f‖ = 1.1035e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3225: f = 0.000000000000, ‖∇f‖ = 9.7427e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3226: f = 0.000000000000, ‖∇f‖ = 1.0909e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3227: f = 0.000000000000, ‖∇f‖ = 9.6321e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3228: f = 0.000000000000, ‖∇f‖ = 1.0785e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3229: f = 0.000000000000, ‖∇f‖ = 9.5226e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3230: f = 0.000000000000, ‖∇f‖ = 1.0662e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3231: f = 0.000000000000, ‖∇f‖ = 9.4143e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3232: f = 0.000000000000, ‖∇f‖ = 1.0541e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3233: f = 0.000000000000, ‖∇f‖ = 9.3073e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3234: f = 0.000000000000, ‖∇f‖ = 1.0420e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3235: f = 0.000000000000, ‖∇f‖ = 9.2016e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3236: f = 0.000000000000, ‖∇f‖ = 1.0302e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3237: f = 0.000000000000, ‖∇f‖ = 9.0971e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3238: f = 0.000000000000, ‖∇f‖ = 1.0184e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3239: f = 0.000000000000, ‖∇f‖ = 8.9934e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3240: f = 0.000000000000, ‖∇f‖ = 1.0068e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3241: f = 0.000000000000, ‖∇f‖ = 8.8913e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3242: f = 0.000000000000, ‖∇f‖ = 9.9539e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3243: f = 0.000000000000, ‖∇f‖ = 8.7899e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3244: f = 0.000000000000, ‖∇f‖ = 9.8408e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3245: f = 0.000000000000, ‖∇f‖ = 8.6898e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3246: f = 0.000000000000, ‖∇f‖ = 9.7293e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3247: f = 0.000000000000, ‖∇f‖ = 8.5906e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3248: f = 0.000000000000, ‖∇f‖ = 9.6188e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3249: f = 0.000000000000, ‖∇f‖ = 8.4929e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3250: f = 0.000000000000, ‖∇f‖ = 9.5092e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3251: f = 0.000000000000, ‖∇f‖ = 8.3963e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3252: f = 0.000000000000, ‖∇f‖ = 9.4008e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3253: f = 0.000000000000, ‖∇f‖ = 8.3011e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3254: f = 0.000000000000, ‖∇f‖ = 9.2936e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3255: f = 0.000000000000, ‖∇f‖ = 8.2066e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3256: f = 0.000000000000, ‖∇f‖ = 9.1880e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3257: f = 0.000000000000, ‖∇f‖ = 8.1132e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3258: f = 0.000000000000, ‖∇f‖ = 9.0835e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3259: f = 0.000000000000, ‖∇f‖ = 8.0207e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3260: f = 0.000000000000, ‖∇f‖ = 8.9803e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3261: f = 0.000000000000, ‖∇f‖ = 7.9296e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3262: f = 0.000000000000, ‖∇f‖ = 8.8781e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3263: f = 0.000000000000, ‖∇f‖ = 7.8396e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3264: f = 0.000000000000, ‖∇f‖ = 8.7767e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3265: f = 0.000000000000, ‖∇f‖ = 7.7505e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3266: f = 0.000000000000, ‖∇f‖ = 8.6767e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3267: f = 0.000000000000, ‖∇f‖ = 7.6622e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3268: f = 0.000000000000, ‖∇f‖ = 8.5782e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3269: f = 0.000000000000, ‖∇f‖ = 7.5751e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3270: f = 0.000000000000, ‖∇f‖ = 8.4806e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3271: f = 0.000000000000, ‖∇f‖ = 7.4887e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3272: f = 0.000000000000, ‖∇f‖ = 8.3843e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3273: f = 0.000000000000, ‖∇f‖ = 7.4035e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3274: f = 0.000000000000, ‖∇f‖ = 8.2889e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3275: f = 0.000000000000, ‖∇f‖ = 7.3192e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3276: f = 0.000000000000, ‖∇f‖ = 8.1946e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3277: f = 0.000000000000, ‖∇f‖ = 7.2360e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3278: f = 0.000000000000, ‖∇f‖ = 8.1011e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3279: f = 0.000000000000, ‖∇f‖ = 7.1538e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3280: f = 0.000000000000, ‖∇f‖ = 8.0091e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3281: f = 0.000000000000, ‖∇f‖ = 7.0722e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3282: f = 0.000000000000, ‖∇f‖ = 7.9179e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3283: f = 0.000000000000, ‖∇f‖ = 6.9918e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3284: f = 0.000000000000, ‖∇f‖ = 7.8281e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3285: f = 0.000000000000, ‖∇f‖ = 6.9121e-11, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3286: f = 0.000000000000, ‖∇f‖ = 7.7389e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3287: f = 0.000000000000, ‖∇f‖ = 6.8337e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3288: f = 0.000000000000, ‖∇f‖ = 7.6505e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3289: f = 0.000000000000, ‖∇f‖ = 6.7562e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3290: f = 0.000000000000, ‖∇f‖ = 7.5633e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3291: f = 0.000000000000, ‖∇f‖ = 6.6795e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3292: f = 0.000000000000, ‖∇f‖ = 7.4772e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3293: f = 0.000000000000, ‖∇f‖ = 6.6033e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3294: f = 0.000000000000, ‖∇f‖ = 7.3920e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3295: f = 0.000000000000, ‖∇f‖ = 6.5284e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3296: f = 0.000000000000, ‖∇f‖ = 7.3079e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3297: f = 0.000000000000, ‖∇f‖ = 6.4540e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3298: f = 0.000000000000, ‖∇f‖ = 7.2248e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3299: f = 0.000000000000, ‖∇f‖ = 6.3806e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3300: f = 0.000000000000, ‖∇f‖ = 7.1426e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3301: f = 0.000000000000, ‖∇f‖ = 6.3080e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3302: f = 0.000000000000, ‖∇f‖ = 7.0614e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3303: f = 0.000000000000, ‖∇f‖ = 6.2362e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3304: f = 0.000000000000, ‖∇f‖ = 6.9809e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3305: f = 0.000000000000, ‖∇f‖ = 6.1654e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3306: f = 0.000000000000, ‖∇f‖ = 6.9013e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3307: f = 0.000000000000, ‖∇f‖ = 6.0953e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3308: f = 0.000000000000, ‖∇f‖ = 6.8227e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3309: f = 0.000000000000, ‖∇f‖ = 6.0262e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3310: f = 0.000000000000, ‖∇f‖ = 6.7446e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3311: f = 0.000000000000, ‖∇f‖ = 5.9578e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3312: f = 0.000000000000, ‖∇f‖ = 6.6676e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3313: f = 0.000000000000, ‖∇f‖ = 5.8902e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3314: f = 0.000000000000, ‖∇f‖ = 6.5918e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3315: f = 0.000000000000, ‖∇f‖ = 5.8230e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3316: f = 0.000000000000, ‖∇f‖ = 6.5172e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3317: f = 0.000000000000, ‖∇f‖ = 5.7567e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3318: f = 0.000000000000, ‖∇f‖ = 6.4430e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3319: f = 0.000000000000, ‖∇f‖ = 5.6911e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3320: f = 0.000000000000, ‖∇f‖ = 6.3698e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3321: f = 0.000000000000, ‖∇f‖ = 5.6265e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3322: f = 0.000000000000, ‖∇f‖ = 6.2971e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3323: f = 0.000000000000, ‖∇f‖ = 5.5624e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3324: f = 0.000000000000, ‖∇f‖ = 6.2259e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3325: f = 0.000000000000, ‖∇f‖ = 5.4991e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3326: f = 0.000000000000, ‖∇f‖ = 6.1546e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3327: f = 0.000000000000, ‖∇f‖ = 5.4366e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3328: f = 0.000000000000, ‖∇f‖ = 6.0846e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3329: f = 0.000000000000, ‖∇f‖ = 5.3749e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3330: f = 0.000000000000, ‖∇f‖ = 6.0151e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3331: f = 0.000000000000, ‖∇f‖ = 5.3138e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3332: f = 0.000000000000, ‖∇f‖ = 5.9469e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3333: f = 0.000000000000, ‖∇f‖ = 5.2535e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3334: f = 0.000000000000, ‖∇f‖ = 5.8790e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3335: f = 0.000000000000, ‖∇f‖ = 5.1938e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3336: f = 0.000000000000, ‖∇f‖ = 5.8121e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3337: f = 0.000000000000, ‖∇f‖ = 5.1347e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3338: f = 0.000000000000, ‖∇f‖ = 5.7458e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3339: f = 0.000000000000, ‖∇f‖ = 5.0762e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3340: f = 0.000000000000, ‖∇f‖ = 5.6806e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3341: f = 0.000000000000, ‖∇f‖ = 5.0185e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3342: f = 0.000000000000, ‖∇f‖ = 5.6159e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3343: f = 0.000000000000, ‖∇f‖ = 4.9615e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3344: f = 0.000000000000, ‖∇f‖ = 5.5521e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3345: f = 0.000000000000, ‖∇f‖ = 4.9049e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3346: f = 0.000000000000, ‖∇f‖ = 5.4890e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3347: f = 0.000000000000, ‖∇f‖ = 4.8490e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3348: f = 0.000000000000, ‖∇f‖ = 5.4266e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3349: f = 0.000000000000, ‖∇f‖ = 4.7940e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3350: f = 0.000000000000, ‖∇f‖ = 5.3647e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3351: f = 0.000000000000, ‖∇f‖ = 4.7395e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3352: f = 0.000000000000, ‖∇f‖ = 5.3037e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3353: f = 0.000000000000, ‖∇f‖ = 4.6855e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3354: f = 0.000000000000, ‖∇f‖ = 5.2435e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3355: f = 0.000000000000, ‖∇f‖ = 4.6321e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3356: f = 0.000000000000, ‖∇f‖ = 5.1841e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3357: f = 0.000000000000, ‖∇f‖ = 4.5793e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3358: f = 0.000000000000, ‖∇f‖ = 5.1249e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3359: f = 0.000000000000, ‖∇f‖ = 4.5274e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3360: f = 0.000000000000, ‖∇f‖ = 5.0665e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3361: f = 0.000000000000, ‖∇f‖ = 4.4759e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3362: f = 0.000000000000, ‖∇f‖ = 5.0093e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3363: f = 0.000000000000, ‖∇f‖ = 4.4246e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3364: f = 0.000000000000, ‖∇f‖ = 4.9525e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3365: f = 0.000000000000, ‖∇f‖ = 4.3741e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3366: f = 0.000000000000, ‖∇f‖ = 4.8961e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3367: f = 0.000000000000, ‖∇f‖ = 4.3245e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3368: f = 0.000000000000, ‖∇f‖ = 4.8403e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3369: f = 0.000000000000, ‖∇f‖ = 4.2754e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3370: f = 0.000000000000, ‖∇f‖ = 4.7851e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3371: f = 0.000000000000, ‖∇f‖ = 4.2269e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3372: f = 0.000000000000, ‖∇f‖ = 4.7305e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3373: f = 0.000000000000, ‖∇f‖ = 4.1788e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3374: f = 0.000000000000, ‖∇f‖ = 4.6770e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3375: f = 0.000000000000, ‖∇f‖ = 4.1310e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3376: f = 0.000000000000, ‖∇f‖ = 4.6240e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3377: f = 0.000000000000, ‖∇f‖ = 4.0842e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3378: f = 0.000000000000, ‖∇f‖ = 4.5712e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3379: f = 0.000000000000, ‖∇f‖ = 4.0376e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3380: f = 0.000000000000, ‖∇f‖ = 4.5192e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3381: f = 0.000000000000, ‖∇f‖ = 3.9916e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3382: f = 0.000000000000, ‖∇f‖ = 4.4681e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3383: f = 0.000000000000, ‖∇f‖ = 3.9461e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3384: f = 0.000000000000, ‖∇f‖ = 4.4171e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3385: f = 0.000000000000, ‖∇f‖ = 3.9012e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3386: f = 0.000000000000, ‖∇f‖ = 4.3670e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3387: f = 0.000000000000, ‖∇f‖ = 3.8566e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3388: f = 0.000000000000, ‖∇f‖ = 4.3174e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3389: f = 0.000000000000, ‖∇f‖ = 3.8129e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3390: f = 0.000000000000, ‖∇f‖ = 4.2681e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3391: f = 0.000000000000, ‖∇f‖ = 3.7695e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3392: f = 0.000000000000, ‖∇f‖ = 4.2194e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3393: f = 0.000000000000, ‖∇f‖ = 3.7268e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3394: f = 0.000000000000, ‖∇f‖ = 4.1715e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter 3395: f = 0.000000000000, ‖∇f‖ = 3.6843e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3396: f = 0.000000000000, ‖∇f‖ = 4.1243e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3397: f = 0.000000000000, ‖∇f‖ = 3.6422e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3398: f = 0.000000000000, ‖∇f‖ = 4.0776e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3399: f = 0.000000000000, ‖∇f‖ = 3.6007e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3400: f = 0.000000000000, ‖∇f‖ = 4.0311e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3401: f = 0.000000000000, ‖∇f‖ = 3.5598e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3402: f = 0.000000000000, ‖∇f‖ = 3.9852e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3403: f = 0.000000000000, ‖∇f‖ = 3.5194e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3404: f = 0.000000000000, ‖∇f‖ = 3.9397e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3405: f = 0.000000000000, ‖∇f‖ = 3.4793e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3406: f = 0.000000000000, ‖∇f‖ = 3.8950e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3407: f = 0.000000000000, ‖∇f‖ = 3.4397e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3408: f = 0.000000000000, ‖∇f‖ = 3.8508e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3409: f = 0.000000000000, ‖∇f‖ = 3.4005e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3410: f = 0.000000000000, ‖∇f‖ = 3.8067e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3411: f = 0.000000000000, ‖∇f‖ = 3.3619e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3412: f = 0.000000000000, ‖∇f‖ = 3.7635e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3413: f = 0.000000000000, ‖∇f‖ = 3.3236e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3414: f = 0.000000000000, ‖∇f‖ = 3.7208e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3415: f = 0.000000000000, ‖∇f‖ = 3.2858e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3416: f = 0.000000000000, ‖∇f‖ = 3.6785e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3417: f = 0.000000000000, ‖∇f‖ = 3.2483e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3418: f = 0.000000000000, ‖∇f‖ = 3.6366e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3419: f = 0.000000000000, ‖∇f‖ = 3.2113e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3420: f = 0.000000000000, ‖∇f‖ = 3.5953e-11, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3421: f = 0.000000000000, ‖∇f‖ = 3.1749e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3422: f = 0.000000000000, ‖∇f‖ = 3.5543e-11, α = 9.29e-02, nfg = 2
