Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_JUdZSJ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_JUdZSJ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 195.800275330631, ‖∇f‖ = 1.0205e+02
[ Info: GD: iter    1: f = 26.334175060011, ‖∇f‖ = 1.8041e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter 2919: f = 0.000000000000, ‖∇f‖ = 1.5186e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.000000000000, ‖∇f‖ = 1.8053e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.000000000000, ‖∇f‖ = 1.4947e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.000000000000, ‖∇f‖ = 1.7777e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.000000000000, ‖∇f‖ = 1.4717e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.000000000000, ‖∇f‖ = 1.7498e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.000000000000, ‖∇f‖ = 1.4487e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.000000000000, ‖∇f‖ = 1.7226e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.000000000000, ‖∇f‖ = 1.4263e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.000000000000, ‖∇f‖ = 1.6959e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.000000000000, ‖∇f‖ = 1.4043e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.000000000000, ‖∇f‖ = 1.6697e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.000000000000, ‖∇f‖ = 1.3822e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 1.6439e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 1.3609e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 1.6182e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 1.3397e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 1.5936e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 1.3186e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 1.5691e-11, α = 7.56e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 1.2979e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 1.5448e-11, α = 7.56e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 1.2779e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 1.5208e-11, α = 7.56e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 1.2580e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 1.4973e-11, α = 7.56e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 1.2385e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 1.4742e-11, α = 7.56e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 1.2190e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 1.4514e-11, α = 7.56e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 1.1999e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 1.4291e-11, α = 7.56e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 1.1813e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 1.4066e-11, α = 7.56e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 1.1630e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 1.3852e-11, α = 7.56e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 1.1448e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 1.3634e-11, α = 7.56e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 1.1274e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 1.3422e-11, α = 7.56e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 1.1098e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 1.3214e-11, α = 7.56e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.000000000000, ‖∇f‖ = 1.0924e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.000000000000, ‖∇f‖ = 1.3012e-11, α = 7.56e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.000000000000, ‖∇f‖ = 1.0757e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.000000000000, ‖∇f‖ = 1.2803e-11, α = 7.56e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.000000000000, ‖∇f‖ = 1.0588e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.000000000000, ‖∇f‖ = 1.2610e-11, α = 7.56e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.000000000000, ‖∇f‖ = 1.0422e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.000000000000, ‖∇f‖ = 1.2417e-11, α = 7.57e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.000000000000, ‖∇f‖ = 1.0258e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.000000000000, ‖∇f‖ = 1.2226e-11, α = 7.57e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.000000000000, ‖∇f‖ = 1.0100e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.000000000000, ‖∇f‖ = 1.2032e-11, α = 7.57e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.000000000000, ‖∇f‖ = 9.9410e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.000000000000, ‖∇f‖ = 1.1851e-11, α = 7.57e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.000000000000, ‖∇f‖ = 9.7845e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.000000000000, ‖∇f‖ = 1.1668e-11, α = 7.58e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.000000000000, ‖∇f‖ = 9.6336e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.000000000000, ‖∇f‖ = 1.1487e-11, α = 7.57e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.000000000000, ‖∇f‖ = 9.4830e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.000000000000, ‖∇f‖ = 1.1308e-11, α = 7.58e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.000000000000, ‖∇f‖ = 9.3390e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.000000000000, ‖∇f‖ = 1.1128e-11, α = 7.57e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.000000000000, ‖∇f‖ = 9.1953e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.000000000000, ‖∇f‖ = 1.0953e-11, α = 7.56e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.000000000000, ‖∇f‖ = 9.0505e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.000000000000, ‖∇f‖ = 1.0785e-11, α = 7.57e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.000000000000, ‖∇f‖ = 8.9102e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.000000000000, ‖∇f‖ = 1.0621e-11, α = 7.57e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.000000000000, ‖∇f‖ = 8.7672e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.000000000000, ‖∇f‖ = 1.0462e-11, α = 7.58e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.000000000000, ‖∇f‖ = 8.6336e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000000000000, ‖∇f‖ = 1.0297e-11, α = 7.57e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.000000000000, ‖∇f‖ = 8.4985e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000000000000, ‖∇f‖ = 1.0136e-11, α = 7.58e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.000000000000, ‖∇f‖ = 8.3673e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000000000000, ‖∇f‖ = 9.9770e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.000000000000, ‖∇f‖ = 8.2403e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000000000000, ‖∇f‖ = 9.8162e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.000000000000, ‖∇f‖ = 8.1118e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000000000000, ‖∇f‖ = 9.6641e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.000000000000, ‖∇f‖ = 7.9857e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000000000000, ‖∇f‖ = 9.5142e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.000000000000, ‖∇f‖ = 7.8611e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000000000000, ‖∇f‖ = 9.3662e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.000000000000, ‖∇f‖ = 7.7393e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000000000000, ‖∇f‖ = 9.2209e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.000000000000, ‖∇f‖ = 7.6196e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000000000000, ‖∇f‖ = 9.0734e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 7.5052e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 8.9322e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 7.3837e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 8.7993e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 7.2697e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000000000000, ‖∇f‖ = 8.6631e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.000000000000, ‖∇f‖ = 7.1537e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000000000000, ‖∇f‖ = 8.5332e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.000000000000, ‖∇f‖ = 7.0421e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000000000000, ‖∇f‖ = 8.3977e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.000000000000, ‖∇f‖ = 6.9355e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000000000000, ‖∇f‖ = 8.2626e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.000000000000, ‖∇f‖ = 6.8290e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000000000000, ‖∇f‖ = 8.1335e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.000000000000, ‖∇f‖ = 6.7246e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000000000000, ‖∇f‖ = 8.0047e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.000000000000, ‖∇f‖ = 6.6202e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.000000000000, ‖∇f‖ = 7.8808e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.000000000000, ‖∇f‖ = 6.5143e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.000000000000, ‖∇f‖ = 7.7620e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 3029: f = 0.000000000000, ‖∇f‖ = 6.4158e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.000000000000, ‖∇f‖ = 7.6410e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 3031: f = 0.000000000000, ‖∇f‖ = 6.3138e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.000000000000, ‖∇f‖ = 7.5289e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 3033: f = 0.000000000000, ‖∇f‖ = 6.2124e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.000000000000, ‖∇f‖ = 7.4086e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 3035: f = 0.000000000000, ‖∇f‖ = 6.1187e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.000000000000, ‖∇f‖ = 7.2945e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 3037: f = 0.000000000000, ‖∇f‖ = 6.0203e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.000000000000, ‖∇f‖ = 7.1831e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 3039: f = 0.000000000000, ‖∇f‖ = 5.9257e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3040: f = 0.000000000000, ‖∇f‖ = 7.0747e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 3041: f = 0.000000000000, ‖∇f‖ = 5.8339e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3042: f = 0.000000000000, ‖∇f‖ = 6.9661e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 3043: f = 0.000000000000, ‖∇f‖ = 5.7387e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3044: f = 0.000000000000, ‖∇f‖ = 6.8649e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 3045: f = 0.000000000000, ‖∇f‖ = 5.6497e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3046: f = 0.000000000000, ‖∇f‖ = 6.7570e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 3047: f = 0.000000000000, ‖∇f‖ = 5.5615e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3048: f = 0.000000000000, ‖∇f‖ = 6.6539e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 3049: f = 0.000000000000, ‖∇f‖ = 5.4736e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3050: f = 0.000000000000, ‖∇f‖ = 6.5519e-12, α = 7.61e-02, nfg = 2
[ Info: GD: iter 3051: f = 0.000000000000, ‖∇f‖ = 5.3907e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.000000000000, ‖∇f‖ = 6.4455e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 3053: f = 0.000000000000, ‖∇f‖ = 5.3073e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.000000000000, ‖∇f‖ = 6.3460e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 3055: f = 0.000000000000, ‖∇f‖ = 5.2265e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.000000000000, ‖∇f‖ = 6.2444e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3057: f = 0.000000000000, ‖∇f‖ = 5.1433e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.000000000000, ‖∇f‖ = 6.1479e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3059: f = 0.000000000000, ‖∇f‖ = 5.0623e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.000000000000, ‖∇f‖ = 6.0535e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 3061: f = 0.000000000000, ‖∇f‖ = 4.9837e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.000000000000, ‖∇f‖ = 5.9616e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 3063: f = 0.000000000000, ‖∇f‖ = 4.9058e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.000000000000, ‖∇f‖ = 5.8672e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 3065: f = 0.000000000000, ‖∇f‖ = 4.8292e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.000000000000, ‖∇f‖ = 5.7797e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 3067: f = 0.000000000000, ‖∇f‖ = 4.7515e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3068: f = 0.000000000000, ‖∇f‖ = 5.6897e-12, α = 7.61e-02, nfg = 2
[ Info: GD: iter 3069: f = 0.000000000000, ‖∇f‖ = 4.6787e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3070: f = 0.000000000000, ‖∇f‖ = 5.5980e-12, α = 7.61e-02, nfg = 2
[ Info: GD: iter 3071: f = 0.000000000000, ‖∇f‖ = 4.6092e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3072: f = 0.000000000000, ‖∇f‖ = 5.5079e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 3073: f = 0.000000000000, ‖∇f‖ = 4.5382e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3074: f = 0.000000000000, ‖∇f‖ = 5.4261e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3075: f = 0.000000000000, ‖∇f‖ = 4.4631e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3076: f = 0.000000000000, ‖∇f‖ = 5.3423e-12, α = 7.61e-02, nfg = 2
[ Info: GD: iter 3077: f = 0.000000000000, ‖∇f‖ = 4.3930e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3078: f = 0.000000000000, ‖∇f‖ = 5.2610e-12, α = 7.62e-02, nfg = 2
[ Info: GD: iter 3079: f = 0.000000000000, ‖∇f‖ = 4.3270e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3080: f = 0.000000000000, ‖∇f‖ = 5.1757e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 3081: f = 0.000000000000, ‖∇f‖ = 4.2595e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3082: f = 0.000000000000, ‖∇f‖ = 5.0991e-12, α = 7.61e-02, nfg = 2
[ Info: GD: iter 3083: f = 0.000000000000, ‖∇f‖ = 4.1931e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3084: f = 0.000000000000, ‖∇f‖ = 5.0194e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 3085: f = 0.000000000000, ‖∇f‖ = 4.1251e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3086: f = 0.000000000000, ‖∇f‖ = 4.9418e-12, α = 7.62e-02, nfg = 2
[ Info: GD: iter 3087: f = 0.000000000000, ‖∇f‖ = 4.0626e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3088: f = 0.000000000000, ‖∇f‖ = 4.8634e-12, α = 7.61e-02, nfg = 2
[ Info: GD: iter 3089: f = 0.000000000000, ‖∇f‖ = 4.0003e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3090: f = 0.000000000000, ‖∇f‖ = 4.7871e-12, α = 7.61e-02, nfg = 2
[ Info: GD: iter 3091: f = 0.000000000000, ‖∇f‖ = 3.9367e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3092: f = 0.000000000000, ‖∇f‖ = 4.7165e-12, α = 7.61e-02, nfg = 2
[ Info: GD: iter 3093: f = 0.000000000000, ‖∇f‖ = 3.8744e-12, α = 5.22e-02, nfg = 2
[ Info: GD: iter 3094: f = 0.000000000000, ‖∇f‖ = 4.6463e-12, α = 7.62e-02, nfg = 2
[ Info: GD: iter 3095: f = 0.000000000000, ‖∇f‖ = 3.8120e-12, α = 5.22e-02, nfg = 2
[ Info: GD: iter 3096: f = 0.000000000000, ‖∇f‖ = 4.5731e-12, α = 7.63e-02, nfg = 2
[ Info: GD: iter 3097: f = 0.000000000000, ‖∇f‖ = 3.7536e-12, α = 5.22e-02, nfg = 2
[ Info: GD: iter 3098: f = 0.000000000000, ‖∇f‖ = 4.5036e-12, α = 7.63e-02, nfg = 2
[ Info: GD: iter 3099: f = 0.000000000000, ‖∇f‖ = 3.6916e-12, α = 5.22e-02, nfg = 2
[ Info: GD: iter 3100: f = 0.000000000000, ‖∇f‖ = 4.4405e-12, α = 7.65e-02, nfg = 2
[ Info: GD: iter 3101: f = 0.000000000000, ‖∇f‖ = 3.6319e-12, α = 5.20e-02, nfg = 2
[ Info: GD: iter 3102: f = 0.000000000000, ‖∇f‖ = 4.3687e-12, α = 7.66e-02, nfg = 2
[ Info: GD: iter 3103: f = 0.000000000000, ‖∇f‖ = 3.5783e-12, α = 5.21e-02, nfg = 2
[ Info: GD: iter 3104: f = 0.000000000000, ‖∇f‖ = 4.2994e-12, α = 7.64e-02, nfg = 2
[ Info: GD: iter 3105: f = 0.000000000000, ‖∇f‖ = 3.5208e-12, α = 5.21e-02, nfg = 2
[ Info: GD: iter 3106: f = 0.000000000000, ‖∇f‖ = 4.2370e-12, α = 7.65e-02, nfg = 2
[ Info: GD: iter 3107: f = 0.000000000000, ‖∇f‖ = 3.4663e-12, α = 5.20e-02, nfg = 2
[ Info: GD: iter 3108: f = 0.000000000000, ‖∇f‖ = 4.1668e-12, α = 7.65e-02, nfg = 2
[ Info: GD: iter 3109: f = 0.000000000000, ‖∇f‖ = 3.4120e-12, α = 5.21e-02, nfg = 2
[ Info: GD: iter 3110: f = 0.000000000000, ‖∇f‖ = 4.1056e-12, α = 7.65e-02, nfg = 2
[ Info: GD: iter 3111: f = 0.000000000000, ‖∇f‖ = 3.3581e-12, α = 5.20e-02, nfg = 2
[ Info: GD: iter 3112: f = 0.000000000000, ‖∇f‖ = 4.0414e-12, α = 7.65e-02, nfg = 2
[ Info: GD: iter 3113: f = 0.000000000000, ‖∇f‖ = 3.3047e-12, α = 5.20e-02, nfg = 2
[ Info: GD: iter 3114: f = 0.000000000000, ‖∇f‖ = 3.9777e-12, α = 7.66e-02, nfg = 2
[ Info: GD: iter 3115: f = 0.000000000000, ‖∇f‖ = 3.2556e-12, α = 5.21e-02, nfg = 2
[ Info: GD: iter 3116: f = 0.000000000000, ‖∇f‖ = 3.9140e-12, α = 7.65e-02, nfg = 2
[ Info: GD: iter 3117: f = 0.000000000000, ‖∇f‖ = 3.2009e-12, α = 5.21e-02, nfg = 2
[ Info: GD: iter 3118: f = 0.000000000000, ‖∇f‖ = 3.8581e-12, α = 7.67e-02, nfg = 2
[ Info: GD: iter 3119: f = 0.000000000000, ‖∇f‖ = 3.1524e-12, α = 5.20e-02, nfg = 2
[ Info: GD: iter 3120: f = 0.000000000000, ‖∇f‖ = 3.7970e-12, α = 7.66e-02, nfg = 2
[ Info: GD: iter 3121: f = 0.000000000000, ‖∇f‖ = 3.1049e-12, α = 5.20e-02, nfg = 2
[ Info: GD: iter 3122: f = 0.000000000000, ‖∇f‖ = 3.7354e-12, α = 7.65e-02, nfg = 2
[ Info: GD: iter 3123: f = 0.000000000000, ‖∇f‖ = 3.0568e-12, α = 5.20e-02, nfg = 2
[ Info: GD: iter 3124: f = 0.000000000000, ‖∇f‖ = 3.6745e-12, α = 7.65e-02, nfg = 2
[ Info: GD: iter 3125: f = 0.000000000000, ‖∇f‖ = 3.0125e-12, α = 5.21e-02, nfg = 2
[ Info: GD: iter 3126: f = 0.000000000000, ‖∇f‖ = 3.6106e-12, α = 7.63e-02, nfg = 2
[ Info: GD: iter 3127: f = 0.000000000000, ‖∇f‖ = 2.9684e-12, α = 5.22e-02, nfg = 2
[ Info: GD: iter 3128: f = 0.000000000000, ‖∇f‖ = 3.5545e-12, α = 7.61e-02, nfg = 2
[ Info: GD: iter 3129: f = 0.000000000000, ‖∇f‖ = 2.9223e-12, α = 5.22e-02, nfg = 2
[ Info: GD: iter 3130: f = 0.000000000000, ‖∇f‖ = 3.4979e-12, α = 7.61e-02, nfg = 2
[ Info: GD: iter 3131: f = 0.000000000000, ‖∇f‖ = 2.8764e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3132: f = 0.000000000000, ‖∇f‖ = 3.4441e-12, α = 7.61e-02, nfg = 2
[ Info: GD: iter 3133: f = 0.000000000000, ‖∇f‖ = 2.8303e-12, α = 5.22e-02, nfg = 2
[ Info: GD: iter 3134: f = 0.000000000000, ‖∇f‖ = 3.3919e-12, α = 7.61e-02, nfg = 2
