Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.020781498f0 (tracked)
Current loss is: 0.024001649f0 (tracked)
Current loss is: 0.01872692f0 (tracked)
Current loss is: 0.021635253f0 (tracked)
Current loss is: 0.020457441f0 (tracked)
Current loss is: 0.025361741f0 (tracked)
Current loss is: 0.019015498f0 (tracked)
Current loss is: 0.022782467f0 (tracked)
Current loss is: 0.02056834f0 (tracked)
Current loss is: 0.01734333f0 (tracked)
Current loss is: 0.017712241f0 (tracked)
Current loss is: 0.023299705f0 (tracked)
Current loss is: 0.020856304f0 (tracked)
Current loss is: 0.02121757f0 (tracked)
Current loss is: 0.021293478f0 (tracked)
Current loss is: 0.021504298f0 (tracked)
Current loss is: 0.019237136f0 (tracked)
Current loss is: 0.024370668f0 (tracked)
Current loss is: 0.021180483f0 (tracked)
Current loss is: 0.022203956f0 (tracked)
Current loss is: 0.021459842f0 (tracked)
Current loss is: 0.021897024f0 (tracked)
Current loss is: 0.021492274f0 (tracked)
Current loss is: 0.032636654f0 (tracked)
Current loss is: 0.031162592f0 (tracked)
Current loss is: 0.02944907f0 (tracked)
Current loss is: 0.018857844f0 (tracked)
Current loss is: 0.02004045f0 (tracked)
Current loss is: 0.023575598f0 (tracked)
Current loss is: 0.020476134f0 (tracked)
Current loss is: 0.020717017f0 (tracked)
Current loss is: 0.025128951f0 (tracked)
Current loss is: 0.019710833f0 (tracked)
Current loss is: 0.023530401f0 (tracked)
Current loss is: 0.022353785f0 (tracked)
Current loss is: 0.019250315f0 (tracked)
Current loss is: 0.026324127f0 (tracked)
Current loss is: 0.022296496f0 (tracked)
Current loss is: 0.026197877f0 (tracked)
Current loss is: 0.016500462f0 (tracked)
Current loss is: 0.022413302f0 (tracked)
Current loss is: 0.019326918f0 (tracked)
Current loss is: 0.028834438f0 (tracked)
Current loss is: 0.023529818f0 (tracked)
Current loss is: 0.022552023f0 (tracked)
Current loss is: 0.026173227f0 (tracked)
Current loss is: 0.021043895f0 (tracked)
Current loss is: 0.019981962f0 (tracked)
Current loss is: 0.019994874f0 (tracked)
Current loss is: 0.020945756f0 (tracked)
Current loss is: 0.01803331f0 (tracked)
Current loss is: 0.02056123f0 (tracked)
Current loss is: 0.025103845f0 (tracked)
Current loss is: 0.024757147f0 (tracked)
Current loss is: 0.022606932f0 (tracked)
Current loss is: 0.019378884f0 (tracked)
Current loss is: 0.021134634f0 (tracked)
Current loss is: 0.022947853f0 (tracked)
Current loss is: 0.022782307f0 (tracked)
Current loss is: 0.02268368f0 (tracked)
Current loss is: 0.020749869f0 (tracked)
Current loss is: 0.026901586f0 (tracked)
Current loss is: 0.026007421f0 (tracked)
Current loss is: 0.02058234f0 (tracked)
Current loss is: 0.017694496f0 (tracked)
Current loss is: 0.028691325f0 (tracked)
Current loss is: 0.023204677f0 (tracked)
Current loss is: 0.021597182f0 (tracked)
Current loss is: 0.021938002f0 (tracked)
Current loss is: 0.024826406f0 (tracked)
Current loss is: 0.022573678f0 (tracked)
Current loss is: 0.020082021f0 (tracked)
Current loss is: 0.026177345f0 (tracked)
Current loss is: 0.020054057f0 (tracked)
Current loss is: 0.022756033f0 (tracked)
Current loss is: 0.017541232f0 (tracked)
Current loss is: 0.019364841f0 (tracked)
Current loss is: 0.02430254f0 (tracked)
Current loss is: 0.016323075f0 (tracked)
Current loss is: 0.016414449f0 (tracked)
Current loss is: 0.022193925f0 (tracked)
Current loss is: 0.017736634f0 (tracked)
Current loss is: 0.024810264f0 (tracked)
Current loss is: 0.019116204f0 (tracked)
Current loss is: 0.013571111f0 (tracked)
Current loss is: 0.024766162f0 (tracked)
Current loss is: 0.016999625f0 (tracked)
Current loss is: 0.020611463f0 (tracked)
Current loss is: 0.023915667f0 (tracked)
Current loss is: 0.016220042f0 (tracked)
Current loss is: 0.023168528f0 (tracked)
Current loss is: 0.017530618f0 (tracked)
Current loss is: 0.025988681f0 (tracked)
Current loss is: 0.02435523f0 (tracked)
Current loss is: 0.017563228f0 (tracked)
Current loss is: 0.01727502f0 (tracked)
Current loss is: 0.017629383f0 (tracked)
Current loss is: 0.024690408f0 (tracked)
Current loss is: 0.024826314f0 (tracked)
Current loss is: 0.020772569f0 (tracked)
Current loss is: 0.020910561f0 (tracked)
Current loss is: 0.015743665f0 (tracked)
Current loss is: 0.027326351f0 (tracked)
Current loss is: 0.019943643f0 (tracked)
Current loss is: 0.02319654f0 (tracked)
Current loss is: 0.020131314f0 (tracked)
Current loss is: 0.019507116f0 (tracked)
Current loss is: 0.02120647f0 (tracked)
Current loss is: 0.018342728f0 (tracked)
Current loss is: 0.021265797f0 (tracked)
Current loss is: 0.018941661f0 (tracked)
Current loss is: 0.02806201f0 (tracked)
Current loss is: 0.020388154f0 (tracked)
Current loss is: 0.017404929f0 (tracked)
Current loss is: 0.026830494f0 (tracked)
Current loss is: 0.018630976f0 (tracked)
Current loss is: 0.020121362f0 (tracked)
Current loss is: 0.024031227f0 (tracked)
Current loss is: 0.02372773f0 (tracked)
Current loss is: 0.024781635f0 (tracked)
Current loss is: 0.023424225f0 (tracked)
Current loss is: 0.022058265f0 (tracked)
Current loss is: 0.02317359f0 (tracked)
Current loss is: 0.022271225f0 (tracked)
Current loss is: 0.026288461f0 (tracked)
Current loss is: 0.01948864f0 (tracked)
Current loss is: 0.026020741f0 (tracked)
Current loss is: 0.016939301f0 (tracked)
Current loss is: 0.029453391f0 (tracked)
Current loss is: 0.017294088f0 (tracked)
Current loss is: 0.02137213f0 (tracked)
Current loss is: 0.022869665f0 (tracked)
Current loss is: 0.018425569f0 (tracked)
Current loss is: 0.022256186f0 (tracked)
Current loss is: 0.020484334f0 (tracked)
Current loss is: 0.021849053f0 (tracked)
Current loss is: 0.027405605f0 (tracked)
Current loss is: 0.021544645f0 (tracked)
Current loss is: 0.024033861f0 (tracked)
Current loss is: 0.015123511f0 (tracked)
Current loss is: 0.021054523f0 (tracked)
Current loss is: 0.02967409f0 (tracked)
Current loss is: 0.02561463f0 (tracked)
Current loss is: 0.017579418f0 (tracked)
Current loss is: 0.0234305f0 (tracked)
Current loss is: 0.025190378f0 (tracked)
Current loss is: 0.022290638f0 (tracked)
Current loss is: 0.022679532f0 (tracked)
Current loss is: 0.024690272f0 (tracked)
Current loss is: 0.021255538f0 (tracked)
Current loss is: 0.019400343f0 (tracked)
Current loss is: 0.02180286f0 (tracked)
Current loss is: 0.018839305f0 (tracked)
Current loss is: 0.026310362f0 (tracked)
Current loss is: 0.02539112f0 (tracked)
Current loss is: 0.01835867f0 (tracked)
Current loss is: 0.02652778f0 (tracked)
Current loss is: 0.022789625f0 (tracked)
Current loss is: 0.028507477f0 (tracked)
Current loss is: 0.026683832f0 (tracked)
Current loss is: 0.019450232f0 (tracked)
Current loss is: 0.02445709f0 (tracked)
Current loss is: 0.019993497f0 (tracked)
Current loss is: 0.021613289f0 (tracked)
Current loss is: 0.02003479f0 (tracked)
Current loss is: 0.022495694f0 (tracked)
Current loss is: 0.019737395f0 (tracked)
Current loss is: 0.019929139f0 (tracked)
Current loss is: 0.021149242f0 (tracked)
Current loss is: 0.018592611f0 (tracked)
Current loss is: 0.025008786f0 (tracked)
Current loss is: 0.020849846f0 (tracked)
Current loss is: 0.024011645f0 (tracked)
Current loss is: 0.021129487f0 (tracked)
Current loss is: 0.022170592f0 (tracked)
Current loss is: 0.022146292f0 (tracked)
Current loss is: 0.01776663f0 (tracked)
Current loss is: 0.02004418f0 (tracked)
Current loss is: 0.02022222f0 (tracked)
Current loss is: 0.017068274f0 (tracked)
Current loss is: 0.02351165f0 (tracked)
Current loss is: 0.026367877f0 (tracked)
Current loss is: 0.021286456f0 (tracked)
Current loss is: 0.021251094f0 (tracked)
Current loss is: 0.022670617f0 (tracked)
Current loss is: 0.022295032f0 (tracked)
Current loss is: 0.02106627f0 (tracked)
Current loss is: 0.02143118f0 (tracked)
Current loss is: 0.0249324f0 (tracked)
Current loss is: 0.024111057f0 (tracked)
Current loss is: 0.030621221f0 (tracked)
Current loss is: 0.030626042f0 (tracked)
Current loss is: 0.021546f0 (tracked)
Current loss is: 0.018511362f0 (tracked)
Current loss is: 0.012144251f0 (tracked)
Current loss is: 0.024515992f0 (tracked)
Current loss is: 0.022501761f0 (tracked)
Current loss is: 0.02480311f0 (tracked)
Current loss is: 0.021092651f0 (tracked)
Current loss is: 0.018659182f0 (tracked)
Current loss is: 0.015100547f0 (tracked)
Current loss is: 0.025693895f0 (tracked)
Current loss is: 0.023410706f0 (tracked)
Current loss is: 0.018599797f0 (tracked)
Current loss is: 0.020409446f0 (tracked)
Current loss is: 0.019587796f0 (tracked)
Current loss is: 0.021962004f0 (tracked)
Current loss is: 0.0155466255f0 (tracked)
Current loss is: 0.02521177f0 (tracked)
Current loss is: 0.019247973f0 (tracked)
Current loss is: 0.020247547f0 (tracked)
Current loss is: 0.026607733f0 (tracked)
Current loss is: 0.023497429f0 (tracked)
Current loss is: 0.024859317f0 (tracked)
Current loss is: 0.023756366f0 (tracked)
Current loss is: 0.029798431f0 (tracked)
Current loss is: 0.022079138f0 (tracked)
Current loss is: 0.027817847f0 (tracked)
Current loss is: 0.018146617f0 (tracked)
Current loss is: 0.02438704f0 (tracked)
Current loss is: 0.017377608f0 (tracked)
Current loss is: 0.027837627f0 (tracked)
Current loss is: 0.031766955f0 (tracked)
Current loss is: 0.022914356f0 (tracked)
Current loss is: 0.025190262f0 (tracked)
Current loss is: 0.028713617f0 (tracked)
Current loss is: 0.025453847f0 (tracked)
Current loss is: 0.017610118f0 (tracked)
Current loss is: 0.020760221f0 (tracked)
Current loss is: 0.021417696f0 (tracked)
Current loss is: 0.024506932f0 (tracked)
Current loss is: 0.023237655f0 (tracked)
Current loss is: 0.02451305f0 (tracked)
Current loss is: 0.028361177f0 (tracked)
Current loss is: 0.025391068f0 (tracked)
Current loss is: 0.022334976f0 (tracked)
Current loss is: 0.029717494f0 (tracked)
Current loss is: 0.02698409f0 (tracked)
Current loss is: 0.025846416f0 (tracked)
Current loss is: 0.030050348f0 (tracked)
Current loss is: 0.02857593f0 (tracked)
Current loss is: 0.026368208f0 (tracked)
Current loss is: 0.023924029f0 (tracked)
Current loss is: 0.023268998f0 (tracked)
Current loss is: 0.031329956f0 (tracked)
Current loss is: 0.023232661f0 (tracked)
Current loss is: 0.017550224f0 (tracked)
Current loss is: 0.024995511f0 (tracked)
Current loss is: 0.022914441f0 (tracked)
Current loss is: 0.026535423f0 (tracked)
Current loss is: 0.018017367f0 (tracked)
Current loss is: 0.024884295f0 (tracked)
Current loss is: 0.026350005f0 (tracked)
Current loss is: 0.016854405f0 (tracked)
Current loss is: 0.017747374f0 (tracked)
Current loss is: 0.022473317f0 (tracked)
Current loss is: 0.03426661f0 (tracked)
Current loss is: 0.01965045f0 (tracked)
Current loss is: 0.020091526f0 (tracked)
Current loss is: 0.025259094f0 (tracked)
Current loss is: 0.02460529f0 (tracked)
Current loss is: 0.023680465f0 (tracked)
Current loss is: 0.022163665f0 (tracked)
Current loss is: 0.031519126f0 (tracked)
Current loss is: 0.024928436f0 (tracked)
Current loss is: 0.02512191f0 (tracked)
Current loss is: 0.020954985f0 (tracked)
Current loss is: 0.022545526f0 (tracked)
Current loss is: 0.02238179f0 (tracked)
Current loss is: 0.018919513f0 (tracked)
Current loss is: 0.020117784f0 (tracked)
Current loss is: 0.02616752f0 (tracked)
Current loss is: 0.021446807f0 (tracked)
Current loss is: 0.021208795f0 (tracked)
Current loss is: 0.0233005f0 (tracked)
Current loss is: 0.018774886f0 (tracked)
Current loss is: 0.01984166f0 (tracked)
Current loss is: 0.021864245f0 (tracked)
Current loss is: 0.017051477f0 (tracked)
Current loss is: 0.018191611f0 (tracked)
Current loss is: 0.018764475f0 (tracked)
Current loss is: 0.024852283f0 (tracked)
Current loss is: 0.02154879f0 (tracked)
Current loss is: 0.019534556f0 (tracked)
Current loss is: 0.01766003f0 (tracked)
Current loss is: 0.022813339f0 (tracked)
Current loss is: 0.021476438f0 (tracked)
Current loss is: 0.01888868f0 (tracked)
Current loss is: 0.023881001f0 (tracked)
Current loss is: 0.025663914f0 (tracked)
Current loss is: 0.02491188f0 (tracked)
Current loss is: 0.022757946f0 (tracked)
Current loss is: 0.021138487f0 (tracked)
Current loss is: 0.023281515f0 (tracked)
Current loss is: 0.02554009f0 (tracked)
Current loss is: 0.022157982f0 (tracked)
Current loss is: 0.02427141f0 (tracked)
Current loss is: 0.019727364f0 (tracked)
Current loss is: 0.024044557f0 (tracked)
Current loss is: 0.018758222f0 (tracked)
Current loss is: 0.020851498f0 (tracked)
Current loss is: 0.018340146f0 (tracked)
Current loss is: 0.023432594f0 (tracked)
Current loss is: 0.027380839f0 (tracked)
Current loss is: 0.024261644f0 (tracked)
Current loss is: 0.02027393f0 (tracked)
Current loss is: 0.023978721f0 (tracked)
Current loss is: 0.03240262f0 (tracked)
Current loss is: 0.022771971f0 (tracked)
Current loss is: 0.021332733f0 (tracked)
Current loss is: 0.023714332f0 (tracked)
Current loss is: 0.023044111f0 (tracked)
Current loss is: 0.026033258f0 (tracked)
Current loss is: 0.017303744f0 (tracked)
Current loss is: 0.021839581f0 (tracked)
Current loss is: 0.026529457f0 (tracked)
Current loss is: 0.021046786f0 (tracked)
Current loss is: 0.027534394f0 (tracked)
Current loss is: 0.021777594f0 (tracked)
Current loss is: 0.019289317f0 (tracked)
Current loss is: 0.019058233f0 (tracked)
Current loss is: 0.018377146f0 (tracked)
Current loss is: 0.017048683f0 (tracked)
Current loss is: 0.019748589f0 (tracked)
Current loss is: 0.021297589f0 (tracked)
Current loss is: 0.02412565f0 (tracked)
Current loss is: 0.020539658f0 (tracked)
Current loss is: 0.01927964f0 (tracked)
Current loss is: 0.022312706f0 (tracked)
Current loss is: 0.016976612f0 (tracked)
Current loss is: 0.020381324f0 (tracked)
Current loss is: 0.020894192f0 (tracked)
Current loss is: 0.018053195f0 (tracked)
Current loss is: 0.020737113f0 (tracked)
Current loss is: 0.023656216f0 (tracked)
Current loss is: 0.024033582f0 (tracked)
Current loss is: 0.016532294f0 (tracked)
Current loss is: 0.015994005f0 (tracked)
Current loss is: 0.02221651f0 (tracked)
Current loss is: 0.017862208f0 (tracked)
Current loss is: 0.023997795f0 (tracked)
Current loss is: 0.018880086f0 (tracked)
Current loss is: 0.02567724f0 (tracked)
Current loss is: 0.01872741f0 (tracked)
Current loss is: 0.01869886f0 (tracked)
Current loss is: 0.030679388f0 (tracked)
Current loss is: 0.027085848f0 (tracked)
Current loss is: 0.01702173f0 (tracked)
Current loss is: 0.018399574f0 (tracked)
Current loss is: 0.02297267f0 (tracked)
Current loss is: 0.016760385f0 (tracked)
Current loss is: 0.018647747f0 (tracked)
Current loss is: 0.02670116f0 (tracked)
Current loss is: 0.02449471f0 (tracked)
Current loss is: 0.022401836f0 (tracked)
Current loss is: 0.016813548f0 (tracked)
Current loss is: 0.019782271f0 (tracked)
Current loss is: 0.022028321f0 (tracked)
Current loss is: 0.021312192f0 (tracked)
Current loss is: 0.022401016f0 (tracked)
Current loss is: 0.0201231f0 (tracked)
Current loss is: 0.017689355f0 (tracked)
Current loss is: 0.021367257f0 (tracked)
Current loss is: 0.020700982f0 (tracked)
Current loss is: 0.028191509f0 (tracked)
Current loss is: 0.019343253f0 (tracked)
Current loss is: 0.023690768f0 (tracked)
Current loss is: 0.018045874f0 (tracked)
Current loss is: 0.024505505f0 (tracked)
Current loss is: 0.024057107f0 (tracked)
Current loss is: 0.028084919f0 (tracked)
Current loss is: 0.020419285f0 (tracked)
Current loss is: 0.021211496f0 (tracked)
Current loss is: 0.031010205f0 (tracked)
Current loss is: 0.02320804f0 (tracked)
Current loss is: 0.022258906f0 (tracked)
Current loss is: 0.0197736f0 (tracked)
Current loss is: 0.024650278f0 (tracked)
Current loss is: 0.024374658f0 (tracked)
Current loss is: 0.022503758f0 (tracked)
Current loss is: 0.025968857f0 (tracked)
Current loss is: 0.018554518f0 (tracked)
Current loss is: 0.021204242f0 (tracked)
Current loss is: 0.024928918f0 (tracked)
Current loss is: 0.028612742f0 (tracked)
Current loss is: 0.028266735f0 (tracked)
Current loss is: 0.023513898f0 (tracked)
Current loss is: 0.022814615f0 (tracked)
Current loss is: 0.027368892f0 (tracked)
Current loss is: 0.015357429f0 (tracked)
Current loss is: 0.024470426f0 (tracked)
Current loss is: 0.022049546f0 (tracked)
Current loss is: 0.017923221f0 (tracked)
Current loss is: 0.01885058f0 (tracked)
Current loss is: 0.023529638f0 (tracked)
Current loss is: 0.021191519f0 (tracked)
Current loss is: 0.019462578f0 (tracked)
Current loss is: 0.019687045f0 (tracked)
Current loss is: 0.01948451f0 (tracked)
Current loss is: 0.018803252f0 (tracked)
Current loss is: 0.018737162f0 (tracked)
Current loss is: 0.02128494f0 (tracked)
Current loss is: 0.029169329f0 (tracked)
Current loss is: 0.020560075f0 (tracked)
Current loss is: 0.02840617f0 (tracked)
Current loss is: 0.022570334f0 (tracked)
Current loss is: 0.021550065f0 (tracked)
Current loss is: 0.023722889f0 (tracked)
Current loss is: 0.023470538f0 (tracked)
Current loss is: 0.019956024f0 (tracked)
Current loss is: 0.025287688f0 (tracked)
Current loss is: 0.02480276f0 (tracked)
Current loss is: 0.020112207f0 (tracked)
Current loss is: 0.017646473f0 (tracked)
Current loss is: 0.020863183f0 (tracked)
Current loss is: 0.024180321f0 (tracked)
Current loss is: 0.02848998f0 (tracked)
Current loss is: 0.019580316f0 (tracked)
Current loss is: 0.02180762f0 (tracked)
Current loss is: 0.018419165f0 (tracked)
Current loss is: 0.02436357f0 (tracked)
Current loss is: 0.018382924f0 (tracked)
Current loss is: 0.01999531f0 (tracked)
Current loss is: 0.020786202f0 (tracked)
Current loss is: 0.019081688f0 (tracked)
Current loss is: 0.015062207f0 (tracked)
