Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xbGNaO/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xbGNaO/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 93.882544018003, ‖∇f‖ = 6.2271e+01
[ Info: GD: iter 23351: f = 0.000000000006, ‖∇f‖ = 4.2900e-07, step size = 4.97e-02
[ Info: GD: iter 23352: f = 0.000000000006, ‖∇f‖ = 4.4790e-07, step size = 5.42e-02
[ Info: GD: iter 23353: f = 0.000000000006, ‖∇f‖ = 4.2862e-07, step size = 4.97e-02
[ Info: GD: iter 23354: f = 0.000000000006, ‖∇f‖ = 4.4751e-07, step size = 5.42e-02
[ Info: GD: iter 23355: f = 0.000000000006, ‖∇f‖ = 4.2824e-07, step size = 4.97e-02
[ Info: GD: iter 23356: f = 0.000000000006, ‖∇f‖ = 4.4711e-07, step size = 5.42e-02
[ Info: GD: iter 23357: f = 0.000000000006, ‖∇f‖ = 4.2786e-07, step size = 4.97e-02
[ Info: GD: iter 23358: f = 0.000000000006, ‖∇f‖ = 4.4671e-07, step size = 5.42e-02
[ Info: GD: iter 23359: f = 0.000000000006, ‖∇f‖ = 4.2748e-07, step size = 4.97e-02
[ Info: GD: iter 23360: f = 0.000000000006, ‖∇f‖ = 4.4632e-07, step size = 5.42e-02
[ Info: GD: iter 23361: f = 0.000000000006, ‖∇f‖ = 4.2710e-07, step size = 4.97e-02
[ Info: GD: iter 23362: f = 0.000000000006, ‖∇f‖ = 4.4592e-07, step size = 5.42e-02
[ Info: GD: iter 23363: f = 0.000000000006, ‖∇f‖ = 4.2672e-07, step size = 4.97e-02
[ Info: GD: iter 23364: f = 0.000000000006, ‖∇f‖ = 4.4553e-07, step size = 5.42e-02
[ Info: GD: iter 23365: f = 0.000000000006, ‖∇f‖ = 4.2634e-07, step size = 4.97e-02
[ Info: GD: iter 23366: f = 0.000000000006, ‖∇f‖ = 4.4513e-07, step size = 5.42e-02
[ Info: GD: iter 23367: f = 0.000000000006, ‖∇f‖ = 4.2597e-07, step size = 4.97e-02
[ Info: GD: iter 23368: f = 0.000000000006, ‖∇f‖ = 4.4474e-07, step size = 5.42e-02
[ Info: GD: iter 23369: f = 0.000000000006, ‖∇f‖ = 4.2559e-07, step size = 4.97e-02
[ Info: GD: iter 23370: f = 0.000000000006, ‖∇f‖ = 4.4435e-07, step size = 5.42e-02
[ Info: GD: iter 23371: f = 0.000000000006, ‖∇f‖ = 4.2521e-07, step size = 4.97e-02
[ Info: GD: iter 23372: f = 0.000000000006, ‖∇f‖ = 4.4395e-07, step size = 5.42e-02
[ Info: GD: iter 23373: f = 0.000000000006, ‖∇f‖ = 4.2484e-07, step size = 4.97e-02
[ Info: GD: iter 23374: f = 0.000000000006, ‖∇f‖ = 4.4356e-07, step size = 5.42e-02
[ Info: GD: iter 23375: f = 0.000000000006, ‖∇f‖ = 4.2446e-07, step size = 4.97e-02
[ Info: GD: iter 23376: f = 0.000000000006, ‖∇f‖ = 4.4317e-07, step size = 5.42e-02
[ Info: GD: iter 23377: f = 0.000000000006, ‖∇f‖ = 4.2409e-07, step size = 4.97e-02
[ Info: GD: iter 23378: f = 0.000000000006, ‖∇f‖ = 4.4278e-07, step size = 5.42e-02
[ Info: GD: iter 23379: f = 0.000000000005, ‖∇f‖ = 4.2371e-07, step size = 4.97e-02
[ Info: GD: iter 23380: f = 0.000000000005, ‖∇f‖ = 4.4238e-07, step size = 5.42e-02
[ Info: GD: iter 23381: f = 0.000000000005, ‖∇f‖ = 4.2334e-07, step size = 4.97e-02
[ Info: GD: iter 23382: f = 0.000000000005, ‖∇f‖ = 4.4199e-07, step size = 5.42e-02
[ Info: GD: iter 23383: f = 0.000000000005, ‖∇f‖ = 4.2296e-07, step size = 4.97e-02
[ Info: GD: iter 23384: f = 0.000000000005, ‖∇f‖ = 4.4160e-07, step size = 5.42e-02
[ Info: GD: iter 23385: f = 0.000000000005, ‖∇f‖ = 4.2259e-07, step size = 4.97e-02
[ Info: GD: iter 23386: f = 0.000000000005, ‖∇f‖ = 4.4121e-07, step size = 5.42e-02
[ Info: GD: iter 23387: f = 0.000000000005, ‖∇f‖ = 4.2221e-07, step size = 4.97e-02
[ Info: GD: iter 23388: f = 0.000000000005, ‖∇f‖ = 4.4082e-07, step size = 5.42e-02
[ Info: GD: iter 23389: f = 0.000000000005, ‖∇f‖ = 4.2184e-07, step size = 4.97e-02
[ Info: GD: iter 23390: f = 0.000000000005, ‖∇f‖ = 4.4043e-07, step size = 5.42e-02
[ Info: GD: iter 23391: f = 0.000000000005, ‖∇f‖ = 4.2147e-07, step size = 4.97e-02
[ Info: GD: iter 23392: f = 0.000000000005, ‖∇f‖ = 4.4004e-07, step size = 5.42e-02
[ Info: GD: iter 23393: f = 0.000000000005, ‖∇f‖ = 4.2109e-07, step size = 4.97e-02
[ Info: GD: iter 23394: f = 0.000000000005, ‖∇f‖ = 4.3965e-07, step size = 5.42e-02
[ Info: GD: iter 23395: f = 0.000000000005, ‖∇f‖ = 4.2072e-07, step size = 4.97e-02
[ Info: GD: iter 23396: f = 0.000000000005, ‖∇f‖ = 4.3926e-07, step size = 5.42e-02
[ Info: GD: iter 23397: f = 0.000000000005, ‖∇f‖ = 4.2035e-07, step size = 4.97e-02
[ Info: GD: iter 23398: f = 0.000000000005, ‖∇f‖ = 4.3887e-07, step size = 5.42e-02
[ Info: GD: iter 23399: f = 0.000000000005, ‖∇f‖ = 4.1998e-07, step size = 4.97e-02
[ Info: GD: iter 23400: f = 0.000000000005, ‖∇f‖ = 4.3848e-07, step size = 5.42e-02
[ Info: GD: iter 23401: f = 0.000000000005, ‖∇f‖ = 4.1960e-07, step size = 4.97e-02
[ Info: GD: iter 23402: f = 0.000000000005, ‖∇f‖ = 4.3810e-07, step size = 5.42e-02
[ Info: GD: iter 23403: f = 0.000000000005, ‖∇f‖ = 4.1923e-07, step size = 4.97e-02
[ Info: GD: iter 23404: f = 0.000000000005, ‖∇f‖ = 4.3771e-07, step size = 5.42e-02
[ Info: GD: iter 23405: f = 0.000000000005, ‖∇f‖ = 4.1886e-07, step size = 4.97e-02
[ Info: GD: iter 23406: f = 0.000000000005, ‖∇f‖ = 4.3732e-07, step size = 5.42e-02
[ Info: GD: iter 23407: f = 0.000000000005, ‖∇f‖ = 4.1849e-07, step size = 4.97e-02
[ Info: GD: iter 23408: f = 0.000000000005, ‖∇f‖ = 4.3693e-07, step size = 5.42e-02
[ Info: GD: iter 23409: f = 0.000000000005, ‖∇f‖ = 4.1812e-07, step size = 4.97e-02
[ Info: GD: iter 23410: f = 0.000000000005, ‖∇f‖ = 4.3655e-07, step size = 5.42e-02
[ Info: GD: iter 23411: f = 0.000000000005, ‖∇f‖ = 4.1775e-07, step size = 4.97e-02
[ Info: GD: iter 23412: f = 0.000000000005, ‖∇f‖ = 4.3616e-07, step size = 5.42e-02
[ Info: GD: iter 23413: f = 0.000000000005, ‖∇f‖ = 4.1738e-07, step size = 4.97e-02
[ Info: GD: iter 23414: f = 0.000000000005, ‖∇f‖ = 4.3578e-07, step size = 5.42e-02
[ Info: GD: iter 23415: f = 0.000000000005, ‖∇f‖ = 4.1701e-07, step size = 4.97e-02
[ Info: GD: iter 23416: f = 0.000000000005, ‖∇f‖ = 4.3539e-07, step size = 5.42e-02
[ Info: GD: iter 23417: f = 0.000000000005, ‖∇f‖ = 4.1664e-07, step size = 4.97e-02
[ Info: GD: iter 23418: f = 0.000000000005, ‖∇f‖ = 4.3500e-07, step size = 5.42e-02
[ Info: GD: iter 23419: f = 0.000000000005, ‖∇f‖ = 4.1627e-07, step size = 4.97e-02
[ Info: GD: iter 23420: f = 0.000000000005, ‖∇f‖ = 4.3462e-07, step size = 5.42e-02
[ Info: GD: iter 23421: f = 0.000000000005, ‖∇f‖ = 4.1591e-07, step size = 4.97e-02
[ Info: GD: iter 23422: f = 0.000000000005, ‖∇f‖ = 4.3423e-07, step size = 5.42e-02
[ Info: GD: iter 23423: f = 0.000000000005, ‖∇f‖ = 4.1554e-07, step size = 4.97e-02
[ Info: GD: iter 23424: f = 0.000000000005, ‖∇f‖ = 4.3385e-07, step size = 5.42e-02
[ Info: GD: iter 23425: f = 0.000000000005, ‖∇f‖ = 4.1517e-07, step size = 4.97e-02
[ Info: GD: iter 23426: f = 0.000000000005, ‖∇f‖ = 4.3347e-07, step size = 5.42e-02
[ Info: GD: iter 23427: f = 0.000000000005, ‖∇f‖ = 4.1480e-07, step size = 4.97e-02
[ Info: GD: iter 23428: f = 0.000000000005, ‖∇f‖ = 4.3308e-07, step size = 5.42e-02
[ Info: GD: iter 23429: f = 0.000000000005, ‖∇f‖ = 4.1444e-07, step size = 4.97e-02
[ Info: GD: iter 23430: f = 0.000000000005, ‖∇f‖ = 4.3270e-07, step size = 5.42e-02
[ Info: GD: iter 23431: f = 0.000000000005, ‖∇f‖ = 4.1407e-07, step size = 4.97e-02
[ Info: GD: iter 23432: f = 0.000000000005, ‖∇f‖ = 4.3232e-07, step size = 5.42e-02
[ Info: GD: iter 23433: f = 0.000000000005, ‖∇f‖ = 4.1370e-07, step size = 4.97e-02
[ Info: GD: iter 23434: f = 0.000000000005, ‖∇f‖ = 4.3193e-07, step size = 5.42e-02
[ Info: GD: iter 23435: f = 0.000000000005, ‖∇f‖ = 4.1334e-07, step size = 4.97e-02
[ Info: GD: iter 23436: f = 0.000000000005, ‖∇f‖ = 4.3155e-07, step size = 5.42e-02
[ Info: GD: iter 23437: f = 0.000000000005, ‖∇f‖ = 4.1297e-07, step size = 4.97e-02
[ Info: GD: iter 23438: f = 0.000000000005, ‖∇f‖ = 4.3117e-07, step size = 5.42e-02
[ Info: GD: iter 23439: f = 0.000000000005, ‖∇f‖ = 4.1260e-07, step size = 4.97e-02
[ Info: GD: iter 23440: f = 0.000000000005, ‖∇f‖ = 4.3079e-07, step size = 5.42e-02
[ Info: GD: iter 23441: f = 0.000000000005, ‖∇f‖ = 4.1224e-07, step size = 4.97e-02
[ Info: GD: iter 23442: f = 0.000000000005, ‖∇f‖ = 4.3041e-07, step size = 5.42e-02
[ Info: GD: iter 23443: f = 0.000000000005, ‖∇f‖ = 4.1187e-07, step size = 4.97e-02
[ Info: GD: iter 23444: f = 0.000000000005, ‖∇f‖ = 4.3003e-07, step size = 5.42e-02
[ Info: GD: iter 23445: f = 0.000000000005, ‖∇f‖ = 4.1151e-07, step size = 4.97e-02
[ Info: GD: iter 23446: f = 0.000000000005, ‖∇f‖ = 4.2965e-07, step size = 5.42e-02
[ Info: GD: iter 23447: f = 0.000000000005, ‖∇f‖ = 4.1115e-07, step size = 4.97e-02
[ Info: GD: iter 23448: f = 0.000000000005, ‖∇f‖ = 4.2927e-07, step size = 5.42e-02
[ Info: GD: iter 23449: f = 0.000000000005, ‖∇f‖ = 4.1078e-07, step size = 4.97e-02
[ Info: GD: iter 23450: f = 0.000000000005, ‖∇f‖ = 4.2889e-07, step size = 5.42e-02
[ Info: GD: iter 23451: f = 0.000000000005, ‖∇f‖ = 4.1042e-07, step size = 4.97e-02
[ Info: GD: iter 23452: f = 0.000000000005, ‖∇f‖ = 4.2851e-07, step size = 5.42e-02
[ Info: GD: iter 23453: f = 0.000000000005, ‖∇f‖ = 4.1006e-07, step size = 4.97e-02
[ Info: GD: iter 23454: f = 0.000000000005, ‖∇f‖ = 4.2813e-07, step size = 5.42e-02
[ Info: GD: iter 23455: f = 0.000000000005, ‖∇f‖ = 4.0969e-07, step size = 4.97e-02
[ Info: GD: iter 23456: f = 0.000000000005, ‖∇f‖ = 4.2775e-07, step size = 5.42e-02
[ Info: GD: iter 23457: f = 0.000000000005, ‖∇f‖ = 4.0933e-07, step size = 4.97e-02
[ Info: GD: iter 23458: f = 0.000000000005, ‖∇f‖ = 4.2737e-07, step size = 5.42e-02
[ Info: GD: iter 23459: f = 0.000000000005, ‖∇f‖ = 4.0897e-07, step size = 4.97e-02
[ Info: GD: iter 23460: f = 0.000000000005, ‖∇f‖ = 4.2699e-07, step size = 5.42e-02
[ Info: GD: iter 23461: f = 0.000000000005, ‖∇f‖ = 4.0861e-07, step size = 4.97e-02
[ Info: GD: iter 23462: f = 0.000000000005, ‖∇f‖ = 4.2661e-07, step size = 5.42e-02
[ Info: GD: iter 23463: f = 0.000000000005, ‖∇f‖ = 4.0824e-07, step size = 4.97e-02
[ Info: GD: iter 23464: f = 0.000000000005, ‖∇f‖ = 4.2624e-07, step size = 5.42e-02
[ Info: GD: iter 23465: f = 0.000000000005, ‖∇f‖ = 4.0788e-07, step size = 4.97e-02
[ Info: GD: iter 23466: f = 0.000000000005, ‖∇f‖ = 4.2586e-07, step size = 5.42e-02
[ Info: GD: iter 23467: f = 0.000000000005, ‖∇f‖ = 4.0752e-07, step size = 4.97e-02
[ Info: GD: iter 23468: f = 0.000000000005, ‖∇f‖ = 4.2548e-07, step size = 5.42e-02
[ Info: GD: iter 23469: f = 0.000000000005, ‖∇f‖ = 4.0716e-07, step size = 4.97e-02
[ Info: GD: iter 23470: f = 0.000000000005, ‖∇f‖ = 4.2511e-07, step size = 5.42e-02
[ Info: GD: iter 23471: f = 0.000000000005, ‖∇f‖ = 4.0680e-07, step size = 4.97e-02
[ Info: GD: iter 23472: f = 0.000000000005, ‖∇f‖ = 4.2473e-07, step size = 5.42e-02
[ Info: GD: iter 23473: f = 0.000000000005, ‖∇f‖ = 4.0644e-07, step size = 4.97e-02
[ Info: GD: iter 23474: f = 0.000000000005, ‖∇f‖ = 4.2435e-07, step size = 5.42e-02
[ Info: GD: iter 23475: f = 0.000000000005, ‖∇f‖ = 4.0608e-07, step size = 4.97e-02
[ Info: GD: iter 23476: f = 0.000000000005, ‖∇f‖ = 4.2398e-07, step size = 5.42e-02
[ Info: GD: iter 23477: f = 0.000000000005, ‖∇f‖ = 4.0572e-07, step size = 4.97e-02
[ Info: GD: iter 23478: f = 0.000000000005, ‖∇f‖ = 4.2360e-07, step size = 5.42e-02
[ Info: GD: iter 23479: f = 0.000000000005, ‖∇f‖ = 4.0536e-07, step size = 4.97e-02
[ Info: GD: iter 23480: f = 0.000000000005, ‖∇f‖ = 4.2323e-07, step size = 5.42e-02
[ Info: GD: iter 23481: f = 0.000000000005, ‖∇f‖ = 4.0500e-07, step size = 4.97e-02
[ Info: GD: iter 23482: f = 0.000000000005, ‖∇f‖ = 4.2285e-07, step size = 5.42e-02
[ Info: GD: iter 23483: f = 0.000000000005, ‖∇f‖ = 4.0465e-07, step size = 4.97e-02
[ Info: GD: iter 23484: f = 0.000000000005, ‖∇f‖ = 4.2248e-07, step size = 5.42e-02
[ Info: GD: iter 23485: f = 0.000000000005, ‖∇f‖ = 4.0429e-07, step size = 4.97e-02
[ Info: GD: iter 23486: f = 0.000000000005, ‖∇f‖ = 4.2210e-07, step size = 5.42e-02
[ Info: GD: iter 23487: f = 0.000000000005, ‖∇f‖ = 4.0393e-07, step size = 4.97e-02
[ Info: GD: iter 23488: f = 0.000000000005, ‖∇f‖ = 4.2173e-07, step size = 5.42e-02
[ Info: GD: iter 23489: f = 0.000000000005, ‖∇f‖ = 4.0357e-07, step size = 4.97e-02
[ Info: GD: iter 23490: f = 0.000000000005, ‖∇f‖ = 4.2136e-07, step size = 5.42e-02
[ Info: GD: iter 23491: f = 0.000000000005, ‖∇f‖ = 4.0322e-07, step size = 4.97e-02
[ Info: GD: iter 23492: f = 0.000000000005, ‖∇f‖ = 4.2099e-07, step size = 5.42e-02
[ Info: GD: iter 23493: f = 0.000000000005, ‖∇f‖ = 4.0286e-07, step size = 4.97e-02
[ Info: GD: iter 23494: f = 0.000000000005, ‖∇f‖ = 4.2061e-07, step size = 5.42e-02
[ Info: GD: iter 23495: f = 0.000000000005, ‖∇f‖ = 4.0250e-07, step size = 4.97e-02
[ Info: GD: iter 23496: f = 0.000000000005, ‖∇f‖ = 4.2024e-07, step size = 5.42e-02
[ Info: GD: iter 23497: f = 0.000000000005, ‖∇f‖ = 4.0215e-07, step size = 4.97e-02
[ Info: GD: iter 23498: f = 0.000000000005, ‖∇f‖ = 4.1987e-07, step size = 5.42e-02
[ Info: GD: iter 23499: f = 0.000000000005, ‖∇f‖ = 4.0179e-07, step size = 4.97e-02
[ Info: GD: iter 23500: f = 0.000000000005, ‖∇f‖ = 4.1950e-07, step size = 5.42e-02
[ Info: GD: iter 23501: f = 0.000000000005, ‖∇f‖ = 4.0143e-07, step size = 4.97e-02
[ Info: GD: iter 23502: f = 0.000000000005, ‖∇f‖ = 4.1913e-07, step size = 5.42e-02
[ Info: GD: iter 23503: f = 0.000000000005, ‖∇f‖ = 4.0108e-07, step size = 4.97e-02
[ Info: GD: iter 23504: f = 0.000000000005, ‖∇f‖ = 4.1875e-07, step size = 5.42e-02
[ Info: GD: iter 23505: f = 0.000000000005, ‖∇f‖ = 4.0072e-07, step size = 4.97e-02
[ Info: GD: iter 23506: f = 0.000000000005, ‖∇f‖ = 4.1838e-07, step size = 5.42e-02
[ Info: GD: iter 23507: f = 0.000000000005, ‖∇f‖ = 4.0037e-07, step size = 4.97e-02
[ Info: GD: iter 23508: f = 0.000000000005, ‖∇f‖ = 4.1801e-07, step size = 5.42e-02
[ Info: GD: iter 23509: f = 0.000000000005, ‖∇f‖ = 4.0002e-07, step size = 4.97e-02
[ Info: GD: iter 23510: f = 0.000000000005, ‖∇f‖ = 4.1764e-07, step size = 5.42e-02
[ Info: GD: iter 23511: f = 0.000000000005, ‖∇f‖ = 3.9966e-07, step size = 4.97e-02
[ Info: GD: iter 23512: f = 0.000000000005, ‖∇f‖ = 4.1727e-07, step size = 5.42e-02
[ Info: GD: iter 23513: f = 0.000000000005, ‖∇f‖ = 3.9931e-07, step size = 4.97e-02
[ Info: GD: iter 23514: f = 0.000000000005, ‖∇f‖ = 4.1691e-07, step size = 5.42e-02
[ Info: GD: iter 23515: f = 0.000000000005, ‖∇f‖ = 3.9895e-07, step size = 4.97e-02
[ Info: GD: iter 23516: f = 0.000000000005, ‖∇f‖ = 4.1654e-07, step size = 5.42e-02
[ Info: GD: iter 23517: f = 0.000000000005, ‖∇f‖ = 3.9860e-07, step size = 4.97e-02
[ Info: GD: iter 23518: f = 0.000000000005, ‖∇f‖ = 4.1617e-07, step size = 5.42e-02
[ Info: GD: iter 23519: f = 0.000000000005, ‖∇f‖ = 3.9825e-07, step size = 4.97e-02
[ Info: GD: iter 23520: f = 0.000000000005, ‖∇f‖ = 4.1580e-07, step size = 5.42e-02
[ Info: GD: iter 23521: f = 0.000000000005, ‖∇f‖ = 3.9790e-07, step size = 4.97e-02
[ Info: GD: iter 23522: f = 0.000000000005, ‖∇f‖ = 4.1543e-07, step size = 5.42e-02
[ Info: GD: iter 23523: f = 0.000000000005, ‖∇f‖ = 3.9754e-07, step size = 4.97e-02
[ Info: GD: iter 23524: f = 0.000000000005, ‖∇f‖ = 4.1506e-07, step size = 5.42e-02
[ Info: GD: iter 23525: f = 0.000000000005, ‖∇f‖ = 3.9719e-07, step size = 4.97e-02
[ Info: GD: iter 23526: f = 0.000000000005, ‖∇f‖ = 4.1470e-07, step size = 5.42e-02
[ Info: GD: iter 23527: f = 0.000000000005, ‖∇f‖ = 3.9684e-07, step size = 4.97e-02
[ Info: GD: iter 23528: f = 0.000000000005, ‖∇f‖ = 4.1433e-07, step size = 5.42e-02
[ Info: GD: iter 23529: f = 0.000000000005, ‖∇f‖ = 3.9649e-07, step size = 4.97e-02
[ Info: GD: iter 23530: f = 0.000000000005, ‖∇f‖ = 4.1396e-07, step size = 5.42e-02
[ Info: GD: iter 23531: f = 0.000000000005, ‖∇f‖ = 3.9614e-07, step size = 4.97e-02
[ Info: GD: iter 23532: f = 0.000000000005, ‖∇f‖ = 4.1360e-07, step size = 5.42e-02
[ Info: GD: iter 23533: f = 0.000000000005, ‖∇f‖ = 3.9579e-07, step size = 4.97e-02
[ Info: GD: iter 23534: f = 0.000000000005, ‖∇f‖ = 4.1323e-07, step size = 5.42e-02
[ Info: GD: iter 23535: f = 0.000000000005, ‖∇f‖ = 3.9544e-07, step size = 4.97e-02
[ Info: GD: iter 23536: f = 0.000000000005, ‖∇f‖ = 4.1286e-07, step size = 5.42e-02
[ Info: GD: iter 23537: f = 0.000000000005, ‖∇f‖ = 3.9509e-07, step size = 4.97e-02
[ Info: GD: iter 23538: f = 0.000000000005, ‖∇f‖ = 4.1250e-07, step size = 5.42e-02
[ Info: GD: iter 23539: f = 0.000000000005, ‖∇f‖ = 3.9474e-07, step size = 4.97e-02
[ Info: GD: iter 23540: f = 0.000000000005, ‖∇f‖ = 4.1213e-07, step size = 5.42e-02
[ Info: GD: iter 23541: f = 0.000000000005, ‖∇f‖ = 3.9439e-07, step size = 4.97e-02
[ Info: GD: iter 23542: f = 0.000000000005, ‖∇f‖ = 4.1177e-07, step size = 5.42e-02
[ Info: GD: iter 23543: f = 0.000000000005, ‖∇f‖ = 3.9404e-07, step size = 4.97e-02
[ Info: GD: iter 23544: f = 0.000000000005, ‖∇f‖ = 4.1141e-07, step size = 5.42e-02
[ Info: GD: iter 23545: f = 0.000000000005, ‖∇f‖ = 3.9369e-07, step size = 4.97e-02
[ Info: GD: iter 23546: f = 0.000000000005, ‖∇f‖ = 4.1104e-07, step size = 5.42e-02
[ Info: GD: iter 23547: f = 0.000000000005, ‖∇f‖ = 3.9334e-07, step size = 4.97e-02
[ Info: GD: iter 23548: f = 0.000000000005, ‖∇f‖ = 4.1068e-07, step size = 5.42e-02
[ Info: GD: iter 23549: f = 0.000000000005, ‖∇f‖ = 3.9299e-07, step size = 4.97e-02
[ Info: GD: iter 23550: f = 0.000000000005, ‖∇f‖ = 4.1031e-07, step size = 5.42e-02
[ Info: GD: iter 23551: f = 0.000000000005, ‖∇f‖ = 3.9265e-07, step size = 4.97e-02
[ Info: GD: iter 23552: f = 0.000000000005, ‖∇f‖ = 4.0995e-07, step size = 5.42e-02
[ Info: GD: iter 23553: f = 0.000000000005, ‖∇f‖ = 3.9230e-07, step size = 4.97e-02
[ Info: GD: iter 23554: f = 0.000000000005, ‖∇f‖ = 4.0959e-07, step size = 5.42e-02
[ Info: GD: iter 23555: f = 0.000000000005, ‖∇f‖ = 3.9195e-07, step size = 4.97e-02
[ Info: GD: iter 23556: f = 0.000000000005, ‖∇f‖ = 4.0923e-07, step size = 5.42e-02
[ Info: GD: iter 23557: f = 0.000000000005, ‖∇f‖ = 3.9161e-07, step size = 4.97e-02
[ Info: GD: iter 23558: f = 0.000000000005, ‖∇f‖ = 4.0886e-07, step size = 5.42e-02
[ Info: GD: iter 23559: f = 0.000000000005, ‖∇f‖ = 3.9126e-07, step size = 4.97e-02
[ Info: GD: iter 23560: f = 0.000000000005, ‖∇f‖ = 4.0850e-07, step size = 5.42e-02
[ Info: GD: iter 23561: f = 0.000000000005, ‖∇f‖ = 3.9091e-07, step size = 4.97e-02
[ Info: GD: iter 23562: f = 0.000000000005, ‖∇f‖ = 4.0814e-07, step size = 5.42e-02
[ Info: GD: iter 23563: f = 0.000000000005, ‖∇f‖ = 3.9057e-07, step size = 4.97e-02
[ Info: GD: iter 23564: f = 0.000000000005, ‖∇f‖ = 4.0778e-07, step size = 5.42e-02
[ Info: GD: iter 23565: f = 0.000000000005, ‖∇f‖ = 3.9022e-07, step size = 4.97e-02
[ Info: GD: iter 23566: f = 0.000000000005, ‖∇f‖ = 4.0742e-07, step size = 5.42e-02
[ Info: GD: iter 23567: f = 0.000000000005, ‖∇f‖ = 3.8988e-07, step size = 4.97e-02
[ Info: GD: iter 23568: f = 0.000000000005, ‖∇f‖ = 4.0706e-07, step size = 5.42e-02
[ Info: GD: iter 23569: f = 0.000000000005, ‖∇f‖ = 3.8953e-07, step size = 4.97e-02
[ Info: GD: iter 23570: f = 0.000000000005, ‖∇f‖ = 4.0670e-07, step size = 5.42e-02
[ Info: GD: iter 23571: f = 0.000000000005, ‖∇f‖ = 3.8919e-07, step size = 4.97e-02
[ Info: GD: iter 23572: f = 0.000000000005, ‖∇f‖ = 4.0634e-07, step size = 5.42e-02
[ Info: GD: iter 23573: f = 0.000000000005, ‖∇f‖ = 3.8884e-07, step size = 4.97e-02
[ Info: GD: iter 23574: f = 0.000000000005, ‖∇f‖ = 4.0598e-07, step size = 5.42e-02
[ Info: GD: iter 23575: f = 0.000000000005, ‖∇f‖ = 3.8850e-07, step size = 4.97e-02
[ Info: GD: iter 23576: f = 0.000000000005, ‖∇f‖ = 4.0562e-07, step size = 5.42e-02
[ Info: GD: iter 23577: f = 0.000000000005, ‖∇f‖ = 3.8815e-07, step size = 4.97e-02
[ Info: GD: iter 23578: f = 0.000000000005, ‖∇f‖ = 4.0526e-07, step size = 5.42e-02
[ Info: GD: iter 23579: f = 0.000000000005, ‖∇f‖ = 3.8781e-07, step size = 4.97e-02
[ Info: GD: iter 23580: f = 0.000000000005, ‖∇f‖ = 4.0490e-07, step size = 5.42e-02
[ Info: GD: iter 23581: f = 0.000000000005, ‖∇f‖ = 3.8747e-07, step size = 4.97e-02
[ Info: GD: iter 23582: f = 0.000000000005, ‖∇f‖ = 4.0454e-07, step size = 5.42e-02
[ Info: GD: iter 23583: f = 0.000000000005, ‖∇f‖ = 3.8712e-07, step size = 4.97e-02
[ Info: GD: iter 23584: f = 0.000000000005, ‖∇f‖ = 4.0418e-07, step size = 5.42e-02
[ Info: GD: iter 23585: f = 0.000000000005, ‖∇f‖ = 3.8678e-07, step size = 4.97e-02
[ Info: GD: iter 23586: f = 0.000000000005, ‖∇f‖ = 4.0383e-07, step size = 5.42e-02
[ Info: GD: iter 23587: f = 0.000000000005, ‖∇f‖ = 3.8644e-07, step size = 4.97e-02
[ Info: GD: iter 23588: f = 0.000000000005, ‖∇f‖ = 4.0347e-07, step size = 5.42e-02
[ Info: GD: iter 23589: f = 0.000000000005, ‖∇f‖ = 3.8610e-07, step size = 4.97e-02
[ Info: GD: iter 23590: f = 0.000000000005, ‖∇f‖ = 4.0311e-07, step size = 5.42e-02
[ Info: GD: iter 23591: f = 0.000000000005, ‖∇f‖ = 3.8576e-07, step size = 4.97e-02
