Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
┌ Debug: Dispatching conversion variable -> packed variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:55
┌ Debug: Dispatching conversion variable -> packed variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:55
┌ Debug: Dispatching conversion variable -> packed variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:55
┌ Debug: Dispatching conversion variable -> packed variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:55
┌ Debug: Dispatching conversion variable -> packed variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:55
┌ Debug: Dispatching conversion variable -> packed variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:55
┌ Debug: Dispatching conversion variable -> packed variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:55
┌ Debug: Dispatching conversion variable -> packed variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:55
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGVariable.jl:97
┌ Info: Loaded 8 variables - [:l1, :x0, :x2, :x3, :x4, :x5, :x6, :x7]
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/FileDFG/services/FileDFG.jl:81
┌ Info: Inserting variables into graph...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/FileDFG/services/FileDFG.jl:82
┌ Debug: Decoding x0f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGFactor.jl:40
┌ Debug: Decoding x0x2f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGFactor.jl:40
┌ Debug: Decoding x2x3f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGFactor.jl:40
┌ Debug: Decoding x3f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGFactor.jl:40
┌ Debug: Decoding x3l1f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGFactor.jl:40
┌ Debug: Decoding x3x4f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGFactor.jl:40
┌ Debug: Decoding x4l1f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGFactor.jl:40
┌ Debug: Decoding x4x5f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGFactor.jl:40
┌ Debug: Decoding x5x6f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGFactor.jl:40
┌ Debug: Decoding x6x7f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGFactor.jl:40
┌ Debug: Decoding x7f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/services/DFGFactor.jl:40
┌ Info: Loaded 8 factors - [:x0f1, :x0x2f1, :x2x3f1, :x3f1, :x3l1f1, :x3x4f1, :x4l1f1, :x4x5f1, :x5x6f1, :x6x7f1, :x7f1]
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/FileDFG/services/FileDFG.jl:91
┌ Info: Inserting factors into graph...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/FileDFG/services/FileDFG.jl:92
┌ Info: Rebuilding CCW's for the factors...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/G2Wc2/src/FileDFG/services/FileDFG.jl:97
Test Summary:                      | Pass  Total
saving to and loading from FileDFG |    2      2
┌ Warning: must return testExpandedJLD.jl to testing -- currently skipped since jld2 files cannot be loaded.
└ @ Main /home/pkgeval/.julia/packages/IncrementalInference/8RIan/test/runtests.jl:93
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:x2l2f1, :x3l2f1]
[ Info: do init of l2
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x4l2f1, :x3x4f1]
[ Info: do init of x4
[ Info: [2x0p,d1,N100],

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:377
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
Si = [:l2, :x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
Si = [:x1, :x3, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Looking at l2x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link l2x3f1->l2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:l2, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: l2x3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1156
Si = [:x3, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Looking at x1x3x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x1x3x2f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x1, :x3, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: [:x3, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x1x3x2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1156
Si = [:x3, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Looking at x3x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x3x2f2->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x3, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
