Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_k01oT9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_k01oT9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.521151391232, ‖∇f‖ = 3.4549e+01
[ Info: GD: iter    1: f = 11.970456592374, ‖∇f‖ = 1.1541e+01, α = 5.45e-02, nfg = 3
[ Info: GD: iter 13104: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13105: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13106: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13107: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13108: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13109: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13110: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13111: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13112: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13113: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13114: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13115: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13116: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13117: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13118: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13119: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13120: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13121: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13122: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13123: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13124: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13125: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13126: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13127: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13128: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13129: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13130: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13131: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13132: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13133: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13134: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13135: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13136: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13137: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13138: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13139: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13140: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13141: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13142: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13143: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13144: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13145: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13146: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13147: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13148: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13149: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13150: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13151: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13152: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13153: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13154: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13155: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13156: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13157: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13158: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13159: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13160: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13161: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13162: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13163: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13164: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13165: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13166: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13167: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13168: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13169: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13170: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13171: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13172: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13173: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13174: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13175: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13176: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13177: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13178: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13179: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13180: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13181: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13182: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13183: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13184: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13185: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13186: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13187: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13188: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13189: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13190: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13191: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13192: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13193: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13194: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13195: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13196: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13197: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13198: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13199: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13200: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13201: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13202: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13203: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13204: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13205: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13206: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13207: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13208: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13209: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13210: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13211: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13212: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13213: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13214: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13215: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13216: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13217: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13218: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13219: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13220: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13221: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13222: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13223: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13224: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13225: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13226: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13227: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13228: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13229: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13230: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13231: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13232: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13233: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13234: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13235: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13236: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13237: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13238: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13239: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13240: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13241: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13242: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13243: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13244: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13245: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13246: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13247: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13248: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13249: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13250: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13251: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13252: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13253: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13254: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13255: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13256: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13257: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13258: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13259: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13260: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13261: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13262: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13263: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13264: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13265: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13266: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13267: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13268: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13269: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13270: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13271: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13272: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13273: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13274: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13275: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13276: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13277: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13278: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13279: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13280: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13281: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13282: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13283: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13284: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13285: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13286: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13287: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13288: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13289: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13290: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13291: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13292: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13293: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13294: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13295: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13296: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13297: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13298: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13299: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13300: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13301: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13302: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13303: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13304: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13305: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13306: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13307: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13308: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13309: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13310: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13311: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13312: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13313: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13314: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13315: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13316: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13317: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13318: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13319: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
