Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DgVvsX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DgVvsX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.070937213603, ‖∇f‖ = 8.0559e+01
[ Info: GD: iter    1: f = 47.898543806081, ‖∇f‖ = 3.3918e+01, α = 3.43e-02, nfg = 3
[ Info: GD: iter 13288: f = 0.000000187736, ‖∇f‖ = 8.4910e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13289: f = 0.000000187574, ‖∇f‖ = 7.3505e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13290: f = 0.000000187413, ‖∇f‖ = 8.4837e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13291: f = 0.000000187252, ‖∇f‖ = 7.3442e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13292: f = 0.000000187091, ‖∇f‖ = 8.4764e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13293: f = 0.000000186930, ‖∇f‖ = 7.3378e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13294: f = 0.000000186769, ‖∇f‖ = 8.4691e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13295: f = 0.000000186608, ‖∇f‖ = 7.3315e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13296: f = 0.000000186448, ‖∇f‖ = 8.4618e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13297: f = 0.000000186288, ‖∇f‖ = 7.3252e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13298: f = 0.000000186127, ‖∇f‖ = 8.4546e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13299: f = 0.000000185967, ‖∇f‖ = 7.3189e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13300: f = 0.000000185807, ‖∇f‖ = 8.4473e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13301: f = 0.000000185648, ‖∇f‖ = 7.3126e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13302: f = 0.000000185488, ‖∇f‖ = 8.4400e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13303: f = 0.000000185328, ‖∇f‖ = 7.3063e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13304: f = 0.000000185169, ‖∇f‖ = 8.4328e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13305: f = 0.000000185010, ‖∇f‖ = 7.3001e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13306: f = 0.000000184851, ‖∇f‖ = 8.4255e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13307: f = 0.000000184692, ‖∇f‖ = 7.2938e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13308: f = 0.000000184533, ‖∇f‖ = 8.4183e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13309: f = 0.000000184374, ‖∇f‖ = 7.2875e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13310: f = 0.000000184216, ‖∇f‖ = 8.4110e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13311: f = 0.000000184057, ‖∇f‖ = 7.2812e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13312: f = 0.000000183899, ‖∇f‖ = 8.4038e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13313: f = 0.000000183741, ‖∇f‖ = 7.2750e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13314: f = 0.000000183583, ‖∇f‖ = 8.3966e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13315: f = 0.000000183425, ‖∇f‖ = 7.2687e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13316: f = 0.000000183267, ‖∇f‖ = 8.3894e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13317: f = 0.000000183110, ‖∇f‖ = 7.2625e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13318: f = 0.000000182952, ‖∇f‖ = 8.3821e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13319: f = 0.000000182795, ‖∇f‖ = 7.2562e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13320: f = 0.000000182638, ‖∇f‖ = 8.3749e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13321: f = 0.000000182481, ‖∇f‖ = 7.2500e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13322: f = 0.000000182324, ‖∇f‖ = 8.3677e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13323: f = 0.000000182167, ‖∇f‖ = 7.2438e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13324: f = 0.000000182010, ‖∇f‖ = 8.3605e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13325: f = 0.000000181854, ‖∇f‖ = 7.2375e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13326: f = 0.000000181697, ‖∇f‖ = 8.3533e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13327: f = 0.000000181541, ‖∇f‖ = 7.2313e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13328: f = 0.000000181385, ‖∇f‖ = 8.3462e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13329: f = 0.000000181229, ‖∇f‖ = 7.2251e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13330: f = 0.000000181073, ‖∇f‖ = 8.3390e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13331: f = 0.000000180918, ‖∇f‖ = 7.2189e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13332: f = 0.000000180762, ‖∇f‖ = 8.3318e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13333: f = 0.000000180607, ‖∇f‖ = 7.2127e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13334: f = 0.000000180451, ‖∇f‖ = 8.3246e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13335: f = 0.000000180296, ‖∇f‖ = 7.2065e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13336: f = 0.000000180141, ‖∇f‖ = 8.3175e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13337: f = 0.000000179986, ‖∇f‖ = 7.2003e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13338: f = 0.000000179831, ‖∇f‖ = 8.3103e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13339: f = 0.000000179677, ‖∇f‖ = 7.1941e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13340: f = 0.000000179522, ‖∇f‖ = 8.3032e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13341: f = 0.000000179368, ‖∇f‖ = 7.1879e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13342: f = 0.000000179214, ‖∇f‖ = 8.2960e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13343: f = 0.000000179059, ‖∇f‖ = 7.1817e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13344: f = 0.000000178906, ‖∇f‖ = 8.2889e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13345: f = 0.000000178752, ‖∇f‖ = 7.1755e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13346: f = 0.000000178598, ‖∇f‖ = 8.2818e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13347: f = 0.000000178444, ‖∇f‖ = 7.1694e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13348: f = 0.000000178291, ‖∇f‖ = 8.2747e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13349: f = 0.000000178138, ‖∇f‖ = 7.1632e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13350: f = 0.000000177984, ‖∇f‖ = 8.2675e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13351: f = 0.000000177831, ‖∇f‖ = 7.1570e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13352: f = 0.000000177678, ‖∇f‖ = 8.2604e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13353: f = 0.000000177526, ‖∇f‖ = 7.1509e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13354: f = 0.000000177373, ‖∇f‖ = 8.2533e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13355: f = 0.000000177220, ‖∇f‖ = 7.1447e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13356: f = 0.000000177068, ‖∇f‖ = 8.2462e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13357: f = 0.000000176916, ‖∇f‖ = 7.1386e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13358: f = 0.000000176764, ‖∇f‖ = 8.2391e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13359: f = 0.000000176612, ‖∇f‖ = 7.1324e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13360: f = 0.000000176460, ‖∇f‖ = 8.2321e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13361: f = 0.000000176308, ‖∇f‖ = 7.1263e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13362: f = 0.000000176156, ‖∇f‖ = 8.2250e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13363: f = 0.000000176005, ‖∇f‖ = 7.1202e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13364: f = 0.000000175854, ‖∇f‖ = 8.2179e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13365: f = 0.000000175702, ‖∇f‖ = 7.1141e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13366: f = 0.000000175551, ‖∇f‖ = 8.2108e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13367: f = 0.000000175400, ‖∇f‖ = 7.1079e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13368: f = 0.000000175249, ‖∇f‖ = 8.2038e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13369: f = 0.000000175099, ‖∇f‖ = 7.1018e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13370: f = 0.000000174948, ‖∇f‖ = 8.1967e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13371: f = 0.000000174798, ‖∇f‖ = 7.0957e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13372: f = 0.000000174647, ‖∇f‖ = 8.1897e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13373: f = 0.000000174497, ‖∇f‖ = 7.0896e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13374: f = 0.000000174347, ‖∇f‖ = 8.1826e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13375: f = 0.000000174197, ‖∇f‖ = 7.0835e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13376: f = 0.000000174048, ‖∇f‖ = 8.1756e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13377: f = 0.000000173898, ‖∇f‖ = 7.0774e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13378: f = 0.000000173748, ‖∇f‖ = 8.1686e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13379: f = 0.000000173599, ‖∇f‖ = 7.0713e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13380: f = 0.000000173450, ‖∇f‖ = 8.1615e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13381: f = 0.000000173300, ‖∇f‖ = 7.0653e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13382: f = 0.000000173151, ‖∇f‖ = 8.1545e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13383: f = 0.000000173003, ‖∇f‖ = 7.0592e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13384: f = 0.000000172854, ‖∇f‖ = 8.1475e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13385: f = 0.000000172705, ‖∇f‖ = 7.0531e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13386: f = 0.000000172557, ‖∇f‖ = 8.1405e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13387: f = 0.000000172408, ‖∇f‖ = 7.0471e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13388: f = 0.000000172260, ‖∇f‖ = 8.1335e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13389: f = 0.000000172112, ‖∇f‖ = 7.0410e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13390: f = 0.000000171964, ‖∇f‖ = 8.1265e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13391: f = 0.000000171816, ‖∇f‖ = 7.0349e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13392: f = 0.000000171668, ‖∇f‖ = 8.1195e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13393: f = 0.000000171521, ‖∇f‖ = 7.0289e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13394: f = 0.000000171373, ‖∇f‖ = 8.1125e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13395: f = 0.000000171226, ‖∇f‖ = 7.0228e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13396: f = 0.000000171078, ‖∇f‖ = 8.1056e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13397: f = 0.000000170931, ‖∇f‖ = 7.0168e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13398: f = 0.000000170784, ‖∇f‖ = 8.0986e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13399: f = 0.000000170638, ‖∇f‖ = 7.0108e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13400: f = 0.000000170491, ‖∇f‖ = 8.0916e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13401: f = 0.000000170344, ‖∇f‖ = 7.0047e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13402: f = 0.000000170198, ‖∇f‖ = 8.0847e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13403: f = 0.000000170051, ‖∇f‖ = 6.9987e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13404: f = 0.000000169905, ‖∇f‖ = 8.0777e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13405: f = 0.000000169759, ‖∇f‖ = 6.9927e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13406: f = 0.000000169613, ‖∇f‖ = 8.0708e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13407: f = 0.000000169467, ‖∇f‖ = 6.9867e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13408: f = 0.000000169321, ‖∇f‖ = 8.0638e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13409: f = 0.000000169176, ‖∇f‖ = 6.9807e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13410: f = 0.000000169030, ‖∇f‖ = 8.0569e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13411: f = 0.000000168885, ‖∇f‖ = 6.9747e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13412: f = 0.000000168740, ‖∇f‖ = 8.0500e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13413: f = 0.000000168595, ‖∇f‖ = 6.9687e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13414: f = 0.000000168450, ‖∇f‖ = 8.0431e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13415: f = 0.000000168305, ‖∇f‖ = 6.9627e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13416: f = 0.000000168160, ‖∇f‖ = 8.0361e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13417: f = 0.000000168015, ‖∇f‖ = 6.9567e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13418: f = 0.000000167871, ‖∇f‖ = 8.0292e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13419: f = 0.000000167727, ‖∇f‖ = 6.9507e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13420: f = 0.000000167582, ‖∇f‖ = 8.0223e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13421: f = 0.000000167438, ‖∇f‖ = 6.9447e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13422: f = 0.000000167294, ‖∇f‖ = 8.0154e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13423: f = 0.000000167150, ‖∇f‖ = 6.9388e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13424: f = 0.000000167007, ‖∇f‖ = 8.0085e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13425: f = 0.000000166863, ‖∇f‖ = 6.9328e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13426: f = 0.000000166720, ‖∇f‖ = 8.0016e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13427: f = 0.000000166576, ‖∇f‖ = 6.9268e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13428: f = 0.000000166433, ‖∇f‖ = 7.9948e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13429: f = 0.000000166290, ‖∇f‖ = 6.9209e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13430: f = 0.000000166147, ‖∇f‖ = 7.9879e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13431: f = 0.000000166004, ‖∇f‖ = 6.9149e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13432: f = 0.000000165861, ‖∇f‖ = 7.9810e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13433: f = 0.000000165719, ‖∇f‖ = 6.9090e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13434: f = 0.000000165576, ‖∇f‖ = 7.9742e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13435: f = 0.000000165434, ‖∇f‖ = 6.9030e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13436: f = 0.000000165291, ‖∇f‖ = 7.9673e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13437: f = 0.000000165149, ‖∇f‖ = 6.8971e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13438: f = 0.000000165007, ‖∇f‖ = 7.9604e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13439: f = 0.000000164865, ‖∇f‖ = 6.8912e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13440: f = 0.000000164724, ‖∇f‖ = 7.9536e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13441: f = 0.000000164582, ‖∇f‖ = 6.8853e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13442: f = 0.000000164440, ‖∇f‖ = 7.9468e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13443: f = 0.000000164299, ‖∇f‖ = 6.8793e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13444: f = 0.000000164158, ‖∇f‖ = 7.9399e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13445: f = 0.000000164017, ‖∇f‖ = 6.8734e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13446: f = 0.000000163876, ‖∇f‖ = 7.9331e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13447: f = 0.000000163735, ‖∇f‖ = 6.8675e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13448: f = 0.000000163594, ‖∇f‖ = 7.9263e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13449: f = 0.000000163453, ‖∇f‖ = 6.8616e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13450: f = 0.000000163313, ‖∇f‖ = 7.9195e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13451: f = 0.000000163172, ‖∇f‖ = 6.8557e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13452: f = 0.000000163032, ‖∇f‖ = 7.9127e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13453: f = 0.000000162892, ‖∇f‖ = 6.8498e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13454: f = 0.000000162752, ‖∇f‖ = 7.9058e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13455: f = 0.000000162612, ‖∇f‖ = 6.8439e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13456: f = 0.000000162472, ‖∇f‖ = 7.8990e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13457: f = 0.000000162332, ‖∇f‖ = 6.8380e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13458: f = 0.000000162193, ‖∇f‖ = 7.8923e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13459: f = 0.000000162053, ‖∇f‖ = 6.8322e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13460: f = 0.000000161914, ‖∇f‖ = 7.8855e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13461: f = 0.000000161774, ‖∇f‖ = 6.8263e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13462: f = 0.000000161635, ‖∇f‖ = 7.8787e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13463: f = 0.000000161496, ‖∇f‖ = 6.8204e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13464: f = 0.000000161357, ‖∇f‖ = 7.8719e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13465: f = 0.000000161219, ‖∇f‖ = 6.8145e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13466: f = 0.000000161080, ‖∇f‖ = 7.8651e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13467: f = 0.000000160942, ‖∇f‖ = 6.8087e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13468: f = 0.000000160803, ‖∇f‖ = 7.8584e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13469: f = 0.000000160665, ‖∇f‖ = 6.8028e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13470: f = 0.000000160527, ‖∇f‖ = 7.8516e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13471: f = 0.000000160389, ‖∇f‖ = 6.7970e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13472: f = 0.000000160251, ‖∇f‖ = 7.8449e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13473: f = 0.000000160113, ‖∇f‖ = 6.7911e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13474: f = 0.000000159975, ‖∇f‖ = 7.8381e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13475: f = 0.000000159838, ‖∇f‖ = 6.7853e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13476: f = 0.000000159700, ‖∇f‖ = 7.8314e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13477: f = 0.000000159563, ‖∇f‖ = 6.7795e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13478: f = 0.000000159426, ‖∇f‖ = 7.8247e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13479: f = 0.000000159289, ‖∇f‖ = 6.7736e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13480: f = 0.000000159152, ‖∇f‖ = 7.8179e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13481: f = 0.000000159015, ‖∇f‖ = 6.7678e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13482: f = 0.000000158878, ‖∇f‖ = 7.8112e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13483: f = 0.000000158741, ‖∇f‖ = 6.7620e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13484: f = 0.000000158605, ‖∇f‖ = 7.8045e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13485: f = 0.000000158469, ‖∇f‖ = 6.7562e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13486: f = 0.000000158332, ‖∇f‖ = 7.7978e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13487: f = 0.000000158196, ‖∇f‖ = 6.7504e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13488: f = 0.000000158060, ‖∇f‖ = 7.7911e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13489: f = 0.000000157924, ‖∇f‖ = 6.7446e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13490: f = 0.000000157788, ‖∇f‖ = 7.7844e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13491: f = 0.000000157653, ‖∇f‖ = 6.7388e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13492: f = 0.000000157517, ‖∇f‖ = 7.7777e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13493: f = 0.000000157382, ‖∇f‖ = 6.7330e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13494: f = 0.000000157246, ‖∇f‖ = 7.7710e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13495: f = 0.000000157111, ‖∇f‖ = 6.7272e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13496: f = 0.000000156976, ‖∇f‖ = 7.7643e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13497: f = 0.000000156841, ‖∇f‖ = 6.7214e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13498: f = 0.000000156706, ‖∇f‖ = 7.7576e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13499: f = 0.000000156571, ‖∇f‖ = 6.7156e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13500: f = 0.000000156437, ‖∇f‖ = 7.7510e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13501: f = 0.000000156302, ‖∇f‖ = 6.7098e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13502: f = 0.000000156168, ‖∇f‖ = 7.7443e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13503: f = 0.000000156033, ‖∇f‖ = 6.7041e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13504: f = 0.000000155899, ‖∇f‖ = 7.7376e-05, α = 5.97e-02, nfg = 2
