Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yt7k9x/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yt7k9x/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.200193542722, ‖∇f‖ = 4.3575e+01
[ Info: GD: iter    1: f = 8.556432450903, ‖∇f‖ = 1.3737e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 5.2777e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 6.0971e-12, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 5.1548e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 5.9504e-12, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 5.0359e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 5.8115e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 4.9175e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 5.6802e-12, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 4.7990e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 5.5500e-12, α = 5.27e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 4.6844e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 5.4229e-12, α = 5.27e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 4.5737e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 5.2972e-12, α = 5.28e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 4.4651e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 5.1768e-12, α = 5.28e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 4.3601e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 5.0533e-12, α = 5.28e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 4.2592e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 4.9309e-12, α = 5.28e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 4.1626e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 4.8124e-12, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 4.0651e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 4.7022e-12, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 3.9687e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 4.5893e-12, α = 5.27e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 3.8782e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 4.4793e-12, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 3.7889e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 4.3715e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 3.7037e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 4.2620e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 3.6185e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 4.1646e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 3.5346e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 4.0636e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 3.4528e-12, α = 3.87e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 3.9684e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 3.3711e-12, α = 3.87e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 3.8786e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 3.2918e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 3.7869e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 3.2145e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 3.6993e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 3.1379e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 3.6135e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 3.0670e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 3.5265e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 2.9948e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 3.4435e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 2.9242e-12, α = 3.87e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 3.3657e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 2.8545e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 3.2900e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 2.7858e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 3.2142e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 2.7189e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 3.1400e-12, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 2.6555e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 3.0707e-12, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 2.5905e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 3.0013e-12, α = 5.28e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 2.5285e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 2.9328e-12, α = 5.28e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 2.4675e-12, α = 3.83e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 2.8642e-12, α = 5.29e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 2.4106e-12, α = 3.83e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 2.7950e-12, α = 5.28e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 2.3575e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 2.7250e-12, α = 5.27e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 2.3004e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 2.6617e-12, α = 5.27e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 2.2480e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 2.5999e-12, α = 5.27e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 2.1932e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 2.5438e-12, α = 5.28e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 2.1429e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 2.4813e-12, α = 5.27e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 2.0916e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 2.4235e-12, α = 5.28e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 2.0421e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 2.3673e-12, α = 5.29e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 1.9944e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 2.3110e-12, α = 5.28e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 1.9488e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 2.2558e-12, α = 5.27e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 1.9047e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 2.2000e-12, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 1.8620e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 2.1499e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 1.8157e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 2.1021e-12, α = 5.27e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 1.7716e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 2.0526e-12, α = 5.28e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 1.7292e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 2.0061e-12, α = 5.29e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 1.6903e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 1.9594e-12, α = 5.27e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 1.6502e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 1.9152e-12, α = 5.28e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 1.6116e-12, α = 3.83e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 1.8671e-12, α = 5.28e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 1.5730e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 1.8263e-12, α = 5.29e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 1.5353e-12, α = 3.83e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 1.7863e-12, α = 5.29e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 1.4959e-12, α = 3.82e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 1.7444e-12, α = 5.32e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 1.4621e-12, α = 3.82e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 1.7057e-12, α = 5.31e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 1.4260e-12, α = 3.81e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 1.6673e-12, α = 5.33e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 1.3912e-12, α = 3.81e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 1.6286e-12, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 1.3613e-12, α = 3.81e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 1.5865e-12, α = 5.31e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 1.3279e-12, α = 3.82e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 1.5507e-12, α = 5.32e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 1.2980e-12, α = 3.82e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 1.5138e-12, α = 5.31e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 1.2667e-12, α = 3.82e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 1.4757e-12, α = 5.32e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 1.2399e-12, α = 3.83e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 1.4403e-12, α = 5.29e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 1.2140e-12, α = 3.83e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 1.3992e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 1.1853e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 1.3678e-12, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 1.1570e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 1.3364e-12, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 1.1297e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 1.3053e-12, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 1.1026e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 1.2798e-12, α = 5.27e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 1.0742e-12, α = 3.83e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 1.2480e-12, α = 5.31e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 1.0505e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 1.2173e-12, α = 5.28e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 1.0274e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 1.1890e-12, α = 5.27e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 1.0012e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 1.1613e-12, α = 5.29e-02, nfg = 2
[ Info: GD: converged after 2205 iterations: f = 0.000000000000, ‖∇f‖ = 9.7757e-13
[ Info: GD: initializing with f = 2000.767274880403, ‖∇f‖ = 9.7922e+01
[ Info: GD: iter    1: f = 198.752330058776, ‖∇f‖ = 2.8068e+01, α = 3.76e-01, nfg = 5
[ Info: GD: iter    2: f = 40.466727856879, ‖∇f‖ = 1.2573e+01, α = 4.02e-01, nfg = 2
[ Info: GD: iter    3: f = 10.257552035925, ‖∇f‖ = 6.0374e+00, α = 3.82e-01, nfg = 2
[ Info: GD: iter    4: f = 2.873992526959, ‖∇f‖ = 3.2401e+00, α = 4.05e-01, nfg = 2
[ Info: GD: iter    5: f = 0.852827609431, ‖∇f‖ = 1.7021e+00, α = 3.85e-01, nfg = 2
[ Info: GD: iter    6: f = 0.262227236798, ‖∇f‖ = 9.6365e-01, α = 4.08e-01, nfg = 2
[ Info: GD: iter    7: f = 0.082658906030, ‖∇f‖ = 5.2392e-01, α = 3.87e-01, nfg = 2
[ Info: GD: iter    8: f = 0.026518344950, ‖∇f‖ = 3.0386e-01, α = 4.09e-01, nfg = 2
[ Info: GD: iter    9: f = 0.008624196363, ‖∇f‖ = 1.6811e-01, α = 3.88e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002834343611, ‖∇f‖ = 9.8817e-02, α = 4.10e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000939597053, ‖∇f‖ = 5.5246e-02, α = 3.88e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000313684702, ‖∇f‖ = 3.2755e-02, α = 4.10e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000105357424, ‖∇f‖ = 1.8442e-02, α = 3.88e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000035567354, ‖∇f‖ = 1.1000e-02, α = 4.10e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000012060876, ‖∇f‖ = 6.2252e-03, α = 3.89e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000004105682, ‖∇f‖ = 3.7298e-03, α = 4.11e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000001402449, ‖∇f‖ = 2.1189e-03, α = 3.89e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000480511, ‖∇f‖ = 1.2739e-03, α = 4.11e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000165084, ‖∇f‖ = 7.2593e-04, α = 3.89e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000056854, ‖∇f‖ = 4.3762e-04, α = 4.11e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000019623, ‖∇f‖ = 2.4999e-04, α = 3.89e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000006786, ‖∇f‖ = 1.5103e-04, α = 4.11e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000002351, ‖∇f‖ = 8.6448e-05, α = 3.89e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000816, ‖∇f‖ = 5.2325e-05, α = 4.11e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000284, ‖∇f‖ = 2.9999e-05, α = 3.89e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000099, ‖∇f‖ = 1.8185e-05, α = 4.11e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000034, ‖∇f‖ = 1.0440e-05, α = 3.89e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000012, ‖∇f‖ = 6.3369e-06, α = 4.11e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000004, ‖∇f‖ = 3.6424e-06, α = 3.89e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 2.2133e-06, α = 4.11e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000001, ‖∇f‖ = 1.2735e-06, α = 3.89e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 7.7454e-07, α = 4.11e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.4605e-07, α = 3.89e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.7152e-07, α = 4.11e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.5648e-07, α = 3.89e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 9.5323e-08, α = 4.11e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 5.4975e-08, α = 3.89e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 3.3510e-08, α = 4.11e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.9337e-08, α = 3.89e-01, nfg = 2
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.1794e-08, α = 4.11e-01, nfg = 2
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 6.8095e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 39.200193542722, ‖∇f‖ = 4.3575e+01
[ Info: CG: iter    1: f = 8.556432450903, ‖∇f‖ = 1.3737e+01, α = 3.23e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 3.827747518149, ‖∇f‖ = 1.0232e+01, α = 5.01e-02, β = 9.94e-02, nfg = 2
[ Info: CG: iter    3: f = 0.816253614349, ‖∇f‖ = 3.7626e+00, α = 5.75e-02, β = 5.55e-01, nfg = 2
[ Info: CG: iter    4: f = 0.161659101673, ‖∇f‖ = 1.3321e+00, α = 9.25e-02, β = 1.35e-01, nfg = 2
[ Info: CG: iter    5: f = 0.095325934532, ‖∇f‖ = 7.1580e-01, α = 7.48e-02, β = 1.25e-01, nfg = 2
[ Info: CG: iter    6: f = 0.059276614149, ‖∇f‖ = 2.8924e-01, α = 1.41e-01, β = 2.89e-01, nfg = 2
[ Info: CG: iter    7: f = 0.019616626357, ‖∇f‖ = 1.2395e-01, α = 9.48e-01, β = 1.63e-01, nfg = 3
[ Info: CG: iter    8: f = 0.010152882140, ‖∇f‖ = 1.9922e-01, α = 1.23e+00, β = 1.84e-01, nfg = 2
[ Info: CG: iter    9: f = 0.001042899206, ‖∇f‖ = 3.3637e-02, α = 4.59e-01, β = 2.58e+00, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 2.4258e-07, α = 1.84e+00, β = 2.85e-02, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 5.8443e-10, α = 2.24e-02, β = 5.20e-11, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 1.7905e-11, α = 3.24e-02, β = 5.80e-06, nfg = 2
[ Info: CG: iter   13: f = 0.000000000000, ‖∇f‖ = 3.5980e-12, α = 5.35e-02, β = 9.39e-04, nfg = 2
[ Info: CG: converged after 14 iterations: f = 0.000000000000, ‖∇f‖ = 8.1179e-14
[ Info: CG: initializing with f = 2000.767274880403, ‖∇f‖ = 9.7922e+01
[ Info: CG: iter    1: f = 198.752330058776, ‖∇f‖ = 2.8068e+01, α = 3.76e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 25.224357221525, ‖∇f‖ = 1.0054e+01, α = 4.41e-01, β = 8.22e-02, nfg = 2
[ Info: CG: iter    3: f = 3.120681328671, ‖∇f‖ = 3.4846e+00, α = 4.37e-01, β = 1.28e-01, nfg = 2
[ Info: CG: iter    4: f = 0.354953199495, ‖∇f‖ = 1.1750e+00, α = 4.56e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter    5: f = 0.039113951538, ‖∇f‖ = 3.9739e-01, α = 4.58e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004436111675, ‖∇f‖ = 1.3361e-01, α = 4.39e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000497763846, ‖∇f‖ = 4.4348e-02, α = 4.41e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000056886674, ‖∇f‖ = 1.5098e-02, α = 4.48e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006579372, ‖∇f‖ = 5.0940e-03, α = 4.41e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000687418, ‖∇f‖ = 1.6783e-03, α = 4.54e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000074852, ‖∇f‖ = 5.3905e-04, α = 4.35e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008412, ‖∇f‖ = 1.8388e-04, α = 4.57e-01, β = 1.03e-01, nfg = 2
